R2 L F U R'
L R2 F U R'
F' L R2 F U R
R2 L D F U R'
R2 L D' F U R'
R2 L D2 F U R'
R' L F R' U R'
R2 L F U R' D
R2 L F U R' D'
R2 L F U R' D2
R2 L F U D R'
R2 L F U D' R'
R2 L F U D2 R'
R2 L F D U R'
R2 L F D' U R'
R2 L F D2 U R'
F' L F R2 U R'
L R' F R' U R'
L R2 D F U R'
L R2 D' F U R'
L R2 D2 F U R'
L R2 F U R' D
L R2 F U R' D'
L R2 F U R' D2
L R2 F U D R'
L R2 F U D' R'
L R2 F U D2 R'
L R2 F D U R'
L R2 F D' U R'
L R2 F D2 U R'
F' R2 L F U R
R2 D L F U R'
R2 D' L F U R'
R2 D2 L F U R'
R2 F L F U R'
R2 F' L F U R'
R2 F2 L F U R'
L B R2 F U R'
L B' R2 F U R'
L B2 R2 F U R'
L' F' L2 R2 F U R
R F' L F R U R'
L' F' L2 F R2 U R'
R' F' R' L F U R'
L' F' R2 L2 F U R
F' D' L F U R F
F D' L F B' U F
R2 F' D L F U R'
F D' L B' F U F
R2 F' D' L F U R'
R2 F' D2 L F U R'
B' D' U R F2 B L
B' D' U R B L F2
B' D' U R B F2 L
R' F2 L R' F U R'
R' F2 L F R' U R'
R2 F2 L D F U R'
R2 F2 L D' F U R'
R2 F2 L D2 F U R'
R2 F2 L F U R' D
R2 F2 L F U R' D'
R2 F2 L F U R' D2
R2 F2 L F U D R'
R2 F2 L F U D' R'
R2 F2 L F U D2 R'
R2 F2 L F D U R'
R2 F2 L F D' U R'
R2 F2 L F D2 U R'
R' F2 R' L F U R'
R2 F2 D L F U R'
R2 F2 D' L F U R'
R2 F2 D2 L F U R'
L F2 D' F' U F' R
L2 B L' R2 F U R'
L2 B R2 L' F U R'
L B R' F R' U R'
L B R2 D F U R'
L B R2 D' F U R'
L B R2 D2 F U R'
L B R2 F U R' D
L B R2 F U R' D'
L B R2 F U R' D2
L B R2 F U D R'
L B R2 F U D' R'
L B R2 F U D2 R'
L B R2 F D U R'
L B R2 F D' U R'
L B R2 F D2 U R'
L' B D' R F2 L' B2
L' B D' R F2 B2 L'
L' B D' R B2 F2 L'
L' B D' B2 R F2 L'
L2 B' L' R2 F U R'
L2 B' R2 L' F U R'
D' B' U R F2 B L
D' B' U R B L F2
D' B' U R B F2 L
L B' R' F R' U R'
L B' R2 D F U R'
R2 B' U R B L R'
R2 B' U R B R' L
L B' R2 D' F U R'
L' B' U' D' R F2 B2
L' B' U' D' R B2 F2
L' B' U' D' B2 R F2
L B' R2 D2 F U R'
L B' R2 F U R' D
L B' R2 F U R' D'
L B' R2 F U R' D2
L B' R2 F U D R'
L B' R2 F U D' R'
L B' R2 F U D2 R'
L B' R2 F D U R'
L B' R2 F D' U R'
L B' R2 F D2 U R'
L' B' U2 L2 R2 U R'
L' B' U2 R2 L2 U R'
L' B' D' U' R F2 B2
L' B' D' U' R B2 F2
L' B' D' U' B2 R F2
L' B' D2 L2 R2 U' R'
L' B' D2 R2 L2 U' R'
L2 B2 L' R2 F U R'
L' B2 L2 R2 F' U R'
L' B2 R2 L2 F' U R'
L' B2 R2 F' L2 U R'
L2 B2 R2 L' F U R'
L B2 R' F R' U R'
L B2 R2 D F U R'
L B2 R2 D' F U R'
L B2 R2 D2 F U R'
L B2 R2 F U R' D
L B2 R2 F U R' D'
L B2 R2 F U R' D2
L B2 R2 F U D R'
L B2 R2 F U D' R'
L B2 R2 F U D2 R'
L B2 R2 F D U R'
L B2 R2 F D' U R'
L B2 R2 F D2 U R'
