D2 L U R2 F B2
D2 L U R2 B2 F
D2 L U F R2 B2
D2 L U F B2 R2
D2 L U B2 R2 F
D2 L U B2 R2 F
D2 L U B2 F R2
D2 L' U B2 R2 F'
L U D2 F B2 R'
L U D2 B2 R' F
L U D2 B2 F R'
L' U' F2 B' U2 R
L U' F2 L U2 F'
L' U' B' L' F2 U2
L' U' B' F2 U2 R
L D2 U F B2 R'
L D2 U B2 R' F
L D2 U B2 F R'
L D2 U F B2 D R'
L D2 U F B2 D' R'
L D2 U F B2 D2 R'
L D2 U F' B2 R' F2
D U2 R' F2 R' U' F
L D2 U B2 R F R2
L D2 U B2 R' D F
L D2 U B2 R' D' F
L D2 U B2 R' D2 F
L D2 U B2 R' F D
L D2 U B2 R' F D'
L D2 U B2 R' F D2
L D2 U B2 D R' F
L D2 U B2 D F R'
L D2 U B2 D' R' F
L D2 U B2 D' F R'
L D2 U B2 D2 R' F
L D2 U B2 D2 F R'
L D2 U B2 F R' D
L D2 U B2 F R' D'
L D2 U B2 F R' D2
L D2 U B2 F D R'
L D2 U B2 F D' R'
L D2 U B2 F D2 R'
L D2 U B2 F' R' F2
L D2 B U F B R'
L D2 B U B R' F
L D2 B U B F R'
U D2 B2 R D' R F'
U' F L2 U R U B'
U' F' L2 F' U' L U'
U' F2 L D' L B' U2
U' F2 L' D' L' U2 F
L F2 L U F2 U F
L F2 L U2 D' L2 F'
L F2 L U2 D' F' L2
L F2 L D R2 B U2
L F2 L D' U2 L2 F'
L F2 L D' U2 F' L2
B' D2 L U R2 F B2
B' D2 L U R2 B2 F
B' D2 L U F R2 B2
B' D2 L U F B2 R2
B' D2 L U B2 R2 F
B' D2 L U B2 F R2
B2 D2 L U R2 F B2
B2 D2 L U R2 B2 F
B2 D2 L U F R2 B2
B2 D2 L U F B2 R2
B2 D2 L U B2 R2 F
B2 D2 L U B2 F R2
L' F2 U2 R D' L2 F
L' F2 U2 D' L2 R F
L' F2 U2 D' R L2 F
B' D2 L' U B2 R2 F'
L2 F2 U2 L D' L2 F
L2 F2 U2 L' D' F L2
B D2 L U R2 F B2
B D2 L U R2 B2 F
B D2 L U F R2 B2
B D2 L U F B2 R2
B D2 L U B2 R2 F
B D2 L U B2 F R2
B2 D2 L' U B2 R2 F'
L' F2 D B' R2 U2 R'
B D2 L' U B2 R2 F'
L' F2 D' U2 L2 R F
L' F2 D' U2 R L2 F
L F2 D L R2 B U2
L' F2 D' B' U2 L2 R
L' F2 D' B' U2 R L2
L F2 D R2 L B U2
L F2 D' L U2 L F'
L F2 D' L U2 F' L
L' F2 B' U2 R D' L2
L' F2 B' U2 D' L2 R
L' F2 B' U2 D' R L2
L' F2 B' D R2 U2 R'
L' F2 B' D' U2 L2 R
L' F2 B' D' U2 R L2
D2 B L U F B R2
D2 B L U B R2 F
D2 B L U B F R2
D' B L2 D' B R' U
L' B U D2 F2 R B2
L' B U D2 F2 B2 R
L' B U D2 B2 F2 R
L' B U' L' F2 B2 U2
L' B U' L' B2 F2 U2
L' B U' F2 B2 U2 R
L' B U' B2 L' F2 U2
L' B U' B2 F2 U2 R
L' B D2 U F2 R B2
L' B D2 U F2 B2 R
L' B D2 U B2 F2 R
L' B' L' F2 U F2 U
L' B' L' F2 U2 D' L2
L' B' L' F2 D R2 U2
L' B' L' F2 D' U2 L2
L' B' F2 U2 R D' L2
L' B' F2 U2 D' L2 R
L' B' F2 U2 D' R L2
L' B' F2 D R2 U2 R'
L' B' F2 D' U2 L2 R
L' B' F2 D' U2 R L2
D' B2 L2 U L' F L
D' B2 L2 U2 L' U' F
D' B2 L2 D2 R U F'
L' B2 U' L' F2 B U2
L' B2 U' L' B F2 U2
L' B2 U' F2 B U2 R
L' B2 U' B L' F2 U2
L' B2 U' B F2 U2 R
L B2 U R' D2 F B2
L B2 U R' D2 B2 F
L B2 U D2 R' F B2
L B2 U D2 R' B2 F
L B2 U D2 F R' B2
L B2 U' F2 U2 F' R'
D' B2 D' L U F B2
D' B2 D' L U B2 F
L B2 D2 U R' F B2
L B2 D2 U R' B2 F
L B2 D2 U F R' B2
