B' L B2 R2 F' R
B' L' F L2 B2 R'
B R2 F2 L' F R
L' D2 F L' B R'
L' D2 F B L' R'
L' D2 F B R' L'
L' D2 B R' F L'
L' D2 B F L' R'
L' D2 B F R' L'
F' L2 B' L R F B2
F' L2 B' L R B2 F
F' L2 B' L B2 R F
F' L2 B' R L F B2
F' L2 B' R L B2 F
F2 L2 B' L F R B2
F2 L2 B' L F B2 R
F2 L2 B' L B2 F R
L' U D2 F L' B R'
L' U D2 F B L' R'
L' U D2 F B R' L'
L' U D2 B R' F L'
L' U D2 B F L' R'
L' U D2 B F R' L'
B' R L B2 R2 F' R
B' R L' F L2 B2 R'
B R L' F' R F2 L'
B R F' R F2 L' F
B R F' D2 L2 R F'
B R F' D2 R L2 F'
B R F' D2 R F' L2
L' U' D2 F L' B R'
L' U' D2 F B L' R'
L' U' D2 F B R' L'
L' U' D2 B R' F L'
L' U' D2 B F L' R'
L' U' D2 B F R' L'
B' R' L B2 R2 F' R
B' R' L' F L2 B2 R'
L' U2 D2 F L' B R'
L' U2 D2 F B L' R'
L' U2 D2 F B R' L'
B' R2 L B2 R2 F' R
L' U2 D2 B R' F L'
L' U2 D2 B F L' R'
L' U2 D2 B F R' L'
B' R2 L' F L2 B2 R'
D2 R2 F' R B U2 R'
B R2 F' R F' L' F
B R2 F' D2 R F' L'
B R2 F2 L' R F R
B R2 F2 L' R' F R
B R2 F2 L' R2 F R
B R2 F2 L' D F R
B R2 F2 L' D' F R
B R2 F2 L' D2 F R
B R2 F2 L' F R D
B R2 F2 L' F R D'
B R2 F2 L' F R D2
B R2 F2 L' F D R
B R2 F2 L' F D' R
B R2 F2 L' F D2 R
B R2 F2 R L' F R
B R2 F2 R' L' F R
B R2 F2 R2 L' F R
B' U L B2 R2 F' R
B' U L' F L2 B2 R'
B' U' L B2 R2 F' R
B' U' L' F L2 B2 R'
L2 D2 L F L' B R'
L2 D2 L F B L' R'
L2 D2 L F B R' L'
L2 D2 L B R' F L'
L2 D2 L B F L' R'
L2 D2 L B F R' L'
L D2 L2 F L' B R'
L D2 L2 F B L' R'
L D2 L2 F B R' L'
L D2 L2 B R' F L'
L D2 L2 B F L' R'
L D2 L2 B F R' L'
L' D2 U F L' B R'
L' D2 U F B L' R'
L' D2 U F B R' L'
L' D2 U B R' F L'
L' D2 U B F L' R'
L' D2 U B F R' L'
L' D2 U' F L' B R'
L' D2 U' F B L' R'
L' D2 U' F B R' L'
L' D2 U' B R' F L'
L' D2 U' B F L' R'
L' D2 U' B F R' L'
L' D2 U2 F L' B R'
L' D2 U2 F B L' R'
L' D2 U2 F B R' L'
L' D2 U2 B R' F L'
L' D2 U2 B F L' R'
L' D2 U2 B F R' L'
B' U2 L B2 R2 F' R
L' D2 F L B L2 R'
L' D2 F L B R' L2
L' D2 F L' B R' D
L' D2 F L' B R' D'
L' D2 F L' B R' D2
L' D2 F L' B D R'
L' D2 F L' B D' R'
L' D2 F L' B D2 R'
B' U2 L' F L2 B2 R'
L' D2 F B L' R' D
L' D2 F B L' R' D'
L' D2 F B L' R' D2
L' D2 F B L' D R'
L' D2 F B L' D' R'
L' D2 F B L' D2 R'
L' D2 F B R' L' D
L' D2 F B R' L' D'
L' D2 F B R' L' D2
L' D2 F B R' D L'
L' D2 F B R' D' L'
L' D2 F B R' D2 L'
L' D2 F B D L' R'
L' D2 F B D R' L'
L' D2 F B D' L' R'
L' D2 F B D' R' L'
L' D2 F B D2 L' R'
L' D2 F B D2 R' L'
L' D2 B R F L' R2
L' D2 B R F R2 L'
L' D2 B R' F L' D
L' D2 B R' F L' D'
L' D2 B R' F L' D2
L' D2 B R' F D L'
L' D2 B R' F D' L'
L' D2 B R' F D2 L'
L2 D2 B L R' F L'
L2 D2 B L F L' R'
L2 D2 B L F R' L'
L2 D2 B R' L F L'
L' D2 B F L' R' D
L' D2 B F L' R' D'
L' D2 B F L' R' D2
L' D2 B F L' D R'
L' D2 B F L' D' R'
L' D2 B F L' D2 R'
L' D2 B F R' L' D
L' D2 B F R' L' D'
L' D2 B F R' L' D2
L' D2 B F R' D L'
L' D2 B F R' D' L'
L' D2 B F R' D2 L'
L' D2 B F D L' R'
L' D2 B F D R' L'
L' D2 B F D' L' R'
L' D2 B F D' R' L'
L' D2 B F D2 L' R'
L' D2 B F D2 R' L'
L' F L B' L B2 R'
D2 F L' B R F' R2
B U2 D2 R' B U2 R'
L2 F L' B' U2 L B2
B2 U2 F' R B' L' F
B2 U2 F' B' L' R F
B2 U2 F' B' R L' F
B2 U2 B' F' L' R F
B2 U2 B' F' R L' F
D2 F B L' R F' R2
D2 F B R L' F' R2
L' F B U2 L' R' U2
D2 F B D2 L' R' F
D2 F B D2 L' F R'
L' F B U2 R' L' U2
D2 F B D2 R' L' F
L' F B' L B2 D2 R2
L' F B' L2 B2 L' R'
L' F B' L2 B2 R' L'
L F B' L' U2 L2 B2
L F B' L' U2 B2 L2
R2 F' L B' U2 L R
R2 F' L B' U2 R L
L' F' B R F2 D2 L2
L' F' B R2 F2 L' R'
L' F' B R2 F2 R' L'
L' F' B' L R F2 B2
L' F' B' L R B2 F2
L' F' B' L B2 R F2
L' F' B' R L F2 B2
L' F' B' R L B2 F2
L' F' B' R F2 L B2
L2 F' B' L R F B2
L2 F' B' L R B2 F
L2 F' B' L B2 R F
L2 F' B' R L F B2
L2 F' B' R L B2 F
L F' B R D2 L2 F2
L F' B R D2 F2 L2
L F' B' U2 L R B2
L F' B' U2 L B2 R
L F' B' U2 R L B2
R2 F2 L2 B' L F R
D2 F2 B R F' L' R2
D2 F2 B R F' R2 L'
B D2 R D2 L2 F' R
B D2 R D2 F' L2 R
B D2 R D2 F' R L2
L2 F2 B' L F R B2
L2 F2 B' L F B2 R
L2 F2 B' L B2 F R
B D2 R' B U2 R' B'
F2 D2 F L' B R F'
B D2 U2 R' B U2 R'
F2 D2 F B L' R F'
F2 D2 F B R L' F'
D2 B R F L' R2 F2
D2 B R F L' F2 R2
D2 B R F R2 L' F2
L' B R F' R F2 L'
F' D2 B R F L' F2
U' B R2 F2 L' F R
F2 D2 B F L' R F'
F2 D2 B F R L' F'
F D2 F2 B R F' L'
U2 B R2 F2 L' F R
F D2 B F2 R F' L'
F' B L R D2 L2 F
U B R2 F2 L' F R
B' F L B2 D2 R2 F'
B' F L' U2 F L2 B2
B' F L' U2 F B2 L2
B' F L' U2 B2 F L2
F' B L' R D2 F L2
F' B L' R F D2 L2
L2 B U2 R' U2 F' R
F2 B L' F R D2 L2
F' B R L D2 L2 F
F' B R L' D2 F L2
F' B R L' F D2 L2
D2 B F L' R F' R2
D2 B F R L' F' R2
D2 B F D2 L' R' F
D2 B F D2 L' F R'
L' B F U2 L' R' U2
D2 B F D2 R' L' F
L' B F U2 R' L' U2
L' B F' R F2 D2 L2
L' B F' R2 F2 L' R'
L' B F' R2 F2 R' L'
F' B R2 F2 L' R' F
F' B R2 F2 L' F R'
F' B R2 F2 R' L' F
D2 B F2 R F' L' R2
D2 B F2 R F' R2 L'
B F R2 F2 L' R F
B F R2 F2 R L' F
U' B' L B2 R2 F' R
F B R2 F2 L' R F
F B R2 F2 R L' F
L B F' R D2 L2 F2
L B F' R D2 F2 L2
U' B' L' F L2 B2 R'
L2 B' L F' R F2 B2
L2 B' L F' R B2 F2
L2 B' L F' B2 R F2
U2 B' L B2 R2 F' R
L2 B' L B2 F' R F2
U2 B' L' F L2 B2 R'
B F U2 L' R' U2 F
B F U2 R' L' U2 F
F B U2 L' R' U2 F
U B' L B2 R2 F' R
F B U2 R' L' U2 F
U B' L' F L2 B2 R'
F' B D2 R D2 L2 F'
F' B D2 R D2 F' L2
F' B D2 R F' D2 L2
B' F' L R' B2 R2 F'
F' B' L R' B2 R2 F'
B' F' L B2 R2 F' R'
B' F' L' R F L2 B2
B' F' L' R F B2 L2
B' F' L' R B2 F L2
F' B' L B2 R2 F' R'
F' B' L' R F L2 B2
F' B' L' R F B2 L2
F' B' L' R B2 F L2
B F' L R D2 L2 F
B' F' L' B2 R F L2
F2 B' L' F L2 R B2
F2 B' L' F L2 B2 R
F2 B' L' F R L2 B2
F2 B' L' F R B2 L2
F' B' L' B2 R F L2
F2 B' L' F B2 L2 R
F2 B' L' F B2 R L2
B F' L' R D2 F L2
B F' L' R F D2 L2
F2 B' L' B2 F L2 R
F2 B' L' B2 F R L2
B' F' R L' F L2 B2
B' F' R L' F B2 L2
B' F' R L' B2 F L2
F B' L B2 D2 R2 F'
F B' L' U2 F L2 B2
F B' L' U2 F B2 L2
F' B' R L' F L2 B2
F' B' R L' F B2 L2
F B' L' U2 B2 F L2
F' B' R L' B2 F L2
B' F' R' L B2 R2 F'
F' B' R' L B2 R2 F'
B F' R L D2 L2 F
B F' R L' D2 F L2
B F' R L' F D2 L2
B F' R2 F2 L' R' F
B F' R2 F2 L' F R'
B F' R2 F2 R' L' F
L' B' F L B2 D2 R2
L' B' F L2 B2 L' R'
L' B' F L2 B2 R' L'
L' B' F' L R F2 B2
L' B' F' L R B2 F2
L' B' F' L B2 R F2
L' B' F' R L F2 B2
L' B' F' R L B2 F2
L' B' F' R F2 L B2
L2 B' F' L R F B2
L2 B' F' L R B2 F
L2 B' F' L B2 R F
L2 B' F' R L F B2
L2 B' F' R L B2 F
L B' F L' U2 L2 B2
L B' F L' U2 B2 L2
L2 B' F2 L F R B2
L2 B' F2 L F B2 R
L2 B' F2 L B2 F R
L B' F' U2 L R B2
L B' F' U2 L B2 R
L B' F' U2 R L B2
B F' D2 R D2 L2 F'
B F' D2 R D2 F' L2
B F' D2 R F' D2 L2
B' F2 L' F L2 R B2
B' F2 L' F L2 B2 R
B' F2 L' F R L2 B2
B' F2 L' F R B2 L2
B' F2 L' F B2 L2 R
B' F2 L' F B2 R L2
B' F2 L' B2 F L2 R
B' F2 L' B2 F R L2
B F2 L' F R D2 L2
