R2 U L F' U2 L'
R2 U F' L U2 L2
B R' B U' R' B'
B2 U' R' B' D L2
B2 U' D R' B' L
B2 D U' R' B' L
R' B R U' B R'
R' B R U' B R'
U' B2 R' B' D L2
U' B2 D R' B' L
D' U R2 F' R L U2
L2 D B F2 R D2 L2
D' U F L U2 L2 B
D' U F L U2 B L2
L2 D B' F2 L R B2
L2 D B' F2 L B2 R
L2 D B' F2 R L B2
D' U F2 L U2 B L
U' D B' L B' R' B'
U' D B2 R' B L B2
U D' L R2 F' R U2
R2 D' U L F' U2 L'
U D' L F U2 L' B
U D' L F U2 B L'
U D' L F2 U2 B L
R2 D' U F' L U2 L2
D U' L' B' L B2 R'
D U' R B2 R' B L
U D' R2 L F' R U2
R' D' B R U' B R'
B2 U' R' U B U' B2
U D' R2 F' L R U2
U D' R2 F' R L U2
B2 U' R' D B' D L2
B2 U' R' D' B' D L2
B2 U' R' D2 B' D L2
U D' F L U2 L2 B
U D' F L U2 B L2
B2 U' R' B' L D L2
B2 U' R' B' L' D L2
B2 U' R' B' L2 D L2
B2 U' R' B' U B2 U'
B2 U' R' B' D L2 D
B2 U' R' B' D L2 D'
B2 U' R' B' D L2 D2
B2 U' D R B' L R2
B2 U' D R B' R2 L
B2 U' D R' B' L D
B2 U' D R' B' L D'
B2 U' D R' B' L D2
B2 U' D R' B' D L
B2 U' D R' B' D' L
B2 U' D R' B' D2 L
B2 U' D R2 B' L R
B2 U' D R2 B' R L
U D' F2 L U2 B L
B2 U' D' R' D2 B' L
L' D2 L B' U' R2 B2
L' D2 L B' U' B2 R2
B2 U' D2 R' D' B' L
D' U' B2 R' D2 B' L
U' D' B2 R' D2 B' L
D U' B' L B' R' B'
D2 U' B2 R' D' B' L
D' U' B2 D2 R' B' L
U' D' B2 D2 R' B' L
D2 U' B2 D' R' B' L
D U' B2 R' B L B2
U D2 L U' B' U' B2
U D2 L U2 B D L2
R2 D2 U L F' U2 L'
F' U' B2 R' B' D L2
F2 U' B2 R' B' D L2
F' U' B2 D R' B' L
R2 D2 U F' L U2 L2
F2 U' B2 D R' B' L
F U' B2 R' B' D L2
F U' B2 D R' B' L
R' D2 B R U' B R'
U' D2 B2 R' D' B' L
U' D2 B2 D' R' B' L
D' F U L U2 L2 B
D' F U L U2 B L2
D' F U' L' D2 B R2
D' F U' L' B D2 R2
D' F U' B2 R' B' L'
B2 D R U' R2 B' L
B2 D R U' B' L R2
B2 D R U' B' R2 L
R' F B R U' B R'
B2 D R2 U' R B' L
B2 D R2 U' B' L R
B2 D R2 U' B' R L
D' F B2 U' R' B' L'
B2 D U' R B' L R2
B2 D U' R B' R2 L
B2 D U' R' B' L D
B2 D U' R' B' L D'
B2 D U' R' B' L D2
B2 D U' R' B' D L
B2 D U' R' B' D' L
B2 D U' R' B' D2 L
B2 D U' R2 B' L R
B2 D U' R2 B' R L
B2 D F U' R' B' L
B2 D F' U' R' B' L
B2 D F2 U' R' B' L
R' F' B R U' B R'
B2 D' U' R' D2 B' L
B2 D' F U' R' B' L'
R2 F2 U F L R U2
R2 F2 U F R L U2
R' F2 B R U' B R'
B2 D2 U' R' D' B' L
R' B R U' B R' D
R' B R U' B R' D'
R' B R U' B R' D2
R' B R U' B D R'
R' B R U' B D' R'
R' B R U' B D2 R'
R' B R F U' B R'
R' B R F' U' B R'
R' B R F2 U' B R'
U' B R' U B U' R'
R' B R' U' R2 B R'
R' B R2 U' R' B R'
R' B R2 U' B R' B
R2 B U' R2 B L R'
R2 B U' R2 B R' L
R' B D' R F' U' B
R' B F R U' B R'
F' B R' B U' R' B'
F2 B R' B U' R' B'
R' B F' R U' B R'
B F R' B U' R' B'
R' B F2 R U' B R'
F B R' B U' R' B'
B2 F U' R' B' D L2
B2 F U' D R' B' L
B2 F D U' R' B' L
B F' R' B U' R' B'
B2 F' U' R' B' D L2
B2 F' U' D R' B' L
B2 F' D U' R' B' L
R' B2 R B' U' R2 B2
R' B2 R B' U' B2 R2
U' B2 R' U B U' B2
U' B2 R' D B' D L2
U' B2 R' D' B' D L2
U' B2 R' D2 B' D L2
U' B2 R' B' L D L2
U' B2 R' B' L' D L2
U' B2 R' B' L2 D L2
U' B2 R' B' U B2 U'
U' B2 R' B' D L2 D
U' B2 R' B' D L2 D'
U' B2 R' B' D L2 D2
R B2 R U' R2 B L
U2 B2 U R' B' D L2
D2 B2 U' R' D' B' L
U B2 R' B' D L2 F
U2 B2 U D R' B' L
D2 B2 U' D' R' B' L
D' B2 U' R' D2 B' L
D' B2 U' D2 R' B' L
R2 B2 U F' U2 L' R'
R2 B2 U F' U2 R' L'
B F2 R' B U' R' B'
R2 B2 U' R2 B L R
R2 B2 U' R2 B R L
U' B2 D R B' L R2
U' B2 D R B' R2 L
U' B2 D R' B' L D
U' B2 D R' B' L D'
U' B2 D R' B' L D2
U' B2 D R' B' D L
U' B2 D R' B' D' L
U' B2 D R' B' D2 L
U' B2 D R2 B' L R
U' B2 D R2 B' R L
U' B2 D' R' D2 B' L
F' B2 U' R' B' D L2
F' B2 U' D R' B' L
U2 B2 D U R' B' L
B2 F2 U' R' B' D L2
D2 B2 D' U' R' B' L
B2 F2 U' D R' B' L
F2 B2 U' R' B' D L2
L2 B2 D F2 R B' L
F2 B2 U' D R' B' L
L2 B2 D F2 B' L R
L2 B2 D F2 B' R L
L2 B2 D B' F2 L R
L2 B2 D B' F2 R L
U' B2 D2 R' D' B' L
R B2 U2 F' U R' B
D' B2 D2 U' R' B' L
F B2 U' R' B' D L2
F B2 U' D R' B' L
F' B2 D U' R' B' L
B2 F2 D U' R' B' L
D' B2 F U' R' B' L'
F2 B2 D U' R' B' L
F B2 D U' R' B' L
