F L' U' L2 B2
F L' U' B2 L2
F L' R U' L2 B2
F L' R U' B2 L2
F L' R' U' L2 B2
F L' R' U' B2 L2
F L' R2 U' L2 B2
F L' R2 U' B2 L2
F L' U' L' B2 L'
F L' U' L2 B2 D
F L' U' L2 B2 D'
F L' U' L2 B2 D2
F L' U' B L2 B
F L' U' B2 L2 D
F L' U' B2 L2 D'
F L' U' B2 L2 D2
F L' D' R2 B2 U'
F L' D' B2 R2 U'
F L' B U' L2 B
F L' B U' B L2
F L' B' U' B' L2
F R L' U' L2 B2
F R L' U' B2 L2
F R' L' U' L2 B2
F R' L' U' B2 L2
F R2 L' U' L2 B2
F R2 L' U' B2 L2
F U' L B2 D F2
R' F L' U' L2 B2
R' F L' U' B2 L2
U' F L' U' L2 B2
U' F L' U' B2 L2
U2 F L' U' L2 B2
U2 F L' U' B2 L2
R2 F L' U' L2 B2
R2 F L' U' B2 L2
U F L' U' L2 B2
U F L' U' B2 L2
R F L' U' L2 B2
R F L' U' B2 L2
F D' L' R2 U' L2
F D' R2 L' U' L2
L B2 D R F' R
L B2 D F' R F'
U F L' R2 U' B2 L2
R2 F L' B U' L2 B
R2 F L' B U' B L2
U' F R L' U' L2 B2
U' F R L' U' B2 L2
R2 F L' B' U' B' L2
U F L' U' L' B2 L'
U F L' U' L2 B2 D
U F L' U' L2 B2 D'
U F L' U' L2 B2 D2
R F L' R U' L2 B2
R F L' R U' B2 L2
R' F R L' U' L2 B2
R' F R L' U' B2 L2
U F L' U' B L2 B
U F L' U' B2 L2 D
U F L' U' B2 L2 D'
U F L' U' B2 L2 D2
R F L' R' U' L2 B2
R F L' R' U' B2 L2
R F L' R2 U' L2 B2
R F L' R2 U' B2 L2
U F L' D' R2 B2 U'
U F L' D' B2 R2 U'
R F L' U' L' B2 L'
R F L' U' L2 B2 D
R F L' U' L2 B2 D'
R F L' U' L2 B2 D2
R F L' U' B L2 B
R F L' U' B2 L2 D
R F L' U' B2 L2 D'
R F L' U' B2 L2 D2
L F L' F U' L B2
R F L' D' R2 B2 U'
R F L' D' B2 R2 U'
F2 U2 F' U' L F B2
F2 U2 F' U' L B2 F
U F L' B U' L2 B
U F L' B U' B L2
F U2 F U L F B2
F U2 F U L B2 F
U F L' B' U' B' L2
U2 F R L' U' L2 B2
U2 F R L' U' B2 L2
R F L' B U' L2 B
R F L' B U' B L2
F' U2 F2 L' U' L2 B2
F' U2 F2 L' U' B2 L2
R F L' B' U' B' L2
U' F R' L' U' L2 B2
U' F R' L' U' B2 L2
R' F R' L' U' L2 B2
R' F R' L' U' B2 L2
R2 F R L' U' L2 B2
R2 F R L' U' B2 L2
U2 F R' L' U' L2 B2
U F R L' U' L2 B2
U2 F R' L' U' B2 L2
U F R L' U' B2 L2
U' F R2 L' U' L2 B2
U' F R2 L' U' B2 L2
R' F R2 L' U' L2 B2
R' F R2 L' U' B2 L2
D' F R2 L' U' F L2
R F R L' U' L2 B2
R F R L' U' B2 L2
R2 F R' L' U' L2 B2
R2 F R' L' U' B2 L2
D' F R2 U' L' F L2
F U2 F2 R U L B2
U2 F R2 L' U' L2 B2
U2 F R2 L' U' B2 L2
U F R' L' U' L2 B2
U F R' L' U' B2 L2
R F R' L' U' L2 B2
R F R' L' U' B2 L2
R2 F R2 L' U' L2 B2
R2 F R2 L' U' B2 L2
U F R2 L' U' L2 B2
U F R2 L' U' B2 L2
U' F U' L B2 D F2
R' F U' L B2 D F2
R F R2 L' U' L2 B2
R F R2 L' U' B2 L2
U2 F U' L B2 D F2
L F U L' F U' B2
R2 F U' L B2 D F2
U F U' L B2 D F2
R F U' L B2 D F2
F' D L2 R U L' R
F' D L2 R U R L'
U' F D' L' R2 U' L2
R' F D' L' R2 U' L2
U' F D' R2 L' U' L2
R' F D' R2 L' U' L2
F D L' U2 L' U L'
U2 F D' L' R2 U' L2
F' D R L2 U L' R
F' D R L2 U R L'
U2 F D' R2 L' U' L2
R2 F D' L' R2 U' L2
R2 F D' R2 L' U' L2
U F D' L' R2 U' L2
U F D' R2 L' U' L2
R F D' L' R2 U' L2
R F D' R2 L' U' L2
D' F' L D B2 R2 F'
L F B2 U L' F U'
F D' L' R2 U' L2 D
F D' L' R2 U' L2 D'
F D' L' R2 U' L2 D2
F D' L' R2 D' B2 U'
F D' L' R2 B U' L2
F D' L' R2 B' U' L2
F D' L' R2 B2 U' L2
F D' L' U' L2 D B2
F D' L' B R2 U' L2
F D' L' B' R2 U' L2
F D' L' B2 R2 U' L2
F D' R2 L' U' L2 D
F D' R2 L' U' L2 D'
F D' R2 L' U' L2 D2
F D' R2 L' D' B2 U'
F D' R2 L' B U' L2
F D' R2 L' B' U' L2
F D' R2 L' B2 U' L2
F D' R2 U' L D F2
F D' R2 D L' U' L2
F D' R2 D' L' U' L2
F D' R2 D2 L' U' L2
F D' U' L D F2 B2
F D' U' L D B2 F2
F2 D' F' L' R2 U' L2
F2 D' F' R2 L' U' L2
F D2 L' U F2 U2 L2
F D2 L' U' L2 D2 B2
B' F L' B U' L B'
B2 F L' B2 U' L B2
B F L' U' B' L B2
F B L' U' B' L B2
B F L' B' U' L B2
L2 B D' L' F B R2
L2 B D' L' B R2 F
L2 B D' L' B F R2
F B L' B' U' L B2
L2 B D' B L' R2 F
L2 B D' B L' F R2
L2 B D' B R2 L' F
L B D F' B R F'
L B D B R F' R
L B D B F' R F'
L2 B' U D' B' L' F
L2 B' U B' D' L' F
F B' L' B U' L B'
L2 B' D' U B' L' F
L B' D R F' R B'
L B' D R F' B' R
L B' D R B' F' R
L B' D F' R F' B'
L B' D F' R B' F'
L B' D F' B' R F'
L B' D B' R F' R
L B' D B' F' R F'
L' B2 L2 D R F' R
L' B2 L2 D F' R F'
L B2 R D R F' R
L B2 R D F' R F'
F B2 L' B2 U' L B2
L B2 R' D R F' R
L B2 R' D F' R F'
L B2 R2 D R F' R
L B2 R2 D F' R F'
L B2 U L' F L' U'
L B2 U F L' F U'
L B2 D R F' R D
L B2 D R F' R D'
L B2 D R F' R D2
L B2 D R F' D R
L B2 D R F' D' R
L B2 D R F' D2 R
L B2 D F' R D F'
L B2 D F' R D' F'
L B2 D F' R D2 F'
L B2 D F' R F' D
L B2 D F' R F' D'
L B2 D F' R F' D2
L B2 F U L' F U'
