F' R U R' B
B U' F' R U
F' L R U R' B
B L U' F' R U
F' L' R U R' B
B L' U' F' R U
D' L' F D' L2 B
D' L' F D' B L2
D' L' F B D' L2
D' L' B F D' L2
F' L2 R U R' B
B L2 U' F' R U
F' R L U R' B
F' R L' U R' B
F' R L2 U R' B
F' R U R' D B
F' R U R' D' B
F' R U R' D2 B
F' R U R' B D
F' R U R' B D'
F' R U R' B D2
B2 U' F' R U B'
B' U' F' R U B2
B U' F' R U D
B U' F' R U D'
B U' F' R U D2
B U' F' R D U
B U' F' R D' U
B U' F' R D2 U
B U' F' D R U
B U' F' D' R U
B U' F' D2 R U
F' D R U R' B
L' F' R U R' B
L2 F' R U R' B
L F' R U R' B
F' D' R U R' B
B D' L' F D' L2
F' D2 R U R' B
D' B L' F D' L2
L' B U' F' R U
D2 B U' F' R' U
L2 B U' F' R U
L B U' F' R U
B F U' F2 R U
F B U' F2 R U
F' B' R U R' B2
B' F' R U R' B2
B2 F' R U R' B'
F' B2 R U R' B'
F' L' R U R' B D'
F' L' R U R' B D2
D' L' U' F' U F2 B
D' L' U' F' U B F2
B' L' U' F' R U B2
B L' U' F' R U D
B L' U' F' R U D'
B L' U' F' R U D2
B L' U' F' R D U
B L' U' F' R D' U
B L' U' F' R D2 U
B L' U' F' D R U
B L' U' F' D' R U
B L' U' F' D2 R U
F L' U' F2 U F2 B
F L' U' F2 U B F2
F' L' D R U R' B
D' L' D F D' L2 B
D' L' D F D' B L2
D' L' D F B D' L2
D' L' D B F D' L2
F' L' D' R U R' B
B L' D' L' F D' L2
F L' D' L2 D F2 B
F L' D' L2 D B F2
F L' D' L2 B D F2
D' L' D' F D' L2 B
D' L' D' F D' B L2
D' L' D' F B D' L2
D' L' D' B F D' L2
F L' D' B L2 D F2
F' L' D2 R U R' B
D' L' D2 F D' L2 B
D' L' D2 F D' B L2
D' L' D2 F B D' L2
D' L' D2 B F D' L2
D' L' F L D' L2 B
D' L' F L D' B L2
D' L' F L B D' L2
D' L' F L' D' L2 B
D' L' F L' D' B L2
D' L' F L' B D' L2
D' L' F L2 D' L2 B
D' L' F L2 D' B L2
D' L' F L2 B D' L2
D' L' F U' F2 U B
D' L' F D B D2 L2
D' L' F D' L' B L'
D' L' F D' L2 D B
D' L' F D' L2 D' B
D' L' F D' L2 D2 B
D' L' F D' L2 B D
D' L' F D' L2 B D'
D' L' F D' L2 B D2
D' L' F D' B L2 D
D' L' F D' B L2 D'
D' L' F D' B L2 D2
D' L' F D' B' L2 B2
D' L' F B L D' L2
D' L' F B L' D' L2
D' L' F B L2 D' L2
D' L' F B U' F2 U
D' L' F B D' L2 D
D' L' F B D' L2 D'
D' L' F B D' L2 D2
B L' F U' F2 R U
D' L' F B2 D' B' L2
B' L' F' R U R' B2
D' L' B U' F' U F2
D2 L' B U' F' R' U
D' L' B D F D' L2
D' L' B D' F D' L2
D' L' B D2 F D' L2
D' L' B F L D' L2
D' L' B F L' D' L2
D' L' B F L2 D' L2
D' L' B F U' F2 U
D' L' B F D' L2 D
D' L' B F D' L2 D'
D' L' B F D' L2 D2
F L' B U' F2 U F2
F L' B D' L2 D F2
F' L' B' R U R' B2
F' L' B2 R U R' B'
B' L' B2 U' F' R U
D' L' B2 F D' B' L2
F' L2 R U R' D B
F' L2 R U R' D' B
F' L2 R U R' D2 B
F' L2 R U R' B D
F' L2 R U R' B D'
F' L2 R U R' B D2
B' L2 U' F' R U B2
B L2 U' F' R U D
B L2 U' F' R U D'
B L2 U' F' R U D2
B L2 U' F' R D U
B L2 U' F' R D' U
B L2 U' F' R D2 U
B L2 U' F' D R U
B L2 U' F' D' R U
B L2 U' F' D2 R U
F' L2 D R U R' B
F' L2 D' R U R' B
B L2 D' L' F D' L2
F' L2 D2 R U R' B
B L2 F U' F2 R U
B' L2 F' R U R' B2
D' L2 B L F D' L2
D2 L2 B U' F' R' U
F' L2 B' R U R' B2
F' L2 B2 R U R' B'
B' L2 B2 U' F' R U
F' R L U R' D B
F' R L U R' D' B
F' R L U R' D2 B
F' R L U R' B D
F' R L U R' B D'
F' R L U R' B D2
F' R L' U R' D B
F' R L' U R' D' B
F' R L' U R' D2 B
F' R L' U R' B D
F' R L' U R' B D'
F' R L' U R' B D2
F' R L2 U R' D B
F' R L2 U R' D' B
F' R L2 U R' D2 B
F' R L2 U R' B D
F' R L2 U R' B D'
F' R L2 U R' B D2
F' R U L R' B L'
F' R U L2 R' B L2
F' R U R B R2 B
F' R U R B' R2 B
F' R U R B2 R2 B
F' R U R' L B L'
F' R U R' L2 B L2
F' R U R' D B D
F' R U R' D B D'
F' R U R' D B D2
F' R U R' D' B D
F' R U R' D' B D'
F' R U R' D' B D2
F' R U R' D2 B D
F' R U R' D2 B D'
F' R U R' D2 B D2
F' R U R' B2 D B'
F' R U R' B2 D' B'
F' R U R' B2 D2 B'
F' R U R2 D R B
F' R U R2 D' R B
F' R U R2 D2 R B
F' R U R2 B R B
F' R U R2 B' R B
F' R U R2 B2 R B
F' R U F' R' F B
F' R U F' R' B F
F' R U F2 R' F2 B
F' R U F2 R' B F2
F' R U B' R' B R'
F' R U' L U2 R' B
D R U F' L' R' B
D R U F' R' L' B
D R U F' R' B L'
F' R U' L' U2 R' B
F' R U' L2 U2 R' B
F' R U' F U2 R' B
F' R U' F' U2 R' B
F' R U' F2 U2 R' B
D R U' F' R' B L
F' R U2 R U' R2 B
F' R U2 F U' R' B
F' R U2 F' U' R' B
F' R U2 F2 U' R' B
F' R D2 L U R' B'
F2 R F R U R2 B
F R F2 R U R2 B
F' R B' U R' B R'
F' R B' U B R' B
F' R B2 U B2 R' B
B2 R' D R F' B' L
B2 R' D R B' L F'
B2 R' D R B' F' L
B2 R' D B' L R F'
B2 R' D B' R L F'
B2 R' D B' R F' L
B R' D' L' R F L'
B R' D' R L' F L'
B R' D' R F L' F
U' R' F' R F' U B
F' R' B R2 U R' B
F' R' B' R2 U R' B
F' R' B2 R2 U R' B
R' D R F' B' L B2
R' D R B' L F' B2
R' D R B' L B2 F'
R' D R B' F' L B2
B U L U2 F' R U
B U L' U2 F' R U
F U L' U' D' L2 B
F U L' U' D' B L2
F U L' U' B D' L2
F U L' U2 F2 U B
F U L' D' U' L2 B
F U L' D' U' B L2
F U L' D2 B2 U' B'
B U L2 U2 F' R U
R' D B' L R F' B
R' D B' L R B F'
R' D B' R L F' B
R' D B' R L B F'
R' D B' R F' L B
R' D B2 R F' B L
R' D B2 R B L F'
R' D B2 R B F' L
R' D' L' R F L' B
R' D' L' R F B L'
R' D' L' R B F L'
F U D' L' U' L' B
F U D' L' U' B L'
L' D' L' F D' L2 B
L' D' L' F D' B L2
L' D' L' F B D' L2
L' D' L' B F D' L2
F U D2 L' B2 U' B'
L2 D' L' F D' L2 B
L2 D' L' F D' B L2
L2 D' L' F B D' L2
L2 D' L' B F D' L2
R' D' R L' F L' B
R' D' R L' F B L'
R' D' R L' B F L'
L D' L' F D' L2 B
L D' L' F D' B L2
L D' L' F B D' L2
L D' L' B F D' L2
R' D' R F L' F B
R' D' R F L' B F
R' D' R F B L' F
R' D' R B L' F L'
R' D' R B F L' F
F' U B U' R U R'
B U B U2 F' R U
D' U' L' F' U F2 B
U' D' L' F' U F2 B
D' U' L' F' U B F2
U' D' L' F' U B F2
B U B' U2 F' R U
B U B2 U2 F' R U
B' U' L F' R U B2
B' U' L' F' R U B2
B' U' L2 F' R U B2
B U' L' F' L R U
B U' L' F' R L U
F' U' R U' R' U2 B
B U' L2 F' L2 R U
B U' L2 F' R L2 U
L' D' B L' F D' L2
U' D' F' L' U F B
U' D' F' L' U B F
D' U' F' L' U F B
D' U' F' L' U B F
L2 D' B L' F D' L2
L D' B L' F D' L2
B U' R' F' R F' U
F U' R' F2 R U B
B U' D R U F' L'
B U' D F' R U F'
B' U' F' L R U B2
B' U' F' L' R U B2
B' U' F' L2 R U B2
B' U' F' R L U B2
B' U' F' R L' U B2
B' U' F' R L2 U B2
B' U' F' R U B2 D
B' U' F' R U B2 D'
B' U' F' R U B2 D2
B' U' F' R D L2 U
B U' F R F2 R U
B2 U' F' R U D B'
B2 U' F' R U D' B'
B2 U' F' R U D2 B'
B2 U' F' R U B' D
B2 U' F' R U B' D'
B2 U' F' R U B' D2
B U' F R' F2 R U
B2 U' F' R D U B'
B2 U' F' R D' U B'
B2 U' F' R D2 U B'
B U' F R2 F2 R U
B' U' F' D L2 R U
B' U' F' D R L2 U
B2 U' F' D R U B'
B2 U' F' D' R U B'
B2 U' F' D2 R U B'
B U' F' R' U D' F2
B U' F' R' D' U F2
B U' F' R2 D R' U
B U' F' R2 D' R' U
B U' F' R2 D2 R' U
B U' F' D R U D
B U' F' D R U D'
B U' F' D R U D2
B U' F' D R D U
B U' F' D R D' U
B U' F' D R D2 U
B U' F' D' R U D
B U' F' D' R U D'
B U' F' D' R U D2
B U' F' D' R D U
B U' F' D' R D' U
B U' F' D' R D2 U
B U' F' D2 R U D
B U' F' D2 R U D'
B U' F' D2 R U D2
B U' F' D2 R D U
B U' F' D2 R D' U
B U' F' D2 R D2 U
B U' F' B R B' U
B U' F' B2 R B2 U
B U' F2 R F R U
B U' F2 R' F R U
B U' F2 R2 F R U
B U' F2 D F R U
B U' F2 D' F R U
B U' F2 D2 F R U
B U' B F' R B' U
B U' B2 F' R B2 U
L' D2 B U' F' R' U
L2 D2 B U' F' R' U
L D2 B U' F' R' U
D' F L D' L2 F B
D' F L D' L2 B F
D' F L' D' F L2 B
D' F L' D' F B L2
D' F L' D' B F L2
D' F L' B D' F L2
R F L' U' R' B L
U' F R' F2 R U B
B U2 B U F' R U
B U2 B' U F' R U
F' D L R U R' B
B U2 B2 U F' R U
F' D L' R U R' B
F' D L2 R U R' B
F' D R L U R' B
F' D R L' U R' B
F' D R L2 U R' B
F' D R U R' D B
F' D R U R' D' B
F' D R U R' D2 B
F' D R U R' B D
F' D R U R' B D'
F' D R U R' B D2
D' F B L D' L2 F
D' F B L' D' F L2
D2 F B U' R' F2 U
D2 F B U' F2 R' U
L' F B U' F2 R U
L2 F B U' F2 R U
L F B U' F2 R U
L' F' L R U R' B
L2 F' L R U R' B
L' F' L' R U R' B
B D U' R U F' L'
B D U' F' R U F'
L2 F' L' R U R' B
L F' L R U R' B
L' F' L2 R U R' B
F2 D F R U R' B
L2 F' L2 R U R' B
L F' L' R U R' B
U' F' R U R' B R
U' F' R U2 R' U' B
L' F' R L U R' B
L' F' R L' U R' B
U' F' R D2 L U B'
L' F' R L2 U R' B
L' F' R U R' D B
L' F' R U R' D' B
L' F' R U R' D2 B
L' F' R U R' B D
L' F' R U R' B D'
L' F' R U R' B D2
L2 F' R L U R' B
L2 F' R L' U R' B
L2 F' R L2 U R' B
L F' L2 R U R' B
L2 F' R U R' D B
L2 F' R U R' D' B
L2 F' R U R' D2 B
L2 F' R U R' B D
L2 F' R U R' B D'
L2 F' R U R' B D2
D F' R U F' R' B
U F' L2 B' R U B2
L F' R L U R' B
L F' R L' U R' B
L F' R L2 U R' B
L F' R U R' D B
L F' R U R' D' B
L F' R U R' D2 B
L F' R U R' B D
L F' R U R' B D'
L F' R U R' B D2
F' D B' R U R' B2
U' F' U B U' R U
F' D B2 R U R' B'
F' D' L R U R' B
F' D' L' R U R' B
L' F' D R U R' B
B D' L F D' L2 F
F D' L D L F2 B
F D' L D L B F2
F' D' L2 R U R' B
F D' L D F2 L B
L2 F' D R U R' B
B D' L' U' F' U F2
B D' L' D F D' L2
B D' L' D' F D' L2
L' F' D' R U R' B
B D' L' D2 F D' L2
B D' L' F L D' L2
B D' L' F L' D' L2
B D' L' F L2 D' L2
B D' L' F U' F2 U
B D' L' F D' L2 D
B D' L' F D' L2 D'
B D' L' F D' L2 D2
F' D' R L U R' B
F' D' R L' U R' B
F' D' R L2 U R' B
F' D' R U R' D B
F' D' R U R' D' B
F' D' R U R' D2 B
F' D' R U R' B D
F' D' R U R' B D'
F' D' R U R' B D2
L2 F' D' R U R' B
L F' D R U R' B
L' F' D2 R U R' B
F D' L2 U L U' B
L2 F' D2 R U R' B
U' F' B R B' U B
L F' D' R U R' B
L F' D2 R U R' B
L' F' B' R U R' B2
U' F' B2 R B2 U B
L2 F' B' R U R' B2
L' F' B2 R U R' B'
L2 F' B2 R U R' B'
L F' B' R U R' B2
F D' U L' U' L' B
F D' U L' U' B L'
U' F2 L' U B L F
L F' B2 R U R' B'
F2 D' F R U R' B
B D' F L D' L2 F
B D' F L' D' F L2
U' F2 R' F R U B
F' D' B' R U R' B2
B2 D' B' L' F D' L2
F D' B L D L F2
F D' B L D F2 L
F D' B L2 U L U'
F D' B U L' U' L'
F' D' B2 R U R' B'
F' D2 L R U R' B
F' D2 L' R U R' B
R F2 U' R' F' B L
R F2 U' R' B L F'
R F2 U' R' B F' L
F' D2 L2 R U R' B
F D2 L D L2 F2 B
F D2 L D L2 B F2
F D2 L D F2 L2 B
F D2 L D F2 B L2
F D2 L D B L2 F2
F D2 L D B F2 L2
F' D2 R L U R' B
F' D2 R L' U R' B
F' D2 R L2 U R' B
F' D2 R U R' D B
F' D2 R U R' D' B
F' D2 R U R' D2 B
F' D2 R U R' B D
F' D2 R U R' B D'
F' D2 R U R' B D2
D2 F2 B U' R' F U
D2 F2 B U' F R' U
D2 B L U' F' R' U
L' B L U' F' R U
D' B L F D' L2 F
F D2 U L' B2 U' B'
L2 B L U' F' R U
D2 B L' U' F' R' U
D' B L' U' F' U F2
D' B L' D F D' L2
L' B L' U' F' R U
D' B L' D' F D' L2
D' B L' D2 F D' L2
D' B L' F L D' L2
D' B L' F L' D' L2
D' B L' F L2 D' L2
D' B L' F U' F2 U
D' B L' F D' L2 D
D' B L' F D' L2 D'
D' B L' F D' L2 D2
L2 B L' U' F' R U
D2 B L2 U' F' R' U
F2 D2 F R U R' B
L B L U' F' R U
L' B L2 U' F' R U
L2 B L2 U' F' R U
L B L' U' F' R U
L B L2 U' F' R U
F' D2 B' R U R' B2
F D2 B U L' B U'
F D2 B U B L' U'
F' D2 B2 R U R' B'
U' B U' F' R B' U
U' B U' F' B' R U
D2 B U' D F' R' U
D2 B U' D' F' R' U
D' B U' D F' R U
D2 B U' D2 F' R' U
D2 B U' F R' F2 U
U' B U' B' F' R U
D2 B U' F' R' U D
D2 B U' F' R' U D'
D2 B U' F' R' U D2
D2 B U' F' R' D U
D2 B U' F' R' D' U
D2 B U' F' R' D2 U
D2 B U' F' D R' U
D2 B U' F' D' R' U
D2 B U' F' D2 R' U
D2 B U' F2 R' F U
L' B U' F' R U D
L' B U' F' R U D'
L' B U' F' R U D2
L' B U' F' R D U
L' B U' F' R D' U
L' B U' F' R D2 U
L' B U' F' D R U
L' B U' F' D' R U
L' B U' F' D2 R U
L2 B U' F' R U D
L2 B U' F' R U D'
L2 B U' F' R U D2
L2 B U' F' R D U
L2 B U' F' R D' U
L2 B U' F' R D2 U
L2 B U' F' D R U
L2 B U' F' D' R U
L2 B U' F' D2 R U
D B U' R U F' L'
D B U' D' F' R U
D B U' F' R U F'
B F L D F2 D2 L2
B F L D' L2 D2 F2
D2 B D U' F' R' U
D' B D U' F' R U
L B U' F' R U D
L B U' F' R U D'
L B U' F' R U D2
L B U' F' R D U
L B U' F' R D' U
L B U' F' R D2 U
U B U' F' R U R'
L B U' F' D R U
L B U' F' D' R U
L B U' F' D2 R U
F B L D F2 D2 L2
F B L D' L2 D2 F2
B F L' U' F2 U F2
L' B D' L' F D' L2
B F L' D' L2 D F2
D2 B D' U' F' R' U
F B L' U' F2 U F2
F B L' D' L2 D F2
L2 B D' L' F D' L2
D2 B D2 U' F' R' U
F' B R B' U B R'
F' B R B2 U B2 R'
D B D' U' F' R U
D' B F L D' L2 F
D' B F L' D' F L2
L B D' L' F D' L2
D2 B F U' R' F2 U
D2 B F U' F2 R' U
D B D2 L' F D' L2
L' B F U' F2 R U
U' B F' R B' U B
L2 B F U' F2 R U
D2 B F2 U' R' F U
D2 B F2 U' F R' U
L B F U' F2 R U
F' B U' R U' R' U2
B F U L' U' D' L2
B F U L' U2 F2 U
B F U L' D' U' L2
B F U L' D2 B2 U'
B' F U' F2 R U B2
B F U D' L' U' L'
F2 B U' R' F U F2
B F U D2 L' B2 U'
B F U D2 B2 L' U'
F B U L' U' D' L2
F B U L' U2 F2 U
F B U L' D' U' L2
F B U L' D2 B2 U'
F2 B U' F R' U F'
B2 F U' F2 R U B'
F B U D' L' U' L'
F B U D2 L' B2 U'
F B U D2 B2 L' U'
B F U' R F2 R U
D' B' L' F B2 D' L2
B F U' R' F2 R U
B F U' R2 F2 R U
D' B' L' B2 F D' L2
B F U' F2 R U D
B F U' F2 R U D'
B F U' F2 R U D2
B F U' F2 R D U
B F U' F2 R D' U
B F U' F2 R D2 U
F B U' R F2 R U
B F U' F2 D R U
B F U' F2 D' R U
B F U' F2 D2 R U
F B U' R' F2 R U
F B U' R2 F2 R U
F B U' F2 R U D
F B U' F2 R U D'
F B U' F2 R U D2
F B U' F2 R D U
F B U' F2 R D' U
F B U' F2 R D2 U
F B U' F2 D R U
F B U' F2 D' R U
F B U' F2 D2 R U
B F D' L D L F2
B F D' L D F2 L
B F D' L2 U L U'
B F D' U L' U' L'
B' F' L R U R' B2
F B D' L D L F2
F B D' L D F2 L
F B D' L2 U L U'
F' B' L R U R' B2
F B D' U L' U' L'
B F D2 L D L2 F2
B F D2 L D F2 L2
B F D2 U L' B2 U'
B' F' L' R U R' B2
B F D2 U B2 L' U'
F B D2 L D L2 F2
F B D2 L D F2 L2
F' B' L' R U R' B2
F B D2 U L' B2 U'
F B D2 U B2 L' U'
B' F' L2 R U R' B2
F' B' L2 R U R' B2
U2 B' U F' R U B2
L' B' U' F' R U B2
B' F' R L U R' B2
B' F' R L' U R' B2
B' F' R L2 U R' B2
B' F' R U R B2 R2
B' F' R U R' B2 D
B' F' R U R' B2 D'
B' F' R U R' B2 D2
B' F' R U R2 B2 R
B' F' R D L2 U R'
F' B' R L U R' B2
F' B' R L' U R' B2
F' B' R L2 U R' B2
F' B' R U R B2 R2
F' B' R U R' B2 D
F' B' R U R' B2 D'
F' B' R U R' B2 D2
F' B' R U R2 B2 R
L2 B' U' F' R U B2
B2 F' R U R B' R2
F' B' R D L2 U R'
B2 F' R U R' D B'
B2 F' R U R' D' B'
B2 F' R U R' D2 B'
B2 F' R U R' B' D
B2 F' R U R' B' D'
B2 F' R U R' B' D2
B2 F' R U R2 B' R
B2 F' R U D R' B'
B2 F' R U D' R' B'
B2 F' R U D2 R' B'
B2 F' R D U R' B'
B2 F' R D' U R' B'
B2 F' R D2 U R' B'
L B' U' F' R U B2
B F' R B' U B R'
B F' R B2 U B2 R'
U B' U2 F' R U B2
B' F' U' R U B2 L
F' B' U' R U B2 L
L' B' F' R U R' B2
B F' U' R U' R' U2
L2 B' F' R U R' B2
B' F' D L2 R U R'
B' F' D R L2 U R'
F' B' D L2 R U R'
F' B' D R L2 U R'
B2 F' D R U R' B'
F B' U' F2 R U B2
L B' F' R U R' B2
B2 F' D' R U R' B'
B2 F' D2 R U R' B'
F' B2 R U R B' R2
F' B2 R U R' D B'
F' B2 R U R' D' B'
F' B2 R U R' D2 B'
F' B2 R U R' B' D
F' B2 R U R' B' D'
F' B2 R U R' B' D2
F' B2 R U R2 B' R
F' B2 R U D R' B'
F' B2 R U D' R' B'
F' B2 R U D2 R' B'
F' B2 R D U R' B'
F' B2 R D' U R' B'
F' B2 R D2 U R' B'
U2 B2 U F' R U B'
L' B2 U' F' R U B'
L2 B2 U' F' R U B'
L B2 U' F' R U B'
U B2 U2 F' R U B'
B F2 U' R' F U F2
B F2 U' F R' U F'
F' B2 D R U R' B'
F B2 U' F2 R U B'
U' B2 F' R B2 U B
F' B2 D' R U R' B'
L' B2 F' R U R' B'
L2 B2 F' R U R' B'
F' B2 D2 R U R' B'
L B2 F' R U R' B'
