U L' R2 B' U' R
R' U L' R' B' U'
R' U R' L' B' U'
U R2 L' B' U' R
L' F' R2 U' L' R
L' F' R2 U' R L'
L' F' R2 B2 U' L' R
L' F' R2 B2 U' R L'
D F' R' B2 D' L' F
L F' R2 L2 U' L R
L F' R2 L2 U' R L
L' F' U' L' D R' B2
L' F' U' D L' R' B2
L' F' U' D R' L' B2
L' F' U' D R' B2 L'
F' D' L' R' D2 F B2
F' D' L' R' D2 B2 F
F' D' L' D2 R' F B2
F' D' L' D2 R' B2 F
F' D' L' D2 F R' B2
L' F' D U' L' R' B2
L' F' D U' R' L' B2
L' F' D U' R' B2 L'
D2 F' D' L' R' F B2
D2 F' D' L' R' B2 F
D2 F' D' L' F R' B2
D2 F' D' R' L' F B2
D2 F' D' R' L' B2 F
D2 F' D' R' B2 L' F
L F' D L' R' F2 B2
L F' D L' R' B2 F2
L F' D L' F2 R' B2
L F' D R' L' F2 B2
L F' D R' L' B2 F2
L F' D R' B2 L' F2
F' D' R' L' D2 F B2
F' D' R' L' D2 B2 F
U B L' R2 B' U' R'
U B L' B' R2 U' R
U B R2 L' B' U' R'
