D F L' U2 F
D F L B' L2 U2
D F L' U2 D F
D F L' U2 D' F
D F L' U2 D2 F
D F L' U2 F D
D F L' U2 F D'
D F L' U2 F D2
D F L' D U2 F
D F L' D' U2 F
D F L' D2 U2 F
D F L' B U2 F
D F L' B' U2 F
D F L' B2 U2 F
D F B L' U2 F
D F B' L' U2 F
D F B2 L' U2 F
D B F L' U2 F
D B' F L' U2 F
D B2 F L' U2 F
D F L B' L2 U2 D
D F L B' L2 U2 D'
D F L B' L2 U2 D2
D F L B' L2 D U2
D F L B' L2 D' U2
D F L B' L2 D2 U2
D F L B' U2 D2 R2
D F L B' D2 U2 R2
D F L B2 L2 B U2
D F L' U R U F
D F L' U R' U F
D F L' U R2 U F
D F L' U2 R F R'
D F L' U2 R2 F R2
D F L' U2 D F D
D F L' U2 D F D'
D F L' U2 D F D2
D F L' U2 D' F D
D F L' U2 D' F D'
D F L' U2 D' F D2
D F L' U2 D2 F D
D F L' U2 D2 F D'
D F L' U2 D2 F D2
D F L' U2 F2 D F'
D F L' U2 F2 D' F'
D F L' U2 F2 D2 F'
D F L' D U2 F D
D F L' D U2 F D'
D F L' D U2 F D2
D F L' D B U2 F
D F L' D B' U2 F
D F L' D B2 U2 F
D F L' D' U2 F D
D F L' D' U2 F D'
D F L' D' U2 F D2
D F L' D' B U2 F
D F L' D' B' U2 F
D F L' D' B2 U2 F
D F L' D2 U2 F D
D F L' D2 U2 F D'
D F L' D2 U2 F D2
D F L' D2 B U2 F
D F L' D2 B' U2 F
D F L' D2 B2 U2 F
D F L' B U2 D F
D F L' B U2 D' F
D F L' B U2 D2 F
D F L' B U2 F D
D F L' B U2 F D'
D F L' B U2 F D2
D F L' B D U2 F
D F L' B D' U2 F
D F L' B D2 U2 F
D F L' B' U2 D F
D F L' B' U2 D' F
D F L' B' U2 D2 F
D F L' B' U2 F D
D F L' B' U2 F D'
D F L' B' U2 F D2
D F L' B' D U2 F
D F L' B' D' U2 F
D F L' B' D2 U2 F
D F L' B2 U2 D F
D F L' B2 U2 D' F
D F L' B2 U2 D2 F
D F L' B2 U2 F D
D F L' B2 U2 F D'
D F L' B2 U2 F D2
D F L' B2 D U2 F
D F L' B2 D' U2 F
D F L' B2 D2 U2 F
D F L2 D L U2 F
D F L2 D' L U2 F
D F L2 D2 L U2 F
D F L2 B2 U2 R' F'
D' F R' B R U2 R2
D2 F U' D2 L' F U'
D' F U2 R D2 F' R
F2 D L F' B' U2 R
F2 D L B' F' U2 R
F2 D L' F' U2 R F2
F D L D2 B' L U2
D F U2 D2 F2 R F'
D F U2 F2 D2 R F'
F D L' U2 F' R F2
D2 F D2 U' L' F U'
F D L2 U2 R' F' R
R F D' R' B U2 R'
D' F B U2 R F' R2
D F D2 U2 F2 R F'
D F B L B' L2 U2
D F B L' U2 D F
D F B L' U2 D' F
D F B L' U2 D2 F
D F B L' U2 F D
D F B L' U2 F D'
D F B L' U2 F D2
D F B L' D U2 F
D F B L' D' U2 F
D F B L' D2 U2 F
D F B L' B U2 F
D F B L' B' U2 F
D F B L' B2 U2 F
D' F B' D2 L B' U2
D F B' L B' L2 U2
D' F B2 U2 F R F'
D F B' L' U2 D F
D F B' L' U2 D' F
D F B' L' U2 D2 F
D F B' L' U2 F D
D F B' L' U2 F D'
D F B' L' U2 F D2
D F B' L' D U2 F
D F B' L' D' U2 F
D F B' L' D2 U2 F
D F B' L' B U2 F
D F B' L' B' U2 F
D F B' L' B2 U2 F
D F B2 L B' L2 U2
D F B2 L' U2 D F
D F B2 L' U2 D' F
D F B2 L' U2 D2 F
D F B2 L' U2 F D
D F B2 L' U2 F D'
D F B2 L' U2 F D2
D F B2 L' D U2 F
D F B2 L' D' U2 F
D F B2 L' D2 U2 F
D F B2 L' B U2 F
D F B2 L' B' U2 F
D F B2 L' B2 U2 F
B' D F L' U' L2 U'
B' D F L' U2 D F2
B' D F L' D U2 F2
B' D F L' D' B2 U2
F2 D F L' F2 U2 F'
D F' L F2 B' L' U2
D F' L B' F2 L' U2
B D F L' U R' U
F D U2 F' D2 R F'
F2 D F' L B' U2 R
D F' L' F2 L' U2 F'
F2 D F' L' U2 R F
F D F L' F' U2 F2
F2 D F' U2 D2 R F'
F2 D F' D2 U2 R F'
D F' L2 F2 L' B' U2
D F' U2 D2 R F' B2
D F' U2 D2 R B2 F'
D F' U2 D2 B2 R F'
D F' D2 R F' B2 L
D F' D2 R B2 L F'
D F' D2 R B2 F' L
D F' D2 U2 R F' B2
D F' D2 U2 R B2 F'
D F' D2 U2 B2 R F'
F D' R' B R U2 R2
F2 D' U2 R2 B R' F'
D F2 L F' B' L' U2
D F2 L B' F' L' U2
F D' U2 R D2 F' R
D F2 L' F' L' U2 F2
D F2 L' F' U2 F2 R
D F2 L2 F' L' B' U2
F D' B U2 R F' R2
F D' B' D2 L B' U2
D' F2 U2 R2 B R' F'
F D' B2 U2 F R F'
U2 F2 D' R2 B R' F'
B D2 F U R' B U
U B L2 R' U B' R'
U B R' L2 U B' R'
B' F L' U' F L2 U'
B F L U R' B' U
F B L U R' B' U
D2 B D' F L' U2 F
D' B F U2 R F' R2
D B F L B' L2 U2
D B F L' U2 D F
D B F L' U2 D' F
D B F L' U2 D2 F
D B F L' U2 F D
D B F L' U2 F D'
D B F L' U2 F D2
D B F L' D U2 F
D B F L' D' U2 F
D B F L' D2 U2 F
D B F L' B U2 F
D B F L' B' U2 F
D B F L' B2 U2 F
B' F U' L U2 B' U
B' F U' L' F L2 U'
B F U D2 R' B U
F B U D2 R' B U
B F D2 U R' B U
F B D2 U R' B U
L' B' U' F L R U'
L' B' U' F R L U'
F B' L' U' F L2 U'
L B' U2 L U' B' L'
D2 B' D' F L' U2 F
D' B' D2 F L B' U2
D' B' F D2 L B' U2
D B' F L B' L2 U2
D B' F L' U2 D F
D B' F L' U2 D' F
D B' F L' U2 D2 F
D B' F L' U2 F D
D B' F L' U2 F D'
D B' F L' U2 F D2
D B' F L' D U2 F
D B' F L' D' U2 F
D B' F L' D2 U2 F
D B' F L' B U2 F
D B' F L' B' U2 F
D B' F L' B2 U2 F
F B' U' L U2 B' U
F B' U' L' F L2 U'
U B2 L2 U B' R' F'
D2 B2 D' F L' U2 F
D' B2 F U2 F R F'
D B2 F L B' L2 U2
D B2 F L' U2 D F
D B2 F L' U2 D' F
D B2 F L' U2 D2 F
D B2 F L' U2 F D
D B2 F L' U2 F D'
D B2 F L' U2 F D2
D B2 F L' D U2 F
D B2 F L' D' U2 F
D B2 F L' D2 U2 F
D B2 F L' B U2 F
D B2 F L' B' U2 F
D B2 F L' B2 U2 F
