R' U L' F B R
R' U L' B F R
R' U B L' F R
B R' U L' F B
B R' U L' B F
B R' U B L' F
U B R' U L' B F
U B R' U B L' F
D' B D R' U L' B
D' B D R' U B L'
L' B' R D' R2 F B
L' B' R D' R2 B F
L' B' R' D' F B R2
L' B' R' D' B R2 F
L' B' R' D' B F R2
L' B' R' F D' B R2
R' B' U L' F R B2
R' B' U L' F B2 R
R' B' U L' B2 F R
R' B' U B2 L' F R
L' B' F R D' R2 B
L' B' F R' D' B R2
L' B2 R' F B D' R2
L' B2 R' B D' R2 F
L' B2 R' B D' F R2
L' B2 R' B F D' R2
R' B2 U B' L' F R
R' B2 U' B' L' R' F
R' B2 U' B' L' F R'
R' B2 U' B' R' L' F
L' B2 F R' B D' R2
