U' L' D2 F2 B' R'
U' L' D2 B' R' F2
U' L' D2 B' F2 R'
D2 U' L' F2 B' R'
D2 U' L' B' R' F2
D2 U' L' B' F2 R'
U' D2 L' F2 B' R'
U' D2 L' B' R' F2
U' D2 L' B' F2 R'
U B2 U2 L' B' R'
D2 U' L' R' B' R' F2
D2 U' L' R' B' F2 R'
D2 U' L' R2 F2 B' R'
D2 U' L' R2 B' R' F2
D2 U' L' R2 B' F2 R'
U' D' L' D' F2 B' R'
D' U' L' D' F2 B' R'
U' D' L' D' B' R' F2
U' D' L' D' B' F2 R'
D' U' L' D' B' R' F2
D' U' L' D' B' F2 R'
D2 U' L' F B' R' F
D2 U' L' F2 R B' R'
D2 U' L' F2 R' B' R'
D2 U' L' F2 R2 B' R'
D2 U' L' F2 D B' R'
D2 U' L' F2 D' B' R'
D2 U' L' F2 D2 B' R'
D2 U' L' F2 B' R' D
D2 U' L' F2 B' R' D'
D2 U' L' F2 B' R' D2
D2 U' L' F2 B' D R'
D2 U' L' F2 B' D' R'
D2 U' L' F2 B' D2 R'
D' U' L' B' D' R' F2
U' D' L' B' D' R' F2
D' U' L' B' D' F2 R'
U' D' L' B' D' F2 R'
D2 U' L' B' R F2 R2
D2 U' L' B' R' F2 D
D2 U' L' B' R' F2 D'
D2 U' L' B' R' F2 D2
D2 U' L' B' F R' F
D2 U' L' B' F2 R' D
D2 U' L' B' F2 R' D'
D2 U' L' B' F2 R' D2
D2 U' L' B' F2 D R'
D2 U' L' B' F2 D' R'
D2 U' L' B' F2 D2 R'
D2 U' L2 F2 L B' R'
D2 U' R L' F2 B' R'
D2 U' R L' B' R' F2
D2 U' R L' B' F2 R'
D2 U' R' L' F2 B' R'
D2 U' R' L' B' R' F2
D2 U' R' L' B' F2 R'
D2 U' R2 L' F2 B' R'
D2 U' R2 L' B' R' F2
D2 U' R2 L' B' F2 R'
U2 D' R2 U L' B' R'
R D' B L R2 U L2
R D' B R2 L U L2
D2 U' B' L' R' F2 B'
D2 U' B' L' R' B' F2
D2 U' B' L' F2 R' B'
D2 U' B' R' L' F2 B'
D2 U' B' R' L' B' F2
F2 U' D2 F2 L' B' R'
U' D2 L' R F2 B' R'
U' D2 L' R B' R' F2
U' D2 L' R B' F2 R'
U' D2 L' R' F2 B' R'
U' D2 L' R' B' R' F2
U' D2 L' R' B' F2 R'
U' D2 L' R2 F2 B' R'
U' D2 L' R2 B' R' F2
U' D2 L' R2 B' F2 R'
U' D2 L' F B' R' F
U' D2 L' F2 R B' R'
U' D2 L' F2 R' B' R'
U' D2 L' F2 R2 B' R'
U' D2 L' F2 D B' R'
U' D2 L' F2 D' B' R'
U' D2 L' F2 D2 B' R'
U' D2 L' F2 B' R' D
U' D2 L' F2 B' R' D'
U' D2 L' F2 B' R' D2
U' D2 L' F2 B' D R'
U' D2 L' F2 B' D' R'
U' D2 L' F2 B' D2 R'
U' D2 L' B' R F2 R2
U' D2 L' B' R' F2 D
U' D2 L' B' R' F2 D'
U' D2 L' B' R' F2 D2
U' D2 L' B' F R' F
U' D2 L' B' F2 R' D
U' D2 L' B' F2 R' D'
U' D2 L' B' F2 R' D2
U' D2 L' B' F2 D R'
U' D2 L' B' F2 D' R'
U' D2 L' B' F2 D2 R'
U' D2 L2 F2 L B' R'
U' D2 R L' F2 B' R'
U' D2 R L' B' R' F2
U' D2 R L' B' F2 R'
U D2 L' F R F B
U D2 L' F R B F
U' D2 R' L' F2 B' R'
U' D2 R' L' B' R' F2
U' D2 R' L' B' F2 R'
U' D2 R2 L' F2 B' R'
U' D2 R2 L' B' R' F2
U' D2 R2 L' B' F2 R'
D' U2 R2 U L' B' R'
B2 U2 L' U' B' L U
U' D2 B' L' R' F2 B'
U' D2 B' L' R' B' F2
U' D2 B' L' F2 R' B'
U' D2 B' R' L' F2 B'
U' D2 B' R' L' B' F2
R D2 B L U L2 F2
R D2 B L U F2 L2
U' F2 D2 F2 L' B' R'
U' B L F B U2 L2
U' B L B U2 L2 B'
U' B L B F U2 L2
F2 D2 U' F2 L' B' R'
U' B L' D2 R2 F' B'
U' B L' D2 R2 B' F'
U' B L' B' D2 R2 F2
U' B L' B' D2 F2 R2
R B L R2 U L2 F'
R B L R2 U F' L2
R B L U' B U2 L2
R B R2 L U L2 F'
R B R2 L U F' L2
U' B' L2 R' F L B'
U' B' L2 F L R' B'
U' B' L2 F R' L B'
D B' L2 R' F' U' L
U' B' R' L2 F L B'
U B' L2 F L R B
U B' L2 F R L B
D B' R' L2 F' U' L
L B' R' F' U' L2 F
U' B2 U2 L' R B R'
U' B2 U2 R L' B R'
U' B2 U2 R B L' R'
U' B2 U2 R B R' L'
R B2 U B' L U L2
U B2 U2 L' R B' R'
U B2 U2 L' R' B' R'
U B2 U2 L' R2 B' R'
U B2 U2 L' D B' R'
U B2 U2 L' D' B' R'
U B2 U2 L' D2 B' R'
U B2 U2 L' B' R' D
U B2 U2 L' B' R' D'
U B2 U2 L' B' R' D2
U B2 U2 L' B' D R'
U B2 U2 L' B' D' R'
U B2 U2 L' B' D2 R'
U B2 U2 R L' B' R'
U B2 U2 R' L' B' R'
U B2 U2 R2 L' B' R'
U B2 U2 D L' B' R'
U B2 U2 D' L' B' R'
U B2 U2 D2 L' B' R'
U B2 U2 B' L' R' B'
U B2 U2 B' R' L' B'
U B2 D U2 L' B' R'
U B2 D' U2 L' B' R'
U B2 D2 U2 L' B' R'
