U' L B' L2 U F'
D L' U L F' R
U' L' U F' D R2
D L' U F' L R
D L' U F' R L
U' L' U2 F U' F2
L' U L D F' R
L' U F' L D R2
L' U F' D L R2
L' U F' D R2 L
L' U2 F U' L F2
L' U2 F U' F2 L
U' D L' U F' R
U' D L' U F' R
D U' L' U F' R
L' F U L F2 R
F' D R' D2 B R'
D F' R2 D R' B
D2 F' D R' B R'
D2 F' D B R' B
D F' D R' B R2
D' F' B D R' B
F' D' B D2 R' B
D' B F' D R' B
L B' L2 U L F'
L B' L2 U F' L
B' L' U2 F U' F2 L
U' L' U2 F U' F2 D
U' L' U2 F U' F2 D'
U' L' U2 F U' F2 D2
U' L' U2 F D' L2 U'
B2 L' U2 F U' L F2
B2 L' U2 F U' F2 L
B L' U2 F U' L F2
B L' U2 F U' F2 L
U' L' D U F' D R2
U' L' D U2 F U' F2
D2 L' D' U L F' R
D2 L' D' U F' L R
D2 L' D' U F' R L
U' L' D' U F' D R2
U' L' D' U2 F U' F2
D' L' D2 U L F' R
D' L' D2 U F' L R
D' L' D2 U F' R L
U' L' D2 U F' D R2
U' L' D2 U2 F U' F2
B' L' F U L F2 R
F L' F R U' F L
B2 L' F U L F2 R
B L' F U L F2 R
D L' F U F2 L R
D L' F U F2 R L
U L' F U' F2 D2 B2
U' L' B U F' D R2
U' L' B U2 F U' F2
U' L' B' U F' D R2
U' L' B' U2 F U' F2
U' L' B2 U F' D R2
U' L' B2 U2 F U' F2
F2 L2 R U' L2 F R
L' U L D F' R D
L' U L D F' R D'
L' U L D F' R D2
L' U L D F' D R
L' U L D F' D' R
L' U L D F' D2 R
L' U D L D F' R
L' U D F' L D R2
L' U D F' D L R2
L' U D F' D R2 L
L' U D' L D F' R
L' U D' F' L D R2
L' U D' F' D L R2
L' U D' F' D R2 L
L' U D2 L D F' R
L' U D2 F' L D R2
L' U D2 F' D L R2
L' U D2 F' D R2 L
L' U F L F2 D R2
L' U F' L R D R2
L' U F' L R' D R2
L' U F' L R2 D R2
L' U F' L U F2 U'
L' U F' L D R2 D
L' U F' L D R2 D'
L' U F' L D R2 D2
F2 R L2 U' L2 F R
L' U F' L2 D L' R2
L' U F' L2 D R2 L'
L' U F' R L D R2
L' U F' R D L R2
L' U F' R D R2 L
L' U F' R' L D R2
L' U F' R' D L R2
L' U F' R' D R2 L
L' U F' R2 L D R2
L' U F' R2 D L R2
L' U F' R2 D R2 L
L' U F' U F2 U' L
L' U F' D L R2 D
L' U F' D L R2 D'
L' U F' D L R2 D2
L' U F' D R2 L D
L' U F' D R2 L D'
L' U F' D R2 L D2
L' U F' D R2 D L
L' U F' D R2 D' L
L' U F' D R2 D2 L
L' U F' D2 L D' R2
F' R D R' D2 B R'
L U B' L2 U L F'
L U B' L2 U F' L
F' R D' B D2 R' B
R U' L B' L2 R' U
R U' L B' R' L2 U
F' R' D R' D2 B R'
L U' B' L2 U L F'
L U' B' L2 U F' L
F2 R' D F' R F2 B2
F2 R' D F' R B2 F2
F2 R' D F' B2 R F2
F2 R' D B2 F' R F2
F' R' D' B D2 R' B
F2 R' F2 D F' R B2
F2 R' F2 D F' B2 R
F2 R' F2 D B2 F' R
L' U2 D F U' L F2
L' U2 D F U' F2 L
L' U2 D' F U' L F2
L' U2 D' F U' F2 L
L' U2 D2 F U' L F2
L' U2 D2 F U' F2 L
L' U2 F L' U' L2 F2
L' U2 F L' U' F2 L2
L' U2 F L2 U' L' F2
L' U2 F U' L F2 D
L' U2 F U' L F2 D'
L' U2 F U' L F2 D2
L' U2 F U' L' F2 L2
L' U2 F U' F' L F'
L' U2 F U' F2 L D
L' U2 F U' F2 L D'
L' U2 F U' F2 L D2
L' U2 F U' F2 D L
L' U2 F U' F2 D' L
L' U2 F U' F2 D2 L
L' U2 F D' L2 U' L'
F' R2 D R' D2 B R'
L U2 B' L2 U L F'
L U2 B' L2 U F' L
F' R2 D' B D2 R' B
L' D U L D F' R
L' D U F' L D R2
L' D U F' D L R2
L' D U F' D R2 L
L' D U2 F U' L F2
L' D U2 F U' F2 L
U' D L' U F' R D
U' D L' U F' R D'
U' D L' U F' R D2
U' D L' U F' D R
U' D L' U F' D' R
U' D L' U F' D2 R
L' D F U L F2 R
U' D L' B U F' R
U' D L' B' U F' R
U' D L' B2 U F' R
F U L' F U' F B'
F U L' F U' B' F
D U F U' F2 R B
U D F U' F2 R B
D2 U F2 R F' U' F2
F2 U D2 R F' U' F2
U' D B L' U F' R
U' D B' L' U F' R
F' U F' D2 R F' U'
L D' L' B2 D F' R
U' D B2 L' U F' R
L' D' U L D F' R
D' U' L' U D2 F' R
U' D' L' U D2 F' R
D2 U' L' U D' F' R
U' D' L' D2 U F' R
D' U' L' D2 U F' R
D2 U' L' D' U F' R
L' D' U F' L D R2
L' D' U F' D L R2
L' D' U F' D R2 L
U' D' L' B U F' R'
D' U' L' B U F' R'
D U' L' U F' R D
D U' L' U F' R D'
D U' L' U F' R D2
D U' L' U F' D R
D U' L' U F' D' R
D U' L' U F' D2 R
D U' L' B U F' R
D U' L' B' U F' R
D U' L' B2 U F' R
L' D' U2 F U' L F2
L' D' U2 F U' F2 L
F' U' L D2 B' L U
B' U' L B' L2 U F'
B2 U' L B' L2 U F'
B' U' L' U F' D R2
B' U' L' U2 F U' F2
L' D' F U L F2 R
B2 U' L' U F' D R2
B2 U' L' U2 F U' F2
B U' L B' L2 U F'
B U' L' U F' D R2
B U' L' U2 F U' F2
B' U' D L' U F' R
D' U' B L' U F' R'
U' D' B L' U F' R'
B2 U' D L' U F' R
L D' B' U B' L' F'
B U' D L' U F' R
D U' B L' U F' R
D U' B' L' U F' R
D U' B2 L' U F' R
L D2 L' D F' R B2
L D2 L' D F' B2 R
L D2 L' D B2 F' R
U' D2 L' U D' F' R
U' D2 L' D' U F' R
L' D2 U L D F' R
L' D2 U F' L D R2
L' D2 U F' D L R2
L' D2 U F' D R2 L
L' D2 U2 F U' L F2
L' D2 U2 F U' F2 L
L' D2 F U L F2 R
U D2 F2 R F' U' F2
U F L' F R U' F
L' F R U L F2 R
L' F R' U L F2 R
L' F R2 U L F2 R
L' F U L R F2 R
L' F U L R' F2 R
L' F U L R2 F2 R
L' F U L F2 R D
L' F U L F2 R D'
L' F U L F2 R D2
L' F U L F2 D R
L' F U L F2 D' R
L' F U L F2 D2 R
L' F U R L F2 R
L' F U R' L F2 R
L' F U R2 L F2 R
L' F U' L F2 D2 B2
L' F U' F2 L D2 B2
L' F U' F2 D2 L B2
B' D L' U L F' R
B' D L' U F' L R
B' D L' U F' R L
B2 D L' U L F' R
B2 D L' U F' L R
B2 D L' U F' R L
B D L' U L F' R
B D L' U F' L R
B D L' U F' R L
F' D R U2 F' U2 R
F' D R D2 R2 B R'
F' D R' D2 B R' D
F' D R' D2 B R' D'
F' D R' D2 B R' D2
F' D R' D2 B D R'
F' D R' D2 B D' R'
F' D R' D2 B D2 R'
F' D R' F' B R F
F' D R' B F' R F
F' D R2 D2 R B R'
F' D R2 F' R F B
F' D R2 F' R B F
B' D U' L' U F' R
B2 D U' L' U F' R
L' F' L U F2 R U'
B D U' L' U F' R
D F' L' R D' L B'
D F' L' D' L R B'
D F' L' D' L B' R
B' D F' R2 D R' B
D F' L' D' R L B'
F' D F' R F D2 B2
F' D F' R' F B R2
F' D F' R' B R2 F
F' D F' R' B F R2
B' D F' D R' B R2
D2 F' R U F' R U'
B2 D F' R2 D R' B
B2 D F' D R' B R2
D' F' R B D R' B
B D F' R2 D R' B
D F' R L' D' L B'
B D F' D R' B R2
D F' R D R' B R
D F' R D' L B' L'
D' F' R' B D R' B
F' D B R' D2 B R'
D' F' R2 B D R' B
F' D B' R' D2 B R'
D2 F' U R F' R U'
D2 F' U F' R F' U'
D F' R2 D R' D B
D F' R2 D R' D' B
D F' R2 D R' D2 B
D F' R2 D R' B D
D F' R2 D R' B D'
D F' R2 D R' B D2
F' D B2 R' D2 B R'
F' D' L B L' R' B2
F' D' L B R' L' B2
F' D' L B R' B2 L'
F' D' L B' L' D2 R2
D2 F' D R' B R' D
D2 F' D R' B R' D'
D2 F' D R' B R' D2
D2 F' D R' B D R'
D2 F' D R' B D' R'
D2 F' D R' B D2 R'
D' F' D R' D' B R'
D2 F' D B R' D B
D2 F' D B R' D' B
D2 F' D B R' D2 B
D2 F' D B R' B D
D2 F' D B R' B D'
D2 F' D B R' B D2
R2 F' D R2 F' R B
D F' D R U2 F' U2
D F' D R' B R2 D
D F' D R' B R2 D'
D F' D R' B R2 D2
D F' D R' B' R2 B2
D F' D R' B2 R2 B'
D F' D B R' B R2
D F' D B' R' B R2
D F' D B2 R' B R2
D F' D' L R B' L'
D F' D' L B' L' R
D F' D' L B' R L'
R F' D R' F' B R
R F' D R' B F' R
F' D' R B D2 R' B
D F' D' R L B' L'
D F' D' R2 D2 R' B
F' D' R' B D2 R' B
D2 F' B D R' B R'
D2 F' B D B R' B
D' F' B D R' D B
D' F' B D R' D' B
D' F' B D R' D2 B
D' F' B D R' B D
D' F' B D R' B D'
D' F' B D R' B D2
D F' D2 R2 D' R' B
D F' D2 B R D B2
D2 F' B' D R' B R'
D2 F' B' D B R' B
D' F' B' D B2 R' B
F' D' R2 B D2 R' B
D F' B R2 D R' B
D F' B D R' B R2
D2 F' B2 D R' B R'
D2 F' B2 D B R' B
D' F' B2 D B' R' B
D F' B' R2 D R' B
D F' B' D R' B R2
D F' B2 R2 D R' B
D F' B2 D R' B R2
F2 D' F B D R' B
B' D' F' B D R' B
L' F2 R U F L R
L' F2 R U F R L
B2 D' F' B D R' B
F' D' B L R' B' L'
B D' F' B D R' B
F' D' B R' L B' L'
B' D' B F' D R' B
F2 D' B R' D F B2
F2 D' B R' D B2 F
F2 D' B R' F D B2
F' D' B D2 R' D B
F' D' B D2 R' D' B
F' D' B D2 R' D2 B
F' D' B D2 R' B D
F' D' B D2 R' B D'
F' D' B D2 R' B D2
D F2 R' D F R B2
D F2 R' D F B2 R
B2 D' B F' D R' B
D F2 R' D B2 F R
F2 D' B F D R' B
D F2 R' F D R B2
D F2 R' F D B2 R
D2 F2 U R F' U' F2
F' D' B' U2 L U2 B'
F' D' B' D2 B2 R' B
L' F2 U F L D R2
F' D' B2 L B' L' R'
F' D' B2 L B' R' L'
R F2 R' D F' R B2
L' F2 U F D L R2
R F2 R' D F' B2 R
L' F2 U F D R2 L
R F2 R' D B2 F' R
B D' B F' D R' B
D F2 R2 F R D B2
F' D' B2 D2 B' R' B
D F2 U R U' F R
L' F2 U2 F' U' L F2
L' F2 U2 F' U' F2 L
D' F2 B R' D F B2
D' F2 B R' D B2 F
D' F2 B R' F D B2
U F2 D2 R F' U' F2
F2 D2 U R F' U' F2
U' B L B' L2 U F'
U' B L' U F' D R2
U' B L' U2 F U' F2
D' B L' U L F' R'
D' B L' U F' L R'
D' B L' U F' R' L
D B L' U L F' R
D B L' U F' L R
D B L' U F' R L
F2 D2 F D R' B R'
F2 D2 F D B R' B
B' D2 F' D R' B R'
B' D2 F' D B R' B
B2 D2 F' D R' B R'
B2 D2 F' D B R' B
B D2 F' D R' B R'
B D2 F' D B R' B
D' B U' L' U F' R'
D B U' L' U F' R
U' B D L' U F' R
D' B D F' D R' B
D' B D' F' D R' B
D' B D2 F' D R' B
L B D' L' F' R2 B2
L B D' L' F' B2 R2
L B D' L' B2 F' R2
L B D' B2 L' F' R2
D2 B F' D R' B R'
D2 B F' D B R' B
D' B F' D R' D B
D' B F' D R' D' B
D' B F' D R' D2 B
D' B F' D R' B D
D' B F' D R' B D'
D' B F' D R' B D2
D' B F2 R' D F B2
D' B F2 R' D B2 F
D' B F2 R' F D B2
D B F' R2 D R' B
D B F' D R' B R2
U' B' L B' L2 U F'
U' B' L' U F' D R2
U' B' L' U2 F U' F2
F' B D R' D2 B R'
D B' L' U L F' R
D B' L' U F' L R
D B' L' U F' R L
F' B D' B D2 R' B
L B' L2 U L D F'
L B' L2 U L D' F'
L B' L2 U L D2 F'
L B' L2 U L F' D
L B' L2 U L F' D'
L B' L2 U L F' D2
L B' L2 U L' F' L2
L B' L2 U D L F'
L B' L2 U D F' L
L B' L2 U D' L F'
L B' L2 U D' F' L
L B' L2 U D2 L F'
L B' L2 U D2 F' L
L B' L2 U F L F2
L B' L2 U F' L D
L B' L2 U F' L D'
L B' L2 U F' L D2
L B' L2 U F' D L
L B' L2 U F' D' L
L B' L2 U F' D2 L
L B' L2 D U L F'
L B' L2 D U F' L
L B' L2 D' U L F'
L B' L2 D' U F' L
L B' L2 D2 U L F'
L B' L2 D2 U F' L
L B' L2 F U L F2
L B' L2 F U F2 L
L B' L2 F2 U F L
D B' U' L' U F' R
L B' U D' L' F' B2
L B' U D' L' B2 F'
U' B' D L' U F' R
L B' U D' B2 L' F'
L' B' U2 F U' F2 L'
L B' D' U L' F' B2
L B' D' U L' B2 F'
L B' D' U B2 L' F'
D2 B' F' D R' B R'
D2 B' F' D B R' B
D' B' F' D B2 R' B
B' F' D R' D2 B R'
F' B' D R' D2 B R'
D B' F' R2 D R' B
B2 F' D R' D2 B R'
U' B2 L B' L2 U F'
D B' F' D R' B R2
U' B2 L' U F' D R2
U' B2 L' U2 F U' F2
B' F' D' B D2 R' B
B F' D R' D2 B R'
F' B' D' B D2 R' B
B2 F' D' B D2 R' B
D B2 L' U L F' R
D B2 L' U F' L R
D B2 L' U F' R L
B F' D' B D2 R' B
D' B2 U' L' B' U F'
U' B2 D L' U F' R
D B2 U' L' U F' R
F' B2 D R' D2 B R'
D2 B2 F' D R' B R'
D2 B2 F' D B R' B
D' B2 F' D B' R' B
F' B2 D' B D2 R' B
D B2 F' R2 D R' B
D B2 F' D R' B R2
