U2 L' R B' U F'
U2 L' B' R U F'
U2 R L' B' U F'
F2 R U2 B U F'
F2 R' F' R2 U' F'
R U2 L' B U F'
R U2 B L' U F'
D2 U2 L' B' U F
U2 D2 L' B' U F
R U2 L' B U F' D
R U2 L' B U F' D'
R U2 L' B U F' D2
R U2 L' B D U F'
R U2 L' B D' U F'
R U2 L' B D2 U F'
F2 R' F' L R2 U' F'
F2 R' F' L' R2 U' F'
F2 R' F' L2 R2 U' F'
F2 R' F' R2 L U' F'
F2 R' F' R2 L' U' F'
F2 R' F' R2 L2 U' F'
F2 R' F' R2 U' D F'
F2 R' F' R2 U' D' F'
F2 R' F' R2 U' D2 F'
F2 R' F' R2 U' F' D
F2 R' F' R2 U' F' D'
F2 R' F' R2 U' F' D2
F2 R' F' R2 D U' F'
F2 R' F' R2 D' U' F'
F2 R' F' R2 D2 U' F'
F2 R' F2 R2 F U' F2
R' U2 R2 L' B U F'
R' U2 R2 B L' U F'
R U2 D L' B U F'
R U2 D B L' U F'
R U2 D' L' B U F'
R U2 D' B L' U F'
R U2 D2 L' B U F'
R U2 D2 B L' U F'
U2 R2 L' B' R' U F'
U' R2 U' L' B' R' U
R U2 B L' U D F'
R U2 B L' U D' F'
R U2 B L' U D2 F'
R U2 B L' U F' D
R U2 B L' U F' D'
R U2 B L' U F' D2
R U2 B L' D U F'
R U2 B L' D' U F'
R U2 B L' D2 U F'
R U2 B D L' U F'
R U2 B D' L' U F'
R U2 B D2 L' U F'
R U2 B' L' B2 U F'
F2 R2 D' R' U' F' R
D' R2 F2 R F' L' U'
R D U2 L' B U F'
F U L F U2 R F'
R D U2 B L' U F'
U2 D L' B R' B2 U
U2 D L' B' U2 L U'
U2 D B L' R' B' U
U2 D B R' L' B' U
F U F U2 R F' B
F U F U2 R B F'
U2 D B2 L' B' R' U
R D' U2 L' B U F'
R D' U2 B L' U F'
F U' R F' B' R' B2
F U' R B' F' R' B2
F U' R2 B' R' F' B
F U' R2 B' R' B F'
D2 U2 L' R B' U F
D2 U2 L' R' B' U F
D2 U2 L' R2 B' U F
D2 U2 L' D B' U F
D2 U2 L' D' B' U F
D2 U2 L' D2 B' U F
U2 D2 L' R B' U F
U2 D2 L' R' B' U F
U2 D2 L' R2 B' U F
D2 U2 L' B' R U F
D2 U2 L' B' R' U F
D2 U2 L' B' R2 U F
D2 U2 L' B' U D F
D2 U2 L' B' U D' F
D2 U2 L' B' U D2 F
D2 U2 L' B' U F D
D2 U2 L' B' U F D'
D2 U2 L' B' U F D2
D2 U2 L' B' D U F
D2 U2 L' B' D' U F
D2 U2 L' B' D2 U F
U2 D2 L' D B' U F
U2 D2 L' D' B' U F
U2 D2 L' D2 B' U F
U2 D2 L' B' R U F
U2 D2 L' B' R' U F
U2 D2 L' B' R2 U F
U2 D2 L' B' U D F
U2 D2 L' B' U D' F
U2 D2 L' B' U D2 F
U2 D2 L' B' U F D
U2 D2 L' B' U F D'
U2 D2 L' B' U F D2
U2 D2 L' B' D U F
U2 D2 L' B' D' U F
U2 D2 L' B' D2 U F
D U2 L' B R' B2 U
D U2 L' B' U2 L U'
D2 U2 R L' B' U F
U2 D2 R L' B' U F
D2 U2 R' L' B' U F
U2 D2 R' L' B' U F
F U' B' R F' B R2
F U' B' R B F' R2
D2 U2 R2 L' B' U F
U2 D2 R2 L' B' U F
F U' B2 R F' B R'
F U' B2 R B F' R'
R D2 U2 L' B U F'
R D2 U2 B L' U F'
D2 U2 B L' B' U F
U2 D2 B L' B' U F
D2 U2 B' L' B' U F
D U2 B L' R' B' U
D U2 B R' L' B' U
U2 D2 B' L' B' U F
D2 U2 B2 L' B' U F
U2 D2 B2 L' B' U F
D U2 B2 L' B' R' U
R F U2 B L U F2
F2 D R U2 B R' U
R F' R2 F' R U' F
R' F2 R D' F L' U'
D' F2 R' F' L' R2 U'
D' F2 R' F' R2 L' U'
D F2 R U2 B R' U
R2 F2 R F' U B U2
R' F2 R2 F R' U' F2
R F2 R2 F' R' U' F2
U F2 U' R U' F' R
U2 B L' R B' U F'
U2 B L' B' R U F'
U2 B R L' B' U F'
R B L2 F L U F2
U2 B D2 L' B' U F
U2 B' L' R B' U F'
U2 B' L' B' R U F'
U2 B' R L' B' U F'
U2 B' D2 L' B' U F
U2 B2 L' R B' U F'
U2 B2 L' B' R U F'
U2 B2 R L' B' U F'
U2 B2 D2 L' B' U F
