F2 L U R' F U'
F2 L U F R' U'
F2 L U F R' U'
L U R' F U' F
L U F R' U' F
R' U' L F R F
R' U' F R F L
F R' U' F L R
F R' U' F R L
U2 R' F' U' L F'
U2 R' F' U' F' L
R' F U' F L R
R' F U' F R L
L F2 U F' R' U'
R' U' R' F R F L
R' U' R2 L F R F
R' U' R2 F R F L
D' R' L F L U' L'
R' U' F L D2 R F'
R' U' F R D F L
R' U' F R D' F L
R' U' F R D2 F L
R' U' F R F L D
R' U' F R F L D'
R' U' F R F L D2
R' U' F R F D L
R' U' F R F D' L
R' U' F R F D2 L
R' U' F R F' L F2
R' U' F R F2 L F'
R' U' F R' F L R2
R' U' F R' F R2 L
R' U' F R2 F L R'
R' U' F R2 F R' L
R' U' F D R F L
R' U' F D' R F L
R' U' F D2 R F L
U2 R' L' F' U' L2 F'
U2 R' L' F' U' F' L2
R' U' F' L D2 F' R2
R' U' F' L F' D2 R2
R' U' F2 L F' R F
F' R' U' L F R F'
F' R' U' F L R F'
F' R' U' F R L F'
F' R' U' F R F' L
F R' U' R F L R
F R' U' R F R L
F R' U' R' F L R
F R' U' R' F R L
F R' U' R2 F L R
F R' U' R2 F R L
F R' U' D F L R
F R' U' D F R L
F R' U' D' F L R
F R' U' D' F R L
F R' U' D2 F L R
F R' U' D2 F R L
F R' U' F L R D
F R' U' F L R D'
F R' U' F L R D2
F R' U' F L D R
F R' U' F L D' R
F R' U' F L D2 R
F R' U' F R L D
F R' U' F R L D'
F R' U' F R L D2
F R' U' F R D L
F R' U' F R D' L
F R' U' F R D2 L
F R' U' F D L R
F R' U' F D R L
F R' U' F D' L R
F R' U' F D' R L
F R' U' F D2 L R
F R' U' F D2 R L
F R' U' F2 L F' R
F R' D U' F L R
F R' D U' F R L
U2 R' D' F' L2 U' L'
F R' D' U' F L R
F R' D' U' F R L
F R' D2 U' F L R
F R' D2 U' F R L
U' R' F U' R F L
U2 R' F' L' U' L2 F'
U2 R' F' L' U' F' L2
U2 R' F' L2 U' L' F'
U2 R' F' U' L D F'
U2 R' F' U' L D' F'
U2 R' F' U' L D2 F'
U2 R' F' U' L F' D
U2 R' F' U' L F' D'
U2 R' F' U' L F' D2
U2 R' F' U' L' F' L2
F2 R' F' U' F L R
F2 R' F' U' F R L
U2 R' F' U' D L F'
U2 R' F' U' D F' L
U2 R' F' U' D' L F'
U2 R' F' U' D' F' L
U2 R' F' U' D2 L F'
U2 R' F' U' D2 F' L
U2 R' F' U' F L F2
U2 R' F' U' F' L D
U2 R' F' U' F' L D'
U2 R' F' U' F' L D2
U2 R' F' U' F' D L
U2 R' F' U' F' D' L
U2 R' F' U' F' D2 L
U2 R' F' D U' L F'
U2 R' F' D U' F' L
U2 R' F' D' U' L F'
U2 R' F' D' U' F' L
U2 R' F' D2 U' L F'
U2 R' F' D2 U' F' L
L U2 R' F U' F L'
F2 R2 L U R F U'
R' U2 F U F L R
R' U2 F U F R L
D R2 F2 L' B' U L2
L' D R2 F2 B' L' U
L' D R2 B' F2 L' U
R' D' L F L U' L'
L' D' L2 R' F B2 U'
L' D' L2 R' B2 F U'
L' D' L2 F R' B2 U'
L' D' R' L2 F B2 U'
L' D' R' L2 B2 F U'
L D' R' F L2 U' L2
L D' U R' F L2 U'
L D' U F L2 R' U'
L D' U F R' L2 U'
L D' F L2 R' U' L2
U2 D' R' F' L2 U' L'
L D' F R' L2 U' L2
F U' F L R D B2
F U' F R L D B2
F U' F R D L B2
D' U2 R' F' L2 U' L'
F U2 R' F' U' L F2
F U2 R' F' U' F2 L
L F L R' U' L' F
U' F R D F L B2
U' F R F L D B2
U' F R F D L B2
L F L2 R' U' L2 F
U' F R' U' R2 F L
U' F R' U' F L R2
U' F R' U' F R2 L
U2 F R' F' U' L F2
U2 F R' F' U' F2 L
L F R' L U' L' F
L F R' L2 U' L2 F
R' F U' R F L R
R' F U' R F R L
R' F U' R' F L R
R' F U' R' F R L
R F R2 U' F L R
R F R2 U' F R L
R' F U' R2 F L R
R' F U' R2 F R L
R' F U' D F L R
R' F U' D F R L
R' F U' D' F L R
R' F U' D' F R L
R' F U' D2 F L R
R' F U' D2 F R L
R' F U' F L R D
R' F U' F L R D'
R' F U' F L R D2
R' F U' F L D R
R' F U' F L D' R
R' F U' F L D2 R
R' F U' F R L D
R' F U' F R L D'
R' F U' F R L D2
R' F U' F R D L
R' F U' F R D' L
R' F U' F R D2 L
R' F U' F D L R
R' F U' F D R L
R' F U' F D' L R
R' F U' F D' R L
R' F U' F D2 L R
R' F U' F D2 R L
R' F U' F2 L F' R
F2 D L U R' F U'
F2 D L U F R' U'
R' F D U' F L R
R' F D U' F R L
R' F D' U' F L R
R' F D' U' F R L
R' F D2 U' F L R
R' F D2 U' F R L
F D R' U' F L R
F D R' U' F R L
R F' L F' D R2 B2
R F' L F' D B2 R2
R' F' U' L F R F2
R' F' U' F L R F2
R' F' U' F R L F2
R' F' U' F R F2 L
R' F' U' F' L D2 R2
F2 D' L U R' F U'
F2 D' L U F R' U'
L F' U F2 R' U' F
F D' R' U' F L R
F D' R' U' F R L
R2 F2 L U' L2 B' U
U F2 L U R' F' U'
L' F2 L2 U R' F U'
L' F2 L2 U F R' U'
R F2 L U R2 F U'
R F2 L U F R2 U'
U F2 L B' D' R' B
U2 F2 R' F' U' F L
F2 D2 L U R' F U'
F2 D2 L U F R' U'
U F2 U R' F' U' L
L F2 U D F' R' U'
L F2 U D' F' R' U'
L F2 U D2 F' R' U'
L F2 U F R' F2 U'
L F2 U F' R' U' D
L F2 U F' R' U' D'
L F2 U F' R' U' D2
L F2 U F' R' D U'
L F2 U F' R' D' U'
L F2 U F' R' D2 U'
L F2 U F' D R' U'
L F2 U F' D' R' U'
L F2 U F' D2 R' U'
L F2 U F2 R' F U'
L F2 D U F' R' U'
L F2 D' U F' R' U'
L F2 D2 U F' R' U'
F D2 R' U' F L R
F D2 R' U' F R L
U F2 B' D' R' B L
L2 B2 L B' U L2 F2
L2 B2 L B' U F2 L2
U B' F2 D' R' B L
