F' R B R U
F' R D B R U
F' R D' B R U
F' R D2 B R U
F' R B R U D
F' R B R U D'
F' R B R U D2
F' R B R D U
F' R B R D' U
F' R B R D2 U
F2 R B R F U
F' R B D R U
F' R B D' R U
F' R B D2 R U
F' R B' R B2 U
F R B R F2 U
F' R B2 R B' U
R2 U2 D B U' R'
F' R2 D B U R'
R2 D U2 B U' R'
F' U D' F R F
F' U F D' R F2
F' U F' D' F2 R
U F D' L2 R F2
U F D' R L2 F2
U F D' R F2 L2
D' F' U F R F2
F' D' R B U F2
F' D' U F R F
F2 D' F U F R
R B R U2 B U'
R B R' F' R2 U
F' B R B R U
F' B' R B R U
B' F' R B R U
B2 F' R B R U
B F' R B R U
F' B2 R B R U
U F D' R L2 F2 D
U F D' R L2 F2 D'
U F D' R L2 F2 D2
U F D' R F' L2 F'
U F D' R F2 L2 D
U F D' R F2 L2 D'
U F D' R F2 L2 D2
U F D' R' L2 F2 R2
U F D' R' F2 L2 R2
U F D' R' F2 R2 L2
U F D' R2 L2 F2 R'
F' D R' D' R2 B U
U F D' R2 F2 L2 R'
U F D' R2 F2 R' L2
U F D2 R D L2 F2
U F D2 R D F2 L2
R F D2 B R' F' U
F' D U F R D2 F2
F' D U F D2 R F2
F' D U F' D2 F2 R
R F B R' F' R U
L' F' L R B R U
F' D U' B L B U2
L2 F' L2 R B R U
L' F' R L B R U
D2 F' R D B U F2
D2 F' R D2 B R2 U
D' F' R B R' U F'
D2 F' R B U D F2
D2 F' R B U2 L2 U'
D2 F' R B D U F2
D2 F' R B D2 R2 U
L2 F' R L2 B R U
D2 F' R' U2 L2 F' U'
D2 F' R' U2 F' L2 U'
D2 F' R' D2 R2 B U
L2 F' R B L2 R U
L2 F' R B R L2 U
D F' R D' B R2 U
D F' R D2 B U F2
D F' R B R2 U F'
D F' R B U' B U2
F' D B U' B L U2
L' F' R2 D2 L B' U
D F' R' D' R2 B U
F' D B' U' B' U2 R'
D' F' U R' F R F'
D2 F' U D F R F
D' F' U D F R F2
D' F' U D' F R F2
D' F' U D2 F R F2
D2 F' U F R D F2
D' F' U F R F2 D
D' F' U F R F2 D'
D' F' U F R F2 D2
D' F' U F R' F2 R2
D' F' U F R2 F2 R'
D2 F' U F D R F2
D' F' U F' U2 L' U2
D2 F' U F' D F2 R
D' F' U' B L U2 F'
D' F' U' B' U2 F' R'
D F' U D2 F R F
D F' U F R D2 F2
D F' U F D2 R F2
D2 F' U2 L F L U'
D' F' U2 L F U' F2
D F' U F' D2 F2 R
D' F' U2 F2 U' F R
D F' U' B L B U2
D2 F' D R B U F2
D2 F' D U F R F
D' F' D U F R F2
R2 F' U2 D B U' R'
D' F' D' U F R F2
R2 F' D U2 B U' R'
F' D' R D B R2 U
D2 F' D2 R B R U
D' F' D2 U F R F2
F' D' R B R U F2
F' D' R B R' U F2
F' D' R B R2 U F2
F' D' R B U F2 D
F' D' R B U F2 D'
F' D' R B U F2 D2
F' D' R B D R2 U
D F' D' R B R U
F2 D' R F B U F
F2 D' R B F U F
F' D' R' U2 F' U' F'
F' D' R' D R2 B U
D' F' B U F R F2
U F' D' F2 R D' L2
D F' D2 R B U F2
U F' D' F2 D' L2 R
U F' D' F2 D' R L2
D F' D2 U F R F
F D' R B U L2 F2
F D' R B U F2 L2
D' F' B' U F R F2
D F' B U' B L U2
F' D' U R F R F
F' D' U R' F R F
F' D' U R2 F R F
D' F' B2 U F R F2
F' D' U F R D F
F' D' U F R D' F
F' D' U F R D2 F
F' D' U F R F D
F' D' U F R F D'
F' D' U F R F D2
F' D' U F R' F R2
F' D' U F R2 F R'
F' D' U F D R F
F' D' U F D' R F
F' D' U F D2 R F
D F' B' U' B' U2 R'
F' D' U' B L U2 F2
F' D' U' B' U2 R' F2
F' D' U' B' U2 F2 R'
F' D' U2 L F U' F
F D' U L2 F R F
F D' U F R F L2
F' D' U2 F U' F R
F2 D' F R B U F
F2 D' F U R F R
F2 D' F U R' F R
F2 D' F U R2 F R
F2 D' F U D F R
F2 D' F U D' F R
F2 D' F U D2 F R
F2 D' F U F R D
F2 D' F U F R D'
F2 D' F U F R D2
F2 D' F U F D R
F2 D' F U F D' R
F2 D' F U F D2 R
F2 D' F D U F R
F2 D' F D' U F R
F2 D' F D2 U F R
B' D' F' U F R F2
F2 D' F B U F R
F2 D' F B' U F R
F2 D' F B2 U F R
B2 D' F' U F R F2
D' F2 R F B U F'
F D' F U F L2 R
F D' F U F R L2
D' F2 R B F U F'
R' F2 R' U2 F B U'
R' F2 R' U2 B F U'
B D' F' U F R F2
F' D' B R B U F2
F' D' B U F R F
F2 D' B F U F R
F' D' B' R B U F2
F' D' B' U F R F
F2 D' B' F U F R
F' D' B2 R B U F2
F' D' B2 U F R F
F2 D' B2 F U F R
D2 F2 D F U F R
R2 F2 U2 D B U' R'
R2 F2 D U2 B U' R'
F' D2 R D B U F2
F' D2 R D2 B R2 U
F' D2 R B U D F2
F' D2 R B U2 L2 U'
F' D2 R B D U F2
F' D2 R B D2 R2 U
F' D2 R' U2 L2 F' U'
F' D2 R' U2 F' L2 U'
F' D2 R' D2 R2 B U
D F2 D2 F U F R
F' D2 U F R D F2
F' D2 U F D R F2
F' D2 U F' D F2 R
U' B L U F' R2 U
R F2 B U2 L' B' U'
F' D2 U2 L F L U'
R B R U2 D B U'
R B R U2 D' B U'
R B R U2 D2 B U'
R B R U2 B U' D
R B R U2 B U' D'
R B R U2 B U' D2
R B R U2 B D U'
R B R U2 B D' U'
R B R U2 B D2 U'
R B R D U2 B U'
R B R D' U2 B U'
R B R D2 U2 B U'
R B R F U2 B U'
R B R F' U2 B U'
R B R F2 U2 B U'
R B R' D' F' U F'
R B R' F R2 F2 U
R B R' F' R2 U D
R B R' F' R2 U D'
R B R' F' R2 U D2
R B R' F' R2 D U
R B R' F' R2 D' U
R B R' F' R2 D2 U
R B R' F' U D' F2
R B R' F' D' U F2
R B R' F2 R2 F U
F' B R D B R U
B' F R B R F2 U
F' B R D' B R U
F' B R D2 B R U
F' B R B R U D
F' B R B R U D'
F' B R B R U D2
F' B R B R D U
F' B R B R D' U
F' B R B R D2 U
F' B R B D R U
F' B R B D' R U
F' B R B D2 R U
F' B R B' R B2 U
F' B R B2 R B' U
B2 F R B R F2 U
R B D R U2 B U'
F2 B R B R F U
R B D R' F' R2 U
B F R B R F2 U
R B D' R U2 B U'
R B D' R' F' R2 U
F' B R2 D B U R'
F B R B R F2 U
D' B F' U F R F2
R B D2 R U2 B U'
R B D2 R' F' R2 U
F' B U D' F R F
F' B U F D' R F2
F' B U F' D' F2 R
D B F' U' B L U2
R B F R' F' R U
R B F2 U2 L' B' U'
F' B D' R B U F2
F' B D' U F R F
F2 B D' F U F R
R' B' R2 B R' F' U
U' B' U F' R2 U R
R B' R B2 U2 B' U'
R B' R' F' R2 B2 U
R B' R' F' B2 R2 U
R B' R' B2 F' R2 U
B' F' R D B R U
B' F' R D' B R U
B' F' R D2 B R U
B' F' R B R U D
B' F' R B R U D'
B' F' R B R U D2
B' F' R B R D U
B' F' R B R D' U
B' F' R B R D2 U
B' F' R B D R U
B' F' R B D' R U
B' F' R B D2 R U
F' B' R D B R U
B' F' R B' R B2 U
F' B' R D' B R U
B' F' R B2 R B' U
F' B' R D2 B R U
B2 F' R D B R U
B2 F' R D' B R U
B2 F' R D2 B R U
F' B' R B R U D
F' B' R B R U D'
F' B' R B R U D2
F' B' R B R D U
F' B' R B R D' U
F' B' R B R D2 U
F' B' R B D R U
F' B' R B D' R U
F' B' R B D2 R U
F' B' R B' R B2 U
F' B' R B2 R B' U
B2 F' R B R U D
B2 F' R B R U D'
B2 F' R B R U D2
B2 F' R B R D U
B2 F' R B R D' U
B2 F' R B R D2 U
B2 F' R B D R U
B2 F' R B D' R U
B2 F' R B D2 R U
B2 F' R B' R B2 U
F2 B' R B R F U
B2 F' R B2 R B' U
B F' R D B R U
B F' R D' B R U
B F' R D2 B R U
B F' R B R U D
B F' R B R U D'
B F' R B R U D2
B F' R B R D U
B F' R B R D' U
B F' R B R D2 U
B' F' R2 D B U R'
B F' R B D R U
B F' R B D' R U
B F' R B D2 R U
B F' R B' R B2 U
B F' R B2 R B' U
F' B' R2 D B U R'
F B' R B R F2 U
B2 F' R2 D B U R'
R2 B' D B U L2 R'
R2 B' D B U R' L2
B' F' U D' F R F
B' F' U F D' R F2
B' F' U F' D' F2 R
F' B' U D' F R F
B F' R2 D B U R'
F' B' U F D' R F2
B2 F' U D' F R F
F' B' U F' D' F2 R
B2 F' U F D' R F2
B2 F' U F' D' F2 R
B F' U D' F R F
B F' U F D' R F2
B F' U F' D' F2 R
D' B' F' U F R F2
D B' F' U' B' U2 R'
B' F' D' R B U F2
B' F' D' U F R F
F' B' D' R B U F2
F' B' D' U F R F
B2 F' D' R B U F2
B2 F' D' U F R F
F2 B' D' F U F R
B F' D' R B U F2
B F' D' U F R F
B' F2 R B R F U
F' B2 R D B R U
F' B2 R D' B R U
F' B2 R D2 B R U
F' B2 R B R U D
F' B2 R B R U D'
F' B2 R B R U D2
F' B2 R B R D U
F' B2 R B R D' U
F' B2 R B R D2 U
F' B2 R B D R U
F' B2 R B D' R U
F' B2 R B D2 R U
F' B2 R B' R B2 U
R B2 R B' U D L2
R B2 R B' U2 B2 U'
R B2 R B' D U L2
F' B2 R B2 R B' U
R B2 R B' D2 F2 U
B2 F2 R B R F U
F2 B2 R B R F U
R B2 R' F' R2 B' U
R B2 R' F' B' R2 U
R B2 R' B' F' R2 U
B F2 R B R F U
F' B2 R2 D B U R'
F B2 R B R F2 U
F' B2 U D' F R F
F' B2 U F D' R F2
F' B2 U F' D' F2 R
B' F2 D' F U F R
F' B2 D' R B U F2
F' B2 D' U F R F
D' B2 F' U F R F2
B2 F2 D' F U F R
F2 B2 D' F U F R
B F2 D' F U F R
