B2 L2 U' R2 B' L
B2 L2 U' B' L R2
B2 L2 U' B' R2 L
B L2 U' R2 B' L'
B L2 U' B' L' R2
B L2 U' B' R2 L'
F2 R2 D F2 B L
F2 R2 D B L F2
F2 R2 D B F2 L
F2 R2 B D L F2
F2 R2 B D F2 L
D F2 D' R2 B L
L2 B U' L R2 B2
L2 B U' L B2 R2
L2 B U' R2 L B2
L2 B U' L R2 B2 D2
L2 B U' L B' R2 B'
L2 B U' L B2 R2 D
L2 B U' L B2 R2 D'
L2 B U' L B2 R2 D2
L2 B U' L' R2 B2 L2
L2 B U' L' B2 L2 R2
L2 B U' L' B2 R2 L2
L2 B U' L2 R2 B2 L'
L2 B U' L2 B2 L' R2
L2 B U' L2 B2 R2 L'
L2 B U' R L B2 R
L2 B U' R2 L B2 D
L2 B U' R2 L B2 D'
L2 B U' R2 L B2 D2
L2 B U' R2 L' B2 L2
L2 B U' R2 L2 B2 L'
F2 B L2 U' L' R2 B
F2 B L2 U' R2 L' B
F2 B L2 U' R2 B L'
R2 B D L2 B' L' F2
L2 B D' R2 F2 U' L
L2 B D' F2 R2 U' L
B' F R' U' L2 U' R'
B' F R' U2 R' D F2
B' F R' U2 D R' F2
B' F R' U2 D F2 R'
B' F R' D U2 R' F2
B' F R' D U2 F2 R'
B' F R' D' B2 L U2
L2 B F U' L R2 B2
L2 B F U' L B2 R2
L2 B F U' R2 L B2
F2 B R2 D L F2 B
F2 B R2 D L B F2
F2 B R2 D F2 L B
L2 B F' U' L R2 B2
L2 B F' U' L B2 R2
L2 B F' U' R2 L B2
L2 B F2 U' L R2 B2
L2 B F2 U' L B2 R2
L2 B F2 U' R2 L B2
B' F U2 R2 D F2 L'
B F U' L2 U' L' R2
B F U' L2 U' R2 L'
F B U' L2 U' L' R2
F B U' L2 U' R2 L'
B F U2 R2 D L F2
B F U2 R2 D F2 L
L2 B' L2 R2 D F2 L'
F B U2 R2 D L F2
F B U2 R2 D F2 L
L2 B' R2 L2 D F2 L'
F2 B' R2 D F2 L' B
F2 B' R2 D F2 B L'
F2 B' R2 D B F2 L'
F B' R' U' L2 U' R'
F B' R' U2 R' D F2
F B' R' U2 D R' F2
F B' R' U2 D F2 R'
F2 B' R2 B D F2 L'
F B' R' D U2 R' F2
F B' R' D U2 F2 R'
F B' R' D' B2 L U2
F B' U2 R2 D F2 L'
L' B2 L' U' R2 B' L
L' B2 L' U' B' L R2
L' B2 L' U' B' R2 L
D B2 L2 U F2 B' L
D B2 L2 U B' L F2
D B2 L2 U B' F2 L
R B2 L2 U' R B' L
R B2 L2 U' B' L R
R B2 L2 U' B' R L
B F2 L2 U' L' R2 B
B F2 L2 U' R2 L' B
B F2 L2 U' R2 B L'
R2 B2 U L2 U' B' L
B' F2 R2 D F2 L' B
B' F2 R2 D F2 B L'
B' F2 R2 D B F2 L'
D B2 U L2 F2 B' L
D B2 U L2 B' L F2
D B2 U L2 B' F2 L
B' F2 R2 B D F2 L'
L2 B2 U' B' L R2 B2
L2 B2 U' B' L B2 R2
L2 B2 U' B' R2 L B2
B F2 R2 D L F2 B
B F2 R2 D L B F2
B F2 R2 D F2 L B
