U L' U R B L
F2 L' U F' U B'
U2 L2 R B D L2
U2 R L2 B D L2
U2 R U' F U B
U2 R B U' F U
L' U2 R B' D L2
F2 R2 L' U' B U' B2
F2 R2 L' U2 B' D L2
U2 R2 U' F U R' B
L' U2 B' R U B U'
U2 R2 F U F' R' B
U R2 F R2 U R B
L D R' F U2 L' R2
L D R' F U2 R2 L'
L D R2 F U2 L' R'
L D R2 F U2 R' L'
L' D U2 R B' D L2
D' U L' U R B L
D2 U L' U R B L
D U L' U R B L
U D L' U R B L
U2 D L2 R B D L2
U2 D R L2 B D L2
U2 D R U' F U B
U2 D R B U' F U
L D F2 L' F' U2 L'
L D' L2 U2 R B' L
L D' L2 U2 B' L R
L D' L2 U2 B' R L
U D' L' U R B L
U2 D' L2 R B D L2
L' D' U2 R B' D L2
U2 D' R L2 B D L2
U2 D' R U' F U B
L D' U2 L2 R B' L
L D' U2 L2 B' L R
L D' U2 L2 B' R L
L D' U2 R L2 B' L
U2 D' R B U' F U
D' U2 L2 R B D L2
D2 U2 L2 R B D L2
U2 D2 L2 R B D L2
U D2 L' U R B L
D' U2 R L2 B D L2
D' U2 R U' F U B
D2 U2 R L2 B D L2
D U2 L2 R B D L2
D2 U2 R U' F U B
D' U2 R B U' F U
U2 D2 R L2 B D L2
D2 U2 R B U' F U
U2 D2 R U' F U B
D U2 R L2 B D L2
D U2 R U' F U B
U2 D2 R B U' F U
D U2 R B U' F U
L' D2 U2 R B' D L2
F' D L R2 F U2 R
U F U R D2 B R'
U F U D2 R B R'
F' D L F R2 U2 R'
U F U F' R F B
U F U F' R B F
U F U' L F L' U2
F' D L' R2 U2 B' R'
F2 D L' U F' U B'
U F U' F L' U2 B'
U F U' F' U2 R B
U F D' B L B' U
F' D R2 L F U2 R
F' D R2 L' U2 B' R'
U F D2 U R B R'
F' D R2 F U2 R B
F' D R2 F' L' U2 B'
U F D2 B L U R'
U F B D' L B' U
F' D F' L' R2 U2 B'
F' D F' R2 L' U2 B'
F' D' L F U2 L R
F' D' L F U2 R L
F' D' L' U2 B' L' R'
F' D' L' U2 B' R' L'
F2 D' L' U F' U B'
R2 F' D R2 U2 R B
U2 F' D' F L2 R B
U2 F' D' F R L2 B
U2 F' D' F R B L2
D2 F2 L' U F' U B'
D' F2 L' U F' U B'
L2 F2 L' D F U2 L'
F' D' F U2 L2 R B
F' D' F U2 R L2 B
F' D' F U2 R B L2
D F2 L' U F' U B'
F' D' F' L' U2 B' L'
L F2 L' F' U F2 U
L F2 L' F' U2 D' L2
L F2 L' F' D R2 U2
L F2 L' F' D' U2 L2
F2 D2 L' U F' U B'
L F2 D L' F' R U2
U2 B L2 R B D L2
U2 B R L2 B D L2
U2 B R U' F U B
U2 B R B U' F U
U B F D' L B' U
U2 B' L2 R B D L2
U2 B' R L2 B D L2
U2 B' R U' F U B
U2 B' R B U' F U
U2 B2 L2 R B D L2
U2 B2 R L2 B D L2
U2 B2 R U' F U B
U2 B2 R B U' F U
