U L2 R2 F U'
L2 R2 F U' L2
R2 L2 F U' L2
U L2 F R2 U'
U R2 L2 F U'
L2 F R2 U' L2
B' L U2 L R2 U' L2
B' L U2 R2 L U' L2
L2 R D' B2 R F U'
R2 L D2 L F U' L2
U L D L F U' B2
R2 L F' L F U' L'
U L F L R2 F U'
U L F L F R2 U'
U L F R2 L F U'
L2 R B R F U' L2
U L F' L R2 F U'
U L F' L F R2 U'
U L F' R2 L F U'
L2 R B' R F U' L2
U L F2 L R2 F U'
U L F2 L F R2 U'
U L F2 R2 L F U'
L2 R B2 R F U' L2
L2 R' D' R' F B2 U'
L2 R' D' R' B2 F U'
L2 R' D' F R' B2 U'
B' L' U L D F2 B2
B' L' U L D B2 F2
U2 L' U' L' R2 F U'
U2 L' U' L' F R2 U'
L2 R' F R' U' L2 D
L2 R' F R' U' L2 D'
L2 R' F R' U' L2 D2
L2 R' F R' D' B2 U'
L2 R' F R' B U' L2
L2 R' F R' B' U' L2
L2 R' F R' B2 U' L2
U2 L' U' R2 L' F U'
L2 R' F D' R' B2 U'
B' L' U2 L' R2 U' L2
U' L' U2 L' R2 F U'
U' L' U2 L' F R2 U'
B' L' U2 R2 L' U' L2
U' L' U2 R2 L' F U'
L2 R' F' R' F2 U' L2
L2 R2 U' L2 U' B' U
R2 L2 U' L2 U' B' U
L R2 D L F U' L2
L2 R2 D F U2 F U
R2 L2 D F U2 F U
R' L2 D' R' F B2 U'
R' L2 D' R' B2 F U'
L R2 D' L F U' L2
R' L2 D' F R' B2 U'
R L2 D' R F B2 U'
R L2 D' R B2 F U'
L2 R2 D' F U' D L2
L2 R2 D' F D U' L2
L2 R2 D' F B2 U' D
L2 R2 D' F B2 U' D'
L2 R2 D' F B2 U' D2
L2 R2 D' F B2 D U'
L2 R2 D' F B2 D' U'
L2 R2 D' F B2 D2 U'
R2 L2 D' F U' D L2
R2 L2 D' F D U' L2
R2 L2 D' F B2 U' D
R2 L2 D' F B2 U' D'
R2 L2 D' F B2 U' D2
R2 L2 D' F B2 D U'
R2 L2 D' F B2 D' U'
R2 L2 D' F B2 D2 U'
L2 R2 D' B2 D F U'
L2 R2 D' B2 D' F U'
L2 R2 D' B2 D2 F U'
L2 R2 D' B2 F U' D
L2 R2 D' B2 F U' D'
L2 R2 D' B2 F U' D2
L2 R2 D' B2 F D U'
L2 R2 D' B2 F D' U'
L2 R2 D' B2 F D2 U'
R2 L2 D' B2 D F U'
R2 L2 D' B2 D' F U'
R2 L2 D' B2 D2 F U'
R2 L2 D' B2 F U' D
R2 L2 D' B2 F U' D'
R2 L2 D' B2 F U' D2
R2 L2 D' B2 F D U'
R2 L2 D' B2 F D' U'
R2 L2 D' B2 F D2 U'
L R2 D2 L F U' L2
R L2 D' B2 R F U'
U L2 R D R F U'
L2 R2 D2 F U R2 U2
L2 R2 D2 F U' D2 L2
L2 R2 D2 F D B2 U'
L2 R2 D2 F D2 U' L2
U L2 R D' R F U'
R2 L2 D2 F U R2 U2
R2 L2 D2 F U' D2 L2
R2 L2 D2 F D B2 U'
R2 L2 D2 F D2 U' L2
U L2 R D2 R F U'
R' L2 F R' U' L2 D
R' L2 F R' U' L2 D'
R' L2 F R' U' L2 D2
R' L2 F R' D' B2 U'
R' L2 F R' B U' L2
R' L2 F R' B' U' L2
R' L2 F R' B2 U' L2
F' L2 R' F R' U' L2
F2 L2 R' F R' U' L2
R' L2 F D' R' B2 U'
U L2 R' D R' F U'
L2 R2 F U R U2 L2
L2 R2 F U R' U2 L2
U L2 R' D F R' U'
L2 R2 F U R2 U2 L2
L2 R2 F U D2 R2 U2
L2 R2 F U' L D L
L2 R2 F U' L D' L
L2 R2 F U' L D2 L
R2 L2 F U R U2 L2
U L2 R' D' R' F U'
L2 R2 F U' L' D L'
L2 R2 F U' L' D' L'
L2 R2 F U' L' D2 L'
R2 L2 F U R' U2 L2
R2 L2 F U R2 U2 L2
U L2 R' D' F R' U'
R2 L2 F U D2 R2 U2
F L2 R' F R' U' L2
L2 R2 F U' F L2 F'
B' L2 R2 U' L2 D2 R2
L2 R2 F U' F2 L2 F2
L2 R2 F U' B' L2 B
R2 L2 F U' L D L
R2 L2 F U' L D' L
R2 L2 F U' L D2 L
L2 R2 F U' B2 L2 B2
R2 L2 F U' L' D L'
R2 L2 F U' L' D' L'
R2 L2 F U' L' D2 L'
U L2 R' D2 R' F U'
D2 L2 R2 U2 F U' L2
U L2 R' D2 F R' U'
R2 L2 F U' F L2 F'
L2 R2 F U2 D F2 U
R2 L2 F U' F2 L2 F2
L2 R2 F U2 F U L2
R2 L2 F U' B' L2 B
L2 R2 F U2 F' U L2
L2 R2 F U2 F2 U L2
R2 L2 F U' B2 L2 B2
U L2 R' F R' U' D
U L2 R' F R' U' D'
U L2 R' F R' U' D2
U L2 R' F R' D U'
U L2 R' F R' D' U'
U L2 R' F R' D2 U'
R2 L2 F U2 D F2 U
R2 L2 F U2 F U L2
U L2 R' F D R' U'
R2 L2 F U2 F' U L2
U L2 R' F D' R' U'
R2 L2 F U2 F2 U L2
U L2 R' F D2 R' U'
L2 R2 F D U2 F2 U
U L2 R' F' R' F2 U'
R2 L2 F D U2 F2 U
L2 R2 F D' B2 U' D
L2 R2 F D' B2 U' D'
L2 R2 F D' B2 U' D2
L2 R2 F D' B2 D U'
L2 R2 F D' B2 D' U'
L2 R2 F D' B2 D2 U'
F' L2 R2 D' F B2 U'
L2 R2 F D2 U R2 U2
F' L2 R2 D' B2 F U'
R2 L2 F D' B2 U' D
R2 L2 F D' B2 U' D'
R2 L2 F D' B2 U' D2
R2 L2 F D' B2 D U'
R2 L2 F D' B2 D' U'
R2 L2 F D' B2 D2 U'
R2 L2 F D2 U R2 U2
L2 R2 F B U' L2 D
L2 R2 F B U' L2 D'
L2 R2 F B U' L2 D2
L2 R2 F B D' B2 U'
B L2 R2 U' L2 D' R2
F' L2 R2 F U' L2 D
F' L2 R2 F U' L2 D'
F' L2 R2 F U' L2 D2
R2 L2 F B U' L2 D
R2 L2 F B U' L2 D'
R2 L2 F B U' L2 D2
F' L2 R2 F D' B2 U'
L2 R2 F B' U' L2 D
L2 R2 F B' U' L2 D'
L2 R2 F B' U' L2 D2
F2 L2 R2 D' F B2 U'
F' L2 R2 F B U' L2
U2 L2 R2 D F B2 U'
F' L2 R2 F B' U' L2
F' L2 R2 F B2 U' L2
R2 L2 F B D' B2 U'
R' L2 F' R' F2 U' L2
L2 R2 F B' D' B2 U'
F2 L2 R2 D' B2 F U'
U2 L2 R2 D B2 F U'
U' L2 R2 F U2 F' U
R2 L2 F B' U' L2 D
R2 L2 F B' U' L2 D'
R2 L2 F B' U' L2 D2
L2 R2 F B2 U' L2 D
L2 R2 F B2 U' L2 D'
L2 R2 F B2 U' L2 D2
B2 L2 R2 D' F' B2 U'
R2 L2 F B' D' B2 U'
L2 R2 F B2 D' B2 U'
B2 L2 R2 D' B2 F' U'
B L2 R2 U2 B2 U L2
R2 L2 F B2 U' L2 D
R2 L2 F B2 U' L2 D'
R2 L2 F B2 U' L2 D2
F2 L2 R2 F U' L2 D
F2 L2 R2 F U' L2 D'
F2 L2 R2 F U' L2 D2
R2 L2 F B2 D' B2 U'
U2 L2 R2 D2 F U' L2
F2 L2 R2 F D' B2 U'
F2 L2 R2 F B U' L2
F2 L2 R2 F B' U' L2
F2 L2 R2 F B2 U' L2
U2 L2 R2 F U R2 U2
U2 L2 R2 F U' D2 L2
F' L2 R2 B F U' L2
U2 L2 R2 F D B2 U'
U2 L2 R2 F D2 U' L2
B L2 R2 D' B2 U' R2
L R2 F' L F U' L'
B2 L2 R2 F' U' L2 D
B2 L2 R2 F' U' L2 D'
B2 L2 R2 F' U' L2 D2
B2 L2 R2 F' D' B2 U'
B2 L2 R2 F' B U' L2
F' L2 R2 B' F U' L2
B2 L2 R2 F' B' U' L2
B2 L2 R2 F' B2 U' L2
F L2 R2 D' F B2 U'
F L2 R2 D' B2 F U'
F' L2 R2 B2 F U' L2
F2 L2 R2 B F U' L2
U L2 R2 D F U' D
U L2 R2 D F U' D'
U L2 R2 D F U' D2
U L2 R2 D F D U'
U L2 R2 D F D' U'
U L2 R2 D F D2 U'
B2 L2 R2 B F' U' L2
F2 L2 R2 B' F U' L2
F L2 R2 F U' L2 D
F L2 R2 F U' L2 D'
F L2 R2 F U' L2 D2
U L2 R2 D' F U' D
U L2 R2 D' F U' D'
U L2 R2 D' F U' D2
U L2 R2 D' F D U'
U L2 R2 D' F D' U'
U L2 R2 D' F D2 U'
F L2 R2 F D' B2 U'
F L2 R2 F B U' L2
F L2 R2 F B' U' L2
F L2 R2 F B2 U' L2
B2 L2 R2 B' F' U' L2
F2 L2 R2 B2 F U' L2
U L2 R2 D2 F U' D
U L2 R2 D2 F U' D'
U L2 R2 D2 F U' D2
U L2 R2 D2 F D U'
U L2 R2 D2 F D' U'
U L2 R2 D2 F D2 U'
B2 L2 R2 B2 F' U' L2
L2 R2 F' U' L2 D R2
R2 L2 F' U' L2 D R2
U L2 R2 F' U' D R2
U L2 R2 F' D U' R2
F L2 R2 B F U' L2
U L2 R2 F2 D F' U'
U L2 R2 F2 D' F' U'
U L2 R2 F2 D2 F' U'
F L2 R2 B' F U' L2
F L2 R2 B2 F U' L2
L2 R2 F2 D' F' B2 U'
L2 R2 F2 D' B2 F' U'
R2 L2 F2 D' F' B2 U'
R2 L2 F2 D' B2 F' U'
U2 L2 U' R2 F U' F'
R L2 B R F U' L2
L2 R2 B D' F B2 U'
L2 R2 B D' B2 F U'
R2 L2 B D' F B2 U'
R2 L2 B D' B2 F U'
L2 R2 B F U' L2 D
L2 R2 B F U' L2 D'
L2 R2 B F U' L2 D2
L2 R2 B F D' B2 U'
R2 L2 B F U' L2 D
R2 L2 B F U' L2 D'
R2 L2 B F U' L2 D2
R2 L2 B F D' B2 U'
U L2 U2 D2 L2 B' U
R L2 B' R F U' L2
L2 R2 B' D' F B2 U'
L2 R2 B' D' B2 F U'
R2 L2 B' D' F B2 U'
R2 L2 B' D' B2 F U'
L2 R2 B' F U' L2 D
L2 R2 B' F U' L2 D'
L2 R2 B' F U' L2 D2
L2 R2 B' F D' B2 U'
R2 L2 B' F U' L2 D
R2 L2 B' F U' L2 D'
R2 L2 B' F U' L2 D2
R2 L2 B' F D' B2 U'
U L2 D R F U' B2
U L2 D R' F U' B2
U L2 D R2 F U' B2
U L2 D F R U' B2
U L2 D F R' U' B2
U L2 D F R2 U' B2
U L2 D F U' B2 D
U L2 D F U' B2 D'
U L2 D F U' B2 D2
U L2 D F D' R2 U'
R L2 B2 R F U' L2
L2 R2 B2 D' F B2 U'
L2 R2 B2 D' B2 F U'
R2 L2 B2 D' F B2 U'
R2 L2 B2 D' B2 F U'
L2 R2 B2 F U' L2 D
L2 R2 B2 F U' L2 D'
L2 R2 B2 F U' L2 D2
L2 R2 B2 F D' B2 U'
R2 L2 B2 F U' L2 D
R2 L2 B2 F U' L2 D'
R2 L2 B2 F U' L2 D2
R2 L2 B2 F D' B2 U'
U L2 D' F U F U2
L' U L' R2 F U' L2
L' U L' F R2 U' L2
U L2 D2 U2 L2 B' U
U L2 D2 F U' D' B2
U L2 D2 F U2 L2 U
U L2 D2 F D' U' B2
U L2 D2 F D2 R2 U'
R' U L2 R F R2 U'
F' L2 F R2 U' L2 D
F' L2 F R2 U' L2 D'
F' L2 F R2 U' L2 D2
U' L2 F R2 D B U'
U' L2 F R2 D' B U'
R' U L2 R' D F U'
U' L2 F R2 D2 B U'
R' U L2 R' D' F U'
F' L2 F R2 D' B2 U'
R' U L2 R' D2 F U'
R' U L2 R' F U' D
R' U L2 R' F U' D'
R' U L2 R' F U' D2
R' U L2 R' F D U'
R' U L2 R' F D' U'
R' U L2 R' F D2 U'
U' L2 F R2 B U' D
U' L2 F R2 B U' D'
U' L2 F R2 B U' D2
U' L2 F R2 B D U'
U' L2 F R2 B D' U'
U' L2 F R2 B D2 U'
F' L2 F R2 B U' L2
F' L2 F R2 B' U' L2
F' L2 F R2 B2 U' L2
F' L2 F U' L2 D B2
U2 L2 F R2 U R2 U2
U2 L2 F R2 U' D2 L2
F2 L2 F R2 U' L2 D
F2 L2 F R2 U' L2 D'
F2 L2 F R2 U' L2 D2
U2 L2 F R2 D B2 U'
U2 L2 F R2 D2 U' L2
F2 L2 F R2 D' B2 U'
B2 L2 F R2 F' U' L2
F2 L2 F R2 B U' L2
F2 L2 F R2 B' U' L2
F2 L2 F R2 B2 U' L2
F2 L2 F U' L2 D B2
R' U L2 D R' F U'
R' U L2 D F R' U'
R' U L2 D' R' F U'
R' U L2 D' F R' U'
R' U L2 D2 R' F U'
F L2 F R2 U' L2 D
F L2 F R2 U' L2 D'
F L2 F R2 U' L2 D2
R' U L2 D2 F R' U'
U' L2 F B R2 B U'
F' L2 F B R2 U' L2
F L2 F R2 D' B2 U'
D L2 F U' F L2 B2
D L2 F U' F B2 L2
F L2 F R2 B U' L2
F L2 F R2 B' U' L2
D L2 F U' B2 F L2
U L2 F R D R U'
F L2 F R2 B2 U' L2
U L2 F R D' R U'
U L2 F R D2 R U'
R' U L2 F R' U' D
R' U L2 F R' U' D'
R' U L2 F R' U' D2
R' U L2 F R' D U'
R' U L2 F R' D' U'
R' U L2 F R' D2 U'
F' L2 F B' R2 U' L2
U' L2 F B' R2 B U'
R' U L2 F D R' U'
R' U L2 F D' R' U'
R' U L2 F D2 R' U'
U L2 F R' D R' U'
F' L2 F B2 R2 U' L2
U L2 F R' D' R' U'
R' U L2 F' R' F2 U'
U' L2 F B2 R2 B U'
U L2 F R' D2 R' U'
F L2 F U' L2 D B2
F2 L2 F B R2 U' L2
F2 L2 F B' R2 U' L2
U L2 F U D' F2 U2
R U L2 R D F U'
R U L2 R D' F U'
R U L2 R D2 F U'
R U L2 R F U' D
R U L2 R F U' D'
R U L2 R F U' D2
R U L2 R F D U'
R U L2 R F D' U'
R U L2 R F D2 U'
F2 L2 F B2 R2 U' L2
U L2 F U' D B2 D
U L2 F U' D B2 D'
U L2 F U' D B2 D2
R U L2 R' F R2 U'
U L2 F U' B D B2
U L2 F U' B' D B2
U L2 F U' B2 D B2
R U L2 R2 F R' U'
U L2 F U2 D2 L2 U
U L2 F D R U' B2
U L2 F D R' U' B2
U L2 F D R2 U' B2
U L2 F D U' B2 D
U L2 F D U' B2 D'
U L2 F D U' B2 D2
F L2 F B R2 U' L2
F' L2 F' R2 F2 U' L2
U L2 F D' U F2 U2
F L2 F B' R2 U' L2
R' U R L2 F R2 U'
F L2 F B2 R2 U' L2
R2 U L2 F R2 U' B
U L2 F D2 U2 L2 U
R2 U L2 F U F' U2
R U L2 D R F U'
U L2 F B R2 B' U'
B2 L2 F' R2 F' U' L2
R U L2 D' R F U'
F2 L2 F' R2 F2 U' L2
U L2 F B2 R2 B2 U'
R U L2 D2 R F U'
F L2 F' R2 F2 U' L2
U L2 F' R' F2 R' U'
U L2 F' R2 U' D R2
U L2 F' R2 D U' R2
U L2 F' R2 F2 U' D
U L2 F' R2 F2 U' D'
U L2 F' R2 F2 U' D2
U L2 F' R2 F2 D U'
U L2 F' R2 F2 D' U'
U L2 F' R2 F2 D2 U'
U L2 F' U' D R2 B2
U L2 F' U' D B2 R2
R U R L2 D F U'
R U R L2 D' F U'
R U R L2 D2 F U'
R U R L2 F U' D
R U R L2 F U' D'
R U R L2 F U' D2
R U R L2 F D U'
R U R L2 F D' U'
R U R L2 F D2 U'
D2 L2 F2 R2 B U L2
U L2 F' D U' R2 B2
U L2 F' D U' B2 R2
R' U R' L2 D F U'
R' U R' L2 D' F U'
R' U R' L2 D2 F U'
R' U R' L2 F U' D
R' U R' L2 F U' D'
R' U R' L2 F U' D2
R' U R' L2 F D U'
R' U R' L2 F D' U'
R' U R' L2 F D2 U'
B2 L2 F2 R2 F' U' L2
R U R F L2 F U'
R U R F' L2 F U'
R U R F2 L2 F U'
R' U R' F L2 F U'
R' U R' F' L2 F U'
U L2 F2 R2 U2 B U
R' U R' F2 L2 F U'
R U R' L2 F R2 U'
U L2 F2 D F' U' B2
F' L2 B R2 F U' L2
L' U R2 L' F U' L2
F2 L2 B R2 F U' L2
B L2 B R2 F' U' L2
F' L2 B F R2 U' L2
U' L2 B F R2 B U'
F L2 B R2 F U' L2
F2 L2 B F R2 U' L2
U L2 B R2 F B' U'
U L2 B R2 B' F U'
R U R2 L2 F R' U'
F' L2 B' R2 F U' L2
F L2 B F R2 U' L2
B' L2 B' R2 F' U' L2
U L2 B F R2 B' U'
F2 L2 B' R2 F U' L2
F' L2 B' F R2 U' L2
U' L2 B' F R2 B U'
F L2 B' R2 F U' L2
F2 L2 B' F R2 U' L2
F' L2 B2 R2 F U' L2
F L2 B' F R2 U' L2
F2 L2 B2 R2 F U' L2
F' L2 B2 F R2 U' L2
U' L2 B2 F R2 B U'
F L2 B2 R2 F U' L2
F2 L2 B2 F R2 U' L2
U L2 B2 R2 F B2 U'
U L2 B2 R2 B2 F U'
F L2 B2 F R2 U' L2
U L2 B2 F R2 B2 U'
R' U F L2 R' F U'
R' U F L2 F R' U'
R' U F R' L2 F U'
R' U F' L2 R' F U'
R' U F' L2 F R' U'
R' U F' R' L2 F U'
F' R U L2 R F U'
B' R U L2 R U' R'
R2 U F' L2 F U' B'
U R L2 D R F U'
F' R U R L2 F U'
B' R U R L2 U' R'
U R L2 D' R F U'
U R L2 D2 R F U'
B2 R U L2 R F' U'
F2 R U L2 R F U'
B2 R U R L2 F' U'
R U F' L2 F R U'
B2 R U R F' L2 U'
F2 R U R L2 F U'
R' U F2 L2 R' F U'
R' U F2 L2 F R' U'
R' U F2 R' L2 F U'
F R U L2 R F U'
F R U R L2 F U'
D2 R U' R B' L2 U
D2 R U' B' L2 R U
D2 R U' B' R L2 U
U' R U2 L2 R F U'
U' R U2 R L2 F U'
D R U' B' U F2 B'
D R U' B' U B' F2
L' U' L' R2 F U' L2
L' U' L' F R2 U' L2
U R F' L2 F R U'
D R F2 U' B' U B'
D R F2 B D' B R2
D R F2 B2 U' B U
L' U' R2 L' F U' L2
D2 R B' L2 R U L2
D2 R B' R L2 U L2
L2 U' R2 F U' L2 F'
L2 U' R2 F U' F' L2
D R B F2 D' B R2
U' R B' U2 L2 R U'
U' R B' U2 R L2 U'
R2 U' D B' U F2 B
R2 U' D B' U B F2
D R B2 U' B U F2
D R B2 F2 U' B U
R2 U' D2 R2 B' U B
F' R' L2 F R' U' L2
F2 R' L2 F R' U' L2
B' R' U L2 R' U' R
F' R' U L2 R' F U'
F' R' U L2 F R' U'
B' R' U R' L2 U' R
U R' L2 D R' F U'
U R' L2 D F R' U'
F' R' U R' L2 F U'
U R' L2 D' R' F U'
U R' L2 D' F R' U'
F R' L2 F R' U' L2
F2 R' U L2 R' F U'
U R' L2 D2 R' F U'
U R' L2 D2 F R' U'
F2 R' U L2 F R' U'
U R' L2 F R' U' D
U R' L2 F R' U' D'
U R' L2 F R' U' D2
U R' L2 F R' D U'
U R' L2 F R' D' U'
U R' L2 F R' D2 U'
U R' L2 F D R' U'
U R' L2 F D' R' U'
U R' L2 F D2 R' U'
F2 R' U R' L2 F U'
U R' L2 F' R' F2 U'
F R' U L2 R' F U'
F R' U L2 F R' U'
F R' U R' L2 F U'
D2 R' U' R' B' L2 U
U' R' U2 L2 R' F U'
U' R' U2 L2 F R' U'
U' R' U2 R' L2 F U'
D R' U' B' U F2 B'
D R' U' B' U B' F2
R2 U' B' U D F2 B
R2 U' B' U D B F2
R2 U' B' U B D F2
R2 U' B' U2 L2 U' B
R2 U' B' D U F2 B
R2 U' B' D U B F2
R U' B' U2 L2 R U'
R U' B' U2 R L2 U'
L' U2 L' R2 F U' L2
L' U2 L' F R2 U' L2
U R' F L2 R' F U'
U R' F L2 F R' U'
U R' F R' L2 F U'
U R' F' L2 R' F U'
U R' F' L2 F R' U'
U R' F' R' L2 F U'
U R' F2 L2 R' F U'
D R' F2 U' B' U B'
U R' F2 L2 F R' U'
U R' F2 R' L2 F U'
D R' F2 B D' B R2
D R' F2 B2 U' B U
L' U2 R2 L' F U' L2
D R' B F2 D' B R2
D R' B2 U' B U F2
D R' B2 F2 U' B U
U R2 L D L F U'
U R2 L D' L F U'
U R2 L D2 L F U'
U R2 L F L F U'
U R2 L F' L F U'
U R2 L F2 L F U'
B' R2 L2 U' L2 D2 R2
D2 R2 L2 U2 F U' L2
F' R2 L2 D' F B2 U'
F' R2 L2 D' B2 F U'
F' R2 L2 F U' L2 D
F' R2 L2 F U' L2 D'
F' R2 L2 F U' L2 D2
U' R2 L2 F U2 F' U
F' R2 L2 F D' B2 U'
F' R2 L2 F B U' L2
F' R2 L2 F B' U' L2
F' R2 L2 F B2 U' L2
B2 R2 L2 D' F' B2 U'
B2 R2 L2 D' B2 F' U'
F2 R2 L2 D' F B2 U'
U2 R2 L2 D F B2 U'
F2 R2 L2 D' B2 F U'
U2 R2 L2 D B2 F U'
F' R2 L2 B F U' L2
B R2 L2 U' L2 D' R2
F2 R2 L2 F U' L2 D
F2 R2 L2 F U' L2 D'
F2 R2 L2 F U' L2 D2
B2 R2 L2 F' U' L2 D
B2 R2 L2 F' U' L2 D'
B2 R2 L2 F' U' L2 D2
F' R2 L2 B' F U' L2
F2 R2 L2 F D' B2 U'
F2 R2 L2 F B U' L2
U2 R2 L2 D2 F U' L2
B2 R2 L2 F' D' B2 U'
F2 R2 L2 F B' U' L2
F2 R2 L2 F B2 U' L2
B2 R2 L2 F' B U' L2
B2 R2 L2 F' B' U' L2
B2 R2 L2 F' B2 U' L2
U2 R2 L2 F U R2 U2
F' R2 L2 B2 F U' L2
U2 R2 L2 F U' D2 L2
U2 R2 L2 F D B2 U'
U2 R2 L2 F D2 U' L2
B R2 L2 U2 B2 U L2
B2 R2 L2 B F' U' L2
F2 R2 L2 B F U' L2
B2 R2 L2 B' F' U' L2
B R2 L2 D' B2 U' R2
F2 R2 L2 B' F U' L2
B2 R2 L2 B2 F' U' L2
F2 R2 L2 B2 F U' L2
F R2 L2 D' F B2 U'
F R2 L2 D' B2 F U'
U R2 L2 D F U' D
U R2 L2 D F U' D'
U R2 L2 D F U' D2
U R2 L2 D F D U'
U R2 L2 D F D' U'
U R2 L2 D F D2 U'
F R2 L2 F U' L2 D
F R2 L2 F U' L2 D'
F R2 L2 F U' L2 D2
U R2 L2 D' F U' D
U R2 L2 D' F U' D'
U R2 L2 D' F U' D2
U R2 L2 D' F D U'
U R2 L2 D' F D' U'
U R2 L2 D' F D2 U'
F R2 L2 F D' B2 U'
F R2 L2 F B U' L2
F R2 L2 F B' U' L2
F R2 L2 F B2 U' L2
U R2 L2 D2 F U' D
U R2 L2 D2 F U' D'
U R2 L2 D2 F U' D2
U R2 L2 D2 F D U'
U R2 L2 D2 F D' U'
U R2 L2 D2 F D2 U'
U R2 L2 F' U' D R2
U R2 L2 F' D U' R2
F R2 L2 B F U' L2
U R2 L2 F2 D F' U'
