R' L U' F B L
B L R' U' F B
B L R' U' B F
R' L U' B F L
D L B R' U' F
D2 L B U' F B2
D2 L B U' B2 F
L R' U' F B L
L R' U' B F L
B R' L U' F B
B R' L U' B F
U2 R' U F' L' B
U2 R' U F' B L'
U2 R' U B F' L'
L D B R' U' F
B U2 R' U F' B
B U2 R' U B F'
B D2 L U' F B'
B D2 L U' B' F
D2 B L U' F B'
D2 B L U' B' F
D B L R' U' F
L B R' U' F B
L B R' U' B F
D B R' L U' F
B' L B2 R' U' B F
L2 R' U' B L' F L2
L R' U' B D F L
L R' U' B D' F L
L R' U' B D2 F L
L R' U' B F L D
L R' U' B F L D'
L R' U' B F L D2
L R' U' B F D L
L R' U' B F D' L
L R' U' B F D2 L
L R' U' B F' L F2
L R' U' B F2 L F'
B L' R U F' B' U2
B L' R U B' F' U2
U2 L' R' U F' L' B
U2 L' R' U F' B L'
U2 L' R' U B F' L'
L R' D U' F B L
L R' D U' B F L
B L' R' U B' U2 B2
B L' R' U' B D2 F2
L R' D' U' F B L
L R' D' U' B F L
L R' D2 U' F B L
L R' D2 U' B F L
R' L2 U' L' F B L
R' L2 U' L' B F L
R' L2 U' L2 B L F
R' L2 U' B L' F L2
D2 L' B U F B2 U2
D2 L' B U B2 F U2
D L' B R' U B2 U2
D L' B R' U' D2 F2
D L' B R' D L2 U'
D2 L' B D L2 U' B'
D L' B R' D2 U' F2
D L' B D L2 R' U'
D L' B D R' L2 U'
D L' B D2 R' U' F2
U2 L2 R' U F' L' B
U2 L2 R' U F' B L'
U2 L2 R' U B F' L'
D2 L2 B L' U' F B'
D2 L2 B L' U' B' F
D L2 B L' R' U' F
D L2 B R' L' U' F
B R L U F' U2 F2
B R L U' F D2 B2
B R L' U F' B' U2
B R L' U B' F' U2
U2 R' L U F' L' B
U2 R' L U F' B L'
U2 R' L U B F' L'
B R' L U' D F B
B R' L U' D B F
B R' L U' D' F B
B R' L U' D' B F
B R' L U' D2 F B
B R' L U' D2 B F
B R' L U' F D B
B R' L U' F D' B
B R' L U' F D2 B
B R' L U' F B D
B R' L U' F B D'
B R' L U' F B D2
B R' L U' B D F
B R' L U' B D' F
B R' L U' B D2 F
B R' L U' B F D
B R' L U' B F D'
B R' L U' B F D2
B R' L D U' F B
B R' L D U' B F
B' R' L B2 U' F B'
B' R' L B2 U' B' F
B R' L D' U' F B
B R' L D' U' B F
B R' L D2 U' F B
B R' L D2 U' B F
U2 R' L' U F' L' B
U2 R' L' U F' B L'
U2 R' L' U B F' L'
B R' L' U B' U2 B2
B R' L' U' B D2 F2
U2 R' L2 U F' L' B
U2 R' L2 U F' B L'
U2 R' L2 U B F' L'
R' U' F' B L D F2
U2 R' U L F' L' B
U2 R' U L F' B L'
U2 R' U L B F' L'
U2 R' U L' F' L' B
U2 R' U L' F' B L'
U2 R' U L' B F' L'
U2 R' U L2 F' L' B
U2 R' U L2 F' B L'
U2 R' U L2 B F' L'
U2 R' U D F' L' B
U2 R' U D F' B L'
U2 R' U D B F' L'
U2 R' U D' F' L' B
U2 R' U D' F' B L'
U2 R' U D' B F' L'
U2 R' U D2 F' L' B
U2 R' U D2 F' B L'
U2 R' U D2 B F' L'
U2 R' U F' L B L2
U2 R' U F' L' D B
U2 R' U F' L' D' B
U2 R' U F' L' D2 B
U2 R' U F' L' B D
U2 R' U F' L' B D'
U2 R' U F' L' B D2
U2 R' U F' D L' B
U2 R' U F' D B L'
U2 R' U F' D' L' B
U2 R' U F' D' B L'
U2 R' U F' D2 L' B
U2 R' U F' D2 B L'
U2 R' U F' B L' D
U2 R' U F' B L' D'
U2 R' U F' B L' D2
U2 R' U F' B D L'
U2 R' U F' B D' L'
U2 R' U F' B D2 L'
U2 R' U F' B' L' B2
U2 R' U B L F' L'
U2 R' U B L' F' L'
U2 R' U B L2 F' L'
U2 R' U B D F' L'
U2 R' U B D' F' L'
U2 R' U B D2 F' L'
U2 R' U B F' L' D
U2 R' U B F' L' D'
U2 R' U B F' L' D2
U2 R' U B F' D L'
U2 R' U B F' D' L'
U2 R' U B F' D2 L'
U2 R' U B' F' L' B2
R' U' B F' L D F2
B R' D L U' F B
B R' D L U' B F
U2 R' D U F' L' B
U2 R' D U F' B L'
U2 R' D U B F' L'
B R' D' L U' F B
B R' D' L U' B F
U2 R' D' U F' L' B
U2 R' D' U F' B L'
U2 R' D' U B F' L'
B R' D2 L U' F B
B R' D2 L U' B F
U2 R' D2 U F' L' B
U2 R' D2 U F' B L'
U2 R' D2 U B F' L'
B2 R' B' L U' F B2
B2 R' B' L U' B2 F
R' D L U' F B L
R' D L U' B F L
U2 R2 D' F' R U B
L' D L2 B R' U' F
U2 R2 F' R U F' B
U2 R2 F' R U B F'
L' D B R' U B2 U2
L' D B R' U' D2 F2
L' D B R' D L2 U'
L' D B R' D2 U' F2
L' D B D L2 R' U'
L' D B D R' L2 U'
L' D B D2 R' U' F2
L D B R' U' D F
L D B R' U' D' F
L D B R' U' D2 F
L D B R' U' F D
L D B R' U' F D'
L D B R' U' F D2
L D B R' D U' F
L D B R' D' U' F
L D B R' D2 U' F
L D B D R' U' F
L D B D' R' U' F
L D B D2 R' U' F
R' D' L U' F B L
R' D' L U' B F L
B U B' U R' U B
R' D2 L U' F B L
R' D2 L U' B F L
B U2 L R' U F' B
B U2 L R' U B F'
B U2 L' R' U F' B
B U2 L' R' U B F'
B U2 L2 R' U F' B
B U2 L2 R' U B F'
B U2 R U' F' B U2
B U2 R U' B F' U2
B U2 R' L U F' B
B U2 R' L U B F'
B U2 R' L' U F' B
B U2 R' L' U B F'
B U2 R' L2 U F' B
B U2 R' L2 U B F'
B U2 R' U D F' B
B U2 R' U D B F'
B U2 R' U D' F' B
B U2 R' U D' B F'
B U2 R' U D2 F' B
B U2 R' U D2 B F'
B U2 R' U F' D B
B U2 R' U F' D' B
B U2 R' U F' D2 B
B U2 R' U F' B D
B U2 R' U F' B D'
B U2 R' U F' B D2
B U2 R' U B D F'
B U2 R' U B D' F'
B U2 R' U B D2 F'
B U2 R' U B F' D
B U2 R' U B F' D'
B U2 R' U B F' D2
B U2 R' D U F' B
B U2 R' D U B F'
B U2 R' D' U F' B
B U2 R' D' U B F'
B U2 R' D2 U F' B
B U2 R' D2 U B F'
U2 F R' U F' L' B
U2 F R' U F' B L'
U2 F R' U B F' L'
U2 F' R' U F' L' B
U2 F' R' U F' B L'
U2 F' R' U B F' L'
U2 F2 R' U F' L' B
U2 F2 R' U F' B L'
U2 F2 R' U B F' L'
B D2 L R U' F B'
B D2 L R U' B' F
B D2 L R' U' F B'
B D2 L R' U' B' F
B D2 L R2 U' F B'
B D2 L R2 U' B' F
B D2 L U' D F B'
B D2 L U' D B' F
B D2 L U' D' F B'
B D2 L U' D' B' F
B D2 L U' D2 F B'
B D2 L U' D2 B' F
B D2 L U' F D B'
B D2 L U' F D' B'
B D2 L U' F D2 B'
B D2 L U' F B' D
B D2 L U' F B' D'
B D2 L U' F B' D2
B D2 L U' B' D F
B D2 L U' B' D' F
B D2 L U' B' D2 F
B D2 L U' B' F D
B D2 L U' B' F D'
B D2 L U' B' F D2
B D2 L D U' F B'
B D2 L D U' B' F
B D2 L D' U' F B'
B D2 L D' U' B' F
B D2 L D2 U' F B'
B D2 L D2 U' B' F
B D2 L' U F B' U2
B D2 L' U B' F U2
B D2 R L U' F B'
B D2 R L U' B' F
B D2 R' L U' F B'
B D2 R' L U' B' F
B D2 R2 L U' F B'
B D2 R2 L U' B' F
D2 B L R U' F B'
D2 B L R U' B' F
D2 B L R' U' F B'
D2 B L R' U' B' F
D2 B L R2 U' F B'
D2 B L R2 U' B' F
D2 B L U' D F B'
D2 B L U' D B' F
D2 B L U' D' F B'
D2 B L U' D' B' F
D2 B L U' D2 F B'
D2 B L U' D2 B' F
D2 B L U' F D B'
D2 B L U' F D' B'
D2 B L U' F D2 B'
D2 B L U' F B' D
D2 B L U' F B' D'
D2 B L U' F B' D2
D2 B L U' B' D F
D2 B L U' B' D' F
D2 B L U' B' D2 F
D2 B L U' B' F D
D2 B L U' B' F D'
D2 B L U' B' F D2
D2 B L D U' F B'
D2 B L D U' B' F
D2 B L D' U' F B'
D2 B L D' U' B' F
D2 B L D2 U' F B'
D2 B L D2 U' B' F
D2 B L' U F B' U2
D2 B L' U B' F U2
D B L R' U' D F
D B L R' U' D' F
D B L R' U' D2 F
D B L R' U' F D
D B L R' U' F D'
D B L R' U' F D2
D B L R' D U' F
D B L R' D' U' F
D B L R' D2 U' F
D B L D R' U' F
L2 B L' R' U' F B
L2 B L' R' U' B F
D B L D' R' U' F
D B L D2 R' U' F
D B L' R' U B' U2
D2 B R L U' F B'
D2 B R L U' B' F
L' B R U F' B2 U2
L' B R U B2 F' U2
D2 B R' L U' F B'
D2 B R' L U' B' F
L' B R' U B2 U2 B'
L' B R' U' D2 F2 B
L' B R' U' D2 B F2
L' B R' D L2 U' B
L' B R' D2 U' F2 B
L' B R' D2 U' B F2
L2 B R' L' U' F B
L2 B R' L' U' B F
D2 B R2 L U' F B'
D2 B R2 L U' B' F
L B R U F' U2 F2
L B R U' F D2 B2
D B R' L U' D F
D B R' L U' D' F
D B R' L U' D2 F
D B R' L U' F D
D B R' L U' F D'
D B R' L U' F D2
D B R' L D U' F
D B R' L D' U' F
D B R' L D2 U' F
D B R' L' U B' U2
D B R' U2 R' U F'
D B R' D L U' F
D B R' D' L U' F
B2 D2 B' L U' F B'
B2 D2 B' L U' B' F
D B R' D2 L U' F
L B R' U' D F B
L B R' U' D B F
L B R' U' D' F B
L B R' U' D' B F
L B R' U' D2 F B
L B R' U' D2 B F
L B R' U' F D B
L B R' U' F D' B
L B R' U' F D2 B
L B R' U' F B D
L B R' U' F B D'
L B R' U' F B D2
L B R' U' B D F
L B R' U' B D' F
L B R' U' B D2 F
L B R' U' B F D
L B R' U' B F D'
L B R' U' B F D2
L B R' D U' F B
L B R' D U' B F
L B R' D' U' F B
L B R' D' U' B F
L B R' D2 U' F B
L B R' D2 U' B F
L B U' R' B R F
L B U' F R' B R
D' B D' L U' F B'
D' B D' L U' B' F
L B U2 R' U F B
L B U2 R' U B F
D B D L R' U' F
D B D R' L U' F
L' B D2 L U' F2 B'
L' B D2 L U' B' F2
D B D' L R' U' F
D B D' R' L U' F
D B D2 L R' U' F
D B D2 R' L U' F
D2 B' L B2 U' F B
D2 B' L B2 U' B F
L B' R' B2 U' F B'
L B' R' B2 U' B' F
L B2 R' B' U' F B2
L B2 R' B' U' B2 F
