D2 B L B R'
F2 L U2 F' L' F'
U2 L F R F U2
F2 L B U2 L F2
B L B R' D2 B2
F2 L B U2 F2 L
B L B D2 R' B2
F2 L B' R' U2 F2
B L B' D2 B2 R'
D2 R B L B R'
D2 R' B L B R'
B2 R' B D2 B2 L
B2 R' B' L D2 B2
B2 R' B' D2 L B2
D2 R2 B L B R'
L' D2 R2 B L B
L' D2 B L B R2
R' D2 B L B R'
R2 D2 B L B R'
R D2 B L B R'
U2 F R F L U2
U2 F' L F' U2 L2
L F2 U2 F' L' F'
L' B L D2 B2 R'
L F2 B U2 L F2
L F2 B U2 F2 L
L F2 B' R' U2 F2
L2 B L D2 R2 B2
D2 B L B R' D
D2 B L B R' D'
D2 B L B R' D2
D2 B L B D R'
D2 B L B D' R'
L2 B L D2 B2 R2
D2 B L B D2 R'
D2 B L' B L2 R'
D2 B L' B R' L2
D2 B L2 B L' R'
D2 B L2 B R' L'
B' D2 B' R' B' L
L' B D2 L R2 B2
L' B D2 L B2 R2
L' B D2 R2 L B2
L B F2 U2 L F2
L B F2 U2 F2 L
L B' R' F2 U2 F2
L' B' D2 B2 L R2
L' B' D2 B2 R2 L
L B' F2 R' U2 F2
D2 B2 R' B' L B
B2 L' R' B D2 B2 L
B2 L' R' B' L D2 B2
B2 L' R' B' D2 L B2
R' L' D2 R2 B L B
L' R' D2 R2 B L B
R2 L' D2 R2 B L B
R' L' D2 B L B R2
R L' D2 R2 B L B
L' R' D2 B L B R2
R2 L' D2 B L B R2
R L' D2 B L B R2
L R' F2 U2 F' L' F'
R' L' B L D2 B2 R'
L' R' B L D2 B2 R'
L R' F2 B U2 L F2
L R' F2 B U2 F2 L
L R' F2 B' R' U2 F2
L2 R' B L D2 R2 B2
L2 R' B L D2 B2 R2
R2 L' B L D2 B2 R'
U' L' D' L2 F B2 U
U' L' D' L2 B2 F U
R L' B L D2 B2 R'
R' L' B D2 L R2 B2
R' L' B D2 L B2 R2
R' L' B D2 R2 L B2
L' R' B D2 L R2 B2
L' R' B D2 L B2 R2
L' R' B D2 R2 L B2
R2 L' B D2 L R2 B2
R2 L' B D2 L B2 R2
R2 L' B D2 R2 L B2
R L' B D2 L R2 B2
R L' B D2 L B2 R2
R L' B D2 R2 L B2
L R' B F2 U2 L F2
L R' B F2 U2 F2 L
F' L' D2 R2 B L F
L R' B' R' F2 U2 F2
R' L' B' D2 B2 L R2
R' L' B' D2 B2 R2 L
L' R' B' D2 B2 L R2
L' R' B' D2 B2 R2 L
B' L' D2 B' R' B' L
R2 L' B' D2 B2 L R2
R2 L' B' D2 B2 R2 L
L R' B' F2 R' U2 F2
R L' B' D2 B2 L R2
R L' B' D2 B2 R2 L
U2 L' F L2 R U2 B'
U2 L' F R L2 U2 B'
U2 L' F R F L2 U2
U2 L' F' L2 F' U2 L
D' L' B L D' B2 R'
D2 L' B L B2 R' B'
F2 L' B L2 U2 L' F2
D L' B L D B2 R'
B L' B L2 R' D2 B2
B L' B L2 D2 R' B2
B L' B R' L2 D2 B2
D2 L' B D2 L B R2
B L' B D2 R' B2 L
F2 L' B' L2 R' U2 F2
F2 L' B' R' L2 U2 F2
L' R2 D2 R2 B L B
L' R2 D2 B L B R2
B2 L2 R' B D2 B2 L
B2 L2 R' B' L D2 B2
B2 L2 R' B' D2 L B2
R' L2 B L D2 R2 B2
R' L2 B L D2 B2 R2
L' R2 B L D2 B2 R'
L R2 F2 U2 F' L' F'
L R2 F2 B U2 L F2
L R2 F2 B U2 F2 L
L R2 F2 B' R' U2 F2
L2 R2 B L D2 R2 B2
L2 R2 B L D2 B2 R2
R2 L2 B L D2 R2 B2
R2 L2 B L D2 B2 R2
R L2 B L D2 R2 B2
R L2 B L D2 B2 R2
L' R2 B D2 L R2 B2
L' R2 B D2 L B2 R2
L' R2 B D2 R2 L B2
F2 L2 U2 F' L' F' R
L R2 B F2 U2 L F2
L R2 B F2 U2 F2 L
L R2 B' R' F2 U2 F2
L' R2 B' D2 B2 L R2
L' R2 B' D2 B2 R2 L
L R2 B' F2 R' U2 F2
B' L2 D2 B' R' B' L
U2 L2 F R F U2 R
D2 L2 B L D2 B R2
D2 L2 B L B D2 R2
F2 L2 B L' U2 L2 F2
F2 L2 B L' U2 F2 L2
B L2 B L' R' D2 B2
B L2 B L' D2 R' B2
B L2 B R' L' D2 B2
B L2 B R' D2 L' B2
B L2 B R' D2 B2 L'
F2 L2 B U2 F2 L R
F2 L2 B U2 F2 R L
F' L2 B' L' F' R' U2
B L2 B D2 L' R' B2
B L2 B D2 R' L' B2
B L2 B D2 R' B2 L'
F2 L2 B' L' R' U2 F2
F2 L2 B' R' L' U2 F2
B L2 B' L' D2 R2 B2
B L2 B' L' D2 B2 R2
F2 L2 B' R' U2 F2 R
B L2 B' D2 B2 L' R'
B L2 B' D2 B2 R' L'
F2 R L U2 F' L' F'
U2 R L F R F U2
F2 R L B U2 L F2
F2 R L B U2 F2 L
F2 R L B' R' U2 F2
B R L B R' D2 B2
B R L B D2 R' B2
B R L B' D2 B2 R'
D' R D' B L B R'
B' R D2 L2 B' R' B'
B' R D2 B' R' B' L2
U2 R F R F L U2
U R D2 B U' B R'
U2 R F' L F' U2 L2
D2 R B L B R' D
D2 R B L B R' D'
D2 R B L B R' D2
D2 R B L B D R'
D2 R B L B D' R'
D2 R B L B D2 R'
D2 R B L' B L2 R'
D2 R B L' B R' L2
D2 R B L2 B L' R'
D2 R B L2 B R' L'
B' R B D2 B2 L2 R'
B' R B D2 B2 R' L2
B2 R B' L R2 D2 B2
B' R B' R' D2 B2 L
B2 R B' R2 L D2 B2
B2 R B' R2 D2 L B2
B' R B' D2 L2 R' B2
B' R B' D2 R' L2 B2
B' R B' D2 R' B2 L2
B2 R B' D2 L B2 R'
D2 R B2 R' B' L B
F2 R' L U2 F' L' F'
U2 R' L F R F U2
B2 R' L B D2 B2 L
B2 R' L B' L D2 B2
B2 R' L B' D2 L B2
F2 R' L B U2 L F2
F2 R' L B U2 F2 L
F2 R' L B' R' U2 F2
B R' L B R' D2 B2
B R' L B D2 R' B2
B R' L B' D2 B2 R'
B2 R' L' B D2 B2 L
B2 R' L' B' L D2 B2
B2 R' L' B' D2 L B2
B2 R' L2 B D2 B2 L
B2 R' L2 B' L D2 B2
B2 R' L2 B' D2 L B2
D' R' D' B L B R'
R' U2 L F R F U2
R2 U2 L F R F U2
B2 R' D2 F L' F' B2
B2 R' D2 F L' B2 F'
B2 R' D2 F B2 L' F'
R U2 L F R F U2
B2 R' D2 B' D2 B' L
B2 R' D2 B2 F L' F'
B2 R' F L2 F' B' L
B2 R' F L2 B' L F'
B2 R' F L2 B' F' L
L2 U2 L' F R F U2
U2 R' F R F L U2
L' U2 L2 F R F U2
U2 R' F' L F' U2 L2
B' R' F2 U2 F R F
B' R' F2 B L U2 F2
B' R' F2 B' U2 R' F2
B' R' F2 B' U2 F2 R'
D2 R' B L B R' D
D2 R' B L B R' D'
D2 R' B L B R' D2
D2 R' B L B D R'
D2 R' B L B D' R'
D2 R' B L B D2 R'
D2 R' B L' B L2 R'
D2 R' B L' B R' L2
B' R' B L F2 U2 F2
D2 R' B L2 B L' R'
D2 R' B L2 B R' L'
B2 R' B L D2 B2 L
B2 R' B L' D2 B2 L
B2 R' B L2 D2 B2 L
B2 R' B U2 R' F2 U2
B2 R' B U2 F2 R' U2
B' R' B F2 L U2 F2
B2 R' B D2 L B2 L
B2 R' B D2 L' B2 L
B2 R' B D2 L2 B2 L
B2 R' B D2 B2 L D
B2 R' B D2 B2 L D'
B2 R' B D2 B2 L D2
B2 R' B D2 B2 D L
B2 R' B D2 B2 D' L
B2 R' B D2 B2 D2 L
B2 R' B' L U2 F2 U2
B2 R' B' L D2 B2 D
B2 R' B' L D2 B2 D'
B2 R' B' L D2 B2 D2
B2 R' B' L B D2 B2
B2 R' B' L B' D2 B2
B2 R' B' L B2 D2 B2
B2 R' B' L2 D2 L' B2
B2 R' B' L2 D2 B2 L'
B2 R' B' U2 F2 U2 L
B2 R' B' D L D B2
B' R' B' F2 U2 R' F2
B' R' B' F2 U2 F2 R'
B2 R' B' D2 L B2 D
B2 R' B' D2 L B2 D'
B2 R' B' D2 L B2 D2
B2 R' B' D2 L' B2 L2
B2 R' B' D2 L2 B2 L'
D2 R' B2 R' B' L B
B2 R' B2 D2 B L B
F2 R2 L U2 F' L' F'
U2 R2 L F R F U2
F2 R2 L B U2 L F2
R' U2 F R F L U2
F2 R2 L B U2 F2 L
F2 R2 L B' R' U2 F2
L' U2 F L2 R U2 B'
L' U2 F R L2 U2 B'
L' U2 F R F L2 U2
B R2 L B R' D2 B2
B R2 L B D2 R' B2
B R2 L B' D2 B2 R'
F R2 L B U2 L B'
L2 U2 F R F U2 R
R' U2 F' L F' U2 L2
R2 U2 F R F L U2
L' U2 F' L2 F' U2 L
L U2 F R F U2 R'
R U2 F R F L U2
R2 U2 F' L F' U2 L2
R U2 F' L F' U2 L2
D' R2 D' B L B R'
U2 R2 F R F L U2
F' R2 F B2 R' B' L
F R2 F L B U2 L
U2 R2 F' L F' U2 L2
D2 R2 B L B R' D
D2 R2 B L B R' D'
D2 R2 B L B R' D2
D2 R2 B L B D R'
D2 R2 B L B D' R'
D2 R2 B L B D2 R'
D2 R2 B L' B L2 R'
D2 R2 B L' B R' L2
D2 R2 B L2 B L' R'
D2 R2 B L2 B R' L'
B2 R2 B R D2 L2 B2
B2 R2 B R D2 B2 L2
B2 R2 B D2 B2 L R
B2 R2 B D2 B2 R L
B2 R2 B' L R D2 B2
B2 R2 B' L D2 R B2
B2 R2 B' L D2 B2 R
B' R2 B' R' D2 L2 B2
B' R2 B' R' D2 B2 L2
B2 R2 B' R L D2 B2
B2 R2 B' R D2 L B2
B2 R2 B' D2 L R B2
B2 R2 B' D2 L B2 R
B2 R2 B' D2 R L B2
D2 R2 B2 R' B' L B
F' R2 B2 R' F B' L
F' R2 B2 R' B' F L
F' R2 B2 F R' B' L
D2 U R B U' B R'
L' D B L D R2 B2
L' D B L D B2 R2
L' D B D L R2 B2
L' D B D L B2 R2
L' D B D R2 L B2
L' D B' D B2 L R2
L' D B' D B2 R2 L
D2 U B U' B L R'
D2 U B U' B R' L
U2 D' L U L F U
D2 U' B U B L R'
D2 U' B U B R' L
L' D2 L R2 B L B
L' D2 L B L B R2
L' D2 L' R2 B L B
L' D2 L' B L B R2
L' D2 L2 R2 B L B
D' U2 L U L F U
D2 U2 L U2 B L B
L' D2 L2 B L B R2
D2 U2 L F R U2 B2
D2 U2 L F' U2 L' B2
D2 U2 L F' U2 B2 L'
L2 D2 L2 B L B R'
L D2 L' B L B R'
U2 D2 L U2 B L B
R' D2 R B L B R'
U2 D2 L F R U2 B2
U2 D2 L F' U2 L' B2
U2 D2 L F' U2 B2 L'
L' D2 R B L B R
R' D2 R' B L B R'
R2 D2 R B L B R'
L' D2 R2 L B L B
L' D2 R2 L' B L B
L' D2 R2 L2 B L B
R D2 R B L B R'
R' D2 R2 B L B R'
R2 D2 R' B L B R'
L' D2 R2 B L D B
L' D2 R2 B L D' B
L' D2 R2 B L D2 B
L' D2 R2 B L B D
L' D2 R2 B L B D'
L' D2 R2 B L B D2
L' D2 R2 B L' B L2
L' D2 R2 B L2 B L'
L' D2 R2 B D L B
L' D2 R2 B D' L B
L' D2 R2 B D2 L B
R D2 R' B L B R'
R2 D2 R2 B L B R'
R D2 R2 B L B R'
U D2 R B U' B R'
F' U2 L F' U2 L' F
D2 U2 F L R U2 B2
D2 U2 F R L U2 B2
D2 U2 F R U2 B2 R'
U2 D2 F L R U2 B2
U2 D2 F R L U2 B2
U2 D2 F R U2 B2 R'
D2 U2 F' L U2 L2 B2
D2 U2 F' L U2 B2 L2
D2 U2 F' U2 B2 L' R'
D2 U2 F' U2 B2 R' L'
U2 D2 F' L U2 L2 B2
U2 D2 F' L U2 B2 L2
F2 U2 L2 F' L' F' R
U2 D2 F' U2 B2 L' R'
U2 D2 F' U2 B2 R' L'
L D2 F U2 F' L' B2
L D2 F U2 F' B2 L'
L D2 F U2 B2 F' L'
R' D2 B L B R' D
R' D2 B L B R' D'
R' D2 B L B R' D2
R' D2 B L B D R'
R' D2 B L B D' R'
R' D2 B L B D2 R'
R' D2 B L' B L2 R'
R' D2 B L' B R' L2
R' D2 B L2 B L' R'
R' D2 B L2 B R' L'
L' D2 B L B R2 D
L' D2 B L B R2 D'
L' D2 B L B R2 D2
L' D2 B L B' R2 B2
L' D2 B L B2 R2 B'
L' D2 B L' B L2 R2
L' D2 B L' B R2 L2
U' D2 B U B L R'
U' D2 B U B R' L
L' D2 B L2 B L' R2
L' D2 B L2 B R2 L'
B' U2 R' F' L' F' U2
L2 D2 B L D2 B R2
L2 D2 B L B D2 R2
R2 D2 B L B R' D
R2 D2 B L B R' D'
R2 D2 B L B R' D2
R2 D2 B L B D R'
R2 D2 B L B D' R'
R2 D2 B L B D2 R'
R2 D2 B L' B L2 R'
R2 D2 B L' B R' L2
R2 D2 B L2 B L' R'
R2 D2 B L2 B R' L'
R D2 B L B R' D
R D2 B L B R' D'
R D2 B L B R' D2
R D2 B L B D R'
R D2 B L B D' R'
R D2 B L B D2 R'
R D2 B L' B L2 R'
R D2 B L' B R' L2
R D2 B L2 B L' R'
R D2 B L2 B R' L'
U D2 B U' B L R'
U D2 B U' B R' L
R' D2 B2 R' B' L B
L' D2 B2 R2 B' L B
R2 D2 B2 R' B' L B
D2 F L U2 F' L' B2
D2 F L U2 F' B2 L'
D2 F L U2 B2 F' L'
U2 F L D2 R F' U2
R D2 B2 R' B' L B
B' U2 F R' F U2 R2
L' F L2 U2 F' B' L'
L' F L2 U2 B' F' L'
B' U2 F' L' F' R' U2
F' U2 F' L U2 L2 F2
F' U2 F' L U2 F2 L2
F2 U2 F' L' D2 F' R2
F2 U2 F' L' F' D2 R2
F U2 F L R U2 F2
F U2 F L U2 F2 L'
F U2 F R L U2 F2
U2 F R D F L U2
U2 F R D' F L U2
U2 F R D2 F L U2
F U2 F' L' D2 R2 B2
F U2 F' L' D2 B2 R2
U2 F R F L U2 D
U2 F R F L U2 D'
U2 F R F L U2 D2
U2 F R F L D U2
U2 F R F L D' U2
U2 F R F L D2 U2
U2 F R F D L U2
U2 F R F D' L U2
U2 F R F D2 L U2
U2 F R F' L F2 U2
U2 F R F2 L F' U2
F U2 F' D2 B2 L' R'
F U2 F' D2 B2 R' L'
U2 F R' F L R2 U2
U2 F R' F R2 L U2
U2 F R2 F L R' U2
U2 F R2 F R' L U2
U' F U' F L R U2
U' F U' F R L U2
L F R2 F B U2 L
L F R2 B F U2 L
U F U F L R U2
U F U F R L U2
D2 F U2 F' B2 L' R'
D2 F U2 F' B2 R' L'
D2 F U2 B2 F' L' R'
D2 F U2 B2 F' R' L'
U2 F D R F L U2
L F U2 L' F' L' B'
L F U2 L2 F' B' L'
L F U2 L2 B' F' L'
L F U2 F' L' D2 B2
L F U2 F' D2 L' B2
L F U2 F' D2 B2 L'
U2 F D' R F L U2
U2 F D2 R F L U2
D2 F B L F' B R'
D2 F B L B F' R'
U2 F' L R2 U2 L2 B
U2 F' L R2 U2 B L2
U2 F' L D2 R2 U2 B
U2 F' L D2 F' R2 U2
U2 F' L F' R U2 L2
U2 F' L F' R' U2 L2
U2 F' L F' R2 U2 L2
U2 F' L F' U2 L2 D
U2 F' L F' U2 L2 D'
U2 F' L F' U2 L2 D2
U2 F' L F' D2 R2 U2
U2 F' L F2 U2 L2 B'
U2 F' L' F' L2 U2 L2
L' F' L2 F' B' R' U2
L' F' L2 B' F' R' U2
U2 F' R2 L U2 L2 B
U2 F' R2 L U2 B L2
U' F' U' L F' U2 L'
U' F' U' F' L U2 L2
U F' U L F' U2 L'
U F' U F' L U2 L2
U2 F' U2 L' D2 R2 B
U2 F' D L F' U2 L2
U2 F' D' L F' U2 L2
L' F' D2 R2 F B L
L' F' D2 R2 B F L
U2 F' D2 L F' U2 L2
D2 F' B2 R' D2 F L'
D2 F' B2 D2 R' F L'
D2 F' B2 D2 F L' R'
D2 F' B2 D2 F R' L'
U' F2 L U F U F'
R' F2 L U2 F' L' F'
R' F2 L B U2 L F2
R' F2 L B U2 F2 L
R' F2 L B' R' U2 F2
U2 F2 L U F U L'
U2 F2 L U2 F L' F'
U2 F2 L F' R F U2
R2 F2 L U2 F' L' F'
R2 F2 L B U2 L F2
R2 F2 L B U2 F2 L
R2 F2 L B' R' U2 F2
L' F2 L2 U2 F' L' F'
R F2 L U2 F' L' F'
L' F2 L2 B U2 L F2
L' F2 L2 B U2 F2 L
L' F2 L2 B' R' U2 F2
R F2 L B U2 L F2
R F2 L B U2 F2 L
R F2 L B' R' U2 F2
L F2 R U2 F' L' F'
L F2 R B U2 L F2
L F2 R B U2 F2 L
L F2 R B' R' U2 F2
L F2 R' U2 F' L' F'
L F2 R' B U2 L F2
L F2 R' B U2 F2 L
L F2 R' B' R' U2 F2
L F2 R2 U2 F' L' F'
L F2 R2 B U2 L F2
L F2 R2 B U2 F2 L
L F2 R2 B' R' U2 F2
B' D2 L B' R' B' L
L F2 U R' F' U F'
L F2 U F' U F' L'
F2 D2 L B' R' B' U2
L2 F2 U2 R F' L' F'
L F2 U' L' B' U' F2
B' D2 L' B' R' B' L
B D2 L F' R F B2
B D2 L F' R B2 F
B D2 L F' B2 R F
B D2 L B D2 B R'
B D2 L B2 F' R F
L F2 U2 L F' L' F'
L F2 U2 L' F' L' F'
L F2 U2 L2 F' L' F'
B' D2 L2 B' R' B' L
L F2 U2 F' L F' L2
L F2 U2 F' L' D F'
L F2 U2 F' L' D' F'
L F2 U2 F' L' D2 F'
L F2 U2 F' L' F' D
L F2 U2 F' L' F' D'
L F2 U2 F' L' F' D2
L F2 U2 F' L2 F' L
L F2 U2 F' D L' F'
L F2 U2 F' D' L' F'
L F2 U2 F' D2 L' F'
U2 F2 D' L U' B' U'
D2 F2 B L F2 B R'
D2 F2 B L B R' F2
D2 F2 B L B F2 R'
L' F2 B L2 U2 L' F2
B2 D2 R' F L' F' B2
B2 D2 R' F L' B2 F'
B2 D2 R' F B2 L' F'
B2 D2 R' B' D2 B' L
B2 D2 R' B2 F L' F'
L' F2 B' L2 R' U2 F2
L' F2 B' R' L2 U2 F2
L2 F2 B U2 L R F2
L2 F2 B U2 R L F2
L2 F2 B U2 R F2 L
L2 F2 B' R' U2 R2 F2
L2 F2 B' R' U2 F2 R2
L F2 D2 B' R' B' U2
L F2 B R U2 L F2
L F2 B R U2 F2 L
L F2 B R' U2 L F2
L F2 B R' U2 F2 L
L F2 B R2 U2 L F2
L F2 B R2 U2 F2 L
D2 B L R B R' B
L F2 B U2 L F2 D
L F2 B U2 L F2 D'
L F2 B U2 L F2 D2
L F2 B U2 L' F2 L2
L F2 B U2 F' L F'
L F2 B U2 F2 L D
L F2 B U2 F2 L D'
L F2 B U2 F2 L D2
L F2 B U2 F2 D L
L F2 B U2 F2 D' L
L F2 B U2 F2 D2 L
L' B L R D2 B2 R'
L' B L R' D2 B2 R'
L' B L R2 D2 B2 R'
L F2 B D2 B2 R' U2
L' B L U2 L F2 U2
L' B L U2 F2 L U2
D2 B L F' B R' F
L F2 B' R' U2 F2 D
L F2 B' R' U2 F2 D'
L F2 B' R' U2 F2 D2
L' B L D2 R B2 R'
L' B L D2 R' B2 R'
L' B L D2 R2 B2 R'
L F2 B' R' D2 B2 U2
R' B L B R' D2 B2
L F2 B' R' B U2 F2
L F2 B' R' B' U2 F2
L F2 B' R' B2 U2 F2
L' B L D2 B2 R' D
L' B L D2 B2 R' D'
L' B L D2 B2 R' D2
L' B L D2 B2 D R'
L' B L D2 B2 D' R'
L' B L D2 B2 D2 R'
R' B L B D2 R' B2
L F2 B' R2 U2 F2 L'
D2 B L F2 B R' F2
D2 B L B R2 D R
D2 B L B R2 D' R
D2 B L B R2 D2 R
D2 B L B D R' D
D2 B L B D R' D'
D2 B L B D R' D2
D2 B L B D' R' D
D2 B L B D' R' D'
D2 B L B D' R' D2
R' B L B' D2 B2 R'
D2 B L B D2 R' D
D2 B L B D2 R' D'
D2 B L B D2 R' D2
L2 B L R D2 R2 B2
L2 B L R D2 B2 R2
D2 B L B F' R' F
D2 B L B F2 R' F2
D2 B L B' R B2 R'
D2 B L B' R' B2 R'
D' B L B D' R' B
D2 B L B' R2 B2 R'
L2 B L R' D2 R2 B2
L2 B L R' D2 B2 R2
D2 B L B2 R B' R'
D2 B L B2 R' B' R'
D2 B L B2 R2 B' R'
L2 B L R2 D2 R2 B2
L2 B L R2 D2 B2 R2
D2 B L B2 D B' R'
D2 B L B2 D' B' R'
D2 B L B2 D2 B' R'
L' B L B2 R' D2 B2
L2 B L U2 L2 F2 U2
L' B L B2 D2 R' B2
L2 B L U2 F2 L2 U2
L F2 B' D2 R' B2 U2
L F2 B' D2 B2 U2 L
L2 B L D2 R B2 R
L2 B L D2 R2 B2 D
L2 B L D2 R2 B2 D'
L2 B L D2 R2 B2 D2
