F' L' B' U L F2
F' L' B' U F2 L
U L' B' L R' F
U L' B' L F R'
U L' B' R' L F
D2 U F L' B' R'
D2 U' F L' R B
D2 U' F R L' B
D2 U' F R B L'
B' U' F L R B
B' U' F R L B
U' D2 F L' R B
U' D2 F R L' B
U' D2 F R B L'
U D2 F L' B' R'
U' F R B' L B2
U F L' B' L R'
U F L' B' R' L
U' F B' L R B
U' F B' R L B
U' F B2 R B L
U' B' F L R B
U' B' F R L B
U' B2 F R B L
R U' F R B' L B2
R2 U' F B' L R B
R2 U' F B' R L B
U R' L' B' L R' F
U R' L' B' L F R'
U R' L' B' R' L F
R2 U' F B2 R B L
R U' F B' L R B
R U' F B' R L B
R U' F B2 R B L
D2 R' U F L' B' R'
D2 R' U' F L' R B
D2 R' U' F R L' B
D2 R' U' F R B L'
B' R' U' F L R B
B' R' U' F R L B
R' U' B' F L R B
R' U' B' F R L B
R2 U' B' F L R B
R2 U' B' F R L B
R' U' B2 F R B L
R U' B' F L R B
R U' B' F R L B
R2 U' B2 F R B L
R U' B2 F R B L
U R' D2 F L' B' R'
U R' F L' B' L R'
U R' F L' B' R' L
D' R' B U' F R B
F' R2 L' B' U L F2
F' R2 L' B' U F2 L
U R2 L' B' L R' F
U R2 L' B' L F R'
U R2 L' B' R' L F
D2 R2 U F L' B' R'
D2 R2 U' F L' R B
D2 R2 U' F R L' B
D2 R2 U' F R B L'
D' R2 U' F R B L
B' R2 U' F L R B
B' R2 U' F R L B
U R2 D2 F L' B' R'
U R2 F L' B' L R'
U R2 F L' B' R' L
D2 U R F L' B' R'
D2 U R' F L' B' R'
F U R B' U' L R'
F U R B' U' R' L
B U R' U2 F R B
D2 U R2 F L' B' R'
D2 U F L' R B' R'
D2 U F L' R' B' R'
D2 U F L' R2 B' R'
D2 U F L' D B' R'
D2 U F L' D' B' R'
D2 U F L' D2 B' R'
D2 U F L' B' R' D
D2 U F L' B' R' D'
D2 U F L' B' R' D2
D2 U F L' B' D R'
D2 U F L' B' D' R'
D2 U F L' B' D2 R'
D2 U F R L' B' R'
D2 U F R' L' B' R'
D2 U F R2 L' B' R'
D2 U F D L' B' R'
D2 U F D' L' B' R'
D2 U F D2 L' B' R'
D2 U F B' L' R' B'
D2 U F B' R' L' B'
B' U F L' B' L2 R'
B' U F L' B' R' L2
D2 U B' R' F L' B'
D2 U B' F L' R' B'
D2 U B' F R' L' B'
F U B' R U' L R2
F U B' R U' R2 L
D2 U' R F L' B R
D2 U' R F B L' R
D2 U' R F B R L'
D2 U' R B F L' R
D2 U' R B F R L'
D2 U' F L R B L2
D2 U' F L' R D B
D2 U' F L' R D' B
D2 U' F L' R D2 B
D2 U' F L' R B D
D2 U' F L' R B D'
D2 U' F L' R B D2
D2 U' F L' D R B
D2 U' F L' D' R B
D2 U' F L' D2 R B
D2 U' F L' B R B
D2 U' F L' B' R B
D2 U' F L' B2 R B
B' U' R F L B R
D2 U' F R L B L2
D2 U' F R L' D B
D2 U' F R L' D' B
D2 U' F R L' D2 B
D2 U' F R L' B D
D2 U' F R L' B D'
D2 U' F R L' B D2
D2 U' F R D L' B
D2 U' F R D B L'
D2 U' F R D' L' B
D2 U' F R D' B L'
D2 U' F R D2 L' B
D2 U' F R D2 B L'
D2 U' F R B L' D
D2 U' F R B L' D'
D2 U' F R B L' D2
D2 U' F R B D L'
D2 U' F R B D' L'
D2 U' F R B D2 L'
D2 U' F R B' L' B2
D2 U' F D L' R B
D2 U' F D R L' B
D2 U' F D R B L'
D2 U' F D' L' R B
D2 U' F D' R L' B
D2 U' F D' R B L'
D2 U' F D2 L' R B
D2 U' F D2 R L' B
D2 U' F D2 R B L'
D2 U' F B L' R B
D2 U' F B R L' B
D2 U' F B R B L'
D2 U' F B' L' R B
D2 U' F B' R L' B
D2 U' F B' R B L'
D2 U' F B2 L' R B
D2 U' F B2 R L' B
D2 U' F B2 R B L'
B U' R' F' L' U2 F2
B U' R' F' U2 F2 R
B' U' D F L R B
B' U' D F R L B
D2 U' B F L' R B
B' U' D' F L R B
D2 U' B F R L' B
D2 U' B F R B L'
B' U' D' F R L B
B' U' D2 F L R B
B' U' D2 F R L B
D2 U' B' F L' R B
D2 U' B' F R L' B
D2 U' B' F R B L'
B' U' F L R D B
B' U' F L R D' B
B' U' F L R D2 B
B' U' F L R B D
B' U' F L R B D'
B' U' F L R B D2
B' U' F L D R B
B' U' F L D' R B
B' U' F L D2 R B
B' U' F L B R B
B' U' F L B' R B
B' U' F L B2 R B
B' U' F L' R B L2
B' U' F L2 R B L'
B' U' F R L D B
B' U' F R L D' B
B' U' F R L D2 B
B' U' F R L B D
B' U' F R L B D'
B' U' F R L B D2
B' U' F R L' B L2
B' U' F R L2 B L'
B' U' F R D L B
B' U' F R D' L B
B' U' F R D2 L B
B' U' F D L R B
B' U' F D R L B
B' U' F D' L R B
B' U' F D' R L B
D2 U' B2 F L' R B
B' U' F D2 L R B
D2 U' B2 F R L' B
D2 U' B2 F R B L'
B' U' F D2 R L B
B' U' F B' R B L
B U' F R D2 L2 B
B U' F R D2 B L2
B U' F R B D2 L2
B U' F B R B L
B' U' F2 L F' R B
B U' F B2 L R B
B U' F B2 R L B
U' D2 R F L' B R
U' D2 R F B L' R
U' D2 R F B R L'
U' D2 R B F L' R
U' D2 R B F R L'
R' D2 U F L' B' R'
B' U' B' F R B L
B U' B F R B L
R' D2 U' F L' R B
R' D2 U' F R L' B
R' D2 U' F R B L'
R2 D2 U F L' B' R'
U D2 R F L' B' R'
R2 D2 U' F L' R B
R2 D2 U' F R L' B
R2 D2 U' F R B L'
R D2 U F L' B' R'
U' D2 F L R B L2
U' D2 F L' R D B
U' D2 F L' R D' B
U' D2 F L' R D2 B
U' D2 F L' R B D
U' D2 F L' R B D'
U' D2 F L' R B D2
U' D2 F L' D R B
U' D2 F L' D' R B
U' D2 F L' D2 R B
U' D2 F L' B R B
U' D2 F L' B' R B
U' D2 F L' B2 R B
U' D2 F R L B L2
U' D2 F R L' D B
U' D2 F R L' D' B
U' D2 F R L' D2 B
U' D2 F R L' B D
U' D2 F R L' B D'
U' D2 F R L' B D2
U' D2 F R D L' B
U' D2 F R D B L'
U' D2 F R D' L' B
B U' B2 F L R B
U' D2 F R D' B L'
U' D2 F R D2 L' B
U' D2 F R D2 B L'
B U' B2 F R L B
U' D2 F R B L' D
U' D2 F R B L' D'
U' D2 F R B L' D2
U' D2 F R B D L'
U' D2 F R B D' L'
U' D2 F R B D2 L'
U' D2 F R B' L' B2
U D2 R' F L' B' R'
U' D2 F D L' R B
U' D2 F D R L' B
U' D2 F D R B L'
U' D2 F D' L' R B
U' D2 F D' R L' B
U' D2 F D' R B L'
U' D2 F D2 L' R B
U' D2 F D2 R L' B
U' D2 F D2 R B L'
R D2 U' F L' R B
R D2 U' F R L' B
R D2 U' F R B L'
U' D2 F B L' R B
U' D2 F B R L' B
U' D2 F B R B L'
U' D2 F B' L' R B
U' D2 F B' R L' B
U' D2 F B' R B L'
U' D2 F B2 L' R B
U' D2 F B2 R L' B
U' D2 F B2 R B L'
U D2 R2 F L' B' R'
U D2 F L' R B' R'
U D2 F L' R' B' R'
U D2 F L' R2 B' R'
U D2 F L' D B' R'
U D2 F L' D' B' R'
U D2 F L' D2 B' R'
U D2 F L' B' R' D
U D2 F L' B' R' D'
U D2 F L' B' R' D2
U D2 F L' B' D R'
U D2 F L' B' D' R'
U D2 F L' B' D2 R'
U D2 F R L' B' R'
U D2 F R' L' B' R'
U D2 F R2 L' B' R'
L D2 F R U' L' F'
U D2 F D L' B' R'
U D2 F D' L' B' R'
U D2 F D2 L' B' R'
U D2 F B' L' R' B'
U D2 F B' R' L' B'
U' D2 B F L' R B
U' D2 B F R L' B
U' D2 B F R B L'
U' D2 B' F L' R B
U' D2 B' F R L' B
U' D2 B' F R B L'
U' D2 B2 F L' R B
U' D2 B2 F R L' B
U' D2 B2 F R B L'
U' F L R B' L B2
U D2 B' R' F L' B'
U D2 B' F L' R' B'
U D2 B' F R' L' B'
U' F L B' L R B
U' F L B' R L B
U' F L B2 R B L
U' F L' R B' L B2
U' F L' B' L R B
U' F L' B' R L B
U' F L' B2 R B L
U' F L2 R B' L B2
U' F L2 B' L R B
U' F L2 B' R L B
U F L' R B' L R'
U F L' R B' R' L
U' F L2 B2 R B L
U F L' R' B' L R'
U F L' R' B' R' L
U F L' R2 B' L R'
U F L' R2 B' R' L
U' F R L B' L B2
U' F R L' B' L B2
U' F R L2 B' L B2
U F L' B' L R' D
U F L' B' L R' D'
U F L' B' L R' D2
U F L' B' L D R'
U F L' B' L D' R'
U F L' B' L D2 R'
U F L' B' R' L D
U F L' B' R' L D'
U F L' B' R' L D2
U F L' B' R' D L
U F L' B' R' D' L
U F L' B' R' D2 L
U F L' B' D L R'
U F L' B' D R' L
U F L' B' D' L R'
U F L' B' D' R' L
U F L' B' D2 L R'
U F L' B' D2 R' L
U' F R B U2 R' U2
U' F R B' L B2 D
U' F R B' L B2 D'
U' F R B' L B2 D2
U' F R B' L' B2 L2
U' F R B' L2 B2 L'
U F L2 B' L R' B'
U F L2 B' R' L B'
U' F R' B' L R2 B
U' F R' B' R2 L B
U' F R' B2 R2 B L
U F R L' B' L R'
U F R L' B' R' L
U F R' L' B' L R'
U F R' L' B' R' L
U F R2 L' B' L R'
U F R2 L' B' R' L
F' D L' R2 F B' U
F' D L' R2 B' F U
F' D L' F R2 B' U
F' D L' F B' R2 U
F' D L' B' R2 F U
F' D L' B' F R2 U
U' F B R D2 L2 B
U' F B R D2 B L2
U' F B R B D2 L2
U' F B' L R D B
U' F B' L R D' B
U' F B' L R D2 B
U' F B' L R B D
U' F B' L R B D'
U' F B' L R B D2
U' F B' L D R B
U' F B' L D' R B
U' F B' L D2 R B
U' F B' L B R B
U' F B' L B' R B
U' F B' L B2 R B
U' F B' L' R B L2
U' F B' L2 R B L'
F' D R2 L' F B' U
F' D R2 L' B' F U
U' F B' R L D B
U' F B' R L D' B
U' F B' R L D2 B
U' F B' R L B D
U' F B' R L B D'
U' F B' R L B D2
U' F B' R L' B L2
U' F B' R L2 B L'
U' F B' R D L B
U' F B' R D' L B
U' F B' R D2 L B
U' F B' D L R B
U' F B' D R L B
U' F B' D' L R B
U' F B' D' R L B
U' F B' D2 L R B
U' F B' D2 R L B
U' F B2 L R B L
U' F B2 L' R B L
U' F B2 L2 R B L
U' F B2 R L B L
U' F B2 R L' B L
U' F B2 R L2 B L
U' F B2 R D B L
U' F B2 R D' B L
U' F B2 R D2 B L
U' F B2 R B L D
U' F B2 R B L D'
U' F B2 R B L D2
U' F B2 R B D L
U' F B2 R B D' L
U' F B2 R B D2 L
U' F B2 D R B L
U' F B2 D' R B L
U' F B2 D2 R B L
B' D U' F L R B
B' D U' F R L B
U F B' L' R' B' L2
U F B' R' L' B' L2
R' F' L' B' U L F2
R' F' L' B' U F2 L
D2 F' L' B' U F2 L'
R2 F' L' B' U L F2
R2 F' L' B' U F2 L
D F' L' F B' U F
D F' L' B' F U F
U F' L' F2 B' L R'
U F' L' F2 B' R' L
U F' L' B' L R' F2
U F' L' B' L F2 R'
U F' L' B' R' L F2
U F' L' B' R' F2 L
U F' L' B' F2 L R'
U F' L' B' F2 R' L
R F' L' B' U L F2
R F' L' B' U F2 L
L' F' B' L' U L2 F
B' D' U' F L R B
B' D' U' F R L B
U F2 L' F' B' L R'
U F2 L' F' B' R' L
U F2 L' B' L F' R'
U F2 L' B' F' L R'
U F2 L' B' F' R' L
U' F2 B' L F' R B
B' D2 U' F L R B
B' D2 U' F R L B
U' B R' F' L' U2 F2
U' B R' F' U2 F2 R
D2 B U F L' B' R'
B' F L U R F U'
D2 B U' F L' R B
D2 B U' F R L' B
D2 B U' F R B L'
U' B F R D2 L2 B
U' B F R D2 B L2
U' B F R B D2 L2
L' B' L2 U L' F B'
L' B' L2 U L' B' F
U' B' R F L B R
U2 B' R' F' U' L F2
U2 B' R' F' U' F2 L
D2 B' U F L' B' R'
B' F' L' B' U L2 F2
B' F' L' B' U F2 L2
U B' R' F L' B' L2
F' B' L' B' U L2 F2
F' B' L' B' U F2 L2
F B' L U R F U'
R' B' U' F L R B
R' B' U' F R L B
D2 B' U' F L' R B
D2 B' U' F R L' B
D2 B' U' F R B L'
R2 B' U' F L R B
R2 B' U' F R L B
U' B' D F L R B
U' B' D F R L B
U' B' D' F L R B
U' B' D' F R L B
R B' U' F L R B
R B' U' F R L B
U' B' D2 F L R B
U' B' D2 F R L B
U' B' F L R D B
U' B' F L R D' B
U' B' F L R D2 B
U' B' F L R B D
U' B' F L R B D'
U' B' F L R B D2
U' B' F L D R B
U' B' F L D' R B
U' B' F L D2 R B
U' B' F L B R B
U' B' F L B' R B
U' B' F L B2 R B
U' B' F L' R B L2
U' B' F L2 R B L'
U' B' F R L D B
U' B' F R L D' B
U' B' F R L D2 B
U' B' F R L B D
U' B' F R L B D'
U' B' F R L B D2
U' B' F R L' B L2
U' B' F R L2 B L'
U' B' F R D L B
U' B' F R D' L B
U' B' F R D2 L B
U' B' F D L R B
U' B' F D R L B
U' B' F D' L R B
U' B' F D' R L B
U' B' F D2 L R B
U' B' F D2 R L B
L' B' F' L' U L2 F
U' B' F2 L F' R B
U B' F L' R' B' L2
U B' F R' L' B' L2
U' B2 R F B L R
U' B2 R F B R L
U' B2 R B F L R
U' B2 R B F R L
D2 B2 U F L' B' R'
D2 B2 U' F L' R B
D2 B2 U' F R L' B
D2 B2 U' F R B L'
U' B2 D F R B L
U' B2 D' F R B L
U' B2 D2 F R B L
U' B2 F L R B L
U' B2 F L' R B L
U' B2 F L2 R B L
U' B2 F R L B L
U' B2 F R L' B L
U' B2 F R L2 B L
U' B2 F R D B L
U' B2 F R D' B L
U' B2 F R D2 B L
U' B2 F R B L D
U' B2 F R B L D'
U' B2 F R B L D2
U' B2 F R B D L
U' B2 F R B D' L
U' B2 F R B D2 L
U' B2 F D R B L
U' B2 F D' R B L
U' B2 F D2 R B L
