F B U2 L'
B F U2 L'
B R F U2 L'
B R' F U2 L'
F R2 U2 L' F'
B R2 F U2 L'
R2 F U2 L' F2
D2 F B R' U2
F D B U2 L'
F D' B U2 L'
F D2 B U2 L'
D2 B R' F U2
F B R U2 L'
F B R' U2 L'
F' B R F2 U2
F B R2 U2 L'
B F R U2 L'
B F R' U2 L'
B F R2 U2 L'
F B U2 L' D
F B U2 L' D'
F B U2 L' D2
F B U2 D L'
F B U2 D' L'
F B U2 D2 L'
D2 B F R' U2
F B D U2 L'
F B D' U2 L'
F B D2 U2 L'
B F U2 L' D
B F U2 L' D'
B F U2 L' D2
B F U2 D L'
B F U2 D' L'
B F U2 D2 L'
B F D U2 L'
B F D' U2 L'
B F D2 U2 L'
B F' R F2 U2
F L D2 R2 L' U2 F'
F L D2 B L' R2 U2
F L D2 B R2 L' U2
F' L F2 B U2 L' R
F' L F2 B U2 R L'
D2 L B L' R' F U2
D2 L B L' F R' U2
F' L B L' R F2 U2
F' L B L' F2 U2 L'
F2 L B L' F' U2 L'
F' L B R L' F2 U2
D2 L B R' L' F U2
F L B L' R U2 L'
F L B L' R' U2 L'
F L B L' R2 U2 L'
F' L B R F2 U2 R
F L B L' U2 L' D
F L B L' U2 L' D'
F L B L' U2 L' D2
F L B L' U2 D L'
F L B L' U2 D' L'
F L B L' U2 D2 L'
F L B L' D U2 L'
F L B L' D' U2 L'
F L B L' D2 U2 L'
F L B R L' U2 L'
F L B R' L' U2 L'
F L B R2 L' U2 L'
F L B D2 L' R2 U2
F L B D2 R2 L' U2
F' L B F2 U2 L' R
F' L B F2 U2 R L'
F L B' L' B2 U2 L'
B' L B2 L' F U2 L'
U2 L B2 L2 F L' B'
F L B2 L' U2 L' F
F L' U2 L B U2 B'
F L' D L B U2 L'
F L' D' L B U2 L'
F L' D2 L B U2 L'
U2 L' F L' B' D2 F2
B L' F L U2 L2 B'
B L' F L F U2 L2
F2 L' F' L B U2 L2
B L' F' L R F U2
B L' F' R L F U2
F' L' F2 L B U2 L2
B L' F2 L F R U2
L2 R2 D2 F' R2 B' L
L2 R2 D2 F' B' L R2
L2 R2 D2 F' B' R2 L
R2 L2 D2 F' R2 B' L
R2 L2 D2 F' B' L R2
R2 L2 D2 F' B' R2 L
L2 R2 D2 B' L F' R2
L2 R2 D2 B' F' L R2
L2 R2 D2 B' F' R2 L
R2 L2 D2 B' L F' R2
R2 L2 D2 B' F' L R2
R2 L2 D2 B' F' R2 L
L2 R2 F B' L' F2 R
R2 L2 F B' L' F2 R
B L2 U2 D2 R2 B' L
B L2 U2 D2 B' L R2
B L2 U2 D2 B' R2 L
F L2 U2 D2 L R2 F'
F L2 U2 D2 R2 L F'
F L2 U2 D2 R2 F' L
L2 R2 B' F L' F2 R
R2 L2 B' F L' F2 R
B' L2 D2 R2 F2 B' L
B' L2 D2 R2 B' L F2
B' L2 D2 R2 B' F2 L
F' L2 D2 R2 F' B2 L
F' L2 D2 R2 B2 L F'
F' L2 D2 R2 B2 F' L
B2 L2 D2 R2 F B' L
F2 L2 D2 R2 F' L' B
F2 L2 D2 R2 F' B L'
B2 L2 D2 R2 B' F L
F2 L2 D2 R2 B F' L'
B' L2 D2 F2 R2 B' L
B' L2 D2 F2 B' L R2
B' L2 D2 F2 B' R2 L
B2 L2 D2 F R2 B' L
B2 L2 D2 F B' L R2
B2 L2 D2 F B' R2 L
B' L2 D2 B' L R2 F2
B' L2 D2 B' L F2 R2
B' L2 D2 B' R2 L F2
B' L2 D2 B' R2 F2 L
B' L2 D2 B' F2 L R2
B' L2 D2 B' F2 R2 L
B L2 D2 U2 R2 B' L
B L2 D2 U2 B' L R2
B L2 D2 U2 B' R2 L
F L2 D2 U2 L R2 F'
F L2 D2 U2 R2 L F'
F L2 D2 U2 R2 F' L
U2 L2 D2 B' L D2 F2
B2 L2 D2 B' R2 F L
B2 L2 D2 B' F L R2
U2 L2 D2 B' D2 L F2
B2 L2 D2 B' F R2 L
U2 L2 D2 B' D2 F2 L
B L2 D2 B' L R2 F'
B L2 D2 B' R2 L F'
B L2 D2 B' R2 F' L
B L2 F L2 F U2 L
L U L' F B U2 L'
L U L' B F U2 L'
B2 L2 F D2 R2 B' L'
B2 L2 F D2 B' L' R2
B2 L2 F D2 B' R2 L'
U2 L2 F B' L' D2 F2
B2 L2 F B' D2 L' R2
B2 L2 F B' D2 R2 L'
U2 L2 F B' D2 L' F2
L2 U L2 F B U2 L'
B L2 F' L2 R F U2
L2 U L2 B F U2 L'
B L2 F' R L2 F U2
F2 L2 F' B L2 U2 L
U2 L2 F' B' D2 F2 L'
B L2 F2 L2 F R U2
F' L2 F2 B L2 U2 L
D2 L2 B L2 R' U2 B2
D2 L2 B L2 U2 B2 L
F' L2 B L2 R F2 U2
D2 L2 B R' L2 U2 B2
F' L2 B L2 F2 U2 L'
F' L2 B R L2 F2 U2
F' L2 B R F2 L2 U2
F2 L2 B L2 F' U2 L'
F' L2 B F2 L2 U2 L
F2 L2 B F' L2 U2 L
D2 L2 B' D2 L R2 F2
D2 L2 B' D2 L F2 R2
D2 L2 B' D2 R2 L F2
D2 L2 B' D2 R2 F2 L
D2 L2 B' D2 F2 L R2
D2 L2 B' D2 F2 R2 L
B2 L2 B' F D2 L' R2
B2 L2 B' F D2 R2 L'
U2 L2 B' F L' D2 F2
U2 L2 B' F D2 L' F2
U2 L2 B' F' D2 F2 L'
U2 L2 B2 L2 F L' B
U2 L2 B2 L2 F B L'
U2 L2 B2 L2 B F L'
F L2 B2 L2 R' U2 F
F L2 B2 R' L2 U2 F
F L2 B2 R' B' L2 U2
F' R L F2 U2 R F'
L2 U D2 R2 F' B' L
L2 U D2 R2 B' L F'
L2 U D2 R2 B' F' L
F R U R U L' F'
L U B L' F U2 L'
B2 R U2 L2 F B' L'
B2 R U2 L2 B' F L'
B R U2 L2 D2 B' L
F R U2 L' R F' R'
F R U2 R L' F' R'
B R U2 D2 L2 B' L
F R U2 D2 L' D F
F R U2 D2 L' D' F
F R U2 D2 L' D2 F
F R U2 D2 L' F D
F R U2 D2 L' F D'
F R U2 D2 L' F D2
D2 R D2 F U2 L' F
B2 R D2 F B' U2 L
F R D2 R U2 L' F
F R D2 R' U2 L' F
B R D2 U2 L2 B' L
F R D2 R2 U2 L' F
B2 R D2 B' F U2 L
F R D2 U2 L' D F
F R D2 U2 L' D' F
F R D2 U2 L' D2 F
F R D2 U2 L' F D
F R D2 U2 L' F D'
F R D2 U2 L' F D2
D2 R F R' B R' U2
B' R F R B2 U2 L'
B' R F R' B2 U2 L'
B' R F R2 B2 U2 L'
B2 R F R B' U2 L'
F2 R F R U2 F' B
F R D2 B U2 L' F
F2 R F R U2 B F'
B2 R F R' B' U2 L'
B' R F U2 L' D2 F2
B' R F U2 D2 L' F2
F R D2 B' U2 L' F
B2 R F R2 B' U2 L'
F R D2 B2 U2 L' F
B R F R U2 L' D
B R F R U2 L' D'
B R F R U2 L' D2
B R F R U2 D L'
B R F R U2 D' L'
B R F R U2 D2 L'
B R F R D U2 L'
B R F R D' U2 L'
B R F R D2 U2 L'
B2 R F U2 L2 F L
D2 R F B R' B U2
B' R F D2 U2 L' F2
B R F R' U2 L' D
B R F R' U2 L' D'
B R F R' U2 L' D2
B R F R' U2 D L'
B R F R' U2 D' L'
B R F R' U2 D2 L'
B R F R' D U2 L'
B R F R' D' U2 L'
L U' L' F B U2 L'
B R F R' D2 U2 L'
B2 R F D B' U2 L'
B R F R2 U2 L' D
B R F R2 U2 L' D'
B R F R2 U2 L' D2
B R F R2 U2 D L'
B R F R2 U2 D' L'
B R F R2 U2 D2 L'
B R F R2 D U2 L'
B R F R2 D' U2 L'
B R F R2 D2 U2 L'
B2 R F D' B' U2 L'
B' R F B2 R U2 L'
B' R F B2 R' U2 L'
B' R F B2 R2 U2 L'
B' R F B2 U2 L' D
B' R F B2 U2 L' D'
B' R F B2 U2 L' D2
B' R F B2 U2 D L'
B' R F B2 U2 D' L'
B' R F B2 U2 D2 L'
B' R F B2 D U2 L'
B' R F B2 D' U2 L'
B' R F B2 D2 U2 L'
B2 R F D2 B' U2 L'
L U' L' B F U2 L'
B R F U' B U' L'
B R F U' B' U' L'
B R F U' B2 U' L'
B R F U2 L2 D L
B R F U2 L2 D' L
B R F U2 L2 D2 L
B R F U2 D L' D
B R F U2 D L' D'
B R F U2 D L' D2
B R F U2 D' L' D
B R F U2 D' L' D'
B R F U2 D' L' D2
B2 R F B' R U2 L'
B R F U2 D2 L' D
B R F U2 D2 L' D'
B R F U2 D2 L' D2
B2 R F B' R' U2 L'
B2 R F B' R2 U2 L'
B2 R F B' U2 L' D
B2 R F B' U2 L' D'
B2 R F B' U2 L' D2
B2 R F B' U2 D L'
B2 R F B' U2 D' L'
B2 R F B' U2 D2 L'
B R F U2 B' L' B
B2 R F B' D U2 L'
B R F U2 B2 L' B2
B2 R F B' D' U2 L'
B2 R F B' D2 U2 L'
B R F D R U2 L'
B R F D R' U2 L'
B R F D R2 U2 L'
B R F D U2 L' D
B R F D U2 L' D'
B R F D U2 L' D2
B R F D' R U2 L'
B R F D' R' U2 L'
B R F D' R2 U2 L'
B R F D' U2 L' D
B R F D' U2 L' D'
B R F D' U2 L' D2
B' R F' R F2 B2 U2
B' R F' R B2 F2 U2
B R F D2 R U2 L'
B R F D2 R' U2 L'
B R F D2 R2 U2 L'
B R F D2 U2 L' D
B R F D2 U2 L' D'
B R F D2 U2 L' D2
B2 R F' R F2 B' U2
B2 R F' R B' F2 U2
L2 U' L2 F B U2 L'
L2 U' L2 B F U2 L'
B R F' R U2 D2 B2
B R F' R D2 U2 B2
B R F' R F2 U2 D
B R F' R F2 U2 D'
B R F' R F2 U2 D2
B R F' R F2 D U2
B R F' R F2 D' U2
B R F' R F2 D2 U2
B R F' R' F2 R2 U2
B R F' R2 F2 R' U2
B' R F' B2 R F2 U2
B2 R F' B' R F2 U2
B R F' D2 R U2 B2
F' R F2 R' B R U2
F' R F2 U R U F'
F' R F2 U2 R F' R'
B R F2 R2 U2 B L
F R F2 R F2 U2 F
B R F2 D F' U2 L'
B R F2 D' F' U2 L'
D2 R B R' F B U2
D2 R B R' B F U2
B R F2 D2 F' U2 L'
D2 R B F R' B U2
F R B R U2 L' F'
F R B R' B U2 L'
F R B U2 D2 L' F
B2 R B' R F U2 L'
B2 R B' R' F U2 L'
F R B D2 U2 L' F
B2 R B' R2 F U2 L'
F R B' R U2 L' F'
B2 R B' F R U2 L'
B2 R B' F R' U2 L'
B2 R B' F R2 U2 L'
B2 R B' F U2 L' D
B2 R B' F U2 L' D'
B2 R B' F U2 L' D2
B2 R B' F U2 D L'
B2 R B' F U2 D' L'
B2 R B' F U2 D2 L'
B2 R B' F D U2 L'
B2 R B' F D' U2 L'
B2 R B' F D2 U2 L'
F R B' R' B U2 L'
B2 R B' F' R F2 U2
B' R B2 R F U2 L'
B' R B2 R' F U2 L'
F R B' U2 D2 L' F
B' R B2 R2 F U2 L'
F R B' D2 U2 L' F
B' R B2 F R U2 L'
B' R B2 F R' U2 L'
B' R B2 F R2 U2 L'
B' R B2 F U2 L' D
B' R B2 F U2 L' D'
B' R B2 F U2 L' D2
B' R B2 F U2 D L'
B' R B2 F U2 D' L'
B' R B2 F U2 D2 L'
B' R B2 F D U2 L'
B' R B2 F D' U2 L'
B' R B2 F D2 U2 L'
B' R B2 F' R F2 U2
F R B2 R U2 L' F'
F R B2 R' B U2 L'
F R B2 U2 D2 L' F
F R B2 D2 U2 L' F
L2 U' D2 R2 F' B' L
L2 U' D2 R2 B' L F'
L2 U' D2 R2 B' F' L
F R' U' L2 U' L F
L U' B L' F U2 L'
B2 R' U2 L2 F B' L'
B2 R' U2 L2 B' F L'
F R' U' B L U' L2
B R' U2 L2 D2 B' L
F R' U2 L F L2 D
F R' U2 L F L2 D'
F R' U2 L F L2 D2
F R' U2 L F' L2 F2
F R' U2 L F2 L2 F'
F R' U2 L' U2 B' U2
B R' U2 D2 L2 B' L
F R' U2 D L F L2
F R' U2 D' L F L2
F R' U2 D2 L F L2
F R' U2 F' L F L'
F R' D R B U2 L'
F R' D R' U2 L' F'
F R' D U2 L F L2
R' U2 L F L B' L2
F R' D' R B U2 L'
F R' D' R' U2 L' F'
F R' D' U2 L F L2
B2 R' D2 F B' U2 L
D2 R' F R B R' U2
F R' D2 R B U2 L'
B R' D2 U2 L2 B' L
B2 R' D2 B' F U2 L
F R' D2 R' U2 L' F'
B' R' F R B2 U2 L'
B' R' F R' B2 U2 L'
F R' D2 U2 L F L2
B' R' F R2 B2 U2 L'
B2 R' F R B' U2 L'
B' R' F U2 L' D2 F2
B2 R' F R' B' U2 L'
F2 R' F R F' B U2
B' R' F U2 D2 L' F2
F2 R' F R B F' U2
R2 U2 L' F L' F2 B'
R2 U2 L' F L' B' F2
B2 R' F R2 B' U2 L'
D2 R' F B R' U2 F'
D2 R' F B' U2 L F
B' R' F D2 U2 L' F2
B2 R' F U2 L2 F L
B R' F R U2 L' D
B R' F R U2 L' D'
B R' F R U2 L' D2
B R' F R U2 D L'
B R' F R U2 D' L'
B R' F R U2 D2 L'
B R' F R D U2 L'
B R' F R D' U2 L'
B R' F R D2 U2 L'
B R' F R' U2 L' D
B R' F R' U2 L' D'
B R' F R' U2 L' D2
B R' F R' U2 D L'
B R' F R' U2 D' L'
B R' F R' U2 D2 L'
B R' F R' D U2 L'
B R' F R' D' U2 L'
R' U2 L2 F B' L' F
B R' F R' D2 U2 L'
B2 R' F D B' U2 L'
B' R' F B2 R U2 L'
B R' F R2 U2 L' D
B R' F R2 U2 L' D'
B R' F R2 U2 L' D2
B R' F R2 U2 D L'
B R' F R2 U2 D' L'
B R' F R2 U2 D2 L'
B' R' F B2 R' U2 L'
B R' F R2 D U2 L'
B' R' F B2 R2 U2 L'
B R' F R2 D' U2 L'
L U2 L' F B U2 L'
B R' F R2 D2 U2 L'
B' R' F B2 U2 L' D
B' R' F B2 U2 L' D'
B' R' F B2 U2 L' D2
B' R' F B2 U2 D L'
B' R' F B2 U2 D' L'
B' R' F B2 U2 D2 L'
B2 R' F D' B' U2 L'
B' R' F B2 D U2 L'
B' R' F B2 D' U2 L'
B' R' F B2 D2 U2 L'
B2 R' F D2 B' U2 L'
D R' F U' B L U'
R' U2 L2 B' L' F L'
B R' F U' B U' L'
B R' F U' B' U' L'
B2 R' F B' R U2 L'
B R' F U' B2 U' L'
B2 R' F B' R' U2 L'
B2 R' F B' R2 U2 L'
B R' F U2 L2 D L
B R' F U2 L2 D' L
B R' F U2 L2 D2 L
B2 R' F B' U2 L' D
B2 R' F B' U2 L' D'
B2 R' F B' U2 L' D2
B2 R' F B' U2 D L'
B2 R' F B' U2 D' L'
B2 R' F B' U2 D2 L'
B2 R' F B' D U2 L'
B2 R' F B' D' U2 L'
B R' F U2 D L' D
B R' F U2 D L' D'
B R' F U2 D L' D2
R' U2 L2 B' F L' F
B R' F U2 D' L' D
B R' F U2 D' L' D'
B R' F U2 D' L' D2
B2 R' F B' D2 U2 L'
B R' F U2 D2 L' D
B R' F U2 D2 L' D'
B R' F U2 D2 L' D2
L U2 L' B F U2 L'
B R' F U2 B' L' B
B R' F U2 B2 L' B2
B R' F D R U2 L'
B R' F D R' U2 L'
B R' F D R2 U2 L'
B R' F D U2 L' D
B R' F D U2 L' D'
B R' F D U2 L' D2
B' R' F' R F2 B2 U2
B' R' F' R B2 F2 U2
B R' F D' R U2 L'
B R' F D' R' U2 L'
B R' F D' R2 U2 L'
B R' F D' U2 L' D
B R' F D' U2 L' D'
B R' F D' U2 L' D2
B R' F D2 R U2 L'
B R' F D2 R' U2 L'
B R' F D2 R2 U2 L'
B R' F D2 U2 L' D
B R' F D2 U2 L' D'
B R' F D2 U2 L' D2
L2 U2 L2 F B U2 L'
B2 R' F' R F2 B' U2
B2 R' F' R B' F2 U2
R2 U2 L2 D2 F' B' L
R2 U2 L2 D2 B' L F'
R2 U2 L2 D2 B' F' L
R2 U2 L2 F B' L' F2
L2 U2 L2 B F U2 L'
B R' F' R U2 D2 B2
B R' F' R D2 U2 B2
B R' F' R F2 U2 D
B R' F' R F2 U2 D'
B R' F' R F2 U2 D2
B R' F' R F2 D U2
B R' F' R F2 D' U2
B R' F' R F2 D2 U2
B R' F' R' F2 R2 U2
B' R' F' B2 R F2 U2
R2 U2 L2 B' F L' F2
B R' F' R2 F2 R' U2
B2 R' F' B' R F2 U2
F' R' F2 R B R U2
B R' F' D2 R U2 B2
B R' F2 R2 U2 B L
F R' F2 R F2 B U2
F R' F2 R B F2 U2
D2 R' B R' F U2 F2
B R' F2 D F' U2 L'
B R' F2 D' F' U2 L'
B R' F2 D2 F' U2 L'
D2 R' B F R' U2 F'
F R' B R B U2 L'
F R' B R' U2 L' F'
F R' B U2 L F L2
B2 R' B' R F U2 L'
B2 R' B' R' F U2 L'
B2 R' B' R2 F U2 L'
D2 R' B' F U2 L F
B2 R' B' F R U2 L'
B2 R' B' F R' U2 L'
B2 R' B' F R2 U2 L'
B2 R' B' F U2 L' D
B2 R' B' F U2 L' D'
B2 R' B' F U2 L' D2
B2 R' B' F U2 D L'
