F' U' L' U
F' L D' L' B2
F' L D' B2 L'
U L' U' F' B'
U L' U' B' F'
F U R U' F2
F' U' L' U D
F' U' L' U D'
F' U' L' U D2
F' U' L' D U
F' U' L' D' U
F' U' L' D2 U
F' U' D L' U
F' U' D' L' U
F' U' D2 L' U
L' F' L D' B2
F' D U' L' U
D' F' U' L' U
D F' U' L' U
D2 F' U' L' U
F' D' U' L' U
F' D2 U' L' U
F' B U' L' U
B' F' U' L' U
F' B' U' L' U
B2 F' U' L' U
B F' U' L' U
F' B2 U' L' U
D' F' B2 U' L' U
D F' B' U' L' U
D F' B2 U' L' U
F D' U L2 R U'
F D' U R L2 U'
F2 D' F L B' L'
B' D' F' U' L' U
B2 D' F' U' L' U
F' D' B U' L' U
B D' F' U' L' U
F' D' B' U' L' U
F' D' B2 U' L' U
F' D2 L D' L' B2
F' D2 L D' B2 L'
L' F2 D' F L B'
R F2 D R' F' B
R F2 D R' B F'
F' D2 U' L' U D
F' D2 U' L' U D'
F' D2 U' L' U D2
F' D2 U' L' D U
F' D2 U' L' D' U
F' D2 U' L' D2 U
B' D2 F' U' L' U
B2 D2 F' U' L' U
F' D2 B U' L' U
B D2 F' U' L' U
F' D2 B' U' L' U
F' D2 B2 U' L' U
U2 B U L U F'
F' B L D' L' B2
F' B L D' B2 L'
D2 B F' U' L' U
B' F U R U' F2
F' B U' L' U D
F' B U' L' U D'
F' B U' L' U D2
F' B U' L' D U
F' B U' L' D' U
F' B U' L' D2 U
D' B F' U' L' U
B2 F U R U' F2
F' B U' D L' U
F' B U' D' L' U
F' B U' D2 L' U
D B F' U' L' U
B F U R U' F2
F B U R U' F2
F' B D U' L' U
F' B D' U' L' U
F' B D2 U' L' U
F' B' L D' L' B2
F' B' L D' B2 L'
B' F' L D' L' B2
B' F' L D' B2 L'
B2 F' L D' L' B2
B2 F' L D' B2 L'
B F' L D' L' B2
B F' L D' B2 L'
F' B' U' L' U D
F' B' U' L' U D'
F' B' U' L' U D2
F' B' U' L' D U
F' B' U' L' D' U
F' B' U' L' D2 U
F' B' U' D L' U
B' F' U' L' U D
B' F' U' L' U D'
B' F' U' L' U D2
F' B' U' D' L' U
B' F' U' L' D U
B' F' U' L' D' U
B' F' U' L' D2 U
F' B' U' D2 L' U
B' F' U' D L' U
B' F' U' D' L' U
B' F' U' D2 L' U
B2 F' U' L' U D
B2 F' U' L' U D'
B2 F' U' L' U D2
B2 F' U' L' D U
B2 F' U' L' D' U
B2 F' U' L' D2 U
B2 F' U' D L' U
B2 F' U' D' L' U
B2 F' U' D2 L' U
D2 B' F' U' L' U
F B' U R U' F2
D' B' F' U' L' U
F' B' D U' L' U
B F' U' L' U D
B F' U' L' U D'
B F' U' L' U D2
B F' U' L' D U
B F' U' L' D' U
B F' U' L' D2 U
B' F' D U' L' U
B F' U' D L' U
B F' U' D' L' U
B F' U' D2 L' U
F' B' D' U' L' U
D B' F' U' L' U
B2 F' D U' L' U
B' F' D' U' L' U
F' B' D2 U' L' U
B' F' D2 U' L' U
B2 F' D' U' L' U
B F' D U' L' U
F' B2 L D' L' B2
F' B2 L D' B2 L'
B2 F' D2 U' L' U
B F' D' U' L' U
B F' D2 U' L' U
F' B2 U' L' U D
F' B2 U' L' U D'
F' B2 U' L' U D2
F' B2 U' L' D U
F' B2 U' L' D' U
F' B2 U' L' D2 U
F' B2 U' D L' U
F' B2 U' D' L' U
F' B2 U' D2 L' U
F B2 U R U' F2
F' B2 D U' L' U
F' B2 D' U' L' U
F' B2 D2 U' L' U
D2 B2 F' U' L' U
D' B2 F' U' L' U
R' L U L' R F' B'
R' L U L' R B' F'
D B2 F' U' L' U
R' L U L' B' R F'
R2 L U L' R2 F' B'
R2 L U L' R2 B' F'
R' L U R L' F' B'
R' L U R L' B' F'
F L R U' L' R' F2
F L R U' L' F2 R'
F L R U' R' L' F2
F' L R D' L' R' B2
F' L R D' R' L' B2
F' L R D' R' B2 L'
R2 L U R2 L' F' B'
R2 L U R2 L' B' F'
R' L U' L' R F' B
R' L U' L' R B F'
F' L R' D' L' R B2
F' L R' D' L' B2 R
F' L R' D' R L' B2
F' L R' D' R B2 L'
F' L R' D' B2 L' R
F' L R' D' B2 R L'
R' L U' R L' F' B
R' L U' R L' B F'
R' L U' R B L' F'
U L R2 U F B U2
U L R2 U B F U2
F L U R U' L' F2
F' L U D2 R2 U' L'
U L U D F U2 F2
U' L U F' U' L' U
U L U D' F U2 F2
U L U D2 F U2 F2
U L U F U2 F2 D
U L U F U2 F2 D'
U L U F U2 F2 D2
U L U F D2 B2 U2
U L U F B U2 F2
U L U F B' U2 F2
U L U F B2 U2 F2
U L U B F U2 F2
F' L U' L2 U L D
F' L U' L2 U L D'
F' L U' L2 U L D2
F' L U' L2 U D L
F' L U' L2 U D' L
F' L U' L2 U D2 L
F' L U' L2 D U L
F' L U' L2 D' U L
F' L U' L2 D2 U L
F' L U' L2 F U L
F' L U' L2 F' U L
F' L U' L2 F2 U L
U L U B' F U2 F2
U L U B2 F U2 F2
U L U' L2 F' B' L2
U L U' L2 B' L2 F'
U L U' L2 B' F' L2
U L U' D F' D2 B2
U L U' D' F' D2 B2
U L U' D2 F' D2 B2
U L U' F' U2 F2 U2
U L U' F' D2 B2 D
U L U' F' D2 B2 D'
U L U' F' D2 B2 D2
U L U' F' B D2 B2
U L U' F' B' D2 B2
U L U' F' B2 D2 B2
U L U' B F' D2 B2
U' L U2 L' U' F' B'
U' L U2 L' U' B' F'
U L U' B' F' D2 B2
U L U' B2 F' D2 B2
U L U2 L2 U F' B'
U L U2 L2 U B' F'
F' L U2 D F2 R U2
F' L D L' U2 F2 U2
F' L D L' D2 B2 D
F' L D L' D2 B2 D'
F' L D L' D2 B2 D2
F' L D L' B D2 B2
F' L D L' B' D2 B2
F' L D L' B2 D2 B2
F' L D L2 D2 L B2
U L D L2 U' F' B'
U L D L2 U' B' F'
F' L D U2 F2 R U2
U L D U F U2 F2
U L D U' F' D2 B2
F' L D B L' D2 B2
F' L D B D2 L' B2
F' L D B D2 B2 L'
F' L D B' L' D2 B2
F' L D B' D2 L' B2
F' L D B' D2 B2 L'
F' L D B2 L' D2 B2
F' L D B2 D2 L' B2
F' L D B2 D2 B2 L'
F' L D' L B L2 B
F' L D' L B2 L2 D
F' L D' L B2 L2 D'
F' L D' L B2 L2 D2
F' L D' L' R' B2 R
F' L D' L' R2 B2 R2
F' L D' L' B D B
F' L D' L' B D' B
F' L D' L' B D2 B
F' L D' L' B' D B'
F' L D' L' B' D' B'
F' L D' L' B' D2 B'
F' L D' R' L' B2 R
F' L D' R' B2 L' R
F' L D' R' B2 R L'
F' L D' R2 L' B2 R2
F' L D' R2 B2 L' R2
F' L D' R2 B2 R2 L'
U L D' L2 U' F' B'
U L D' L2 U' B' F'
U L D' U F U2 F2
U L D' U' F' D2 B2
F' L D' B L B L2
F' L D' B L' D B
F' L D' B L' D' B
F' L D' B L' D2 B
F' L D' B L' B D
F' L D' B L' B D'
F' L D' B L' B D2
F' L D' B D L' B
F' L D' B D B L'
F' L D' B D' L' B
F' L D' B D' B L'
F' L D' B D2 L' B
F' L D' B D2 B L'
F' L D' B' D B' L'
F' L D' B' D' B' L'
F' L D' B' D2 B' L'
F' L D' B2 L2 D L
F' L D' B2 L2 D' L
F' L D' B2 L2 D2 L
F' L D' B2 D L' D
F' L D' B2 D L' D'
F' L D' B2 D L' D2
F' L D' B2 D' L' D
F' L D' B2 D' L' D'
F' L D' B2 D' L' D2
F' L D' B2 D2 L' D
F' L D' B2 D2 L' D'
F' L D' B2 D2 L' D2
F' L D2 L' U R2 U'
F' L D2 L' D B2 D
F' L D2 L' D B2 D'
F' L D2 L' D B2 D2
F' L D2 L' B D B2
F' L D2 L' B' D B2
F' L D2 L' B2 D B2
F' L D2 L2 D L B2
U L D2 L2 U' F' B'
U L D2 L2 U' B' F'
F' L D2 U R2 U' L'
U L D2 U F U2 F2
U L D2 U' F' D2 B2
F' L D2 B L' D B2
F' L D2 B D L' B2
F' L D2 B D B2 L'
F' L D2 B' L' D B2
F' L D2 B' D L' B2
F' L D2 B' D B2 L'
F' L D2 B2 L' D B2
F' L D2 B2 D L' B2
F' L D2 B2 D B2 L'
F' L F D' F' L' B2
F' L F D' F' B2 L'
F' L F D' B2 F' L'
F' L B L' U' L' U
F' L B U' L2 U L
F' L B D L' D2 B2
L R' U L' R F' B'
L R' U L' R B' F'
F' L B D' L B2 L2
F' L B D' L' B2 D
F' L B D' L' B2 D'
F' L B D' L' B2 D2
L R' U L' B' R F'
F' L B D' B L' B
F' L B D' B2 L' D
F' L B D' B2 L' D'
F' L B D' B2 L' D2
F' L B D' B2 D L'
F' L B D' B2 D' L'
F' L B D' B2 D2 L'
F' L B D2 L' D B2
L R' U R L' F' B'
L R' U R L' B' F'
F' L B' L' U' L' U
L' R' U' L R F' B
L' R' U' L R B F'
R' L' U' L R F' B
R' L' U' L R B F'
F' L B' U' L2 U L
R' L' U' R L F' B
R' L' U' R L B F'
L' R' U' R L F' B
L' R' U' R L B F'
R' L' U' R F' L B
F' L B' D L' D2 B2
L' R' U' R F' L B
L R' U' L' R F' B
L R' U' L' R B F'
F' L B' D' L B2 L2
F' L B' D' L' B2 D
F' L B' D' L' B2 D'
F' L B' D' L' B2 D2
L2 R' U' L2 R F' B
L2 R' U' L2 R B F'
F' L B' D' B L' B
F' L B' D' B2 L' D
F' L B' D' B2 L' D'
F' L B' D' B2 L' D2
F' L B' D' B2 D L'
F' L B' D' B2 D' L'
F' L B' D' B2 D2 L'
F' L B' D2 L' D B2
L R' U' R L' F' B
L R' U' R L' B F'
L2 R' U' R L2 F' B
L2 R' U' R L2 B F'
L R' U' R B L' F'
L2 R' U' R F' L2 B
L2 R' U' R F' B L2
L2 R' U' R B L2 F'
L2 R' U' R B F' L2
F' L B2 L' U' L' U
F' L B2 U' L2 U L
F' L B2 D L' D2 B2
F' L B2 D' L B2 L2
F' L B2 D' L' B2 D
F' L B2 D' L' B2 D'
F' L B2 D' L' B2 D2
F' L B2 D' B L' B
F' L B2 D' B2 L' D
F' L B2 D' B2 L' D'
F' L B2 D' B2 L' D2
F' L B2 D' B2 D L'
F' L B2 D' B2 D' L'
F' L B2 D' B2 D2 L'
F' L B2 D2 L' D B2
F L' R U' L R' F2
F L' R U' L F2 R'
F L' R U' R' L F2
F L' R U' R' F2 L
F L' R U' F2 L R'
F L' R U' F2 R' L
U L' R2 U B U2 B2
U L' R2 U' B' D2 F2
F L' U R U' L F2
F L' U R U' F2 L
U' L' U F' U' L' U
F' L' U B U' B' L
F' L' U B2 U' B2 L
U L' U F U2 F2 B'
U L' U F U2 B' F2
U L' U F2 U2 F B'
U L' U F2 U2 B' F
U L' U B U2 F' B2
U L' U B U2 B2 F'
U L' U B2 U2 F' B
U L' U B2 U2 B F'
U L' U' L' F' L B'
U L' U' R' B' R F'
U L' U' D F' D B'
U L' U' D F' D' B'
U L' U' D F' D2 B'
U L' U' D F' B' D
U L' U' D F' B' D'
U L' U' D F' B' D2
U L' U' D B' D F'
U L' U' D B' D' F'
U L' U' D B' D2 F'
U L' U' D B' F' D
U L' U' D B' F' D'
U L' U' D B' F' D2
U L' U' D' F' D B'
U L' U' D' F' D' B'
U L' U' D' F' D2 B'
U L' U' D' F' B' D
U L' U' D' F' B' D'
U L' U' D' F' B' D2
U L' U' D' B' D F'
U L' U' D' B' D' F'
U L' U' D' B' D2 F'
U L' U' D' B' F' D
U L' U' D' B' F' D'
U L' U' D' B' F' D2
U L' U' D2 F' D B'
U L' U' D2 F' D' B'
U L' U' D2 F' D2 B'
U L' U' D2 F' B' D
U L' U' D2 F' B' D'
U L' U' D2 F' B' D2
U L' U' D2 B' D F'
U L' U' D2 B' D' F'
U L' U' D2 B' D2 F'
U L' U' D2 B' F' D
U L' U' D2 B' F' D'
U L' U' D2 B' F' D2
U L' U' F' R' B' R
U L' U' F' R2 B' R2
U L' U' F' D B' D
U L' U' F' D B' D'
U L' U' F' D B' D2
U L' U' F' D' B' D
U L' U' F' D' B' D'
U L' U' F' D' B' D2
U L' U' F' D2 B' D
U L' U' F' D2 B' D'
U L' U' F' D2 B' D2
U L' U' F' B2 D B
U L' U' F' B2 D' B
U L' U' F' B2 D2 B
U' L' U2 L' U' F' B'
U' L' U2 L' U' B' F'
U L' U' F2 D F B'
U L' U' F2 D B' F
U L' U' F2 D' F B'
U L' U' F2 D' B' F
U L' U' F2 D2 F B'
U L' U' F2 D2 B' F
U L' U' F2 B' D F
U L' U' F2 B' D' F
U L' U' F2 B' D2 F
U L' U' B' L' F' L
U L' U' B' L2 F' L2
U L' U' B' D F' D
U L' U' B' D F' D'
U L' U' B' D F' D2
U L' U' B' D' F' D
U L' U' B' D' F' D'
U L' U' B' D' F' D2
U L' U' B' D2 F' D
U L' U' B' D2 F' D'
U L' U' B' D2 F' D2
U L' U' B' F2 D F
U L' U' B' F2 D' F
U L' U' B' F2 D2 F
U L' U' B2 D F' B
U L' U' B2 D B F'
U L' U' B2 D' F' B
U L' U' B2 D' B F'
U L' U' B2 D2 F' B
U L' U' B2 D2 B F'
U L' U' B2 F' D B
U L' U' B2 F' D' B
U L' U' B2 F' D2 B
F' L' D L U' L' U
F' L' D L2 D' L' B2
F' L' D L2 D' B2 L'
D2 L' D F' L D' B2
D' L' D F' L D' B2
B' L' D F' L D' B2
B2 L' D F' L D' B2
D L' D F' L D' B2
B L' D F' L D' B2
U L' D U' F' D B'
U L' D U' F' D' B'
U L' D U' F' D2 B'
U L' D U' F' B' D
U L' D U' F' B' D'
U L' D U' F' B' D2
U L' D U' B' D F'
U L' D U' B' D' F'
U L' D U' B' D2 F'
U L' D U' B' F' D
U L' D U' B' F' D'
U L' D U' B' F' D2
F' L' D' L U' L' U
F2 L' D' L D F B'
F2 L' D' L D B' F
F2 L' D' L D' F B'
F2 L' D' L D' B' F
F2 L' D' L D2 F B'
F2 L' D' L D2 B' F
F2 L' D' L F D B'
F2 L' D' L F D' B'
F2 L' D' L F D2 B'
F2 L' D' L F B' D
F2 L' D' L F B' D'
F2 L' D' L F B' D2
F' L' D' L2 D' L' B2
F' L' D' L2 D' B2 L'
F2 L' D' L B' D F
F2 L' D' L B' D' F
F2 L' D' L B' D2 F
F2 L' D' L B' F D
F2 L' D' L B' F D'
F2 L' D' L B' F D2
D2 L' D' F' L D' B2
D' L' D' F' L D' B2
F2 L' D' F L F B'
F2 L' D' F L B' F
B' L' D' F' L D' B2
F2 L' D' F' L F B'
F2 L' D' F' L B' F
F2 L' D' F2 L F B'
F2 L' D' F2 L B' F
B2 L' D' F' L D' B2
D L' D' F' L D' B2
B L' D' F' L D' B2
U L' D' U' F' D B'
U L' D' U' F' D' B'
U L' D' U' F' D2 B'
U L' D' U' F' B' D
U L' D' U' F' B' D'
U L' D' U' F' B' D2
U L' D' U' B' D F'
U L' D' U' B' D' F'
U L' D' U' B' D2 F'
U L' D' U' B' F' D
U L' D' U' B' F' D'
U L' D' U' B' F' D2
F' L' D2 L U' L' U
F' L' D2 L2 D' L' B2
F' L' D2 L2 D' B2 L'
D2 L' D2 F' L D' B2
D' L' D2 F' L D' B2
B' L' D2 F' L D' B2
B2 L' D2 F' L D' B2
D L' D2 F' L D' B2
B L' D2 F' L D' B2
U L' D2 U' F' D B'
U L' D2 U' F' D' B'
U L' D2 U' F' D2 B'
U L' D2 U' F' B' D
U L' D2 U' F' B' D'
U L' D2 U' F' B' D2
U L' D2 U' B' D F'
U L' D2 U' B' D' F'
U L' D2 U' B' D2 F'
U L' D2 U' B' F' D
U L' D2 U' B' F' D'
U L' D2 U' B' F' D2
F2 L' F L D' F B2
F2 L' F L D' B2 F
F2 L' F L F D' B2
D2 L' F' L U' L2 U
D' L' F' L U' L2 U
D' L' F' L D' B2 D
D' L' F' L D' B2 D'
D' L' F' L D' B2 D2
D2 L' F' L D' B2 D
D2 L' F' L D' B2 D'
D2 L' F' L D' B2 D2
D' L' F' L B D' B2
D2 L' F' L B D' B2
D' L' F' L B' D' B2
D2 L' F' L B' D' B2
D' L' F' L B2 D' B2
D2 L' F' L B2 D' B2
B' L' F' L U' L2 U
B' L' F' L D' B2 D
B' L' F' L D' B2 D'
B' L' F' L D' B2 D2
F L' F D' F L B'
B' L' F' L B D' B2
B' L' F' L B' D' B2
B' L' F' L B2 D' B2
B2 L' F' L U' L2 U
B2 L' F' L D' B2 D
B2 L' F' L D' B2 D'
B2 L' F' L D' B2 D2
L R2 U L' R2 F' B'
L R2 U L' R2 B' F'
B2 L' F' L B D' B2
B2 L' F' L B' D' B2
B2 L' F' L B2 D' B2
D L' F' L U' L2 U
D L' F' L D' B2 D
D L' F' L D' B2 D'
D L' F' L D' B2 D2
B L' F' L U' L2 U
D L' F' L B D' B2
D L' F' L B' D' B2
B L' F' L D' B2 D
B L' F' L D' B2 D'
B L' F' L D' B2 D2
D L' F' L B2 D' B2
B L' F' L B D' B2
B L' F' L B' D' B2
B L' F' L B2 D' B2
D' L' F' U' L' U L2
D2 L' F' U' L' U L2
B' L' F' U' L' U L2
L R2 U R2 L' F' B'
L R2 U R2 L' B' F'
D' L' F' D L D' B2
D2 L' F' D L D' B2
D' L' F' D' L D' B2
D2 L' F' D' L D' B2
B' L' F' D L D' B2
B2 L' F' U' L' U L2
D' L' F' D2 L D' B2
D2 L' F' D2 L D' B2
B' L' F' D' L D' B2
D L' F' U' L' U L2
B L' F' U' L' U L2
B' L' F' D2 L D' B2
B2 L' F' D L D' B2
D L' F' D L D' B2
B2 L' F' D' L D' B2
B L' F' D L D' B2
B2 L' F' D2 L D' B2
D L' F' D' L D' B2
R' L2 U' L2 R F' B
R' L2 U' L2 R B F'
B L' F' D' L D' B2
D L' F' D2 L D' B2
B L' F' D2 L D' B2
R' L2 U' R L2 F' B
R' L2 U' R L2 B F'
R' L2 U' R F' L2 B
R' L2 U' R F' B L2
R' L2 U' R B L2 F'
R' L2 U' R B F' L2
F L' F2 L U' L2 U
F L' F2 L D' B2 D
F L' F2 L D' B2 D'
F L' F2 L D' B2 D2
F L' F2 L B D' B2
F L' F2 L B' D' B2
F L' F2 L B2 D' B2
D' L' F2 D' F L B'
D2 L' F2 D' F L B'
B' L' F2 D' F L B'
F L' F2 U' L' U L2
B2 L' F2 D' F L B'
F L' F2 D L D' B2
D L' F2 D' F L B'
B L' F2 D' F L B'
F L' F2 D' L D' B2
F L' F2 D2 L D' B2
F' L' B2 L2 D' B2 L
F L2 R U' L2 R' F2
F L2 R U' L2 F2 R'
F L2 R U' R' L2 F2
F L2 R U' R' F2 L2
F L2 R U' F2 L2 R'
F L2 R U' F2 R' L2
F' L2 U D' B2 R' U'
F L2 U R U' L2 F2
F L2 U R U' F2 L2
U' L2 U F' U' L' U
F' L2 U B2 R' U' L2
F' L2 U' L U L D
F' L2 U' L U L D'
F' L2 U' L U L D2
F' L2 U' L U D L
F' L2 U' L U D' L
F' L2 U' L U D2 L
F' L2 U' L D U L
F' L2 U' L D' U L
F' L2 U' L D2 U L
F' L2 U' L F U L
F' L2 U' L F' U L
F' L2 U' L F2 U L
F' L2 U' D L F2 U
F' L2 U' D F2 L U
F' L2 U' F L U L
F' L2 U' F' L U L
U L2 U' L B' L' F'
F' L2 U' F2 L U L
U' L2 U2 L' U' F' B'
U' L2 U2 L' U' B' F'
U L2 U' F' L B' L'
U L2 U2 L U F' B'
U L2 U2 L U B' F'
F' L2 D L' D' L2 B2
F' L2 D L' D' B2 L2
F' L2 D U' L F2 U
F' L2 D U' F2 L U
F' L2 D' U B2 R' U'
L U L U' L2 F' B'
L U L U' L2 B' F'
R' U L' U' R F' B'
R' U L' U' R B' F'
R' U L' U' B' R F'
L' U L' U' F' B' L2
L' U L' U' B' L2 F'
L' U L' U' B' F' L2
L2 U L' U' B' L' F'
R2 U L' U' R2 F' B'
R2 U L' U' R2 B' F'
R U L' U' R' F' B'
R U L' U' R' B' F'
D2 L2 F' L D' L B2
D' L2 F' L D' L B2
B' L2 F' L D' L B2
D2 L2 F' L2 U' L U
D' L2 F' L2 U' L U
B' L2 F' L2 U' L U
L U L2 U' L F' B'
L U L2 U' L B' F'
B2 L2 F' L D' L B2
L U L2 U' F' L B'
B2 L2 F' L2 U' L U
D2 L2 F' U' L' U L'
D L2 F' L D' L B2
B L2 F' L D' L B2
D' L2 F' U' L' U L'
B' L2 F' U' L' U L'
D L2 F' L2 U' L U
B L2 F' L2 U' L U
B2 L2 F' U' L' U L'
D L2 F' U' L' U L'
B L2 F' U' L' U L'
F L2 F2 L D' L B2
F L2 F2 L2 U' L U
F L2 F2 U' L' U L'
F' L2 B L D L B'
F' L2 B2 L2 U R' U'
F' L2 B2 U R' U' L2
F' R L D' L' R' B2
F' R L D' R' L' B2
F' R L D' R' B2 L'
F R L U' L' R' F2
F R L U' L' F2 R'
F R L U' R' L' F2
F R L' U' L R' F2
F R L' U' L F2 R'
F R L' U' R' L F2
F R L' U' R' F2 L
F R L' U' F2 L R'
F R L' U' F2 R' L
F R L2 U' L2 R' F2
F R L2 U' L2 F2 R'
F R L2 U' R' L2 F2
F R L2 U' R' F2 L2
F R L2 U' F2 L2 R'
F R L2 U' F2 R' L2
R U F' L' U' R' B'
F' R U F2 R U' R2
F' R U' L' U R' D
F' R U' L' U R' D'
F' R U' L' U R' D2
F' R U' L' U D R'
F' R U' L' U D' R'
F' R U' L' U D2 R'
F' R U' L' D U R'
F' R U' L' D' U R'
F' R U' L' D2 U R'
F' R U' D L' U R'
F' R U' D' L' U R'
F' R U' D2 L' U R'
F R U' R' F2 D' L2
U' R U2 L U' F B
U' R U2 L U' B F
F R U' F2 R' D' L2
F R U' F2 D' L2 R'
F R U' F2 D' R' L2
F' R D R' U' L' U
F' R D U' L' U R'
F2 R D R' D F B
F2 R D R' D B F
F2 R D R' D' F B
F2 R D R' D' B F
F2 R D R' D2 F B
F2 R D R' D2 B F
F2 R D R' F D B
F2 R D R' F D' B
F2 R D R' F D2 B
F2 R D R' F B D
F2 R D R' F B D'
F2 R D R' F B D2
F2 R D R' B D F
F2 R D R' B D' F
F2 R D R' B D2 F
F2 R D R' B F D
