F L' U' R' U'
U' R' F' U' R
F' U' R' U' R2
F2 U' R' F' U'
F2 U' R' F' U'
F' U2 R D B2
U' F' R' U' R2
F' D2 U2 R D B2
F2 D2 U' R' F' U'
U B2 D' L B' U
U' L R' D' L' F U'
F L U D' B2 L U
F' L U B U R B
F' L U B2 L U R
D' L U B2 L B U
F' L U' R' U' R2 D
F' L U' R' U' R2 D'
F' L U' R' U' R2 D2
F' L U' R' D' F2 U'
F' L U' R' F U' R2
F' L U' R' F' U' R2
F' L U' R' F2 U' R2
D' L U' R' U2 B' U
F2 L U' R' D F' U'
D L U' R F' R2 U'
F2 L U' R' D' F' U'
F2 L U' R' D2 F' U'
F' L U' D R' U' R2
F2 L U' R' F' U' D
F2 L U' R' F' U' D'
F2 L U' R' F' U' D2
F2 L U' R' F' D U'
F2 L U' R' F' D' U'
F2 L U' R' F' D2 U'
D L U' R' U2 B U
F' L U' D' R' U' R2
F L U' R' U L2 U2
F L U' R' U' D2 R2
F L U' R' D F2 U'
F L U' R' D2 U' R2
F' L U' D2 R' U' R2
F2 L U' D R' F' U'
F2 L U' D' R' F' U'
F L U' D R' F2 U'
F L U' D F2 R' U'
F2 L U' D2 R' F' U'
F2 L U' F R' F' U'
F L U' D2 R' U' R'
F2 L U' F' R' F' U'
F2 L U' F2 R' F' U'
F' L U2 R U R2 U'
F' L U2 R D B2 D
F' L U2 R D B2 D'
F' L U2 R D B2 D2
F' L U2 R B D B2
F' L U2 R B' D B2
F' L U2 R B2 D B2
F' L U2 D R D B2
F' L U2 D' R D B2
F' L U2 D2 R D B2
U L U2 R' F' U' R
U L U2 F' R' U' R2
F2 L U2 B' D' R' B
F' L D U' R' U' R2
F' L D U2 R D B2
F2 L D U' R' F' U'
F L D U' R' F2 U'
F L D U' F2 R' U'
U' L D' L' R' F U'
U' L D' L' F R' U'
U' L D' R' L' F U'
F' L D' U' R' U' R2
F' L D' U2 R D B2
F2 L D' U' R' F' U'
F L D' U B2 L U
U L D' B2 L B' U
F' L D2 U' R' U' R2
F' L D2 U2 R D B2
F2 L D2 U' R' F' U'
F L D2 U' R' U' R'
F L F L2 U' R' U'
F2 L F U' R' U' R2
F2 L F U2 R D B2
F2 L F' L' U' R' U'
F L F' L2 U' R' U'
F' L F' U' R' F' U'
F' L F2 L' U' R' U'
F L F2 L2 U' R' U'
U L B2 D' L B' U
F L' R U2 D B2 L
F L' R D R' U2 B2
F L' R D U2 B2 L
F L' R D' R' F2 U2
F L' R D' F2 R' U2
U' L' R' F' L U' R
F L' U L U2 R' U'
F L' U L' U2 R' U'
F L' U L2 U2 R' U'
F' L' U B U R B
F' L' U B2 L U R
F L' U B2 L B2 U
D' L' U' R F R2 U'
D' L' U' R' D F U'
D' L' U' R' D' F U'
D' L' U' R' D2 F U'
F' L' U' R' U' R2 D
F' L' U' R' U' R2 D'
F' L' U' R' U' R2 D2
D' L' U' R' F U' D
D' L' U' R' F U' D'
D' L' U' R' F U' D2
D' L' U' R' F D U'
D' L' U' R' F D' U'
D' L' U' R' F D2 U'
F' L' U' R' D' F2 U'
F' L' U' R' F U' R2
F' L' U' R' F' U' R2
F' L' U' R' F2 U' R2
D' L' U' D R' F U'
D' L' U' D F R' U'
F2 L' U' R' D F' U'
F2 L' U' R' D' F' U'
F' L' U' D R' U' R2
F2 L' U' R' D2 F' U'
F2 L' U' R' F' U' D
F2 L' U' R' F' U' D'
F2 L' U' R' F' U' D2
F2 L' U' R' F' D U'
F2 L' U' R' F' D' U'
F2 L' U' R' F' D2 U'
D L' U' R F' R2 U'
D' L' U' D' R' F U'
D' L' U' D' F R' U'
F' L' U' D' R' U' R2
D L' U' R' U2 B U
F L' U' R U' D B2
D' L' U' D2 R' F U'
F L' U' R D U' B2
D' L' U' D2 F R' U'
F' L' U' D2 R' U' R2
F2 L' U' D R' F' U'
D' L' U' F R' U' D
D' L' U' F R' U' D'
D' L' U' F R' U' D2
D' L' U' F R' D U'
D' L' U' F R' D' U'
D' L' U' F R' D2 U'
D' L' U' F D R' U'
D' L' U' F D' R' U'
F2 L' U' D' R' F' U'
D' L' U' F D2 R' U'
D' L' U' F' R' F2 U'
F L' U' R2 D R U'
F2 L' U' D2 R' F' U'
F L' U' R2 D' R U'
F L' U' R2 D2 R U'
F2 L' U' F R' F' U'
F L' U' D R' U' D
F L' U' D R' U' D'
F L' U' D R' U' D2
F L' U' D R' D U'
F L' U' D R' D' U'
F L' U' D R' D2 U'
F L' U' D' R' U' D
F L' U' D' R' U' D'
F L' U' D' R' U' D2
F L' U' D' R' D U'
F L' U' D' R' D' U'
F L' U' D' R' D2 U'
F2 L' U' F' R' F' U'
F L' U' D2 R' U' D
F L' U' D2 R' U' D'
F L' U' D2 R' U' D2
F L' U' D2 R' D U'
F L' U' D2 R' D' U'
F L' U' D2 R' D2 U'
F2 L' U' F2 R' F' U'
F L' U' F' R' F U'
F L' U' F2 R' F2 U'
F' L' U2 R U R2 U'
F' L' U2 R D B2 D
F' L' U2 R D B2 D'
F' L' U2 R D B2 D2
F' L' U2 R B D B2
F' L' U2 R B' D B2
F' L' U2 R B2 D B2
F' L' U2 D R D B2
F' L' U2 D' R D B2
F L' U2 R D R' B2
F' L' U2 D2 R D B2
U L' U2 R' F' U' R
F2 L' U2 B' D' R' B
U L' U2 F' R' U' R2
F L' U2 B2 U' L U
D' L' D U' R' F U'
D' L' D U' F R' U'
F' L' D U' R' U' R2
F' L' D U2 R D B2
F2 L' D U' R' F' U'
F L' D U' R' U' D
F L' D U' R' U' D'
F L' D U' R' U' D2
F L' D U' R' D U'
F L' D U' R' D' U'
F L' D U' R' D2 U'
F L' D F U' R' U'
F L' D F' U' R' U'
F L' D F2 U' R' U'
D' L' D' U' R' F U'
D' L' D' U' F R' U'
F' L' D' U' R' U' R2
F' L' D' U2 R D B2
F2 L' D' U' R' F' U'
F L' D' U' R' U' D
F L' D' U' R' U' D'
F L' D' U' R' U' D2
F L' D' U' R' D U'
F L' D' U' R' D' U'
F L' D' U' R' D2 U'
F L' D' F U' R' U'
F L' D' F' U' R' U'
F L' D' F2 U' R' U'
U L' D' B2 L B' U
D' L' D2 U' R' F U'
D' L' D2 U' F R' U'
F' L' D2 U' R' U' R2
F' L' D2 U2 R D B2
F2 L' D2 U' R' F' U'
F L' D2 U' R' U' D
F L' D2 U' R' U' D'
F L' D2 U' R' U' D2
F L' D2 U' R' D U'
F L' D2 U' R' D' U'
F L' D2 U' R' D2 U'
F L' D2 F U' R' U'
F L' D2 F' U' R' U'
F L' D2 F2 U' R' U'
D' L' F U' R' U' R
F2 L' F U' R' U' R2
F2 L' F U2 R D B2
F L' F U' R' U' D
F L' F U' R' U' D'
F L' F U' R' U' D2
F L' F U' R' D U'
F L' F U' R' D' U'
F L' F U' R' D2 U'
F L' F U' D R' U'
F L' F U' D' R' U'
F L' F U' D2 R' U'
F L' F D U' R' U'
U' L' F' L R' U' R2
F L' F D' U' R' U'
F L' F D2 U' R' U'
F2 L' F' L' U' R' U'
U' L' F' R' L U' R2
D' L' F' U' R' F2 U'
D' L' F' U' F2 R' U'
F' L' F' U' R' F' U'
F L' F' U' R' U' D
F L' F' U' R' U' D'
F L' F' U' R' U' D2
F L' F' U' R' D U'
F L' F' U' R' D' U'
F L' F' U' R' D2 U'
F L' F' U' D R' U'
F L' F' U' D' R' U'
F L' F' U' D2 R' U'
F L' F' D U' R' U'
F' L' F2 L' U' R' U'
F L' F' D' U' R' U'
F L' F' D2 U' R' U'
D' L' F2 U' F' R' U'
F L' F2 U' R' U' D
F L' F2 U' R' U' D'
F L' F2 U' R' U' D2
F L' F2 U' R' D U'
F L' F2 U' R' D' U'
F L' F2 U' R' D2 U'
F L' F2 U' D R' U'
F L' F2 U' D' R' U'
F L' F2 U' D2 R' U'
F L' F2 D U' R' U'
F L' F2 D' U' R' U'
F L' F2 D2 U' R' U'
U L' B2 D' L B' U
U' L2 R' F' L2 U' R
F' L2 U B U R B
F' L2 U B2 L U R
D' L2 U' R' F U' R
F' L2 U' R' U' R2 D
F' L2 U' R' U' R2 D'
F' L2 U' R' U' R2 D2
F' L2 U' R' D' F2 U'
F' L2 U' R' F U' R2
F' L2 U' R' F' U' R2
F' L2 U' R' F2 U' R2
F L2 U B2 L U R'
F' L2 U' D R' U' R2
F2 L2 U' R' D F' U'
F2 L2 U' R' D' F' U'
F2 L2 U' R' D2 F' U'
F2 L2 U' R' F' U' D
F2 L2 U' R' F' U' D'
F2 L2 U' R' F' U' D2
F2 L2 U' R' F' D U'
F2 L2 U' R' F' D' U'
F2 L2 U' R' F' D2 U'
F' L2 U' D' R' U' R2
F' L2 U' D2 R' U' R2
D' L2 U' F R' U' R2
D L2 U' R F' R2 U'
F2 L2 U' D R' F' U'
D L2 U' R' U2 B U
F2 L2 U' D' R' F' U'
F2 L2 U' D2 R' F' U'
F2 L2 U' F R' F' U'
F L2 U' R' U L U2
F2 L2 U' F' R' F' U'
F2 L2 U' F2 R' F' U'
F' L2 U2 R U R2 U'
F' L2 U2 R D B2 D
F' L2 U2 R D B2 D'
F' L2 U2 R D B2 D2
F' L2 U2 R B D B2
F' L2 U2 R B' D B2
F' L2 U2 R B2 D B2
F' L2 U2 D R D B2
F' L2 U2 D' R D B2
F' L2 U2 D2 R D B2
F L2 U2 R D B2 R'
U L2 U2 R' F' U' R
F2 L2 U2 B' D' R' B
U L2 U2 F' R' U' R2
F L2 D L U' R' U'
F' L2 D U' R' U' R2
F' L2 D U2 R D B2
F2 L2 D U' R' F' U'
F L2 D' L U' R' U'
F' L2 D' U' R' U' R2
F' L2 D' U2 R D B2
F2 L2 D' U' R' F' U'
F L2 D2 L U' R' U'
F' L2 D2 U' R' U' R2
U L2 D' B2 L B' U
F' L2 D2 U2 R D B2
F2 L2 D2 U' R' F' U'
F L2 F L U' R' U'
F2 L2 F U' R' U' R2
F2 L2 F U2 R D B2
U' L2 F' L2 R' U' R2
F2 L2 F' L' U' R' U'
U' L2 F' R' L2 U' R2
F' L2 F' U' R' F' U'
F L2 F' L U' R' U'
F' L2 F2 L' U' R' U'
F L2 F2 L U' R' U'
L' U D' B2 L B' U
L2 U D' B2 L B' U
U L2 B2 D' L B' U
L U D' B2 L B' U
F R L' U2 D B2 L
F R L' D R' U2 B2
F R L' D U2 B2 L
F R L' D' R' F2 U2
F R L' D' F2 R' U2
U2 R U R2 F' U' R
U2 R U F' R2 U' R'
U' R D R F' U' B2
F' R D R' U2 R B2
F' R D R' U2 B2 R
F R D L' R' U2 B2
F R D L' U2 B2 L
F R D R' L' U2 B2
F' R D B2 L D2 F2
F' R D B2 D2 L F2
F' R D B2 D2 F2 L
U R D R' B U B
U2 R D B D B R'
L' U B2 D' L B' U
F' R D' R' F2 L' U2
L2 U B2 D' L B' U
F R D' L' R' F2 U2
F' R D' F2 R' U2 R
F R D' L' F2 R' U2
L U B2 D' L B' U
F R D' R' L' F2 U2
F R D' R' F2 U2 R
F R D' F2 R' U2 R2
U2 R D2 B R' D' B2
U2 R D2 B D' R' B2
U2 R D2 B' D' B2 R'
U' R F R2 U L' U2
U' R F R2 F2 U' R
U' R F' R2 U' R' D
U' R F' R2 U' R' D'
U' R F' R2 U' R' D2
U' R F' R2 U' D R'
U' R F' R2 U' D' R'
U' R F' R2 U' D2 R'
U' R F' R2 D U' R'
U' R F' R2 D' U' R'
U' R F' R2 D2 U' R'
U' R F' R2 F U' R'
U' R F' R2 F' U' R'
U' R F' R2 F2 U' R'
U' R F' U' D R B2
U' R F' U' D B2 R
U' R F' D U' R B2
U' R F' D U' B2 R
U2 R F' D R F B2
U2 R F' D R B2 F
U2 R F' D B2 R F
L' U' R F' R2 U' R'
U' R F2 R2 F U' R
L2 U' R F' R2 U' R'
L' U' R' U' F' R F
L U' R F' R2 U' R'
L' U' R' F U L' U2
L2 U' R' U' F' R F
L' U' R' F' U' R D
L' U' R' F' U' R D'
L' U' R' F' U' R D2
L' U' R' F' U' D R
L' U' R' F' U' D' R
L' U' R' F' U' D2 R
L' U' R' F' D U' R
L' U' R' F' D' U' R
L' U' R' F' D2 U' R
L2 U' R' F U L' U2
L U' R' U' F' R F
L2 U' R' F' U' R D
L2 U' R' F' U' R D'
L2 U' R' F' U' R D2
L2 U' R' F' U' D R
L2 U' R' F' U' D' R
L2 U' R' F' U' D2 R
L2 U' R' F' D U' R
L2 U' R' F' D' U' R
L2 U' R' F' D2 U' R
L U' R' F U L' U2
L' U' R2 D R F' U'
L U' R' F' U' R D
L U' R' F' U' R D'
L U' R' F' U' R D2
L U' R' F' U' D R
L U' R' F' U' D' R
L U' R' F' U' D2 R
L U' R' F' D U' R
L U' R' F' D' U' R
L U' R' F' D2 U' R
L' U' R2 F' U' R B
L2 U' R2 D R F' U'
L2 U' R2 F' U' R B
L U' R2 D R F' U'
L' U' D R F' R2 U'
L' U' D R' U2 B U
L U' R2 F' U' R B
L2 U' D R F' R2 U'
L2 U' D R' U2 B U
R2 U' D R F' B2 U'
R2 U' D R B2 F' U'
L U' D R F' R2 U'
L U' D R' U2 B U
R2 U' D B2 R F' U'
U' R' L D' L' F U'
L' U' F R' U L' U2
L' U' F R' F2 U' R
U' R' L' F' L U' R
L2 U' F R' U L' U2
L2 U' F R' F2 U' R
L U' F R' U L' U2
L U' F R' F2 U' R
U' R' L2 F' L2 U' R
L' U' F' R' U' R2 D
L' U' F' R' U' R2 D'
L' U' F' R' U' R2 D2
L' U' F' R' D' F2 U'
L' U' F' R' F U' R2
L' U' F' R' F' U' R2
L' U' F' R' F2 U' R2
L' U' F' U' R D B2
L' U' F' D R' U' R2
L2 U' F' R' U' R2 D
L2 U' F' R' U' R2 D'
L2 U' F' R' U' R2 D2
L2 U' F' R' D' F2 U'
L2 U' F' R' F U' R2
L2 U' F' R' F' U' R2
L2 U' F' R' F2 U' R2
L' U' F' D' R' U' R2
L' U' F' D2 R' U' R2
L2 U' F' U' R D B2
L2 U' F' D R' U' R2
L2 U' F' D' R' U' R2
L U' F' R' U' R2 D
L U' F' R' U' R2 D'
L U' F' R' U' R2 D2
L U' F' R' D' F2 U'
L U' F' R' F U' R2
L2 U' F' D2 R' U' R2
L U' F' R' F' U' R2
L U' F' R' F2 U' R2
U' R' U F L' F' U2
L' U' F2 R' F U' R
L U' F' U' R D B2
L U' F' D R' U' R2
L U' F' D' R' U' R2
L U' F' D2 R' U' R2
L2 U' F2 R' F U' R
U' R' U' R F' R F
U' R' U' R' F' R F
U' R' U' R2 F' R F
L U' F2 R' F U' R
U' R' U' D2 B R' B'
U' R' U' F' R D F
U' R' U' F' R D' F
U' R' U' F' R D2 F
U' R' U' F' R F D
U' R' U' F' R F D'
U' R' U' F' R F D2
U' R' U' F' R' F R2
U' R' U' F' R2 F R'
U' R' U' F' D R F
U' R' U' F' D' R F
U' R' U' F' D2 R F
U' R' U' B' D2 B R'
U' R' U2 D2 B U R'
U' R' D R F' R' U'
U' R' D' L' F L U'
U' R' D2 U' B R' B'
U' R' D2 U2 B U R'
U' R' F U L' U2 D
U' R' F U L' U2 D'
U' R' F U L' U2 D2
U' R' F U L' D U2
U' R' F U L' D' U2
U' R' F U L' D2 U2
U' R' F U D L' U2
U' R' F U D' L' U2
U' R' F U D2 L' U2
U' R' F U' F2 R F2
U' R' F D U L' U2
U' R' F D F2 U' R
U' R' F D' U L' U2
U' R' F D' F2 U' R
U' R' F D2 U L' U2
U' R' F D2 F2 U' R
U' R' F' U L U2 R
U' R' F' U L' U2 R
U' R' F' U L2 U2 R
U' R' F' U' R2 D R'
U' R' F' U' R2 D' R'
U' R' F' U' R2 D2 R'
U' R' F' U' D R D
U' R' F' U' D R D'
U' R' F' U' D R D2
U' R' F' U' D' R D
U' R' F' U' D' R D'
U' R' F' U' D' R D2
U' R' F' U' D2 R D
U' R' F' U' D2 R D'
U' R' F' U' D2 R D2
U' R' F' U' B R B'
U' R' F' U' B2 R B2
U' R' F' U2 B U R
U' R' F' U2 B' U R
U' R' F' U2 B2 U R
U' R' F' D U' R D
U' R' F' D U' R D'
U' R' F' D U' R D2
U' R' F' D' U' R D
U' R' F' D' U' R D'
U' R' F' D' U' R D2
U' R' F' D2 U' R D
U' R' F' D2 U' R D'
U' R' F' D2 U' R D2
U' R' F2 U2 B' U R'
U' R' F2 D F U' R
U' R' F2 D' F U' R
U' R' F2 D2 F U' R
U' R' B' D2 B U' R'
L' U2 F' R D F B2
L' U2 F' R D B2 F
L' U2 F' R F D B2
L2 U2 F' R D F B2
L2 U2 F' R D B2 F
L2 U2 F' R F D B2
U2 R2 U R F' U' R
L U2 F' R D F B2
L U2 F' R D B2 F
L U2 F' R F D B2
U2 R2 U D R F' U'
U2 R2 U F' U' R B
F' R2 U2 R' D B2 L
U' R2 D R D F' U'
U' R2 D R D' F' U'
U' R2 D R D2 F' U'
U' R2 D R F' U' D
U' R2 D R F' U' D'
U' R2 D R F' U' D2
U' R2 D R F' D U'
U' R2 D R F' D' U'
U' R2 D R F' D2 U'
U2 R2 D U R F' U'
U2 R2 D2 B R' D B2
U' R2 F' U' R D B
U' R2 F' U' R D' B
U' R2 F' U' R D2 B
U' R2 F' U' R B D
U' R2 F' U' R B D'
U' R2 F' U' R B D2
U' R2 F' U' D R B
U' R2 F' U' D' R B
U' R2 F' U' D2 R B
U' R2 F' U' B R B
U' R2 F' U' B' R B
R' D R U' F' R' U'
U' R2 F' U' B2 R B
U' R2 F' D U' R B
U' R2 F' D' U' R B
U' R2 F' D2 U' R B
R D R' U B U B
L' D U' R F' R2 U'
L' D U' R' U2 B U
L2 D U' R F' R2 U'
F' U L U R D B2
L2 D U' R' U2 B U
R2 D U' R F' B2 U'
R2 D U' R B2 F' U'
F' U L U2 R' U' R2
F2 U L U2 R' F U'
F2 U L U2 F R' U'
R2 D U' B2 R F' U'
F' U L B U R B
L D U' R F' R2 U'
D' U L B2 L B U
L D U' R' U2 B U
F' U L B2 L U R
F' U L' U R D B2
D' U L' U2 R' F U'
D' U L' U2 F R' U'
F' U L' U2 R' U' R2
F U L D' B2 L U
F' U L' B U R B
F' U L' B2 L U R
F' U L2 U R D B2
D' U L2 U2 R' F' U'
F2 U L' B2 L B U
F' U L2 U2 R' U' R2
F U L' U2 R' U' R
F' U L2 B U R B
F' U L2 B2 L U R
F2 U L2 B2 L B' U
U' D R D F' U' B2
U' D R F R2 F2 U'
U' D R F' R2 U' D
U' D R F' R2 U' D'
U' D R F' R2 U' D2
U' D R F' R2 D U'
U' D R F' R2 D' U'
U' D R F' R2 D2 U'
U' D R F' U' D B2
U2 D R U F' R2 U'
U' D R F' D U' B2
U' D R F2 R2 F U'
F U L2 B2 L U R'
U' D R' U2 D B U
U' D R' U2 D' B U
U' D R' U2 D2 B U
U' D R' U2 B U D
U' D R' U2 B U D'
U' D R' U2 B U D2
U' D R' U2 B D U
U' D R' U2 B D' U
U' D R' U2 B D2 U
U' D R' D U2 B U
U' D R' D' U2 B U
U' D R' D2 U2 B U
U' D R' F U2 B U
U' D R' F' U2 B U
U' D R' F2 U2 B U
U2 D R' U' B U B'
U' D F R F' R2 U'
U' D F R' U2 B U
F' U D B U R B
F' U D B2 L U R
B2 U D' L R2 B' U
B2 U D' L B' R2 U
U' D F' R F' R2 U'
U' D F' R' U2 B U
B2 U D' R2 L B' U
F' U D' B U R B
F' U D' B2 L U R
U' D F2 R F' R2 U'
U' D F2 R' U2 B U
L' D' L' U' R' F U'
L' D' L' U' F R' U'
F' U D2 B U R B
F' U D2 B2 L U R
L2 D' L' U' R' F U'
L2 D' L' U' F R' U'
D2 U B U R B R2
L D' L' U' R' F U'
L D' L' U' F R' U'
D' U B' L B' L U
D' U B2 L D B' U
D' U B2 L D' B' U
D' U B2 L D2 B' U
D' U B2 L B' U D
D' U B2 L B' U D'
D' U B2 L B' U D2
D' U B2 L B' D U
D' U B2 L B' D' U
D' U B2 L B' D2 U
D2 U B2 L B' U R'
F' U B L U R B
F' U B L' U R B
F' U B L2 U R B
F' U B U R D B
F' U B U R D' B
F' U B U R D2 B
F' U B U R B D
F' U B U R B D'
F' U B U R B D2
F' U B U D R B
F' U B U D' R B
F' U B U D2 R B
F' U B U B R B
F' U B U B' R B
F' U B U B2 R B
F' U B D U R B
F' U B D' U R B
F' U B D2 U R B
D U B2 D2 L B' U
U' D' L' R' F L U'
D' U' L' R' F L U'
F2 U B' L' B' L U
U D B2 D2 L B' U
F U B U' L' U2 B'
U' D' L' F L R' U'
D' U' L' F L R' U'
U' D' L' F R' L U'
D' U' L' F R' L U'
F' U B2 L U R D
F' U B2 L U R D'
F' U B2 L U R D2
F' U B2 L U D R
F' U B2 L U D' R
F' U B2 L U D2 R
F' U B2 L D U R
F' U B2 L D' U R
F' U B2 L D2 U R
F' U B2 L B U R
F' U B2 L B' U R
F' U B2 L B2 U R
L' D' U B2 L B' U
F2 U B2 L U2 F U'
F2 U B2 L' B' L2 U
F' U B2 D L U R
F' U B2 D' L U R
U D' L B2 L B U
L2 D' U B2 L B' U
F' U B2 D2 L U R
U D' L' U2 R' F U'
U D' L' U2 F R' U'
F U B2 L U D2 R2
F U B2 L U' L2 U2
F U B2 L D' B2 U
F U B2 L D2 U R2
L D' U B2 L B' U
U D' L2 U2 R' F' U'
U' D' R' L' F L U'
D' U' R' L' F L U'
F2 U' L' R' F' L U'
U' D' R' D F' U' R
D2 U' R' U' B R' B'
D' U' R' D F' U' R
D2 U' R' U2 B U R'
D U' R D F' U' B2
D2 U' R' D2 F' U' R
D U' R F R2 F2 U'
D U' R F' R2 U' D
D U' R F' R2 U' D'
D U' R F' R2 U' D2
D U' R F' R2 D U'
D U' R F' R2 D' U'
D U' R F' R2 D2 U'
D U' R F' U' D B2
D U' R F' D U' B2
D U' R F2 R2 F U'
F2 U' L2 R' F' L2 U'
D' U' R2 D2 R F' U'
U' D' R2 D2 R F' U'
D U' R' U2 D B U
D U' R' U2 D' B U
D U' R' U2 D2 B U
D U' R' U2 B U D
D U' R' U2 B U D'
D U' R' U2 B U D2
D U' R' U2 B D U
D U' R' U2 B D' U
D U' R' U2 B D2 U
D2 U' R2 D' R F' U'
D U' R' D U2 B U
D U' R' D' U2 B U
D U' R' D2 U2 B U
D U' R' F U2 B U
D U' R' F' U2 B U
D U' R' F2 U2 B U
F' U' R F R2 U' R2
F' U' R F' R2 U' R2
F' U' R F2 R2 U' R2
F2 U' R F R2 F' U'
F2 U' R F' R2 F' U'
F2 U' R F2 R2 F' U'
F' U' R' U L U2 R2
F' U' R' U L' U2 R2
F' U' R' U L2 U2 R2
F' U' R' U D2 L2 U2
F' U' R' U' R D R
F' U' R' U' R D' R
F' U' R' U' R D2 R
F' U' R' U' R' D R'
F' U' R' U' R' D' R'
F' U' R' U' R' D2 R'
F' U' R' U' F' R2 F
F' U' R' U' F2 R2 F2
F' U' R' U' B R2 B'
F' U' R' U' B2 R2 B2
F' U' R' U2 D B2 U
F' U' R' U2 B U R2
F' U' R' U2 B' U R2
F2 U' R' L' F' L U'
F' U' R' U2 B2 U R2
F' U' R' D U2 B2 U
F2 U' R' L2 F' L2 U'
F' U' R' D' F2 U' D
F' U' R' D' F2 U' D'
F' U' R' D' F2 U' D2
F' U' R' D' F2 D U'
F' U' R' D' F2 D' U'
F' U' R' D' F2 D2 U'
F' U' R' D2 U L2 U2
F' U' R' F U' R2 D
F' U' R' F U' R2 D'
F' U' R' F U' R2 D2
F' U' R' F D' F2 U'
D U' F R F' R2 U'
F' U' R' F' U' R2 D
F' U' R' F' U' R2 D'
F' U' R' F' U' R2 D2
F' U' R' F' D' F2 U'
D U' F R' U2 B U
F2 U' R' D F' U' D
F2 U' R' D F' U' D'
F2 U' R' D F' U' D2
F2 U' R' D F' D U'
F2 U' R' D F' D' U'
F2 U' R' D F' D2 U'
F' U' R' F2 U' R2 D
F' U' R' F2 U' R2 D'
F' U' R' F2 U' R2 D2
F' U' R' F2 D' F2 U'
F2 U' R' D' F' U' D
F2 U' R' D' F' U' D'
F2 U' R' D' F' U' D2
F2 U' R' D' F' D U'
F2 U' R' D' F' D' U'
F2 U' R' D' F' D2 U'
F2 U' R' D2 F' U' D
F2 U' R' D2 F' U' D'
F2 U' R' D2 F' U' D2
F2 U' R' D2 F' D U'
F2 U' R' D2 F' D' U'
F2 U' R' D2 F' D2 U'
F2 U' R' F U' D R2
F2 U' R' F D U' R2
