B R' U' R2 F'
B L R' U' R2 F'
B L' R' U' R2 F'
B L2 R' U' R2 F'
B R' L U' R2 F'
B R' L' U' R2 F'
B R' L2 U' R2 F'
B R' U B U2 R2
B R' U' R2 D F'
B R' U' R2 D' F'
B R' U' R2 D2 F'
B R' U' R2 F' D
B R' U' R2 F' D'
B R' U' R2 F' D2
B R' U' F R2 F'
B R' U' F' R2 F'
B R' U' F2 R2 F'
B R' F U' R2 F'
B R' F' U' R2 F'
B R' F2 U' R2 F'
R D L F' B' L
R D L B' L F'
R D L B' F' L
R D F' L B' L
R D F' B' L B'
R D B' L F' B'
R D B' L B' F'
R D B' F' L B'
B U' R D F' B2
B U' R D B2 F'
B U' R F' D B2
R F' D L B' L
R F' D B' L B'
L' B R' U' R2 F'
U' B R' U' R2 F'
U2 B R' U' R2 F'
L2 B R' U' R2 F'
L B R' U' R2 F'
U B R' U' R2 F'
B L' U' R D F' B2
B L' U' R D B2 F'
B L' U' R F' D B2
R L' F' D L B' L
R L' F' D B' L B'
U' L' B R' U' R2 F'
U2 L' B R' U' R2 F'
U L' B R' U' R2 F'
R L2 D L F' B' L
R L2 D L B' L F'
R L2 D L B' F' L
R L2 D F' L B' L
R L2 D F' B' L B'
R L2 D B' L F' B'
R L2 D B' L B' F'
R L2 D B' F' L B'
B L2 R' U B U2 R2
B L2 R' U' R2 D F'
B L2 R' U' R2 D' F'
B L2 R' U' R2 D2 F'
B L2 R' U' R2 F' D
B L2 R' U' R2 F' D'
B L2 R' U' R2 F' D2
B L2 R' U' F R2 F'
B L2 R' U' F' R2 F'
B L2 R' U' F2 R2 F'
B L2 R' F U' R2 F'
B L2 R' F' U' R2 F'
B L2 R' F2 U' R2 F'
R L2 F' D L B' L
R L2 F' D B' L B'
B L2 U' R D F' B2
B L2 U' R D B2 F'
B L2 U' R F' D B2
U' L2 B R' U' R2 F'
U2 L2 B R' U' R2 F'
U L2 B R' U' R2 F'
L' U B R' U' R2 F'
L2 U B R' U' R2 F'
L U B R' U' R2 F'
U' R D L F' B' L
U' R D L B' L F'
U' R D L B' F' L
U2 R D L F' B' L
U2 R D L B' L F'
U2 R D L B' F' L
U' R D F' L B' L
U' R D F' B' L B'
U R D L F' B' L
U R D L B' L F'
U R D L B' F' L
U' R D B' L F' B'
U' R D B' L B' F'
U2 R D F' L B' L
U' R D B' F' L B'
U2 R D F' B' L B'
U2 R D B' L F' B'
U2 R D B' L B' F'
U2 R D B' F' L B'
B R D F' B2 D L2
U R D F' L B' L
B R D B2 D L2 F'
B R D B2 D F' L2
B R D B2 F' D L2
U R D F' B' L B'
U R D B' L F' B'
U R D B' L B' F'
U R D B' F' L B'
B R F R2 U' R2 F2
B R F R2 U' F2 R2
B' R F' U B2 R' U'
U' R F' D L B' L
U' R F' D B' L B'
U2 R F' D L B' L
U2 R F' D B' L B'
B R F' D B2 D L2
U R F' D L B' L
B R F' B2 D L2 B2
B R F' B2 D B2 L2
U R F' D B' L B'
B R F2 R2 U' R2 F
B R F2 R2 U' F R2
B2 R B' R' U' R F'
B' R B2 R' U' R F'
B R B2 D L2 F' B2
B R B2 D L2 B2 F'
B R B2 D F' L2 B2
B R B2 D F' B2 L2
B R B2 D B2 L2 F'
B R B2 D B2 F' L2
B R B2 F' D L2 B2
B R B2 F' D B2 L2
B R' L U B U2 R2
B R' L U' R2 D F'
B R' L U' R2 D' F'
B R' L U' R2 D2 F'
B R' L U' R2 F' D
B R' L U' R2 F' D'
B R' L U' R2 F' D2
B R' L U' F R2 F'
B R' L U' F' R2 F'
B R' L U' F2 R2 F'
B R' L F U' R2 F'
B R' L F' U' R2 F'
B R' L F2 U' R2 F'
B R' L' U B U2 R2
B R' L' U' R2 D F'
B R' L' U' R2 D' F'
B R' L' U' R2 D2 F'
B R' L' U' R2 F' D
B R' L' U' R2 F' D'
B R' L' U' R2 F' D2
B R' L' U' F R2 F'
B R' L' U' F' R2 F'
B R' L' U' F2 R2 F'
B R' L' F U' R2 F'
B R' L' F' U' R2 F'
B R' L' F2 U' R2 F'
B R' L2 U B U2 R2
B R' L2 U' R2 D F'
B R' L2 U' R2 D' F'
B R' L2 U' R2 D2 F'
B R' L2 U' R2 F' D
B R' L2 U' R2 F' D'
B R' L2 U' R2 F' D2
B R' L2 U' F R2 F'
B R' L2 U' F' R2 F'
B R' L2 U' F2 R2 F'
B R' L2 F U' R2 F'
B R' L2 F' U' R2 F'
B R' L2 F2 U' R2 F'
B R' U L U2 R2 F'
B R' U L B U2 R2
B R' U L' U2 R2 F'
B R' U L' B U2 R2
B R' U L2 U2 R2 F'
B R' U L2 B U2 R2
B R' U D2 L2 B U2
B R' U D2 B L2 U2
B R' U B L U2 R2
B R' U B L' U2 R2
B R' U B L2 U2 R2
B R' U B U2 R2 D
B R' U B U2 R2 D'
B R' U B U2 R2 D2
B R' U B D2 L2 U2
B R' U' L' R2 F' L
L' U' B R' U' R2 F'
B R' U' L2 R2 F' L2
B R' U' R' D R' F'
B R' U' R' D' R' F'
B R' U' R' D2 R' F'
B R' U' R' F R' F'
B R' U' R' F' R' F'
B R' U' R' F2 R' F'
B R' U' R2 L' F' L
B R' U' R2 L2 F' L2
B R' U' R2 D F' D
B R' U' R2 D F' D'
B R' U' R2 D F' D2
B R' U' R2 D' F' D
B R' U' R2 D' F' D'
B R' U' R2 D' F' D2
B R' U' R2 D2 F' D
B R' U' R2 D2 F' D'
B R' U' R2 D2 F' D2
B R' U' R2 F2 D F
B R' U' R2 F2 D' F
B R' U' R2 F2 D2 F
L2 U' B R' U' R2 F'
B R' U' F R2 D F'
B R' U' F R2 D' F'
B R' U' F R2 D2 F'
B R' U' F R2 F' D
B R' U' F R2 F' D'
B R' U' F R2 F' D2
B R' U' F' R2 D F'
B R' U' F' R2 D' F'
B R' U' F' R2 D2 F'
B R' U' F' R2 F' D
B R' U' F' R2 F' D'
B R' U' F' R2 F' D2
B R' U' F2 R2 D F'
B R' U' F2 R2 D' F'
B R' U' F2 R2 D2 F'
B R' U' F2 R2 F' D
B R' U' F2 R2 F' D'
B R' U' F2 R2 F' D2
L U' B R' U' R2 F'
B R' U2 R U R F'
B R' D' F2 U B U2
B R' D2 U L2 B U2
B R' D2 U B L2 U2
B R' F L U' R2 F'
B R' F L' U' R2 F'
B R' F L2 U' R2 F'
B R' F U B U2 R2
B R' F U' R2 D F'
B R' F U' R2 D' F'
B R' F U' R2 D2 F'
B R' F U' R2 F' D
B R' F U' R2 F' D'
B R' F U' R2 F' D2
B R' F U' F R2 F'
B R' F U' F' R2 F'
B R' F U' F2 R2 F'
B R' F' L U' R2 F'
B R' F' L' U' R2 F'
B R' F' L2 U' R2 F'
B R' F' U B U2 R2
B R' F' U' R2 D F'
B R' F' U' R2 D' F'
B R' F' U' R2 D2 F'
B R' F' U' R2 F' D
B R' F' U' R2 F' D'
B R' F' U' R2 F' D2
B R' F' U' F R2 F'
B R' F' U' F' R2 F'
B R' F' U' F2 R2 F'
B R' F2 L U' R2 F'
B R' F2 L' U' R2 F'
B R' F2 L2 U' R2 F'
B R' F2 U B U2 R2
B R' F2 U' R2 D F'
B R' F2 U' R2 D' F'
B R' F2 U' R2 D2 F'
B R' F2 U' R2 F' D
B R' F2 U' R2 F' D'
B R' F2 U' R2 F' D2
B R' F2 U' F R2 F'
B R' F2 U' F' R2 F'
B R' F2 U' F2 R2 F'
L' U2 B R' U' R2 F'
L2 U2 B R' U' R2 F'
L U2 B R' U' R2 F'
B R2 D R U' R2 F'
B R2 D' R U' R2 F'
B R2 D2 R U' R2 F'
R D L F B' L F2
R D L F' B' L D
R D L F' B' L D'
R D L F' B' L D2
R D L F' B' D L
R D L F' B' D' L
R D L F' B' D2 L
R D L B' L D F'
R D L B' L D' F'
R D L B' L D2 F'
R D L B' L F' D
R D L B' L F' D'
R D L B' L F' D2
R D L B' L' F' L2
R D L B' D L F'
R D L B' D F' L
R D L B' D' L F'
R D L B' D' F' L
R D L B' D2 L F'
R D L B' D2 F' L
R D L B' F L F2
R D L B' F' L D
R D L B' F' L D'
R D L B' F' L D2
R D L B' F' D L
R D L B' F' D' L
R D L B' F' D2 L
D' R2 F' R U B R2
R D L2 F' L' B' L
R D F L F2 B' L
R D F L B' L F2
R D F L B' F2 L
R D F B' L F2 B'
R D F B' L B' F2
R D F' L B' L D
R D F' L B' L D'
R D F' L B' L D2
R D F' L B' D L
R D F' L B' D' L
R D F' L B' D2 L
B2 U R F' B D L2
B2 U R B D L2 F'
B2 U R B D F' L2
B2 U R B F' D L2
B U R D F' B2 L
B U R D B2 L F'
B U R D B2 F' L
R D F' B' L D B'
R D F' B' L D' B'
R D F' B' L D2 B'
R D F' B' L B' D
R D F' B' L B' D'
R D F' B' L B' D2
B U R F' D B2 L
R D B' L D F' B'
R D B' L D B' F'
R D B' L D' F' B'
R D B' L D' B' F'
R D B' L D2 F' B'
R D B' L D2 B' F'
R D B' L F' D B'
R D B' L F' D' B'
R D B' L F' D2 B'
R D B' L F' B' D
R D B' L F' B' D'
R D B' L F' B' D2
R D B' L B' D F'
R D B' L B' D' F'
R D B' L B' D2 F'
R D B' L B' F' D
R D B' L B' F' D'
R D B' L B' F' D2
R D B' F L F2 B'
R D B' F L B' F2
R D B' F' L D B'
R D B' F' L D' B'
R D B' F' L D2 B'
R D B' F' L B' D
R D B' F' L B' D'
R D B' F' L B' D2
B' U B2 R' U' R2 F'
R D' F' U2 R F' U2
B U' R D F' B2 D
B U' R D F' B2 D'
B U' R D F' B2 D2
B U' R D B2 D F'
B U' R D B2 D' F'
B U' R D B2 D2 F'
B U' R D B2 F' D
B U' R D B2 F' D'
B U' R D B2 F' D2
B U' R D2 F' D' B2
B U' R F' U R2 U'
B U' R F' D B2 D
B U' R F' D B2 D'
B U' R F' D B2 D2
B U' R F' B D B2
B U' R F' B' D B2
B U' R F' B2 D B2
B U' R F2 D F B2
B U' R F2 D B2 F
B U' R B D F' B2
B U' R B D B2 F'
B U' R B F' D B2
B U' R B' D F' B2
B U' R B' D B2 F'
B U' R B' F' D B2
B U' R B2 D F' B2
B U' R B2 D B2 F'
B U' R B2 F' D B2
B' U' B2 R' U' R2 F'
B U2 B U R F' B
B U2 B U R B F'
B2 U2 B' U' R F' B
B2 U2 B' U' R B F'
B' U2 B2 R' U' R2 F'
B U2 B2 L U R F'
R2 F D' L2 R' F' B
R2 F D' L2 R' B F'
R2 F D' R' L2 F' B
R2 F D' R' L2 B F'
R2 F D' R' F' L2 B
R2 F D' R' F' B L2
R2 F D' R' B L2 F'
R2 F D' R' B F' L2
R F' L D L B' L
R F' L D B' L B'
R F' L' D L B' L
R F' L' D B' L B'
R F' L2 D L B' L
R F' L2 D B' L B'
B2 D B' L R' U' R2
B2 D B' R' L U' R2
R F' U R' B R' U'
R F' U B R' B U'
R F' D L B' L D
R F' D L B' L D'
R F' D L B' L D2
R F' D L B' D L
R F' D L B' D' L
R F' D L B' D2 L
R F' D B' L D B'
R F' D B' L D' B'
R F' D B' L D2 B'
R F' D B' L B' D
R F' D B' L B' D'
R F' D B' L B' D2
B D' R' F L' U' R2
R F' B U R' B U'
B D2 L' R' U' R2 F
B D2 L' R' U' F R2
R F2 D F L B' L
R F2 D F B' L B'
R F2 D B' F L B'
B D2 R' L' U' R2 F
B D2 R' L' U' F R2
U' B L R' U' R2 F'
L' B L R' U' R2 F'
U' B L' R' U' R2 F'
U2 B L R' U' R2 F'
L2 B L R' U' R2 F'
L' B L' R' U' R2 F'
U' B L2 R' U' R2 F'
U2 B L' R' U' R2 F'
L2 B L' R' U' R2 F'
L B L R' U' R2 F'
U B L R' U' R2 F'
L' B L2 R' U' R2 F'
U2 B L2 R' U' R2 F'
L2 B L2 R' U' R2 F'
L B L' R' U' R2 F'
U B L' R' U' R2 F'
U' B R' L U' R2 F'
U' B R' L' U' R2 F'
U' B R' L2 U' R2 F'
U' B R' U B U2 R2
U' B R' U' R2 D F'
U' B R' U' R2 D' F'
U' B R' U' R2 D2 F'
U' B R' U' R2 F' D
U' B R' U' R2 F' D'
U' B R' U' R2 F' D2
U' B R' U' F R2 F'
U' B R' U' F' R2 F'
U' B R' U' F2 R2 F'
L B L2 R' U' R2 F'
U B L2 R' U' R2 F'
L' B R' L U' R2 F'
L' B R' L' U' R2 F'
L' B R' L2 U' R2 F'
U' B R' F U' R2 F'
U' B R' F' U' R2 F'
L' B R' U B U2 R2
L' B R' U' R2 D F'
L' B R' U' R2 D' F'
L' B R' U' R2 D2 F'
L' B R' U' R2 F' D
L' B R' U' R2 F' D'
L' B R' U' R2 F' D2
L' B R' U' F R2 F'
L' B R' U' F' R2 F'
L' B R' U' F2 R2 F'
U' B R' F2 U' R2 F'
L' B R' F U' R2 F'
U2 B R' L U' R2 F'
L2 B R' L U' R2 F'
L' B R' F' U' R2 F'
U2 B R' L' U' R2 F'
L2 B R' L' U' R2 F'
L' B R' F2 U' R2 F'
U2 B R' L2 U' R2 F'
L2 B R' L2 U' R2 F'
U2 B R' U B U2 R2
L2 B R' U B U2 R2
U2 B R' U' R2 D F'
U2 B R' U' R2 D' F'
U2 B R' U' R2 D2 F'
U2 B R' U' R2 F' D
U2 B R' U' R2 F' D'
U2 B R' U' R2 F' D2
U2 B R' U' F R2 F'
L2 B R' U' R2 D F'
L2 B R' U' R2 D' F'
U2 B R' U' F' R2 F'
L2 B R' U' R2 D2 F'
L2 B R' U' R2 F' D
L2 B R' U' R2 F' D'
L2 B R' U' R2 F' D2
U2 B R' U' F2 R2 F'
L2 B R' U' F R2 F'
L2 B R' U' F' R2 F'
L2 B R' U' F2 R2 F'
U2 B R' F U' R2 F'
L2 B R' F U' R2 F'
U2 B R' F' U' R2 F'
L2 B R' F' U' R2 F'
U2 B R' F2 U' R2 F'
L2 B R' F2 U' R2 F'
L B R' L U' R2 F'
U B R' L U' R2 F'
L B R' L' U' R2 F'
U B R' L' U' R2 F'
L B R' L2 U' R2 F'
U B R' L2 U' R2 F'
L B R' U B U2 R2
U B R' U B U2 R2
L B R' U' R2 D F'
L B R' U' R2 D' F'
L B R' U' R2 D2 F'
L B R' U' R2 F' D
L B R' U' R2 F' D'
L B R' U' R2 F' D2
L B R' U' F R2 F'
L B R' U' F' R2 F'
L B R' U' F2 R2 F'
U B R' U' R2 D F'
U B R' U' R2 D' F'
U B R' U' R2 D2 F'
U B R' U' R2 F' D
U B R' U' R2 F' D'
U B R' U' R2 F' D2
U B R' U' F R2 F'
U B R' U' F' R2 F'
U B R' U' F2 R2 F'
L B R' F U' R2 F'
U B R' F U' R2 F'
L B R' F' U' R2 F'
U B R' F' U' R2 F'
L B R' F2 U' R2 F'
U B R' F2 U' R2 F'
U' B U' R D F' B2
U' B U' R D B2 F'
U' B U' R F' D B2
R B R' B U' R F'
L' B U' R D F' B2
L' B U' R D B2 F'
L' B U' R F' D B2
U2 B U' R D F' B2
U2 B U' R D B2 F'
U2 B U' R F' D B2
L2 B U' R D F' B2
L2 B U' R D B2 F'
L2 B U' R F' D B2
L B U' R D F' B2
L B U' R D B2 F'
U B U' R D F' B2
U B U' R D B2 F'
L B U' R F' D B2
U B U' R F' D B2
F2 B R' U L' B U2
F2 B R' U B L' U2
B F R' U' R2 F' R
F B R' U' R2 F' R
R B F' U R' B U'
D B' L B2 U' B R
B F2 R' U L' B U2
B F2 R' U B L' U2
