U' R F U' F2
U' R U' F' D R2
U' R D F U' F2
U' R D' F U' F2
U' R D2 F U' F2
U' R F L U' F2
U' R F L' U' F2
U' R F L2 U' F2
U' R F U' F2 D
U' R F U' F2 D'
U' R F U' F2 D2
U' R F D' L2 U'
U' R' F R2 U' F'
U' R2 F R' U' F'
U' D' R F L' U'
D' U' R F L' U'
B2 U' R F U' F2
B' U' R F U' F2
B U' R F U' F2
R F U R' U2 F2
R F B2 U' L F2
R F B2 U' F2 L
U' R F U' L2 F2 L2
U' R F U' R F2 R'
U' R F U' R2 F2 R2
U' R F U' F D F
U' R F U' F D' F
U' R F U' F D2 F
U' R F U' F' D F'
U' R F U' F' D' F'
U' R F U' F' D2 F'
U' R F U2 R U F2
U' R F U2 R' U F2
U' R F U2 R2 U F2
B2 R F U R' U2 F2
U' R F U2 D R2 U
U' R F D U2 R2 U
U' R F D' L2 U' D
U' R F D' L2 U' D'
U' R F D' L2 U' D2
U' R F D' L2 D U'
U' R F D' L2 D' U'
U' R F D' L2 D2 U'
U2 R F U' F2 D' L2
U' R F D2 U B2 U2
L2 U' L2 R F U' F2
D' R F B2 L' U' L2
B R F U R' U2 F2
B' R F B2 U' L F2
B' R F B2 U' F2 L
U2 R F D' L2 U' L2
U' R F' L F2 U' F2
U' R F' L' F2 U' F2
B2 R F B2 U' L F2
B2 R F B2 U' F2 L
U' R F' L2 F2 U' F2
D R F B2 U' L F
U R F U2 F' U F'
B R F B2 U' L F2
B R F B2 U' F2 L
U2 R F' R2 D R2 B2
U2 R F' R2 D B2 R2
U2 R F' D R2 D B2
L2 U' R L2 F U' F2
L' U' R F U' R F2
L2 U' R U2 B' U F'
L U' R L' F U' F2
L U' R U' D F' R
U' R F2 U' F D R2
L U' R D U' F' R
U' R F2 D F' U' F2
U' R F2 D' F' U' F2
U' R F2 D2 F' U' F2
D' R B2 F L' U' L2
B' R B2 F U' L F2
B' R B2 F U' F2 L
B2 R B2 F U' L F2
B2 R B2 F U' F2 L
D R B2 F U' L F
B R B2 F U' L F2
B R B2 F U' F2 L
U2 R' U R2 F U' F2
U2 R' U F R2 U' F'
U R' U2 R2 F U' F2
U R' U2 F R2 U' F'
U' R' F L R2 U' F'
U' R' F L' R2 U' F'
U' R' F L2 R2 U' F'
U' R' F R2 L U' F'
U' R' F R2 L' U' F'
U' R' F R2 L2 U' F'
U' R' F R2 U' D F'
U' R' F R2 U' D' F'
U' R' F R2 U' D2 F'
U' R' F R2 U' F' D
U' R' F R2 U' F' D'
U' R' F R2 U' F' D2
U' R' F R2 D U' F'
U' R' F R2 D' U' F'
U' R' F R2 D2 U' F'
U R' F R2 B U' F'
U' R' F' R2 F2 U' F
U2 R' F' D R2 F' B2
U2 R' F' D R2 B2 F'
U' R2 D R' F U' F2
U' R2 D F R' U' F'
U' R2 D' R' F U' F2
U' R2 D' F R' U' F'
U' R2 D2 R' F U' F2
U' R2 D2 F R' U' F'
U' R2 F L R' U' F'
U' R2 F L' R' U' F'
U' R2 F L2 R' U' F'
U' R2 F R' L U' F'
U' R2 F R' L' U' F'
U' R2 F R' L2 U' F'
U' R2 F R' U' D F'
U' R2 F R' U' D' F'
U' R2 F R' U' D2 F'
U' R2 F R' U' F' D
U' R2 F R' U' F' D'
U' R2 F R' U' F' D2
U' R2 F R' D U' F'
U' R2 F R' D' U' F'
U' R2 F R' D2 U' F'
U' R2 F D R' U' F'
U' R2 F D' R' U' F'
U' R2 F D2 R' U' F'
U' R2 F' R' F2 U' F
R2 D R' F B2 U' F2
R2 D R' B2 F U' F2
R2 D F R' B2 U' F'
R D F U R' U2 F2
R D F B2 U' L F2
R D F B2 U' F2 L
U' D R D2 F L' U'
R D B2 F U' L F2
R D B2 F U' F2 L
D2 U' L' R U' F R
D2 U' R L' U' F R
D2 U' R D F L' U'
D' U' R F L' U' D
D' U' R F L' U' D'
D' U' R F L' U' D2
D' U' R F L' D U'
D' U' R F L' D' U'
D' U' R F L' D2 U'
U' D' R F L' U' D
U' D' R F L' U' D'
U' D' R F L' U' D2
U' D' R F L' D U'
U' D' R F L' D' U'
U' D' R F L' D2 U'
D' U' R F D L' U'
D' U' R F D' L' U'
U' D' R F D L' U'
D' U' R F D2 L' U'
U' D' R F D' L' U'
U' D' R F D2 L' U'
D2 U' R F L' U' F
U2 D' R F L' U' L
U' D' R' F L' R2 U'
D' U' R' F L' R2 U'
U' D' R' F R2 L' U'
D' U' R' F R2 L' U'
D U' R D2 F L' U'
U' D' R2 F L' R' U'
D' U' R2 F L' R' U'
U' D' R2 F R' L' U'
D' U' R2 F R' L' U'
R D' F U R' U2 F2
B' U' R U' F' D R2
B' U' R D F U' F2
B' U' R D' F U' F2
B2 U' R U' F' D R2
R D' F B2 U' L F2
B' U' R D2 F U' F2
R D' F B2 U' F2 L
B' U' R F L U' F2
B' U' R F L' U' F2
B' U' R F L2 U' F2
B' U' R F U' F2 D
B' U' R F U' F2 D'
B' U' R F U' F2 D2
B' U' R F D' L2 U'
B2 U' R D F U' F2
B2 U' R D' F U' F2
B2 U' R D2 F U' F2
B2 U' R F L U' F2
B2 U' R F L' U' F2
B2 U' R F L2 U' F2
F' U' R F2 U' F B
F' U' R F2 U' B F
B2 U' R F U' F2 D
B2 U' R F U' F2 D'
B2 U' R F U' F2 D2
B2 U' R F D' L2 U'
B U' R U' F' D R2
B U' R D F U' F2
B U' R D' F U' F2
B' U' R' F R2 U' F'
B U' R D2 F U' F2
B U' R F L U' F2
B U' R F L' U' F2
B U' R F L2 U' F2
B U' R F U' F2 D
B U' R F U' F2 D'
B U' R F U' F2 D2
B U' R F D' L2 U'
B2 U' R' F R2 U' F'
B' U' R2 F R' U' F'
B U' R' F R2 U' F'
B2 U' R2 F R' U' F'
B U' R2 F R' U' F'
B' U' D' R F L' U'
B2 U' D' R F L' U'
B U' D' R F L' U'
R D' B2 F U' L F2
R D' B2 F U' F2 L
U' D2 L' R U' F R
F' U' F2 R U' F' B
F' U' F2 R U' B F'
F2 U' F2 R F U' F2
F U' F' R U' F' R'
U' D2 R L' U' F R
R2 D2 R' F U' L2 F2
R2 D2 R' F U' F2 L2
U' D2 R D F L' U'
U' D2 R F L' U' F
D' U2 R F L' U' L
R2 D2 F R' U' L2 F'
R2 D2 F R' U' F' L2
R D2 F U R' U2 F2
R D2 F B2 U' L F2
R D2 F B2 U' F2 L
R D2 B2 F U' L F2
R D2 B2 F U' F2 L
R F L U R' U2 F2
R F L B2 U' L F2
R F L B2 U' F2 L
R F L' U R' U2 F2
R F L' B2 U' L F2
R F L' B2 U' F2 L
R F L2 U R' U2 F2
R F L2 B2 U' L F2
R F L2 B2 U' F2 L
R' F R2 U' F L' F2
R2 F R' B2 U' L F'
R2 F R' B2 U' F' L
R F U R' U2 F2 D
R F U R' U2 F2 D'
R F U R' U2 F2 D2
R F U R' D2 B2 U2
R F U R' B U2 F2
R F U R' B' U2 F2
R F U R' B2 U2 F2
R F U R2 U2 F2 L'
R F U D2 R' B2 U2
R F U D2 B2 U2 L
R F U B2 U2 L F2
R F U B2 U2 F2 L
R F U' R2 F2 L' R2
R F U' R2 F2 R2 L'
R F U' F2 U2 R' U2
R F U' F2 B2 L B2
R F U' B2 L F2 B2
R F U' B2 L B2 F2
R F U' B2 F2 L B2
R F U2 R2 U F2 L'
R2 F D R' B2 U' F'
R F D' L2 U R' U2
R F D' L2 B2 U' L
R2 F D2 R' U' L2 F'
R2 F D2 R' U' F' L2
R F D' B2 L2 U' L'
R F D2 U R' B2 U2
R F D2 U B2 U2 L
R F B2 L' U' L2 F2
R F B2 L' U' F2 L2
R F B2 L2 U' L' F2
R F B2 U' L F2 D
R F B2 U' L F2 D'
R F B2 U' L F2 D2
R F B2 U' L' F2 L2
R F B2 U' F' L F'
R F B2 U' F2 L D
R F B2 U' F2 L D'
R F B2 U' F2 L D2
R F B2 U' F2 D L
R F B2 U' F2 D' L
R F B2 U' F2 D2 L
R F B2 D' L2 U' L'
R' F' R2 F2 U' F L'
R F' R2 D R2 B2 L
R' F' D R2 F' L' B2
R' F' D R2 F' B2 L'
R' F' D R2 B2 F' L'
B' D' U' R F L' U'
B2 D' U' R F L' U'
B D' U' R F L' U'
R' B R U' R F U'
U' B R F B' U' F2
U' B R B' F U' F2
U2 B U R F U' F2
D' B U' R F L' U'
U B U2 R F U' F2
U2 B' U R F U' F2
D' B' U' R F L' U'
D B' U' R F L U'
U B' U2 R F U' F2
R B' D2 F U' L' F2
U' B2 R F B2 U' F2
U' B2 R B2 F U' F2
U2 B2 U R F U' F2
D' B2 U' R F L' U'
R B2 U' L D F' R
R B2 U' F' L D R2
R B2 U' F' D L R2
R B2 U' F' D R2 L
U B2 U2 R F U' F2
R B2 D F U' L F2
R B2 D F U' F2 L
R B2 D' F U' L F2
R B2 D' F U' F2 L
R B2 D2 F U' L F2
R B2 D2 F U' F2 L
R B2 F L' U' L2 F2
R B2 F L' U' F2 L2
R B2 F L2 U' L' F2
R B2 F U' L F2 D
R B2 F U' L F2 D'
R B2 F U' L F2 D2
R B2 F U' L' F2 L2
R B2 F U' F' L F'
R B2 F U' F2 L D
R B2 F U' F2 L D'
R B2 F U' F2 L D2
R B2 F U' F2 D L
R B2 F U' F2 D' L
R B2 F U' F2 D2 L
R B2 F D' L2 U' L'
