R F U' L' R
R F U' R L'
B' R F U' L' R
B' R F U' R L'
B2 R F U' L' R
B2 R F U' R L'
B R F U' L' R
B R F U' R L'
F' U L' R U2 B'
F' U R L' U2 B'
R' F R2 U' L' R'
R' F R2 U' R' L'
R2 F R' U' L' R2
R2 F R' U' R2 L'
R F U' L' R D
R F U' L' R D'
R F U' L' R D2
R F U' L' D R
R F U' L' D' R
R F U' L' D2 R
R F U' R L' D
R F U' R L' D'
R F U' R L' D2
R F U' R D L'
R F U' R D' L'
R F U' R D2 L'
R F U' D L' R
R F U' D R L'
R F U' D' L' R
R F U' D' R L'
R F U' D2 L' R
R F U' D2 R L'
R F D U' L' R
R F D U' R L'
R F D' U' L' R
R F D' U' R L'
R F D2 U' L' R
R F D2 U' R L'
R F B U' L' R
R F B U' R L'
R F B' U' L' R
R F B' U' R L'
R F B2 U' L' R
R F B2 U' R L'
R F' U L' R U2
R F' U R L' U2
R B F U' L' R
R B F U' R L'
R B' F U' L' R
R B' F U' R L'
R B2 F U' L' R
R B2 F U' R L'
D R F D2 B2 U' R
B R F D' U' R L'
B R F D2 U' L' R
B R F D2 U' R L'
B R F B U' L' R
B R F B U' R L'
B' R F' U L' R U2
B' R F' U R L' U2
B R F B' U' L' R
B R F B' U' R L'
B R F B2 U' L' R
B R F B2 U' R L'
B2 R F' U L' R U2
B2 R F' U R L' U2
D R F' U L' U2 L
B R F' U L' R U2
B R F' U R L' U2
B' R B F U' L' R
B' R B F U' R L'
B2 R B F U' L' R
B2 R B F U' R L'
B R B F U' L' R
B R B F U' R L'
D2 R B' F U' L R
D2 R B' F U' R L
B' R B' F U' L' R
B' R B' F U' R L'
B2 R B' F U' L' R
B2 R B' F U' R L'
B R B' F U' L' R
B R B' F U' R L'
B' R B2 F U' L' R
B' R B2 F U' R L'
B2 R B2 F U' L' R
B2 R B2 F U' R L'
B R B2 F U' L' R
B R B2 F U' R L'
F' R' U L' R2 U2 B'
F' R' U R2 L' U2 B'
B' R' F R2 U' L' R'
B' R' F R2 U' R' L'
B2 R' F R2 U' L' R'
B2 R' F R2 U' R' L'
B R' F R2 U' L' R'
B R' F R2 U' R' L'
D R' F B R2 U' R'
D R' B R2 F U' R
D R' B F R2 U' R'
R U2 D2 B' U L R'
R U2 D2 B' U R' L
F' R2 U L' R' U2 B'
F' R2 U R' L' U2 B'
R U2 F B' U L' R'
R U2 F B' U R' L'
F R2 U' L' D R' B
F R2 U' D L' R' B
F R2 U' D R' L' B
F R2 U' D R' B L'
F R2 D U' L' R' B
F R2 D U' R' L' B
F R2 D U' R' B L'
R U2 B' F U L' R'
R U2 B' F U R' L'
B' R2 F R' U' L' R2
B' R2 F R' U' R2 L'
B2 R2 F R' U' L' R2
B2 R2 F R' U' R2 L'
B R2 F R' U' L' R2
B R2 F R' U' R2 L'
R2 D R' F B U' R
R2 D R' B F U' R
F' U L R F L2 U2
F' U L' R U2 D B'
F' U L' R U2 D' B'
F' U L' R U2 D2 B'
F' U L' R U2 B' D
F' U L' R U2 B' D'
F' U L' R U2 B' D2
F' U L' R D U2 B'
F' U L' R D' U2 B'
F' U L' R D2 U2 B'
F' U L' R F U2 B'
F' U L' R F' U2 B'
F' U L' R F2 U2 B'
F' U L' D R U2 B'
F' U L' D' R U2 B'
F' U L' D2 R U2 B'
F' U L' F2 U2 B' L'
R2 D F R' B U' R2
F' U R L F L2 U2
F' U R L' U2 D B'
F' U R L' U2 D' B'
F' U R L' U2 D2 B'
F' U R L' U2 B' D
F' U R L' U2 B' D'
F' U R L' U2 B' D2
F' U R L' D U2 B'
F' U R L' D' U2 B'
F' U R L' D2 U2 B'
F' U R L' F U2 B'
F' U R L' F' U2 B'
F' U R L' F2 U2 B'
F' U R D L' U2 B'
F' U R D' L' U2 B'
F' U R D2 L' U2 B'
F' U R F2 U2 R B
F' U D L' R U2 B'
F' U D R L' U2 B'
F' U D' L' R U2 B'
F' U D' R L' U2 B'
F' U D2 L' R U2 B'
F' U D2 R L' U2 B'
F' U F2 U2 L' R B
F' U F2 U2 R L' B
F' U F2 U2 R B L'
F U' L' R2 D R' B
F U' L' D R' B R2
F U' L2 R D' L B'
F U' L2 D' L R B'
F U' L2 D' L B' R
F U' L2 D' R L B'
F U' R L2 D' L B'
F U' R D' L B' L2
F U' R2 L' D R' B
F U' R2 D L' R' B
F U' R2 D R' L' B
F U' R2 D R' B L'
F U' D L' R' B R2
F U' D R' L' B R2
F U' D R' B L' R2
F U' D R' B R2 L'
F U' D' L R B' L2
F U' D' L B' L2 R
F U' D' L B' R L2
F U' D' R L B' L2
F' U' F2 L' R F2 B
F' U' F2 L' R B F2
F' U' F2 R L' F2 B
F' U' F2 R L' B F2
F' U' F2 R B L' F2
R D2 U2 B' U L R'
R D2 U2 B' U R' L
R D2 F B' U' L R
R D2 F B' U' R L
R D2 B' F U' L R
R D2 B' F U' R L
F' U2 F2 U L' R B
F' U2 F2 U R L' B
F' U2 F2 U R B L'
R' F R2 U' L' R' D
R' F R2 U' L' R' D'
R' F R2 U' L' R' D2
R' F R2 U' L' D R'
R' F R2 U' L' D' R'
R' F R2 U' L' D2 R'
R' F R2 U' R' L' D
R' F R2 U' R' L' D'
R' F R2 U' R' L' D2
R' F R2 U' R' D L'
R' F R2 U' R' D' L'
R' F R2 U' R' D2 L'
R' F R2 U' D L' R'
R' F R2 U' D R' L'
R' F R2 U' D' L' R'
R' F R2 U' D' R' L'
R' F R2 U' D2 L' R'
R' F R2 U' D2 R' L'
R2 F R' U' L' R2 D
R2 F R' U' L' R2 D'
R2 F R' U' L' R2 D2
R' F R2 D U' L' R'
R' F R2 D U' R' L'
R2 F R' U' R2 L' D
R2 F R' U' R2 L' D'
R2 F R' U' R2 L' D2
R2 F R' U' R2 D L'
R2 F R' U' R2 D' L'
R2 F R' U' R2 D2 L'
R' F R2 D' U' L' R'
R' F R2 D' U' R' L'
R' F R2 D2 U' L' R'
R' F R2 D2 U' R' L'
R2 F R' B U' L' R2
R2 F R' B U' R2 L'
R2 F R' B' U' L' R2
R2 F R' B' U' R2 L'
R2 F R' B2 U' L' R2
R2 F R' B2 U' R2 L'
R' F U' L' D R B2
R' F U' L' D B2 R
R' F U' D L' R B2
R' F U' D L' B2 R
R' F U' D R L' B2
R' F U' D R B2 L'
R' F U' D B2 L' R
R' F U' D B2 R L'
R F U L U2 L2 R
R F U L U2 R L2
R2 F U' L' R D B2
R F U L2 U2 L R
R F U L2 U2 R L
R2 F U' R L' D B2
R2 F U' R D L' B2
R2 F U' R D B2 L'
R F U R' U2 L' R2
R F U R' U2 R2 L'
R F U R2 U2 L' R'
R F U R2 U2 R' L'
R F U' L' R2 D R'
R F U' L' R2 D' R'
R F U' L' R2 D2 R'
R F U' L' D R D
R F U' L' D R D'
R F U' L' D R D2
R F U' L' D' R D
R F U' L' D' R D'
R F U' L' D' R D2
R F U' L' D2 R D
R F U' L' D2 R D'
R F U' L' D2 R D2
R F U' L' B R B'
R F U' L' B2 R B2
R F U' L2 R D L
R F U' L2 R D' L
R F U' L2 R D2 L
R F U' L2 D L R
R F U' L2 D R L
R F U' L2 D' L R
R F U' L2 D' R L
R F U' L2 D2 L R
R F U' L2 D2 R L
R F U' R L2 D L
R F U' R L2 D' L
R F U' R L2 D2 L
R F U' R D L' D
R F U' R D L' D'
R F U' R D L' D2
R F U' R D' L' D
R F U' R D' L' D'
R F U' R D' L' D2
R F U' R D2 L' D
R F U' R D2 L' D'
R F U' R D2 L' D2
R F U' R B' L' B
R F U' R B2 L' B2
R' F D U' L' R B2
R' F D U' L' B2 R
R F U' R2 L' D R'
R F U' R2 L' D' R'
R F U' R2 L' D2 R'
R' F D U' R L' B2
R' F D U' R B2 L'
R F U' R2 D L' R'
R F U' R2 D R' L'
R F U' R2 D' L' R'
R F U' R2 D' R' L'
R F U' R2 D2 L' R'
R F U' R2 D2 R' L'
R' F D U' B2 L' R
R' F D U' B2 R L'
R F U' D L' R D
R F U' D L' R D'
R F U' D L' R D2
R F U' D L' D R
R F U' D L' D' R
R F U' D L' D2 R
R F U' D R L' D
R F U' D R L' D'
R F U' D R L' D2
R F U' D R D L'
R F U' D R D' L'
R F U' D R D2 L'
R F U' D' L' R D
R F U' D' L' R D'
R F U' D' L' R D2
R F U' D' L' D R
R F U' D' L' D' R
R F U' D' L' D2 R
R F U' D' R L' D
R F U' D' R L' D'
R F U' D' R L' D2
R F U' D' R D L'
R F U' D' R D' L'
R F U' D' R D2 L'
R F U' D2 L' R D
R F U' D2 L' R D'
R F U' D2 L' R D2
R F U' D2 L' D R
R F U' D2 L' D' R
R F U' D2 L' D2 R
R F U' D2 R L' D
R F U' D2 R L' D'
R F U' D2 R L' D2
R F U' D2 R D L'
R F U' D2 R D' L'
R F U' D2 R D2 L'
R F U' B R B' L'
R F U' B' L' B R
R F U' B2 L' R B2
R F U' B2 L' B2 R
R F U' B2 R L' B2
R F U' B2 R B2 L'
R2 F D R' U' L' R2
R2 F D R' U' R2 L'
R F U2 B U L' R
R F U2 B U R L'
R F U2 B' U L' R
R F U2 B' U R L'
R F U2 B2 U L' R
R F U2 B2 U R L'
R2 F D' R' U' L' R2
R2 F D' R' U' R2 L'
R F D U' L' R D
R F D U' L' R D'
R F D U' L' R D2
R F D U' L' D R
R F D U' L' D' R
R F D U' L' D2 R
R F D U' R L' D
R F D U' R L' D'
R F D U' R L' D2
R F D U' R D L'
R F D U' R D' L'
R F D U' R D2 L'
R F D B U' L' R
R F D B U' R L'
R F D B' U' L' R
R F D B' U' R L'
R F D B2 U' L' R
R F D B2 U' R L'
R' F B R2 U' L' R'
R' F B R2 U' R' L'
R2 F D2 R' U' L' R2
R2 F D2 R' U' R2 L'
R F D' U' L' R D
R F D' U' L' R D'
R F D' U' L' R D2
R F D' U' L' D R
R F D' U' L' D' R
R F D' U' L' D2 R
R F D' U' R L' D
R F D' U' R L' D'
R F D' U' R L' D2
R F D' U' R D L'
R F D' U' R D' L'
R F D' U' R D2 L'
R F D' B U' L' R
R F D' B U' R L'
R F D' B' U' L' R
R F D' B' U' R L'
R F D' B2 U' L' R
R F D' B2 U' R L'
R' F B' R2 U' L' R'
R' F B' R2 U' R' L'
F D R' U' L' B R2
F D R' U' B L' R2
F D R' U' B R2 L'
R F D2 U' L' R D
R F D2 U' L' R D'
R F D2 U' L' R D2
R F D2 U' L' D R
R F D2 U' L' D' R
R F D2 U' L' D2 R
R F D2 U' R L' D
R F D2 U' R L' D'
R F D2 U' R L' D2
R F D2 U' R D L'
R F D2 U' R D' L'
R F D2 U' R D2 L'
R2 F B U' L' R B'
R2 F B U' L' B' R
R2 F B U' R L' B'
F' D U L' R U2 B'
R F D2 B U' L' R
R F D2 B U' R L'
F' D U R L' U2 B'
R' F B2 R2 U' L' R'
R' F B2 R2 U' R' L'
R F D2 B' U' L' R
R F D2 B' U' R L'
R F D2 B2 U' L' R
R F D2 B2 U' R L'
R F B U' L' R D
R F B U' L' R D'
R F B U' L' R D2
R F B U' L' D R
R F B U' L' D' R
R F B U' L' D2 R
R F B U' R L' D
R F B U' R L' D'
R F B U' R L' D2
R F B U' R D L'
R F B U' R D' L'
R F B U' R D2 L'
R F B U' D L' R
R F B U' D R L'
R F B U' D' L' R
R F B U' D' R L'
R F B U' D2 L' R
R F B U' D2 R L'
R F B D U' L' R
R F B D U' R L'
R F B D' U' L' R
R F B D' U' R L'
R F B D2 U' L' R
R F B D2 U' R L'
R F B' U' L' R D
R F B' U' L' R D'
R F B' U' L' R D2
R F B' U' L' D R
R F B' U' L' D' R
R F B' U' L' D2 R
R F B' U' R L' D
R F B' U' R L' D'
R F B' U' R L' D2
R F B' U' R D L'
R F B' U' R D' L'
R F B' U' R D2 L'
R F B' U' D L' R
R F B' U' D R L'
R F B' U' D' L' R
R F B' U' D' R L'
R F B' U' D2 L' R
R F B' U' D2 R L'
R F B' D U' L' R
R F B' D U' R L'
R F B' D' U' L' R
R F B' D' U' R L'
R F B' D2 U' L' R
R F B' D2 U' R L'
F D U' L' R' B R2
R F B2 U' L' R D
R F B2 U' L' R D'
R F B2 U' L' R D2
R F B2 U' L' D R
R F B2 U' L' D' R
R F B2 U' L' D2 R
R F B2 U' R L' D
R F B2 U' R L' D'
R F B2 U' R L' D2
R F B2 U' R D L'
R F B2 U' R D' L'
R F B2 U' R D2 L'
R F B2 U' D L' R
R F B2 U' D R L'
R F B2 U' D' L' R
R F B2 U' D' R L'
R F B2 U' D2 L' R
R F B2 U' D2 R L'
F D U' R' L' B R2
F D U' R' B L' R2
F D U' R' B R2 L'
R F B2 D U' L' R
R F B2 D U' R L'
R F B2 D' U' L' R
R F B2 D' U' R L'
R F B2 D2 U' L' R
R F B2 D2 U' R L'
R' F' R2 U L' R' U2
R' F' R2 U R' L' U2
R2 F' R' U L' R2 U2
R2 F' R' U R2 L' U2
D2 F' U L' U2 B' L
R F' U L' R U2 D
R F' U L' R U2 D'
R F' U L' R U2 D2
R F' U L' R D U2
R F' U L' R D' U2
R F' U L' R D2 U2
R F' U L' D R U2
R F' U L' D' R U2
R F' U L' D2 R U2
R F' U R L' U2 D
R F' U R L' U2 D'
R F' U R L' U2 D2
R F' U R L' D U2
R F' U R L' D' U2
R F' U R L' D2 U2
R F' U R D L' U2
R F' U R D' L' U2
R F' U R D2 L' U2
R F' U D L' R U2
R F' U D R L' U2
R F' U D' L' R U2
R F' U D' R L' U2
R F' U D2 L' R U2
R F' U D2 R L' U2
R F' U' F2 L' R F2
R F' U' F2 R L' F2
R F' U2 F2 U L' R
R F' U2 F2 U R L'
R F' D U L' R U2
R F' D U R L' U2
R F' D F2 U' L' R
R F' D F2 U' R L'
R F' D' U L' R U2
R F' D' U R L' U2
R F' D' F2 U' L' R
R F' D' F2 U' R L'
R F' D2 U L' R U2
R F' D2 U R L' U2
F' D' U L' R U2 B'
F' D' U R L' U2 B'
R F' D2 F2 U' L' R
R F' D2 F2 U' R L'
R F' B U L' R U2
R F' B U R L' U2
R F' B' U L' R U2
R F' B' U R L' U2
F D' U' L R B' L2
F D' U' L B' L2 R
F D' U' L B' R L2
R F' B2 U L' R U2
R F' B2 U R L' U2
F D' U' R L B' L2
R' F2 R2 F' U' L' R
R' F2 R2 F' U' R L'
R2 F2 R' F' U' L' R
R2 F2 R' F' U' R L'
F' D2 U L' R U2 B'
F' D2 U R L' U2 B'
R' B R2 F U' L' R
R' B R2 F U' R L'
F D2 B R' U' L' R2
F D2 B R' U' R2 L'
F D2 B2 U' L' R B'
F D2 B2 U' L' B' R
F D2 B2 U' R L' B'
R' B F R2 U' L' R'
R' B F R2 U' R' L'
F' B U L' R U2 B'
R2 B F U' L' R B'
R2 B F U' L' B' R
R2 B F U' R L' B'
F' B U R L' U2 B'
R B F U' L' R D
R B F U' L' R D'
R B F U' L' R D2
R B F U' L' D R
R B F U' L' D' R
R B F U' L' D2 R
R B F U' R L' D
R B F U' R L' D'
R B F U' R L' D2
R B F U' R D L'
R B F U' R D' L'
R B F U' R D2 L'
R B F U' D L' R
R B F U' D R L'
R B F U' D' L' R
R B F U' D' R L'
R B F U' D2 L' R
R B F U' D2 R L'
R B F D U' L' R
R B F D U' R L'
R B F D' U' L' R
R B F D' U' R L'
R B F D2 U' L' R
R B F D2 U' R L'
R B F' U L' R U2
R B F' U R L' U2
D2 B' R F U' L R
D2 B' R F U' R L
R' B' R2 F U' L' R
R' B' R2 F U' R L'
B' F' U L' R U2 B'
B' F' U R L' U2 B'
F' B' U L' R U2 B'
F' B' U R L' U2 B'
B2 F' U L' R U2 B'
B2 F' U R L' U2 B'
R' B' F R2 U' L' R'
R' B' F R2 U' R' L'
B F' U L' R U2 B'
B F' U R L' U2 B'
R B' F U' L' R D
R B' F U' L' R D'
R B' F U' L' R D2
R B' F U' L' D R
R B' F U' L' D' R
R B' F U' L' D2 R
R B' F U' R L' D
R B' F U' R L' D'
R B' F U' R L' D2
R B' F U' R D L'
R B' F U' R D' L'
R B' F U' R D2 L'
R B' F U' D L' R
R B' F U' D R L'
R B' F U' D' L' R
R B' F U' D' R L'
R B' F U' D2 L' R
R B' F U' D2 R L'
R B' F D U' L' R
R B' F D U' R L'
R B' F D' U' L' R
R B' F D' U' R L'
R B' F D2 U' L' R
R B' F D2 U' R L'
R B' F' U L' R U2
R B' F' U R L' U2
R' B2 R2 F U' L' R
R' B2 R2 F U' R L'
F' B2 U L' R U2 B'
F' B2 U R L' U2 B'
R' B2 F R2 U' L' R'
R' B2 F R2 U' R' L'
R B2 F U' L' R D
R B2 F U' L' R D'
R B2 F U' L' R D2
R B2 F U' L' D R
R B2 F U' L' D' R
R B2 F U' L' D2 R
R B2 F U' R L' D
R B2 F U' R L' D'
R B2 F U' R L' D2
R B2 F U' R D L'
R B2 F U' R D' L'
R B2 F U' R D2 L'
R B2 F U' D L' R
R B2 F U' D R L'
R B2 F U' D' L' R
R B2 F U' D' R L'
R B2 F U' D2 L' R
R B2 F U' D2 R L'
R B2 F D U' L' R
R B2 F D U' R L'
R B2 F D' U' L' R
R B2 F D' U' R L'
R B2 F D2 U' L' R
R B2 F D2 U' R L'
R B2 F' U L' R U2
R B2 F' U R L' U2
