R' F' R U' L2
U' L D' L B' R'
U' L2 D B' R' B
U' L2 B' D R' B
F' R U2 B U L2
F' R' F' R2 U' L2
B' R' F' R U' L2
B2 R' F' R U' L2
B R' F' R U' L2
F U2 L' B' U L'
U2 F L' B' U L'
R' F' R U' L2 D
R' F' R U' L2 D'
R' F' R U' L2 D2
R' F' R D' B2 U'
R' F' R B U' L2
R' F' R B' U' L2
R' F' R B2 U' L2
R2 F' R F' U' L2
R' F' D' R B2 U'
R' F' D' B2 R U'
R' F' B R U' L2
R' F' B' R U' L2
R' F' B2 R U' L2
R' B F' R U' L2
U' B' L2 D R' B
U' B' L2 D R' B
R' B' F' R U' L2
R' B2 F' R U' L2
U' L2 R2 D B' R' B
R' L2 F' R L2 U' L2
U' L2 R2 B' D R' B
U' L2 U R' F' R U'
U' L2 D R' B' R' B2
U' L2 D B' R' D B
U' L2 D B' R' D' B
U' L2 D B' R' D2 B
U' L2 D B' R' B D
U' L2 D B' R' B D'
U' L2 D B' R' B D2
U' L2 D B2 R' B R'
U' L2 D' L B' L' R'
U' L2 D' L B' R' L'
U' L2 D' B' D2 R' B
U' L2 B D B2 R' B
U' L2 B' D R' D B
U' L2 B' D R' D' B
U' L2 B' D R' D2 B
U' L2 B' D R' B D
U' L2 B' D R' B D'
U' L2 B' D R' B D2
U' R L D' L B' R'
U' R L2 D B' R' B
U' R L2 B' D R' B
F' R U' L2 U' B U
F' R U2 D F2 B U
F' R U2 D B F2 U
F' R U2 F B U L2
F' R U2 F' B U L2
F R U2 L' B U L'
F' R U2 F2 B U L2
F' R U2 B U L2 D
F' R U2 B U L2 D'
F' R U2 B U L2 D2
F' R U2 B D F2 U
F' R U2 B F U L2
F' R U2 B F' U L2
F' R U2 B F2 U L2
F2 R U2 B L U L
F R U2 B L' U L'
F' R D U2 F2 B U
F' R D U2 B F2 U
F' R D' B2 U2 B' U
R' U' L2 U F' R U'
F' R F U2 B U L2
R2 U' L2 D R' B R'
R2 U' L2 D B R' B
F' R F' U2 B U L2
F' R F2 U2 B U L2
F' R B U' L2 D2 R2
U' R B' L2 D R' B
F' R B' U' L2 D' R2
F' R B' U2 B2 U L2
F' R B' D' B2 U' R2
F' R B2 U2 B' U L2
U' R' L D' L B' R'
U' R' L2 D B' R' B
R' U' F' R U' F L2
U' R' L2 B' D R' B
D' R' D F' R U' L2
D R' D' F' U' L2 B
D R' D' F' U' B L2
D R' D2 F' B2 U' B'
F' R' F R2 F2 U' L2
D R' D2 B2 F' U' B'
F2 R' F R F2 U' L2
B' R' F' R U' L2 D
B' R' F' R U' L2 D'
B' R' F' R U' L2 D2
B' R' F' R D' B2 U'
B' R' F' R B U' L2
B' R' F' R B' U' L2
B' R' F' R B2 U' L2
F' R' F' R2 U' L2 D
F' R' F' R2 U' L2 D'
F' R' F' R2 U' L2 D2
F' R' F' R2 D' B2 U'
F' R' F' R2 B U' L2
F' R' F' R2 B' U' L2
F' R' F' R2 B2 U' L2
B2 R' F' R U' L2 D
B2 R' F' R U' L2 D'
B2 R' F' R U' L2 D2
B2 R' F' R D' B2 U'
B2 R' F' R B U' L2
B2 R' F' R B' U' L2
F' R' F' U' L2 D B2
B2 R' F' R B2 U' L2
B' R' F' D' R B2 U'
B' R' F' D' B2 R U'
B R' F' R U' L2 D
B R' F' R U' L2 D'
B R' F' R U' L2 D2
B' R' F' B R U' L2
B R' F' R D' B2 U'
F' R' F' B R2 U' L2
B R' F' R B U' L2
B R' F' R B' U' L2
B R' F' R B2 U' L2
F2 R' F' U2 L' U L'
B' R' F' B' R U' L2
F' R' F' B' R2 U' L2
B' R' F' B2 R U' L2
B2 R' F' D' R B2 U'
F' R' F' B2 R2 U' L2
B2 R' F' D' B2 R U'
B2 R' F' B R U' L2
B2 R' F' B' R U' L2
D R' F' U2 F' U B
B2 R' F' B2 R U' L2
B R' F' D' R B2 U'
B R' F' D' B2 R U'
F' R' F2 R2 F U' L2
B R' F' B R U' L2
B R' F' B' R U' L2
B R' F' B2 R U' L2
F R' F2 R F U' L2
B' R' B F' R U' L2
F' R' B F' R2 U' L2
B2 R' B F' R U' L2
U' R' B' L2 D R' B
B R' B F' R U' L2
F' R' B' F' R2 U' L2
B' R' B' F' R U' L2
B2 R' B' F' R U' L2
B R' B' F' R U' L2
D' R' B2 D F' R U'
B' R' B2 F' R U' L2
F' R' B2 F' R2 U' L2
B2 R' B2 F' R U' L2
U' R2 L D' L B' R'
B R' B2 F' R U' L2
U' R2 L2 D B' R' B
R U2 F L' B U L'
U' R2 L2 B' D R' B
R U2 F B L' U L'
R U2 B F L' U L'
F2 R2 F R F' U' L2
B' R2 F' R F' U' L2
B2 R2 F' R F' U' L2
B R2 F' R F' U' L2
F R2 F2 R F' U' L2
U' R2 B' L2 D R' B
F2 U L F U2 L R
F2 U L F U2 R L
F2 U L' U2 B' L' R'
F2 U L' U2 B' R' L'
L' D' L U' B' L2 R'
L' D' L U' B' R' L2
U2 D F2 U B' R' B
F2 U F U2 L2 R B
F2 U F U2 R L2 B
F2 U F U2 R B L2
L D' L' U' L2 B' R'
F2 U F' L' U2 B' L'
U' D B' R' D' L2 B
U' D B' R' D' B L2
U' D B' R' B D' L2
D' U' L D B' L2 R'
D' U' L D B' R' L2
U' D' L D B' L2 R'
U' D' L D B' R' L2
U' D' L' D L2 B' R'
D' U' L' D L2 B' R'
B' U' L D' L B' R'
B2 U' L D' L B' R'
B U' L D' L B' R'
B' U' L2 D B' R' B
F2 U' L2 R B' R' B2
F2 U' L2 R2 B' R' B
B2 U' L2 D B' R' B
B' U' L2 B' D R' B
F' U' L2 B' R' D B2
B2 U' L2 B' D R' B
F2 U' L2 B' R B R2
F2 U' L2 B2 R B R'
B U' L2 D B' R' B
F2 U' R L2 B' R' B2
B U' L2 B' D R' B
F2 U' R B' L2 R' B2
F2 U' R B' R' L2 B2
F2 U' R B' R' B2 L2
F2 U' R2 L2 B' R' B
F2 U' R2 B' L2 R' B
F2 U' R2 B' R' L2 B
F2 U' R2 B' R' B L2
R' D' B2 D F' R U'
D U' B' R' D' L2 B
D U' B' R' D' B L2
D U' B' R' B D' L2
B' U' B' L2 D R' B
F' U' B' L2 R' D B2
F' U' B' R' L2 D B2
B2 U' B' L2 D R' B
F2 U' B' L2 R B R2
F2 U' B' R L2 B R2
F2 U' B' R B L2 R2
F2 U' B' R B R2 L2
B U' B' L2 D R' B
F2 U' B2 L2 R B R'
F2 U' B2 R L2 B R'
F2 U' B2 R B L2 R'
F2 U' B2 R B R' L2
F U2 L' D B' U L'
F U2 L' D' B' U L'
F U2 L' D2 B' U L'
F U2 L' B' U L' D
F U2 L' B' U L' D'
F U2 L' B' U L' D2
F U2 L' B' U D L'
F U2 L' B' U D' L'
F U2 L' B' U D2 L'
F U2 L' B' D U L'
F U2 L' B' D' U L'
F U2 L' B' D2 U L'
D U2 F2 U B' R' B
F' U2 D F2 L' B' U
F U2 D L' F2 B' U
F U2 D L' B' F2 U
B' U2 F L' B' U L'
B2 U2 F L' B' U L'
U2 F L' D B' U L'
U2 F L' D' B' U L'
U2 F L' D2 B' U L'
U2 F L' B' U L' D
U2 F L' B' U L' D'
U2 F L' B' U L' D2
U2 F L' B' U D L'
U2 F L' B' U D' L'
U2 F L' B' U D2 L'
U2 F L' B' D U L'
U2 F L' B' D' U L'
U2 F L' B' D2 U L'
B U2 F L' B' U L'
R' F R F2 R U' L2
F' U2 F2 L' B' U L'
R' F R' F2 R U' L2
R' F R2 F2 R U' L2
F U2 B L' B' U L'
F U2 B' L' B' U L'
U F U L' U L' R
U F U L' U R L'
F U2 B2 L' B' U L'
U2 F D L' F2 B' U
U2 F D L' B' F2 U
R F U2 L' B U L'
R F U2 B L' U L'
F' D R U2 F2 B U
F' D R U2 B F2 U
F' D R' F' R2 B U'
U2 F B L' B' U L'
U2 F B' L' B' U L'
U2 F B2 L' B' U L'
F' D U2 F2 L' B' U
F D U2 L' F2 B' U
F D U2 L' B' F2 U
R' F' R U R U2 L2
U F' L' U' R U' L'
R' F' R U R' U2 L2
R' F' R U R2 U2 L2
R' F' R U D2 R2 U2
R' F' R U' L D L
R' F' R U' L D' L
R' F' R U' L D2 L
R' F' R U' L' D L'
R' F' R U' L' D' L'
R' F' R U' L' D2 L'
R' F' R U' F L2 F'
R' F' R U' F2 L2 F2
R' F' R U' B' L2 B
R' F' R U' B2 L2 B2
R' F' R U2 D F2 U
R' F' R U2 F U L2
R' F' R U2 F' U L2
R' F' R U2 F2 U L2
R' F' R D U2 F2 U
R' F' R D' B2 U' D
R' F' R D' B2 U' D'
R' F' R D' B2 U' D2
R' F' R D' B2 D U'
R' F' R D' B2 D' U'
R' F' R D' B2 D2 U'
R' F' R D2 U R2 U2
R' F' R B U' L2 D
R' F' R B U' L2 D'
R' F' R B U' L2 D2
R' F' R B D' B2 U'
R' F' R B' U' L2 D
R' F' R B' U' L2 D'
R' F' R B' U' L2 D2
R' F' R B' D' B2 U'
R' F' R B2 U' L2 D
R' F' R B2 U' L2 D'
R' F' R B2 U' L2 D2
R' F' R B2 D' B2 U'
R' F' R' U' L2 D B2
R2 F' R D' F' B2 U'
R2 F' R D' B2 F' U'
R' F' R' B R2 U' L2
R' F' R' B' R2 U' L2
R2 F' R F' U' L2 D
R2 F' R F' U' L2 D'
R2 F' R F' U' L2 D2
R2 F' R F' D' B2 U'
R2 F' R F' B U' L2
R2 F' R F' B' U' L2
R2 F' R F' B2 U' L2
R' F' R' B2 R2 U' L2
R2 F' R B F' U' L2
R2 F' R B' F' U' L2
R2 F' R B2 F' U' L2
R' F' R2 D' R' B2 U'
R' F' U' L2 U R U'
R F' R2 F' R' U' L2
R' F' U2 D F2 L' U
R' F' U2 F2 L' U L'
R' F' D R U' D' L2
R' F' D R U2 F2 U
R' F' D R D' U' L2
R' F' D R D2 B2 U'
R' F' D U2 F2 L' U
R' F' D' R U' D L2
R' F' D' R D U' L2
R' F' D' R B2 U' D
R' F' D' R B2 U' D'
R' F' D' R B2 U' D2
R' F' D' R B2 D U'
R' F' D' R B2 D' U'
R' F' D' R B2 D2 U'
R' F' D' R' B2 R2 U'
U2 F' D F2 L' B' U
R' F' D' B' R B' U'
R' F' D' B2 R U' D
R' F' D' B2 R U' D'
R' F' D' B2 R U' D2
R' F' D' B2 R D U'
R' F' D' B2 R D' U'
R' F' D' B2 R D2 U'
R' F' D' B2 D R U'
R' F' D' B2 D' R U'
R' F' D' B2 D2 R U'
R' F' D2 R U R U2
F' D' R B2 U2 B' U
R' F' B R U' L2 D
R' F' B R U' L2 D'
R' F' B R U' L2 D2
R' F' B R D' B2 U'
R' F' B R B U' L2
R' F' B R B' U' L2
R' F' B R B2 U' L2
F' D' R' F' R2 B2 U'
F' D' R' F' B2 R2 U'
R' F' B D' R B2 U'
R' F' B D' B2 R U'
F' D' R' B2 F' R2 U'
R' F' B' R U' L2 D
R' F' B' R U' L2 D'
R' F' B' R U' L2 D2
R' F' B' R D' B2 U'
R' F' B' R B U' L2
R' F' B' R B' U' L2
R' F' B' R B2 U' L2
R2 F' B R F' U' L2
R' F' B' D' R B2 U'
R' F' B' D' B2 R U'
R' F' B2 R U' L2 D
R' F' B2 R U' L2 D'
R' F' B2 R U' L2 D2
R' F' B2 R D' B2 U'
R' F' B2 R B U' L2
R' F' B2 R B' U' L2
R' F' B2 R B2 U' L2
R2 F' B' R F' U' L2
R' F' B2 D' R B2 U'
R' F' B2 D' B2 R U'
R2 F' B2 R F' U' L2
U2 F2 L' B' U L' B'
R' F2 R F R U' L2
R' F2 R' F R U' L2
R' F2 R2 F R U' L2
U2 F2 U L' B' L' R'
U2 F2 U L' B' R' L'
F' D' B2 R U2 B U
F' D' B2 R' F' R2 U'
F D' B2 U2 L' B' U
R' F2 D' F R B2 U'
R' F2 D' F B2 R U'
R' F2 D' B2 F R U'
R F2 U2 B L U L
D2 B R' F' U R' U2
D2 B R' F' B2 U' L
R2 B R F' R U' L2
D2 B R' B2 F' U' L
D2 B D R' F' B2 U'
D2 B D R' B2 F' U'
D' B D' B R' F' U'
F' B R U2 B U L2
D2 B D2 R' F' U' L2
F' B R' F' R2 U' L2
U2 B F L' B' U L'
R' B F' R U' L2 D
R' B F' R U' L2 D'
R' B F' R U' L2 D2
R' B F' R D' B2 U'
R' B F' R B U' L2
R' B F' R B' U' L2
R' B F' R B2 U' L2
R' B F' D' R B2 U'
R' B F' D' B2 R U'
U' B' L R' D' L B'
R2 B F' R F' U' L2
U' B' L D L R' B
U' B' L D R' L B
U' B' L D' L R' B'
U' B' L D' R' L B'
B' F U2 L' B' U L'
U' B' L' D L' R' B
U' B' L' D R' L' B
U' B' L' D R' B L'
B2 F U2 L' B' U L'
U' B' L2 D R' D B
U' B' L2 D R' D' B
U' B' L2 D R' D2 B
U' B' L2 D R' B D
U' B' L2 D R' B D'
U' B' L2 D R' B D2
B F U2 L' B' U L'
F B U2 L' B' U L'
U' B' R' L D' L B'
R2 B' R F' R U' L2
B' F' R U2 B U L2
F' B' R U2 B U L2
B2 F' R U2 B U L2
U' B' D R' D' L2 B
U' B' D R' D' B L2
U' B' D R' B D' L2
B' F' R' F' R2 U' L2
B F' R U2 B U L2
D2 B' D B2 R' F' U'
F' B' R' F' R2 U' L2
B2 F' R' F' R2 U' L2
B F' R' F' R2 U' L2
R' B' F' R U' L2 D
R' B' F' R U' L2 D'
R' B' F' R U' L2 D2
R' B' F' R D' B2 U'
U2 B' F L' B' U L'
R' B' F' R B U' L2
R' B' F' R B' U' L2
R' B' F' R B2 U' L2
R' B' F' D' R B2 U'
R' B' F' D' B2 R U'
R2 B' F' R F' U' L2
F B' U2 L' B' U L'
U' B2 L2 B D R' B
D' B2 R' D F' R U'
R2 B2 R F' R U' L2
D' B2 U L U2 B' R'
F' B2 R U2 B U L2
D' B2 U L' F U2 R
D' B2 U F' L' F U2
D' B2 U' L B' L' R'
D' B2 U' L B' R' L'
F' B2 R' F' R2 U' L2
D' B2 U' D2 B' R' B
D' B2 U' B' D2 R' B
D' B2 D R' F' R U'
D' B2 D2 R' F' U' B
D' B2 D2 U' B' R' B
F B2 U2 L' B' U L'
R' B2 F' R U' L2 D
R' B2 F' R U' L2 D'
R' B2 F' R U' L2 D2
R' B2 F' R D' B2 U'
R' B2 F' R B U' L2
R' B2 F' R B' U' L2
R' B2 F' R B2 U' L2
U2 B2 F L' B' U L'
R' B2 F' D' R B2 U'
R' B2 F' D' B2 R U'
R2 B2 F' R F' U' L2
