B2 L2 U2 D' L2 B'
B2 L2 D R2 F U2
B2 L2 D F R2 U2
D' L2 D' F2 B R2
D' L2 D' B R2 F2
D' L2 D' B F2 R2
B2 L2 D' U2 L2 B'
B2 L2 D' F U2 L2
B2 L2 F U F U
D2 R2 F2 D L2 B'
F2 U D2 F2 B R2
F2 U D2 B R2 F2
F2 U D2 B F2 R2
F2 U B D2 R2 F'
F2 U' L2 B2 U2 B'
F2 U' B2 L2 F U2
B D' L2 D' R2 F'
F2 D' B2 R2 U B'
B D2 R2 D L2 F'
B D2 R2 D F' L2
F2 D2 U F2 B R2
B D2 R2 F' D L2
F2 D2 U B R2 F2
F2 D2 U B F2 R2
D' B2 R2 U B' L2
D2 B2 U' R2 F2 B'
D2 B2 U' R2 B' F2
L2 B2 U F2 U B'
D2 B2 U' F2 R2 B'
D2 B2 U' F2 B' R2
D2 B2 U' B' R2 F2
D2 B2 U' B' F2 R2
L2 B2 U2 D' B' L2
L2 B2 U2 B' D' L2
L2 B2 D R2 U2 B'
L2 B2 D' U2 B' L2
D' L2 D' F2 B' R2 B2
R2 L2 B2 F' U F' U
D' L2 D' F2 B2 R2 B'
B2 L2 D' U2 L2 D B'
B2 L2 D' U2 L2 D' B'
B2 L2 D' U2 L2 D2 B'
B2 L2 D' U2 L2 B' D
B2 L2 D' U2 L2 B' D'
B2 L2 D' U2 L2 B' D2
D' L2 D' B R' F2 R'
D' L2 D' B R2 F2 D
D' L2 D' B R2 F2 D'
D' L2 D' B R2 F2 D2
B2 L2 D' U2 B L2 B'
B2 L2 D' U2 B' L2 B'
B2 L2 D' U2 B2 L2 B'
D' L2 D' B F R2 F
B2 L2 D' F R U2 L2
B2 L2 D' F R' U2 L2
D' L2 D' B F2 R2 D
D' L2 D' B F2 R2 D'
D' L2 D' B F2 R2 D2
B2 L2 D' F R2 U2 L2
B2 L2 D' F U2 L2 D
B2 L2 D' F U2 L2 D'
B2 L2 D' F U2 L2 D2
D' L2 D' B' R2 F2 B2
D' L2 D' B' R2 B2 F2
B2 L2 D' F D2 R2 U2
D' L2 D' B' F2 R2 B2
D' L2 D' B2 R2 F2 B'
D' L2 D' B2 R2 B' F2
D' L2 D' B2 F2 R2 B'
B L2 D' B U2 B' L2
D' L2 D2 B D R2 F2
D' L2 D2 B D F2 R2
B2 L2 D2 F U' B2 U'
B2 L2 D2 F U2 D L2
B2 L2 D2 F D U2 L2
B2 L2 D2 F D' R2 U2
B2 L2 F R U F U
B2 L2 F R' U F U
B2 L2 F R2 U F U
B2 L2 F U D F U
B2 L2 F U D' F U
B2 L2 F U D2 F U
B2 L2 F U F U D
B2 L2 F U F U D'
B2 L2 F U F U D2
B2 L2 F U F D U
B2 L2 F U F D' U
B2 L2 F U F D2 U
D' L2 F D' F2 B R2
D' L2 F D' B R2 F2
D' L2 F D' B F2 R2
B2 L2 F D U F U
B2 L2 F D' U F U
B2 L2 F D2 U F U
D' L2 F' D' F2 B R2
D' L2 F' D' B R2 F2
D' L2 F' D' B F2 R2
D' L2 F2 D' F2 B R2
D' L2 F2 D' B R2 F2
D' L2 F2 D' B F2 R2
D L2 F2 U R2 F' U2
D L2 F2 U' D2 L2 B
D L2 F2 U' D2 B L2
D L2 F2 U' B D2 L2
D L2 F2 D B2 U' B'
D L2 F2 D2 U' L2 B
D L2 F2 D2 U' B L2
D' L2 B U' B R2 U
B L2 B U F2 U B'
B L2 B U2 D' B' L2
B L2 B U2 B' D' L2
B L2 B D R2 U2 B'
B L2 B D' U2 B' L2
D2 L2 B2 U' R2 F2 B'
D2 L2 B2 U' R2 B' F2
D2 L2 B2 U' F2 R2 B'
D2 L2 B2 U' F2 B' R2
F' L2 B2 U F' U B'
D2 L2 B2 U' B' R2 F2
D2 L2 B2 U' B' F2 R2
U' L2 B2 U F2 U B'
U' L2 B2 U2 D' B' L2
U' L2 B2 U2 B' D' L2
U' L2 B2 D R2 U2 B'
U2 L2 B2 U F2 U B'
U' L2 B2 D' U2 B' L2
U2 L2 B2 U2 D' B' L2
U2 L2 B2 U2 B' D' L2
U2 L2 B2 D R2 U2 B'
U2 L2 B2 D' U2 B' L2
F L2 B2 U' B U' B2
F L2 B2 U2 B' D L2
U L2 B2 U F2 U B'
U L2 B2 U2 D' B' L2
U L2 B2 U2 B' D' L2
U L2 B2 D R2 U2 B'
U L2 B2 D' U2 B' L2
B2 R L2 U2 D' L2 B'
B2 R L2 D R2 F U2
B2 R L2 D F R2 U2
B2 R L2 D' U2 L2 B'
B2 R L2 D' F U2 L2
B2 R L2 F U F U
L2 U F2 U D2 F2 B
L2 U F2 U D2 B F2
L2 U F2 U' B2 U2 B'
L2 U F2 D2 U F2 B
L2 U F2 D2 U B F2
L2 U' D2 B2 U' F2 B'
L2 U' D2 B2 U' B' F2
B2 R' L2 U2 D' L2 B'
B2 R' L2 D R2 F U2
B2 R' L2 D F R2 U2
B2 R' L2 D' U2 L2 B'
B2 R' L2 D' F U2 L2
B2 R' L2 F U F U
L2 U2 D' L2 D' F2 B
L2 U2 D' L2 D' B F2
L2 U2 D' L2 B D' F2
L2 U2 D' B L2 D' F2
D2 R2 L F2 D L2 B'
L2 U2 D2 F2 D L2 B
L2 U2 D2 F2 D B L2
D2 R2 L' F2 D L2 B'
B2 R2 L2 U2 D' L2 B'
B2 R2 L2 D R2 F U2
B2 R2 L2 D F R2 U2
D2 R2 L2 F2 D L2 B'
B2 R2 L2 D' U2 L2 B'
B2 R2 L2 D' F U2 L2
B2 R2 L2 F U F U
D' R2 U L2 D' R2 B
F2 R2 U D2 R2 F2 B
F2 R2 U D2 R2 B F2
F2 R2 U' L2 F' B2 U2
F2 R2 U' L2 B2 F' U2
F2 R2 U' F' L2 B2 U2
F2 R2 U' F' B2 L2 U2
F2 R2 U' B2 L2 F' U2
F2 R2 U' B2 F' L2 U2
D R2 U' F2 L2 U' B'
D R2 U2 D R2 F2 B
D R2 U2 D R2 B F2
D R2 D U2 R2 F2 B
D R2 D U2 R2 B F2
D R2 D F' U2 F' R2
F2 R2 D' R2 B2 U B'
B R2 D' L2 D' F' R2
D R2 D' L2 F' B2 U2
B R2 D' L2 F' D' R2
D R2 D' L2 B2 F' U2
F2 R2 D' B2 R2 U B
D R2 D' F' L2 B2 U2
B R2 D' F' L2 D' R2
D R2 D' F' B2 L2 U2
D R2 D' B2 L2 F' U2
D R2 D' B2 F' L2 U2
F2 R2 D2 U R2 F2 B
F2 R2 D2 U R2 B F2
B R2 D2 F' R2 D L2
D2 R2 F' D F' L2 B'
D2 R2 F2 L2 D B' L2
D R2 F' U' L2 F' U'
D R2 F' U' F' L2 U'
D2 R2 F2 D L2 D B'
D2 R2 F2 D L2 D' B'
D2 R2 F2 D L2 D2 B'
D2 R2 F2 D L2 B' D
D2 R2 F2 D L2 B' D'
D2 R2 F2 D L2 B' D2
D2 R2 F2 D B L2 B'
D2 R2 F2 D B' L2 B'
D2 R2 F2 D B2 L2 B'
D' R2 F2 B2 U L2 B'
L2 D R2 D F' U2 F'
L2 D R2 D' F' B2 U2
L2 D R2 D' B2 F' U2
L2 D R2 F' U' L2 U'
L2 D R2 F' U2 D F2
L2 D R2 F' D U2 F2
L2 D R2 F' D' B2 U2
D' R2 B2 U' F' U2 L2
D' R2 B2 F2 U L2 B'
D' U L2 D' F2 B R2
D' U L2 D' B R2 F2
D' U L2 D' B F2 R2
F2 U L2 B2 U2 B' L2
D2 U R2 F2 D L2 B'
F2 U R2 D2 R2 F2 B
F2 U R2 D2 R2 B F2
F2 U D B D R2 F2
F2 U D B D F2 R2
B2 U D' B2 U L2 B
B2 U D' B2 U B L2
F2 U D2 F B R2 F
F2 U D2 F2 B R2 D
F2 U D2 F2 B R2 D'
F2 U D2 F2 B R2 D2
F2 U D2 F2 B' R2 B2
F2 U D2 F2 B2 R2 B'
F2 U D2 B R' F2 R'
F2 U D2 B R2 F2 D
F2 U D2 B R2 F2 D'
F2 U D2 B R2 F2 D2
F2 U D2 B F R2 F
F2 U D2 B F2 R2 D
F2 U D2 B F2 R2 D'
F2 U D2 B F2 R2 D2
F2 U D2 B' R2 F2 B2
F2 U D2 B' R2 B2 F2
F2 U D2 B' F2 R2 B2
F2 U D2 B2 R2 F2 B'
F2 U D2 B2 R2 B' F2
F2 U D2 B2 F2 R2 B'
F2 U F D2 F2 B R2
F2 U F D2 B R2 F2
F2 U F D2 B F2 R2
F2 U F B D2 R2 F'
R2 D' L2 D' R2 F2 B
R2 D' L2 D' R2 B F2
F2 U F' D2 F2 B R2
F2 U F' D2 B R2 F2
F2 U F' D2 B F2 R2
F2 U F' B D2 R2 F'
L D' L2 D' F2 B R
L D' L2 D' B F2 R
B2 U F2 U D2 R2 B'
B2 U F2 U D2 B' R2
B2 U F2 U B' D2 R2
L D' L2 B D' F2 R
B2 U F2 U' L2 F U2
D' U B2 R2 U B' L2
D2 U B2 U' R2 F2 B'
D2 U B2 U' R2 B' F2
B2 U F2 D' B2 U B
D2 U B2 U' F2 R2 B'
D2 U B2 U' F2 B' R2
D2 U B2 U' B' R2 F2
D2 U B2 U' B' F2 R2
B2 U F2 D2 U R2 B'
B2 U F2 D2 U B' R2
F2 U F2 D2 F2 B R2
F2 U F2 D2 B R2 F2
F2 U F2 D2 B F2 R2
F2 U F2 B D2 R2 F'
F2 U B R2 D2 F' R2
F2 U B R2 F' D2 R2
F2 U B U2 L2 B U2
F2 U B U2 B L2 U2
F2 U B D2 R2 D F'
F2 U B D2 R2 D' F'
F2 U B D2 R2 D2 F'
F2 U B D2 R2 F' D
F2 U B D2 R2 F' D'
F2 U B D2 R2 F' D2
F2 U B D2 F R2 F'
F2 U B D2 F' R2 F'
F2 U B D2 F2 R2 F'
F2 U B F D2 R2 F'
F2 U B F' D2 R2 F'
F2 U B F2 D2 R2 F'
R2 D' R2 B2 U B' L2
F2 U B2 L2 U2 L2 B'
F2 U B2 L2 F U2 L2
U' D' L2 D' F2 B R2
U' D' L2 D' B R2 F2
U' D' L2 D' B F2 R2
D' U' L2 D' F2 B R2
D' U' L2 D' B R2 F2
D' U' L2 D' B F2 R2
F2 U B2 D2 B' R2 F'
U2 D' L2 D' F2 B R2
U2 D' L2 D' B R2 F2
U2 D' L2 D' B F2 R2
L2 D' U2 L2 D' F2 B
L2 D' U2 L2 D' B F2
L2 D' U2 L2 B D' F2
L2 D' U2 B L2 D' F2
F2 U' L B2 U2 R' B'
U D' L2 D' F2 B R2
U D' L2 D' B R2 F2
U D' L2 D' B F2 R2
F2 U' L2 U2 D2 F2 B
F2 U' L2 U2 D2 B F2
F2 U' L2 D2 U2 F2 B
F2 U' L2 D2 U2 B F2
F2 U' L2 F B2 U2 B'
F2 U' L2 F' B2 U2 B'
F2 U' L2 F2 B2 U2 B'
D2 U' R2 F2 D L2 B'
F2 U' L2 B2 U2 D B'
F2 U' L2 B2 U2 D' B'
F2 U' L2 B2 U2 D2 B'
F2 U' L2 B2 U2 B' D
F2 U' L2 B2 U2 B' D'
F2 U' L2 B2 U2 B' D2
F2 U' L2 B2 D U2 B'
F2 U' L2 B2 D' U2 B'
F2 U' L2 B2 D2 U2 B'
F2 U' L2 B2 F U2 B'
F2 U' L2 B2 F' U2 B'
F2 U' L2 B2 F2 U2 B'
R2 D' B2 R2 U L2 B
R2 D' B2 R2 U B L2
D' U' B2 R2 U B' L2
U' D' B2 R2 U B' L2
B2 U' D2 B2 U' B R2
B U' D' B2 U L2 F
D2 U' B2 U' R2 F2 B'
D2 U' B2 U' R2 B' F2
D2 U' B2 U' F2 R2 B'
D2 U' B2 U' F2 B' R2
D2 U' B2 U' B' R2 F2
D2 U' B2 U' B' F2 R2
F2 U' F L2 B2 U2 B'
U2 D' B2 R2 U B' L2
F2 U' F B2 L2 F U2
F2 U' F' L2 B2 U2 B'
U D' B2 R2 U B' L2
F2 U' F' B2 L2 F U2
F2 U' F2 L2 B2 U2 B'
D' U2 L2 D' F2 B R2
D' U2 L2 D' B R2 F2
D' U2 L2 D' B F2 R2
F2 U' F2 B2 L2 F U2
F2 U' B L2 B U2 B'
B U' F2 U D2 R2 F'
B U' F2 U' L2 B U2
B U' F2 U' B L2 U2
B U' F2 D2 U R2 F'
F2 U' B' L2 U2 F B2
F2 U' B' L2 U2 B2 F
R2 D2 R2 F2 D L2 B
R2 D2 R2 F2 D B L2
F2 U' B2 L2 D F U2
F2 U' B2 L2 D' F U2
F2 U' B2 L2 D2 F U2
F2 U' B2 L2 F U2 D
F2 U' B2 L2 F U2 D'
F2 U' B2 L2 F U2 D2
F2 U' B2 L2 F D U2
F2 U' B2 L2 F D' U2
F2 U' B2 L2 F D2 U2
F2 U' B2 U2 D2 R2 B'
F2 U' B2 U2 D2 B' R2
F2 U' B2 U2 B' D2 R2
F2 U' B2 D2 U2 R2 B'
F2 U' B2 D2 U2 B' R2
F2 U' B2 F L2 F U2
F2 U' B2 F' L2 F U2
F2 U' B2 F2 L2 F U2
U' D2 R2 F2 D L2 B'
D2 U2 R2 F2 D L2 B'
L2 D2 U' B2 U' F2 B'
L2 D2 U' B2 U' B' F2
U2 D2 R2 F2 D L2 B'
L2 D2 U2 F2 D L2 B
L2 D2 U2 F2 D B L2
U D2 R2 F2 D L2 B'
B U2 L2 D R2 U2 F'
B U2 L2 D B R2 U2
B U2 L2 D' B U2 L2
L' D2 F2 D L2 B R
L' D2 F2 D B L2 R
L' D2 F2 D B R L2
B U2 L2 B U F2 U
B U2 L2 B U2 D' L2
B U2 L2 B D R2 U2
B U2 L2 B D' U2 L2
R2 D2 F2 R2 D L2 B'
D' U2 B2 R2 U B' L2
U' D2 B2 U' R2 F2 B'
U' D2 B2 U' R2 B' F2
U' D2 B2 U' F2 R2 B'
U' D2 B2 U' F2 B' R2
U' D2 B2 U' B' R2 F2
U' D2 B2 U' B' F2 R2
D2 U2 B2 U' R2 F2 B'
D2 U2 B2 U' R2 B' F2
D2 U2 B2 U' F2 R2 B'
D2 U2 B2 U' F2 B' R2
D2 U2 B2 U' B' R2 F2
D2 U2 B2 U' B' F2 R2
L' D2 B2 U' F2 R B'
F2 U2 D L2 F2 U' B
L' D2 B2 U' F2 B' R
L' D2 B2 U' B' F2 R
F2 U2 D F2 L2 U' B
U2 D2 B2 U' R2 F2 B'
U2 D2 B2 U' R2 B' F2
U2 D2 B2 U' F2 R2 B'
U2 D2 B2 U' F2 B' R2
U2 D2 B2 U' B' R2 F2
U2 D2 B2 U' B' F2 R2
R2 D2 B2 U' R2 F2 B
R2 D2 B2 U' R2 B F2
U D2 B2 U' R2 F2 B'
U D2 B2 U' R2 B' F2
U D2 B2 U' F2 R2 B'
U D2 B2 U' F2 B' R2
U D2 B2 U' B' R2 F2
U D2 B2 U' B' F2 R2
L D2 B2 U' R' F2 B'
L D2 B2 U' R' B' F2
L D2 B2 U' F2 R' B'
B2 U2 D2 R2 D B' L2
D' F L2 D' F2 B R2
D' F L2 D' B R2 F2
D' F L2 D' B F2 R2
B U2 B L2 U F2 U
B U2 B L2 U2 D' L2
B U2 B L2 D R2 U2
B U2 B L2 D' U2 L2
B2 U2 B' D' L2 D' R2
B2 U2 B' D2 R2 D L2
F D L2 F2 B' U' B2
F D L2 B' F2 U' B2
D2 F B R2 F D' L2
B2 D R2 U' F2 U' B'
B2 D R2 U2 D R2 B'
B2 D R2 U2 D B' R2
B2 D R2 U2 B' D R2
B2 D R2 D U2 R2 B'
B2 D R2 D U2 B' R2
B2 D R2 D' L2 F U2
D' F B2 R2 U B' L2
D2 F B2 U' R2 F B'
D2 F B2 U' R2 B' F
D2 F B2 U' F R2 B'
D2 F B2 U' F B' R2
D2 F B2 U' B' R2 F
D2 F B2 U' B' F R2
F2 D U B D R2 F2
F2 D U B D F2 R2
L2 F B2 U F U B'
F2 D U2 L2 F2 U' B
F2 D U2 F2 L2 U' B
D' F' L2 D' F2 B R2
D' F' L2 D' B R2 F2
D' F' L2 D' B F2 R2
F' D F2 L2 B' U' B2
R2 F' L2 B2 U F' U
F2 D' L B2 R2 U B'
B D' L D' L R2 F'
B D' L D' R2 L F'
B D' L D' R2 F' L
F2 D' L' B2 R2 U B'
B D' L' D' L' R2 F'
B D' L' D' R2 L' F'
F2 D' L2 B2 R2 U B'
B D' L2 R2 D' F' R2
B D' L2 R2 F' D' R2
B D' L2 D' R2 D F'
B D' L2 D' R2 D' F'
B D' L2 D' R2 D2 F'
B D' L2 D' R2 F' D
B D' L2 D' R2 F' D'
B D' L2 D' R2 F' D2
B D' L2 D' F R2 F'
B D' L2 D' F' R2 F'
B D' L2 D' F2 R2 F'
B D' L2 F D' R2 F'
B D' L2 F' D' R2 F'
B D' L2 F2 D' R2 F'
F2 D' R2 U D' R2 B
F2 D' R2 D' U R2 B
D' F' B2 R2 U B' L2
B D' R2 L2 D' F' R2
F2 D' R2 B2 U' F' U2
B D' R2 L2 F' D' R2
D2 F' B2 U' F' R2 B'
D2 F' B2 U' F' B' R2
D2 F' B2 U' B' F' R2
B D' R2 F' L2 D' R2
B2 D' U B2 U L2 B
B2 D' U B2 U B L2
L2 F' B2 U F' U B'
R2 F' B2 L2 U F' U
B D' U' B2 U L2 F
D' F2 L2 D' F2 B R2
D' F2 L2 D' B R2 F2
D' F2 L2 D' B F2 R2
B D' F L2 D' R2 F'
D F2 L2 U R2 F' U2
F' D' F' B2 R2 U B'
D F2 L2 U' D2 L2 B
D F2 L2 U' D2 B L2
D F2 L2 U' B D2 L2
D F2 L2 D B2 U' B'
D F2 L2 D2 U' L2 B
D F2 L2 D2 U' B L2
B D' F' L2 D' R2 F'
F D' F B2 R2 U B'
B D' F2 L2 D' R2 F'
U' F2 U D2 F2 B R2
U' F2 U D2 B R2 F2
U' F2 U D2 B F2 R2
F2 D' B' R2 B' U B'
U' F2 U B D2 R2 F'
L' F2 U D2 B R F2
U' F2 U' L2 B2 U2 B'
D2 F2 U B2 U' R2 B'
D2 F2 U B2 U' B' R2
L' F2 U B R2 F' R'
U2 F2 U D2 F2 B R2
U2 F2 U D2 B R2 F2
U2 F2 U D2 B F2 R2
F2 D' B2 R2 U D B'
F2 D' B2 R2 U D' B'
F2 D' B2 R2 U D2 B'
F2 D' B2 R2 U B' D
F2 D' B2 R2 U B' D'
F2 D' B2 R2 U B' D2
F2 D' B2 R2 D U B'
F2 D' B2 R2 D' U B'
F2 D' B2 R2 D2 U B'
F2 D' B2 U D' F2 B'
F2 D' B2 U D' B' F2
F2 D' B2 U B' D' F2
F' D' B2 F' R2 U B'
U2 F2 U B D2 R2 F'
U' F2 U' B2 L2 F U2
R2 F2 U D2 F2 R2 B
F2 D' B2 D' U F2 B'
F2 D' B2 D' U B' F2
U2 F2 U' L2 B2 U2 B'
L' F2 U' B2 U2 R B'
L' F2 U' B2 U2 B' R
F2 D2 L U F2 B R2
F2 D2 L U B R2 F2
F2 D2 L U B F2 R2
B D' B2 U L2 F B2
B D' B2 U L2 B2 F
R2 F2 U' L2 B2 U2 B
U F2 U D2 F2 B R2
U F2 U D2 B R2 F2
U F2 U D2 B F2 R2
U2 F2 U' B2 L2 F U2
F D' B2 R2 F U B'
R2 F2 U' F L2 B2 U2
U F2 U B D2 R2 F'
R2 F2 U' F B2 L2 U2
B D2 L R2 D L2 F'
B D2 L R2 D F' L2
B D2 L R2 F' D L2
L F2 U' L B2 U2 B'
D2 F2 D L2 D' B R2
R2 F2 U' B2 L2 U2 B'
R2 F2 U' B2 F L2 U2
F D' B2 F R2 U B'
U F2 U' L2 B2 U2 B'
F2 D2 L' U F2 B R2
F2 D2 L' U B R2 F2
F2 D2 L' U B F2 R2
U F2 U' B2 L2 F U2
L F2 U' B2 U2 R' B'
B D2 L' R2 D L2 F'
B D2 L' R2 D F' L2
B D2 L' R2 F' D L2
F2 D2 L2 U F2 B R2
F2 D2 L2 U B R2 F2
F2 D2 L2 U B F2 R2
U' F2 D' B2 R2 U B'
B D2 L2 R2 D L2 F'
B D2 L2 R2 D F' L2
B D2 L2 R2 F' D L2
U' F2 D2 U F2 B R2
U' F2 D2 U B R2 F2
U' F2 D2 U B F2 R2
D F2 D B2 U' F2 B'
D F2 D B2 U' B' F2
L' F2 D2 U B R F2
U2 F2 D' B2 R2 U B'
U2 F2 D2 U F2 B R2
U2 F2 D2 U B R2 F2
U2 F2 D2 U B F2 R2
D2 F2 B R2 U' F' U
D2 F2 B U B U' R2
R2 F2 D2 U F2 R2 B
U F2 D' B2 R2 U B'
B D2 R' D L2 R' F'
B D2 R' D R' L2 F'
B D2 R' D R' F' L2
U F2 D2 U F2 B R2
U F2 D2 U B R2 F2
U F2 D2 U B F2 R2
F2 D2 R2 F2 D' L2 B'
B D2 R2 L D L2 F'
B D2 R2 L D F' L2
B D2 R2 L F' D L2
B D2 R2 L' D L2 F'
B D2 R2 L' D F' L2
B D2 R2 L' F' D L2
B D2 R2 L2 D L2 F'
D' F2 B2 R2 U B' L2
B D2 R2 L2 D F' L2
B D2 R2 L2 F' D L2
B D2 R2 U B2 U' F'
B D2 R2 D L F' L
B D2 R2 D L2 D F'
B D2 R2 D L2 D' F'
B D2 R2 D L2 D2 F'
B D2 R2 D L2 F' D
B D2 R2 D L2 F' D'
B D2 R2 D L2 F' D2
B D2 R2 D F L2 F2
B D2 R2 D F' L2 D
B D2 R2 D F' L2 D'
B D2 R2 D F' L2 D2
B D2 R2 D' F' D2 L2
B D2 R2 F' L D L2
B D2 R2 F' L' D L2
F2 D2 U F B R2 F
B D2 R2 F' L2 D L2
B D2 R2 F' U B2 U'
B D2 R2 F' D L2 D
B D2 R2 F' D L2 D'
B D2 R2 F' D L2 D2
B D2 R2 F2 D F L2
F2 D2 U F2 B R2 D
F2 D2 U F2 B R2 D'
F2 D2 U F2 B R2 D2
F2 D2 U F2 B' R2 B2
F2 D2 U F2 B2 R2 B'
F2 D2 U B R' F2 R'
F2 D2 U B R2 F2 D
F2 D2 U B R2 F2 D'
F2 D2 U B R2 F2 D2
F2 D2 U B F R2 F
F2 D2 U B F2 R2 D
F2 D2 U B F2 R2 D'
F2 D2 U B F2 R2 D2
F2 D2 U B' R2 F2 B2
F2 D2 U B' R2 B2 F2
F2 D2 U B' F2 R2 B2
F2 D2 U B2 R2 F2 B'
F2 D2 U B2 R2 B' F2
F2 D2 U B2 F2 R2 B'
B2 D2 U' B2 U' B R2
B2 D2 U2 R2 D B' L2
D' B L2 U' B R2 U
F' D2 F' U F' B R2
F' D2 F' U B F' R2
B D2 F R2 D L2 F'
B D2 F R2 D F' L2
B D2 F R2 F' D L2
F D2 F U F B R2
F D2 F U B R2 F
F D2 F U B F R2
B D2 F' R2 D L2 F'
B D2 F' R2 D F' L2
B D2 F' R2 F' D L2
D B R D F2 L' R2
D B R D F2 R2 L'
F2 D2 F2 B R2 D' L2
D2 B R2 U' F' U F'
