B' L' F L' U R'
F L' F B' U R'
F L' B' F U R'
L' F L' B' U R'
L' F B' L' U R'
B' F L' F U R'
D' B' U L R' B'
D' B' U R' L B'
F B' L' F U R'
L' B' F L' U R'
L' F B L' D' B2 U
L' F B L' D2 U R2
L' F B' L' U R' D
L' F B' L' U R' D'
L' F B' L' U R' D2
L' F B' L' U D R'
L' F B' L' U D' R'
L' F B' L' U D2 R'
L' F B' L' D U R'
L' F B' L' D' U R'
L' F B' L' D2 U R'
D' F B' U L R' B'
D' F B' U R' L B'
L' F B' D L' U R'
L' F B' D' L' U R'
L' F B' D2 L' U R'
L' F B2 L' B U R'
D F B' U L' R' B
D F B' U R' L' B
D F B' U R' B L'
B' D F U L' R' B
B' D F U R' L' B
B' D F U R' B L'
B' D' L U R' B' L
F D' L' B' U L R'
F D' L' B' U R' L
D' F' B' U L R' B'
D' F' B' U R' L B'
B' D' U L R' B' L
B' D' U R' L B' L
B' D' U R' B' L B'
B D' U B' L B' R'
B D' U' L U2 B' L
F D' B' L' U L2 R'
F D' B' L' U R' L2
D' F2 B' U L R' B'
D' F2 B' U R' L B'
D' B U B2 L R' B'
D' B U B2 R' L B'
D' B U' L R' U2 B'
D' B U' R' L U2 B'
B' F L' D F U R'
B' F L' D' F U R'
B' F L' D2 F U R'
B' F L' F U R' D
B' F L' F U R' D'
B' F L' F U R' D2
B' F L' F U D R'
B' F L' F U D' R'
B' F L' F U D2 R'
B' F L' F D U R'
B' F L' F D' U R'
B' F L' F D2 U R'
B2 F L' F B U R'
B2 F L' B F U R'
B F L' D' F B2 U
B F L' D' B2 F U
B F L' D2 F U R2
B F L' F U D2 R2
B F L' F U' L2 U2
B F L' F D' B2 U
B F L' F D2 U R2
F B L' D' F B2 U
F B L' D' B2 F U
F B L' D2 F U R2
F B L' F U D2 R2
F B L' F U' L2 U2
F B L' F D' B2 U
F B L' F D2 U R2
L' B F L' U D2 R2
L' B F L' U' L2 U2
L' B F L' D' B2 U
L' B F L' D2 U R2
D' B' L' U L2 R' B'
D' B' L' U R' L2 B'
L2 B' L F L' U R'
D' B' U L R B' R2
D' B' U L R' D B'
D' B' U L R' D' B'
D' B' U L R' D2 B'
D' B' U L R' B' D
D' B' U L R' B' D'
D' B' U L R' B' D2
D' B' U L R2 B' R
D' B' U L D R' B'
D' B' U L D' R' B'
D' B' U L D2 R' B'
D' B' U R L B' R2
D' B' U R' L D B'
D' B' U R' L D' B'
D' B' U R' L D2 B'
D' B' U R' L B' D
D' B' U R' L B' D'
D' B' U R' L B' D2
D' B' U R2 L B' R
D' B' U D2 L R' B
D' B' U D2 R' L B
L2 B' U D R' B L
F B' L' D F U R'
F B' L' D' F U R'
F B' L' D2 F U R'
F B' L' F U R' D
F B' L' F U R' D'
F B' L' F U R' D2
F B' L' F U D R'
F B' L' F U D' R'
F B' L' F U D2 R'
F B' L' F D U R'
F B' L' F D' U R'
F B' L' F D2 U R'
L' B' D F U R' B
L2 B' D U R' B L
D' B' D2 U L R' B
D' B' D2 U R' L B
L' B' F L' U R' D
L' B' F L' U R' D'
L' B' F L' U R' D2
L' B' F L' U D R'
L' B' F L' U D' R'
L' B' F L' U D2 R'
L' B' F L' D U R'
L' B' F L' D' U R'
L' B' F L' D2 U R'
D' B' F U L R' B'
D' B' F U R' L B'
L' B' F D L' U R'
L' B' F D' L' U R'
L' B' F D2 L' U R'
D' B' F' U L R' B'
D' B' F' U R' L B'
D B' F U L' R' B
D B' F U R' L' B
D B' F U R' B L'
D' B' F2 U L R' B'
D' B' F2 U R' L B'
F B2 L' F B U R'
F B2 L' B F U R'
L' B2 F L' B U R'
