B' R' U B2
B' L R' U B2
B' L' R' U B2
B' L2 R' U B2
B' R' L U B2
B' R' L' U B2
B' R' L2 U B2
B' R' U B2 D
B' R' U B2 D'
B' R' U B2 D2
B' R' D L2 U
B' D L2 R' U
B' D R' L2 U
D' B' R' U B2
D B' R' U B2
D2 B' R' U B2
R B' R' U B
B' L' D L2 R' U D
B' L' D L2 R' U D'
B' L' D L2 R' U D2
B' L' D L2 R' D U
B' L' D L2 R' D' U
B' L' D L2 R' D2 U
B' L' D L2 D R' U
B' L' D L2 D' R' U
B' L' D L2 D2 R' U
B' L' D R' L2 U D
B' L' D R' L2 U D'
B' L' D R' L2 U D2
B' L' D R' L2 D U
B' L' D R' L2 D' U
B' L' D R' L2 D2 U
B' L' D R' U D' B2
B' L' D R' D' U B2
B' L' D' R' U2 R' U'
D2 L' D' U B R' F'
D' L' D' U B R' F'
U L' D' L B R' F'
U2 L' D' U' B R' F'
D L' D' U B R' F'
U' L' D' B' L U2 B2
U' L' D' B' U2 B2 R'
B' L' D2 R' U D2 B2
B' L' D2 R' U' F2 U2
B' L' D2 R' D' L2 U
B' L' D2 R' D2 U B2
U2 L' F' L' F U' B
B' L' F' R' F U B2
B' L' F2 R' F2 U B2
L R2 U' F' L' B' U2
B2 L' B L R' U B'
B2 L' B R' L U B'
B2 L' B D2 R' U B
B L' B2 U B2 D F2
B L' B2 U2 L2 U' B2
B L' B2 D L2 U F2
B' L2 R U B2 D' F2
B' L2 R' U L B2 L'
B' L2 R' U L2 B2 L2
B' L2 R' U R' B2 R
B' L2 R' U R2 B2 R2
B' L2 R' U B D B
B' L2 R' U B D' B
B' L2 R' U B D2 B
B' L2 R' U B' D B'
B' L2 R' U B' D' B'
B' L2 R' U B' D2 B'
B' L2 R' U' D2 F2 U2
B' L2 R' U' F U2 B2
B' L2 R' U' F' U2 B2
B' L2 R' U' F2 U2 B2
B' L2 R' U2 R U' B2
B' L2 R' U2 R' U' B2
B' L2 R' U2 R2 U' B2
B' L2 R' U2 D' R2 U'
B' L2 R' D L2 U D
B' L2 R' D L2 U D'
B' L2 R' D L2 U D2
B' L2 R' D L2 D U
B' L2 R' D L2 D' U
B' L2 R' D L2 D2 U
B' L2 R' D' U2 R2 U'
B' L2 R' D2 U' F2 U2
B' L2 R2 D L2 R U
B' L2 R2 D R L2 U
B' L2 U B2 U L U'
B' L2 D L2 R' U D
B' L2 D L2 R' U D'
B' L2 D L2 R' U D2
B' L2 D L2 R' D U
B' L2 D L2 R' D' U
B' L2 D L2 R' D2 U
B' L2 D L2 D R' U
B' L2 D L2 D' R' U
B' L2 D L2 D2 R' U
B' L2 D R' L2 U D
B' L2 D R' L2 U D'
B' L2 D R' L2 U D2
B' L2 D R' L2 D U
B' L2 D R' L2 D' U
B' L2 D R' L2 D2 U
B' L2 D R' U D' B2
B' L2 D R' D' U B2
B' L2 D' R' U2 R' U'
B' L2 D2 R' U D2 B2
B' L2 D2 R' U' F2 U2
B' L2 D2 R' D' L2 U
B' L2 D2 R' D2 U B2
B' L2 F' R' F U B2
U2 L2 F' L' F2 U' B
B' L2 F2 R' F2 U B2
L' U R' D F' R B
B2 L2 B L2 R' U B'
B2 L2 B R' L2 U B'
B2 L2 B R' U' F U2
R U R' F' B D' R2
R U R' B D' F' R2
R U R' B F' D' R2
L' U D R' F' R B
L' U D B R' F' R
L' U D' F B R' F'
L' U D' F' B R' F'
L U D B' R' F' B2
L U D B' R' B2 F'
L' U D' F2 B R' F'
L' U D' B R' D F'
L' U D' B R' D' F'
L' U D' B R' D2 F'
L' U D' B R' F' D
L' U D' B R' F' D'
L' U D' B R' F' D2
L' U D' B D R' F'
L' U D' B D' R' F'
L' U D' B D2 R' F'
L' U D' B F R' F'
L' U D' B F' R' F'
L' U D' B F2 R' F'
B L2 B2 U2 L' U' B2
B' R L U B2 D' F2
L U D' B' R' F' B2
L U D' B' R' B2 F'
B' R L' U B2 D' F2
L U D2 B' R' F' B2
L U D2 B' R' B2 F'
L' U F D' B R' F'
B' R L2 U B2 D' F2
L U F B' R' F' B2
L U F B' R' B2 F'
L' U F' D' B R' F'
B' R U D' F2 D B2
B' R U F B2 D' F2
B' R U F' B2 D' F2
B' R U F2 B2 D' F2
B' R U B D' F2 B
B' R U B D' B F2
B' R U B' D' F2 B'
B' R U B' D' B' F2
B' R U B2 U' R2 U
B' R U B2 D' F2 D
B' R U B2 D' F2 D'
B' R U B2 D' F2 D2
B' R U B2 F D' F2
B' R U B2 F' D' F2
B' R U B2 F2 D' F2
L U F' B' R' F' B2
L U F' B' R' B2 F'
L' U F2 D' B R' F'
L' U B R' D F' R
L U F2 B' R' F' B2
L U F2 B' R' B2 F'
L' U B D R' F' R
L2 U B R' F' D R2
B' R U2 D' R2 U' F2
L U B U2 L U2 F
U2 R U2 B' R' U B
B' R D L2 U D2 F2
B' R D L2 U' B2 U2
B' R D L2 D' R2 U
B' R D L2 D2 U F2
L U B' R' F' B2 D
L U B' R' F' B2 D'
L U B' R' F' B2 D2
L U B' R' B2 D F'
L U B' R' B2 D' F'
L U B' R' B2 D2 F'
L U B' R' B2 F' D
L U B' R' B2 F' D'
L U B' R' B2 F' D2
L U B' R2 B2 R F'
D2 R D B' L R' U
D2 R D B' R' L U
D' R D B' L R' U
D' R D B' R' L U
L U B' F R' F' B2
L U B' F R' B2 F'
L U B' F' R' F' B2
L U B' F' R' B2 F'
L U B' F2 R' F' B2
L U B' F2 R' B2 F'
D R D B' L R' U
D R D B' R' L U
B' R D' U F2 D B2
B' R D' U2 R2 U' F2
F' R F B' R' U B
B' R F' R2 F U B2
B' R F2 R2 F2 U B2
F2 R F2 B' R' U B
B2 R B R' B U B
D2 R B' L R' U B
D' R B' L R' U B
D' R B' L' R' U B
D2 R B' L' R' U B
D' R B' L2 R' U B
D2 R B' L2 R' U B
D' R B' R' L U B
D2 R B' R' L U B
D' R B' R' L' U B
D2 R B' R' L' U B
D' R B' R' L2 U B
D2 R B' R' L2 U B
D' R B' R' U D B
D' R B' R' U D' B
D2 R B' R' U D B
D' R B' R' U D2 B
D2 R B' R' U D' B
D2 R B' R' U D2 B
D' R B' R' U B D
D' R B' R' U B D'
D' R B' R' U B D2
D2 R B' R' U B D
D2 R B' R' U B D'
D2 R B' R' U B D2
D' R B' R' D U B
D2 R B' R' D U B
D' R B' R' D' U B
D2 R B' R' D' U B
D2 R B' R' D2 U B
D' R B' R' D2 U B
F' R B' R' F U B
D R B' L R' U B
D R B' L' R' U B
D R B' L2 R' U B
F2 R B' R' F2 U B
D R B' R' L U B
D R B' R' L' U B
D R B' R' L2 U B
D R B' R' U D B
D R B' R' U D' B
D R B' R' U D2 B
D R B' R' U B D
D R B' R' U B D'
D R B' R' U B D2
D R B' R' D U B
D R B' R' D' U B
D R B' R' D2 U B
F' R B' F R' U B
F R B' R' F' U B
F2 R B' F2 R' U B
B' R B2 R2 B2 U B2
B R B2 L R' U B2
B R B2 L' R' U B2
B R B2 L2 R' U B2
B R B2 R' L U B2
B R B2 R' L' U B2
B R B2 R' L2 U B2
B R B2 R' U B2 D
B R B2 R' U B2 D'
B R B2 R' U B2 D2
B R B2 R' D L2 U
B' R' L U L B2 L'
B' R' L U L2 B2 L2
B' R' L U R' B2 R
B' R' L U R2 B2 R2
B' R' L U B D B
B' R' L U B D' B
B' R' L U B D2 B
B' R' L U B' D B'
B' R' L U B' D' B'
B' R' L U B' D2 B'
B' R' L U' D2 F2 U2
B' R' L U' F U2 B2
B' R' L U' F' U2 B2
B R B2 D L2 R' U
B' R' L U' F2 U2 B2
B R B2 D R' L2 U
B' R' L U2 R U' B2
B' R' L U2 R' U' B2
B' R' L U2 R2 U' B2
B' R' L U2 D' R2 U'
B' R' L D L2 U D
B' R' L D L2 U D'
B' R' L D L2 U D2
B' R' L D L2 D U
B' R' L D L2 D' U
B' R' L D L2 D2 U
B' R' L D' U2 R2 U'
B' R' L D2 U' F2 U2
B' R' L' U L B2 L'
B' R' L' U L2 B2 L2
B' R' L' U R' B2 R
B' R' L' U R2 B2 R2
B' R' L' U B D B
B' R' L' U B D' B
B' R' L' U B D2 B
B' R' L' U B' D B'
B' R' L' U B' D' B'
B' R' L' U B' D2 B'
B' R' L' U' D2 F2 U2
B' R' L' U' F U2 B2
B' R' L' U' F' U2 B2
B' R' L' U' F2 U2 B2
B' R' L' U2 R U' B2
B' R' L' U2 R' U' B2
B' R' L' U2 R2 U' B2
B' R' L' U2 D' R2 U'
B' R' L' D L2 U D
B' R' L' D L2 U D'
B' R' L' D L2 U D2
B' R' L' D L2 D U
B' R' L' D L2 D' U
B' R' L' D L2 D2 U
B' R' L' D' U2 R2 U'
B' R' L' D2 U' F2 U2
B' R' L2 U L B2 L'
B' R' L2 U L2 B2 L2
B' R' L2 U R' B2 R
B' R' L2 U R2 B2 R2
B' R' L2 U B D B
B' R' L2 U B D' B
B' R' L2 U B D2 B
B' R' L2 U B' D B'
B' R' L2 U B' D' B'
B' R' L2 U B' D2 B'
B' R' L2 U' D2 F2 U2
B' R' L2 U' F U2 B2
B' R' L2 U' F' U2 B2
B' R' L2 U' F2 U2 B2
B' R' L2 U2 R U' B2
B' R' L2 U2 R' U' B2
B' R' L2 U2 R2 U' B2
B' R' L2 U2 D' R2 U'
B' R' L2 D L2 U D
B' R' L2 D L2 U D'
B' R' L2 D L2 U D2
B' R' L2 D L2 D U
B' R' L2 D L2 D' U
B' R' L2 D L2 D2 U
B' R' L2 D' U2 R2 U'
B' R' L2 D2 U' F2 U2
B' R' U L B L' B
B' R' U L B2 L' D
B' R' U L B2 L' D'
B' R' U L B2 L' D2
B' R' U L B2 D L'
B' R' U L B2 D' L'
B' R' U L B2 D2 L'
B' R' U L2 B L2 B
B' R' U L2 B2 L2 D
B' R' U L2 B2 L2 D'
B' R' U L2 B2 L2 D2
B' R' U R' B' R B'
B' R' U R' B2 R D
B' R' U R' B2 R D'
B' R' U R' B2 R D2
B' R' U R' B2 D R
B' R' U R' B2 D' R
B' R' U R' B2 D2 R
L U' F' L' B' U2 B2
B' R' U R2 B' R2 B'
B' R' U R2 B2 R2 D
B' R' U R2 B2 R2 D'
B' R' U R2 B2 R2 D2
R2 U' F' U B' R' U
B' R' U D B D' B2
B' R' U D B' D' B2
B' R' U D B2 D' B2
B' R' U D' B D B2
B' R' U D' B' D B2
B' R' U D' B2 D B2
B' R' U D2 B D2 B2
B' R' U D2 B' D2 B2
B' R' U D2 B2 D2 B2
B' R' U F B2 D F'
B' R' U F B2 D' F'
B' R' U F B2 D2 F'
B' R' U F' B2 D F
B' R' U F' B2 D' F
B' R' U F' B2 D2 F
B' R' U B L B L'
B' R' U B L2 B L2
B' R' U B D B D
B' R' U B D B D'
B' R' U B D B D2
B' R' U B D' B D
B' R' U B D' B D'
B' R' U B D' B D2
B' R' U B D2 B D
B' R' U B D2 B D'
B' R' U B D2 B D2
B' R' U B' R' B' R
B' R' U B' R2 B' R2
B' R' U B' D B' D
B' R' U B' D B' D'
B' R' U B' D B' D2
B' R' U B' D' B' D
B' R' U B' D' B' D'
B' R' U B' D' B' D2
B' R' U B' D2 B' D
B' R' U B' D2 B' D'
B' R' U B' D2 B' D2
B' R' U B2 L D L'
B' R' U B2 L D' L'
B' R' U B2 L D2 L'
B' R' U B2 L' D L
B' R' U B2 L' D' L
B' R' U B2 L' D2 L
B' R' U B2 R D R'
B' R' U B2 R D' R'
B' R' U B2 R D2 R'
B' R' U B2 R' D R
B' R' U B2 R' D' R
B' R' U B2 R' D2 R
B' R' U B2 F D F'
B' R' U B2 F D' F'
B' R' U B2 F D2 F'
B' R' U B2 F' D F
B' R' U B2 F' D' F
B' R' U B2 F' D2 F
B' R' U' L' U2 B2 R'
B' R' U' R U2 B2 L
B' R' U' D2 F2 U2 D
B' R' U' D2 F2 U2 D'
B' R' U' D2 F2 U2 D2
B' R' U' D2 F2 D U2
B' R' U' D2 F2 D' U2
B' R' U' D2 F2 D2 U2
B' R' U' F U2 B2 D
B' R' U' F U2 B2 D'
B' R' U' F U2 B2 D2
B' R' U' F D2 F2 U2
B' R' U' F' U2 B2 D
B' R' U' F' U2 B2 D'
B' R' U' F' U2 B2 D2
B' R' U' F' D2 F2 U2
B' R' U' F2 U2 B2 D
B' R' U' F2 U2 B2 D'
B' R' U' F2 U2 B2 D2
B' R' U' F2 D2 F2 U2
B' R' U2 R U' B2 D
B' R' U2 R U' B2 D'
B' R' U2 R U' B2 D2
B' R' U2 R D' R2 U'
B' R' U2 R' U' B2 D
B' R' U2 R' U' B2 D'
B' R' U2 R' U' B2 D2
B' R' U2 R' D' R2 U'
B' R' U2 R2 U' B2 D
B' R' U2 R2 U' B2 D'
B' R' U2 R2 U' B2 D2
B' R' U2 R2 D' R2 U'
B' R' U2 D' R2 U' D
B' R' U2 D' R2 U' D'
B' R' U2 D' R2 U' D2
B' R' U2 D' R2 D U'
B' R' U2 D' R2 D' U'
B' R' U2 D' R2 D2 U'
B' R' D L D L U
B' R' D L D' L U
B' R' D L D2 L U
B' R' D L' D L' U
B' R' D L' D' L' U
B' R' D L' D2 L' U
B' R' D U B D' B2
B' R' D U B' D' B2
B' R' D U B2 D' B2
B' R' D F L2 F' U
B' R' D F2 L2 F2 U
B' R' D B' L2 B U
B' R' D B2 L2 B2 U
B' R' D' L U D B2
B' R' D' L U2 R2 U'
B' R' D' L D U B2
B' R' D' L D2 L2 U
B' R' D' L' U D B2
B' R' D' L' U2 R2 U'
B' R' D' L' D U B2
B' R' D' L' D2 L2 U
B' R' D' L2 U D B2
B' R' D' L2 U2 R2 U'
B' R' D' L2 D U B2
B' R' D' L2 D2 L2 U
B' R' D' U B D B2
B' R' D' U B' D B2
B' R' D' U B2 D B2
B' R' D' U2 R2 U' D
B' R' D' U2 R2 U' D'
B' R' D' U2 R2 U' D2
B' R' D' U2 R2 D U'
B' R' D' U2 R2 D' U'
B' R' D' U2 R2 D2 U'
L U' B2 U2 B' R' F'
B' R' D2 L U D2 B2
B' R' D2 L U' F2 U2
B' R' D2 L D' L2 U
B' R' D2 L D2 U B2
B' R' D2 L' U D2 B2
B' R' D2 L' U' F2 U2
B' R' D2 L' D' L2 U
B' R' D2 L' D2 U B2
B' R' D2 L2 U D2 B2
B' R' D2 L2 U' F2 U2
B' R' D2 L2 D' L2 U
B' R' D2 L2 D2 U B2
B' R' D2 U B D2 B2
B' R' D2 U B' D2 B2
B' R' D2 U B2 D2 B2
B' R' D2 U' F2 U2 D
B' R' D2 U' F2 U2 D'
B' R' D2 U' F2 U2 D2
B' R' D2 U' F2 D U2
B' R' D2 U' F2 D' U2
B' R' D2 U' F2 D2 U2
B' R' F L F' U B2
B' R' F L' F' U B2
B' R' F L2 F' U B2
B' R' F D L2 F' U
B' R' F D F' L2 U
B' R' F' D F L2 U
B' R' F2 L F2 U B2
B' R' F2 L' F2 U B2
B' R' F2 L2 F2 U B2
U R' F' R B D' R2
B' R' F2 U B2 D' L2
B' R' B U B D' R2
B' R' B D B' U B2
B' R' B D' B' U B2
B' R' B D2 B' U B2
D2 R' B' R' U' F' U2
D' R' B' R' U' F' U2
B' R' B' U B' D' R2
B' R' B' D B U B2
B' R' B' D' B U B2
B' R' B' D2 B U B2
D R' B' R' U' F' U2
B' R' B2 L B2 U B2
B' R' B2 L' B2 U B2
B' R' B2 L2 B2 U B2
B R' B2 L R' U B2
B R' B2 L' R' U B2
B R' B2 L2 R' U B2
B R' B2 R' L U B2
B R' B2 R' L' U B2
B R' B2 R' L2 U B2
B R' B2 R' U B2 D
B R' B2 R' U B2 D'
B R' B2 R' U B2 D2
B R' B2 R' D L2 U
B' R2 L D L2 R U
B' R2 L D R L2 U
B R' B2 D L2 R' U
B R' B2 D R' L2 U
B' R2 L' D L2 R U
B' R2 L' D R L2 U
B' R2 L2 D L2 R U
B' R2 L2 D R L2 U
L' U2 F' L' F U' B
L2 U2 F' L' F2 U' B
B' R2 U B2 U' R U
B' R2 D L2 R U D
B' R2 D L2 R U D'
B' R2 D L2 R U D2
B' R2 D L2 R D U
B' R2 D L2 R D' U
B' R2 D L2 R D2 U
B' R2 D L2 D R U
B' R2 D L2 D' R U
B' R2 D L2 D2 R U
B' R2 D R L2 U D
B' R2 D R L2 U D'
B' R2 D R L2 U D2
B' R2 D R L2 D U
B' R2 D R L2 D' U
B' R2 D R L2 D2 U
B' R2 D R U D' B2
B' R2 D R D' U B2
B' R2 D' R U2 R U'
B' R2 D2 R U D2 B2
B' R2 D2 R U' F2 U2
B' R2 D2 R D' L2 U
B' R2 D2 R D2 U B2
L D L' B' R' U B2
L2 D L2 B' R' U B2
R' D R B' R' U B2
R D R B' L R' U
R D R B' R' L U
R2 D R' B' R' U B
R' D R2 B' R' U B
R D R' B' L R' U
R D R' B' R' L U
L' D U R' F' R B
R2 D R2 B' R' U B2
L' D U B R' F' R
B' R2 B2 R B2 U B2
R D R2 B' L R' U
R D R2 B' R' L U
B R2 B2 L R' U B2
B R2 B2 L' R' U B2
B R2 B2 L2 R' U B2
B R2 B2 R' L U B2
B R2 B2 R' L' U B2
B R2 B2 R' L2 U B2
B R2 B2 R' U B2 D
B R2 B2 R' U B2 D'
B R2 B2 R' U B2 D2
B R2 B2 R' D L2 U
B R2 B2 D L2 R' U
B R2 B2 D R' L2 U
L D U B' R' F' B2
L D U B' R' B2 F'
B' U L B2 L' D F2
B U L U' L' D' R2
B U L U' D' L' R2
B U L U' D' R2 L'
B U L U2 B2 U L'
B U L D' U' L' R2
B U L D' U' R2 L'
R' D B' R' U' F' U2
R D B' L R' U D
R D B' L R' U D'
R D B' L R' U D2
R D B' L R' D U
R D B' L R' D' U
R D B' L R' D2 U
R D B' L D R' U
R D B' L D' R' U
R D B' L D2 R' U
R D B' R' L U D
R D B' R' L U D'
R D B' R' L U D2
R D B' R' L D U
R D B' R' L D' U
R D B' R' L D2 U
R D B' R' D L U
R D B' R' D' L U
R D B' R' D2 L U
R D B' D L R' U
R D B' D R' L U
R D B' D' L R' U
R D B' D' R' L U
R D B' D2 L R' U
R D B' D2 R' L U
L' D' L U B R' F'
B U D' L U' L' R2
B U D' L U' R2 L'
L' D' L' U B R' F'
B' U F U' R' U B2
B U D2 F2 L U' L'
D' U B R D' R2 F'
D' U B R' D' F' R2
D' U B R' F' D' R2
D2 U B R D' R2 F'
L' D' L2 U B R' F'
D2 U B R' D' F' R2
D2 U B R' F' D' R2
B' U F B2 U L U'
D' U B D' R' F' R'
D2 U B D' R' F' R'
B' U F' U' R' U B2
D U B R D' R2 F'
D U B R' D' F' R2
D U B R' F' D' R2
L D' L' B' R' U B2
B' U F' B2 U L U'
L2 D' L2 B' R' U B2
U D B R D' R2 F'
R' D' R B' R' U B2
D U B D' R' F' R'
U D B R' D' F' R2
U D B R' F' D' R2
B' U F2 U' R' U B2
U D B D' R' F' R'
B' U F2 B2 U L U'
R' D' R2 B' R' U B
R2 D' R' B' R' U B
B2 U B' U' B2 R' U
L' D' U F B R' F'
L' D' U F' B R' F'
B' U B2 L' D L F2
B' U B2 L' D F2 L
L' D' U F2 B R' F'
R2 D' R2 B' R' U B2
L' D' U B R' D F'
L' D' U B R' D' F'
L' D' U B R' D2 F'
L' D' U B R' F' D
L' D' U B R' F' D'
L' D' U B R' F' D2
L' D' U B D R' F'
L' D' U B D' R' F'
L' D' U B D2 R' F'
L' D' U B F R' F'
L' D' U B F' R' F'
L' D' U B F2 R' F'
B' U B2 U L U' D
B' U B2 U L U' D'
B' U B2 U L U' D2
B' U B2 U L D U'
B' U B2 U L D' U'
B' U B2 U L D2 U'
B' U B2 U D L U'
B' U B2 U D' L U'
B' U B2 U D2 L U'
B' U B2 D U L U'
B' U B2 D' U L U'
B' U B2 D2 U L U'
B' U B2 F U L U'
B' U B2 F' U L U'
B' U B2 F2 U L U'
L D' U B' R' F' B2
L D' U B' R' B2 F'
B U' R B2 R' U L
R' D' B' R' U' F' U2
L' D' B' R' U B2 R'
R D' B' D R' U B
U D' B R D' R2 F'
U D' B R' D' F' R2
B' U' D2 F2 U R' U
U D' B R' F' D' R2
U D' B D' R' F' R'
R D2 L U B' R' F'
B' U' F U R' U B2
B' U' F' U R' U B2
L2 D2 L2 B' R' U B2
L D2 L' B' R' U B2
R' D2 R B' R' U B2
B' U' F2 U R' U B2
R' D2 R2 B' R' U B
R2 D2 R' B' R' U B
R2 D2 R2 B' R' U B2
B' U2 L U2 R' U B2
B U' B2 R' U' R U2
B U' B2 R' F2 U L'
L D2 U B' R' F' B2
L D2 U B' R' B2 F'
B' U2 L' U2 R' U B2
B U2 L U2 B2 U B2
B' U2 L2 U2 R' U B2
B' U2 R U' B2 D' F2
B' U2 R U2 R2 U B2
B' U2 R D' R2 U' F2
B' U2 R' U' B2 D2 F2
R' D2 B' R' U' F' U2
B' U2 R2 U2 R U B2
L' D2 B' R' B U B
U D2 B R D' R2 F'
U D2 B R' D' F' R2
U D2 B R' F' D' R2
U D2 B D' R' F' R'
R D2 B' L R' U B'
