F' L U' L U2 F2
F' L B2 U R' F2
F' L B2 U F2 R'
F L' D' L2 B2 R'
D2 F' L U R2 F2
D2 F' L U F2 R2
D' F' L B2 U F2
F' D' L B2 R' U
L F' U' L B' U2
L2 B' U L' F' U
U' L2 B' U L' F' U
U2 L2 B' U L' F' U
B L2 B' U L F' U
B L2 B' U F' L U
U L2 B' U L' F' U
F' R L U' L U2 F2
F' R L B2 U R' F2
F' R L B2 U F2 R'
F R L' D' L2 B2 R'
F' R D' L B2 R' U
L U' L B' U F' U
F' R' L U' L U2 F2
F' R' L B2 U R' F2
F' R' L B2 U F2 R'
F R' L' D' L2 B2 R'
F' R' D' L B2 R' U
F' R2 L U' L U2 F2
F' R2 L B2 U R' F2
F' R2 L B2 U F2 R'
F R2 L' D' L2 B2 R'
F' R2 D' L B2 R' U
L D F' R U' L U2
L D F' R B2 U R'
L D F' B2 R U R2
L2 D B' U L' F' U
D' U F' L B2 U F2
D2 U F' L U R2 F2
D2 U F' L U F2 R2
L D B2 F' R U R2
F U D2 B2 R' U' R'
R' D' F L' D' R2 B2
R' D' F L' D' B2 R2
F U' L F2 U' L U2
F U' L F2 B2 U R'
F' U' L2 U L' U F2
F U' L B2 F2 U R'
F U' L' F2 L2 U R
U' D' F' L B2 U F2
D' U' F' L B2 U F2
D2 U' F' L U R2 F2
D2 U' F' L U F2 R2
L D' F' B2 U R' F'
U2 D' F' L B2 U F2
U D' F' L B2 U F2
L2 D' B' U L' F' U
L D' B2 F' U R' F'
F U' F2 L U' L U2
F U' F2 L B2 U R'
F U' F2 D' L B2 U
F U' F2 D2 L U R2
U' D2 F' L U R2 F2
U' D2 F' L U F2 R2
D' U2 F' L B2 U F2
D2 U2 F' L U R2 F2
D2 U2 F' L U F2 R2
U2 D2 F' L U R2 F2
U2 D2 F' L U F2 R2
U D2 F' L U R2 F2
U D2 F' L U F2 R2
F U2 L2 U L' F2 U
L2 D2 B' U L' F' U
D' F L F2 B2 U F2
D2 F L F2 U R2 F2
D2 F L F2 U F2 R2
D' F L B2 F2 U F2
D2 F L' R2 D' L2 B2
D2 F L' R2 D' B2 L2
U' F L' D' L2 B2 R'
D' F L' D' L2 R2 B2
D' F L' D' L2 B2 R2
D' F L' D' R2 L2 B2
D' F L' D' R2 B2 L2
D' F L' D' B2 L2 R2
D' F L' D' B2 R2 L2
U2 F L' D' L2 B2 R'
B' U2 F' L' U F2 R
U F L' D' L2 B2 R'
D2 F R2 L' D' L2 B2
D2 F R2 L' D' B2 L2
D2 F R2 U' L F2 U
D2 F R2 U' F2 L U
D' F U' L F2 B2 U
D' F U' L B2 F2 U
D2 F U' L F2 U R2
D' F U' F2 L B2 U
D2 F U' F2 L U R2
F' D L R2 U D R2
F' D L R2 U2 F2 U'
F' D L R2 D U R2
F' D L R2 D2 B2 U
F' D R2 L U D R2
F' D R2 L U2 F2 U'
F' D R2 L D U R2
F' D R2 L D2 B2 U
F' D R2 D L U R2
F' D R2 D2 L B2 U
D2 F' L R U R F2
U' F' L U' L U2 F2
D' F' L R B2 U F2
D2 F' L R' U R' F2
D2 F' L R' U F2 R'
D' F' L R' B2 U F2
D' F' L R2 B2 U F2
D2 F' L U R' F2 R'
D2 F' L U R2 F2 D
D2 F' L U R2 F2 D'
D2 F' L U R2 F2 D2
D2 F' L U F R2 F
D' F' L U F2 D' R2
D2 F' L U F2 R2 D
D2 F' L U F2 R2 D'
D2 F' L U F2 R2 D2
D2 F' L D R2 B2 U
D2 F' L D B2 R2 U
U' F' L B2 U R' F2
U' F' L B2 U F2 R'
D2 F' L B U R2 F2
D2 F' L B U F2 R2
D2 F' L B' U R2 F2
D2 F' L B' U F2 R2
D' F' L B2 R U F2
D' F' L B2 R' U F2
D' F' L B2 R2 U F2
D' F' L B2 U F2 D
D' F' L B2 U F2 D'
D' F' L B2 U F2 D2
D2 F' L B2 U R2 F2
D2 F' L B2 U F2 R2
D' F' L B2 D R2 U
U2 F' L U' L U2 F2
D F' L R2 B U F2
U2 F' L B2 U R' F2
U2 F' L B2 U F2 R'
D F' L U2 F' U' F'
D F' L D R2 B U
D' F' L' B2 L2 U F2
U F' L U' L U2 F2
U F' L B2 U R' F2
U F' L B2 U F2 R'
D' F' L2 B2 L' U F2
D2 F' R L U R F2
D' F' R L B2 U F2
D2 F' R' L U R' F2
D2 F' R' L U F2 R'
D' F' R' L B2 U F2
D' F' R2 L B2 U F2
L F' R U' L B' U2
L F' R' U' L B' U2
D F' R2 L B U F2
L F' R2 U' L B' U2
F' D' L R B2 R' U
F' D' L R' B2 R' U
F' D' L R2 B2 R' U
F' D' L B2 R' U D
F' D' L B2 R' U D'
F' D' L B2 R' U D2
F' D' L B2 R' D U
F' D' L B2 R' D' U
F' D' L B2 R' D2 U
F' D' L B2 D R' U
F' D' L B2 D' R' U
F' D' L B2 D2 R' U
L F' U' L D B' U2
D2 F' D L R2 B2 U
L F' U' L D' B' U2
L F' U' L D2 B' U2
L F' U' L B' U2 D
L F' U' L B' U2 D'
L F' U' L B' U2 D2
L F' U' L B' D U2
L F' U' L B' D' U2
L F' U' L B' D2 U2
D2 F' D L B2 R2 U
D2 F' D R2 L B2 U
U' F' D' L B2 R' U
D F' D L R2 B U
D F' D R2 L B U
F D' L' D' L' R2 B2
F D' L' D' L' B2 R2
F D' L' D' R2 L' B2
F' D' R L B2 R' U
F D' L' D' R2 B2 L'
F D' L' D' B2 L' R2
F D' L' D' B2 R2 L'
U2 F' D' L B2 R' U
F D' L2 U' L' B2 U
F D' L2 U' B2 L' U
F' D' R' L B2 R' U
U F' D' L B2 R' U
F' D' R2 L B2 R' U
L F' D' B2 U R' F'
D' F' B2 U2 R' U' F2
F2 D' F L B2 U F2
B2 D' F' B2 L U F2
F' D' B2 U2 L2 R' U'
F' D' B2 U2 R' L2 U'
B2 D' B2 F' L U F2
F' D2 L U R2 D2 F2
F' D2 L U' B2 U2 R2
F' D2 L B U R2 F'
D F2 U2 F L U F2
F D2 R2 U B2 R' U'
F D2 U B2 R' U' R'
F2 D2 F L U R2 F2
F2 D2 F L U F2 R2
L B D2 F' U R F'
B' F' L' U F2 R B
F' B' L' U F2 R B
L2 B' U L F' L2 U
L2 B' U L' D F' U
L2 B' U L' D' F' U
L2 B' U L' D2 F' U
L2 B' U L' F' U D
L2 B' U L' F' U D'
L2 B' U L' F' U D2
L2 B' U L' F' D U
L2 B' U L' F' D' U
L2 B' U L' F' D2 U
L2 B' U L2 F' L U
L2 B' U D L' F' U
L2 B' U D' L' F' U
L2 B' U D2 L' F' U
L2 B' D U L' F' U
L2 B' D' U L' F' U
L2 B' D2 U L' F' U
L B2 D F' R U R2
D' B2 F' U2 R' U' F2
