R2 B U B2 L
B' L U' R2 B U
R2 U B' L D' R2
R2 U B' D' L R2
R2 U B' D' R2 L
B' R2 B U B' L
U' R2 B U B2 L
U2 R2 B U B2 L
U R2 B U B2 L
F' U' B' L D' F2
F' U' B' D' L F2
F' U' B' D' F2 L
F' U2 R2 U B' L
R2 F B U B2 L
R2 F' B U B2 L
R2 F2 B U B2 L
R2 B L U B2 L
R2 B L' U B2 L
R2 B L2 U B2 L
R2 B U L B2 L
R2 B U L' B2 L
R2 B U L2 B2 L
R2 B U B2 L D
R2 B U B2 L D'
R2 B U B2 L D2
R2 B U B2 D L
R2 B U B2 D' L
R2 B U B2 D2 L
R2 B U' R' U2 B2
R2 B F U B2 L
R2 B F' U B2 L
R2 B F2 U B2 L
U' R2 B U L2 B2 L
U2 R2 B L U B2 L
U' R2 B U B2 L D
U' R2 B U B2 L D'
U' R2 B U B2 L D2
U' R2 B U B2 D L
U' R2 B U B2 D' L
U' R2 B U B2 D2 L
U' R2 B U' R' U2 B2
B' R2 B U B' L D
B' R2 B U B' L D'
B' R2 B U B' L D2
B' R2 B U B' D L
B' R2 B U B' D' L
B' R2 B U B' D2 L
U2 R2 B L' U B2 L
U2 R2 B L2 U B2 L
B R2 F2 B U L' B
B R2 F2 B U B L'
B2 R2 B U' F' U2 L
U2 R2 B U L B2 L
U2 R2 B U L' B2 L
U2 R2 B U L2 B2 L
U' R2 B F U B2 L
B' R2 B F U B' L
U2 R2 B U B2 L D
U2 R2 B U B2 L D'
U2 R2 B U B2 L D2
U2 R2 B U B2 D L
U2 R2 B U B2 D' L
U2 R2 B U B2 D2 L
U' R2 B F' U B2 L
U2 R2 B U' R' U2 B2
B' R2 B F' U B' L
U' R2 B F2 U B2 L
B' R2 B F2 U B' L
U R2 F2 B U B2 L
U R2 B L U B2 L
U2 R2 B F U B2 L
U R2 B L' U B2 L
U2 R2 B F' U B2 L
U R2 B L2 U B2 L
U2 R2 B F2 U B2 L
U R2 B U L B2 L
U R2 B U L' B2 L
U R2 B U L2 B2 L
U R2 B U B2 L D
U R2 B U B2 L D'
U R2 B U B2 L D2
U R2 B U B2 D L
U R2 B U B2 D' L
U R2 B U B2 D2 L
U R2 B U' R' U2 B2
B R2 B F2 U L' B
B R2 B F2 U B L'
U R2 B F U B2 L
U R2 B F' U B2 L
U R2 B F2 U B2 L
R2 D B L' F U B2
B' U D' F' U' L F'
B' U D' F' U' F' L
B' U D2 F' L2 U' L'
B' U F' U' L D' F2
B' U F' U' D' L F2
B' U F' U' D' F2 L
B' U F' U2 R2 U L
B' U F' D' U' L F2
B' U F' D' U' F2 L
B' U F' D2 L2 U' L'
R D' R F' B U B2
R D' R B F' U B2
F' U B' L D' F2 R
F' U B' D' L F2 R
F' U' R2 U R2 B' L
F' U' R2 U B' L R2
F' U' R2 U B' R2 L
F' U' D' F2 D B' L
F' U' F B' L D' F2
F' U' F B' D' L F2
F' U' F B' D' F2 L
F' U' F' B' L D' F2
F' U' F' B' D' L F2
F' U' F' B' D' F2 L
F' U' F2 B' L D' F2
F' U' F2 B' D' L F2
F' U' F2 B' D' F2 L
F' U' B' L U' R2 U
F' U' B' L D' F2 D
F' U' B' L D' F2 D'
F' U' B' L D' F2 D2
F' U' B' L F D' F2
F' U' B' L F' D' F2
F' U' B' L F2 D' F2
F' U' B' L2 D' L' F2
B' U' B' R2 B U L
F' U' B' U' R2 U L
F' U' B' D L D2 F2
F' U' B' D' L F2 D
F' U' B' D' L F2 D'
F' U' B' D' L F2 D2
F' U' B' D' L' F2 L2
F' U' B' D' F' L F'
F' U' B' D' F2 L D
F' U' B' D' F2 L D'
F' U' B' D' F2 L D2
F' U' B' D' F2 D L
F' U' B' D' F2 D' L
F' U' B' D' F2 D2 L
F' U' B' F L D' F2
F' U' B' F D' L F2
F' U' B' F D' F2 L
F' U' B' F' L D' F2
F' U' B' F' D' L F2
F' U' B' F' D' F2 L
F' U' B' F2 L D' F2
F' U' B' F2 D' L F2
F' U' B' F2 D' F2 L
F' U' B2 D' F2 B L
F' U' B2 D' B L F2
F' U' B2 D' B F2 L
R2 D2 F B U L' B2
R2 D2 F B U B2 L'
F' U2 R2 U B' L D
F' U2 R2 U B' L D'
F' U2 R2 U B' L D2
F' U2 R2 U B' D L
F' U2 R2 U B' D' L
F' U2 R2 U B' D2 L
F' U2 R2 F U B' L
R2 D2 B F U L' B2
R2 D2 B F U B2 L'
F' U2 R2 F' U B' L
F' U2 R2 F2 U B' L
F' U2 F R2 U B' L
F' U2 F' R2 U B' L
F' U2 F2 R2 U B' L
R' F R' B U B2 L
R2 F U B' L D' R2
R2 F U B' D' L R2
R2 F U B' D' R2 L
D' F D R2 F B' L
D' F D R2 B' F L
D2 F D R2 B' L' F2
D' F D F R2 B' L
D' F D F B' L R2
D' F D F B' R2 L
D' F D B' R2 F L
D2 F D B' L' R2 F2
D2 F D B' L' F2 R2
D' F D B' F L R2
D' F D B' F R2 L
D2 F D B' R2 L' F2
R2 F B L U B2 L
R2 F B L' U B2 L
R2 F B L2 U B2 L
D2 F B' D L' R2 F2
D2 F B' D L' F2 R2
D2 F B' D R2 L' F2
R2 F B U L B2 L
R2 F B U L' B2 L
R2 F B U L2 B2 L
R2 F B U B2 L D
R2 F B U B2 L D'
R2 F B U B2 L D2
R2 F B U B2 D L
R2 F B U B2 D' L
R2 F B U B2 D2 L
R2 F B U' R' U2 B2
D2 F' L2 U R F U2
R' F' R' B U B2 L
D2 F' U' D F2 B' L'
D' F' U' D F' B' L
D2 F' U' D B' F2 L'
D' F' U' D B' L F'
D' F' U' D B' F' L
U' F' U' B' L D' F2
U' F' U' B' D' L F2
U' F' U' B' D' F2 L
B' D' L U F' U' F'
D' F' U' F' D B' L
D2 F' U' B' D F2 L'
R2 F' U B' L D' R2
R2 F' U B' D' L R2
R2 F' U B' D' R2 L
U' F' U2 R2 U B' L
B' D' L F D R2 F
B' D' L F D F R2
B' D' L F2 U F U'
U2 F' U' B' L D' F2
U2 F' U' B' D' L F2
U2 F' U' B' D' F2 L
R F' U B' L F R
U2 F' U2 R2 U B' L
D2 F' D U' F2 B' L'
D2 F' D U' B' F2 L'
D' F' D U' F' B' L
D' F' D U' B' L F'
D' F' D U' B' F' L
U F' U' B' L D' F2
U F' U' B' D' L F2
U F' U' B' D' F2 L
R F' U' B' L R' F'
R F' U' B' R' L F'
R F' U' B' R' F' L
U F' U2 R2 U B' L
F' D' R' B U' F2 B2
F' D' R' B U' B2 F2
R2 F' B L U B2 L
R2 F' B L' U B2 L
R2 F' B L2 U B2 L
R2 F' B U L B2 L
R2 F' B U L' B2 L
R2 F' B U L2 B2 L
R2 F' B U B2 L D
R2 F' B U B2 L D'
R2 F' B U B2 L D2
R2 F' B U B2 D L
R2 F' B U B2 D' L
R2 F' B U B2 D2 L
R2 F' B U' R' U2 B2
B' D' U F' U' L F'
B' D' U F' U' F' L
F' D' U' F2 D B' L
B' D' F D R2 F L
B' D' F D F L R2
B' D' F D F R2 L
B' D' F2 U F U' L
F' D' F2 D R2 B' L
F' D' F2 D B' L R2
F' D' F2 D B' R2 L
R' F2 R' B U B2 L
B' D2 L U L F' U'
B' D2 L U F' L U'
R2 F2 U B' L D' R2
R2 F2 U B' D' L R2
R2 F2 U B' D' R2 L
F' D2 L2 U F U2 L'
R2 F2 B L U B2 L
R2 F2 B L' U B2 L
R2 F2 B L2 U B2 L
R2 F2 B U L B2 L
R2 F2 B U L' B2 L
R2 F2 B U L2 B2 L
R2 F2 B U B2 L D
R2 F2 B U B2 L D'
R2 F2 B U B2 L D2
R2 F2 B U B2 D L
R2 F2 B U B2 D' L
R2 F2 B U B2 D2 L
R2 F2 B U' R' U2 B2
B' D2 U F' L2 U' L'
R2 B L U L B2 L
R2 B L U L' B2 L
R2 B L U L2 B2 L
R2 B L U B2 L D
R2 B L U B2 L D'
R2 B L U B2 L D2
R2 B L U B2 D L
R2 B L U B2 D' L
R2 B L U B2 D2 L
R2 B L U' R' U2 B2
R2 B L F U B2 L
R2 B L F' U B2 L
R2 B L F2 U B2 L
B' D2 F D L R2 F2
B' D2 F D L F2 R2
B' D2 F D R2 L F2
B' D2 F D R2 F2 L
B' D2 F D F2 L R2
B' D2 F D F2 R2 L
R2 B L' U L B2 L
R2 B L' U L' B2 L
R2 B L' U L2 B2 L
R2 B L' U B2 L D
R2 B L' U B2 L D'
R2 B L' U B2 L D2
R2 B L' U B2 D L
R2 B L' U B2 D' L
R2 B L' U B2 D2 L
R2 B L' U' R' U2 B2
R2 B L' F U B2 L
R2 B L' F' U B2 L
R2 B L' F2 U B2 L
R2 B L2 U L B2 L
R2 B L2 U L' B2 L
R2 B L2 U L2 B2 L
R2 B L2 U B2 L D
R2 B L2 U B2 L D'
R2 B L2 U B2 L D2
R2 B L2 U B2 D L
R2 B L2 U B2 D' L
R2 B L2 U B2 D2 L
R2 B L2 U' R' U2 B2
R2 B L2 F U B2 L
R2 B L2 F' U B2 L
R2 B L2 F2 U B2 L
R2 B U L B2 L D
R2 B U L B2 L D'
R2 B U L B2 L D2
R2 B U L B2 D L
R2 B U L B2 D' L
R2 B U L B2 D2 L
R2 B U L' B2 L D
R2 B U L' B2 L D'
R2 B U L' B2 L D2
R2 B U L' B2 D L
R2 B U L' B2 D' L
R2 B U L' B2 D2 L
R2 B U L2 B2 L D
R2 B U L2 B2 L D'
R2 B U L2 B2 L D2
R2 B U L2 B2 D L
R2 B U L2 B2 D' L
R2 B U L2 B2 D2 L
B' F L D R2 D2 F2
B' F L D' F2 D2 R2
R2 B U F B2 L F'
R2 B U F2 B2 L F2
R2 B U B L B L
R2 B U B L' B L
R2 B U B L2 B L
R2 B U B D B L
R2 B U B D' B L
R2 B U B D2 B L
R2 B U B2 L2 D L'
R2 B U B2 L2 D' L'
R2 B U B2 L2 D2 L'
R2 B U B2 D L D
R2 B U B2 D L D'
R2 B U B2 D L D2
R2 B U B2 D' L D
R2 B U B2 D' L D'
R2 B U B2 D' L D2
R2 B U B2 D2 L D
R2 B U B2 D2 L D'
R2 B U B2 D2 L D2
R2 B U B2 F L F'
R2 B U B2 F2 L F2
R2 B U' R' U2 B2 D
R2 B U' R' U2 B2 D'
R2 B U' R' U2 B2 D2
R2 B U' R' D2 F2 U2
R2 B U' R' F U2 B2
R2 B U' R' F' U2 B2
R2 B U' R' F2 U2 B2
R2 B U' D2 R' F2 U2
R2 B U' D2 F2 R' U2
R2 B U' F R' U2 B2
R2 B U' F U2 B2 L
R2 B U' F' R' U2 B2
R2 B U' F' U2 B2 L
R2 B U' F2 R' U2 B2
R2 B U' F2 U2 B2 L
B' F L2 D' L' F2 R
R2 B U2 B' U' B' L
R2 B D L2 U' R' U2
R2 B D2 U' R' F2 U2
R2 B D2 U' F2 R' U2
R2 B F L U B2 L
R2 B F L' U B2 L
R2 B F L2 U B2 L
R2 B F U L B2 L
R2 B F U L' B2 L
R2 B F U L2 B2 L
R2 B F U B2 L D
R2 B F U B2 L D'
R2 B F U B2 L D2
R2 B F U B2 D L
R2 B F U B2 D' L
R2 B F U B2 D2 L
R2 B F U' R' U2 B2
R2 B F' L U B2 L
R2 B F' L' U B2 L
R2 B F' L2 U B2 L
U' B' L U' R2 B U
R2 B F' U L B2 L
R2 B F' U L' B2 L
R2 B F' U L2 B2 L
R2 B F' U B2 L D
R2 B F' U B2 L D'
R2 B F' U B2 L D2
R2 B F' U B2 D L
R2 B F' U B2 D' L
R2 B F' U B2 D2 L
R2 B F' U' R' U2 B2
R' B' L D' R F' R
R' B' L D' F' R F'
R2 B F2 L U B2 L
R2 B F2 L' U B2 L
R2 B F2 L2 U B2 L
R2 B F2 U L B2 L
R2 B F2 U L' B2 L
R2 B F2 U L2 B2 L
R2 B F2 U B2 L D
R2 B F2 U B2 L D'
R2 B F2 U B2 L D2
R2 B F2 U B2 D L
R2 B F2 U B2 D' L
R2 B F2 U B2 D2 L
R2 B F2 U' R' U2 B2
U2 B' L U' R2 B U
F' B U' B2 L D' F2
F' B U' B2 D' L F2
F' B U' B2 D' F2 L
R2 B' L R2 D' R2 F2
R2 B' L R2 D' F2 R2
R2 B' L D' R2 D' F2
B' F D L R2 D2 F2
B' F D R2 L D2 F2
B' F D R2 D2 L F2
B' F D R2 D2 F2 L
U B' L U' R2 B U
B' F D' L' F2 L2 R
B' F D' L' F2 R L2
B2 F D B L R2 F'
B2 F D B R2 L F'
B2 F D B R2 F' L
R2 B' L' B2 U L2 B2
R2 B' L' B2 U B2 L2
F' B D' R2 U' F2 L'
B' F D' F2 D2 L R2
B' F D' F2 D2 R2 L
R2 B' L2 B2 U L' B2
R2 B' L2 B2 U B2 L'
B' F' L U' R2 U R2
B' F' L D' F2 D R2
U' B' R2 B U B' L
F' B' L U' R2 U R2
F' B' L D' F2 D R2
R2 B' R2 L D' R2 F2
R2 B' R2 L D' F2 R2
R B' R B U B' L
U2 B' R2 B U B' L
R2 B' R2 D' L R2 F2
R2 B' R2 D' L F2 R2
R2 B' R2 D' R2 L F2
R2 B' R2 D' R2 F2 L
R2 B' R2 D' F2 L R2
R2 B' R2 D' F2 R2 L
F B' L D R2 D2 F2
F B' L D' F2 D2 R2
U B' R2 B U B' L
F B' L2 D' L' F2 R
R' B' D' L R F' R
R' B' D' L F' R F'
R' B' D' R L F' R
R' B' D' R F' L R
R' B' D' R F' R L
R' B' D' F' L R F'
R' B' D' F' R L F'
R' B' D' F' R F' L
R2 B' D' L R2 D' F2
R2 B' D' R2 L D' F2
R2 B' D' R2 D' L F2
R2 B' D' R2 D' F2 L
B' F' U' R2 U L R2
B' F' U' R2 U R2 L
D2 B' F D L' R2 F2
D2 B' F D L' F2 R2
D2 B' F D R2 L' F2
F' B' U' R2 U L R2
F' B' U' R2 U R2 L
B F' U' B2 L D' F2
B F' U' B2 D' L F2
B F' U' B2 D' F2 L
B' F' D' L F2 D R2
F' B' D' L F2 D R2
B' F' D' F2 L D R2
B' F' D' F2 D L R2
B' F' D' F2 D R2 L
F' B' D' F2 L D R2
F' B' D' F2 D L R2
F' B' D' F2 D R2 L
F B' D L R2 D2 F2
F B' D R2 L D2 F2
F B' D R2 D2 L F2
F B' D R2 D2 F2 L
B F' D' R2 U' F2 L'
F B' D' L' F2 L2 R
F B' D' L' F2 R L2
F B' D' F2 D2 L R2
F B' D' F2 D2 R2 L
L' B2 R2 B U L B'
R2 B2 D B' U B2 L
R2 B2 D' B' U B2 L
R2 B2 D2 B' U B2 L
F B2 D B L R2 F'
F B2 D B R2 L F'
F B2 D B R2 F' L
