B' L R F2 U' L
B' R L F2 U' L
B' R F2 L U' L
D F2 L' U R2 F
D F2 L' U F R2
R F2 B' L U' L
R B' L F2 U' L
R B' F2 L U' L
R F2 B2 L U' L F
R F2 B2 U' L F L
R' B R2 F2 L' U' L'
U' B' L R F2 U' L
R' B' L R2 F2 U' L
L' B' L R F2 U' L2
R' B' L F2 R2 U' L
D B F2 L' U R2 F
D B F2 L' U F R2
U2 B' L R F2 U' L
F2 B U2 L' R' U L'
F2 B U2 R' L' U L'
U B' L R F2 U' L
R B F2 U2 R' U L2
R B F2 D' B2 L U'
U' B' R L F2 U' L
R B' L U' L D R2
R B' L U' D L R2
R B' L U' D R2 L
R B' L D U' L R2
R B' L D U' R2 L
L' B' R L F2 U' L2
U' B' R F2 L U' L
R B' L F2 U' L D
R B' L F2 U' L D'
R B' L F2 U' L D2
R B' L F2 U' D L
R B' L F2 U' D' L
R B' L F2 U' D2 L
R B' L F2 D U' L
R B' L F2 D' U' L
R B' L F2 D2 U' L
U2 B' R L F2 U' L
L2 B' R F2 L U' L'
U2 B' R F2 L U' L
R' B' R2 L F2 U' L
U B' R L F2 U' L
R' B' R2 F2 L U' L
F2 B' L U' D' L B2
U B' R F2 L U' L
F2 B' L U2 L2 U L'
F2 B' L D' U' L B2
F2 B' L D2 R2 U' L
L2 B' U L R F2 U'
L2 B' U R L F2 U'
L2 B' U R F2 L U'
R B' D' L B2 U' R'
R' B' F2 L R2 U' L
R' B' F2 R2 L U' L
D B' F2 L' U R2 F
D B' F2 L' U F R2
R B' F' L F' U' L
R B' F2 L U' L D
R B' F2 L U' L D'
R B' F2 L U' L D2
R B' F2 L U' D L
R B' F2 L U' D' L
R B' F2 L U' D2 L
R B' F2 L D U' L
R B' F2 L D' U' L
R B' F2 L D2 U' L
B' F2 L U' D' L B2
B' F2 L U2 L2 U L'
R B' F2 D' L B2 U'
B' F2 L D' U' L B2
B' F2 L D2 R2 U' L
D' B2 R U L2 U2 F'
D' B2 R U' D2 F' R2
D' B2 R U' F' D2 R2
D' B2 R D F2 U' F
R B2 L F2 U' L F
D' B2 R D2 U' F' R2
D2 B2 D' F2 L' U F
B F2 U2 L' R' U L'
B F2 U2 R' L' U L'
D B2 F2 L' U R2 F
D B2 F2 L' U F R2
R B2 F2 L U' L F
R B2 F2 U' L F L
