B' U L2 F B' U2
B' U L2 B' F U2
B' U' D2 R2 F B'
B' U' D2 R2 B' F
B' U' D2 F R2 B'
B' U' D2 F B' R2
B' U' D2 B' R2 F
B' U' D2 B' F R2
B' U' F D2 R2 B'
B' U' F D2 B' R2
B' U' F B' D2 R2
B' U' B' D2 R2 F
B' U' B' D2 R2 F
B' U' B' D2 F R2
B' U' B' F D2 R2
B' D F2 U' F' B'
B' D F2 U' B' F'
B2 D2 R2 F D' L2
B' D2 U' R2 F B'
B' D2 U' R2 B' F
B' D2 U' F R2 B'
B' D2 U' F B' R2
B' D2 U' B' R2 F
B' D2 U' B' F R2
L2 B' U F U B'
R B' D2 U' B' R2 F
R B' D2 U' B' F R2
L2 B' F' D R2 U2 B'
L2 B' F' D' U2 B' L2
L2 B' F2 U F' U B'
F2 B' D F2 U' F B'
F2 B' D F2 U' B' F
D B' F2 U' D' F' B2
D B' F2 U' D' B2 F'
D B' F2 U' F' D' B2
D B' F2 U2 L2 U F'
D B' F2 D' U' F' B2
D B' F2 D' U' B2 F'
F B' D F2 U' F2 B'
F B' D F2 U' B' F2
F2 B' D2 U' F' R2 B'
F2 B' D2 U' F' B' R2
F2 B' D2 U' B' F' R2
D2 B2 R2 F D' L2 B'
B' F2 U L2 F U2 F2
D' B2 U2 B R2 U' F
B' F2 U' D2 F' R2 B'
B' F2 U' D2 F' B' R2
B' F2 U' D2 B' F' R2
B' F2 U' F' D2 R2 B'
B' F2 U' F' D2 B' R2
B' F2 U' F' B' D2 R2
B' F2 U' B' D2 F' R2
B' F2 U' B' F' D2 R2
U' B2 D2 R2 F D' L2
F B2 U D F2 B U'
F B2 U D B F2 U'
F B2 U D2 B U' R2
R' B2 D2 R2 F D' L2
F B2 U B U L2 U2
F B2 U B U' D2 R2
F B2 U B D F2 U'
F B2 U B D2 U' R2
B' F2 D F2 U' F B'
B' F2 D F2 U' B' F
U2 B2 D2 R2 F D' L2
F B2 U2 L2 U' B U'
R2 B2 D2 R2 F D' L2
B' F2 D2 U' F' R2 B'
B' F2 D2 U' F' B' R2
B' F2 D2 U' B' F' R2
U B2 D2 R2 F D' L2
F B2 D U F2 B U'
F B2 D U B F2 U'
R B2 D2 R2 F D' L2
F B2 D2 R2 U' F' U
F B2 D2 U B U' R2
