L' U D2 R F' B'
L' U D2 R B' F'
L' U D2 B' R F'
L' U B' D2 R F'
L' D2 U R F' B'
L' D2 U R B' F'
L' D2 U B' R F'
L2 U R2 D2 F R' B
L2 U R2 F D2 R' B
L' U D B' D R F'
L' U D2 R D F' B'
L' U D2 R D B' F'
L' U D2 R D' F' B'
L' U D2 R D' B' F'
L' U D2 R D2 F' B'
L' U D2 R D2 B' F'
L' U D2 R F' D B'
L' U D2 R F' D' B'
L' U D2 R F' D2 B'
L' U D2 R F' B' D
L' U D2 R F' B' D'
L' U D2 R F' B' D2
L' U D2 R B' D F'
L' U D2 R B' D' F'
L' U D2 R B' D2 F'
L' U D2 R B' F' D
L' U D2 R B' F' D'
L' U D2 R B' F' D2
L2 U D2 R F D2 B2
L' U D2 B R F' B2
L' U D2 B R B2 F'
L2 U D2 R' F B R2
L2 U D2 R' B R2 F
L2 U D2 R' B F R2
L' U D2 B' R D F'
L' U D2 B' R D' F'
L' U D2 B' R D2 F'
L' U D2 B' R F' D
L' U D2 B' R F' D'
L' U D2 B' R F' D2
L2 U F D2 R' B R'
L2 U F D2 B R' B
L' U B' L' R F L
L' U B' R L' F L
L' U B' D2 R D F'
L' U B' D2 R D' F'
L' U B' D2 R D2 F'
L' U B' D2 R F' D
L' U B' D2 R F' D'
L' U B' D2 R F' D2
L' U B2 D2 B R F'
L' U' L B' U2 R B
L2 U' L2 B' U2 R B
L2 U' R F B2 L B'
L2 U' R B2 F L B'
U2 R' L2 U' R2 F B
U2 R' L2 U' R2 B F
L2 U' F2 L' F U2 F2
U2 R' U F' B' U2 R2
U2 R' U B' U2 R2 B
U2 R' U B' F' U2 R2
U2 R' U' R2 B D2 F2
U2 R' U' B2 R2 F' B
U2 R' U' B2 R2 B F'
B2 R2 L' U F' R' B'
U2 R2 L2 U' R' F B
U2 R2 L2 U' R' B F
U2 R2 L2 U' F R' B
U2 R2 U' R' B D2 F2
L' D U B' D R F'
B' U L U L' R B
B' U L U R L' B
B' U L U R B L'
B' U L' U L R B
B' U L' U R L B
B' U L2 U L2 R B
B' U L2 U R L2 B
B' U L2 U R B L2
B' U B L U L' R
B' U B L U R L'
L' D' B R' U R2 B2
L' D' B R' U B2 R2
L2 D' B2 U R F B
L2 D' B2 U R B F
L' D2 R' U R2 F' B'
L' D2 R' U R2 B' F'
L2 D2 R' U F B R2
L2 D2 R' U B R2 F
L2 D2 R' U B F R2
L' D2 U R D F' B'
L' D2 U R D B' F'
L' D2 U R D' F' B'
L' D2 U R D' B' F'
L' D2 U R D2 F' B'
L' D2 U R D2 B' F'
L' D2 U R F' D B'
L' D2 U R F' D' B'
L' D2 U R F' D2 B'
L' D2 U R F' B' D
L' D2 U R F' B' D'
L' D2 U R F' B' D2
L' D2 U R B' D F'
L' D2 U R B' D' F'
L' D2 U R B' D2 F'
L' D2 U R B' F' D
L' D2 U R B' F' D'
L' D2 U R B' F' D2
L' D2 U B R F' B2
L' D2 U B R B2 F'
L' D2 U B' R D F'
L' D2 U B' R D' F'
L' D2 U B' R D2 F'
L' D2 U B' R F' D
L' D2 U B' R F' D'
L' D2 U B' R F' D2
L2 D2 U R F D2 B2
L2 D2 U R' F B R2
L2 D2 U R' B R2 F
L2 D2 U R' B F R2
B' U2 R B U B' U'
B' U2 R B2 D B' L2
L' D2 B U R F' B2
L' D2 B U R B2 F'
L' D2 B U B2 R F'
B2 U2 R2 U' F' R' B
L' D2 B2 U B R F'
B' U2 B R B D L2
B' U2 B2 R D L2 B
B' U2 B2 R D B L2
B' U2 B2 D L2 R B
B' U2 B2 D R L2 B
B' U2 B2 D R B L2
F2 D R2 B' L' U2 B'
F2 D B' L' R2 U2 B'
F2 D B' R2 L' U2 B'
F2 D' L' U2 B' L' F
B D' L' R2 U R' B'
U' F' B' U L' B' U
B D' R2 L' U R' B'
F2 D' B' L' U2 B' L'
B D2 L' U R F2 B'
B D2 L' U R B' F2
B D2 L' U B' R F2
U' F2 D' B' L' F U2
R F2 D' L' B' L' F
U' F2 B' D' L' F U2
L' B L' U R F B2
L' B L' U R B2 F
L' B L' U B2 R F
L' B U B2 D2 R F'
B' F U F' U R B
U B' R D B2 D2 F2
U' B' U L' U R B'
U' B' U L' U B' R
F2 B' L' U F2 U B'
U' B' U' R' U' R2 B
F2 B' L' U2 D' B' L2
F2 B' L' U2 B' D' L2
U' B' U' R2 U' R' B
F2 B' L' D R2 U2 B'
F2 B' L' D' U2 B' L2
U' B' U2 B' R D B2
U B' U2 R D B2 L
F2 B' U F2 U R B
U' B' F' U L' B' U
F B' U F' U R B
U' B' F2 D' L' F U2
F2 B' D L' R2 U2 B'
F2 B' D R2 L' U2 B'
R' B2 L' U R2 F' B'
R' B2 L' U R2 B' F'
F2 B' D' L' U2 B' L'
L' B2 L' U B R F
B' F2 L' U F2 U B'
B' F2 L' U2 D' B' L2
B' F2 L' U2 B' D' L2
B' F2 L' D R2 U2 B'
B' F2 L' D' U2 B' L2
L' B2 U D2 B R F'
L' B2 U B D2 R F'
U B2 R2 D' F' R' B
U B2 R2 F' D' R' B
B' F2 U F2 U R B
B' F2 D L' R2 U2 B'
B' F2 D R2 L' U2 B'
L' B2 D2 U B R F'
B' F2 D' L' U2 B' L'
