L2 U F' L' R2
L2 U F' R2 L'
B' L2 U F' L' R2
B' L2 U F' R2 L'
B2 L2 U F' L' R2
B2 L2 U F' R2 L'
B L2 U F' L' R2
B L2 U F' R2 L'
L2 U L F' L' R2
L2 U L F' R2 L'
L2 U L' F' L' R2
L2 U L' F' R2 L'
L2 U L2 F' L' R2
L2 U L2 F' R2 L'
L2 U F' L' R2 D
L2 U F' L' R2 D'
L2 U F' L' R2 D2
L2 U F' R2 L' D
L2 U F' R2 L' D'
L2 U F' R2 L' D2
L2 U F' R2 D L'
L2 U F' R2 D' L'
L2 U F' R2 D2 L'
L2 U F2 R2 F L'
F2 R2 D' F L' B2
F2 R2 D' F B2 L'
F2 R2 D' B2 F L'
L2 D B2 U F' L'
R2 D' B2 L2 F L'
U F' R2 D' L' B2
U F' R2 D' B2 L'
L2 B U F' L' R2
L2 B U F' R2 L'
L2 B' U F' L' R2
L2 B' U F' R2 L'
L2 B2 U F' L' R2
L2 B2 U F' R2 L'
L2 U L2 F' R2 D2 L'
L2 U L2 F2 R2 F L'
F L2 F' U F' L' R2
F L2 F' U F' R2 L'
U L2 F2 U R2 F L'
U L2 F2 U F L' R2
U L2 F2 U F R2 L'
U' L2 B U L F' R2
U' L2 B U F' L R2
U' L2 B U F' R2 L
B' L2 B U F' L' R2
B' L2 B U F' R2 L'
B2 L2 B U F' L' R2
B2 L2 B U F' R2 L'
B L2 B U F' L' R2
B L2 B U F' R2 L'
L2 U R2 U2 B U2 L
B' L2 B' U F' L' R2
B' L2 B' U F' R2 L'
B2 L2 B' U F' L' R2
B2 L2 B' U F' R2 L'
B L2 B' U F' L' R2
B L2 B' U F' R2 L'
L2 U D F' L' D' R2
L2 U D F' D' L' R2
L2 U D F' D' R2 L'
B' L2 B2 U F' L' R2
B' L2 B2 U F' R2 L'
B2 L2 B2 U F' L' R2
B2 L2 B2 U F' R2 L'
F2 L2 B2 U R2 F' L'
B L2 B2 U F' L' R2
B L2 B2 U F' R2 L'
L2 U D2 F' D2 L' R2
L2 U D2 F' D2 R2 L'
L2 U F L F2 L' R2
L2 U F L F2 R2 L'
L2 U F L' F2 L' R2
L2 U F L' F2 R2 L'
L2 U F L2 F2 L' R2
L2 U F L2 F2 R2 L'
L2 U F' L' R D R
L2 U F' L' R D' R
L2 U F' L' R D2 R
L2 U F' L' R' D R'
L2 U F' L' R' D' R'
L2 U F' L' R' D2 R'
L2 U F' L' F' R2 F
L2 U F' L' F2 R2 F2
L2 U F' L' B R2 B'
L2 U F' L' B2 R2 B2
L2 U F' L2 R2 D L
L2 U F' L2 R2 D' L
L2 U F' L2 R2 D2 L
L2 U F' R L' D R
L2 U F' R L' D' R
L2 U F' R L' D2 R
L2 U F' R D L' R
L2 U F' R D R L'
L2 U F' R D' L' R
L2 U F' R D' R L'
L2 U F' R D2 L' R
L2 U F' R D2 R L'
L2 U F' R' L' D R'
L2 U F' R' L' D' R'
L2 U F' R' L' D2 R'
L2 U F' R' D L' R'
L2 U F' R' D R' L'
L2 U F' R' D' L' R'
L2 U F' R' D' R' L'
L2 U F' R' D2 L' R'
L2 U F' R' D2 R' L'
L2 U F' R2 L2 D L
L2 U F' R2 L2 D' L
L2 U F' R2 L2 D2 L
L2 U F' R2 D L' D
L2 U F' R2 D L' D'
L2 U F' R2 D L' D2
L2 U F' R2 D' L' D
L2 U F' R2 D' L' D'
L2 U F' R2 D' L' D2
L2 U F' R2 D2 L' D
L2 U F' R2 D2 L' D'
L2 U F' R2 D2 L' D2
L U F' L' R2 D' B2
L2 U F' R2 B' L' B
L2 U F' R2 B2 L' B2
L2 U F' D L' D' R2
L U F' R2 L' D' B2
L2 U F' D' L' D R2
L2 U F' B R2 B' L'
L2 U F' B' L' B R2
L2 U F' B2 L' R2 B2
L2 U F' B2 L' B2 R2
L2 U F' B2 R2 L' B2
L2 U F' B2 R2 B2 L'
L2 U F2 R' F L' R'
L2 U F2 R' F R' L'
L2 U F2 R2 F L' D
L2 U F2 R2 F L' D'
L2 U F2 R2 F L' D2
L2 U F2 R2 F D L'
L2 U F2 R2 F D' L'
L2 U F2 R2 F D2 L'
L2 U B F' R2 B' L'
L2 U B' F' L' B R2
L2 U B2 F' L' R2 B2
L2 U B2 F' L' B2 R2
L2 U B2 F' R2 L' B2
L2 U B2 F' R2 B2 L'
L2 U' L U2 F' L' R2
L2 U' L U2 F' R2 L'
L2 U' L' U2 F' L' R2
L2 U' L' U2 F' R2 L'
R2 U' L2 R2 U F' L'
L2 U' L2 U2 F' L' R2
L2 U' L2 U2 F' R2 L'
R2 U' R2 L2 U F' L'
L2 U' D2 L2 U2 F' L'
L2 U' F R2 F2 B L
L2 U' F R2 B L F2
L2 U' F R2 B F2 L
F' R' L2 F' U R' F
F' R' L2 F' U F R'
F R' L2 F' U F' R'
F' R' U' L2 F' U R'
F' R' U' F' L2 U R'
L2 U' B U2 L F' R2
L2 U' B U2 F' L R2
L2 U' B U2 F' R2 L
L U2 L F U R2 F2
L U2 L F U F2 R2
F2 R' F R' D' L2 B2
F2 R' F R' D' B2 L2
L2 U2 L' B' U' F' R2
F2 R' F D' L2 R' B2
F2 R' F D' R' L2 B2
F2 R' F D' R' B2 L2
F2 R' F' L2 U R' F2
F2 R' F' L2 U F2 R'
F R' F' L2 U F' R'
R2 U2 D F2 B R' U2
R2 U2 D B R' F2 U2
R2 U2 D B F2 R' U2
L2 U2 B U' F' L' R2
L2 U2 B U' F' R2 L'
L2 U2 B' U' F' L' R2
L2 U2 B' U' F' R2 L'
F2 R2 D F L2 B' L
F' R2 D B D2 B2 L
F' R2 D B' L D2 B2
F' R2 D B' D2 L B2
L2 U2 B2 U' F' L' R2
L2 U2 B2 U' F' R2 L'
F' R2 D' F L' F' B2
F' R2 D' F L' B2 F'
F' R2 D' F B2 L' F'
F2 R2 D' F L B2 L2
F2 R2 D' F L' B2 D
F2 R2 D' F L' B2 D'
F2 R2 D' F L' B2 D2
F2 R2 D' F B L' B
B' R2 D' B2 L2 F L'
F' R2 D' B' D2 B' L
F2 R2 D' F B2 L' D
F2 R2 D' F B2 L' D'
F2 R2 D' F B2 L' D2
F2 R2 D' F B2 D L'
F2 R2 D' F B2 D' L'
F2 R2 D' F B2 D2 L'
F' R2 D' B2 F L' F'
F2 R2 D' B F L' B
B2 R2 D' B2 L2 F L'
F2 R2 D' B2 F L' D
F2 R2 D' B2 F L' D'
F2 R2 D' B2 F L' D2
F2 R2 D' B2 F D L'
F2 R2 D' B2 F D' L'
F2 R2 D' B2 F D2 L'
B R2 D' B2 L2 F L'
L' D L' B2 U F' L'
L D L B2 U F' L'
F' R2 F' D' F L' B2
F' R2 F' D' F B2 L'
F R2 F D' F L' B2
F' R2 F' D' B2 F L'
F R2 F D' F B2 L'
F R2 F D' B2 F L'
F2 R2 B D' F L' B2
F2 R2 B D' F B2 L'
F2 R2 B D' B2 F L'
F2 R2 B' D' F L' B2
F2 R2 B' D' F B2 L'
F2 R2 B' D' B2 F L'
L2 D U F' L' D' R2
L2 D U F' D' L' R2
L2 D U F' D' R2 L'
F2 R2 B2 D' F L' B2
F2 R2 B2 D' F B2 L'
F2 R2 B2 D' B2 F L'
R2 D U2 F2 B R' U2
R2 D U2 B R' F2 U2
R2 D U2 B F2 R' U2
R2 D F2 B R' U2 R
R2 D B R' F2 L' U2
R2 D B F2 R' U2 R
R2 D B' L D2 F2 B2
R2 D B' L D2 B2 F2
L' D B2 L' U F' L'
R2 D B' D2 L F2 B2
R2 D B' D2 L B2 F2
R2 D B' D2 F2 L B2
L2 D B2 U L F' L'
L2 D B2 U L' F' L'
L2 D B2 U L2 F' L'
L2 D B2 U D F' L'
L2 D B2 U D' F' L'
L2 D B2 U D2 F' L'
L2 D B2 U F' L' D
L2 D B2 U F' L' D'
L2 D B2 U F' L' D2
L2 D B2 U F' D L'
L2 D B2 U F' D' L'
L2 D B2 U F' D2 L'
L2 D B2 D U F' L'
L2 D B2 D' U F' L'
L2 D B2 D2 U F' L'
U' D F' D' R2 B L
D U F' L' D' R2 B
D' U F2 U' F L' B2
D' U F2 U' F B2 L'
U D F' L' D' R2 B
D' U F2 U' B2 F L'
D U F' D' L' R2 B
D U F' D' R2 L' B
D U F' D' R2 B L'
R2 D' L B2 L2 F L'
U D F' D' L' R2 B
U D F' D' R2 L' B
U D F' D' R2 B L'
F2 U F R2 D' B2 L
R2 D' L' B2 L2 F L'
B' U F' R2 D' L' B2
B' U F' R2 D' B2 L'
B2 U F' R2 D' L' B2
B2 U F' R2 D' B2 L'
R2 D' L2 B2 L2 F L'
B U F' R2 D' L' B2
B U F' R2 D' B2 L'
D' U B2 D F' L' R2
D' U B2 D F' R2 L'
R2 D' R2 F' R2 B2 L
R2 D' F L B2 L2 F
R' D' F' R U R2 B2
R' D' F' R U B2 R2
R2 D' F B2 L2 F L
F' U' L2 B U L R2
F' U' L2 B U R2 L
L' D' F2 R B U' F
D U' F' D' R2 B L
R2 D' B' D2 F2 B' L
R2 D' B' D2 B' L F2
R2 D' B' D2 B' F2 L
R2 D' B2 L' F L' F
R2 D' B2 L2 F L' D
R2 D' B2 L2 F L' D'
R2 D' B2 L2 F L' D2
R2 D' B2 L2 F D L'
R2 D' B2 L2 F D' L'
R2 D' B2 L2 F D2 L'
U D' F2 U' F L' B2
U D' F2 U' F B2 L'
U D' F2 U' B2 F L'
R2 D' B2 F L2 F L
U D' B2 D F' L' R2
U D' B2 D F' R2 L'
F' U' B L2 U L' R2
F' U' B L2 U R2 L'
L2 D2 U F' D2 L' R2
L2 D2 U F' D2 R2 L'
L2 D2 U' L2 U2 F' L'
U F L2 U F2 L' R2
U F L2 U F2 R2 L'
R' F R' D' B2 L2 F
L2 F R' F' U F' R'
L2 F U R2 F' L' F'
L2 F U F' L' F' R2
U F R2 F2 D' B2 L
R2 F D' B2 L2 F L'
R' F' L2 R U F' R2
R' F' L2 U R F' R2
U F' L' R2 U' L' U
R' F' R L2 U F' R2
U F' L' U' L' U R2
U' F' R2 D' B L B
U F' R D' L' R B2
U F' R D' L' B2 R
U F' R D' R L' B2
U F' R D' R B2 L'
U F' R D' B2 L' R
U F' R D' B2 R L'
L2 F' R' F' U R' F
L2 F' R' F' U F R'
U' F' R2 B D' L B2
U' F' R2 B' D' B2 L
U F' R' D' L' R' B2
U F' R' D' R' L' B2
U F' R' D' R' B2 L'
D' F' U F' U' L' B2
D' F' U F' U' B2 L'
U F' R2 L' U' L' U
U F' R2 U' L2 U L
U F' R2 D L' D2 B2
U F' R2 D' L B2 L2
U F' R2 D' L' B2 D
U F' R2 D' L' B2 D'
U F' R2 D' L' B2 D2
U F' R2 D' B L' B
U F' R2 D' B2 L' D
U F' R2 D' B2 L' D'
U F' R2 D' B2 L' D2
U F' R2 D' B2 D L'
U F' R2 D' B2 D' L'
U F' R2 D' B2 D2 L'
U F' R2 D2 L' D B2
U F' R2 B D' L' B2
U F' R2 B D' B2 L'
U F' R2 B' D' L' B2
U F' R2 B' D' B2 L'
U F' R2 B2 D' L' B2
U F' R2 B2 D' B2 L'
U F' U' L2 U L R2
U F' U' L2 U R2 L
U F' D' L' B2 D R2
R2 F' D' B2 L2 F L'
U' F' B R2 D' L B2
U F' D' B2 L' D R2
U F' D' B2 D L' R2
U F' D' B2 D R2 L'
D' F' B2 U F' U' L'
U F' B R2 D' L' B2
U F' B R2 D' B2 L'
U F' B' R2 D' L' B2
U F' B' R2 D' B2 L'
U F' B2 R2 D' L' B2
U F' B2 R2 D' B2 L'
D' F2 R B U' F B
D' F2 R B U' B F
L' F2 R B U' R F
L2 F2 R' F' U R' F2
L2 F2 R' F' U F2 R'
L2 F2 U R2 F' L' F2
L2 F2 U F' L' R2 F2
L2 F2 U F' L' F2 R2
L2 F2 U F' R2 L' F2
U F2 R2 F D' L' B2
U F2 R2 F D' B2 L'
D' F2 U' F B L B
D' F2 U' B F L B
D' F2 U' B2 D2 F L'
L2 F2 U' F R2 B L
R2 F2 D' B2 L2 F L'
D' F2 B U' F B L
D' F2 B U' B F L
L' B L' U F' L' R2
L' B L' U F' R2 L'
U' B L2 U L' F' R2
L2 B U L F' L' R2
L2 B U L F' R2 L'
L2 B U L' F' L' R2
L2 B U L' F' R2 L'
L2 B U L2 F' L' R2
L2 B U L2 F' R2 L'
L2 B U F' L' R2 D
L2 B U F' L' R2 D'
L2 B U F' L' R2 D2
L2 B U F' R2 L' D
L2 B U F' R2 L' D'
L2 B U F' R2 L' D2
L2 B U F' R2 D L'
L2 B U F' R2 D' L'
L2 B U F' R2 D2 L'
L2 B U F2 R2 F L'
L2 B D B2 U F' L'
U' B F' R2 D' L B2
F2 B R2 D' F L' B2
F2 B R2 D' F B2 L'
F2 B R2 D' B2 F L'
D' B F2 U' F B L
D' B F2 U' B F L
U B F' R2 D' L' B2
U B F' R2 D' B2 L'
L' B' L' U F' L' R2
L' B' L' U F' R2 L'
L2 B' U L F' L' R2
L2 B' U L F' R2 L'
L2 B' U L' F' L' R2
L2 B' U L' F' R2 L'
L2 B' U L2 F' L' R2
L2 B' U L2 F' R2 L'
L2 B' U F' L' R2 D
L2 B' U F' L' R2 D'
L2 B' U F' L' R2 D2
L2 B' U F' R2 L' D
L2 B' U F' R2 L' D'
L2 B' U F' R2 L' D2
L2 B' U F' R2 D L'
L2 B' U F' R2 D' L'
L2 B' U F' R2 D2 L'
L2 B' U F2 R2 F L'
L2 B' D B2 U F' L'
F2 B' R2 D' F L' B2
F2 B' R2 D' F B2 L'
F2 B' R2 D' B2 F L'
U B' F' R2 D' L' B2
U B' F' R2 D' B2 L'
L' B2 L' U F' L' R2
L' B2 L' U F' R2 L'
D' B2 U F2 U' F L'
L2 B2 U L F' L' R2
L2 B2 U L F' R2 L'
L2 B2 U L' F' L' R2
L2 B2 U L' F' R2 L'
L2 B2 U L2 F' L' R2
L2 B2 U L2 F' R2 L'
L2 B2 U F' L' R2 D
L2 B2 U F' L' R2 D'
L2 B2 U F' L' R2 D2
L2 B2 U F' R2 L' D
L2 B2 U F' R2 L' D'
L2 B2 U F' R2 L' D2
L2 B2 U F' R2 D L'
L2 B2 U F' R2 D' L'
L2 B2 U F' R2 D2 L'
L2 B2 U F2 R2 F L'
B' F2 R2 D' F L' B2
B' F2 R2 D' F B2 L'
B' F2 R2 D' B2 F L'
D B2 U D2 F' L' B2
D B2 U D2 F' B2 L'
D B2 U D2 B2 F' L'
B2 F2 R2 D' F L' B2
B2 F2 R2 D' F B2 L'
B2 F2 R2 D' B2 F L'
F2 B2 R2 D' F L' B2
F2 B2 R2 D' F B2 L'
F2 B2 R2 D' B2 F L'
B F2 R2 D' F L' B2
B F2 R2 D' F B2 L'
B F2 R2 D' B2 F L'
L2 B2 D B2 U F' L'
R2 B2 D' L2 F L' B2
R2 B2 D' L2 F B2 L'
R2 B2 D' L2 B2 F L'
D B2 D' L2 U F' L'
D B2 D2 U F' L' B2
D B2 D2 U F' B2 L'
D B2 D2 U B2 F' L'
D' B2 F' U F' U' L'
U B2 F' R2 D' L' B2
U B2 F' R2 D' B2 L'
