F2 L B2 R U' R'
U L B2 U' D' B2
U L B2 U2 L2 U
U L B2 D' U' B2
U L B2 D2 R2 U'
U' L' U D L2 F2
U' L' U D F2 L2
U' L' U2 L2 B2 U'
U' L' U2 B2 L2 U'
U' L' D U L2 F2
U' L' D U F2 L2
U' L' D2 R2 F2 U
U' L' D2 F2 R2 U
L' U L2 B2 U' B2
U L2 B2 L' R' U'
U L2 B2 R' L' U'
L' U B2 L2 U' B2
L2 U B2 L' R' U'
L2 U B2 R' L' U'
L' D L2 F2 D' B2
F2 U L R B2 U'
L' D F2 L2 D' B2
F2 U L B2 R U'
F2 U R L B2 U'
B2 U' L' R' U L
B2 U' R' L' U L
L' D2 R2 F2 U R2
L' D2 F2 R2 U R2
L2 B2 L' R' U' R
L2 B2 R' L' U' R
U B2 U2 L' R' U
U B2 U2 R' L' U
L B2 D2 R2 U' R2
U L B2 R U' D' B2
U L B2 R U2 L2 U
U L B2 R D' U' B2
U L B2 R D2 R2 U'
U' L B2 U' D' R2 B2
U' L B2 U' D' B2 R2
U L B2 R' U' D' B2
U L B2 R' U2 L2 U
U L B2 R' D' U' B2
U L B2 R' D2 R2 U'
U' L B2 U2 L2 B2 U
U L B2 R2 U' D' B2
U L B2 R2 U2 L2 U
U' L B2 U2 B2 L2 U
F2 L B2 D R U' R'
U L B2 R2 D' U' B2
U L B2 R2 D2 R2 U'
R2 L' U2 L2 B2 U' R2
U L B2 U D F2 U2
F2 L B2 D' R U' R'
U' L B2 D' U' R2 B2
U' L B2 D' U' B2 R2
U L B2 U' D' B2 D
U L B2 U' D' B2 D'
U L B2 U' D' B2 D2
F2 L B2 D2 R U' R'
U' L B2 D2 R2 F2 U'
U L B2 U' B D' B2
U L B2 U' B' D' B2
F' L B2 F' R U' R'
U L B2 U' B2 D' B2
U' L B2 D2 F2 R2 U'
U L B2 U2 L2 U D
U L B2 U2 L2 U D'
U L B2 U2 L2 U D2
U L B2 U2 L2 D U
U L B2 U2 L2 D' U
U L B2 U2 L2 D2 U
U L B2 D U F2 U2
U L B2 D' R U' B2
U L B2 D' R' U' B2
U L B2 D' R2 U' B2
F L B2 F R U' R'
U L B2 D' U' B2 D
U L B2 D' U' B2 D'
U L B2 D' U' B2 D2
U' L' R U D L2 F2
U' L' R U D F2 L2
U L B2 D2 R2 U' D
U L B2 D2 R2 U' D'
U L B2 D2 R2 U' D2
U L B2 D2 R2 D U'
U L B2 D2 R2 D' U'
U L B2 D2 R2 D2 U'
U' L' R U2 L2 B2 U'
U' L' R U2 B2 L2 U'
R' L' U2 B2 L2 U' R
L' R' U2 B2 L2 U' R
U' L' R D U L2 F2
U' L' R D U F2 L2
U' L' R D2 R2 F2 U
U' L' R D2 F2 R2 U
R2 L' U2 B2 L2 U' R2
R' L' D U L2 R F2
R' L' D U R L2 F2
R' L' D U R F2 L2
L' R' D U L2 R F2
L' R' D U R L2 F2
L' R' D U R F2 L2
U' L' R' U D L2 F2
U' L' R' U D F2 L2
U' L' R' U2 L2 B2 U'
R L' D U L2 R' F2
R L' D U L2 F2 R'
U' L' R' U2 B2 L2 U'
R L' D U R' L2 F2
R L' D U R' F2 L2
R L' D U F2 L2 R'
R L' D U F2 R' L2
U' L' R' D U L2 F2
U' L' R' D U F2 L2
U' L' R' D2 R2 F2 U
U' L' R' D2 F2 R2 U
R2 L' D B2 U L2 F2
R2 L' D B2 U F2 L2
U' L' R2 U D L2 F2
U' L' R2 U D F2 L2
U' L' R2 U2 L2 B2 U'
U' L' R2 U2 B2 L2 U'
U' L' R2 D U L2 F2
U' L' R2 D U F2 L2
U' L' R2 D2 R2 F2 U
U' L' R2 D2 F2 R2 U
R' L' D2 R2 F2 U R'
F2 L' U L2 R B2 U'
L' R' D2 R2 F2 U R'
F2 L' U L2 B2 R U'
F2 L' U R L2 B2 U'
F2 L' U R B2 L2 U'
U' L' U D L F2 L
U' L' U D L2 F2 D
U' L' U D L2 F2 D'
U' L' U D L2 F2 D2
U' L' U D F' L2 F'
U' L' U D F2 L2 D
U' L' U D F2 L2 D'
U' L' U D F2 L2 D2
U2 L' U D L2 F2 R
U' L' U F D L2 F2
U' L' U F D F2 L2
U' L' U F' D L2 F2
U' L' U F' D F2 L2
U' L' U F2 D L2 F2
U' L' U F2 D F2 L2
R L' D2 F2 R2 U R
F2 L' U B2 L2 R U'
F2 L' U B2 R L2 U'
U' L' U' D' R2 B2 U2
U' L' U' D' B2 R2 U2
U' L' U2 L' B2 L' U'
U' L' U2 L2 U' D L2
U' L' U2 L2 D U' L2
U' L' U2 L2 B2 U' D
U' L' U2 L2 B2 U' D'
U' L' U2 L2 B2 U' D2
U' L' U2 L2 B2 D U'
U' L' U2 L2 B2 D' U'
U' L' U2 L2 B2 D2 U'
U' L' U2 B L2 B U'
U' L' U2 B2 L2 U' D
U' L' U2 B2 L2 U' D'
U' L' U2 B2 L2 U' D2
U' L' U2 B2 L2 D U'
U' L' U2 B2 L2 D' U'
U' L' U2 B2 L2 D2 U'
U' L' U2 B2 U' D F2
U' L' U2 B2 D U' F2
U2 L' U2 B2 L2 U' R'
U' L' D R U L2 F2
U' L' D R U F2 L2
U' L' D R' U L2 F2
U' L' D R' U F2 L2
U' L' D R2 U L2 F2
U' L' D R2 U F2 L2
U' L' D U L F2 L
U' L' D U L2 F2 D
U' L' D U L2 F2 D'
U' L' D U L2 F2 D2
U' L' D U F' L2 F'
U' L' D U F2 L2 D
U' L' D U F2 L2 D'
U' L' D U F2 L2 D2
U2 L' D U L2 F2 R
U' L' D F U F L2
U' L' D F' U L2 F'
U' L' D F' U F' L2
U' L' D' U' R2 B2 U2
U' L' D' U' B2 R2 U2
D' L' D2 L2 D' F2 B2
D' L' D2 L2 D' B2 F2
D' L' D2 R2 U L2 R2
D' L' D2 R2 U R2 L2
U' L' D2 R' F2 R' U
U' L' D2 R2 U D' L2
U' L' D2 R2 D' U L2
U' L' D2 R2 F2 U D
U' L' D2 R2 F2 U D'
U' L' D2 R2 F2 U D2
U' L' D2 R2 F2 D U
U' L' D2 R2 F2 D' U
U' L' D2 R2 F2 D2 U
D L' D2 R2 U L' R2
D L' D2 R2 U R2 L'
U' L' D2 F R2 F U
U' L' D2 F2 R2 U D
U' L' D2 F2 R2 U D'
U' L' D2 F2 R2 U D2
U' L' D2 F2 R2 D U
U' L' D2 F2 R2 D' U
U' L' D2 F2 R2 D2 U
U' L' D2 F2 U D' F2
U' L' D2 F2 D' U F2
L2 R' B2 L' R' U' R2
L2 R' B2 R' L' U' R2
U' L' F U D L2 F2
U' L' F U D F2 L2
U' L' F U2 L2 B2 U'
L R' B2 U' R D' B2
U' L' F U2 B2 L2 U'
L R' B2 U' D' R B2
L R' B2 U' D' B2 R
U' L' F D U L2 F2
U' L' F D U F2 L2
L R' B2 U2 L2 U R
U' L' F D2 R2 F2 U
U' L' F D2 F2 R2 U
L R' B2 D' U' R B2
L R' B2 D' U' B2 R
L R' B2 D2 R2 U' R'
L' R2 U R2 D L2 F2
L' R2 U R2 D F2 L2
U' L' F' U D L2 F2
U' L' F' U D F2 L2
U' L' F' U2 L2 B2 U'
U' L' F' U2 B2 L2 U'
U' L' F' D U L2 F2
U' L' F' D U F2 L2
U' L' F' D2 R2 F2 U
U' L' F' D2 F2 R2 U
U' L' F2 U D L2 F2
U' L' F2 U D F2 L2
U' L' F2 U2 L2 B2 U'
U' L' F2 U2 B2 L2 U'
U' L' F2 D U L2 F2
U' L' F2 D U F2 L2
D2 L' F2 D2 R2 U R2
U' L' F2 D2 R2 F2 U
U' L' F2 D2 F2 R2 U
L' R2 U2 L2 B2 U' R2
L' R2 U2 B2 L2 U' R2
L' R2 D B2 U L2 F2
L' R2 D B2 U F2 L2
F2 L' B2 L2 R U' R'
F2 L' B2 R L2 U' R'
U L' B2 L2 U' D' B2
U L' B2 L2 U2 L2 U
U L' B2 L2 D' U' B2
U L' B2 L2 D2 R2 U'
U L2 R B2 L' R' U'
U L2 R B2 R' L' U'
U L2 R' B2 L' R' U'
U L2 R' B2 R' L' U'
F2 L2 U L' R B2 U'
F2 L2 U L' B2 R U'
F2 L2 U R L' B2 U'
D L2 U L' U' D' B2
D L2 U L' U2 L2 U
F2 L2 U R B2 L' U'
D L2 U L' D' U' B2
D L2 U L' D2 R2 U'
U L2 R2 B2 L' R' U'
U L2 R2 B2 R' L' U'
F L2 U L' B2 U' B
F2 L2 U B2 L' R U'
F2 L2 U B2 R L' U'
B2 L2 U' L R' U L'
D L2 U' L U D F2
D L2 U' L U2 L2 U'
D L2 U' L D U F2
D L2 U' L D2 R2 U
F L2 U B2 L' U' B'
B2 L2 U' R' L U L'
B' L2 U' F L U F
D2 L2 U' F2 L R U
D2 L2 U' F2 R L U
U' L2 U2 B2 L' R' U'
U' L2 U2 B2 R' L' U'
R' L2 B2 L' R' U' R2
R' L2 B2 R' L' U' R2
L2 R2 B2 L' R' U' R'
R2 L2 B2 L' R' U' R'
L2 R2 B2 R' L' U' R'
R2 L2 B2 R' L' U' R'
L R2 B2 U' R2 D' B2
L R2 B2 U2 L2 U R2
L R2 B2 D' F2 U' B2
U' L2 D2 F2 L R U
U' L2 D2 F2 R L U
L' U L' B2 L' U' B2
L' U L2 R B2 U' B2
L' U L2 R' B2 U' B2
L' U L2 R2 B2 U' B2
L2 U L' B2 U' D' B2
L2 U L' B2 U2 L2 U
L2 U L' B2 D' U' B2
L2 U L' B2 D2 R2 U'
L' U L2 B2 R U' B2
L' U L2 B2 R' U' B2
L' U L2 B2 R2 U' B2
L' U L2 B2 U' B2 D
L' U L2 B2 U' B2 D'
L' U L2 B2 U' B2 D2
L' U L2 B2 D' R2 U'
L' U R L2 B2 U' B2
D2 L2 F2 L R U R'
D2 L2 F2 R L U R'
L' U R B2 L2 U' B2
L' U R' L2 B2 U' B2
L2 U R B2 L' R' U'
L2 U R B2 R' L' U'
D L2 F2 U' L R U
D L2 F2 U' R L U
L' U R' B2 L2 U' B2
L' U R2 L2 B2 U' B2
L2 U R' B2 L' R' U'
L2 U R' B2 R' L' U'
U L2 B L' B R' U'
L' U R2 B2 L2 U' B2
L' U D L2 F2 D R2
L2 U R2 B2 L' R' U'
L2 U R2 B2 R' L' U'
L' U D F2 L2 D R2
F2 L2 B2 L' R U' R'
F2 L2 B2 R L' U' R'
D L2 B2 U L' R' U'
U L2 B2 L' R' U' D
U L2 B2 L' R' U' D'
U L2 B2 L' R' U' D2
U L2 B2 L' R' D U'
U L2 B2 L' R' D' U'
U L2 B2 L' R' D2 U'
D L2 B2 U R' L' U'
U L2 B2 L' D R' U'
U L2 B2 L' D' R' U'
U L2 B2 L' D2 R' U'
U L2 B2 R' L' U' D
U L2 B2 R' L' U' D'
U L2 B2 R' L' U' D2
U L2 B2 R' L' D U'
U L2 B2 R' L' D' U'
U L2 B2 R' L' D2 U'
U L2 B2 R' D L' U'
U L2 B2 R' D' L' U'
U L2 B2 R' D2 L' U'
F2 R L U' R' D L2
F2 R L U' D L2 R'
F2 R L U' D R' L2
U L2 B2 D L' R' U'
U L2 B2 D R' L' U'
U L2 B2 D' L' R' U'
U L2 B2 D' R' L' U'
F2 R L D U' L2 R'
F2 R L D U' R' L2
U L2 B2 D2 L' R' U'
U L2 B2 D2 R' L' U'
U' R L' U D L2 F2
U' R L' U D F2 L2
U' R L' U2 L2 B2 U'
F2 R L B2 U L U2
U' R L' U2 B2 L2 U'
U' R L' D U L2 F2
U' R L' D U F2 L2
U' R L' D2 R2 F2 U
U' R L' D2 F2 R2 U
U R L B2 U' D' B2
U R L B2 U2 L2 U
U R L B2 D' U' B2
U R L B2 D2 R2 U'
U R L2 B2 L' R' U'
U R L2 B2 R' L' U'
L' U F2 D L2 R2 F2
L' U F2 D L2 F2 R2
L' U F2 D R2 L2 F2
L' U F2 D R2 F2 L2
L' U F2 D F2 L2 R2
L' U F2 D F2 R2 L2
L2 U B L' B R' U'
B2 R U2 L' R2 U R
B2 R U2 R2 L' U R
F2 R D L U' L R'
F2 R D L U' R' L
L' U B2 L2 R U' B2
L' U B2 L2 R' U' B2
L' U B2 L2 R2 U' B2
L' U B2 L2 U' B2 D
L' U B2 L2 U' B2 D'
L' U B2 L2 U' B2 D2
L' U B2 L2 D' R2 U'
L' U B2 R L2 U' B2
L' U B2 R' L2 U' B2
L' U B2 R2 L2 U' B2
L2 U B2 L' R' U' D
L2 U B2 L' R' U' D'
L2 U B2 L' R' U' D2
L2 U B2 L' R' D U'
L2 U B2 L' R' D' U'
L2 U B2 L' R' D2 U'
L2 U B2 L' D R' U'
L2 U B2 L' D' R' U'
L2 U B2 L' D2 R' U'
L' U B2 U' B2 D F2
L2 U B2 R' L' U' D
L2 U B2 R' L' U' D'
L2 U B2 R' L' U' D2
L2 U B2 R' L' D U'
L2 U B2 R' L' D' U'
L2 U B2 R' L' D2 U'
L2 U B2 R' D L' U'
L2 U B2 R' D' L' U'
L2 U B2 R' D2 L' U'
L2 U B2 D L' R' U'
L2 U B2 D R' L' U'
L2 U B2 D' L' R' U'
L2 U B2 D' R' L' U'
L2 U B2 D2 L' R' U'
L2 U B2 D2 R' L' U'
L U B2 D2 R2 U' F2
L2 U' L U D L2 F2
L2 U' L U D F2 L2
L2 U' L U2 L2 B2 U'
L2 U' L U2 B2 L2 U'
L2 U' L D U L2 F2
L2 U' L D U F2 L2
L2 U' L D2 R2 F2 U
L2 U' L D2 F2 R2 U
L U' L2 D2 F2 U F2
U R B2 U2 L' R' U
U R B2 U2 R' L' U
U' R' L' U D L2 F2
U' R' L' U D F2 L2
L2 U' D2 F2 L R U
L2 U' D2 F2 R L U
U' R' L' U2 L2 B2 U'
U' R' L' U2 B2 L2 U'
F2 R' L B2 R2 U' R'
U' R' L' D U L2 F2
U' R' L' D U F2 L2
U' R' L' D2 R2 F2 U
U' R' L' D2 F2 R2 U
F R' L B2 U' R B
U R' L B2 U' D' B2
U R' L B2 U2 L2 U
U R' L B2 D' U' B2
U R' L B2 D2 R2 U'
U R' L2 B2 L' R' U'
U R' L2 B2 R' L' U'
L' U2 L' B2 L' U' R'
L' U2 L2 D F2 U' L2
L' U2 L2 B2 U L2 U2
L' U2 L2 B2 U' D2 R2
L' U2 L2 B2 D F2 U'
L' U2 L2 B2 D2 U' R2
L U2 L2 D2 F2 U R2
U R' B2 U2 L' R' U
U R' B2 U2 R' L' U
U' R2 L' U D L2 F2
U' R2 L' U D F2 L2
U' R2 L' U2 L2 B2 U'
U' R2 L' U2 B2 L2 U'
U' R2 L' D U L2 F2
U' R2 L' D U F2 L2
U' R2 L' D2 R2 F2 U
U' R2 L' D2 F2 R2 U
U R2 L B2 U' D' B2
U R2 L B2 U2 L2 U
U R2 L B2 D' U' B2
U R2 L B2 D2 R2 U'
U R2 L2 B2 L' R' U'
U R2 L2 B2 R' L' U'
B2 R2 U2 L' R U R
B2 R2 U2 R L' U R
L' U2 B2 L2 U L2 U2
L' U2 B2 L2 U' D2 R2
L' U2 B2 L2 D F2 U'
L' U2 B2 L2 D2 U' R2
B2 R2 D' F2 L' R U'
B2 R2 D' F2 R L' U'
L' D L2 U' L2 U F2
L' D L2 D' B2 D F2
L' D L2 F D' F B2
L' D L2 F D' B2 F
L' D L2 F' D' F' B2
L' D L2 F' D' B2 F'
L' D L2 F2 U' L2 U
L' D L2 F2 D' B2 D
L' D L2 F2 D' B2 D'
L' D L2 F2 D' B2 D2
L' D L2 F2 B D' B2
L' D L2 F2 B' D' B2
L' D L2 F2 B2 D' B2
L' D L2 B F2 D' B2
L' D L2 B' F2 D' B2
L' D L2 B2 F2 D' B2
L' D R U L2 R' F2
L' D R U L2 F2 R'
L' D R U R' L2 F2
L' D R U R' F2 L2
L' D R U F2 L2 R'
L' D R U F2 R' L2
L D L2 D F2 D B2
L D L2 D2 B2 D' F2
B2 R2 F2 L' R U' R
B2 R2 F2 R L' U' R
L' D R' U L2 R F2
L' D R' U R L2 F2
L' D R' U R F2 L2
L' D R2 U L2 R2 F2
L' D R2 U L2 F2 R2
L' D R2 U R2 L2 F2
L' D R2 U R2 F2 L2
L' D R2 U F2 L2 R2
L' D R2 U F2 R2 L2
L' D U L2 F2 D R2
L' D U F2 L2 D R2
D2 U L U' D' L2 B2
D2 U L U' D' B2 L2
D2 U L U2 L2 F2 U
D2 U L U2 F2 L2 U
F2 U L R U' D L2
F2 U L R D U' L2
F2 U L R B2 U' D
F2 U L R B2 U' D'
F2 U L R B2 U' D2
F2 U L R B2 D U'
F2 U L R B2 D' U'
F2 U L R B2 D2 U'
D2 U L D' U' L2 B2
D2 U L D' U' B2 L2
D' U L D2 R2 U' L2
F2 U L R' B2 R2 U'
D2 U L D2 R2 B2 U'
D2 U L D2 B2 R2 U'
F2 U L D R U' L2
U R2 B2 U2 L' R' U
U R2 B2 U2 R' L' U
D U L U' D' L B2
D U L U2 L2 U L'
U' D L' U D L' F2
F2 U L B' R B' U'
F2 U L B2 R U' D
F2 U L B2 R U' D'
F2 U L B2 R U' D2
F2 U L B2 R D U'
F2 U L B2 R D' U'
F2 U L B2 R D2 U'
U' D L' U2 L2 U' L
F2 U L B2 D R U'
F2 U L B2 D' R U'
F2 U L B2 D2 R U'
D U L D' U' L B2
D U L D2 R2 U' L
F2 U L' R B2 L2 U'
U' D L' D U L' F2
F U L U' D L2 B'
U' D L' D2 R2 U L'
F U L D U' L2 B'
U D L U' D' L B2
U D L U2 L2 U L'
U D L D' U' L B2
U D L D2 R2 U' L
F U L B2 U F U2
L' D F' L2 D' F' B2
L' D F' L2 D' B2 F'
L' D F' L2 F' D' B2
F2 U L' B2 L2 R U'
F2 U L' B2 R L2 U'
F2 U L2 R B2 L' U'
L D F L2 D F2 B'
L D F L2 D B' F2
L D F L2 B' D F2
F U L' B2 L2 U' B
L' D F2 L2 U' L2 U
L' D F2 L2 D' B2 D
L' D F2 L2 D' B2 D'
L' D F2 L2 D' B2 D2
F2 U L2 B2 L' R U'
L' D F2 L2 B D' B2
F2 U L2 B2 R L' U'
L' D F2 L2 B' D' B2
L' D F2 L2 B2 D' B2
F2 U R L U' D L2
F2 U R L D U' L2
F2 U R L B2 U' D
F2 U R L B2 U' D'
F2 U R L B2 U' D2
F2 U R L B2 D U'
F2 U R L B2 D' U'
F2 U R L B2 D2 U'
F2 U R L' B2 L2 U'
F2 U R L2 B2 L' U'
F2 U R D L U' L
L' D F2 B L2 D' B2
L' D F2 B' L2 D' B2
L' D F2 B2 L2 D' B2
L' D B L2 F2 D' B2
F2 U R B2 U2 R' U
F2 U R' L B2 R2 U'
L' D B F2 L2 D' B2
L' D B' L2 F2 D' B2
L' D B' F2 L2 D' B2
L' D B2 L2 F2 D' B2
F2 U D L R U' L
F2 U D R L U' L
R2 D B2 L' R' U L'
L' D B2 F2 L2 D' B2
R2 D B2 R' L' U L'
L D' R' U' B2 L R
L D' R' U' B2 R L
B U B U2 L' R' U
B U B U2 R' L' U
U' D' L' D2 R2 U L2
D' U' L' D2 R2 U L2
D2 U' L' F2 U D F2
D2 U' L' F2 U2 L2 U'
D2 U' L' F2 D U F2
D2 U' L' F2 D2 R2 U
U D' L D2 R2 U' L2
F2 U B2 R U' D' F2
F2 U B2 R U2 R2 U
F2 U B2 R D' U' F2
F2 U B2 R D2 L2 U'
D U' L' U D L' F2
D U' L' U2 L2 U' L
D U' L' D U L' F2
D U' L' D2 R2 U L'
D2 U' L2 F2 L R U
D2 U' L2 F2 R L U
B2 U' L' R' U L D
B2 U' L' R' U L D'
B2 U' L' R' U L D2
B2 U' L' R' U D L
B2 U' L' R' U D' L
B2 U' L' R' U D2 L
B2 U' L' R' D U L
B2 U' L' R' D' U L
B2 U' L' R' D2 U L
B2 U' L' R' F U L
B2 U' L' R' F' U L
B2 U' L' R' F2 U L
B2 U' L' D R' U L
B2 U' L' D' R' U L
B2 U' L' D2 R' U L
B2 U' L' F R' U L
B2 U' L' F' R' U L
B2 U' L' F2 R' U L
B2 U' R' L' U L D
B2 U' R' L' U L D'
B2 U' R' L' U L D2
B2 U' R' L' U D L
B2 U' R' L' U D' L
B2 U' R' L' U D2 L
B2 U' R' L' D U L
B2 U' R' L' D' U L
B2 U' R' L' D2 U L
B2 U' R' L' F U L
B2 U' R' L' F' U L
B2 U' R' L' F2 U L
B2 U' R' D L' U L
B2 U' R' D' L' U L
B2 U' R' D2 L' U L
D2 U' F2 U2 L R U'
D2 U' F2 U2 R L U'
B2 U' D L' R' U L
B2 U' D R' L' U L
B2 U' D' L' R' U L
B2 U' D' R' L' U L
B2 U' D2 L' R' U L
B2 U' D2 R' L' U L
L D' B2 D2 L2 D F2
L' D2 L2 D' L2 F2 B2
L' D2 L2 D' L2 B2 F2
L' D2 L2 D' F2 L2 B2
L' D2 L2 D' F2 B2 L2
L' D2 L2 D' B2 L2 F2
L' D2 L2 D' B2 F2 L2
U' D2 L' F2 U D F2
U' D2 L' F2 U2 L2 U'
U' D2 L' F2 D U F2
U' D2 L' F2 D2 R2 U
U D2 L U' D' L2 B2
U D2 L U' D' B2 L2
U D2 L U2 L2 F2 U
U D2 L U2 F2 L2 U
U D2 L D' U' L2 B2
U D2 L D' U' B2 L2
U D2 L D2 R2 B2 U'
U D2 L D2 B2 R2 U'
U' D2 L2 F2 L R U
U' D2 L2 F2 R L U
L' D2 R2 U R2 D' L2
L' D2 R2 F2 U R2 D
L' D2 R2 F2 U R2 D'
L' D2 R2 F2 U R2 D2
L' D2 R2 F2 D B2 U
L' D2 R2 F2 B U R2
L' D2 R2 F2 B' U R2
L' D2 R2 F2 B2 U R2
L' D2 R2 B F2 U R2
L' D2 R2 B' F2 U R2
L' D2 R2 B2 F2 U R2
L D2 R2 U' R2 D' L2
L D2 R2 U2 F2 U R2
L D2 R2 D' F2 U' L2
L2 D2 U' F2 L R U
L2 D2 U' F2 R L U
B2 U2 L' R' U' L U2
B2 U2 L' R' B2 U R'
L' D2 F R2 F U R2
U' D2 F2 U2 L R U'
U' D2 F2 U2 R L U'
L' D2 F2 R2 U R2 D
L' D2 F2 R2 U R2 D'
L' D2 F2 R2 U R2 D2
L' D2 F2 R2 D B2 U
L' D2 F2 R2 B U R2
L' D2 F2 R2 B' U R2
L' D2 F2 R2 B2 U R2
L2 D2 F2 L R U R'
L2 D2 F2 R L U R'
L' D2 F2 B R2 U R2
L' D2 F2 B' R2 U R2
L' D2 F2 B2 R2 U R2
L D2 F' R2 B U' R2
B2 U2 R' L' U' L U2
B2 U2 R' L' B2 U R'
L' D2 B R2 F2 U R2
L' D2 B F2 R2 U R2
L' D2 B' R2 F2 U R2
L' D2 B' F2 R2 U R2
L' D2 B2 R2 F2 U R2
L' D2 B2 F2 R2 U R2
D F L2 U L' U' B'
L' F U L2 B2 U' B2
L' F U B2 L2 U' B2
F2 D L R U' L R'
F2 D L R U' R' L
L' F D L2 F2 D' B2
L' F D F2 L2 D' B2
F2 D L2 U L' R U'
F2 D L2 U R L' U'
F2 D R L U' L R'
F2 D R L U' R' L
F D L2 U L' U' B'
L' F D2 R2 F2 U R2
L' F D2 F2 R2 U R2
F2 D U L R U' L
F2 D U R L U' L
B2 D U' L' R' U L
B2 D U' R' L' U L
L F B2 D2 R2 U' R2
L' F' U L2 B2 U' B2
L' F' U B2 L2 U' B2
