F' L B' U L2 B
F' L B' U B L2
F' L' U F U' F'
U L' F B' U' F'
U L' B' F U' F'
L' U F U' F' L'
L F' B' U L' B
L F' B' U B L'
L B' F' U L' B
L B' F' U B L'
U L' F B' L' U' F'
U L' F B' L2 U' F'
U L' F B' U' D F'
U L' F B' U' D' F'
U L' F B' U' D2 F'
U L' F B' U' F' D
U L' F B' U' F' D'
U L' F B' U' F' D2
U L' F B' D U' F'
U L' F B' D' U' F'
U L' F B' D2 U' F'
F' L' F' U F2 U' F2
F' L' F' D R2 D' F2
F' L' F2 U F' U' F
U L' B' D F U' F'
U L' B' D' F U' F'
U L' B' D2 F U' F'
U L' B' F L U' F'
U L' B' F L' U' F'
U L' B' F L2 U' F'
U L' B' F U' D F'
U L' B' F U' D' F'
U L' B' F U' D2 F'
U L' B' F U' F' D
U L' B' F U' F' D'
U L' B' F U' F' D2
U L' B' F D U' F'
U L' B' F D' U' F'
U L' B' F D2 U' F'
L' R2 F' D' L' F2 R
F' L2 B U B' L R'
F' L2 B U B' R' L
L' U D F U' F' L'
L' U D' F U' F' L'
L' U D2 F U' F' L'
L' U F L' B' U' F'
L' U F U' L F' L'
L' U F U' L' F' L'
L' U F U' L2 F' L'
L' U F U' D F' L'
L' U F U' D' F' L'
L' U F U' D2 F' L'
L' U F U' F' L' D
L' U F U' F' L' D'
L' U F U' F' L' D2
L' U F U' F' D L'
L' U F U' F' D' L'
L' U F U' F' D2 L'
L' U F D U' F' L'
L' U F D' U' F' L'
L' U F D2 U' F' L'
L' U F B U' F' L'
L' U F B' U' F' L'
L' U F B2 U' F' L'
R' U F2 L' F B' U'
R' U F2 L' B' F U'
D R U' R' F' U R
L' U B F U' F' L'
L' U B' F U' F' L'
L' U B2 F U' F' L'
D R F' L' R D' F2
D R F' R L' D' F2
D R F' R D' L' F2
R U' R' D F' U R
R U' D R' F' U R
R U' D2 R' F' B U
R U' D2 R' B F' U
L U' B' U' B U2 L
D R2 F D' F2 L' R
D R2 F D' F2 R L'
D R2 F' L' D' R F2
D R2 F' D' L' R F2
D R2 F' D' R L' F2
L' D U F U' F' L'
R D U' R' F' U R
F2 U L' F U' L' F'
R2 D F D2 F2 L' R
R2 D F D2 F2 R L'
R2 D F' L' R D2 F2
R2 D F' L' D2 R F2
R2 D F' R L' D2 F2
R2 D F' R D2 L' F2
R D F' L' R D' F2
R2 D F' D2 L' R F2
R2 D F' D2 R L' F2
R D F' R L' D' F2
R D F' R D' L' F2
L D F' B' U L' B
L D F' B' U B L'
L D B' F' U L' B
L D B' F' U B L'
L' D' U F U' F' L'
R2 D' F' L' D2 F' R
R2 D' F' D2 L' F' R
L D' F' B' U L' B
L D' F' B' U B L'
L D' B' F' U L' B
L D' B' F' U B L'
L' D2 U F U' F' L'
R D2 U' R' F' B U
R D2 U' R' B F' U
L D2 F' B' U L' B
L D2 F' B' U B L'
L D2 B' F' U L' B
L D2 B' F' U B L'
U F L' F B' U' F2
U F L' B' F U' F2
U F U' D F' L' R
U F U' D F' R L'
R' F D F' R F' L'
B2 D L2 F' U L' R
B2 D L2 F' U R L'
U F D U' F' L' R
U F D U' F' R L'
L' F' L' U F2 U' F2
L' F' L' D R2 D' F2
D F' L' R U' R' U
D F' L' R2 D' R' F2
D F' L' R2 D' F2 R'
B' D F' U L' B R
B' D F' U B L' R
B' D F' U B R L'
B2 D F' L2 U L R
B2 D F' L2 U R L
B D F' U R B' L'
B D F' U B' L' R
B D F' U B' R L'
D F' R L' U' R' U
D F' R U' R' U L'
L' F' R2 D' L' F2 R
D F' R2 L' D' R' F2
D F' R2 L' D' F2 R'
D F' R2 D' L' R' F2
D F' R2 D' L' F2 R'
D F' R2 D' R' L' F2
L' F' U F2 U' F2 L'
L' F' D L' R2 D' F2
L' F' D R2 L' D' F2
L' F' D R2 D' L' F2
L F' D B' U L' B
L F' D B' U B L'
L' F' D2 B2 U L' B2
L' F' D2 B2 U B2 L'
D' F' B U R' B' L'
L F' D' B' U L' B
L F' D' B' U B L'
L2 F' B U B' L' R'
L2 F' B U B' R' L'
D F' B U R B' L'
D F' B U B' L' R
D F' B U B' R L'
L F' D2 B' U L' B
L F' D2 B' U B L'
D F' B' U L' B R
D F' B' U B L' R
D F' B' U B R L'
L F' B' L U L2 B
L F' B' L U B L2
L F' B' L2 U L B
L F' B' U L B L2
L F' B' U L' D B
L F' B' U L' D' B
L F' B' U L' D2 B
L F' B' U L' B D
L F' B' U L' B D'
L F' B' U L' B D2
L F' B' U D L' B
L F' B' U D B L'
L F' B' U D' L' B
L F' B' U D' B L'
L F' B' U D2 L' B
L F' B' U D2 B L'
L F' B' U B L' D
L F' B' U B L' D'
L F' B' U B L' D2
L F' B' U B D L'
L F' B' U B D' L'
L F' B' U B D2 L'
L F' B' U B' L' B2
L F' B' D U L' B
L F' B' D U B L'
D F' B2 U L' R B2
D F' B2 U L' B2 R
D F' B2 U R L' B2
D F' B2 U R B2 L'
D F' B2 U B2 L' R
D F' B2 U B2 R L'
L F' B' D' U L' B
L F' B' D' U B L'
L F' B' D2 U L' B
L F' B' D2 U B L'
B' D' F' U L' B R'
B' D' F' U B L' R'
B' D' F' U B R' L'
U F2 L' F B' U' F
U F2 L' B' F U' F
F' D' B U R' B' L'
R' F2 U L' F U' L'
L F2 D2 B' U L B
U B L' F B' U' F'
U B L' B' F U' F'
D' B F' U R' B' L'
L2 B F' U B' L' R'
L2 B F' U B' R' L'
D B F' U R B' L'
D B F' U B' L' R
D B F' U B' R L'
L B' L F' U L' B
L B' L F' U B L'
U B' L' F B' U' F'
L B' L' F' U L' B
L B' L' F' U B L'
U B' L' B' F U' F'
L B' L2 F' U L' B
L B' L2 F' U B L'
B' F' L B' U L2 B2
B' F' L B' U B2 L2
F' B' L B' U L2 B2
F' B' L B' U B2 L2
B2 F' L B' U B' L2
L B' U L' B D L2
L B' U2 B' U' B2 L
L B' U2 B2 U' B' L
B' F' U D' L' B R'
B' F' U D' B L' R'
B' F' U D' B R' L'
F' B' U D' L' B R'
F' B' U D' B L' R'
F' B' U D' B R' L'
L B' D F' U L' B
L B' D F' U B L'
L B' D' F' U L' B
L B' D' F' U B L'
L B' D2 F' U L' B
L B' D2 F' U B L'
D B' F' U L' B R
D B' F' U B L' R
D B' F' U B R L'
L B' F' L U L2 B
L B' F' L U B L2
L B' F' L2 U L B
B' F' D' U L' B R'
B' F' D' U B L' R'
B' F' D' U B R' L'
L B' F' U L B L2
L B' F' U L' D B
L B' F' U L' D' B
L B' F' U L' D2 B
L B' F' U L' B D
L B' F' U L' B D'
L B' F' U L' B D2
L B' F' U D L' B
L B' F' U D B L'
L B' F' U D' L' B
L B' F' U D' B L'
L B' F' U D2 L' B
L B' F' U D2 B L'
L B' F' U B L' D
L B' F' U B L' D'
L B' F' U B L' D2
L B' F' U B D L'
L B' F' U B D' L'
L B' F' U B D2 L'
L B' F' U B' L' B2
F' B' D' U L' B R'
L B' F' D U L' B
L B' F' D U B L'
F' B' D' U B L' R'
F' B' D' U B R' L'
L B' F' D' U L' B
L B' F' D' U B L'
L B' F' D2 U L' B
L B' F' D2 U B L'
F' B2 L B' U B' L2
U B2 L' F B' U' F'
U B2 L' B' F U' F'
D B2 F' U L' R B2
D B2 F' U L' B2 R
D B2 F' U R L' B2
D B2 F' U R B2 L'
D B2 F' U B2 L' R
D B2 F' U B2 R L'
