F2 D' B R' U2
F' D F' B R U2
F D F B U2 L'
F' D B F' R U2
F D B F U2 L'
F' D' F' B R' U2
F' D' B F' R' U2
F D' F B R' U2
F2 D' B R' U2 D
F2 D' B R' U2 D'
F2 D' B R' U2 D2
F2 D' B R' D U2
F2 D' B R' D' U2
F2 D' B R' D2 U2
F2 D' B D R' U2
F2 D' B D' R' U2
F2 D' B D2 R' U2
F D' B R' F U2
F D' B F R' U2
R2 F2 U2 D F L'
R2 F2 D U2 F L'
D' B R' U L2 U
D' B R' U2 D' B2
D' B R' D F2 U2
D' B R' D' U2 B2
D' B U2 D' B2 L
D' B D R' F2 U2
D' B D F2 R' U2
D' B D' R' U2 B2
D' B D' U2 B2 L
F' B D F' R U2
B F D F U2 L'
F B D F U2 L'
B F' D F' R U2
B2 F2 D' B' U2 L
F2 B2 D' B' U2 L
F D F B D' U2 L'
F D F B D2 U2 L'
B D F' D R U2 B2
B D F' D' R F2 U2
B D F' D' F2 U2 L'
D F' R U' R U' F'
F D F' B R F2 U2
F2 D B U F U L'
F2 D B U2 F L' F'
F' D B F' R U2 D
F' D B F' R U2 D'
F' D B F' R U2 D2
F' D B F' R D U2
F' D B F' R D' U2
F' D B F' R D2 U2
F' D B F' D R U2
F' D B F' D' R U2
F' D B F' D2 R U2
F2 D B F' R F U2
F D B R F U2 L'
F D B R' F U2 L'
F' D B' F' R B2 U2
F D B R2 F U2 L'
F D B F R U2 L'
F D B F R' U2 L'
F D B F R2 U2 L'
F D B F U2 L' D
F D B F U2 L' D'
F D B F U2 L' D2
F D B F U2 D L'
F D B F U2 D' L'
F D B F U2 D2 L'
F D B F D U2 L'
F D B F D' U2 L'
F D B F D2 U2 L'
F D B F' R F2 U2
F2 D B2 U2 L2 F L'
F' D B2 F' R B' U2
F2 D B2 D2 B' U2 L
F2 D' L B L' R' U2
F2 D' L B R' L' U2
R' F' D F' R B U2
R2 F' D F' R U2 F
F2 D' L2 B L2 R' U2
F2 D' L2 B R' L2 U2
F2 D' R B R' B U2
D F' D' F2 B U2 L'
D F' D' B R F2 U2
D F' D' B F2 U2 L'
D' F' B R' U L2 U
D' F' B R' U2 D' B2
D' F' B R' D F2 U2
D' F' B R' D' U2 B2
D' F' B U2 D' B2 L
D' F' B D R' F2 U2
D' F' B D F2 R' U2
D' F' B D' R' U2 B2
D' F' B D' U2 B2 L
F2 D' R' B R' U2 F'
F2 D' R' B' U2 L F
D F' B R U' R U'
F2 D' R2 B' U2 L F'
F2 D' R2 B' U2 F' L
D F' B D R U2 B2
F2 D' R2 B2 U2 F' L'
D F' B D' R F2 U2
D F' B D' F2 U2 L'
L' F2 L B U F' U
F' D' F B R' F2 U2
B D' U2 B D' B2 L
B D' U2 B' D' L B2
L2 F2 L2 D' B R' U2
R' F2 R D' B R' U2
F' D' F' B R' U2 D
F' D' F' B R' U2 D'
F' D' F' B R' U2 D2
F' D' F' B R' D U2
F' D' F' B R' D' U2
F' D' F' B R' D2 U2
F' D' F' B D R' U2
F' D' F' B D' R' U2
F' D' F' B D2 R' U2
F2 D' F' B R' F U2
F D' F B R' U2 D
F D' F B R' U2 D'
F D' F B R' U2 D2
F D' F B R' D U2
F D' F B R' D' U2
F D' F B R' D2 U2
F D' F B D R' U2
F D' F B D' R' U2
F D' F B D2 R' U2
R2 F2 R U2 D F L'
F' D' F2 B R' F U2
R2 F2 R D U2 F L'
F2 D' F2 B R' F2 U2
F D' F' B R' F2 U2
F2 D' B R U2 D2 L2
F2 D' B R D2 U2 L2
F' D' B D F' R' U2
F2 D' B R2 D R U2
F2 D' B R2 D' R U2
F2 D' B R2 D2 R U2
F' D' B D' F' R' U2
F' D' B D2 F' R' U2
R2 F2 R' U2 D F L'
F' D' B F R' F2 U2
F2 D' B U' B2 U' L
R2 F2 R' D U2 F L'
F' D' B F' R' U2 D
F' D' B F' R' U2 D'
F' D' B F' R' U2 D2
F' D' B F' R' D U2
F' D' B F' R' D' U2
F' D' B F' R' D2 U2
F' D' B F' D R' U2
F' D' B F' D' R' U2
F' D' B F' D2 R' U2
F2 D' B U2 B2 L B2
F' D' B F2 R' F U2
F2 D' B D R' U2 D
F2 D' B D R' U2 D'
F2 D' B D R' U2 D2
F2 D' B D R' D U2
F2 D' B D R' D' U2
F2 D' B D R' D2 U2
F2 D' B D' R' U2 D
F2 D' B D' R' U2 D'
F2 D' B D' R' U2 D2
F2 D' B D' R' D U2
F2 D' B D' R' D' U2
F2 D' B D' R' D2 U2
F2 D' B D2 R' U2 D
F2 D' B D2 R' U2 D'
F2 D' B D2 R' U2 D2
F2 D' B D2 R' D U2
F2 D' B D2 R' D' U2
F2 D' B D2 R' D2 U2
F2 D' B F' R' F U2
F2 D' B F2 R' F2 U2
F2 D' B' R B2 R' U2
B2 D' B' U L2 U L'
F2 D' B' R' B2 R' U2
F2 D' B' R2 B2 R' U2
B2 D' B' U2 D' L B2
R2 F2 R2 U2 D F L'
F D' B R F R2 U2
B2 D' B' D F2 U2 L
F2 D' B' U2 L D2 F2
R2 F2 R2 D U2 F L'
F D' B R' D F U2
F D' B R' D' F U2
F2 D' B' U2 D2 L F2
F2 D' B' U2 D2 F2 L
F D' B R' D2 F U2
F D' B R' F U2 D
F D' B R' F U2 D'
F D' B R' F U2 D2
F D' B R' F D U2
F D' B R' F D' U2
F D' B R' F D2 U2
B2 D' B' D' U2 L B2
R F2 R' D' B R' U2
F2 D' B' D2 U2 L F2
F2 D' B' D2 U2 F2 L
F D' B D R' F U2
F D' B D F R' U2
F D' B D' R' F U2
F D' B D' F R' U2
F D' B D2 R' F U2
F D' B D2 F R' U2
F D' B F R' U2 D
F D' B F R' U2 D'
F D' B F R' U2 D2
F D' B F R' D U2
F D' B F R' D' U2
F D' B F R' D2 U2
F D' B F D R' U2
F D' B F D' R' U2
F D' B F D2 R' U2
F D' B F' R' F2 U2
F2 D' B2 R B' R' U2
F2 D' B2 R' B' R' U2
F2 D' B2 R2 B' R' U2
R' F2 U' B L B' U'
F2 D' B2 D B' R' U2
F2 D' B2 D' B' R' U2
F2 D' B2 D2 B' R' U2
R' F2 U2 D L F L'
R' F2 D U2 L F L'
R2 F2 U2 D F L' D
R2 F2 U2 D F L' D'
R2 F2 U2 D F L' D2
R2 F2 U2 D F D L'
R2 F2 U2 D F D' L'
R2 F2 U2 D F D2 L'
U' F2 D' L2 B R' U2
R' F2 D' R B R' U2
R2 F2 D R U2 F L'
U' F2 D' B L2 R' U2
U' F2 D' B R' L2 U2
R2 F2 D R' U2 F L'
R2 F2 D R2 U2 F L'
R' F2 D' B R' U2 F'
R2 F2 D U2 F L' D
R2 F2 D U2 F L' D'
R2 F2 D U2 F L' D2
R2 F2 D U2 F D L'
R2 F2 D U2 F D' L'
R2 F2 D U2 F D2 L'
R' F2 D' B' U2 L F
R2 F2 D B U2 F L'
R2 F2 D B' U2 F L'
R2 F2 D B2 U2 F L'
D F2 D B U2 B L
U2 F2 D' B R' U2 R
R2 F2 D' B R' U2 F
B D2 R U F' U B2
R2 F2 D' B' U2 F L
D' F2 B R' U L2 U
D' F2 B R' U2 D' B2
D' F2 B R' D F2 U2
D' F2 B R' D' U2 B2
F2 D2 R' U' B L U'
D' F2 B U2 D' B2 L
D' F2 B D R' F2 U2
D' F2 B D F2 R' U2
D' F2 B D' R' U2 B2
D' F2 B D' U2 B2 L
B D2 R' U' B U' B
R2 F2 B U2 D F L'
R2 F2 B D U2 F L'
F2 D2 U R2 U F' L'
L F2 B U' B2 U' R
L F2 B U2 R D L2
L F2 B U2 D L2 R
L F2 B U2 D R L2
R2 F2 B' U2 D F L'
L F2 B D U2 L2 R
L F2 B D U2 R L2
R2 F2 B' D U2 F L'
L F2 B D' R2 U2 R'
R2 F2 B2 U2 D F L'
R2 F2 B2 D U2 F L'
B D2 U' R' B U' B
B D2 U2 B' D B' L
F' D2 F' D B R' U2
L B L' F2 U' B2 U'
L B L' F2 U2 D L2
L B L' F2 D U2 L2
L B L' F2 D' R2 U2
F D2 F D B R' U2
D' B R' U L2 U D
D' B R' U L2 U D'
D' B R' U L2 U D2
D' B R' U L2 D U
D' B R' U L2 D' U
D' B R' U L2 D2 U
D' B R' U' D2 R2 U'
D' B R' U2 D' B2 D
D' B R' U2 D' B2 D'
D' B R' U2 D' B2 D2
D' B R' U2 B D' B2
D' B R' U2 B' D' B2
D' B R' U2 B2 D' B2
D' B R' D F2 U2 D
D' B R' D F2 U2 D'
D' B R' D F2 U2 D2
D' B R' D F2 D U2
D' B R' D F2 D' U2
D' B R' D F2 D2 U2
D' B R' D' U2 B2 D
D' B R' D' U2 B2 D'
D' B R' D' U2 B2 D2
D' B R' D' F U2 B2
D' B R' D' F' U2 B2
D' B R' D' F2 U2 B2
D' B R' D2 U' R2 U'
D' B R' F U L2 U
D' B R' F U2 D' B2
D' B R' F D F2 U2
D' B R' F D' U2 B2
D' B R' F' U L2 U
D' B R' F' U2 D' B2
D' B R' F' D F2 U2
D' B R' F' D' U2 B2
D' B R' F2 U L2 U
D' B R' F2 U2 D' B2
D' B R' F2 D F2 U2
D' B R' F2 D' U2 B2
F2 D2 B R U F' U
F2 D2 B R' U' B U'
F' D2 B D' F' R U2
D' B R2 D R F2 U2
D' B R2 D F2 U2 L'
D' B R2 D' R U2 B2
D' B U L2 U' R' U2
B2 D2 B' U2 D B' L
B2 D2 B' D U2 B' L
F D2 B D' F U2 L'
F2 D2 B2 D B' U2 L
D2 B U2 D B' L B2
D' B U2 D' L B2 L
D' B U2 D' L' B2 L
D' B U2 D' L2 B2 L
D' B U2 D' B2 L D
D' B U2 D' B2 L D'
D' B U2 D' B2 L D2
D' B U2 D' B2 D L
D' B U2 D' B2 D' L
D' B U2 D' B2 D2 L
D2 B U2 B2 D B' L
D' B U2 B2 D' L B2
D' B D R F2 R2 U2
D' B D R' U2 D2 B2
D' B D R' D2 U2 B2
D' B D R' F2 U2 D
D' B D R' F2 U2 D'
D' B D R' F2 U2 D2
D' B D R' F2 D U2
D' B D R' F2 D' U2
D' B D R' F2 D2 U2
D' B D R2 F2 U2 L'
D2 B D U2 B' L B2
D' B D F R' F U2
D' B D F2 R' U2 D
D' B D F2 R' U2 D'
D' B D F2 R' U2 D2
D' B D F2 R' D U2
D' B D F2 R' D' U2
D' B D F2 R' D2 U2
D' B D F2 D R' U2
D' B D F2 D' R' U2
D' B D F2 D2 R' U2
D' B D' R' U2 B2 D
D' B D' R' U2 B2 D'
D' B D' R' U2 B2 D2
D' B D' R' D2 F2 U2
D' B D' R' F U2 B2
D2 B D' R2 F' R U2
D' B D' R' F' U2 B2
D' B D' R' F2 U2 B2
D' B D' U2 L B2 L
D' B D' U2 L' B2 L
D' B D' U2 L2 B2 L
D2 B D' F U2 L' B
D2 B D' F U2 B L'
D' B D' U2 B2 L D
D' B D' U2 B2 L D'
D' B D' U2 B2 L D2
D' B D' U2 B2 D L
D' B D' U2 B2 D' L
D' B D' U2 B2 D2 L
D' B D' F R' U2 B2
D' B D' F U2 B2 L
D' B D' F' R' U2 B2
D2 B D' F2 U2 B L
D' B D' F' U2 B2 L
D' B D' F2 R' U2 B2
D' B D' F2 U2 B2 L
D' B D2 R' U' R' U'
B F R D F U2 L'
D' B F R' U L2 U
D' B F R' U2 D' B2
D' B F R' D F2 U2
D' B F R' D' U2 B2
D' B F U2 D' B2 L
D' B F D R' F2 U2
D' B F D F2 R' U2
D' B F D' R' U2 B2
D' B F D' U2 B2 L
F B R D F U2 L'
D' B F' R' U L2 U
D' B F' R' U2 D' B2
D' B F' R' D F2 U2
D' B F' R' D' U2 B2
B F R' D F U2 L'
D' B F' U2 D' B2 L
D' B F' D R' F2 U2
D' B F' D F2 R' U2
D' B F' D' R' U2 B2
D' B F' D' U2 B2 L
F B R' D F U2 L'
D' B F2 R' U L2 U
D B F U' R2 U' L'
D' B F2 R' U2 D' B2
D' B F2 R' D F2 U2
D' B F2 R' D' U2 B2
D B F U2 L' D B2
D B F U2 D L' B2
D B F U2 D B2 L'
D B F D U2 L' B2
D B F D U2 B2 L'
F2 B U L' F L U
D B F D' F2 R U2
D' B F2 U2 D' B2 L
B F R2 D F U2 L'
D' B F2 D R' F2 U2
D' B F2 D F2 R' U2
D' B F2 D' R' U2 B2
D' B F2 D' U2 B2 L
F2 B U D F U L'
D B F' R U' R U'
F B R2 D F U2 L'
D B F' D R U2 B2
D B F' D' R F2 U2
D B F' D' F2 U2 L'
F2 B U' L B' L' U'
R2 B F2 U2 D F L'
F2 B U' D' B' U' L
R2 B F2 D U2 F L'
F2 B U2 L U B' U'
F2 B U2 L' U' F U
L B F2 U' B2 U' R
L B F2 U2 R D L2
L B F2 U2 D L2 R
L B F2 U2 D R L2
L B F2 D U2 L2 R
L B F2 D U2 R L2
F2 B U2 D F L' F'
L B F2 D' R2 U2 R'
F2 B U2 D' B' L B
F2 B U2 F' D F L'
F2 B U2 B D' B' L
B F U2 D' L2 B' L
F' B D F' R U2 D
F' B D F' R U2 D'
F' B D F' R U2 D2
F' B D F' R D U2
F' B D F' R D' U2
F' B D F' R D2 U2
F' B D F' D R U2
F' B D F' D' R U2
F' B D F' D2 R U2
F2 B D U F U L'
B2 F D F B' U2 L'
F2 B D U2 F L' F'
F2 B D F' R F U2
B2 F D B' F U2 L'
F B U2 D' L2 B' L
B F D R F U2 L'
B F D R' F U2 L'
B F D R2 F U2 L'
B F D F R U2 L'
B F D F R' U2 L'
B F D F R2 U2 L'
B F D F U2 L' D
B F D F U2 L' D'
B F D F U2 L' D2
B F D F U2 D L'
B F D F U2 D' L'
B F D F U2 D2 L'
B F D F D U2 L'
B F D F D' U2 L'
B F D F D2 U2 L'
B F D F' R F2 U2
B2 F D' F B' U2 L
F2 B D' U' B' U' L
F2 B D' U2 B' L B
F B D R F U2 L'
F B D R' F U2 L'
F B D R2 F U2 L'
B2 F D' B' F U2 L
F2 B D' B R' B' U2
F B D F R U2 L'
F B D F R' U2 L'
F B D F R2 U2 L'
F B D F U2 L' D
F B D F U2 L' D'
F B D F U2 L' D2
F B D F U2 D L'
F B D F U2 D' L'
F B D F U2 D2 L'
F B D F D U2 L'
F B D F D' U2 L'
F B D F D2 U2 L'
F B D F' R F2 U2
F2 B D2 R U F' U
F2 B D2 R' U' B U'
B F D' U2 L2 B' L
F B D' U2 L2 B' L
L B' U L' F2 B2 U2
L B' U L' B2 F2 U2
L B' U F2 B2 U2 R
L B' U B2 L' F2 U2
L B' U B2 F2 U2 R
L B' U' D2 F2 R B2
L B' U' D2 F2 B2 R
L B' U' D2 B2 F2 R
L B' D2 U' F2 R B2
L B' D2 U' F2 B2 R
L B' D2 U' B2 F2 R
B2 F' D F' R B' U2
B2 F' D F' B' R U2
B2 F' D B' F' R U2
R2 B' F2 U2 D F L'
R2 B' F2 D U2 F L'
B F' D F' R U2 D
B F' D F' R U2 D'
B F' D F' R U2 D2
B F' D F' R D U2
B F' D F' R D' U2
B F' D F' R D2 U2
B F' D F' D R U2
B F' D F' D' R U2
B F' D F' D2 R U2
B2 F' D' F' B' U2 L
B2 F' D' B' F' U2 L
B2 F2 R D' B' U2 L
F2 B2 R D' B' U2 L
B2 F2 R' D' B' U2 L
F2 B2 R' D' B' U2 L
B2 F2 R2 D' B' U2 L
F2 B2 R2 D' B' U2 L
D2 B2 D B' U2 L B
D' B2 D F2 B' R' U2
D' B2 D B' R' F2 U2
D' B2 D B' F2 R' U2
B F2 U L' F L U
B F2 U D F U L'
D' B2 D' B' R' U2 B'
B F2 U' L B' L' U'
B2 F2 U2 D L2 F L'
B F2 U' D' B' U' L
F2 B2 U2 D L2 F L'
B F2 U2 L U B' U'
B F2 U2 L' U' F U
B F2 U2 D F L' F'
F' B2 D F' R B' U2
F' B2 D F' B' R U2
B F2 U2 D' B' L B
B2 F2 D U2 L2 F L'
F' B2 D B' F' R U2
B F2 U2 F' D F L'
F2 B2 D U2 L2 F L'
B F2 U2 B D' B' L
B2 F2 D' R B' U2 L
B2 F2 D' R' B' U2 L
B2 F2 D' R2 B' U2 L
F2 B2 D' R B' U2 L
B F2 D U F U L'
F' B2 D' F' B' U2 L
F2 B2 D' R' B' U2 L
B F2 D U2 F L' F'
F2 B2 D' R2 B' U2 L
B F2 D F' R F U2
F' B2 D' B' F' U2 L
B2 F2 D' B R' B2 U2
B2 F2 D' B' R U2 L
B2 F2 D' B' R' U2 L
B2 F2 D' B' R2 U2 L
B2 F2 D' B' U2 L D
B2 F2 D' B' U2 L D'
B2 F2 D' B' U2 L D2
B2 F2 D' B' U2 D L
B2 F2 D' B' U2 D' L
B2 F2 D' B' U2 D2 L
B2 F2 D' B' D U2 L
B2 F2 D' B' D' U2 L
B2 F2 D' B' D2 U2 L
F2 B2 D' B R' B2 U2
F2 B2 D' B' R U2 L
F2 B2 D' B' R' U2 L
F2 B2 D' B' R2 U2 L
F2 B2 D' B' U2 L D
F2 B2 D' B' U2 L D'
F2 B2 D' B' U2 L D2
F2 B2 D' B' U2 D L
F2 B2 D' B' U2 D' L
F2 B2 D' B' U2 D2 L
F2 B2 D' B' D U2 L
F2 B2 D' B' D' U2 L
F2 B2 D' B' D2 U2 L
F B2 D F B' U2 L'
B F2 D' U' B' U' L
B F2 D' U2 B' L B
F B2 D B' F U2 L'
B F2 D' B R' B' U2
B F2 D2 R U F' U
B F2 D2 R' U' B U'
F B2 D' F B' U2 L
F B2 D' B' F U2 L
R2 B2 F2 U2 D F L'
R2 B2 F2 D U2 F L'
