B2 U2 B' R' D L2
B2 U2 B' D L2 R'
B2 U2 B' D R' L2
D B F R D L2 F2
D B F R D F2 L2
F2 B R2 F' R D L2
F2 B R2 F' D L2 R
F2 B R2 F' D R L2
D B F D L2 R F2
D B F D R L2 F2
D B F D R F2 L2
B' F U B' U2 R B'
B' F U B' U2 B' R
B F R2 D L2 F' R'
B F R2 D F' L2 R'
B F R2 D F' R' L2
B F R2 F' R' D L2
B F R2 F' D L2 R'
B F R2 F' D R' L2
B' F U' R' B2 R2 F'
F B R2 D L2 F' R'
F B R2 D F' L2 R'
F B R2 D F' R' L2
D B F' D F2 L2 R
D B F' D F2 R L2
F B R2 F' R' D L2
F B R2 F' D L2 R'
F B R2 F' D R' L2
B' F U' B2 R2 F' R'
B2 F U' B U' R B2
B2 F U' B U' B2 R
B2 F U2 R D B' L
B2 F U2 B' R D L2
B2 F U2 B' D L2 R
B2 F U2 B' D R L2
U2 B' L2 U' R' F B2
U2 B' L2 U' R' B2 F
U2 B' L2 U' F R' B2
B F D L2 R2 F' R'
B F D R2 L2 F' R'
B F D R2 F' L2 R'
B F D R2 F' R' L2
F B D L2 R2 F' R'
D B' L2 F U' R B2
D B' L2 F U' B2 R
U2 B' R U' B2 R2 F'
F B D R2 L2 F' R'
F B D R2 F' L2 R'
F B D R2 F' R' L2
U' B' U B' U2 B' R'
B' F' L2 U' F B2 R'
B' F' L2 U' B2 R' F
B' F' L2 U' B2 F R'
F' B' L2 U' F B2 R'
F' B' L2 U' B2 R' F
F' B' L2 U' B2 F R'
U2 B' U' R B2 R2 F'
U B' U B' U2 R' B'
F B' L2 U' R F B2
F B' L2 U' R B2 F
F B' L2 U' B2 R F
F B' R' U' B2 R2 F'
D2 B' F U' R F B2
D2 B' F U' R B2 F
D2 B' F U' B2 R F
F2 B' U' B2 R2 F' R
D B' F L2 U' R B2
D B' F L2 U' B2 R
F B' U B' U2 R B'
F B' U B' U2 B' R
F B' U' R' B2 R2 F'
D B' F' L2 U' B2 R'
F B' U' B2 R2 F' R'
U' B2 U' B U' B2 R'
L2 B2 U F U B' R'
L' B2 U2 D' B' L R'
L' B2 U2 D' B' R' L
U2 B2 U' B U' R' B2
B F2 R2 F' R D L2
B F2 R2 F' D L2 R
B F2 R2 F' D R L2
B' F2 U' B2 R2 F' R
L' B2 D' U2 B' L R'
L' B2 D' U2 B' R' L
F B2 U' B U' R B2
F B2 U' B U' B2 R
F B2 U2 R D B' L
F B2 U2 B' R D L2
F B2 U2 B' D L2 R
F B2 U2 B' D R L2
R2 B2 F' L' U' B U'
