D2 L' U' L' R2
D2 L' U' R2 L'
D L' F2 B2 U'
D L' B2 F2 U'
L' U L' R2 U2
L' U R2 L' U2
D B2 L' F2 U'
B' L' F2 U' D2 R L2
L2 R2 U' R2 D' L U'
L2 R2 U' R2 D2 L U'
R2 L2 U' R2 D L U'
R2 L2 U' R2 D' L U'
R2 L2 U' R2 D2 L U'
L2 R2 U' D L U' B2
R2 L2 U' D L U' B2
D L' F2 R' B2 R U'
B2 L' F2 U R2 U2 R'
D L' F2 R2 B2 R2 U'
D2 L' F2 D' F2 U' L'
B' L' F2 D B2 U' R
B2 L' F2 U' D2 L2 R
B2 L' F2 U' D2 R L2
B L' F2 U R2 U2 R'
D L' F2 U D' R2 U2
D L' F2 U' L D L2
D L' F2 U' L' D L2
D L' F2 U' L2 D L2
D L' F2 U' D L2 D
D L' F2 U' D L2 D'
D L' F2 U' D L2 D2
B' L' F2 D2 U' L2 R
B' L' F2 D2 U' R L2
B L' F2 U' D2 L2 R
B L' F2 U' D2 R L2
B2 L' F2 D B2 U' R
D L' F2 U2 D2 F2 U
D L' F2 D U' L2 D
D L' F2 D U' L2 D'
D L' F2 D U' L2 D2
D L' F2 D B U' L2
D L' F2 D B' U' L2
D L' F2 D B2 U' L2
B L' F2 D B2 U' R
B2 L' F2 D2 U' L2 R
B2 L' F2 D2 U' R L2
D L' F2 D' U R2 U2
B L' F2 D2 U' L2 R
B L' F2 D2 U' R L2
D L' F2 D2 U2 F2 U
D L' F2 B D B U'
D L' F2 B D' B U'
D L' F2 B D2 B U'
D L' F2 B' D B' U'
D L' F2 B' D' B' U'
D L' F2 B' D2 B' U'
B' L' B U L' R2 U2
B' L' B U R2 L' U2
D2 L' B U' L' R2 D
D2 L' B U' L' R2 D'
D2 L' B U' L' R2 D2
D2 L' B U' R2 L' D
D2 L' B U' R2 L' D'
D2 L' B U' R2 L' D2
D2 L' B U' R2 D L'
D2 L' B U' R2 D' L'
D2 L' B U' R2 D2 L'
D' L' B U2 F2 B U
D' L' B U2 B F2 U
B2 L' B U L' R2 U2
B2 L' B U R2 L' U2
L R2 U2 D F2 B2 R'
L R2 U2 D B2 R' F2
L R2 U2 D B2 F2 R'
B L' B U L' R2 U2
B L' B U R2 L' U2
D L' B D B U' R2
L R2 D L U2 F2 B2
L R2 D L U2 B2 F2
D L' B F2 D B U'
D L' B F2 D' B U'
D L' B F2 D2 B U'
B' L' B' U L' R2 U2
D2 L' B' U' L' R2 D
D2 L' B' U' L' R2 D'
D2 L' B' U' L' R2 D2
B' L' B' U R2 L' U2
D2 L' B' U' R2 L' D
D2 L' B' U' R2 L' D'
D2 L' B' U' R2 L' D2
D2 L' B' U' R2 D L'
D2 L' B' U' R2 D' L'
D2 L' B' U' R2 D2 L'
D' L' B' U2 F2 B' U
D' L' B' U2 B' F2 U
B2 L' B' U L' R2 U2
B2 L' B' U R2 L' U2
L2 R2 D U' L U' B2
R2 L2 D U' L U' B2
B L' B' U L' R2 U2
B L' B' U R2 L' U2
L R2 D U2 F2 B2 R'
L R2 D U2 B2 R' F2
L R2 D U2 B2 F2 R'
D L' B' D B' U' R2
L R2 D B2 R' F2 L'
D L' B' F2 D B' U'
D L' B' F2 D' B' U'
D L' B' F2 D2 B' U'
L R2 D' L F2 B2 U2
L R2 D' L B2 F2 U2
B' L' B2 U L' R2 U2
D2 L' B2 U' L' R2 D
D2 L' B2 U' L' R2 D'
D2 L' B2 U' L' R2 D2
B' L' B2 U R2 L' U2
D L' B2 L' F2 L U'
D2 L' B2 U' R2 L' D
D2 L' B2 U' R2 L' D'
D2 L' B2 U' R2 L' D2
D2 L' B2 U' R2 D L'
D2 L' B2 U' R2 D' L'
D2 L' B2 U' R2 D2 L'
D L' B2 L2 F2 L2 U'
D L' B2 R F2 R' U'
B2 L' B2 U L' R2 U2
B2 L' B2 U R2 L' U2
D L' B2 R2 F2 R2 U'
B L' B2 U L' R2 U2
B L' B2 U R2 L' U2
D L' B2 U D' L2 U2
D L' B2 U' R D R2
D L' B2 U' R' D R2
D L' B2 U' R2 D R2
D L' B2 U' D R2 D
D L' B2 U' D R2 D'
D L' B2 U' D R2 D2
D L' B2 U2 D2 B2 U
L2 R2 D' F2 U' L U'
D L' B2 D U' R2 D
D L' B2 D U' R2 D'
D L' B2 D U' R2 D2
D L' B2 D F U' R2
D L' B2 D F' U' R2
R2 L2 D' F2 U' L U'
D L' B2 D F2 U' R2
L R2 D' F2 L B2 U2
D L' B2 D' U L2 U2
L R2 D' F2 B2 U2 R'
D L' B2 D2 U2 B2 U
D L' B2 F D F U'
D L' B2 F D' F U'
D L' B2 F D2 F U'
D L' B2 F' D F' U'
D L' B2 F' D' F' U'
D L' B2 F' D2 F' U'
L R2 D' B2 F2 U2 R'
D2 L2 R2 U L R2 U'
D2 L2 R2 U R2 L U'
L2 R2 F U' L R2 U'
L2 R2 F U' R2 L U'
B' L2 R2 U' L R2 U'
B' L2 R2 U' R2 L U'
R2 L2 F U' L R2 U'
R2 L2 F U' R2 L U'
B2 L2 R2 U' L R2 U'
B2 L2 R2 U' R2 L U'
B L2 R2 U' L R2 U'
B L2 R2 U' R2 L U'
U L2 R2 U' L U' D
U L2 R2 U' L U' D'
U L2 R2 U' L U' D2
U L2 R2 U' L D U'
U L2 R2 U' L D' U'
U L2 R2 U' L D2 U'
U L2 R2 U' D L U'
U L2 R2 U' D' L U'
U L2 R2 U' D2 L U'
U L2 R2 D U' L U'
U L2 R2 D' U' L U'
U L2 R2 D2 U' L U'
L2 R2 F' U' L R2 U'
L2 R2 F' U' R2 L U'
R2 L2 F' U' L R2 U'
R2 L2 F' U' R2 L U'
U L2 R2 B2 U R' U
L2 R2 F2 U' L R2 U'
L2 R2 F2 U' R2 L U'
R2 L2 F2 U' L R2 U'
R2 L2 F2 U' R2 L U'
U L2 U' L U R2 U2
U L2 U' L U' D2 L2
U L2 U' L D B2 U'
U L2 U' L D2 U' L2
U L2 U' D L B2 U'
U L2 U' D2 L U' L
D' L2 U2 F2 B2 R' U
D' L2 U2 B2 R' F2 U
D' L2 U2 B2 F2 R' U
D L2 D L U' L R2
D L2 D L U' R2 L
D' L2 D' L U' L R2
D' L2 D' L U' R2 L
U L2 D U' L B2 U'
L' U L R2 U2 D2 R2
L' U L R2 D2 U2 R2
D2 L2 D' F2 L U' L'
L' U L U2 D2 L2 R2
L' U L U2 D2 R2 L2
L' U L D2 U2 L2 R2
L' U L D2 U2 R2 L2
D' L2 D2 L F2 B2 U'
D' L2 D2 L B2 F2 U'
L U L R2 U' L U'
L' U L' R D R U2
L' U L' R D' R U2
L' U L' R D2 R U2
L' U L' R' D R' U2
L' U L' R' D' R' U2
L' U L' R' D2 R' U2
L' U L' U D' F2 U
L' U L' U' D B2 U'
D' L2 D2 F2 L B2 U'
L' U L' U2 L D2 L2
L' U L' U2 L' D2 L2
L' U L' U2 L2 D2 L2
L' U L' U2 D2 L2 D
L' U L' U2 D2 L2 D'
L' U L' U2 D2 L2 D2
L' U L' D U' B2 U'
L' U L' D' U F2 U
L' U L' D2 R U2 L2
L' U L' D2 R' U2 L2
D2 L2 F L U' L' R2
D2 L2 F L U' R2 L'
L' U L' D2 R2 U2 L2
L' U L' D2 U2 L2 D
L' U L' D2 U2 L2 D'
L' U L' D2 U2 L2 D2
L' U L' F R2 U2 B
L' U L' F' R2 F U2
L' U L' F2 R2 F2 U2
U L2 D2 U' L U' L
L' U L' B R2 B' U2
L' U L' B' R2 U2 F'
L' U L' B2 R2 B2 U2
L' U L2 R2 D L U2
L' U L2 R2 D' L U2
L' U L2 R2 D2 L U2
L' U L2 D2 L U2 L
D2 L2 F' L U' L' R2
D2 L2 F' L U' R2 L'
D L2 F' L F' B2 U'
L' U R L' D R U2
L' U R L' D' R U2
D L2 F' L B2 F' U'
L' U R L' D2 R U2
L' U R D L' R U2
L' U R D R L' U2
L' U R D' L' R U2
L' U R D' R L' U2
L' U R D2 L' R U2
L' U R D2 R L' U2
D2 L2 F2 L U' L' R2
D2 L2 F2 L U' R2 L'
D L2 F2 L U' D L2
D L2 F2 L D U' L2
D L2 F2 L B2 U' D
D L2 F2 L B2 U' D'
D L2 F2 L B2 U' D2
D L2 F2 L B2 D U'
D L2 F2 L B2 D' U'
D L2 F2 L B2 D2 U'
L' U R' L' D R' U2
L' U R' L' D' R' U2
L' U R' L' D2 R' U2
D L2 F2 L' B2 L2 U'
D L2 F2 L2 B2 L' U'
L' U R' D L' R' U2
L' U R' D R' L' U2
L' U R' D' L' R' U2
L' U R' D' R' L' U2
L' U R' D2 L' R' U2
L' U R' D2 R' L' U2
D L2 F2 D L U' L
D L2 F2 B2 U2 R' U
L' U R2 L U2 D2 R2
L' U R2 L D2 U2 R2
L' U R2 L2 D L U2
L' U R2 L2 D' L U2
L' U R2 L2 D2 L U2
L' U R2 U' F2 U' R
L' U R2 U2 F2 R F2
L' U R2 D L' U2 D
L' U R2 D L' U2 D'
L' U R2 D L' U2 D2
L' U R2 D L' D U2
L' U R2 D L' D' U2
L' U R2 D L' D2 U2
L' U R2 D' L' U2 D
L' U R2 D' L' U2 D'
L' U R2 D' L' U2 D2
L' U R2 D' L' D U2
L' U R2 D' L' D' U2
L' U R2 D' L' D2 U2
L' U R2 D2 L' U2 D
L' U R2 D2 L' U2 D'
L' U R2 D2 L' U2 D2
L' U R2 D2 L' D U2
L' U R2 D2 L' D' U2
L' U R2 D2 L' D2 U2
L U R2 L U' L U'
L' U R2 B' L' B U2
L' U R2 B2 L' B2 U2
L U R2 D L U2 F2
L' U D L' U' B2 U'
L' U D L' U2 D L2
L' U D L' D U2 L2
L' U D L' D' R2 U2
L U R2 D' L B2 U2
L U R2 D' B2 U2 R'
D' L2 B2 R' F2 L' U
L' U D' L' U F2 U
L' U D' L' U2 D' L2
L' U D' L' D R2 U2
L' U D' L' D' U2 L2
U L2 B2 R2 U R U
