D' L U' R2 B' L2
D' L U' R2 B' L2
D' L U' B' L2 R2
D' L U' B' R2 L2
B2 D R' U L' B
B2 D R' U B L'
B2 D' L R' U B' L2
F' D' L B' R U' R
F' D' R L B' U' R
B2 D' R' L U B' L2
B2 D' R' U L B' L2
L F' D' R B2 U' R
L F' D' B2 R U' R
L F' D2 R F2 U' L'
B' D2 B' L R' U L2
B' D2 B' R' L U L2
L B R2 F' R U' L2
B2 F L' R' F' U L'
B2 F L' F' R' U L'
B2 F R' L' F' U L'
F B2 L' R' F' U L'
F B2 L' F' R' U L'
F B2 R' L' F' U L'
U' B2 D R' U L' B
U' B2 D R' U B L'
R' B2 D R' U L' B
R' B2 D R' U B L'
U2 B2 D R' U L' B
U2 B2 D R' U B L'
R2 B2 D R' U L' B
R2 B2 D R' U B L'
U B2 D R' U L' B
U B2 D R' U B L'
R B2 D R' U L' B
R B2 D R' U B L'
