B' L' R U' R' F
B' L' R U' F R'
B' R L' U' R' F
B' R L' U' F R'
U R D' B' L U'
U R B' L' U' F
D2 U R B' U' F'
D' U R B' L U'
D2 U B' R U' F'
D' U B' L R U'
D' U B' R L U'
U D' R B' L U'
U D' B' L R U'
U D' B' R L U'
U D2 R B' U' F'
U D2 B' R U' F'
L' F D' L B' L
L' F D' B' L B'
B' D2 R U' F' R'
D' B' L R U' R'
D2 B' R U' F' R'
D' B' R L U' R'
U B' L' R U' F
U B' R L' U' F
U B' D2 R U' F'
U B' D2 R U' F' D'
U B' D2 R U' F' D2
U B' D2 R D U' F'
U B' D2 R D' U' F'
U B' D2 R D2 U' F'
R B' D2 U' R F' R
R B' D2 U' F' R F'
R B' D2 F' U' R F'
U B2 L' B R U' F
D2 B2 U B R U' F'
B' F2 U' L' U F L
L' B2 F D' L B' L
L' B2 F D' B' L B'
U B2 D2 B R U' F'
