U' L F' D R F'
F L' U2 L2 D' B2
U2 F' U R F L
U2 F' U R F' L F2
U2 F' U R F2 L F'
U2 F' U R' F L R2
U2 F' U R' F R2 L
U2 F' U R2 F L R'
U2 F' U R2 F R' L
U2 F' U D R F L
U2 F' U D' R F L
U2 F' U D2 R F L
L' F' U' L2 R D F2
L' F' U' L2 D R F2
L' F' U' R L2 D F2
U F' U L2 R B' L'
U F' U L2 B' L' R
U F' U L2 B' R L'
U F' U R L2 B' L'
L' F' U2 L2 R D' B2
L' F' U2 L2 D' R B2
L' F' U2 L2 D' B2 R
L' F' U2 R L2 D' B2
R2 F' U' R2 U' L R'
R2 F' U' R2 U' R' L
R2 F' U2 L D R B2
R2 F' U2 L D B2 R
R F' U' R' U' L R2
R F' U' R' U' R2 L
R2 F' U2 D L R B2
R2 F' U2 D L B2 R
R2 F' U2 D R L B2
U2 F' D U R F L
R F' U2 L R D B2
R F' U2 R L D B2
R F' U2 R D L B2
F D' L' U2 L2 D' B2
R2 F' D U2 L R B2
R2 F' D U2 L B2 R
R2 F' D U2 R L B2
U2 F' D' U R F L
R2 F' D' F2 L' U2 L2
U2 F' D2 U R F L
U' F' B U' R B' L
U' F' B U' B' L R
U' F' B U' B' R L
L' F' B U' L2 R F
L' F' B U' R L2 F
U' F' B2 U' B2 L R
U' F' B2 U' B2 R L
L2 F2 R U' R' F' U'
R' F2 U L' B' U L2
R F2 U' R' F' U' L
F D2 L' U2 L2 D' B2
L' B U' L2 F' R F2
L' B U' F' L2 R F
L' B U' F' R L2 F
L' B U' F2 L2 F R
U' B F' U' R B' L
U' B F' U' B' L R
U' B F' U' B' R L
L' B F' U' L2 R F
L' B F' U' R L2 F
B2 F U L' R' B2 U2
B2 F U L' B2 U2 L
B2 F U R' L' B2 U2
B2 F U R' B2 L' U2
F' B U B' U2 L R
F' B U B' U2 R L
B2 F U B2 L' U2 L2
B F U B' L' U2 L2
F B U B' L' U2 L2
L' B' U' L2 R2 F' R
L' B' U' R2 L2 F' R
L' B' U' R2 F' L2 R
L' B' U' R2 F' R L2
L B' R2 F' D R B2
L B' R2 F' D B2 R
L2 B' U' L' R2 F' R
L2 B' U' R2 L' F' R
B2 F' U R' B2 U2 R2
B2 F' U B2 U2 L R
B2 F' U B2 U2 R L
B2 F' U' R D2 L2 F2
B2 F' U' R D2 F2 L2
B F' U B' U2 L R
B F' U B' U2 R L
F' B2 U R' B2 U2 R2
F' B2 U B2 U2 L R
F' B2 U B2 U2 R L
F' B2 U' R D2 L2 F2
F' B2 U' R D2 F2 L2
F B2 U L' R' B2 U2
F B2 U L' B2 U2 L
F B2 U R' L' B2 U2
F B2 U R' B2 L' U2
F B2 U B2 L' U2 L2
U' B2 F' U' B2 L R
U' B2 F' U' B2 R L
