D2 R' F2 B
D2 R' B F2
D2 F2 R' B
B2 L U2 B' L'
D2 R' F2 D B
D2 R' F2 D' B
D2 R' F2 D2 B
D2 R' F2 B D
D2 R' F2 B D'
D2 R' F2 B D2
D2 R' B F2 D
D2 R' B F2 D'
D2 R' B F2 D2
D2 F R' F B
D2 F R' B F
D2 F2 R' D B
D2 F2 R' D' B
D2 F2 R' D2 B
D2 F2 R' B D
D2 F2 R' B D'
D2 F2 R' B D2
F D2 R' F2 B
F D2 R' B F2
F' D2 R' F2 B
F' D2 R' B F2
F2 D2 R' F2 B
F2 D2 R' B F2
F D2 F2 R' B
F' D2 F2 R' B
F2 D2 F2 R' B
U2 B2 L U2 B'
D2 F2 R' D B D'
D2 F2 R' D B D2
D2 F2 R' D' B D
D2 F2 R' D' B D'
D2 F2 R' D' B D2
D2 F2 R' D2 B D
D2 F2 R' D2 B D'
D2 F2 R' D2 B D2
D2 F2 R' B2 D B'
D2 F2 R' B2 D' B'
D2 F2 R' B2 D2 B'
D2 F2 R2 D R B
D2 F2 R2 D' R B
D2 F2 R2 D2 R B
D2 F2 R2 B R B
D2 F2 R2 B' R B
D2 F2 R2 B2 R B
D' F2 D' R' F2 B
D' F2 D' R' B F2
D' F2 D' F2 R' B
F' D2 R' F2 D B
F' D2 R' F2 D' B
F' D2 R' F2 D2 B
F' D2 R' F2 B D
F' D2 R' F2 B D'
F' D2 R' F2 B D2
F' D2 R' B F2 D
F' D2 R' B F2 D'
F' D2 R' B F2 D2
F2 D2 R' F2 D B
F2 D2 R' F2 D' B
F2 D2 R' F2 D2 B
F2 D2 R' F2 B D
F2 D2 R' F2 B D'
F2 D2 R' F2 B D2
F2 D2 R' B F2 D
F2 D2 R' B F2 D'
F2 D2 R' B F2 D2
D2 F2 B' R' B R'
U2 F2 B2 L U2 B'
F D2 R' F2 D B
F D2 R' F2 D' B
F D2 R' F2 D2 B
F D2 R' F2 B D
F D2 R' F2 B D'
F D2 R' F2 B D2
F D2 R' B F2 D
F D2 R' B F2 D'
F D2 R' B F2 D2
F' D2 F R' F B
F' D2 F R' B F
F2 D2 F R' F B
F2 D2 F R' B F
F' D2 F2 R' D B
F' D2 F2 R' D' B
F' D2 F2 R' D2 B
F' D2 F2 R' B D
F' D2 F2 R' B D'
F' D2 F2 R' B D2
F D2 F R' F B
F D2 F R' B F
F2 D2 F2 R' D B
F2 D2 F2 R' D' B
F2 D2 F2 R' D2 B
F2 D2 F2 R' B D
F2 D2 F2 R' B D'
F2 D2 F2 R' B D2
F D2 F2 R' D B
F D2 F2 R' D' B
F D2 F2 R' D2 B
F D2 F2 R' B D
F D2 F2 R' B D'
F D2 F2 R' B D2
B2 F L U2 B' L'
D2 B' R' F2 B R'
D2 B' R' B R' F2
D2 B' R' B F2 R'
B2 F' L U2 B' L'
D2 B' F2 R' B R'
U2 B2 L U2 D B'
U2 B2 L U2 D' B'
U2 B2 L U2 D2 B'
U2 B2 L U2 B' D
U2 B2 L U2 B' D'
U2 B2 L U2 B' D2
U2 B2 L D U2 B'
U2 B2 L D' U2 B'
U2 B2 L D2 U2 B'
U2 B2 L F U2 B'
U2 B2 L F' U2 B'
U2 B2 L F2 U2 B'
L2 B2 L F U2 L
L B2 L U2 L2 B
L B2 L U2 B L2
L' B2 R' F L U2
U2 B2 L' F L2 U2
F' B2 L U2 B' L'
B2 F2 L U2 B' L'
F2 B2 L U2 B' L'
F B2 L U2 B' L'
L' B2 F L R' U2
L' B2 F R' L U2
U2 B2 F L U2 B'
U2 B2 F' L U2 B'
U2 B2 F2 L U2 B'
B2 L R U2 D B' L'
B2 L R U2 D' B' L'
B2 L R U2 D2 B' L'
B2 L R U2 B L' B2
B2 L R U2 B' L' D
B2 L R U2 B' L' D'
B2 L R U2 B' L' D2
B2 L R U2 B' D L'
B2 L R U2 B' D' L'
B2 L R U2 B' D2 L'
B2 L R U2 B2 L' B
B2 L R D U2 B' L'
B2 L R D' U2 B' L'
B2 L R D2 U2 B' L'
B2 L R F2 R U2 B'
B2 L R' U2 D B' L'
B2 L R' U2 D' B' L'
B2 L R' U2 D2 B' L'
B2 L R' U2 B L' B2
B2 L R' U2 B' L' D
B2 L R' U2 B' L' D'
B2 L R' U2 B' L' D2
B2 L R' U2 B' D L'
B2 L R' U2 B' D' L'
B2 L R' U2 B' D2 L'
B2 L R' U2 B2 L' B
B2 L R' D U2 B' L'
B2 L R' D' U2 B' L'
F' L R' D2 B' L' F2
U2 L R' D2 F2 B' L'
U2 L R' D2 B' F2 L'
B2 L R' D2 U2 B' L'
F2 L R' D2 B' L' F2
F L R' D2 B' L' F2
B2 L R' F2 R U2 B'
D2 L R' B L F2 L2
D2 L R' B L' F2 D
D2 L R' B L' F2 D'
D2 L R' B L' F2 D2
D2 L R' B L2 F2 L
F' L R' B' L2 F L
D2 L R' B' L' F2 B2
D2 L R' B' L' B2 F2
F2 L R' B' L2 F L
B L R' B' L' R' F'
F L R' B' L2 F L
B L R' B' R' L' F'
B2 L R2 U2 D B' L'
B2 L R2 U2 D' B' L'
B2 L R2 U2 D2 B' L'
B2 L R2 U2 B L' B2
B2 L R2 U2 B' L' D
B2 L R2 U2 B' L' D'
B2 L R2 U2 B' L' D2
B2 L R2 U2 B' D L'
B2 L R2 U2 B' D' L'
B2 L R2 U2 B' D2 L'
B2 L R2 U2 B2 L' B
B2 L R2 D U2 B' L'
B2 L R2 D' U2 B' L'
B2 L R2 D2 U2 B' L'
B2 L R2 F2 R U2 B'
B L R2 B' L' F' R'
D2 L U L' R' F2 B
D2 L U L' R' B F2
D2 L U L' F2 R' B
D2 L U R' L' F2 B
D2 L U R' L' B F2
U' L U R' D2 F2 B'
U' L U R' D2 B' F2
D2 L U R' B L' F2
R' L U2 B2 U2 L' B
R' L U2 B2 U2 B L'
U' L U D2 R' F2 B'
U' L U D2 R' B' F2
U' L U D2 F2 R' B'
D2 L U' L' R' F2 B
D2 L U' L' R' B F2
D2 L U' L' F2 R' B
U L U B2 L U2 B
B2 L U' R U' B' L'
D2 L U' R' L' F2 B
D2 L U' R' L' B F2
D2 L U' R' B L' F2
R' L D B' D L' F2
B2 L U' R' U' B' L'
B2 L U' R2 U' B' L'
U L U' R' D2 F2 B'
U L U' R' D2 B' F2
U L U' D2 R' F2 B'
U L U' D2 R' B' F2
U L U' D2 F2 R' B'
B2 L U' B U' L' B2
B2 L U' B U' B2 L'
U' L U' B2 L U2 B
B2 L U' B2 U' L' B
B2 L U' B2 U' B L'
D2 L U2 L' R' F2 B
D2 L U2 L' R' B F2
D2 L U2 L' F2 R' B
R' L D' B' L' D' F2
D2 L U2 R' L' F2 B
D2 L U2 R' L' B F2
R' L D' B' D' L' F2
D2 L U2 R' B L' F2
U2 L U2 R' D2 F2 B'
U2 L U2 R' D2 B' F2
B2 L U2 R' B' L' R
B2 L U2 R' B' R L'
B2 L U2 R2 B' L' R2
B2 L U2 R2 B' R2 L'
B2 L U2 D B L' B2
B2 L U2 D B' L' D
B2 L U2 D B' L' D'
B2 L U2 D B' L' D2
B2 L U2 D B' D L'
B2 L U2 D B' D' L'
B2 L U2 D B' D2 L'
B2 L U2 D B2 L' B
B2 L U2 D' B L' B2
B2 L U2 D' B' L' D
B2 L U2 D' B' L' D'
B2 L U2 D' B' L' D2
B2 L U2 D' B' D L'
B2 L U2 D' B' D' L'
B2 L U2 D' B' D2 L'
B2 L U2 D' B2 L' B
U2 L U2 D2 R' F2 B'
U2 L U2 D2 R' B' F2
B2 L U2 D2 B L' B2
U2 L U2 D2 F2 R' B'
B2 L U2 D2 B' L' D
B2 L U2 D2 B' L' D'
B2 L U2 D2 B' L' D2
B2 L U2 D2 B' D L'
B2 L U2 D2 B' D' L'
B2 L U2 D2 B' D2 L'
B2 L U2 D2 B2 L' B
R2 L D2 R B' L' F2
B2 L U2 B L B2 L2
B2 L U2 B L' B2 D
B2 L U2 B L' B2 D'
B2 L U2 B L' B2 D2
B2 L U2 B' L2 D L
B2 L U2 B' L2 D L
B2 L U2 B' L2 D' L
B2 L U2 B' L2 D2 L
B2 L U2 B' D L' D
B2 L U2 B' D L' D'
B2 L U2 B' D L' D2
B2 L U2 B' D' L' D
B2 L U2 B' D' L' D'
B2 L U2 B' D' L' D2
B2 L U2 B' D2 L' D
B2 L U2 B' D2 L' D'
B2 L U2 B' D2 L' D2
B2 L U2 B2 L B L2
B2 L U2 B2 L' D B
B2 L U2 B2 L' D' B
B2 L U2 B2 L' D2 B
B2 L U2 B2 L' B D
B2 L U2 B2 L' B D'
B2 L U2 B2 L' B D2
B2 L U2 B2 D L' B
B2 L U2 B2 D B L'
B2 L U2 B2 D' L' B
B2 L U2 B2 D' B L'
B2 L U2 B2 D2 L' B
B2 L U2 B2 D2 B L'
R' L D2 B L' F2 B2
R' L D2 B L' B2 F2
R' L D2 B' L F2 L2
R' L D2 B' L' F2 D
R' L D2 B' L' F2 D'
R' L D2 B' L' F2 D2
R' L D2 B' L2 F2 L
B2 L D R U2 B' L'
R' L D2 B2 L' F2 B
R' L D2 B2 L' B F2
B2 L D R' U2 B' L'
R2 L D2 B' L' R F2
B2 L D R2 U2 B' L'
R2 L D2 B' R L' F2
L R D2 B' L' F2 R
R L D2 B' L' F2 R
B2 L D U2 B L' B2
B2 L D U2 B' L' D
B2 L D U2 B' L' D'
B2 L D U2 B' L' D2
B2 L D U2 B' D L'
B2 L D U2 B' D' L'
B2 L D U2 B' D2 L'
B2 L D U2 B2 L' B
B2 L D F2 R U2 B'
D' L D' L' R' F2 B
D' L D' L' R' B F2
D' L D' L' F2 R' B
D' L D' R' L' F2 B
D' L D' R' L' B F2
D' L D' R' B L' F2
B2 L D' R U2 B' L'
L' R F B2 R' U2 R'
B2 L D' R' U2 B' L'
U' L D' R2 U R B'
U' L D' R2 U B' R
B2 L D' R2 U2 B' L'
B2 L D' U2 B L' B2
B2 L D' U2 B' L' D
B2 L D' U2 B' L' D'
B2 L D' U2 B' L' D2
B2 L D' U2 B' D L'
B2 L D' U2 B' D' L'
B2 L D' U2 B' D2 L'
B2 L D' U2 B2 L' B
B2 L D' F2 R U2 B'
R' L F' D2 F2 B' L
R' L F' D2 B' L F2
R' L F' D2 B' F2 L
R' L F' B' L2 F L'
B2 L D2 R U2 B' L'
F' L D2 R' B' L' F2
U2 L D2 R' F2 B' L'
F2 L D2 R' B' L' F2
B2 L D2 R' U2 B' L'
U2 L D2 R' B' F2 L'
B2 L D2 R2 U2 B' L'
U' L D2 U R' F2 B'
U' L D2 U R' B' F2
F L D2 R' B' L' F2
U' L D2 U F2 R' B'
U2 L D2 U2 R' F2 B'
U2 L D2 U2 R' B' F2
U2 L D2 U2 F2 R' B'
B2 L D2 U2 B L' B2
B2 L D2 U2 B' L' D
B2 L D2 U2 B' L' D'
B2 L D2 U2 B' L' D2
B2 L D2 U2 B' D L'
B2 L D2 U2 B' D' L'
B2 L D2 U2 B' D2 L'
B2 L D2 U2 B2 L' B
U L D2 U' R' F2 B'
U L D2 U' R' B' F2
U L D2 U' F2 R' B'
B2 L D2 F2 R U2 B'
R' L F2 D2 F2 B' L'
R' L F2 D2 B' F2 L'
R' L B L B2 L2 F
L R B L' R2 F' B2
L R B L' R2 B2 F'
B2 L F U2 B L B2
R L B L' R2 F' B2
R L B L' R2 B2 F'
L R B R2 L' F' B2
L R B R2 L' B2 F'
L R B R2 B2 L' F'
R L B R2 L' F' B2
R L B R2 L' B2 F'
U2 L F B2 L U2 B
R L B R2 B2 L' F'
R' L B' L2 D F L
R' L B' L2 D' F L
R' L B' L2 D2 F L
R' L B' L2 F L D
R' L B' L2 F L D'
R' L B' L2 F L D2
R' L B' L2 F D L
R' L B' L2 F D' L
R' L B' L2 F D2 L
R' L B' L2 F' L F2
R' L B' L2 F2 L F'
R2 L B' L' D2 R F'
B2 L F' U2 D2 B' L
R2 L B' L2 R F L
L R B' L2 R2 F L
L R B' L2 F L R2
L R B' L2 F R2 L
R2 L B' R L2 F L
R L B' L2 R2 F L
R L B' L2 F L R2
R L B' L2 F R2 L
B2 L F' D2 U2 B' L
L R B' R2 L2 F L
R' L B' U2 B' U2 L'
R L B' R2 L2 F L
R' L B' D L2 F L
U2 L F' B2 L U2 B
R' L B' D' L2 F L
R' L B' D2 L2 F L
D2 L F2 R' D2 L2 B
D2 L F2 R' D2 B L2
D2 L F2 R' B D2 L2
R' L B' F' L2 F L'
B2 L F2 R U2 D B'
B2 L F2 R U2 D' B'
B2 L F2 R U2 D2 B'
B2 L F2 R U2 B' D
B2 L F2 R U2 B' D'
B2 L F2 R U2 B' D2
B2 L F2 R D U2 B'
B2 L F2 R D' U2 B'
B2 L F2 R D2 U2 B'
B2 L F2 R F U2 B'
B2 L F2 R F' U2 B'
B2 L F2 R F2 U2 B'
R' L B2 L B L2 F
L' R B2 R' F U2 R'
B2 L F2 D R U2 B'
B2 L F2 D' R U2 B'
B2 L F2 D2 R U2 B'
U2 L F2 B2 L U2 B
L R B2 U2 L' B R2
R2 L B2 U2 L' B R
L R B2 U2 B L' R2
L R B2 U2 B R2 L'
R2 L B2 U2 B L' R
R2 L B2 U2 B R L'
R L B2 U2 L' B R2
L' R B2 F R' U2 R'
B L B L U2 L2 B2
B L B L U2 B2 L2
R L B2 U2 B L' R2
R L B2 U2 B R2 L'
B L B U2 B2 L' R'
B L B U2 B2 R' L'
B L B' L' R' D2 F2
B L B' L' D2 R' F2
B L B' L' D2 F2 R'
B L B' R' L' D2 F2
B L B' R' D2 L' F2
F' L B2 L U2 L2 B
F' L B2 L U2 B L2
B L B' D2 L' R' F2
B L B' D2 L' F2 R'
B L B' D2 R' L' F2
F2 L B2 L U2 L2 B
F2 L B2 L U2 B L2
U2 L B2 L U2 D B
U2 L B2 L U2 D' B
U2 L B2 L U2 D2 B
U2 L B2 L U2 B D
U2 L B2 L U2 B D'
U2 L B2 L U2 B D2
U2 L B2 L D U2 B
U2 L B2 L D' U2 B
U2 L B2 L D2 U2 B
U2 L B2 L F U2 B
U2 L B2 L F' U2 B
U2 L B2 L F2 U2 B
F L B2 L U2 L2 B
F L B2 L U2 B L2
U2 L B2 U2 B2 R' B'
U2 L B2 D L U2 B
U2 L B2 D' L U2 B
U2 L B2 D2 L U2 B
U2 L B2 F L U2 B
R' L' U2 F B2 R' U2
L' R' U2 F B2 R' U2
U2 L B2 F' L U2 B
U2 L B2 F2 L U2 B
R' L' U2 B2 R' F U2
L' R' U2 B2 R' F U2
R' L' U2 B2 F R' U2
L' R' U2 B2 F R' U2
L R' U2 B2 U2 L' B
L R' U2 B2 U2 B L'
B2 L' R F L2 U2 L'
D2 L' R' F' L F' B
D2 L' R' F' L B F'
D2 L' R' F2 L D B
D2 L' R' F2 L D' B
D2 L' R' F2 L D2 B
D2 L' R' F2 L B D
D2 L' R' F2 L B D'
D2 L' R' F2 L B D2
D2 L' R' F2 L' B L2
D2 L' R' F2 L2 B L'
D2 L' R' F2 D L B
D2 L' R' F2 D' L B
D2 L' R' F2 D2 L B
B2 L' R' F L2 U2 L'
L R' D B' D L' F2
B2 L' R2 F L2 U2 L'
D2 L' U L R' F2 B
D2 L' U L R' B F2
L R' D' B' L' D' F2
D2 L' U L F2 R' B
L R' D' B' D' L' F2
R' L' D2 L2 B' L' F2
L' R' D2 L2 B' L' F2
D2 L' U R' L F2 B
D2 L' U R' L B F2
D2 L' U R' F2 L B
D2 L' U F2 L R' B
D2 L' U F2 R' L B
L R' D2 B L' F2 B2
L R' D2 B L' B2 F2
D2 L' U' L R' F2 B
D2 L' U' L R' B F2
D2 L' U' L F2 R' B
L R' D2 B' L F2 L2
L R' D2 B' L' F2 D
L R' D2 B' L' F2 D'
L R' D2 B' L' F2 D2
L R' D2 B' L2 F2 L
L R' D2 B2 L' F2 B
L R' D2 B2 L' B F2
U L' U F B2 L U2
D2 L' U' R' L F2 B
D2 L' U' R' L B F2
D2 L' U' R' F2 L B
U L' U B2 F L U2
D2 L' U' F2 L R' B
D2 L' U' F2 R' L B
U' L' U' F B2 L U2
R' L' F B2 R' U2 R
L' R' F B2 R' U2 R
R' L' F' L D2 F2 B2
R' L' F' L D2 B2 F2
L' R' F' L D2 F2 B2
L' R' F' L D2 B2 F2
D2 L' U2 L R' F2 B
D2 L' U2 L R' B F2
D2 L' U2 L F2 R' B
U' L' U' B2 F L U2
D2 L' U2 R' L F2 B
D2 L' U2 R' L B F2
R L' F B2 R' U2 R'
D2 L' U2 R' F2 L B
R' L' F' D2 L F2 B2
R' L' F' D2 L B2 F2
R' L' F' D2 F2 L B2
L' R' F' D2 L F2 B2
L' R' F' D2 L B2 F2
D2 L' U2 F2 L R' B
D2 L' U2 F2 R' L B
L' R' F' D2 F2 L B2
L R' F' D2 F2 B' L
L R' F' D2 B' L F2
L R' F' D2 B' F2 L
L R' F' B' L2 F L'
U L' D L2 U' R' B'
L R' F2 D2 F2 B' L'
L R' F2 D2 B' F2 L'
D' L' D' L R' F2 B
D' L' D' L R' B F2
D' L' D' L F2 R' B
L R' B L B2 L2 F
D' L' D' R' L F2 B
D' L' D' R' L B F2
D' L' D' R' F2 L B
D' L' D' F2 L R' B
D' L' D' F2 R' L B
L2 R' B' L' B' L' F
L R' B' L2 D F L
L R' B' L2 D' F L
L R' B' L2 D2 F L
L R' B' L2 F L D
L R' B' L2 F L D'
L R' B' L2 F L D2
L R' B' L2 F D L
L R' B' L2 F D' L
L R' B' L2 F D2 L
L R' B' L2 F' L F2
L R' B' L2 F2 L F'
L R' B' U2 B' U2 L'
U2 L' D2 F U2 R' F
U2 L' D2 F U2 F R'
L R' B' D L2 F L
B2 L' D2 F U2 L R2
B2 L' D2 F U2 R2 L
L R' B' D' L2 F L
L R' B' D2 L2 F L
L R' B' F' L2 F L'
L R' B2 L B L2 F
U2 L' F L B2 L U2
D2 L' F R' F L B
U2 L' F L' B2 L U2
B2 L' F L2 R U2 L'
B2 L' F L2 R' U2 L'
B2 L' F L2 R2 U2 L'
B2 L' F L2 U2 L' D
B2 L' F L2 U2 L' D'
B2 L' F L2 U2 L' D2
B2 L' F L2 U2 D L'
B2 L' F L2 U2 D' L'
B2 L' F L2 U2 D2 L'
B2 L' F L2 D U2 L'
U2 L' F L2 B2 L U2
B2 L' F L2 D' U2 L'
B2 L' F L2 D2 U2 L'
B2 L' F R L2 U2 L'
R2 L' B2 R' F U2 R2
B2 L' F R' L2 U2 L'
B2 L' F R2 L2 U2 L'
R L' B2 R' F U2 R'
R' L' B2 F R' U2 R
L' R' B2 F R' U2 R
U2 L' F U2 R' D2 F2
U2 L' F U2 D2 R' F2
U2 L' F U2 D2 F2 R'
B2 L' F U2 D2 L R2
B2 L' F U2 D2 R2 L
F' L' F B2 L R' U2
F' L' F B2 R' L U2
U2 L' F D2 U2 R' F2
U2 L' F D2 U2 F2 R'
B2 L' F D2 U2 L R2
B2 L' F D2 U2 R2 L
D2 L' F' L F' R' B
F2 L' F B2 L R' U2
F2 L' F B2 R' L U2
U2 L' F B2 L U2 D
U2 L' F B2 L U2 D'
U2 L' F B2 L U2 D2
U2 L' F B2 L D U2
U2 L' F B2 L D' U2
U2 L' F B2 L D2 U2
U2 L' F B2 D L U2
U2 L' F B2 D' L U2
U2 L' F B2 D2 L U2
R L' B2 F R' U2 R'
F L' F B2 L R' U2
F L' F B2 R' L U2
B2 L' F' L2 F2 R U2
D2 L' F2 L R' D B
D2 L' F2 L R' D' B
D2 L' F2 L R' D2 B
D2 L' F2 L R' B D
D2 L' F2 L R' B D'
D2 L' F2 L R' B D2
D2 L' F2 L' R' B L2
U2 L' F' B2 L F2 U2
D2 L' F2 L2 R' B L'
D2 L' F2 R' L D B
D2 L' F2 R' L D' B
D2 L' F2 R' L D2 B
D2 L' F2 R' L B D
D2 L' F2 R' L B D'
D2 L' F2 R' L B D2
D2 L' F2 R' L' B L2
D2 L' F2 R' L2 B L'
D2 L' F2 R' D L B
D2 L' F2 R' D' L B
D2 L' F2 R' D2 L B
D2 L' F2 D2 L R' B'
D2 L' F2 D2 R' L B'
U2 L' F2 B2 L F' U2
F' L' B2 R' F L U2
F2 L' B2 R' F L U2
F L' B2 R' F L U2
F' L' B2 F L R' U2
F' L' B2 F R' L U2
U2 L' B2 D F L U2
U2 L' B2 D' F L U2
F2 L' B2 F L R' U2
F2 L' B2 F R' L U2
U2 L' B2 D2 F L U2
U2 L' B2 F L U2 D
U2 L' B2 F L U2 D'
U2 L' B2 F L U2 D2
U2 L' B2 F L D U2
U2 L' B2 F L D' U2
U2 L' B2 F L D2 U2
U2 L' B2 F D L U2
U2 L' B2 F D' L U2
U2 L' B2 F D2 L U2
U2 L' B2 F' L F2 U2
U2 L' B2 F2 L F' U2
F L' B2 F L R' U2
F L' B2 F R' L U2
L2 R2 D2 R F2 L' B'
D2 L2 R F2 L2 R2 B'
R2 L2 D2 R F2 L' B'
D2 L2 R F2 L2 B' R2
D2 L2 R F2 R2 L2 B'
L R2 D2 R B' L' F2
L R2 D2 B' L' R F2
L R2 D2 B' R L' F2
D2 L2 R' F' L2 F' B
D2 L2 R' F' L2 B F'
D2 L2 R' F' B L2 F'
D2 L2 R' F2 L' B L'
D2 L2 R' F2 L2 D B
D2 L2 R' F2 L2 D' B
D2 L2 R' F2 L2 D2 B
D2 L2 R' F2 L2 B D
D2 L2 R' F2 L2 B D'
D2 L2 R' F2 L2 B D2
D2 L2 R' F2 B L2 D
D2 L2 R' F2 B L2 D'
D2 L2 R' F2 B L2 D2
D2 L2 R' F2 B' L2 B2
D2 L2 R' B L F2 L
D2 L2 R' B L2 F2 D
D2 L2 R' B L2 F2 D'
D2 L2 R' B L2 F2 D2
U2 L2 R' D2 F2 L' B'
D2 L2 R' B F' L2 F'
D2 L2 R' B F2 L2 D
D2 L2 R' B F2 L2 D'
D2 L2 R' B F2 L2 D2
D2 L2 R' B' L2 F2 B2
D2 L2 R' B' L2 B2 F2
D2 L2 R' B' F2 L2 B2
D2 L2 U L2 R' F2 B
D2 L2 U L2 R' B F2
D2 L2 U L2 F2 R' B
D2 L2 U R' L2 F2 B
D2 L2 U R' L2 B F2
D2 L2 U R' F2 L2 B
D2 L2 U R' F2 B L2
D2 L2 U R' B L2 F2
D2 L2 U R' B F2 L2
D2 L2 U F2 L2 R' B
D2 L2 U F2 R' L2 B
D2 L2 U F2 R' B L2
D2 L2 U' L2 R' F2 B
D2 L2 U' L2 R' B F2
D2 L2 U' L2 F2 R' B
D2 L2 U' R' L2 F2 B
D2 L2 U' R' L2 B F2
D2 L2 U' R' F2 L2 B
D2 L2 U' R' F2 B L2
D2 L2 U' R' B L2 F2
D2 L2 U' R' B F2 L2
D L2 U' L2 D R' B
D2 L2 U' F2 L2 R' B
D2 L2 U' F2 R' L2 B
D2 L2 U' F2 R' B L2
D2 L2 U2 L2 R' F2 B
D2 L2 U2 L2 R' B F2
