R2 L' U L B'
L' R2 U L B'
L2 R2 U L2 B'
R2 L2 U L2 B'
B' U' B R2 U
B2 D' F2 B R2
B2 D' B R2 F2
B2 D' B F2 R2
R2 L2 U' D2 R2 F U2
R2 L2 U' D2 F R2 U2
L2 R2 U' F R U2 L2
L2 R2 U' F R' U2 L2
L2 R2 U' F R2 U2 L2
R2 L2 U' F R U2 L2
L2 R2 U' F U2 L2 D
L2 R2 U' F U2 L2 D'
L2 R2 U' F U2 L2 D2
R2 L2 U' F R' U2 L2
R2 L2 U' F R2 U2 L2
L2 R2 U' F D2 R2 U2
R2 L2 U' F U2 L2 D
R2 L2 U' F U2 L2 D'
R2 L2 U' F U2 L2 D2
R2 L2 U' F D2 R2 U2
L' R2 U2 R U' L B'
L' R2 U2 R' U' L B'
L' R2 U2 R2 U' L B'
B' L' B R2 U B' L
L2 R2 U2 R U' L2 B'
R2 L2 U2 R U' L2 B'
L R2 U2 R U' L' B
L R2 U2 R U' B L'
L2 R2 U2 R' U' L2 B'
R2 L2 U2 R' U' L2 B'
L2 R2 U2 R2 U' L2 B'
R2 L2 U2 R2 U' L2 B'
L2 R2 U2 B U' L2 B'
R2 L2 U2 B U' L2 B'
L2 R2 U2 B' U' L2 B'
R2 L2 U2 B' U' L2 B'
L2 R2 U2 B2 U' L2 B'
R2 L2 U2 B2 U' L2 B'
L R2 D L U L2 B'
L2 R2 D L2 F2 U B'
R2 L2 D L2 F2 U B'
L R2 D L2 U L B'
L' R2 D F L' U L2
L2 R2 D F2 U' F' U2
R2 L2 D F2 U' F' U2
L R2 D' L U L2 B'
L R2 D' L2 U L B'
D' L2 R U L2 F2 B'
D' L2 R U L2 B' F2
L R2 D2 L U L2 B'
L R2 D2 L2 U L B'
L2 R2 D2 U' R2 F U2
L2 R2 D2 U' F R2 U2
R2 L2 D2 U' R2 F U2
R2 L2 D2 U' F R2 U2
D' L2 R' U L2 F2 B'
D' L2 R' U L2 B' F2
L' R2 F L' U L2 B'
L' R2 F U L D B'
L' R2 F U L D' B'
L' R2 F U L D2 B'
L' R2 F U L B' D
L' R2 F U L B' D'
L' R2 F U L B' D2
L2 R2 F U L2 D' B2
D' L2 R2 U L2 F2 B'
D' L2 R2 U L2 B' F2
F' L2 R2 U L2 D B'
F' L2 R2 U L2 D' B'
F' L2 R2 U L2 D2 B'
F' L2 R2 U L2 B' D
F' L2 R2 U L2 B' D'
F' L2 R2 U L2 B' D2
R2 L2 F U L2 D' B2
F' L2 R2 U B L2 B'
F' L2 R2 U B' L2 B'
F' L2 R2 U B2 L2 B'
F' L2 R2 U' F U2 L2
U' L2 R2 U' L2 U2 B'
F2 L2 R2 U L2 D B'
F2 L2 R2 U L2 D' B'
F2 L2 R2 U L2 D2 B'
F2 L2 R2 U L2 B' D
F2 L2 R2 U L2 B' D'
F2 L2 R2 U L2 B' D2
U' L2 R2 U' F L2 U2
F2 L2 R2 U B L2 B'
F2 L2 R2 U B' L2 B'
F2 L2 R2 U B2 L2 B'
F2 L2 R2 U' F U2 L2
L' R2 F' L' U L2 B'
F L2 R2 U L2 D B'
F L2 R2 U L2 D' B'
F L2 R2 U L2 D2 B'
F L2 R2 U L2 B' D
F L2 R2 U L2 B' D'
F L2 R2 U L2 B' D2
F L2 R2 U B L2 B'
F L2 R2 U B' L2 B'
F L2 R2 U B2 L2 B'
F L2 R2 U' F U2 L2
L' R2 F' U L D B'
L' R2 F' U L D' B'
L' R2 F' U L D2 B'
L' R2 F' U L B' D
L' R2 F' U L B' D'
L' R2 F' U L B' D2
D' L2 U L F2 L B'
D' L2 U L2 F2 D B'
D' L2 U L2 F2 D' B'
D' L2 U L2 F2 D2 B'
L2 R2 F' U L2 D2 B2
D' L2 U L2 F2 B' D
D' L2 U L2 F2 B' D'
D' L2 U L2 F2 B' D2
D' L2 U L2 B' F2 D
D' L2 U L2 B' F2 D'
D' L2 U L2 B' F2 D2
F' L2 U L2 D' F2 B'
F' L2 U L2 D' B' F2
R2 L2 F' U L2 D2 B2
F' L2 U L2 B' D' F2
L2 R2 F' U' F2 U2 L2
R2 L2 F' U' F2 U2 L2
F2 L2 U L2 D' F2 B'
F2 L2 U L2 D' B' F2
F2 L2 U L2 B' D' F2
L' R2 F2 L' U L2 B'
D L2 U L2 D2 F2 B'
D L2 U L2 D2 B' F2
F L2 U L2 D' F2 B'
F L2 U L2 D' B' F2
F L2 U L2 B' D' F2
D2 L2 U B L2 F B'
D2 L2 U B L2 B' F
D' L2 U B L2 F2 B'
D' L2 U B L2 B' F2
L' R2 F2 U L D B'
L' R2 F2 U L D' B'
L' R2 F2 U L D2 B'
L' R2 F2 U L B' D
L' R2 F2 U L B' D'
L' R2 F2 U L B' D2
D' L2 U B' L2 F2 B'
D' L2 U B' L2 B' F2
D' L2 U B2 L2 F2 B'
D' L2 U B2 L2 B' F2
D2 L2 U' L2 D2 R2 B'
D2 L2 U' L2 D2 B' R2
D2 L2 U' L2 B' D2 R2
D L2 U B' L2 F B'
D L2 U B' L2 B' F
L2 R2 F2 U' F' U2 L2
R2 L2 F2 U' F' U2 L2
D2 L2 U' F U2 L2 F'
D2 L2 U' F U2 F' L2
D' L2 U' F U2 F L2
B' L2 U' B R2 U L2
D L2 U' F B2 U2 L2
D L2 U' B2 U2 L2 B'
D L2 U' B2 F U2 L2
D' L2 D F2 R2 U B
L' U L U' R2 U B'
L' U L D' F2 D B'
L' U L D' F2 D' B'
L' U L D' F2 D2 B'
L' U L D' F2 B' D
L' U L D' F2 B' D'
L' U L D' F2 B' D2
L' U L D' B' F2 D
L' U L D' B' F2 D'
L' U L D' B' F2 D2
L' U L D2 B' D F2
L' U L F D' F2 B'
L' U L F D' B' F2
L' U L F B' D' F2
L' U L F' D' F2 B'
L' U L F' D' B' F2
L' U L F' B' D' F2
L' U L F2 D' F2 B'
L' U L F2 D' B' F2
L' U L F2 B' D' F2
L' U L B' U' R2 U
L' U L B' D' F2 D
L' U L B' D' F2 D'
L' U L B' D' F2 D2
L' U L B' F D' F2
L' U L B' F' D' F2
L' U L B' F2 D' F2
L' U L B2 D' F2 B
L' U L B2 D' B F2
L2 U L' D' L' F2 B'
L2 U L' D' L' B' F2
U2 L2 F U R2 B U
L' U L2 D' L' F2 B'
L' U L2 D' L' B' F2
L2 U L2 U' R2 U B'
L2 U L2 D' F2 D B'
L2 U L2 D' F2 D' B'
L2 U L2 D' F2 D2 B'
L2 U L2 D' F2 B' D
L2 U L2 D' F2 B' D'
L2 U L2 D' F2 B' D2
L2 U L2 D' B' F2 D
L2 U L2 D' B' F2 D'
L2 U L2 D' B' F2 D2
L2 U L2 D2 B' D F2
L2 U L2 F D' F2 B'
L2 U L2 F D' B' F2
L2 U L2 F B' D' F2
L2 U L2 F' D' F2 B'
L2 U L2 F' D' B' F2
L2 U L2 F' B' D' F2
L2 U L2 F2 D' F2 B'
L2 U L2 F2 D' B' F2
L2 U L2 F2 B' D' F2
L2 U L2 B' U' R2 U
L2 U L2 B' D' F2 D
L2 U L2 B' D' F2 D'
L2 U L2 B' D' F2 D2
L2 U L2 B' F D' F2
L2 U L2 B' F' D' F2
L2 U L2 B' F2 D' F2
L2 U L2 B2 D' F2 B
L2 U L2 B2 D' B F2
R2 U L2 B2 D L2 B'
F' L2 F2 R2 U L2 B
F' L2 F2 R2 U B L2
F2 L2 F2 R2 U L2 B
F2 L2 F2 R2 U B L2
F L2 F2 R2 U L2 B
F L2 F2 R2 U B L2
B' L2 B R2 U B' L2
L' U R2 U L R2 B'
L' U R2 U L B' R2
L' U R2 U R2 L B'
L2 U R2 U L2 R2 B'
L2 U R2 U L2 B' R2
L2 U R2 U R2 L2 B'
B2 L2 B2 R2 U B' L2
R2 U D B' U B U'
R2 U D B2 D L2 B
R2 U D B2 D B L2
L' U D' F2 D L B'
R2 U D' B' U B U'
R2 U D' B2 D L2 B
R2 U D' B2 D B L2
D' R L' U L F2 B'
D' R L' U L B' F2
D' R L' U F2 L B'
L' U F L D' F2 B'
L' U F L D' B' F2
L' U F L B' D' F2
R2 U D2 B' U B U'
R2 U D2 B2 D L2 B
R2 U D2 B2 D B L2
D' R L2 U L2 F2 B'
D' R L2 U L2 B' F2
L' U F' L D' F2 B'
L' U F' L D' B' F2
L' U F' L B' D' F2
L' U F2 L D' F2 B'
L' U F2 L D' B' F2
L' U F2 L B' D' F2
B' R U' R U2 F' U'
B' R U' R' B R2 U
B R U' R B' U B'
L2 U B L2 D' F2 B'
L2 U B L2 D' B' F2
L2 U B L2 B' D' F2
U R U' R' D' F2 B'
U R U' R' D' B' F2
U R U' R' B' D' F2
L U B L' D' F2 B2
L U B L' D' B2 F2
B R U' B' R U B'
R2 U B U B' U' B'
U R U2 R U R2 B'
U R U2 R U B' R2
R2 U B' L U B U'
L2 U B' L2 D' F2 B'
L2 U B' L2 D' B' F2
L2 U B' L2 B' D' F2
R2 U B' L' U B U'
R2 U B' L2 U B U'
R2 U B' U D B U'
R2 U B' U D' B U'
R2 U B' U D2 B U'
R2 U B' U B U' D
R2 U B' U B U' D'
R2 U B' U B U' D2
R2 U B' U B D U'
R2 U B' U B D' U'
R2 U B' U B D2 U'
R2 U B' D U B U'
R2 U B' D' U B U'
R2 U B' D2 U B U'
L2 U B2 L2 D' F2 B'
L2 U B2 L2 D' B' F2
R2 U B2 L D L2 B
L2 U B2 L2 B' D' F2
R2 U B2 L D B L2
R2 U B2 L' D L2 B
R2 U B2 L' D B L2
R2 U B2 L2 D L2 B
R2 U B2 L2 D B L2
R2 U B2 U B2 U' B'
R2 U B2 D L' B L'
R2 U B2 D L2 D B
R2 U B2 D L2 D' B
R2 U B2 D L2 D2 B
R2 U B2 D L2 B D
R2 U B2 D L2 B D'
R2 U B2 D L2 B D2
R2 U B2 D B L2 D
R2 U B2 D B L2 D'
R2 U B2 D B L2 D2
R2 U B2 D B' L2 B2
R2 U B2 D' B D2 L2
R2 U B2 D2 B D' L2
L' U' L D' F2 R B'
L' U' L D' F2 B' R
L' U' L D' B' F2 R
L' U' L B' D' F2 R
U R F' U' R' F' B'
U R F' U' R' B' F'
D' R F2 B' U' B U
D' R F2 B2 D' B R2
D' R B' U' B U F2
F' R B' U' B R U
F2 R B' U' B R U
D' R B' F2 U' B U
F R B' U' B R U
D2 R B2 D' B R2 F'
D' R B2 F2 D' B R2
B R B2 U' B R U
D' R' L' U L F2 B'
D' R' L' U L B' F2
D' R' L' U F2 L B'
D' R' L2 U L2 F2 B'
D' R' L2 U L2 B' F2
L2 U' F U R2 U L2
L2 U' F U2 L2 D' F2
R2 U' F U F' U B'
R2 U' F' U F U B'
B' R' U' R' B' U R'
R2 U' F2 U F2 U B'
R2 U' F2 U2 D' B' L2
R2 U' F2 U2 B' D' L2
R2 U' F2 D R2 U2 B'
R2 U' F2 D' U2 B' L2
B R' U' R' B' U B'
U R' U' R D' F2 B'
U R' U' R D' B' F2
U R' U' R B' D' F2
U R' U' B' D' R F'
U R' U2 R' U R2 B'
U R' U2 R' U B' R2
R2 U2 R U R' U2 B'
R2 U2 R U' B2 L B
D' R' F2 B' U' B U
D' R' F2 B2 D' B R2
R2 U2 R B2 U' L B
R2 U2 R' U R U2 B'
R2 U2 R2 U R2 U2 B'
R2 U2 R2 U' D2 B' L2
R2 U2 R2 U' B' D2 L2
D' R' B' U' B U F2
R2 U2 R2 D B2 U' B
F' R' B' U' B R' U
R2 U2 R2 D2 U' B' L2
F2 R' B' U' B R' U
D' R' B' F2 U' B U
F R' B' U' B R' U
D2 R' B2 D' B R2 F'
D' R' B2 F2 D' B R2
D' R2 L' U L F2 B'
D' R2 L' U L B' F2
D' R2 L' U F2 L B'
F' R2 L' U L D B'
F' R2 L' U L D' B'
F' R2 L' U L D2 B'
F' R2 L' U L B' D
F' R2 L' U L B' D'
F' R2 L' U L B' D2
U' R2 L' U' L U2 B'
F2 R2 L' U L D B'
F2 R2 L' U L D' B'
F2 R2 L' U L D2 B'
F2 R2 L' U L B' D
F2 R2 L' U L B' D'
F2 R2 L' U L B' D2
F' R2 L' F U L B'
F' R2 L' F' U L B'
F' R2 L' F2 U L B'
F2 R2 L' F U L B'
D' R2 L2 U L2 F2 B'
D' R2 L2 U L2 B' F2
F2 R2 L' F' U L B'
F' R2 L2 U L2 D B'
F' R2 L2 U L2 D' B'
F' R2 L2 U L2 D2 B'
F' R2 L2 U L2 B' D
F' R2 L2 U L2 B' D'
F' R2 L2 U L2 B' D2
F2 R2 L' F2 U L B'
F' R2 L2 U B L2 B'
F' R2 L2 U B' L2 B'
F' R2 L2 U B2 L2 B'
F R2 L' U L D B'
F R2 L' U L D' B'
F R2 L' U L D2 B'
U' R2 L2 U' L2 U2 B'
F R2 L' U L B' D
F R2 L' U L B' D'
F R2 L' U L B' D2
F' R2 L2 U' F U2 L2
U' R2 L2 U' F L2 U2
F2 R2 L2 U L2 D B'
F2 R2 L2 U L2 D' B'
F2 R2 L2 U L2 D2 B'
F2 R2 L2 U L2 B' D
F2 R2 L2 U L2 B' D'
F2 R2 L2 U L2 B' D2
F2 R2 L2 U B L2 B'
F2 R2 L2 U B' L2 B'
F2 R2 L2 U B2 L2 B'
F2 R2 L2 U' F U2 L2
F R2 L' F U L B'
F R2 L' F' U L B'
F R2 L' F2 U L B'
B' R2 U L F' U' F
F R2 L2 U L2 D B'
F R2 L2 U L2 D' B'
F R2 L2 U L2 D2 B'
F R2 L2 U L2 B' D
F R2 L2 U L2 B' D'
F R2 L2 U L2 B' D2
B' R2 U L' F' U' F
F R2 L2 U B L2 B'
F R2 L2 U B' L2 B'
F R2 L2 U B2 L2 B'
B' R2 U L2 F' U' F
F R2 L2 U' F U2 L2
B' R2 U D F' U' F
B' R2 U D' F' U' F
B' R2 U D2 F' U' F
B' R2 U F' U' D F
B' R2 U F' U' D' F
B' R2 U F' U' D2 F
B' R2 U F' U' F D
B' R2 U F' U' F D'
B' R2 U F' U' F D2
B' R2 U F' D U' F
B' R2 U F' D' U' F
B' R2 U F' D2 U' F
F' R2 U B' U B U'
U' R2 U B' U' B U
F' R2 U B2 D L2 B
F' R2 U B2 D B L2
U' R2 U B2 D' B R2
