F2 R U' F2 L'
F2 L R U' F2 L'
D2 L D' L R2 B2
D2 L D' L B2 R2
D2 L D' R2 L B2
D' L D' B2 L2 R'
D' L D' B2 R' L2
F2 L' R U' F2 L'
U' L' D2 B2 U L2
D' L' F2 U R F2
F2 L2 R U' F2 L'
D2 L2 U' L B2 U
F2 R L U' F2 L'
F2 R L' U' F2 L'
F2 R L2 U' F2 L'
F2 R U R U2 F2
F2 R U' L F2 L'
F2 R U' L' F2 L'
F2 R U' L2 F2 L'
R U F2 R U' L'
F2 R U' F2 L' D
F2 R U' F2 L' D'
F2 R U' F2 L' D2
F2 R U' F2 D L'
F2 R U' F2 D' L'
F2 R U' F2 D2 L'
U R F2 R U' L'
F2 R B U' F2 L'
F2 R B' U' F2 L'
F2 R B2 U' F2 L'
U2 R2 U' F2 R U'
U' D' L' F2 U R
D2 U' L' B2 U L'
D' U' L' F2 U R
L' D2 L2 D' R2 B2
L' D2 L2 D' B2 R2
D2 U' B2 L' U L'
U' D2 L' B2 U L'
U' D2 B2 L' U L'
U F2 R U R U2
R F2 R U' L' F2
U F2 D R B2 U'
U F2 D R B2 U'
U F2 D B2 R U'
U F2 D2 R U' L2
F2 B R U' F2 L'
F2 B' R U' F2 L'
B' F2 R U' F2 L'
B2 F2 R U' F2 L'
F2 B2 R U' F2 L'
B F2 R U' F2 L'
D2 L D L D2 B2 R'
D2 L D' L R B2 R
D2 L D' L R2 B2 D
D2 L D' L R2 B2 D'
D2 L D' L R2 B2 D2
D2 L D' L B' R2 B'
D2 L D' L B2 R2 D
D2 L D' L B2 R2 D'
D2 L D' L B2 R2 D2
D2 L D' L' R2 B2 L2
D2 L D' L' B2 L2 R2
D2 L D' L' B2 R2 L2
D2 L D' L2 R2 B2 L'
D2 L D' L2 B2 L' R2
D2 L D' L2 B2 R2 L'
D2 L D' R L B2 R
D' L D' R B2 L2 R'
D' L D' R B2 R' L2
D' L D' R' B2 L2 R'
D' L D' R' B2 R' L2
D2 L D' R2 L B2 D
D2 L D' R2 L B2 D'
D2 L D' R2 L B2 D2
D2 L D' R2 L' B2 L2
D2 L D' R2 L2 B2 L'
D' L D' R2 B2 L2 R'
D' L D' R2 B2 R' L2
D' L D' B L2 B R'
D' L D' B2 L2 R' D
D' L D' B2 L2 R' D'
D' L D' B2 L2 R' D2
D' L D' B2 L2 D R'
D' L D' B2 L2 D' R'
D' L D' B2 L2 D2 R'
D' L D' B2 R' L2 D
D' L D' B2 R' L2 D'
D' L D' B2 R' L2 D2
D2 L D2 L D R2 B2
D2 L D2 L D B2 R2
D' L F2 L2 U F2 R
R' L B2 D' L B2 R'
F2 L B R U' F2 L'
F2 L B' R U' F2 L'
D' L B2 R' D' L2 B2
D' L B2 R' D' B2 L2
F2 L B2 R U' F2 L'
D' L B2 D' L2 R' B2
D' L B2 D' R' L2 B2
D' L B2 D' R' B2 L2
F2 L' R U R U2 F2
F2 L' R U' L F2 L'
F2 L' R U' L' F2 L'
F2 L' R U' L2 F2 L'
F2 L' R U' F2 L' D
F2 L' R U' F2 L' D'
F2 L' R U' F2 L' D2
F2 L' R U' F2 D L'
F2 L' R U' F2 D' L'
F2 L' R U' F2 D2 L'
D' L' R F2 U R F2
F2 L' R B U' F2 L'
F2 L' R B' U' F2 L'
F2 L' R B2 U' F2 L'
D' L' R' F2 U R F2
L R' D' L B2 L R'
L R' D' L B2 R' L
D L' R2 U B2 U' B2
D L' R2 D L2 D' B2
D' L' R2 F2 U R F2
L R' D' B2 D2 L R2
L R' D' B2 D2 R2 L
U' L' U D R2 D L2
U' L' U D2 L2 D' R2
D L' U B2 U' R2 B2
D L' U B2 U' B2 R2
U' L' U' R2 U' F2 U'
U' L' U' R2 U2 D R2
U' L' U' R2 D U2 R2
U' L' U' R2 D' L2 U2
U' L' U2 D B2 U' R2
U' L' U2 F2 U R2 U2
U' L' U2 F2 U' D2 L2
U' L' U2 F2 D B2 U'
U' L' U2 F2 D2 U' L2
D L' D L2 D' R2 B2
D L' D L2 D' B2 R2
U' L' D U R2 D L2
U' L' D U2 B2 U' R2
D' L' D' L2 D' B2 R'
U' L' D' F2 U D2 R2
U' L' D' F2 U' L2 U2
U' L' D' F2 D' B2 U
U' L' D' F2 D2 U R2
B' L' D2 L2 D' R2 B2
B' L' D2 L2 D' B2 R2
B2 L' D2 L2 D' R2 B2
B2 L' D2 L2 D' B2 R2
B L' D2 L2 D' R2 B2
B L' D2 L2 D' B2 R2
U' L' D2 U L2 D' R2
U' L' D2 F B2 U L2
U' L' D2 F' B2 U L2
U' L' D2 F2 B2 U L2
U' L' D2 B2 U L2 D
U' L' D2 B2 U L2 D'
U' L' D2 B2 U L2 D2
U' L' D2 B2 D F2 U
U' L' D2 B2 F U L2
U' L' D2 B2 F' U L2
U' L' D2 B2 F2 U L2
U L' D2 B2 R' U L2
L R' B2 D' L B2 R'
D2 L' F' B2 U F L'
D' L' F2 R' U R2 F2
D' L' F2 R' U F2 R2
D' L' F2 R2 U R' F2
D' L' F2 R2 U F2 R'
D' L' F2 U R F2 D
D' L' F2 U R F2 D'
D' L' F2 U R F2 D2
D' L' F2 U R' F2 R2
D' L' F2 U R2 F2 R'
U' L' F2 U' R2 U2 R2
D' L' F2 D R2 U R'
D' L' F2 B U R F2
D' L' F2 B' U R F2
D' L' F2 B2 U R F2
D2 L' F2 B2 U F2 L'
F2 L' B R U' F2 L'
U' L' B D2 B2 U L2
D' L' B F2 U R F2
F2 L' B' R U' F2 L'
L R2 D R2 D2 L2 B2
L R2 D R2 D2 B2 L2
U' L' B' D2 B2 U L2
D' L' B' F2 U R F2
L R2 D F2 U2 R2 F2
L R2 D F2 U2 F2 R2
F2 L' B2 R U' F2 L'
D2 L' B2 F' U F L'
U' L' B2 D2 B2 U L2
D2 L' B2 F2 U F2 L'
D' L' B2 F2 U R F2
D2 L2 R U' L B2 U
F2 L2 R U R U2 F2
F2 L2 R U' L F2 L'
F2 L2 R U' L' F2 L'
F2 L2 R U' L2 F2 L'
F2 L2 R U' F2 L' D
F2 L2 R U' F2 L' D'
F2 L2 R U' F2 L' D2
F2 L2 R U' F2 D L'
F2 L2 R U' F2 D' L'
F2 L2 R U' F2 D2 L'
F2 L2 R B U' F2 L'
D2 L2 R' U' L B2 U
F2 L2 R B' U' F2 L'
F2 L2 R B2 U' F2 L'
D2 L2 R2 U' L B2 U
D L2 R2 U B2 R' U'
D' L2 U L F2 R U
D2 L2 U' L U D' R2
D2 L2 U' L D' U R2
D2 L2 U' L B2 U D
D2 L2 U' L B2 U D'
D2 L2 U' L B2 U D2
D2 L2 U' L B2 D U
D2 L2 U' L B2 D' U
D2 L2 U' L B2 D2 U
D2 L2 U' L' B2 L2 U
D2 L2 U' L2 B2 L' U
D L2 U B2 R' U' R'
D2 L2 U' D' L U R2
D2 L2 U' B2 U2 R' U'
D2 L2 D' R2 U' L U
D2 L2 D' U' L U R2
R2 U L' U2 L F2 U'
R2 U L' U2 F2 L U'
R2 U L' D2 B2 R' U
D' L2 F2 L U F2 R
F2 L2 B R U' F2 L'
R' U R2 F2 R U' L'
F2 L2 B' R U' F2 L'
L' U D B2 U' R2 B2
L' U D B2 U' B2 R2
D2 L2 B2 U R' U' R
F2 L2 B2 R U' F2 L'
L2 U D B2 R' U' R'
D2 R L D' L R2 B2
D2 R L D' L B2 R2
D2 R L D' R2 L B2
F2 R L U R U2 F2
F2 R L U' L F2 L'
F2 R L U' L' F2 L'
F2 R L U' L2 F2 L'
D' R L D' B2 L2 R'
D' R L D' B2 R' L2
F2 R L U' F2 L' D
F2 R L U' F2 L' D'
F2 R L U' F2 L' D2
F2 R L U' F2 D L'
F2 R L U' F2 D' L'
F2 R L U' F2 D2 L'
R2 U D2 L' B2 R' U
F2 R L B U' F2 L'
F2 R L B' U' F2 L'
F2 R L B2 U' F2 L'
F2 R L' U R U2 F2
F2 R L' U' L F2 L'
F2 R L' U' L' F2 L'
F2 R L' U' L2 F2 L'
F2 R L' U' F2 L' D
F2 R L' U' F2 L' D'
F2 R L' U' F2 L' D2
F2 R L' U' F2 D L'
F2 R L' U' F2 D' L'
F2 R L' U' F2 D2 L'
D' R L' F2 U R F2
D2 R L2 U' L B2 U
F2 R L' B U' F2 L'
F2 R L' B' U' F2 L'
F2 R L' B2 U' F2 L'
F2 R L2 U R U2 F2
F2 R L2 U' L F2 L'
F2 R L2 U' L' F2 L'
F2 R L2 U' L2 F2 L'
F2 R L2 U' F2 L' D
F2 R L2 U' F2 L' D'
F2 R L2 U' F2 L' D2
F2 R L2 U' F2 D L'
F2 R L2 U' F2 D' L'
F2 R L2 U' F2 D2 L'
F2 R L2 B U' F2 L'
F2 R L2 B' U' F2 L'
F2 R L2 B2 U' F2 L'
F2 R U R U2 F2 D
F2 R U R U2 F2 D'
F2 R U R U2 F2 D2
F2 R U R D2 B2 U2
F2 R U R B U2 F2
F2 R U R B' U2 F2
F2 R U R B2 U2 F2
R' U F2 R U R2 U2
R' U F2 R U' D2 L2
R' U F2 R D B2 U'
R' U F2 R D2 U' L2
B' R U F2 R U' L'
F2 R U D2 R B2 U2
F2 R U D2 B2 R U2
B2 R U F2 R U' L'
D2 R U' L' B2 U L'
F2 R U B R U2 F2
F2 R U B U2 F2 L'
D' R U' L' F2 U R
F2 R U B' R U2 F2
F2 R U B' U2 F2 L'
L' U F2 D B2 U' B2
F2 R U B2 R U2 F2
B R U F2 R U' L'
R2 U F2 R U' D' L2
R2 U F2 R U2 F2 U
F2 R U B2 U2 F2 L'
R2 U F2 R D' U' L2
R2 U F2 R D2 B2 U'
F2 R U' L F2 L' D
F2 R U' L F2 L' D'
F2 R U' L F2 L' D2
F2 R U' L F2 D L'
F2 R U' L F2 D' L'
F2 R U' L F2 D2 L'
R' U F2 B2 R U' L
F2 R U' L' F2 L' D
F2 R U' L' F2 L' D'
F2 R U' L' F2 L' D2
F2 R U' L' F2 D L'
F2 R U' L' F2 D' L'
F2 R U' L' F2 D2 L'
F2 R U' L2 F2 L' D
F2 R U' L2 F2 L' D'
F2 R U' L2 F2 L' D2
F2 R U' L2 F2 D L'
F2 R U' L2 F2 D' L'
F2 R U' L2 F2 D2 L'
R U F2 R U' L' D
R U F2 R U' L' D'
R U F2 R U' L' D2
R U F2 R U' D L'
R U F2 R U' D' L'
R U F2 R U' D2 L'
R U F2 R D U' L'
R U F2 R D' U' L'
R U F2 R D2 U' L'
L2 U F2 D B2 R' U'
R U F2 R B U' L'
R U F2 R B' U' L'
R U F2 R B2 U' L'
R2 U F2 U2 F2 L' U
R2 U F2 D' R U' L2
R2 U F2 D2 R B2 U'
R2 U F2 D2 B2 R U'
D2 R U' B2 L' U L'
R U F2 D R U' L'
F2 R U' F' L F' L'
F2 R U' F' L' F' L'
F2 R U' F' L2 F' L'
L U F2 D2 R2 U' L2
F2 R U' F' D F' L'
F2 R U' F' D' F' L'
F2 R U' F' D2 F' L'
R U F2 D' R U' L'
F2 R U' F2 L2 D L
F2 R U' F2 L2 D' L
F2 R U' F2 L2 D2 L
U2 R U' F2 R U' L'
F2 R U' F2 D L' D
F2 R U' F2 D L' D'
F2 R U' F2 D L' D2
F2 R U' F2 D' L' D
F2 R U' F2 D' L' D'
F2 R U' F2 D' L' D2
F2 R U' F2 D2 L' D
F2 R U' F2 D2 L' D'
F2 R U' F2 D2 L' D2
F2 R U' F2 B' L' B
R U F2 D2 R U' L'
F2 R U' F2 B2 L' B2
R U F2 B R U' L'
R U F2 B' R U' L'
F2 R U' B' F2 L' B
R U F2 B2 R U' L'
F2 R U' B2 F2 L' B2
F2 R U2 F U F L'
R U B F2 R U' L'
R U B' F2 R U' L'
R' U B2 F2 R U' L
F2 R D' L2 U R U2
R U B2 F2 R U' L'
L2 U' L D2 B2 U L2
F2 R D2 U R B2 U2
F2 R D2 U B2 R U2
R' U' L' D2 B2 U L
R U' L' U2 F2 U' L'
L U' L2 D2 B2 U L2
B' R F2 R U' L' F2
B2 R F2 R U' L' F2
B R F2 R U' L' F2
U R F2 R U' L' D
U R F2 R U' L' D'
U R F2 R U' L' D2
U R F2 R U' D L'
U R F2 R U' D' L'
U R F2 R U' D2 L'
U R F2 R D U' L'
U R F2 R D' U' L'
U R F2 R D2 U' L'
U R F2 R B U' L'
U R F2 R B' U' L'
U R F2 R B2 U' L'
F2 R B L U' F2 L'
F2 R B L' U' F2 L'
F2 R B L2 U' F2 L'
U R F2 D R U' L'
U R F2 D' R U' L'
U R F2 D2 R U' L'
U R F2 B R U' L'
F2 R B U R U2 F2
U R F2 B' R U' L'
R2 U' R' F2 L' R U'
R2 U' R' F2 R L' U'
F2 R B U' L F2 L'
F2 R B U' L' F2 L'
F2 R B U' L2 F2 L'
U R F2 B2 R U' L'
F2 R B U' F2 L' D
F2 R B U' F2 L' D'
F2 R B U' F2 L' D2
F2 R B U' F2 D L'
F2 R B U' F2 D' L'
F2 R B U' F2 D2 L'
L' U' R2 D B2 U2 R2
L' U' R2 D' L2 U2 F2
F2 R B' L U' F2 L'
F2 R B' L' U' F2 L'
F2 R B' L2 U' F2 L'
F2 R B' U R U2 F2
F2 R B' U' L F2 L'
F2 R B' U' L' F2 L'
F2 R B' U' L2 F2 L'
U R B F2 R U' L'
F2 R B' U' F2 L' D
F2 R B' U' F2 L' D'
F2 R B' U' F2 L' D2
F2 R B' U' F2 D L'
F2 R B' U' F2 D' L'
F2 R B' U' F2 D2 L'
F2 R B2 L U' F2 L'
F2 R B2 L' U' F2 L'
F2 R B2 L2 U' F2 L'
F2 R B2 U R U2 F2
F2 R B2 U' L F2 L'
F2 R B2 U' L' F2 L'
F2 R B2 U' L2 F2 L'
U R B' F2 R U' L'
F2 R B2 U' F2 L' D
F2 R B2 U' F2 L' D'
F2 R B2 U' F2 L' D2
F2 R B2 U' F2 D L'
F2 R B2 U' F2 D' L'
F2 R B2 U' F2 D2 L'
R' U' D2 L' B2 U L
D2 R' L D' L R2 B2
D2 R' L D' L B2 R2
D2 R' L D' R2 L B2
D' R' L D' B2 L2 R'
D' R' L D' B2 R' L2
R' U' D2 B2 L' U L2
D R' L D' R' B2 L
U R B2 F2 R U' L'
D' R' L' F2 U R F2
D2 R' L2 U' L B2 U
D2 R' U' L' B2 U L'
D' R' U' L' F2 U R
R2 U' F2 R U2 R' U
D2 R' U' B2 L' U L'
F2 R' U' F2 D B2 L
R' U2 R' U' F2 R U'
R U2 R U' F2 R U'
F2 R' F2 D B2 L R2
F2 R' F2 D B2 R2 L
U R' F2 R U R2 U2
U R' F2 R U' D2 L2
U R' F2 R D B2 U'
U R' F2 R D2 U' L2
L' U2 R2 U' R2 F2 U'
L' U2 R2 U' F2 R2 U'
L' U2 R2 U2 D R2 B2
L' U2 R2 U2 D B2 R2
L' U2 R2 D U2 R2 B2
L' U2 R2 D U2 B2 R2
U R' F2 B2 R U' L
L' U2 R2 D' L2 F2 U2
L' U2 R2 D' F2 L2 U2
L U2 R2 D F2 U2 R2
L U2 R2 D' L2 U2 B2
F2 R' B2 R2 U' L F2
F2 R' B2 R2 U' F2 L
D2 R2 L D' L R2 B2
D2 R2 L D' L B2 R2
D2 R2 L D' R2 L B2
D' R2 L D' B2 L2 R'
D' R2 L D' B2 R' L2
U2 R2 L D F2 U2 R2
U2 R2 L D' L2 U2 B2
D R2 L D L2 D2 B2
D R2 L D' B2 D2 L2
U R' B2 F2 R U' L
D' R2 L' F2 U R F2
D R2 L' U B2 U' B2
D2 R2 L2 U' L B2 U
D R2 L' D L2 D' B2
D R2 L2 U B2 R' U'
U2 R2 U L' U D R2
U2 R2 U L' U2 F2 U'
U2 R2 U L' D U R2
U2 R2 U L' D2 B2 U
U2 R2 U D L' U R2
U2 R2 U D2 L' B2 U
U2 R2 U D2 B2 L' U
D2 R2 U' L' B2 U L'
D' R2 U' L' F2 U R
F2 R2 U' R' U' R F2
D R2 U B2 U2 L' U
U2 R2 U' R F2 R U'
U2 R2 U' R' F2 R U'
D R2 U' L' U D L2
D R2 U' L' U2 B2 U'
D R2 U' L' D U L2
D R2 U' L' D2 F2 U
U2 R2 U' R2 F2 R U'
D2 R2 U' B2 L' U L'
D R2 U' D L' U L'
U2 R2 U' F2 R U' D
U2 R2 U' F2 R U' D'
U2 R2 U' F2 R U' D2
U2 R2 U' F2 R D U'
U2 R2 U' F2 R D' U'
U2 R2 U' F2 R D2 U'
U2 R2 U' F2 D R U'
U2 R2 U' F2 D' R U'
U2 R2 U' F2 D2 R U'
D R2 U' D2 L' F2 U
U R2 U' F2 R U' F2
D R2 D L D' L B2
U2 R2 D U L' U R2
D R2 D L2 U' L U
D R2 D U' L' U L'
U2 R2 D' L2 U L U
D R2 D2 L D' L2 B2
D R2 D2 L D' B2 L2
R D L R2 D' B2 L
U2 R2 D2 U L' B2 U
U2 R2 D2 U B2 L' U
D R2 D2 U' L' F2 U
U2 R2 F' U' F' R U'
U2 R2 F2 U' R U' R'
U R2 F2 R U R' U2
U R2 F2 R B2 U' L
L' D R2 U B2 U' B2
L' D R2 D L2 D' B2
L2 D R2 U B2 R' U'
R D R2 L D' B2 L
L D R2 D L2 D B2
L D R2 D2 B2 D' L2
L' D U B2 U' R2 B2
L' D U B2 U' B2 R2
R D R2 B2 L D' B2
L2 D U B2 R' U' R'
D R2 B2 U' L' U L
U' D L' U R2 D L2
U' D L' U2 B2 U' R2
U' D L' D B2 U L2
D2 U L' B2 R' U L'
B' U R F2 R U' L'
B2 U R F2 R U' L'
B U R F2 R U' L'
F2 U R2 U' R' U' F2
R' D B2 L R2 D' B2
R' D B2 R2 L D' B2
R' D' L D' B2 L R'
R' D' L D' B2 R' L
L2 D' L' D' L2 B2 R'
D U F2 R B2 U' R
L D' L B2 R' D' L2
L D' L B2 D' L2 R'
L D' L B2 D' R' L2
U D F2 R B2 U' R
F' U F' R U' F2 L'
D U F2 B2 R U' R
U D F2 B2 R U' R
B' U F2 R U R U2
B2 U F2 R U R U2
B' U F2 D R B2 U'
B' U F2 D B2 R U'
B' U F2 D2 R U' L2
B2 U F2 D R B2 U'
B2 U F2 D B2 R U'
B2 U F2 D2 R U' L2
B U F2 R U R U2
B U F2 D R B2 U'
B U F2 D B2 R U'
B U F2 D2 R U' L2
D U B2 U2 L' U R2
D U B2 D' F2 R U'
U D B2 U2 L' U R2
D U B2 F2 R U' R
U D B2 D' F2 R U'
D2 U' L' U L' D' R2
D2 U' L' U D' L' R2
D2 U' L' U D' R2 L'
U D B2 F2 R U' R
D2 U' L' D' U L' R2
D2 U' L' D' U R2 L'
D' U' L' F2 U R D
D' U' L' F2 U R D'
D' U' L' F2 U R D2
D' U' L' F2 U D R
D' U' L' F2 U D' R
D' U' L' F2 U D2 R
U' D' L' F2 U R D
U' D' L' F2 U R D'
U' D' L' F2 U R D2
U' D' L' F2 U D R
U' D' L' F2 U D' R
U' D' L' F2 U D2 R
D' U' L' F2 D U R
U' D' L' F2 D U R
U' D' L' F2 D' U R
D' U' L' F2 D' U R
U' D' L' F2 D2 U R
D' U' L' F2 D2 U R
U' D' L' F2 B U R
D' U' L' F2 B U R
U' D' L' F2 B' U R
D' U' L' F2 B' U R
U' D' L' F2 B2 U R
D' U' L' F2 B2 U R
D' U' L' B F2 U R
U' D' L' B F2 U R
U' D' L' B' F2 U R
D' U' L' B' F2 U R
U' D' L' B2 F2 U R
D' U' L' B2 F2 U R
D2 U' L' B2 U L' D
D2 U' L' B2 U L' D'
D2 U' L' B2 U L' D2
D2 U' L' B2 U D L'
D2 U' L' B2 U D' L'
D2 U' L' B2 U D2 L'
D2 U' L' B2 D U L'
D2 U' L' B2 D' U L'
D2 U' L' B2 D2 U L'
D U' L' U R2 D L2
D U' L' U2 B2 U' R2
D U' L' D B2 U L2
U2 D' L2 U L F2 U
U2 D' L2 U F2 L U
B' U' L' D2 B2 U L2
B2 U' L' D2 B2 U L2
B U' L' D2 B2 U L2
L' D' F2 U F2 D2 R2
L' D' F2 U' L2 U2 F2
F2 U' R U' F2 L' R'
F2 U' R U' F2 R' L'
R' D' B2 L D' B2 R'
U' D' B L' F2 U R
D' U' B L' F2 U R
D2 U' B L' B U L'
B' U' D' L' F2 U R
B2 U' D' L' F2 U R
R' D2 L D' B2 L R2
R' D2 L D' B2 R2 L
U' D' B' L' F2 U R
D' U' B' L' F2 U R
B' U' D2 L' B2 U L'
B2 U' D2 L' B2 U L'
B U' D' L' F2 U R
L D' B2 D' L2 D' R2
D' U' B2 L' F2 U R
U' D' B2 L' F2 U R
L D' B2 D2 R2 D L2
B' U' D2 B2 L' U L'
D2 U' B2 L' U L' D
D2 U' B2 L' U L' D'
D2 U' B2 L' U L' D2
D2 U' B2 L' U D L'
D2 U' B2 L' U D' L'
D2 U' B2 L' U D2 L'
D2 U' B2 L' D U L'
D2 U' B2 L' D' U L'
D2 U' B2 L' D2 U L'
B2 U' D2 B2 L' U L'
B U' D2 L' B2 U L'
L D2 L D L B2 R'
L2 D2 L' D' L' R2 B2
L2 D2 L' D' L' B2 R2
L2 D2 L' D' R2 L' B2
L2 D2 L' D' R2 B2 L'
D2 U' B2 D L' F2 U
L' D2 L2 R D' R2 B2
L' D2 L2 R D' B2 R2
L2 D2 L' D' B2 L' R2
L2 D2 L' D' B2 R2 L'
L' D2 L2 R' D' R2 B2
L' D2 L2 R' D' B2 R2
R D2 L D' R2 B2 L
L' D2 L2 R2 D' R2 B2
L' D2 L2 R2 D' B2 R2
L' D2 L2 U' L2 B2 U
L' D2 L2 U' B2 L2 U
L' D2 L2 D' R B2 R
L' D2 L2 D' R2 B2 D
L' D2 L2 D' R2 B2 D'
L' D2 L2 D' R2 B2 D2
B U' D2 B2 L' U L'
L' D2 L2 D' B' R2 B'
L' D2 L2 D' B2 R2 D
L' D2 L2 D' B2 R2 D'
L' D2 L2 D' B2 R2 D2
F' U' F' R U' F2 L'
L2 D2 L2 U' L' B2 U
L2 D2 L2 U' B2 L' U
L' D2 R L2 D' R2 B2
L' D2 R L2 D' B2 R2
U' D2 L' U L' D' R2
U' D2 L' U D' L' R2
U' D2 L' U D' R2 L'
U' D2 L' D' U L' R2
U' D2 L' D' U R2 L'
L D2 L2 D B2 D2 R2
L D2 L2 D' R2 D2 B2
U' D2 L' B2 U L' D
U' D2 L' B2 U L' D'
U' D2 L' B2 U L' D2
U' D2 L' B2 U D L'
U' D2 L' B2 U D' L'
U' D2 L' B2 U D2 L'
U' D2 L' B2 D U L'
U' D2 L' B2 D' U L'
L' D2 R' L2 D' R2 B2
L' D2 R' L2 D' B2 R2
U' D2 L' B2 D2 U L'
D' U2 L2 U L F2 U
D' U2 L2 U F2 L U
L' D2 R2 L2 D' R2 B2
L' D2 R2 L2 D' B2 R2
U D2 L' B2 R' U L'
R' D2 U' L' B2 U L
R2 D2 U L' B2 R' U
R' D2 U' B2 L' U L2
L' D2 F B2 U L2 F'
L' D2 F B2 U F' L2
L' D2 F' B2 U F L2
U' D2 B L' B U L'
L' D2 F2 B2 U L2 F2
L' D2 F2 B2 U F2 L2
B' U2 R2 U' F2 R U'
B2 U2 R2 U' F2 R U'
U' D2 B2 L' U L' D
U' D2 B2 L' U L' D'
U' D2 B2 L' U L' D2
U' D2 B2 L' U D L'
U' D2 B2 L' U D' L'
U' D2 B2 L' U D2 L'
U' D2 B2 L' D U L'
U' D2 B2 L' D' U L'
U' D2 B2 L' D2 U L'
U' D2 B2 D L' F2 U
B U2 R2 U' F2 R U'
L' D2 B2 U L2 D F2
L' D2 B2 D F2 U F2
L' D2 B2 F U L2 F'
L' D2 B2 F U F' L2
L' D2 B2 F' U F L2
L' D2 B2 F2 U L2 F2
L' D2 B2 F2 U F2 L2
F' U2 F' R U' F2 L'
U F D F R B2 U'
U F D F B2 R U'
U F D B2 F R U'
F2 D R B2 U2 R U
F2 D R' B2 L R2 U'
F2 D R' B2 R2 L U'
U F D2 F R U' L2
F D F R B2 U' F2
F D F B2 R U' F2
F2 D B2 R U2 R U
F2 D B2 D' R U' F2
F2 D B2 D2 L2 R U'
F2 D B2 D2 R L2 U'
B' D' L D' B2 L2 R'
B' D' L D' B2 R' L2
B2 D' L D' B2 L2 R'
B2 D' L D' B2 R' L2
R2 F' U' F' R U' F2
F D B2 F R U' F2
B' D' L' F2 U R F2
B D' L D' B2 L2 R'
B D' L D' B2 R' L2
B2 D' L' F2 U R F2
F2 D' L2 R U' D' L2
F2 D' L2 R U2 F2 U
F2 D' L2 R D' U' L2
F2 D' L2 R D2 B2 U'
F2 D' L2 U2 F2 L' U
F2 D' L2 D' R U' L2
F2 D' L2 D2 R B2 U'
B D' L' F2 U R F2
F2 D' L2 D2 B2 R U'
F2 D' R L2 U' D' L2
F2 D' R L2 U2 F2 U
F2 D' R L2 D' U' L2
F2 D' R L2 D2 B2 U'
B' D' U' L' F2 U R
B2 D' U' L' F2 U R
B D' U' L' F2 U R
R F2 L R U' L2 F2
R F2 L R U' F2 L2
R' F2 R U R2 U2 F2
R' F2 R U' F2 D2 L2
R F2 L2 R U' L F2
R F2 L2 R U' F2 L
R2 F2 R U R' U2 F2
U F2 R U R U2 D
U F2 R U R U2 D'
