D' L' R' F' U2 F2
D L' R' F' B U2
D L' R' B F' U2
L' R' F' U R U
R' L' F' U R U
D' R' L' F' U2 F2
D R' L' F' B U2
D R' L' B F' U2
D R' L' B F' U2
D R' B L' F' U2
L' D R' F' B U2
L' D R' B F' U2
R' D' L' F' U2 F2
F2 R' F' U' L' U' R2
D R' F' U2 R2 F' R
D R' F' D2 B U2 R'
F R' F' D' L' U2 F
D' R' B L' F' U2 F2
D R' B L F' L2 U2
D R' B L' D F' U2
D R' B L' D' F' U2
D R' B L' D2 F' U2
D R' B L' F' U2 D
D R' B L' F' U2 D'
D R' B L' F' U2 D2
D R' B L' F' D U2
D R' B L' F' D' U2
D R' B L' F' D2 U2
D R' B L2 F' L U2
D' R' B' L' F' U2 F2
D R' B D L' F' U2
D R' B D' L' F' U2
D R' B D2 L' F' U2
D R' B' L' F' B2 U2
D R' B' L' B2 F' U2
D' R' B2 L' F' U2 F2
L2 D L R' F' B U2
L2 D L R' B F' U2
L' D R' D F' B U2
L' D R' D B F' U2
L' D R' D' F' B U2
L' D R' D' B F' U2
L2 D R' L F' B U2
L2 D R' L B F' U2
L' D R' D2 F' B U2
L' D R' D2 B F' U2
L' D R' F' D B U2
L' D R' F' D' B U2
L' D R' F' D2 B U2
L' D R' F' B U2 D
L' D R' F' B U2 D'
L' D R' F' B U2 D2
L' D R' F' B D U2
L' D R' F' B D' U2
L' D R' F' B D2 U2
L' D R' B D F' U2
L' D R' B D' F' U2
L' D R' B D2 F' U2
L' D R' B F' U2 D
L' D R' B F' U2 D'
L' D R' B F' U2 D2
L' D R' B F' D U2
L' D R' B F' D' U2
L' D R' B F' D2 U2
L2 D R' F' L B U2
L' D F R' F' B U2
L' D F R' B F' U2
U2 D L' R' B U2 B2
R' D F' U2 R F' R
R' D F' U2 F' R F'
L' D F' R' F' B U2
L' D F' R' B F' U2
L' D F2 R' F' B U2
L' D F2 R' B F' U2
U2 D R' L' B U2 B2
U2 D R' B L' U2 B'
R' D' L F' L2 U2 F
R' D' L F' B' L2 U2
R' D' L B' L2 F' U2
R' D' L B' F' L2 U2
L2 D' L R' F' B' U2
L2 D' L R' B' F' U2
R' D' L' U2 F D2 B2
R' D' L' D F' U2 F2
R' D' L' D' F' U2 F2
R' D' L' D2 F' U2 F2
R' D' L' F' U2 F2 D
R' D' L' F' U2 F2 D'
R' D' L' F' U2 F2 D2
R' D' L' F' D2 B2 U2
R' D' L' F' B U2 F2
R' D' L' F' B' U2 F2
R' D' L' F' B2 U2 F2
R' D' L' B F' U2 F2
R' D' L' B' F' U2 F2
R' D' L' B2 F' U2 F2
R' D' L2 F' L U2 F
L2 D' R' L F' B' U2
L2 D' R' L B' F' U2
L2 D' R' F' L B' U2
U2 D' L' R' U2 F B'
U2 D' L' R' U2 B' F
U2 D' R' L' U2 F B'
U2 D' R' L' U2 B' F
R' D' B L' F' U2 F2
R' D' B' L' F' U2 F2
R' D' B2 L' F' U2 F2
D' U2 L' R' U2 F B'
D' U2 L' R' U2 B' F
D U2 L' R' B U2 B2
D' U2 R' L' U2 F B'
D' U2 R' L' U2 B' F
D U2 R' L' B U2 B2
D U2 R' B L' U2 B'
D' F R' F' L' U2 F
D F R' F' L' B U2
D F R' F' B L' U2
D F R' B F' L' U2
B2 D F2 L R F' B
B2 D F2 L R B F'
B2 D F2 R L F' B
B2 D F2 R L B F'
B2 D F2 R F' L B
L' F' R' U R2 U B
L' F' R' D F' B2 U2
L' F' R' D B2 F' U2
L' F' R' D' F' U2 F'
L' F' R' F' U R2 U
L' F' R' F' U2 D' F2
L' F' R' F' D B2 U2
L' F' R' F' D' U2 F2
B D F2 R F' B L
B D F2 R B L F'
B D F2 R B F' L
D F' R' F' B U2 R
D F' R' B F' U2 R
L' F2 R' F' U' L' U'
D F2 R D2 L2 F' B
D F2 R D2 L2 B F'
D F2 R D2 F' L2 B
D F2 R D2 F' B L2
D F2 R D2 B L2 F'
D F2 R D2 B F' L2
D F2 R F' D2 L2 B
D F2 R F' D2 B L2
D F2 R F' B D2 L2
D F2 R B D2 L2 F'
D F2 R B D2 F' L2
D F2 R B F' D2 L2
D F2 R' U2 R2 F' B
D F2 R' U2 R2 B F'
D F2 R' F' U2 R2 F'
D F2 R' F' B U2 R2
D F2 R' B U2 R2 B
D F2 R' B F' U2 R2
D F2 B R F' B L
D F2 B R B L F'
D F2 B R B F' L
D F2 B2 L R F' B
D F2 B2 L R B F'
D F2 B2 R L F' B
D F2 B2 R L B F'
D F2 B2 R F' L B
R' B L' F' U R U
R' B D' L' F' U2 F2
D B F2 R F' B L
D B F2 R B L F'
D B F2 R B F' L
R' B' L' F' U R U
R' B' D' L' F' U2 F2
R' B2 L' F' U R U
R' B2 D' L' F' U2 F2
D B2 F2 L R F' B
D B2 F2 L R B F'
D B2 F2 R L F' B
D B2 F2 R L B F'
D B2 F2 R F' L B
