D2 L' U B' L R'
D2 L' U B' R' L
D' L' F U B' R'
D2 L2 B' U L B'
L' U D2 B' L R'
L' U D2 B' R' L
U2 R F U' L' B
U2 R F U' B L'
L' D2 U B' L R'
L' D2 U B' R' L
U2 F R U' L' B
U2 F R U' B L'
L' F U B' L' R'
L' F U B' R' L'
U F U' L' F' B'
U F U' L' B' F'
D2 L' F2 U B' R' L
D' L2 D' B' L F U
D2 L2 F B' U L B'
D2 L2 F' B' U L B'
L' U R D2 B' L R'
L' U R D2 B' R' L
D2 L2 F2 B' U L B'
L' U R' D2 B' L R'
L' U R' D2 B' R' L
L' U R2 D2 B' L R'
L' U R2 D2 B' R' L
D2 L2 B' L' U L2 B'
D' L2 B' L F U B'
D2 L2 B' U L D B'
D2 L2 B' U L D' B'
D2 L2 B' U L D2 B'
D2 L2 B' U L B' D
D2 L2 B' U L B' D'
D2 L2 B' U L B' D2
D' L2 B' U B L B'
D2 L2 B' F U L B'
D2 L2 B' F' U L B'
D2 L2 B' F2 U L B'
L' U D2 R B' L R'
L' U D2 R B' R' L
L' U D2 R' B' L R'
L' U D2 R' B' R' L
L' U D2 R2 B' L R'
L' U D2 R2 B' R' L
L' U D2 B' L R' D
L' U D2 B' L R' D'
L' U D2 B' L R' D2
L' U D2 B' L D R'
L' U D2 B' L D' R'
L' U D2 B' L D2 R'
L' U D2 B' R' L D
L' U D2 B' R' L D'
L' U D2 B' R' L D2
L' U D2 B' R' D L
L' U D2 B' R' D' L
L' U D2 B' R' D2 L
L' U D2 B' D L R'
L' U D2 B' D R' L
L' U D2 B' D' L R'
L' U D2 B' D' R' L
L' U D2 B' D2 L R'
L' U D2 B' D2 R' L
L' U F B' L' F' R'
L' U B' R' F L' F'
L' U B' F L' F' R'
U2 R F U' L B L2
U2 R F U' L' D B
U2 R F U' L' D' B
U2 R F U' L' D2 B
U2 R F U' L' B D
U2 R F U' L' B D'
U2 R F U' L' B D2
U2 R F U' D L' B
U2 R F U' D B L'
U2 R F U' D' L' B
U2 R F U' D' B L'
U2 R F U' D2 L' B
U2 R F U' D2 B L'
U2 R F U' B L' D
U2 R F U' B L' D'
U2 R F U' B L' D2
U2 R F U' B D L'
U2 R F U' B D' L'
U2 R F U' B D2 L'
U2 R F U' B' L' B2
U2 R F D U' L' B
U2 R F D U' B L'
U2 R F D' U' L' B
U2 R F D' U' B L'
U2 R F D2 U' L' B
U2 R F D2 U' B L'
L' U' L2 F U2 L' R
L' U' L2 F U2 R L'
U2 R F B' U' L' B2
U2 R F B' U' B2 L'
U2 R F B2 U' B' L'
U R F U' L' F' B'
U R F U' L' B' F'
U2 R B' F U' L' B2
U2 R B' F U' B2 L'
F R B2 L U' L2 B'
U2 R B2 F U' B' L'
L' U' F U2 R B' L'
L' U' F U2 B' L' R
L' U' F U2 B' R L'
F R' U2 R U L' B
F R' U2 R U B L'
U2 R' F U F2 R U2
U2 R' F U' L' D2 B2
U2 R' F U' D2 L' B2
U2 R' F U' D2 B2 L'
U2 R' F D R2 U' L'
U2 R' F D2 U' L' B2
U2 R' F D2 U' B2 L'
U R' F U' L' F' B'
U R' F U' L' B' F'
L' U2 F U' B' L' R'
L' U2 F U' B' R' L'
F R2 D2 L2 U' L B'
U2 R2 F R' U' L' B
U2 R2 F R' U' B L'
U R2 F U' L' F' B'
U R2 F U' L' B' F'
F U L' B2 D' R' B
B' U F U' L' F' B'
B' U F U' L' B' F'
B2 U F U' L' F' B'
B2 U F U' L' B' F'
B U F U' L' F' B'
B U F U' L' B' F'
F' U F2 U' L' F2 B'
F' U F2 U' L' B' F2
F U B L' D' B2 R'
L2 D' B' L U2 B' U'
L2 D' B' L' F L2 U
L' D2 L' B' U L B'
L' D2 U R B' L R'
L' D2 U R B' R' L
L' D2 U R' B' L R'
L' D2 U R' B' R' L
L' D2 U R2 B' L R'
L' D2 U R2 B' R' L
L' D2 U B' L R' D
L' D2 U B' L R' D'
L' D2 U B' L R' D2
L' D2 U B' L D R'
L' D2 U B' L D' R'
L' D2 U B' L D2 R'
L' D2 U B' R' L D
L' D2 U B' R' L D'
L' D2 U B' R' L D2
L' D2 U B' R' D L
L' D2 U B' R' D' L
L' D2 U B' R' D2 L
L' D2 U B' D L R'
L' D2 U B' D R' L
L' D2 U B' D' L R'
L' D2 U B' D' R' L
L' D2 U B' D2 L R'
L' D2 U B' D2 R' L
L' D2 F U B' L R'
L' D2 F U B' R' L
L' D2 F' U B' L R'
L' D2 F' U B' R' L
L' D2 F2 U B' L R'
L' D2 F2 U B' R' L
B' U2 R F U' L' B
B' U2 R F U' B L'
B2 U2 R F U' L' B
B2 U2 R F U' B L'
B U2 R F U' L' B
B U2 R F U' B L'
L2 D2 B' U D2 L B'
L2 D2 B' D2 U L B'
L2 F L U B' L2 R'
L2 F L U B' R' L2
B' U2 F R U' L' B
B' U2 F R U' B L'
B2 U2 F R U' L' B
B2 U2 F R U' B L'
B U2 F R U' L' B
B U2 F R U' B L'
U2 F R U' L B L2
U2 F R U' L' D B
U2 F R U' L' D' B
U2 F R U' L' D2 B
U2 F R U' L' B D
U2 F R U' L' B D'
U2 F R U' L' B D2
U2 F R U' D L' B
U2 F R U' D B L'
F' U2 F2 R U' L' B
U2 F R U' D' L' B
F' U2 F2 R U' B L'
U2 F R U' D' B L'
U2 F R U' D2 L' B
U2 F R U' D2 B L'
U2 F R U' B L' D
U2 F R U' B L' D'
U2 F R U' B L' D2
U2 F R U' B D L'
U2 F R U' B D' L'
U2 F R U' B D2 L'
U2 F R U' B' L' B2
U2 F R D U' L' B
U2 F R D U' B L'
U2 F R D' U' L' B
U2 F R D' U' B L'
U2 F R D2 U' L' B
U2 F R D2 U' B L'
U2 F R B' U' L' B2
U2 F R B' U' B2 L'
U2 F R B2 U' B' L'
L' F U R B' L' R'
L' F U R B' R' L'
L' F U R' B' L' R'
L' F U R' B' R' L'
L' F U R2 B' L' R'
L' F U R2 B' R' L'
L' F U D B' L' R'
L' F U D B' R' L'
L' F U D' B' L' R'
L' F U D' B' R' L'
L' F U D2 B' L' R'
L' F U D2 B' R' L'
L' F U B' L' R' D
L' F U B' L' R' D'
L' F U B' L' R' D2
L' F U B' L' D R'
L' F U B' L' D' R'
L' F U B' L' D2 R'
U' F U' R U' L' R'
U' F U' R U' R' L'
L' F U B' R' L' D
L' F U B' R' L' D'
L' F U B' R' L' D2
L' F U B' R' D L'
L' F U B' R' D' L'
L' F U B' R' D2 L'
L' F U B' D L' R'
L' F U B' D R' L'
L' F U B' D' L' R'
L' F U B' D' R' L'
L' F U B' D2 L' R'
L' F U B' D2 R' L'
L' F U B2 L' B R'
U2 F U' B L' D' B2
U2 F U2 L U L2 B'
U2 F U2 L2 U L B'
U F U' L' D F' B'
U F U' L' D B' F'
U F U' L' D' F' B'
U F U' L' D' B' F'
U F U' L' D2 F' B'
U F U' L' D2 B' F'
U F U' L' F' D B'
U F U' L' F' D' B'
U F U' L' F' D2 B'
U F U' L' F' B' D
U F U' L' F' B' D'
U F U' L' F' B' D2
U F U' L' B' D F'
U F U' L' B' D' F'
U F U' L' B' D2 F'
U F U' L' B' F' D
U F U' L' B' F' D'
U F U' L' B' F' D2
U F U' L2 F' L B'
U F U' D L' F' B'
U F U' D L' B' F'
U F U' D' L' F' B'
U F U' D' L' B' F'
U F U' D2 L' F' B'
U F U' D2 L' B' F'
U F U' B L' F' B'
U F U' B L' B' F'
U F U' B' L' F' B'
U F U' B' L' B' F'
L' F D U B' L' R'
L' F D U B' R' L'
U F U' B2 L' F' B'
U F U' B2 L' B' F'
U2 F D R U' L' B
U2 F D R U' B L'
L' F D' U B' L' R'
L' F D' U B' R' L'
U2 F D' R U' L' B
U2 F D' R U' B L'
U F D U' L' F' B'
U F D U' L' B' F'
L2 F D' B' L U L2
L' F D2 U B' L' R'
L' F D2 U B' R' L'
U2 F D2 R U' L' B
U2 F D2 R U' B L'
R2 F D2 L2 U' L B'
U F D' U' L' F' B'
U F D' U' L' B' F'
U2 F B R U' L' B
U2 F B R U' B L'
U F D2 U' L' F' B'
U F D2 U' L' B' F'
L2 F B' L U B' L2
U2 F B' R U' L' B
U2 F B' R U' B L'
L2 F B' U L B' L2
U2 F B2 R U' L' B
U2 F B2 R U' B L'
R F B2 L U' L2 B'
U' F' R U' F2 R U'
L' F' U B' R' D2 L2
L' F' U' R U2 B' R'
U' F' U' F2 R U' L'
B' D' L' F U B' R'
B2 D' L' F U B' R'
B D' L' F U B' R'
R' F2 L' F' U' B' L'
U' F2 U' F' R B U'
B' D2 L' U B' L R'
B' D2 L' U B' R' L
B2 D2 L' U B' L R'
B2 D2 L' U B' R' L
B D2 L' U B' L R'
B D2 L' U B' R' L
B' D2 L2 B' U L B'
B2 D2 L2 B' U L B'
B D2 L2 B' U L B'
D' B L' F U B' R'
U2 B R F U' L' B
U2 B R F U' B L'
U2 B F R U' L' B
U2 B F R U' B L'
L2 B' L U D2 B' L
D2 B' L' U B' L2 R'
D2 B' L' U B' R' L2
L2 B' L D2 U B' L
L2 B' L F U B' L'
D' B' L' F U B' R'
L2 B' L' U' F U2 L'
U2 B' R F U' L' B
U2 B' R F U' B L'
U B' R' F U' L' F'
L2 B' U L D2 B' L
U B' U R' F U' L'
U B' U F R' U' L'
L2 B' F L U B' L2
U2 B' F R U' L' B
U2 B' F R U' B L'
L2 B' F U L B' L2
D' B2 L' F U B' R'
U2 B2 R F U' L' B
U2 B2 R F U' B L'
U2 B2 F R U' L' B
U2 B2 F R U' B L'
R B2 F L U' L2 B'
