U L U' L' F' B'
U L U' L' B' F'
F' L D' L2 B' L
R' L' U R F' B'
R' L' U R B' F'
L' R' U R F' B'
L' R' U R B' F'
R2 L' U R2 F' B'
R2 L' U R2 B' F'
R' L' U B' R F'
L' R' U B' R F'
L' R2 U R2 F' B'
L' R2 U R2 B' F'
F' U' F U2 R U'
F' U' F' L' F2 U
F U' F' L' U F'
L2 F' L D' B' L
L' F' U' F U B'
L' F' B' U' F U
F2 D' F L' B' L'
L' F2 D' F B' L2
L' F2 D' B' F L2
L' F2 B' D' F L2
L' B' F' U' F U
L' B' F2 D' F L2
R' L' U R B' D2 F'
L' R' U R B' D2 F'
R' L' U R B' F' D
R' L' U R B' F' D'
R' L' U R B' F' D2
L' R' U R B' F' D
L' R' U R B' F' D'
L' R' U R B' F' D2
F' L B D' L2 B' L
L R' U R F' D2 B2
R2 L' U R B' R F'
R2 L' U R2 D F' B'
R2 L' U R2 D B' F'
R2 L' U R2 D' F' B'
R2 L' U R2 D' B' F'
R2 L' U R2 D2 F' B'
R2 L' U R2 D2 B' F'
R2 L' U R2 F' D B'
R2 L' U R2 F' D' B'
R2 L' U R2 F' D2 B'
R2 L' U R2 F' B' D
R2 L' U R2 F' B' D'
R2 L' U R2 F' B' D2
R2 L' U R2 B' D F'
R2 L' U R2 B' D' F'
R2 L' U R2 B' D2 F'
R2 L' U R2 B' F' D
R2 L' U R2 B' F' D'
R2 L' U R2 B' F' D2
L' R' U B R F' B2
L' R' U B R B2 F'
R' L' U B R F' B2
R' L' U B R B2 F'
R2 L' U F R2 F' B'
R2 L' U F R2 B' F'
L' R' U B' R D F'
L' R' U B' R D' F'
L' R' U B' R D2 F'
L' R' U B' R F' D
L' R' U B' R F' D'
L' R' U B' R F' D2
R' L' U B' R D F'
R' L' U B' R D' F'
R' L' U B' R D2 F'
R' L' U B' R F' D
R' L' U B' R F' D'
R' L' U B' R F' D2
R2 L' U F' R2 F' B'
R2 L' U F' R2 B' F'
R2 L' U F2 R2 F' B'
R2 L' U F2 R2 B' F'
R2 L' U B' R2 D2 F2
F' L B' D' L2 B' L
R2 L' U' B U2 R2 B2
R2 L' U' B U2 B2 R2
F' L B2 D' L2 B' L
D2 L' R' U R F' B'
D2 L' R' U R B' F'
D' L' R' U R F' B'
D' L' R' U R B' F'
D2 L' R' U B' R F'
D' L' R' U B' R F'
B' L' R' U R F' B'
B' L' R' U R B' F'
B' L' R' U B' R F'
D L' R' U R F' B'
D L' R' U R B' F'
B2 L' R' U R F' B'
B2 L' R' U R B' F'
D L' R' U B' R F'
B2 L' R' U B' R F'
B L' R' U R F' B'
B L' R' U R B' F'
B L' R' U B' R F'
D2 L' R2 U R2 F' B'
D2 L' R2 U R2 B' F'
D' L' R2 U R2 F' B'
D' L' R2 U R2 B' F'
B' L' R2 U R2 F' B'
B' L' R2 U R2 B' F'
D L' R2 U R2 F' B'
D L' R2 U R2 B' F'
B2 L' R2 U R2 F' B'
B2 L' R2 U R2 B' F'
B L' R2 U R2 F' B'
B L' R2 U R2 B' F'
F' L' U B U' L B2
U L' U' L F' D2 B2
U L' U' L' F' B' L2
U L' U' L' B' L2 F'
U L' U' L' B' F' L2
F' L' U' F' U B' L'
F L' U' F' U F' B'
F L' U' F' U B' F'
U L' U' F' L' B' L2
R' L' B U R F' B2
R' L' B U R B2 F'
R' L' B U B2 R F'
L' R' B U R F' B2
L' R' B U R B2 F'
L' R' B U B2 R F'
F2 L' D' B' L F L
R' L' B2 U B R F'
L' R' B2 U B R F'
F L' F D' F B' L2
L' R2 U R B' R F'
F L' F D' B' F L2
L' R2 U R2 D F' B'
L' R2 U R2 D B' F'
L' R2 U R2 D' F' B'
L' R2 U R2 D' B' F'
L' R2 U R2 D2 F' B'
L' R2 U R2 D2 B' F'
L' R2 U R2 F' D B'
L' R2 U R2 F' D' B'
L' R2 U R2 F' D2 B'
L' R2 U R2 F' B' D
L' R2 U R2 F' B' D'
L' R2 U R2 F' B' D2
L' R2 U R2 B' D F'
L' R2 U R2 B' D' F'
L' R2 U R2 B' D2 F'
L' R2 U R2 B' F' D
L' R2 U R2 B' F' D'
L' R2 U R2 B' F' D2
F L' F B' D' F L2
L' R2 U F R2 F' B'
L' R2 U F R2 B' F'
D' L' F' U' F U B'
D2 L' F' U' F U B'
L' R2 U F' R2 F' B'
L' R2 U F' R2 B' F'
B' L' F' U' F U B'
L R2 U R2 F' D2 B2
L' R2 U F2 R2 F' B'
L' R2 U F2 R2 B' F'
B2 L' F' U' F U B'
L' R2 U B' R2 D2 F2
D L' F' U' F U B'
B L' F' U' F U B'
D' L' F' B' U' F U
D2 L' F' B' U' F U
B' L' F' B' U' F U
L R2 U F2 R2 F' B
L R2 U F2 R2 B F'
B2 L' F' B' U' F U
D L' F' B' U' F U
B L' F' B' U' F U
D' L' F2 D' F B' L2
L' R2 U' B U2 R2 B2
L' R2 U' B U2 B2 R2
D2 L' F2 D' F B' L2
D' L' F2 D' B' F L2
D2 L' F2 D' B' F L2
B' L' F2 D' F B' L2
B' L' F2 D' B' F L2
L R2 U' F U2 R2 F'
L R2 U' F B U2 R2
D' L' F2 B' D' F L2
D2 L' F2 B' D' F L2
F L' F2 U' F U B'
B2 L' F2 D' F B' L2
B2 L' F2 D' B' F L2
B' L' F2 B' D' F L2
D L' F2 D' F B' L2
B L' F2 D' F B' L2
D L' F2 D' B' F L2
B L' F2 D' B' F L2
L R2 U' B F U2 R2
B2 L' F2 B' D' F L2
D L' F2 B' D' F L2
B L' F2 B' D' F L2
F L' F2 B' U' F U
F' L' B' L U' F U
F' L' B' L' U B' U'
F2 L' B' L D' F L2
F2 L' B' L' D' L2 F
F' L' B' U B U' L
F' L' B' U' F' U L'
F2 L' B' D' L F L
D2 L' B' F' U' F U
D' L' B' F' U' F U
F L' B' U' F' U F'
B' L' B' F' U' F U
D2 L' B' F2 D' F L2
D' L' B' F2 D' F L2
B' L' B' F2 D' F L2
B2 L' B' F' U' F U
F' L' B2 L' B D L2
B2 L' B' F2 D' F L2
D L' B' F' U' F U
B L' B' F' U' F U
F L' B' F D' F L2
D L' B' F2 D' F L2
B L' B' F2 D' F L2
F L' B' F2 U' F U
U L2 U' L' B' L' F'
U L2 U' F' L' B' L'
L2 U L U' B' L' F'
L' U L' U' L F' B'
L' U L' U' L B' F'
L' U L' U' F' L B'
L' U L2 U' L2 F' B'
L' U L2 U' L2 B' F'
D2 L2 F' L D' B' L
D' L2 F' L D' B' L
B' L2 F' L D' B' L
B2 L2 F' L D' B' L
L U L2 U' F' B' L2
L U L2 U' B' L2 F'
L U L2 U' B' F' L2
D L2 F' L D' B' L
B L2 F' L D' B' L
F L2 F2 L D' B' L
F' L2 B L D B' L2
F' L2 B L' D L2 B'
F' L2 B2 L B' D L2
L' U F' U F U' B'
L' U F' B' U F U'
L' U F2 D R2 F B'
L' U F2 D R2 B' F
L' U F2 D F R2 B'
L' U F2 D F B' R2
L' U F2 D B' R2 F
L' U F2 D B' F R2
L' U F2 B' D R2 F
L' U F2 B' D F R2
L U F2 D R2 F B
L U F2 D R2 B F
R' U B' R D F' B2
R' U B' R D B2 F'
R' U B' R F' D B2
L' U B' F' U F U'
L' U B' F2 D R2 F
L' U B' F2 D F R2
D2 R' L' U R F' B'
D2 R' L' U R B' F'
D' R' L' U R F' B'
D' R' L' U R B' F'
D2 R' L' U B' R F'
D' R' L' U B' R F'
B' R' L' U R F' B'
B' R' L' U R B' F'
B' R' L' U B' R F'
B2 R' L' U R F' B'
B2 R' L' U R B' F'
B2 R' L' U B' R F'
D R' L' U R F' B'
D R' L' U R B' F'
D R' L' U B' R F'
B R' L' U R F' B'
B R' L' U R B' F'
B R' L' U B' R F'
L U' F U2 F2 D R2
U' R' U' R U2 F' B
U' R' U' R U2 B F'
R2 U2 R U' B R F'
R' U2 R' U' R2 F' B
R' U2 R' U' R2 B F'
D2 R2 L' U R2 F' B'
D2 R2 L' U R2 B' F'
D' R2 L' U R2 F' B'
D' R2 L' U R2 B' F'
B' R2 L' U R2 F' B'
B' R2 L' U R2 B' F'
B2 R2 L' U R2 F' B'
B2 R2 L' U R2 B' F'
D R2 L' U R2 F' B'
D R2 L' U R2 B' F'
B R2 L' U R2 F' B'
B R2 L' U R2 B' F'
L U2 F U2 F2 D' L2
L' D R' U R F' B'
L' D R' U R B' F'
L' D R' U B' R F'
L' D R2 U R2 F' B'
L' D R2 U R2 B' F'
D' U L U' L' F' B'
D' U L U' L' B' F'
D2 U L U' L' F' B'
D2 U L U' L' B' F'
B' U L U' L' F' B'
B' U L U' L' B' F'
B2 U L U' L' F' B'
B2 U L U' L' B' F'
B U L U' L' F' B'
B U L U' L' B' F'
D U L U' L' F' B'
D U L U' L' B' F'
U D L U' L' F' B'
U D L U' L' B' F'
L' D F' U' F U B'
F' U L2 B' L2 R' U'
F' U L2 B' R' L2 U'
L' D F' B' U' F U
L' D F2 D' F B' L2
L' D F2 D' B' F L2
L' D F2 B' D' F L2
L' D B' F' U' F U
L' D B' F2 D' F L2
L' D' R' U R F' B'
L' D' R' U R B' F'
L' D' R' U B' R F'
F' U B U2 F L U
L' D' R2 U R2 F' B'
L' D' R2 U R2 B' F'
F' U B' R' U2 F U
U D' L U' L' F' B'
U D' L U' L' B' F'
F' U' L F' L' F U
F U' L F' L' U F'
F' U' L2 U2 B' R' U'
L' D' F' U' F U B'
L' D' F' B' U' F U
F U' L' F' L' U F'
L' D' F2 D' F B' L2
L' D' F2 D' B' F L2
L' D' F2 B' D' F L2
F U' L2 F' L' U F'
L' D' B' F' U' F U
L' D' B' F2 D' F L2
F' U' D F U2 R U'
F' U' D F' L' F2 U
F' U' D' F U2 R U'
F' U' D' F' L' F2 U
R' D2 L' U R F B'
R' D2 L' U R B' F
F U' D F' L' R2 U
F U' D F' R2 L' U
R' D2 L' U B' R F
F' U' D2 F U2 R U'
F' U' D2 F' L' F2 U
F' U' F L U2 R U'
F' U' F L' U2 R U'
F' U' F L2 U2 R U'
F' U' F U2 R U' D
F' U' F U2 R U' D'
F' U' F U2 R U' D2
F' U' F U2 R D U'
F' U' F U2 R D' U'
F' U' F U2 R D2 U'
F' U' F U2 D R U'
F' U' F U2 D' R U'
F' U' F U2 D2 R U'
F' U' F D U2 R U'
F' U' F D' U2 R U'
F' U' F D2 U2 R U'
F' U' F' L F2 L2 U
F' U' F' L' U D' L2
F' U' F' L' D' U L2
F' U' F' L' F2 U D
F' U' F' L' F2 U D'
F' U' F' L' F2 U D2
F' U' F' L' F2 D U
F' U' F' L' F2 D' U
F' U' F' L' F2 D2 U
F' U' F' L2 F2 L U
F2 U' F' L' F' U F'
F' U' F' D' L' U L'
F U' F' L' U D F'
F U' F' L' U D' F'
F U' F' L' U D2 F'
F U' F' L' U F' D
F U' F' L' U F' D'
F U' F' L' U F' D2
F U' F' L' D U F'
F U' F' L' D' U F'
F U' F' L' D2 U F'
U D2 L U' L' F' B'
U D2 L U' L' B' F'
L' D2 R' U R F' B'
L' D2 R' U R B' F'
L' D2 R' U B' R F'
F U' F' D L' U F'
F U' F' D' L' U F'
F U' F' D2 L' U F'
L2 D2 R' U B R F'
L' D2 R2 U R2 F' B'
L' D2 R2 U R2 B' F'
L' D2 F' U' F U B'
L' D2 F' B' U' F U
F' U2 R U F U B
L' D2 F2 D' F B' L2
L' D2 F2 D' B' F L2
L' D2 F2 B' D' F L2
F' U2 R' F' U F2 U
F' U2 R' F' U2 D' L2
F' U2 R' F' D R2 U2
F' U2 R' F' D' U2 L2
L' D2 B' F' U' F U
L' D2 B' F2 D' F L2
F' U2 F2 U F' L' U
D' F U' F' L' U F'
D2 F U' F' L' U F'
L' F U' F' U F' B'
L' F U' F' U B' F'
F' D L D' L2 B' L
D F U' F' L' U F'
L' F B' U' F' U F'
D' F' L D' L2 B' L
D2 F' L D' L2 B' L
F' D U' F U2 R U'
F' D U' F' L' F2 U
L' F' L D' L' B' L
L2 F' L D' B' L D
L2 F' L D' B' L D'
L2 F' L D' B' L D2
L2 F' L D' B' D L
L2 F' L D' B' D' L
L2 F' L D' B' D2 L
D F' L D' L2 B' L
F2 D F L D2 L2 B'
F D U' F' L' R2 U
F D U' F' R2 L' U
F2 D F L' D2 B' L2
F2 D F L' B' D2 L2
F2 D F D2 L' B' L'
L2 F' L2 U B' R' U'
L' F' L2 B D L2 B'
D2 F' U' F U2 R U'
L' F' U' D F U B'
D' F' U' F U2 R U'
D2 F' U' F' L' F2 U
D' F' U' F' L' F2 U
L' F' U' D' F U B'
L' F' U' D2 F U B'
L' F' U' F U D B'
L' F' U' F U D' B'
L' F' U' F U D2 B'
L' F' U' F U B' D
L' F' U' F U B' D'
L' F' U' F U B' D2
L' F' U' F D U B'
L' F' U' F D' U B'
L' F' U' F D2 U B'
U F' U R F U' B
F' D' L D' L2 B' L
L2 F' U' D F L' U
L2 F' U' F L U B'
U F' U F R U' B
U F' U' L' U B' R'
D F' U' F U2 R U'
D F' U' F' L' F2 U
L F' U' D' F L2 U
L F' U' D2 F U B2
L F' U' F L2 U B'
L F' U' F U' F U2
L' F' D U' F U B'
F2 D' L' B' L F L2
L' F' D B' U' F U
L2 F' D U' F L' U
L' F' D' U' F U B'
L F' U2 F2 U F' U
L' F' D' B' U' F U
L' F' D2 U' F U B'
L' F' D2 B' U' F U
L F' D' U' F L2 U
L' F' B U' F U B2
L2 F' B L D' B' L
L' F' B' L2 U B' U'
L F' D2 U' F U B2
L' F' B' U' D F U
L' F' B' U' D' F U
L' F' B' U' D2 F U
L' F' B' U' F U D
L' F' B' U' F U D'
L' F' B' U' F U D2
L' F' B' U' F D U
L' F' B' U' F D' U
L' F' B' U' F D2 U
L2 F' B' L D' B' L
L' F' B' D U' F U
L' F' B' D' U' F U
L' F' B' D2 U' F U
L F' D2 B2 U' F U
L' F' B2 L2 B D L2
L' F' B2 U' F U B
L2 F' B2 L D' B' L
F' D' U' F U2 R U'
F' D' U' F' L' F2 U
U F' B' U R' F U'
U F' B' U F R' U'
F2 D' F L' D B' L'
F2 D' F L' D' B' L'
F2 D' F L' D2 B' L'
F2 D' F L' B L' B2
F2 D' F L' B' L' D
F2 D' F L' B' L' D'
F2 D' F L' B' L' D2
F2 D' F L' B' D L'
F2 D' F L' B' D' L'
F2 D' F L' B' D2 L'
F2 D' F L' B2 L' B
L' F2 L2 D' L2 F B'
L' F2 L2 D' L2 B' F
F2 D' F B L' B' L'
F2 D' F B' L' B' L'
F2 D' F B2 L' B' L'
F2 D' F' L' B' L' F2
F2 D' F2 L' B' L' F'
F2 D' B F L' B' L'
F2 D' B' F L' B' L'
F2 D' B2 F L' B' L'
L' F2 U' F2 U F' B'
L' F2 U' F2 U B' F'
F' D2 L D' L2 B' L
L' F2 D F D2 B' L2
L' F2 D F B' D2 L2
L' F2 D B' D2 F L2
L' F2 D B' F D2 L2
D2 F2 D' F L' B' L'
D' F2 D' F L' B' L'
L' F2 D' F B L2 B2
L' F2 D' F B' L2 D
L' F2 D' F B' L2 D'
L' F2 D' F B' L2 D2
L' F2 D' F B2 L2 B
L' F2 D' F' B' L2 F2
L' F2 D' F2 B' L2 F'
L' F2 D' B F L2 B2
L' F2 D' B' F L2 D
L' F2 D' B' F L2 D'
L' F2 D' B' F L2 D2
L' F2 D' B' F' L2 F2
L' F2 D' B' F2 L2 F'
L' F2 D' B2 F L2 B
L F2 D F D2 L2 B2
L F2 D F D2 B2 L2
L' F2 D2 F D B' L2
D F2 D' F L' B' L'
L F2 D' F L2 D2 B2
L F2 D' F2 L2 F' B'
L F2 D' F2 L2 B' F'
L' F2 B' L2 D' L2 F
L' F2 B' U' F2 U F'
L' F2 B' D F D2 L2
L' F2 B' D' F L2 D
L' F2 B' D' F L2 D'
L' F2 B' D' F L2 D2
L' F2 B' D' F' L2 F2
L' F2 B' D' F2 L2 F'
L' F2 B' D2 F D L2
L' F2 B2 D' F L2 B
L' F2 B2 D' F B L2
L' F2 B2 D' B F L2
F' D2 U' F U2 R U'
F' D2 U' F' L' F2 U
R' B L' U R F' B'
R' B L' U R B' F'
R' B L' U B' R F'
F2 D2 F L D L2 B'
F2 D2 F L' D B' L2
F2 D2 F D L' B' L'
L' B R' U R F' B2
L' B R' U R B2 F'
L' B R' U B2 R F'
L' B R2 U R2 F' B2
L' B R2 U R2 B2 F'
F' B L D' L2 B' L
L' B F' U' F U B2
L2 B F' L D' B' L
B' F U' F' L' U F'
L' B' L F' U' F U
F' B U' F U2 R U'
F' B U' F' L' F2 U
L' B' L F2 D' F L2
B2 F U' F' L' U F'
R' B' L' U R F' B'
R' B' L' U R B' F'
R' B' L' U B' R F'
L' B' L' F' U' F U
L' B' L' F2 D' F L2
B F U' F' L' U F'
F B U' F' L' U F'
L' B' L2 F' U' F U
L' B' L2 F2 D' F L2
F2 B D' F L' B' L'
B' F' L D' L2 B' L
F' B' L D' L2 B' L
B2 F' L D' L2 B' L
L' B' U L U' L' F'
L' B' U L' U' L F'
L' B' U L' U' F' L
L' B' U L2 U' L2 F'
L' B' U L2 U' F' L2
B F' L D' L2 B' L
L' B' D F' U' F U
L' B' D F2 D' F L2
L' B' D' F' U' F U
L' B' D' F2 D' F L2
L' B' D2 F' U' F U
L' B' D2 F2 D' F L2
B' F' U' F U2 R U'
B' F' U' F' L' F2 U
L' B' F U' F' U F'
F' B' U' F U2 R U'
F' B' U' F' L' F2 U
B2 F' U' F U2 R U'
B2 F' U' F' L' F2 U
L' B' F' L2 U B' U'
L' B' F' U' D F U
L' B' F' U' D' F U
L' B' F' U' D2 F U
L' B' F' U' F U D
L' B' F' U' F U D'
L' B' F' U' F U D2
L' B' F' U' F D U
L' B' F' U' F D' U
L' B' F' U' F D2 U
L' B' F' D U' F U
L2 B' F' L D' B' L
L' B' F' D' U' F U
L' B' F' D2 U' F U
L' B' F2 L2 D' L2 F
B F' U' F U2 R U'
B F' U' F' L' F2 U
L' B' F2 U' F2 U F'
L' B' F2 D F D2 L2
L' B' F2 D' F L2 D
L' B' F2 D' F L2 D'
L' B' F2 D' F L2 D2
L' B' F2 D' F' L2 F2
L' B' F2 D' F2 L2 F'
L' B' F2 D2 F D L2
F B' U' F' L' U F'
U B' F' U R' F U'
U B' F' U F R' U'
R' B2 L' U R F' B'
R' B2 L' U R B' F'
R' B2 L' U B' R F'
F2 B' D' F L' B' L'
F' B2 L D' L2 B' L
L' B2 R2 U R2 F' B
L' B2 R2 U R2 B F'
F' B2 U' F U2 R U'
F' B2 U' F' L' F2 U
F B2 U' F' L' U F'
B' F2 D' F L' B' L'
L' B2 F' L2 B D L2
L' B2 F' U' F U B
B2 F2 D' F L' B' L'
L2 B2 F' L D' B' L
F2 B2 D' F L' B' L'
L' B2 F2 D' F L2 B
L' B2 F2 D' F B L2
L' B2 F2 D' B F L2
B F2 D' F L' B' L'
