D R' D' B R' F'
D R2 D F' R B
R2 F' B R' D B2
R' B D R' F' B
R' B D R' B F'
U2 B U2 D R' B
U2 B D U2 R' B
R2 B D F' R' B
R2 B F' R' D B2
U2 B D L' U2 R' B
U2 B D L2 U2 R' B
L B U2 L' D R' B
U2 B D U2 R' D B
U2 B D U2 R' D' B
U2 B D U2 R' D2 B
U2 B D U2 R' B D
U2 B D U2 R' B D'
U2 B D U2 R' B D2
U2 B D F U2 R' B
U2 B D F' U2 R' B
L B U2 D L' R' B
L B U2 D R' L' B
L B U2 D R' B L'
U2 B D F2 U2 R' B
U2 B D' L U2 R' B'
R2 B D F R' F2 B
R2 B D F R' B F2
U2 B D' L' F U2 R'
R2 B D F' R' D B
R2 B D F' R' D' B
R2 B D F' R' D2 B
R2 B D F' R' B D
R2 B D F' R' B D'
R2 B D F' R' B D2
R2 B D F2 R' F B
R2 B D F2 R' B F
L B D U2 L' R' B
L B D U2 R' L' B
L B D U2 R' B L'
R2 B D' F' D2 R' B
F' B R' D B2 D2 F2
R2 B D2 F' D' R' B
R' B F' R' D F' B2
R' B F' R' D B2 F'
R' B F' R' F' D B2
U2 B F U L' U R'
U2 B F' U' R U' R2
U2 B F' U2 R' D B2
R2 B F' R' U R2 U'
R2 B F' R' D B2 D
R2 B F' R' D B2 D'
R2 B F' R' D B2 D2
R2 B F' R' B D B2
R2 B F' R' B' D B2
R2 B F' R' B2 D B2
R2 B F' U R U' R2
R2 B F' D R' D B2
R2 B F' D' R' D B2
R2 B F' D2 R' D B2
R' B' D B2 R' F' B
R' B' D B2 R' B F'
B F' R' D B2 D2 F2
R2 B' D F' B2 R' B
R2 B' D B2 F' R' B
R2 B' F' R' D B2 R'
R' B2 D B' R' F' B
R' B2 D B' R' B F'
U2 B2 D B' U2 R' B
R2 B2 D F' B' R' B
R2 B2 D B' F' R' B
