B L D B' U2 B'
B L D' F2 B' U2
B L D' B' F2 U2
B L B' U' R2 U'
B L B' U2 D B2
B L B' D U2 B2
B L B' D' F2 U2
L' U' R2 U' F R
L' U2 D F R B2
L' U2 D F B2 R
L' U2 D B2 F R
L' U2 F D R B2
L' U2 F D B2 R
L' D U2 F R B2
L' D U2 F B2 R
L' D U2 B2 F R
L D B' U2 R' B'
L D' F2 B' U2 R'
L D' B' F2 U2 R'
L B' U' R2 U' R
L B' U2 D R' B2
L B' D U2 R' B2
L B' D' F2 U2 R'
L' D U2 B2 F D2 R
D2 U L2 R B U F'
D2 U L2 U F R F'
D2 U R L2 B U F'
L D F B' U2 R' B'
D2 U R B L2 U F'
L D F' B' U2 R' B'
L2 D B L U2 F B
L2 D B L U2 B F
L D F2 B' U2 R' B'
L D B L B2 U2 B'
L' D B' U2 R' F B'
L' D B' U2 R' B' F
L' D B' U2 F R' B'
L2 D B' U2 R' F' B'
L2 D B' U2 R' B' F'
L D B' L2 F U2 R'
L D B' U2 R B' R2
L D B' U2 R' D B'
L D B' U2 R' D' B'
L D B' U2 R' D2 B'
L D B' U2 R' B' D
L D B' U2 R' B' D'
L D B' U2 R' B' D2
L D B' U2 R2 B' R
L D B' U2 D R' B'
L D B' U2 D' R' B'
L D B' U2 D2 R' B'
L D B' D U2 R' B'
L D B' D' U2 R' B'
L D B' D2 U2 R' B'
L D B' F U2 R' B'
L D B' F' U2 R' B'
L D B' F2 U2 R' B'
L2 D' L' F2 B' U2 R'
L2 D' L' B' F2 U2 R'
L' D' L2 F2 B' U2 R'
L' D' L2 B' F2 U2 R'
U2 D B2 D F R F'
D U' L F L' U' B2
B' U' L' R2 U' R F
L2 D' F2 L U2 F R
L' D' F2 U2 F R F2
L2 D' F2 L' B' U2 R'
L' D' F2 B L U2 F'
L' D' F2 B' U2 F' R'
L2 D' F2 B L U2 F
L2 D' F2 B' U2 R' F'
L2 D' B L F2 U2 F'
L D' F2 L2 U2 F R
L' D' B F2 L U2 F'
B' U' R2 L' U' R F
L D' F2 D B' U2 R'
L D' F2 D' B' U2 R'
B' U' R2 U' D2 R F'
L D' F2 D2 B' U2 R'
L D' F2 B L B2 U2
L D' F2 B' L U2 R'
L D' F2 B' L' U2 R'
L D' F2 B' L2 U2 R'
L D' F2 B' U2 R' D
L D' F2 B' U2 R' D'
L D' F2 B' U2 R' D2
L D' F2 B' U2 D R'
L D' F2 B' U2 D' R'
L D' F2 B' U2 D2 R'
L D' F2 B' D U2 R'
L D' F2 B' D' U2 R'
L D' F2 B' D2 U2 R'
L2 D' B F2 L U2 F
L D' B L F2 B2 U2
L D' B L B2 F2 U2
B' U' R2 D2 U' R F'
L' D' B' F2 U2 F' R'
B U' R2 U L B' U2
L D' B F2 L B2 U2
L2 D' B' F2 U2 R' F'
L D' B' L F2 U2 R'
L D' B' L' F2 U2 R'
L D' B' L2 F2 U2 R'
L D' B' U2 R' D2 B2
L D' B' U2 D2 R' B2
L D' B' D2 U2 R' B2
L D' B' F2 L U2 R'
L D' B' F2 L' U2 R'
L D' B' F2 L2 U2 R'
L D' B' F2 U2 R' D
L D' B' F2 U2 R' D'
L D' B' F2 U2 R' D2
L D' B' F2 U2 D R'
L D' B' F2 U2 D' R'
L D' B' F2 U2 D2 R'
L D' B' F2 D U2 R'
L D' B' F2 D' U2 R'
L D' B' F2 D2 U2 R'
U D2 L2 R B U F'
U D2 L2 U F R F'
U D2 R L2 B U F'
L D2 U L2 U F R
U D2 R B L2 U F'
L' D2 U2 F R D' B2
L' D2 U2 F D' R B2
L' D2 U2 F D' B2 R
D2 U2 F R D' F' B2
D2 U2 F R D' B2 F'
D2 U2 F R F' D' B2
U2 D2 F R D' F' B2
U2 D2 F R D' B2 F'
U2 D2 F R F' D' B2
L D2 B' U L2 U R'
L D2 B' U2 R' D' B2
L D2 B' U2 D' R' B2
L D2 B' D F2 U2 R'
L D2 B' D' U2 R' B2
D U2 B2 D F R F'
U2 F D B2 D R F'
L F D B' U2 R' B'
U2 F D2 R D' F' B2
U2 F D2 R D' B2 F'
U2 F D2 R F' D' B2
L F D' F2 B' U2 R'
L F D' B' F2 U2 R'
L F B' U' R2 U' R
L F B' U2 D R' B2
L F B' D U2 R' B2
L F B' D' F2 U2 R'
D F' U R B U B
L F' D B' U2 R' B'
L F' D' F2 B' U2 R'
L F' D' B' F2 U2 R'
L F' B' U' R2 U' R
L F' B' U2 D R' B2
L F' B' D U2 R' B2
L F' B' D' F2 U2 R'
B D' F2 D L B' U2
D' F2 U R B R' U
D' F2 U2 D' F R F'
D' F2 U2 F D' R F'
D' F2 D L B' U2 R'
D' F2 D L' U2 F R
D' F2 D B L B' U2
D' F2 D' U2 F R F'
L' F2 D' F2 U2 F R
L F2 D B' U2 R' B'
D' F2 B L U R' U
L F2 D' F2 B' U2 R'
L F2 D' B' F2 U2 R'
D' F2 B' U' L U' R'
D' B L F2 U R' U
L F2 B' U' R2 U' R
L F2 B' U2 D R' B2
L F2 B' D U2 R' B2
L2 B L U' R2 U' F
L F2 B' D' F2 U2 R'
L2 B L U2 D F B2
L2 B L U2 D B2 F
L2 B L U2 F D B2
L2 B L D U2 F B2
L2 B L D U2 B2 F
L2 B L D' F2 U2 F'
L B L B2 U' R2 U'
L B L B2 U2 D B2
L B L B2 D U2 B2
L B L B2 D' F2 U2
R2 B U L R2 B' U2
R2 B U L B' R2 U2
R2 B U R2 L B' U2
F' B L D B' U2 B'
F' B L D' F2 B' U2
F' B L D' B' F2 U2
F2 B L D B' U2 B'
F2 B L D' F2 B' U2
F2 B L D' B' F2 U2
F' B L B' U' R2 U'
F' B L B' U2 D B2
F' B L B' D U2 B2
L' B U2 D F B2 R'
F' B L B' D' F2 U2
L' B U2 D B2 R' F
L' B U2 D B2 F R'
L' B U2 F D B2 R'
F2 B L B' U' R2 U'
F2 B L B' U2 D B2
F2 B L B' D U2 B2
F2 B L B' D' F2 U2
L2 B U2 D B2 R' F'
B F L D B' U2 B'
B F L D' F2 B' U2
B F L D' B' F2 U2
L' B D U2 F B2 R'
L' B D U2 B2 R' F
L' B D U2 B2 F R'
B F L B' U' R2 U'
B F L B' U2 D B2
B F L B' D U2 B2
B F L B' D' F2 U2
F B L D B' U2 B'
L2 B D L U2 F B2
L2 B D L U2 B2 F
F B L D' F2 B' U2
F B L D' B' F2 U2
F B L B' U' R2 U'
F B L B' U2 D B2
F B L B' D U2 B2
F B L B' D' F2 U2
L2 B D U2 B2 R' F'
L' B D' F2 L U2 F'
L2 B D' L F2 U2 F'
D B D' L B' U2 B2
L2 B D' F2 L U2 F
D' B F2 L U R' U
L B' L U' R2 U' R
L B' L U2 D R' B2
L B' L D U2 R' B2
L B' L D' F2 U2 R'
L B' L' U' R2 U' R
L B' L' U2 D R' B2
L B' L' D U2 R' B2
L B' L' D' F2 U2 R'
L B' L2 U' R2 U' R
L B' L2 U2 D R' B2
L B' L2 D U2 R' B2
L B' L2 D' F2 U2 R'
B F' L D B' U2 B'
B F' L D' F2 B' U2
B F' L D' B' F2 U2
B F' L B' U' R2 U'
B F' L B' U2 D B2
B F' L B' D U2 B2
B F' L B' D' F2 U2
L' B' U' R2 U' R F
L' B' U2 D R' F B2
L' B' U2 D R' B2 F
L' B' U2 D F R' B2
L B' U D2 L2 U R'
L' B' U2 F D R' B2
L2 B' U2 D R' F' B2
L2 B' U2 D R' B2 F'
L B' U' R2 U' R D
L B' U' R2 U' R D'
L B' U' R2 U' R D2
L B' U' R2 U' D R
L B' U' R2 U' D' R
L B' U' R2 U' D2 R
L B' U' R2 D U' R
L B' U' R2 D' U' R
L B' U' R2 D2 U' R
L' B' D U2 R' F B2
L' B' D U2 R' B2 F
L' B' D U2 F R' B2
L B' U' F R2 U' R
L B' U' F' R2 U' R
L B' U' F2 R2 U' R
L2 B' D U2 R' F' B2
L2 B' D U2 R' B2 F'
L B' U2 R' U R' U'
L B' U2 D R B2 R2
L B' U2 D R' B2 D
L B' U2 D R' B2 D'
L B' U2 D R' B2 D2
L B' U2 D R2 B2 R
L B' U2 D' R' D2 B2
L B' U2 D2 R' D' B2
L' B' D' F2 U2 F' R'
L B' U2 B2 D B2 R'
L B' D L U2 R' B2
L B' D L' U2 R' B2
L B' D L2 U2 R' B2
L2 B' D' F2 U2 R' F'
L B' D U2 R B2 R2
L B' D U2 R' B2 D
L B' D U2 R' B2 D'
L B' D U2 R' B2 D2
L B' D U2 R2 B2 R
L B' D F U2 R' B2
L B' D F' U2 R' B2
L B' D F2 U2 R' B2
L B' D' L F2 U2 R'
L B' D' L' F2 U2 R'
L B' D' L2 F2 U2 R'
L B' D' U2 R' D2 B2
L B' D' F2 L U2 R'
L B' D' F2 L' U2 R'
L B' D' F2 L2 U2 R'
L B' D' F2 U2 R' D
L B' D' F2 U2 R' D'
L B' D' F2 U2 R' D2
L B' D' F2 U2 D R'
L B' D' F2 U2 D' R'
L B' D' F2 U2 D2 R'
L B' D' F2 D U2 R'
L B' D' F2 D' U2 R'
L B' D' F2 D2 U2 R'
L B' D2 U L2 U R'
L B' D2 U2 R' D' B2
D' B' F2 U' L U' R'
L B' F U' R2 U' R
L B' F U2 D R' B2
L B' F D U2 R' B2
L B' F D' F2 U2 R'
L B' F' U' R2 U' R
L B' F' U2 D R' B2
L B' F' D U2 R' B2
L B' F' D' F2 U2 R'
L B' F2 U' R2 U' R
L B' F2 U2 D R' B2
L B' F2 D U2 R' B2
L B' F2 D' F2 U2 R'
B F2 L D B' U2 B'
B F2 L D' F2 B' U2
B F2 L D' B' F2 U2
B F2 L B' U' R2 U'
B F2 L B' U2 D B2
B F2 L B' D U2 B2
B F2 L B' D' F2 U2
