F L' R' D' B' L
L' R' D' B' L F
R' L' D' B' L F
F L' D' R' B' L
R' U B' R' U' F
F R' L' D' B' L
F R' U B' R' U'
L' D' R' B' L F
R' F L' D' B' L
R' F U B' R' U'
F2 L' D' F' R' B' L
R' L' B' D L F L'
L' R' B' D L F L'
F L' D2 R' B' D L2
F2 L' F' R' D' B' L
F2 L' F' D' R' B' L
F' L' F2 R' D' B' L
F' L' F2 D' R' B' L
L' R2 D' R B' L F
L' R2 D' B' L R F
L' R2 D' B' R L F
B' L2 U B' L U2 B'
R' U R B' R' U' F
R' U R' B' R' U' F
R' U R2 B' R' U' F
R' U D B' R' U' F
R' U D' B' R' U' F
R' U D2 B' R' U' F
F R U B' R' U' R'
R' U B' R' U' D F
R' U B' R' U' D' F
R' U B' R' U' D2 F
R' U B' R' U' F D
R' U B' R' U' F D'
R' U B' R' U' F D2
R' U B' R' D U' F
R' U B' R' D' U' F
R' U B' R' D2 U' F
R' U B' D R' U' F
R' U B' D' R' U' F
R' U B' D2 R' U' F
R2 U B' R' U' R2 F
R2 U B' R' U' F R2
R U B' R' U' R' F
R U B' R' U' F R'
U2 R F B R2 D L2
U2 R B R2 D F L2
U2 R B R2 F D L2
U2 R B F R2 D L2
U2 R B' U' R2 F B2
U2 R B' U' R2 B2 F
U2 R B' U' F R2 B2
U2 R B' U' F B2 R2
U2 R B' U' B2 R2 F
U2 R B' U' B2 F R2
U R B' R' U' R' F
U R B' R' U' F R'
D2 R' L' D' B' L F
D' R' L' D' B' L F
F' R' L' F2 D' B' L
D R' L' D' B' L F
F R' L' D' B' L D
F R' L' D' B' L D'
F R' L' D' B' L D2
F R' L' D' B' D L
F R' L' D' B' D' L
F R' L' D' B' D2 L
D2 R' U B' R' U' F
D' R' U B' R' U' F
F' R' U B' R' U' F2
F R' U R B' R' U'
F R' U R' B' R' U'
F R' U R2 B' R' U'
F R' U D B' R' U'
F R' U D' B' R' U'
F R' U D2 B' R' U'
D R' U B' R' U' F
F R' U B' R' U' D
F R' U B' R' U' D'
F R' U B' R' U' D2
F R' U B' R' D U'
F R' U B' R' D' U'
F R' U B' R' D2 U'
F R' U B' D R' U'
F R' U B' D' R' U'
F R' U B' D2 R' U'
R2 U' B' U' R F B
R2 U' B' U' R B F
F R' D L' D' B' L
F R' D U B' R' U'
F R' D' L' D' B' L
F R' D' U B' R' U'
F R' D2 L' D' B' L
D2 R' F L' D' B' L
D' R' F L' D' B' L
F R' D2 U B' R' U'
D2 R' F U B' R' U'
D' R' F U B' R' U'
U' R' F U R B' U'
U' R' F U B' R U'
D R' F L' D' B' L
D R' F U B' R' U'
F' R' F2 L' D' B' L
F' R' F2 U B' R' U'
R2 U2 R F B D L2
R2 U2 R B D F L2
R2 U2 R B F D L2
L' U2 R' D' F' B' L
L' U2 R' D' B' L F'
L' U2 R' D' B' F' L
L' U2 R' F' D' B' L
F R' B L D L2 B'
F R' B L' D B' L2
F R' B D L' B' L'
U R' B' R' U' R F
L' U2 D' R' F' B' L
L' U2 D' R' B' L F'
L' U2 D' R' B' F' L
F R' B2 L' B' D L2
F R2 L' D' R B' L
F R2 L' D' B' L R
F R2 L' D' B' R L
F R2 U B' R' U' R2
L' D L R' F L' B'
L' D L F L' R' B'
L' D L F R' L' B'
R' D L' D' B' L F
L' D R' L F L' B'
L' D R' D2 B' L F
L' D R' B' L F L'
U' R2 B' U' R F B
U' R2 B' U' R B F
R' D U B' R' U' F
U R2 B' R' U' R2 F
U R2 B' R' U' F R2
R' D F L' D' B' L
R' D F U B' R' U'
F U R B' R' U' R'
F U R' B' R' U' R
F U R2 B' R' U' R2
R' D' L' D' B' L F
L' D' R B' L R2 F
L' D' R B' L F R2
L' D' R B' R2 L F
L' D' R' F B' L F
L' D' R' F' B' L F
L' D' R' F2 B' L F
L' D' R' B' L D F
L' D' R' B' L D' F
L' D' R' B' L D2 F
L' D' R' B' L F D
L' D' R' B' L F D'
L' D' R' B' L F D2
L' D' R' B' D L F
L' D' R' B' D' L F
L' D' R' B' D2 L F
L' D' R' B' F L F
L' D' R' B' F' L F
L' D' R' B' F2 L F
L' D' R2 B' L R F
L' D' R2 B' R L F
R' D' U B' R' U' F
L' D' U2 R' F' B' L
L' D' U2 R' B' L F'
L' D' U2 R' B' F' L
R' D' F L' D' B' L
R' D' F U B' R' U'
L' D' F R' B' L F
L' D' F' R' B' L F
L' D' F2 R' B' L F
R' D2 L' D' B' L F
B' U' F B R' D B2
B' U' B F R' D B2
R' D2 U B' R' U' F
B U' B2 U' F R B
R' D2 F L' D' B' L
R' D2 F U B' R' U'
B' U2 R U F B R'
B' U2 R U B R' F
B' U2 R U B F R'
B U2 D F L2 R B
B U2 D F R L2 B
B U2 D F R B L2
D' F L' R' D' B' L
D2 F L' R' D' B' L
D' F L' D' R' B' L
R' F L' D' B' L D
R' F L' D' B' L D'
R' F L' D' B' L D2
R' F L' D' B' D L
R' F L' D' B' D' L
R' F L' D' B' D2 L
D2 F L' D' R' B' L
D F L' R' D' B' L
D F L' D' R' B' L
B U2 F R D L2 B
B U2 F R D B L2
R F L' R2 D' B' L
B U2 F D L2 R B
B U2 F D R L2 B
B U2 F D R B L2
D' F R' L' D' B' L
U' F R' U R2 B' U'
U' F R' U B' R2 U'
D2 F R' L' D' B' L
D' F R' U B' R' U'
D2 F R' U B' R' U'
U2 F R B R2 D L2
U' F R' B D L2 B2
U' F R' B D B2 L2
L' F R' D' B' L F
D F R' L' D' B' L
D F R' U B' R' U'
U' F U R B' U' R2
R' F U R B' R' U'
R' F U R' B' R' U'
R' F U R2 B' R' U'
R' F U D B' R' U'
R' F U D' B' R' U'
R' F U D2 B' R' U'
R' F U B' R' U' D
R' F U B' R' U' D'
R' F U B' R' U' D2
R' F U B' R' D U'
R' F U B' R' D' U'
R' F U B' R' D2 U'
R' F U B' D R' U'
R' F U B' D' R' U'
R' F U B' D2 R' U'
R F R2 L' D' B' L
R F R2 U B' R' U'
R F U B' R' U' R'
R' F D L' D' B' L
R' F D U B' R' U'
R' F D' L' D' B' L
F D L' R' D' B' L
R' F D' U B' R' U'
L' F D' R' B' L F
F D L' D' R' B' L
R' F D2 L' D' B' L
R' F D2 U B' R' U'
R' F B L D L2 B'
R' F B L' D B' L2
R' F B D L' B' L'
F D R' L' D' B' L
F D R' U B' R' U'
R' F B2 L' B' D L2
R' F' L' F2 D' B' L
B D U2 F L2 R B
B D U2 F R L2 B
B D U2 F R B L2
B D F L' B' L' R'
B D F L' B' R' L'
L' F' R' D' B' L F
R' F' U B' R' U' F2
F D' L' R' D' B' L
L' F' D' R' B' L F
F D' L' D' R' B' L
F D' R' L' D' B' L
F D' R' U B' R' U'
B D' R2 U2 F R B
R' F2 L' D' F' B' L
R' F2 L' D' B' L F'
R' F2 L' D' B' F' L
R' F2 L' F' D' B' L
L' F2 R' D' B' L F
F D2 L' R' D' B' L
L' F2 D' R' B' L F
F D2 L' D' R' B' L
F D2 R' L' D' B' L
F D2 R' U B' R' U'
B F L D L2 B' R'
R' B D F L' B' L'
F B L D L2 B' R'
B F L' D B' L2 R'
B F L' D B' R' L2
F B L' D B' L2 R'
F B L' D B' R' L2
R' B F L D L2 B'
R' B F L' D B' L2
R' B F D L' B' L'
B F D L' B' L' R'
B F D L' B' R' L'
F B D L' B' L' R'
F B D L' B' R' L'
U2 B' R U' F B R'
U2 B' R U' B R' F
U2 B' R U' B F R'
U' B' U' R F B R'
U' B' U' R B R' F
U' B' U' R B F R'
U' B' U' F R B R'
R2 B2 R D' F L' B'
R' B2 F L' B' D L2
