R D' F' L' F' B
R D' F' L' B F'
R D' F' B L' F'
R D' B F' L' F'
R F D' F2 L' B
R F D' F2 B L'
R F D' B F2 L'
R F B D' F2 L'
R F' L' D' F2 B
R F' L' D' B F2
R F' L' B D' F2
B' D' R F' L' B
B' D' R F' B L'
B' D' R B F' L'
R F' D' L' F2 B
R F' D' L' B F2
R F' D' B L' F2
R F' B L' D' F2
R F' B D' L' F2
R B D' F' L' F'
R B F D' F2 L'
R B F' L' D' F2
R B F' D' L' F2
B2 R F' B D L' F
D R F' D' L' F2 B
D R F' D' L' B F2
D R F' D' B L' F2
D R F' B L' D' F2
D R F' B D' L' F2
B R F' B L' D F2
B' R B U' R' F' U
D2 R B D' F' L' F'
D' R B D' F' L' F'
D2 R B F D' F2 L'
D' R B F D' F2 L'
D2 R B F' L' D' F2
D' R B F' L' D' F2
D2 R B F' D' L' F2
D' R B F' D' L' F2
B2 R B D F' L' F
B2 R B F' D L' F
D R B D' F' L' F'
D R B F D' F2 L'
D R B F' L' D' F2
D R B F' D' L' F2
B R B F' L' D F2
F2 R' U' L' F' R U2
F R' U' F' R2 U2 R'
U' R' F' U R B R
U' R' F' B L U R2
U' R' B L F' U R2
R2 U2 R' D' F2 B L
R2 U2 R' D' B L F2
R2 U2 R' D' B F2 L
R2 U2 R' B L D' F2
U' R' B F' L U R2
R2 U2 R' B D' L F2
R2 U2 R' B D' F2 L
R U2 D B2 U2 B' L
R U2 D' B L F2 R
R' U2 B U' L R2 B
R' U2 B U' R2 L B
R U2 B L D' F2 R
R U2 B D' L F2 R
R D U2 B2 U2 B' L
R D F D2 F2 L' B
R D F D2 F2 B L'
R D F D2 B F2 L'
R D F' L' D2 F2 B
R D F' L' D2 B F2
R D F' D2 L' F2 B
R D F' D2 L' B F2
F' U R' U L' B' R'
R D F' D2 B L' F2
R D B R2 F' L' R2
R D B R2 F' R2 L'
R D B U2 B U2 L
R D' L F' L' F' B
R D' L F' L' B F'
R D' L F' B L' F'
R D' L B F' L' F'
R D' L' F' L' F' B
R D' L' F' L' B F'
R D' L' F' B L' F'
R D' L' B F' L' F'
R D' L2 F' L' F' B
R D' L2 F' L' B F'
R D' L2 F' B L' F'
R D' L2 B F' L' F'
R D' U2 B L F2 R
R D' F' L F' L2 B
R D' F' L F' B L2
R D' F' L B L2 F'
R D' F' L B F' L2
R D' F' L' D F' B
R D' F' L' D B F'
R D' F' L' D' F' B
R D' F' L' D' B F'
R D' F' L' D2 F' B
R D' F' L' D2 B F'
R D' F' L' F' D B
R D' F' L' F' D' B
R D' F' L' F' D2 B
R D' F' L' F' B D
R D' F' L' F' B D'
R D' F' L' F' B D2
R D' F' L' B D F'
R D' F' L' B D' F'
R D' F' L' B D2 F'
R D' F' L' B F' D
R D' F' L' B F' D'
R D' F' L' B F' D2
R D' F' L2 F' L B
R D' F' D L' F' B
R D' F' D L' B F'
R D' F' D B L' F'
R D' F' D' L' F' B
R D' F' D' L' B F'
R D' F' D' B L' F'
R D' F' D2 L' F' B
R D' F' D2 L' B F'
R D' F' D2 B L' F'
R D' F' B L F' L2
R D' F' B L' D F'
R D' F' B L' D' F'
R D' F' B L' D2 F'
R D' F' B L' F' D
R D' F' B L' F' D'
R D' F' B L' F' D2
R D' F' B L2 F' L
R D' F' B D L' F'
R D' F' B D' L' F'
R D' F' B D2 L' F'
R D' F' B' L' F' B2
R D' F' B' L' B2 F'
R D' F2 D2 B' L B2
R D' F2 B2 D2 B' L
R D' B L F' L' F'
R D' B L' F' L' F'
R D' B L2 F' L' F'
R D' B F' L F' L2
R D' B F' L' D F'
R D' B F' L' D' F'
R D' B F' L' D2 F'
R D' B F' L' F' D
R D' B F' L' F' D'
R D' B F' L' F' D2
R D' B F' L2 F' L
R D' B F' D L' F'
R D' B F' D' L' F'
R D' B F' D2 L' F'
R D' B' F' L' F' B2
R D' B' F' L' B2 F'
R D' B2 F2 D2 B' L
R D2 F D F2 L' B
R D2 F D F2 B L'
R D2 F D B F2 L'
R D2 F B D F2 L'
R D2 F' D L' F2 B
R D2 F' D L' B F2
R D2 F' D B L' F2
R D2 F' B D L' F2
R D2 B D F' L' F'
R D2 B F D F2 L'
R D2 B F' D L' F2
R F L D' F2 L' B
R F L D' F2 B L'
R F L D' B F2 L'
R F L B D' F2 L'
R F L' D' F2 L' B
R F L' D' F2 B L'
R F L' D' B F2 L'
R F L' B D' F2 L'
R F L2 D' F2 L' B
R F L2 D' F2 B L'
R F L2 D' B F2 L'
U' F R' F' U R B
R F L2 B D' F2 L'
R' F U R2 D2 B2 L
R' F U' R F2 L' U2
R' F U' F2 U2 L' R2
R' F U' F2 U2 R2 L'
B' D R F' L' F B
B' D R F' L' B F
B' D R F' B L' F
B' D R B F' L' F
R F D' L F2 L' B
R F D' L F2 B L'
R F D' L B F2 L'
R F D' L' F2 L' B
R F D' L' F2 B L'
R F D' L' B F2 L'
R F D' L2 F2 L' B
R F D' L2 F2 B L'
R F D' L2 B F2 L'
R F D' F2 L B L2
R F D' F2 L' D B
R F D' F2 L' D' B
R F D' F2 L' D2 B
R F D' F2 L' B D
R F D' F2 L' B D'
R F D' F2 L' B D2
R F D' F2 D L' B
R F D' F2 D B L'
R F D' F2 D' L' B
R F D' F2 D' B L'
R F D' F2 D2 L' B
R F D' F2 D2 B L'
R F D' F2 B L' D
R F D' F2 B L' D'
R F D' F2 B L' D2
R F D' F2 B D L'
R F D' F2 B D' L'
R F D' F2 B D2 L'
R F D' F2 B' L' B2
R F D' B L F2 L'
R F D' B L' F2 L'
R F D' B L2 F2 L'
R F D' B F2 L' D
R F D' B F2 L' D'
R F D' B F2 L' D2
R F D' B F2 D L'
R F D' B F2 D' L'
R F D' B F2 D2 L'
R F D' B' F2 L' B2
R F D2 B D F2 L'
R F B L D' F2 L'
R F B L' D' F2 L'
R F B L2 D' F2 L'
R F B D' L F2 L'
R F B D' L' F2 L'
R F B D' L2 F2 L'
R F B D' F2 L' D
R F B D' F2 L' D'
R F B D' F2 L' D2
R F B D' F2 D L'
R F B D' F2 D' L'
R F B D' F2 D2 L'
R F B2 D' F2 B' L'
R F B2 D' B' F2 L'
B' D F' L' F R B
R F' L B L2 D' F2
R F' L' D' F2 D B
R F' L' D' F2 D' B
R F' L' D' F2 D2 B
R F' L' D' F2 B D
R F' L' D' F2 B D'
R F' L' D' F2 B D2
R F' L' D' B F2 D
R F' L' D' B F2 D'
R F' L' D' B F2 D2
R F' L' D2 B D F2
R F' L' F D' F2 B
R F' L' F D' B F2
R F' L' F B D' F2
R F' L' F' D' F2 B
R F' L' F' D' B F2
R F' L' F' B D' F2
R F' L' F2 D' F2 B
R F' L' F2 D' B F2
R F' L' F2 B D' F2
R F' L' B U' R2 U
R F' L' B D' F2 D
R F' L' B D' F2 D'
R F' L' B D' F2 D2
R F' L' B F D' F2
R F' L' B F' D' F2
R F' L' B F2 D' F2
R F' L' B2 D' F2 B'
R F' L' B2 D' B' F2
R F' L2 D' L F2 B
R F' L2 D' L B F2
R F' L2 D' F2 L B
R F' R2 U L' R2 B
R F' R2 U R2 L' B
R F' R2 U R2 B L'
B' D' L R F' L' B
B' D' L R F' B L'
B' D' L R B F' L'
R2 F' U' L' R' F' B
R2 F' U' L' R' B F'
R2 F' U' R' L' F' B
R2 F' U' R' L' B F'
R2 F' U' R' B L' F'
B' D' L' R F' L' B
B' D' L' R F' B L'
B' D' L' R B F' L'
B' D' L2 R F' L' B
B' D' L2 R F' B L'
B' D' L2 R B F' L'
B' D' R L F' L' B
B' D' R L F' B L'
B' D' R L B F' L'
B' D' R L' F' L' B
B' D' R L' F' B L'
B' D' R L' B F' L'
B' D' R L2 F' L' B
B' D' R L2 F' B L'
B' D' R L2 B F' L'
B' D' R D F' L' B
B' D' R D F' B L'
B' D' R D B F' L'
B' D' R D' F' L' B
B' D' R D' F' B L'
B' D' R D' B F' L'
B' D' R D2 F' L' B
B' D' R D2 F' B L'
B' D' R D2 B F' L'
B' D' R F' L B L2
B' D' R F' L' D B
B' D' R F' L' D' B
B' D' R F' L' D2 B
B' D' R F' L' B D
B' D' R F' L' B D'
B' D' R F' L' B D2
B' D' R F' D L' B
B' D' R F' D B L'
B' D' R F' D' L' B
B' D' R F' D' B L'
B' D' R F' D2 L' B
B' D' R F' D2 B L'
B' D' R F' B L' D
B' D' R F' B L' D'
B' D' R F' B L' D2
B' D' R F' B D L'
B' D' R F' B D' L'
B' D' R F' B D2 L'
B' D' R F' B' L' B2
B' D' R B L F' L'
B' D' R B L' F' L'
B' D' R B L2 F' L'
B' D' R B D F' L'
B' D' R B D' F' L'
B' D' R B D2 F' L'
B' D' R B F' L' D
B' D' R B F' L' D'
B' D' R B F' L' D2
B' D' R B F' D L'
B' D' R B F' D' L'
B' D' R B F' D2 L'
R F' D L' D2 F2 B
R F' D L' D2 B F2
B' D' R B' F' L' B2
R F' D' L F2 L2 B
R F' D' L F2 B L2
R F' D' L B L2 F2
R F' D' L B F2 L2
R F' D' L' F2 D B
R F' D' L' F2 D' B
R F' D' L' F2 D2 B
R F' D' L' F2 B D
R F' D' L' F2 B D'
R F' D' L' F2 B D2
R F' D' L' B F2 D
R F' D' L' B F2 D'
R F' D' L' B F2 D2
R F' D' L2 F2 L B
R F' D' B L F2 L2
R F' D' B L' F2 D
R F' D' B L' F2 D'
R F' D' B L' F2 D2
R F' D' B L2 F2 L
R F' D' B' L' F2 B2
R F' D' B' L' B2 F2
R F' D2 B D L' F2
R F' B L' U' R2 U
R F' B L' D' F2 D
R F' B L' D' F2 D'
R F' B L' D' F2 D2
R F' B L' F D' F2
R F' B L' F' D' F2
R F' B L' F2 D' F2
R F' B L2 D' L F2
R F' B L2 D' F2 L
R F' B U' R2 U L'
R F' B D L' D2 F2
R F' B D' L F2 L2
R F' B D' L' F2 D
R F' B D' L' F2 D'
R F' B D' L' F2 D2
R F' B D' L2 F2 L
R F' B' L' B2 D' F2
R F' B2 D' B' L' F2
B' D' B R F' L' B
B' D' B R F' B L'
B' D' B R B F' L'
B' D' B' R F' L' B
B' D' B' R F' B L'
B' D' B' R B F' L'
B' D' B2 R F' L' B
B' D' B2 R F' B L'
B' D' B2 R B F' L'
R' F2 U' F U2 L' R2
R' F2 U' F U2 R2 L'
R B L D' F' L' F'
R B L F D' F2 L'
R B L F' L' D' F2
R B L F' D' L' F2
R B L' D' F' L' F'
R B L' F D' F2 L'
R B L' F' L' D' F2
R B L' F' D' L' F2
R B L2 D' F' L' F'
R B L2 F D' F2 L'
R B L2 F' L' D' F2
R B L2 F' D' L' F2
R B U' R' F' R' U
R B D F D2 F2 L'
R B D F' L' D2 F2
R B D F' D2 L' F2
R B D' L F' L' F'
R B D' L' F' L' F'
R B D' L2 F' L' F'
R B D' F' L F' L2
R B D' F' L' D F'
R B D' F' L' D' F'
R B D' F' L' D2 F'
R B D' F' L' F' D
R B D' F' L' F' D'
R B D' F' L' F' D2
R B D' F' L2 F' L
R B D' F' D L' F'
R B D' F' D' L' F'
R B D' F' D2 L' F'
R B D2 F D F2 L'
R B D2 F' D L' F2
R B F L D' F2 L'
R B F L' D' F2 L'
R B F L2 D' F2 L'
R B F D' L F2 L'
R B F D' L' F2 L'
R B F D' L2 F2 L'
R B F D' F2 L' D
R B F D' F2 L' D'
R B F D' F2 L' D2
R B F D' F2 D L'
R B F D' F2 D' L'
R B F D' F2 D2 L'
R B F' L' U' R2 U
R B F' L' D' F2 D
R B F' L' D' F2 D'
R B F' L' D' F2 D2
R B F' L' F D' F2
R B F' L' F' D' F2
R B F' L' F2 D' F2
R B F' L2 D' L F2
R B F' L2 D' F2 L
R B F' U' R2 U L'
R B F' D L' D2 F2
R B F' D' L F2 L2
R B F' D' L' F2 D
R B F' D' L' F2 D'
R B F' D' L' F2 D2
R B F' D' L2 F2 L
D2 B' D' R F' L' B
D2 B' D' R F' B L'
D2 B' D' R B F' L'
D' B' D' R F' L' B
D' B' D' R F' B L'
D' B' D' R B F' L'
L' B' D' R F' L' B
L' B' D' R F' B L'
L' B' D' R B F' L'
L2 B' D' R F' L' B
L2 B' D' R F' B L'
L2 B' D' R B F' L'
D B' D' R F' L' B
D B' D' R F' B L'
D B' D' R B F' L'
L B' D' R F' L' B
L B' D' R F' B L'
L B' D' R B F' L'
B' F' D L' F R B
F' B' D L' F R B
R B' F' L' B2 D' F2
R B2 D' F' B' L' F'
R B2 D' F2 D2 B' L
R B2 D' B' F' L' F'
R B2 F D' F2 B' L'
R B2 F D' B' F2 L'
R B2 F' D' B' L' F2
