R' U R F' B L
R' U R B L F'
R' U R B F' L
R' U' R F' L' B'
R2 U' R2 F' L' B'
B' R' U' R F' L'
L' B' R' U' R F'
L' F B' R' U' R F2
U' F' L' B' U' B U
U' F' L' B2 D' B R2
L' F' U R B' U' B2
L' F' U B' R U' B
L2 F' U' L' F U B'
U F' U F R B U'
R2 F' U' R2 F' L' B'
L F' U' L' F2 U B'
L F' U' F2 L' U B'
B' D' R' U' R F' L'
L' F' B U B2 R' U'
U' F' B' L' B' D' R2
U' F' B2 L' D' R2 B'
U' F' B2 L' D' B' R2
U' F' B2 D' L' R2 B'
L F' B L' D' L2 B2
U' F' B2 D' L' B' R2
L F' B L' D' B2 L2
U' F' B2 D' R2 L' B'
L' F' B2 U B R' U'
L F' B U' L F2 U
L F' B U' F2 L U
R2 F2 U' R2 F' L' B'
B' D2 R' U' R F' L'
L' F2 B' R' U' R F
L2 B L' F' D' L2 B2
L2 B L' F' D' B2 L2
F' B L' U' L2 F U
L B U' F L U F2
F' B L2 U' L' F U
L' B F' U B2 R' U'
L' B' L R' U' R F'
F' B U' L F' U L'
L B F' L' D' L2 B2
L B F' L' D' B2 L2
F' B U' F' L U L2
L B F' U' L F2 U
L B F' U' F2 L U
L' B' L' R' U' R F'
L' B' L2 R' U' R F'
L' B' R' L U' R F'
D2 B' R' U' R F' L'
R' B' R' U' R2 F' L'
L' B' R' L' U' R F'
L' B' R' L2 U' R F'
D' B' R' U' R F' L'
L' B' R' U' R D F'
L' B' R' U' R D' F'
L' B' R' U' R D2 F'
L' B' R' U' R F' D
L' B' R' U' R F' D'
L' B' R' U' R F' D2
D B' R' U' R F' L'
B' F' L' U R' B' U'
F' B' L' U R' B' U'
B F' L' U' L2 F U
B F' L2 U' L' F U
L' B' D R' U' R F'
L' B' D' R' U' R F'
B' F' U R' B U' L
L' B' D2 R' U' R F'
F' B' U R' B U' L
B2 F' U B R' U' L
L' B' F R' U' R F2
U' B' F' L' B' D' R2
B F' U' L F' U L'
B F' U' F' L U L2
L' B' F2 R' U' R F
F' B2 U B R' U' L
U' B2 D' F' L' R2 B'
U' B2 D' F' L' B' R2
U' B2 D' F' R2 L' B'
U' B2 F' L' D' R2 B'
U' B2 F' L' D' B' R2
U' B2 F' D' L' R2 B'
U' B2 F' D' L' B' R2
U' B2 F' D' R2 L' B'
L' B2 F' U B R' U'
