F U' L' F' B'
F U' L' B' F'
U R F U' L' B
U R F U' B L'
B' R' F U' L' F'
B' U R' F U' L'
B' U F R' U' L'
F U' L' D F' B'
F U' L' D B' F'
F U' L' D' F' B'
F U' L' D' B' F'
F U' L' D2 F' B'
F U' L' D2 B' F'
F U' L' F' D B'
F U' L' F' D' B'
F U' L' F' D2 B'
F U' L' F' B' D
F U' L' F' B' D'
F U' L' F' B' D2
F U' L' B' D F'
F U' L' B' D' F'
F U' L' B' D2 F'
F U' L' B' F' D
F U' L' B' F' D'
F U' L' B' F' D2
F U' L2 F' L B'
F U' D L' F' B'
F U' D L' B' F'
F U' D' L' F' B'
F U' D' L' B' F'
F U' D2 L' F' B'
F U' D2 L' B' F'
F U' B L' F' B'
F U' B L' B' F'
F U' B' L' F' B'
F U' B' L' B' F'
F U' B2 L' F' B'
F U' B2 L' B' F'
U F R U' L' B
U F R U' B L'
R' F U' L' F' B'
R' F U' L' B' F'
R2 F U' L' F' B'
R2 F U' L' B' F'
R F U' L' F' B'
R F U' L' B' F'
F D U' L' F' B'
F D U' L' B' F'
F D' U' L' F' B'
F D' U' L' B' F'
F D2 U' L' F' B'
F D2 U' L' B' F'
B' R' B2 F U' L' F'
B' R2 U R F U' L'
F R2 U B U2 L' B'
F R2 U' L' B' D2 F2
U R2 F R' U' L' B
U R2 F R' U' B L'
B' U R F R2 U' L'
B' U R' F U' L' D
B' U R' F U' L' D'
B' U R' F U' L' D2
B' U R' F U' D L'
B' U R' F U' D' L'
B' U R' F U' D2 L'
B' U R' F D U' L'
B' U R' F D' U' L'
B' U R' F D2 U' L'
B' U R' F B U' L'
B' U R' F B' U' L'
B' U R' F B2 U' L'
B' U R' B F U' L'
B' U R' B' F U' L'
B' U R' B2 F U' L'
B' U D R' F B U'
B' U D R' B F U'
B' U D F R' B U'
B' U F R' U' L' D
B' U F R' U' L' D'
B' U F R' U' L' D2
B' U F R' U' D L'
B' U F R' U' D' L'
B' U F R' U' D2 L'
B' U F R' D U' L'
B' U F R' D' U' L'
B' U F R' D2 U' L'
B' U F R' B U' L'
B' U F R' B' U' L'
B' U F R' B2 U' L'
B' U F D R' U' L'
B' U F D' R' U' L'
B' U F D2 R' U' L'
B' U F B U' L' B'
B2 U F B R' U' L'
B2 U F B2 U' L' B'
B U F U' L' D' B2
B U F U2 L U L2
B U F B' U' L' B'
B U F B2 R' U' L'
F U F2 R U2 F B
F U F2 R U2 B F
B2 U B R' F U' L'
B' U B F U' L' B'
B2 U B F R' U' L'
D2 U' L' U B' L R'
D2 U' L' U B' R' L
F U B U2 L' F' B'
F U B U2 L' B' F'
U' D' L' F U B' R'
D' U' L' F U B' R'
B U B' F U' L' B'
F U B' U2 L' F' B'
F U B' U2 L' B' F'
B2 U B2 F U' L' B'
B U B2 R' F U' L'
D2 U' L2 B' U L B'
B U B2 F R' U' L'
F U B2 U2 L' F' B'
F U B2 U2 L' B' F'
F U' L F' L2 D2 B2
F U' L B L2 F' B'
F U' L B L2 B' F'
F U' L B' L2 F' B'
F U' L B' L2 B' F'
F U' L B2 L2 F' B'
F U' L B2 L2 B' F'
F U' L' R' B' R F'
F U' L' D F' D B'
F U' L' D F' D' B'
F U' L' D F' D2 B'
F U' L' D F' B' D
F U' L' D F' B' D'
F U' L' D F' B' D2
F U' L' D B' D F'
F U' L' D B' D' F'
F U' L' D B' D2 F'
F U' L' D B' F' D
F U' L' D B' F' D'
F U' L' D B' F' D2
F U' L' D' F' D B'
F U' L' D' F' D' B'
F U' L' D' F' D2 B'
F U' L' D' F' B' D
F U' L' D' F' B' D'
F U' L' D' F' B' D2
F U' L' D' B' D F'
F U' L' D' B' D' F'
F U' L' D' B' D2 F'
F U' L' D' B' F' D
F U' L' D' B' F' D'
F U' L' D' B' F' D2
F U' L' D2 F' D B'
F U' L' D2 F' D' B'
F U' L' D2 F' D2 B'
F U' L' D2 F' B' D
F U' L' D2 F' B' D'
F U' L' D2 F' B' D2
F U' L' D2 B' D F'
F U' L' D2 B' D' F'
F U' L' D2 B' D2 F'
F U' L' D2 B' F' D
F U' L' D2 B' F' D'
F U' L' D2 B' F' D2
F U' L' F' R' B' R
F U' L' F' R2 B' R2
F U' L' F' D B' D
F U' L' F' D B' D'
F U' L' F' D B' D2
F U' L' F' D' B' D
F U' L' F' D' B' D'
F U' L' F' D' B' D2
F U' L' F' D2 B' D
F U' L' F' D2 B' D'
F U' L' F' D2 B' D2
F U' L' F' B2 D B
F U' L' F' B2 D' B
F U' L' F' B2 D2 B
F U' L' F2 D F B'
F U' L' F2 D B' F
F U' L' F2 D' F B'
F U' L' F2 D' B' F
F U' L' F2 D2 F B'
F U' L' F2 D2 B' F
F U' L' F2 B' D F
F U' L' F2 B' D' F
F U' L' F2 B' D2 F
F U' L' B' L' F' L
F U' L' B' L2 F' L2
F U' L' B' D F' D
F U' L' B' D F' D'
F U' L' B' D F' D2
F U' L' B' D' F' D
F U' L' B' D' F' D'
F U' L' B' D' F' D2
F U' L' B' D2 F' D
F U' L' B' D2 F' D'
F U' L' B' D2 F' D2
F U' L' B' F2 D F
F U' L' B' F2 D' F
F U' L' B' F2 D2 F
F U' L' B2 D F' B
F U' L' B2 D B F'
F U' L' B2 D' F' B
F U' L' B2 D' B F'
F U' L' B2 D2 F' B
F U' L' B2 D2 B F'
F U' L' B2 F' D B
F U' L' B2 F' D' B
F U' L' B2 F' D2 B
F U' L2 F L F2 B'
F U' L2 F L B' F2
F U' L2 F' L D B'
F U' L2 F' L D' B'
F U' L2 F' L D2 B'
F U' L2 F' L B' D
F U' L2 F' L B' D'
F U' L2 F' L B' D2
F U' R' L' B' R F'
F U' D L' D F' B'
F U' D L' D B' F'
F U' D L' D' F' B'
F U' D L' D' B' F'
F U' D L' D2 F' B'
F U' D L' D2 B' F'
F U' D L' F' D B'
F U' D L' F' D' B'
F U' D L' F' D2 B'
F U' D L' F' B' D
F U' D L' F' B' D'
F U' D L' F' B' D2
F U' D L' B' D F'
F U' D L' B' D' F'
F U' D L' B' D2 F'
F U' D L' B' F' D
F U' D L' B' F' D'
F U' D L' B' F' D2
F U' D L2 F' L B'
F U' D B L' F' B'
F U' D B L' B' F'
F U' D B' L' F' B'
F U' D B' L' B' F'
F U' D B2 L' F' B'
F U' D B2 L' B' F'
F U' D' L' D F' B'
F U' D' L' D B' F'
F U' D' L' D' F' B'
F U' D' L' D' B' F'
F U' D' L' D2 F' B'
F U' D' L' D2 B' F'
F U' D' L' F' D B'
F U' D' L' F' D' B'
F U' D' L' F' D2 B'
F U' D' L' F' B' D
F U' D' L' F' B' D'
F U' D' L' F' B' D2
F U' D' L' B' D F'
F U' D' L' B' D' F'
F U' D' L' B' D2 F'
F U' D' L' B' F' D
F U' D' L' B' F' D'
F U' D' L' B' F' D2
F U' D' L2 F' L B'
F U' D' B L' F' B'
F U' D' B L' B' F'
F U' D' B' L' F' B'
F U' D' B' L' B' F'
F U' D' B2 L' F' B'
F U' D' B2 L' B' F'
F U' D2 L' D F' B'
F U' D2 L' D B' F'
F U' D2 L' D' F' B'
F U' D2 L' D' B' F'
F U' D2 L' D2 F' B'
F U' D2 L' D2 B' F'
F U' D2 L' F' D B'
F U' D2 L' F' D' B'
F U' D2 L' F' D2 B'
F U' D2 L' F' B' D
F U' D2 L' F' B' D'
F U' D2 L' F' B' D2
F U' D2 L' B' D F'
F U' D2 L' B' D' F'
F U' D2 L' B' D2 F'
F U' D2 L' B' F' D
F U' D2 L' B' F' D'
F U' D2 L' B' F' D2
F U' D2 L2 F' L B'
F U' D2 B L' F' B'
F U' D2 B L' B' F'
F U' D2 B' L' F' B'
F U' D2 B' L' B' F'
F U' D2 B2 L' F' B'
F U' D2 B2 L' B' F'
U' D2 L' U B' L R'
U' D2 L' U B' R' L
F U' F' L' D2 B' L
F U' F' D2 L' B' L
U' D2 L2 B' U L B'
F U' B L' D F' B'
F U' B L' D B' F'
F U' B L' D' F' B'
F U' B L' D' B' F'
F U' B L' D2 F' B'
F U' B L' D2 B' F'
F U' B L' F' D B'
F U' B L' F' D' B'
F U' B L' F' D2 B'
F U' B L' F' B' D
F U' B L' F' B' D'
F U' B L' F' B' D2
F U' B L' B' D F'
F U' B L' B' D' F'
F U' B L' B' D2 F'
F U' B L' B' F' D
F U' B L' B' F' D'
F U' B L' B' F' D2
F U' B L2 F' L B'
F U' B D L' F' B'
F U' B D L' B' F'
F U' B D' L' F' B'
F U' B D' L' B' F'
F U' B D2 L' F' B'
F U' B D2 L' B' F'
F U' B' L' D F' B'
F U' B' L' D B' F'
F U' B' L' D' F' B'
F U' B' L' D' B' F'
F U' B' L' D2 F' B'
F U' B' L' D2 B' F'
F U' B' L' F' D B'
F U' B' L' F' D' B'
F U' B' L' F' D2 B'
F U' B' L' F' B' D
F U' B' L' F' B' D'
F U' B' L' F' B' D2
F U' B' L' B' D F'
F U' B' L' B' D' F'
F U' B' L' B' D2 F'
F U' B' L' B' F' D
F U' B' L' B' F' D'
F U' B' L' B' F' D2
F U' B' L2 F' L B'
F U' B' D L' F' B'
F U' B' D L' B' F'
F U' B' D' L' F' B'
F U' B' D' L' B' F'
F U' B' D2 L' F' B'
F U' B' D2 L' B' F'
F U' B2 L' D F' B'
F U' B2 L' D B' F'
F U' B2 L' D' F' B'
F U' B2 L' D' B' F'
F U' B2 L' D2 F' B'
F U' B2 L' D2 B' F'
F U' B2 L' F' D B'
F U' B2 L' F' D' B'
F U' B2 L' F' D2 B'
F U' B2 L' F' B' D
F U' B2 L' F' B' D'
F U' B2 L' F' B' D2
F U' B2 L' B' D F'
F U' B2 L' B' D' F'
F U' B2 L' B' D2 F'
F U' B2 L' B' F' D
F U' B2 L' B' F' D'
F U' B2 L' B' F' D2
F U' B2 L2 F' L B'
F U' B2 D L' F' B'
F U' B2 D L' B' F'
F U' B2 D' L' F' B'
F U' B2 D' L' B' F'
F U' B2 D2 L' F' B'
F U' B2 D2 L' B' F'
D' F L2 U' F' L' B'
U F R U' L B L2
U F R U' L' D B
U F R U' L' D' B
U F R U' L' D2 B
U F R U' L' B D
U F R U' L' B D'
U F R U' L' B D2
U F R U' D L' B
U F R U' D B L'
U F R U' D' L' B
U F R U' D' B L'
U F R U' D2 L' B
U F R U' D2 B L'
U F R U' B L' D
U F R U' B L' D'
U F R U' B L' D2
U F R U' B D L'
U F R U' B D' L'
U F R U' B D2 L'
U F R U' B' L' B2
U F R D U' L' B
U F R D U' B L'
U F R D' U' L' B
U F R D' U' B L'
U F R D2 U' L' B
U F R D2 U' B L'
U F R B' U' L' B2
U F R B' U' B2 L'
U F R B2 U' B' L'
R' F U' L' D F' B'
R' F U' L' D B' F'
R' F U' L' D' F' B'
R' F U' L' D' B' F'
R' F U' L' D2 F' B'
R' F U' L' D2 B' F'
R' F U' L' F' D B'
R' F U' L' F' D' B'
R' F U' L' F' D2 B'
R' F U' L' F' B' D
R' F U' L' F' B' D'
R' F U' L' F' B' D2
R' F U' L' B' D F'
R' F U' L' B' D' F'
R' F U' L' B' D2 F'
R' F U' L' B' F' D
R' F U' L' B' F' D'
R' F U' L' B' F' D2
R' F U' L2 F' L B'
D2 F U' L' F' B' L
D2 F U' L' B' L F'
D2 F U' L' B' F' L
R' F U' D L' F' B'
R' F U' D L' B' F'
R' F U' D' L' F' B'
R' F U' D' L' B' F'
R' F U' D2 L' F' B'
R' F U' D2 L' B' F'
D2 F U' F' L' B' L
R' F U' B L' F' B'
R' F U' B L' B' F'
R' F U' B' L' F' B'
R' F U' B' L' B' F'
R' F U' B2 L' F' B'
R' F U' B2 L' B' F'
U2 F U' R U' L' R'
U2 F U' R U' R' L'
R2 F U' L' D F' B'
R2 F U' L' D B' F'
R2 F U' L' D' F' B'
R2 F U' L' D' B' F'
R2 F U' L' D2 F' B'
R2 F U' L' D2 B' F'
R2 F U' L' F' D B'
R2 F U' L' F' D' B'
R2 F U' L' F' D2 B'
R2 F U' L' F' B' D
R2 F U' L' F' B' D'
R2 F U' L' F' B' D2
R2 F U' L' B' D F'
R2 F U' L' B' D' F'
R2 F U' L' B' D2 F'
R2 F U' L' B' F' D
R2 F U' L' B' F' D'
R2 F U' L' B' F' D2
R2 F U' L2 F' L B'
R2 F U' D L' F' B'
R2 F U' D L' B' F'
R2 F U' D' L' F' B'
R2 F U' D' L' B' F'
R2 F U' D2 L' F' B'
R2 F U' D2 L' B' F'
R2 F U' B L' F' B'
R2 F U' B L' B' F'
R2 F U' B' L' F' B'
R2 F U' B' L' B' F'
R2 F U' B2 L' F' B'
R2 F U' B2 L' B' F'
R F U' L' D F' B'
R F U' L' D B' F'
R F U' L' D' F' B'
R F U' L' D' B' F'
R F U' L' D2 F' B'
R F U' L' D2 B' F'
R F U' L' F' D B'
R F U' L' F' D' B'
R F U' L' F' D2 B'
R F U' L' F' B' D
R F U' L' F' B' D'
R F U' L' F' B' D2
R F U' L' B' D F'
R F U' L' B' D' F'
R F U' L' B' D2 F'
R F U' L' B' F' D
R F U' L' B' F' D'
R F U' L' B' F' D2
R F U' L2 F' L B'
R' F D U' L' F' B'
R' F D U' L' B' F'
R F U' D L' F' B'
R F U' D L' B' F'
R F U' D' L' F' B'
R F U' D' L' B' F'
U F U' B L' D' B2
R F U' D2 L' F' B'
R F U' D2 L' B' F'
U F U2 L U L2 B'
R F U' B L' F' B'
R F U' B L' B' F'
R F U' B' L' F' B'
R F U' B' L' B' F'
U F U2 L2 U L B'
R F U' B2 L' F' B'
R F U' B2 L' B' F'
R' F D' U' L' F' B'
R' F D' U' L' B' F'
R2 F D U' L' F' B'
R2 F D U' L' B' F'
U F D R U' L' B
U F D R U' B L'
R' F D2 U' L' F' B'
R' F D2 U' L' B' F'
R F D U' L' F' B'
R F D U' L' B' F'
R2 F D' U' L' F' B'
R2 F D' U' L' B' F'
U F D' R U' L' B
U F D' R U' B L'
B' D R' F B U' F'
B' D R' B F U' F'
R F D' U' L' F' B'
R F D' U' L' B' F'
R2 F D2 U' L' F' B'
R2 F D2 U' L' B' F'
U F D2 R U' L' B
U F D2 R U' B L'
R F D2 U' L' F' B'
R F D2 U' L' B' F'
B' D U R' F B U'
B' D U R' B F U'
B' D U F R' B U'
U F B R U' L' B
U F B R U' B L'
U F B' R U' L' B
U F B' R U' B L'
U F B2 R U' L' B
U F B2 R U' B L'
F D U' L' D F' B'
F D U' L' D B' F'
F D U' L' D' F' B'
F D U' L' D' B' F'
F D U' L' D2 F' B'
F D U' L' D2 B' F'
F D U' L' F' D B'
F D U' L' F' D' B'
F D U' L' F' D2 B'
F D U' L' F' B' D
F D U' L' F' B' D'
F D U' L' F' B' D2
F D U' L' B' D F'
F D U' L' B' D' F'
F D U' L' B' D2 F'
F D U' L' B' F' D
F D U' L' B' F' D'
F D U' L' B' F' D2
F D U' L2 F' L B'
F D U' B L' F' B'
F D U' B L' B' F'
F D U' B' L' F' B'
F D U' B' L' B' F'
F D U' B2 L' F' B'
F D U' B2 L' B' F'
U2 F' R U' F2 R U'
U2 F' U' F2 R U' L'
F2 D' L2 F' U' L' B'
F D' U' L' D F' B'
F D' U' L' D B' F'
F D' U' L' D' F' B'
F D' U' L' D' B' F'
F D' U' L' D2 F' B'
F D' U' L' D2 B' F'
F D' U' L' F' D B'
F D' U' L' F' D' B'
F D' U' L' F' D2 B'
F D' U' L' F' B' D
F D' U' L' F' B' D'
F D' U' L' F' B' D2
F D' U' L' B' D F'
F D' U' L' B' D' F'
F D' U' L' B' D2 F'
F D' U' L' B' F' D
F D' U' L' B' F' D'
F D' U' L' B' F' D2
F D' U' L2 F' L B'
F D' U' B L' F' B'
F D' U' B L' B' F'
F D' U' B' L' F' B'
F D' U' B' L' B' F'
F D' U' B2 L' F' B'
F D' U' B2 L' B' F'
U2 F2 U' F' R B U'
F D2 U' L' D F' B'
F D2 U' L' D B' F'
F D2 U' L' D' F' B'
F D2 U' L' D' B' F'
F D2 U' L' D2 F' B'
F D2 U' L' D2 B' F'
F D2 U' L' F' D B'
F D2 U' L' F' D' B'
F D2 U' L' F' D2 B'
F D2 U' L' F' B' D
F D2 U' L' F' B' D'
F D2 U' L' F' B' D2
F D2 U' L' B' D F'
F D2 U' L' B' D' F'
F D2 U' L' B' D2 F'
F D2 U' L' B' F' D
F D2 U' L' B' F' D'
F D2 U' L' B' F' D2
F D2 U' L2 F' L B'
F D2 U' B L' F' B'
F D2 U' B L' B' F'
F D2 U' B' L' F' B'
F D2 U' B' L' B' F'
F D2 U' B2 L' F' B'
F D2 U' B2 L' B' F'
U B R F U' L' B
U B R F U' B L'
B F L U' F' L2 B'
F B L U' F' L2 B'
B' F R' U' D2 L' F
B' F R' D2 U' L' F
U B F R U' L' B
U B F R U' B L'
B F U' L' D' F' B2
B F U' L' D' B2 F'
B F U' L' F' D' B2
F B U' L' D' F' B2
F B U' L' D' B2 F'
F B U' L' F' D' B2
B F U2 L U L2 F'
B F U2 L U F' L2
F B U2 L U L2 F'
F B U2 L U F' L2
R' B' R' F U' L' F'
D2 B' R' F U' L F'
D2 B' R' F U' F' L
U B' R F U' L' B
U B' R F U' B L'
R2 B' R' F U' L' F'
D B' R' F B U' F'
R' B' U R' F U' L'
D2 B' U R' F U' L
D B' R' B F U' F'
R' B' U F R' U' L'
D2 B' U F R' U' L
R B' R' F U' L' F'
R2 B' U R' F U' L'
D B' U R' F B U'
D B' U R' B F U'
R2 B' U F R' U' L'
D B' U F R' B U'
R B' U R' F U' L'
R B' U F R' U' L'
F B' R' U' D2 L' F
F B' R' D2 U' L' F
U B' F R U' L' B
U B' F R U' B L'
U B2 R F U' L' B
U B2 R F U' B L'
U B2 F R U' L' B
U B2 F R U' B L'
