B2 U F' B R' U2
B U F' B2 R' U2
B2 U B F' R' U2
B U B2 F' R' U2
F' B' R' U' F U'
B' F' R' U' F U'
B2 U F' B R' U2 D'
B2 U F' B R' U2 D2
B2 U F' B R' D U2
B2 U F' B R' D' U2
B2 U F' B R' D2 U2
B2 U F' B D R' U2
B2 U F' B D' R' U2
B2 U F' B D2 R' U2
B U F' R B2 R' U2
B U F' R' B2 R' U2
B U F' R2 B2 R' U2
B U F' U2 L D2 F2
B U F' U2 D2 L F2
B U F' U2 D2 F2 L
B U F' D2 U2 L F2
B U F' D2 U2 F2 L
B U F' B2 R' U2 D
B U F' B2 R' U2 D'
B U F' B2 R' U2 D2
B U F' B2 R' D U2
B U F' B2 R' D' U2
B U F' B2 R' D2 U2
B U F' B2 D R' U2
B U F' B2 D' R' U2
B U F' B2 D2 R' U2
B2 U F2 B R' F U2
B U F2 B2 R' F U2
B2 U B D F' R' U2
B2 U B D' F' R' U2
B2 U B D2 F' R' U2
B2 U B F R' F2 U2
B2 U B F' R' U2 D
B2 U B F' R' U2 D'
B2 U B F' R' U2 D2
B2 U B F' R' D U2
B2 U B F' R' D' U2
B2 U B F' R' D2 U2
B2 U B F' D R' U2
B2 U B F' D' R' U2
B2 U B F' D2 R' U2
B2 U B F2 R' F U2
B U B2 D F' R' U2
B U B2 D' F' R' U2
B U B2 D2 F' R' U2
B U B2 F R' F2 U2
B U B2 F' R' U2 D
B U B2 F' R' U2 D'
B U B2 F' R' U2 D2
B U B2 F' R' D U2
B U B2 F' R' D' U2
B U B2 F' R' D2 U2
B U B2 F' D R' U2
B U B2 F' D' R' U2
B U B2 F' D2 R' U2
B U B2 F2 R' F U2
B U' L R2 B R2 F'
B U' L U2 F' B2 U2
B U' L U2 B2 F' U2
B U' L F D2 F2 B2
B U' L F D2 B2 F2
B U' R2 L B R2 F'
B U' D2 L' F2 L2 B'
F' U' F U B' R' U2
B U' D2 F2 L2 B' L'
B U' F L D2 F2 B2
B U' F L D2 B2 F2
B U' F D2 L F2 B2
B U' F D2 L B2 F2
B U' F D2 F2 L B2
B2 U' F' B R' U2 R
B U' F' B2 R' U2 R
B2 U' B F' R' U2 R
B U' B2 F' R' U2 R
B U2 D' R2 U L B
B' U2 B2 L D' R2 B
B' U2 B2 D' L R2 B
B' U2 B2 D' R2 L B
U2 F U' R F2 B' U2
U2 F U' R B' F2 U2
U2 F U' F2 B' U2 L'
U2 F U' B' R F2 U2
U2 F U' B' F2 U2 L'
B D L2 R2 U' L' B
B D L2 R2 U' B L'
B D R2 L2 U' L' B
B D R2 L2 U' B L'
B' D F' R' U' F U'
F2 D F B' R' U2 R'
U F' R B' U' B2 U'
U F' R B' U2 D L2
U F' R B' D U2 L2
U F' R B' D' R2 U2
F' D B' R' U' F U'
F2 D B' R' F U2 R'
U F' R' B' U F' U
F2 D B' F R' U2 R'
U F' R2 D B' U2 L
U F' U2 L2 D F L'
D2 F' B' R' U' F U'
D' F' B' R' U' F U'
B2 D' R2 U' F' B L
B2 D' R2 U' B L F'
B2 D' R2 U' B F' L
U2 F' B' U B U L'
D F' B' R' U' F U'
U F' B' R U' B U'
U F' B' R' U F' U
U F' B' U F' U L'
U F' B' U' B U' L
U' F2 L2 D F B' L'
U' F2 L2 D B' F L'
U' F2 L2 D' F B' L
U' F2 L2 D' B' F L
U' F2 L2 F D' B' L
B D' U2 R2 U L B
U' F2 L2 B' D F L'
B' D' F' R' U' F U'
F2 D' F B' L2 R' U2
U2 F2 L2 U F B' L'
F2 D' F B' R' L2 U2
U2 F2 L2 U B' F L'
F' D' B' R' U' F U'
F2 D' B' L2 R' U2 B'
F2 D' B' R' L2 U2 B'
F2 D' B' R' F L2 U2
F2 D' B' F L2 R' U2
F2 D' B' F R' L2 U2
U2 F2 U L2 F B' L'
U2 F2 U L2 B' F L'
U2 F2 U' F B' U2 L'
U2 F2 U' B' F U2 L'
B D2 L' U' F2 L2 B'
B D2 R2 U' L F2 B
B D2 R2 U' L B F2
B D2 R2 U' F2 L B
B2 D2 U F' B R U2
B2 D2 U B F' R U2
B D2 U F' U2 L F'
B D2 U F' U2 F' L
B D2 U' L' F2 L2 B'
B D2 U' F2 L2 B' L'
R2 B L D2 F2 D R2
B' D2 F' R' U' F U'
F' D2 B' R' U' F U'
L2 B R2 U' F L B
D2 B U F' B2 R' U2
D' B U F' B2 R' U2
R' B U B2 R' U2 B
D2 B U B2 F' R' U2
D' B U B2 F' R' U2
R' B U' D2 L F2 B'
R' B U' D2 L B' F2
R' B U' D2 F2 L B'
L2 B U F' U2 L F2
L2 B U F' U2 F2 L
D B U F' B2 R' U2
L2 B U' F L D2 B2
D B U B2 F' R' U2
L2 B U' F D2 L B2
R' B D2 U' L F2 B'
R' B D2 U' L B' F2
R' B D2 U' F2 L B'
R2 B D2 L F2 D R2
R2 B D2 F2 L D R2
R2 B D2 F2 D L R2
R2 B D2 F2 D R2 L
R2 B' R' U2 B2 D' R2
B' F' L2 R' U B' U
F' B' L2 R' U B' U
R B' R' F' U' F U'
L2 B' U F' R' U2 F2
L2 B' U' F D2 B2 L
B' F' R' L2 U B' U
B' F' R' U' D F U'
B' F' R' U' D' F U'
B' F' R' U' D2 F U'
B' F' R' U' F U' D
B' F' R' U' F U' D'
B' F' R' U' F U' D2
B' F' R' U' F D U'
B' F' R' U' F D' U'
B' F' R' U' F D2 U'
B' F' R' D U' F U'
B' F' R' D' U' F U'
F' B' R' L2 U B' U
B' F' R' D2 U' F U'
F' B' R' U' D F U'
F' B' R' U' D' F U'
F' B' R' U' D2 F U'
F' B' R' U' F U' D
F' B' R' U' F U' D'
F' B' R' U' F U' D2
F' B' R' U' F D U'
F' B' R' U' F D' U'
F' B' R' U' F D2 U'
F' B' R' D U' F U'
F' B' R' D' U' F U'
F' B' R' D2 U' F U'
F2 B' R' D F U2 R2
F2 B' R' D' L2 U2 B'
F2 B' R' D' F L2 U2
F2 B' R' F U' F U'
R2 B' U2 B2 L D' R2
R2 B' U2 B2 D' L R2
R2 B' U2 B2 D' R2 L
B' F' U' F U R' U2
B' F' U' F B2 U' L
B' F' U' B2 F U' L
F' B' U' F U R' U2
F' B' U' F B2 U' L
D2 B' F' R' U' F U'
D' B' F' R' U' F U'
F' B' U' B2 F U' L
B' F' D R' U' F U'
U2 B' F' U B U L'
F' B' D R' U' F U'
D B' F' R' U' F U'
F2 B' D R' F U2 R'
B' F' D' R' U' F U'
F2 B' D F R' U2 R'
U B' F' R U' B U'
U B' F' R' U F' U
F' B' D' R' U' F U'
U B' F' U F' U L'
U B' F' U' B U' L
F2 B' D' L2 R' U2 B'
F2 B' D' R' L2 U2 B'
F2 B' D' R' F L2 U2
B' F' D2 R' U' F U'
F2 B' D' F L2 R' U2
F2 B' D' F R' L2 U2
F' B' D2 R' U' F U'
D2 B2 U F' B R' U2
R' B2 U B R' U2 B
B' F2 R' D F U2 R2
R2 B2 R2 U' F' B' L
B' F2 R' D' L2 U2 B'
R2 B2 R2 U' B' L F'
R2 B2 R2 U' B' F' L
B' F2 R' D' F L2 U2
D2 B2 U B F' R' U2
D' B2 U F' B R' U2
B' F2 R' F U' F U'
D' B2 U B F' R' U2
R2 B2 U B R' U2 B2
R2 B2 U B U2 B2 L
D B2 U F' B R' U2
D B2 U B F' R' U2
R2 B2 U' B' L D2 F2
R2 B2 U' B' D2 L F2
R2 B2 U' B' D2 F2 L
U2 B2 D' R2 F' L' B
U2 B2 D' R2 F' B L'
U2 B2 D' R2 B F' L'
B' F2 D R' F U2 R'
B' F2 D F R' U2 R'
B' F2 D' L2 R' U2 B'
B' F2 D' R' L2 U2 B'
B' F2 D' R' F L2 U2
B' F2 D' F L2 R' U2
B' F2 D' F R' L2 U2
