R' U D2 F' R' B2
R' U F' R2 B R
R' U' F2 U2 R' F
R' U' F2 U2 F R'
R U' F2 L' B U2
R U' F2 B L' U2
R U' B F2 L' U2
D R' B2 L U F'
R' D' L2 U F' R'
R' D2 U F' R' B2
F2 R' D' F' L2 R' B'
F2 R' D' F' R' L2 B'
D2 R' D2 U F' R2 B
B' R' D2 U F' R' B2
B2 R' D2 U F' R' B2
B R' D2 U F' R' B2
F' R' F U R' F2 B
F' R' F U R' B F2
F' R' F U F2 R' B
F' R' F' R' D' L2 B
F' R' F' R' D' B L2
F' R' F' R' B D' L2
D R' B2 L U D F'
D R' B2 L U D' F'
D R' B2 L U D2 F'
D R' B2 L U F' D
D R' B2 L U F' D'
D R' B2 L U F' D2
D R' B2 L D U F'
D R' B2 L D' U F'
D R' B2 L D2 U F'
R U2 D R2 U' F' R'
D R' B2 D L U F'
D R' B2 D' L U F'
D R' B2 D2 L U F'
L' D R' B2 L U F'
L2 D R' B2 L U F'
L D R' B2 L U F'
R' D U F' D R' B2
R D U2 R2 U' F' R'
R' D' L2 U D F' R'
R' D' L2 U D' F' R'
R' D' L2 U D2 F' R'
R' D' L2 U F R' F2
R' D' L2 U F' R' D
R' D' L2 U F' R' D'
R' D' L2 U F' R' D2
R' D' L2 U F' D R'
R' D' L2 U F' D' R'
R' D' L2 U F' D2 R'
R' D' L2 U F2 R' F
R' D' L2 D U F' R'
R' D' L2 D' U F' R'
R' D' L2 D2 U F' R'
R D' L2 R2 U F' R'
R D' L2 U R2 F' R'
R D' L2 U' B U2 R
R' D' U F' R' D' B2
R' D' U F' D' R' B2
R D' R2 L2 U F' R'
R' D2 L U F' R' B2
R D' B2 L2 U R F
R' D2 L' U F' R' B2
R' D2 L2 U F' R' B2
D2 U2 L U' F B2 R'
D2 U2 L U' B2 R' F
D2 U2 L U' B2 F R'
U2 D2 L U' F B2 R'
U2 D2 L U' B2 R' F
U2 D2 L U' B2 F R'
R' D2 U F R' F2 B2
R' D2 U F R' B2 F2
R' D2 U F' R B2 R2
R' D2 U F' R' B2 D
R' D2 U F' R' B2 D'
R' D2 U F' R' B2 D2
R' D2 U F' R2 B2 R
R' D2 U F2 R' F B2
R' D2 U F2 R' B2 F
R D2 R2 U F' R' B2
F2 U2 L R2 D' F L2
R D2 U R2 F' R' B2
F2 U2 L' R2 D' L2 F
R D2 U' B U2 B R
F2 U2 R2 L D' F L2
F2 U2 R2 L' D' L2 F
F2 U2 R2 D' L F L
B' D R' B2 L U F'
B2 D R' B2 L U F'
B D R' B2 L U F'
U2 F' L U' R2 F B
U2 F' L U' R2 B F
U F' L' U' L R2 B
U F' L' U' R2 L B
U F' R2 U L' U' B
U F' R2 B U L' U'
U F' U L' U' R2 B
R F2 L' D R2 U2 F'
R F2 L' D B R2 U2
R F2 L' D' B U2 L2
R F2 L' B U F2 U
R F2 L' B U2 D' L2
R F2 L' B D R2 U2
R F2 L' B D' U2 L2
U' F2 U R' U F' R'
R' F2 U F2 U F' R'
U' F2 U' L U' R2 F
U' F2 U' L U' F R2
R' F2 U2 R' D' F L2
R' F2 U2 D' R' F L2
R' F2 U2 D' F L2 R'
R' F2 U2 D' F R' L2
R' F2 D R2 U2 R F
R' F2 D' U2 R' F L2
R' F2 D' U2 F L2 R'
R' F2 D' U2 F R' L2
R F2 D L' R2 U2 F'
R F2 D L' B R2 U2
R F2 D R2 L' U2 F'
U' F2 B U' L U' R2
R F2 D B L' R2 U2
R F2 D B R2 L' U2
R F2 D' L' B U2 L'
U' F2 B' U R' U R'
R F2 D' B L' U2 L'
R F2 B L' U F2 U
R F2 B L' U2 D' L2
R F2 B L' D R2 U2
R F2 B L' D' U2 L2
R F2 B U F2 U R
R F2 B D L' R2 U2
R F2 B D R2 L' U2
R F2 B D' L' U2 L'
U' B F2 U' L U' R2
R B F2 L' U F2 U
R B F2 L' U2 D' L2
R B F2 L' D R2 U2
R B F2 L' D' U2 L2
R B F2 U F2 U R
R B F2 D L' R2 U2
R B F2 D R2 L' U2
R B F2 D' L' U2 L'
R' B' U D2 F' R B2
R' B' U D2 F' B2 R
R' B' U D2 B2 F' R
R' B' U F' R2 B R'
R B' U R D2 F2 B2
R B' U R D2 B2 F2
R B' U D2 R F2 B2
R B' U D2 R B2 F2
R B' U D2 B2 R F2
R B' U' F2 L' B2 U2
R B' U' F2 B2 L' U2
R B' U' B2 F2 L' U2
R' B' D2 U F' R B2
R' B' D2 U F' B2 R
R' B' D2 U B2 F' R
R B' D' L2 R2 U R'
R B' D' R2 L2 U R'
U' B' F2 U R' U R'
R B' D2 U R F2 B2
R B' D2 U R B2 F2
R B' D2 U B2 R F2
R' B2 U D2 F' B2 R'
R' B2 U D2 B2 F' R'
R' B2 U' L F2 U2 F
D B2 U2 L R2 U' F
D B2 U2 R2 L U' F
R B2 U' F2 B' L' U2
R B2 U' B' F2 L' U2
D B2 D R' U F' B2
D B2 D R' U B2 F'
R' B2 D2 U F' B2 R'
R' B2 D2 U B2 F' R'
D B2 D2 L2 R' U F'
D B2 D2 R' L2 U F'
R B2 D' L2 U R F
