B2 L' R2 F L
R2 L' F L B2
B2 L' F L R2
B2 L' F R2 L
L' R2 F L B2
B2 R D2 R F'
B2 R2 L' F L
L' F L R2 B2
L' F L B2 R2
L' F R2 L B2
R2 B2 L' F L
L B2 L' R2 F'
L B2 R2 L' F'
R B2 D2 R F'
B2 L F' L2 F L' R2
B2 L F' L2 F R2 L'
R2 L B D2 L' F2 B
R2 L B D2 L' B F2
R2 L B D2 B L' F2
B2 L F' R2 L2 F L'
U2 L F' U2 B2 R2 F'
U L F' U' B2 R2 F'
D2 L F2 L R U2 F'
U2 L F' B' U2 R2 B'
U2 L F' B' U2 B' R2
D2 L F2 R L U2 F'
L R B' U2 R B' L'
L R B' U2 B' L' R
L R B' U2 B' R L'
R L B' U2 R B' L'
R L B' U2 B' L' R
R L B' U2 B' R L'
R' L B2 L' D2 R2 F'
L2 R B2 L R F L
L' R B2 R D2 F L2
L' R B2 R F D2 L2
R2 L B2 L' R2 F' R2
R2 L B2 L' U2 B U2
L R B2 L' R2 F' R'
U2 L F2 U2 B2 R2 F'
R L B2 L' R2 F' R'
L2 R B2 L2 D2 R F'
L2 R B2 R L F L
L R B2 R D2 L' F
U L F2 U' B2 R2 F'
R L B2 R D2 L' F
R2 L B2 R2 L' F' R2
L R B2 R2 L' F' R'
R L B2 R2 L' F' R'
U2 L F2 B' U2 R2 B'
U2 L F2 B' U2 B' R2
F' L B L' B R2 F'
R2 L B2 U2 B U2 L'
F2 L B L' B R2 F'
F L B L' B R2 F'
B L B L' R2 D2 F2
U' L B U B R2 F'
B L B R2 L' D2 F2
B L B R2 D2 L' F2
R' L' U R' F L B2
L' R' U R' F L B2
U2 L B U2 B R2 F'
R L' U R F L B2
L' R' U F L R' B2
R' L' U F L R' B2
L' R' U F R' L B2
R' L' U F R' L B2
B L B D2 L' F2 R
B' L B' L' B' R2 F'
U2 L B' L2 F U2 R2
F' L B' U2 R2 B' L'
F' L B' U2 B' L' R2
F' L B' U2 B' R2 L'
F2 L B' U2 R2 B' L'
R' L' U' R' F L B2
L' R' U' R' F L B2
U2 L B' U2 R B' R
F2 L B' U2 B' L' R2
F2 L B' U2 B' R2 L'
U2 L B' U2 R2 D B'
U2 L B' U2 R2 D' B'
U2 L B' U2 R2 D2 B'
U2 L B' U2 R2 B' D
U2 L B' U2 R2 B' D'
U2 L B' U2 R2 B' D2
B2 L B' U2 L' B R2
U2 L B' U2 B R2 B2
U2 L B' U2 B' R2 D
U2 L B' U2 B' R2 D'
U2 L B' U2 B' R2 D2
B2 L B' U2 B L' R2
B2 L B' U2 B R2 L'
F L B' U2 R2 B' L'
B L B' U2 L' R2 B2
B L B' U2 L' B2 R2
F L B' U2 B' L' R2
F L B' U2 B' R2 L'
B L B' U2 R2 L' B2
B L B' U2 R2 B2 L'
B L B' U2 B2 L' R2
B L B' U2 B2 R2 L'
U2 L B' D2 L2 F U2
R L' U' R F L B2
R' L' U' F L R' B2
L' R' U' F L R' B2
R' L' U' F R' L B2
L' R' U' F R' L B2
U2 L B' F U2 R2 B'
U2 L B' F U2 B' R2
F' L B2 L R2 F' L2
U2 L B' F' U2 R2 B'
U2 L B' F' U2 B' R2
F' L B2 L' R2 D F'
F' L B2 L' R2 D' F'
F' L B2 L' R2 D2 F'
F' L B2 L' R2 F' D
F' L B2 L' R2 F' D'
F' L B2 L' R2 F' D2
F2 L B2 L R2 F' L2
F' L B2 L' F R2 F'
U2 L B' F2 U2 R2 B'
F' L B2 L' F' R2 F'
U2 L B' F2 U2 B' R2
F' L B2 L' F2 R2 F'
F' L B2 L2 R2 F' L
B' L B2 L' R2 F' B'
B' L B2 L' R2 B' F'
F2 L B2 L' R2 D F'
F2 L B2 L' R2 D' F'
F2 L B2 L' R2 D2 F'
F2 L B2 L' R2 F' D
F2 L B2 L' R2 F' D'
F2 L B2 L' R2 F' D2
F2 L B2 L' F R2 F'
F2 L B2 L' F' R2 F'
F2 L B2 L' F2 R2 F'
F L B2 L R2 F' L2
F2 L B2 L2 R2 F' L
B2 L B2 L' R2 F' B2
B2 L B2 L' R2 B2 F'
F L B2 L' R2 D F'
F L B2 L' R2 D' F'
F L B2 L' R2 D2 F'
F L B2 L' R2 F' D
F L B2 L' R2 F' D'
F L B2 L' R2 F' D2
F L B2 L' F R2 F'
F L B2 L' F' R2 F'
F L B2 L' F2 R2 F'
F' L B2 R2 L F' L2
F' L B2 R2 L' D F'
F' L B2 R2 L' D' F'
F' L B2 R2 L' D2 F'
F' L B2 R2 L' F' D
F' L B2 R2 L' F' D'
F' L B2 R2 L' F' D2
F' L B2 R2 L2 F' L
F' L B2 R2 D L' F'
F L B2 L2 R2 F' L
F' L B2 R2 D' L' F'
F' L B2 R2 D2 L' F'
B' L B2 R2 L' F' B'
B' L B2 R2 L' B' F'
F2 L B2 R2 L F' L2
F2 L B2 R2 L' D F'
F2 L B2 R2 L' D' F'
F2 L B2 R2 L' D2 F'
F2 L B2 R2 L' F' D
F2 L B2 R2 L' F' D'
F2 L B2 R2 L' F' D2
F2 L B2 R2 L2 F' L
F2 L B2 R2 D L' F'
F2 L B2 R2 D' L' F'
F2 L B2 R2 D2 L' F'
U2 L B2 R2 D2 L2 F'
U2 L B2 R2 D2 F' L2
U2 L B2 R2 F' D2 L2
B2 L B2 R2 L' F' B2
B2 L B2 R2 L' B2 F'
F L B2 R2 L F' L2
F L B2 R2 L' D F'
F L B2 R2 L' D' F'
F L B2 R2 L' D2 F'
F L B2 R2 L' F' D
F L B2 R2 L' F' D'
F L B2 R2 L' F' D2
F L B2 R2 L2 F' L
B2 L B2 R2 B2 L' F'
F L B2 R2 D L' F'
F L B2 R2 D' L' F'
F L B2 R2 D2 L' F'
B L B2 R2 B' L' F'
R' L' U2 R' F L B2
L' R' U2 R' F L B2
U L B2 R2 D L2 F'
U L B2 R2 D F' L2
L2 R' U2 L2 R' F' B2
U L B2 R2 F' D L2
L2 R' U2 L2 R' B2 F'
F' L B2 F R2 F' L'
L2 R' U2 R' L2 F' B2
L2 R' U2 R' L2 B2 F'
L2 R' U2 R' F' L2 B2
L2 R' U2 R' F' B2 L2
R L' U2 R F L B2
L2 R' U2 R' B2 L2 F'
L2 R' U2 R' B2 F' L2
R' L' U2 F L R' B2
F2 L B2 F R2 F' L'
L' R' U2 F L R' B2
R' L' U2 F R' L B2
L' R' U2 F R' L B2
F L B2 F R2 F' L'
U' L' R U R F B2
U' L' R U R B2 F
U' L' R U B2 R F
B2 L' R D R F L
U L' R U' R F B2
U L' R U' R B2 F
B2 L' R D' R F L
U L' R U' B2 R F
B2 L' R D2 R F L
U2 L' R B2 R F L
U' L' R' U R' F B2
U' L' R' U R' B2 F
U' L' R' U F R' B2
R2 L' D F D' L B2
B2 L' R' D R' F L
F' L' R' F L R' B2
B2 L' R' D F L R'
B2 L' R' D F R' L
F' L' R' F R' L B2
U L' R' U' R' F B2
U L' R' U' R' B2 F
U L' R' U' F R' B2
B' L' R' F L R' B'
B2 L' R' D' R' F L
B' L' R' F R' L B'
B2 L' R' D' F L R'
B2 L' R' D' F R' L
F2 L' R' F L R' B2
F2 L' R' F R' L B2
B2 L' R' D2 R' F L
B2 L' R' D2 F L R'
B2 L' R' D2 F R' L
B2 L' R' F L R' D
B2 L' R' F L R' D'
B2 L' R' F L R' D2
B2 L' R' F L D R'
B2 L' R' F L D' R'
B2 L' R' F L D2 R'
B2 L' R' F R' L D
B2 L' R' F R' L D'
B2 L' R' F R' L D2
B2 L' R' F R' D L
B2 L' R' F R' D' L
B2 L' R' F R' D2 L
B2 L' R' F D L R'
B2 L' R' F D R' L
B2 L' R' F D' L R'
B2 L' R' F D' R' L
B2 L' R' F D2 L R'
B2 L' R' F D2 R' L
F L' R' F L R' B2
B2 L' R' F' L R' F2
B2 L' R' F' L F2 R'
F L' R' F R' L B2
B2 L' R' F' R' L F2
B2 L' R' F' R' F2 L
B2 L' R' F2 L F' R'
F' L' R2 F L B2 D
F' L' R2 F L B2 D'
F' L' R2 F L B2 D2
F' L' R2 F L' B2 L2
F' L' R2 F L2 B2 L'
B2 L' R2 D F L D
B2 L' R2 D F L D'
B2 L' R2 D F L D2
B2 L' R2 D F D L
B2 L' R2 D F D' L
B2 L' R2 D F D2 L
B2 L' R2 D F' L F2
B2 L' R2 D F2 L F'
B' L' R2 F L D B'
B' L' R2 F L D' B'
B' L' R2 F L D2 B'
B' L' R2 F L B' D
B' L' R2 F L B' D'
B' L' R2 F L B' D2
F' L' R2 F' L F2 B2
F' L' R2 F' L B2 F2
B2 L' R2 D' F L D
B2 L' R2 D' F L D'
B2 L' R2 D' F L D2
B2 L' R2 D' F D L
B2 L' R2 D' F D' L
B2 L' R2 D' F D2 L
B2 L' R2 D' F' L F2
B2 L' R2 D' F2 L F'
F2 L' R2 F L B2 D
F2 L' R2 F L B2 D'
F2 L' R2 F L B2 D2
F2 L' R2 F L' B2 L2
F2 L' R2 F L2 B2 L'
R2 L' D' F L D B2
U2 L' R2 D2 F L2 B'
F' L' R2 F2 L F' B2
F' L' R2 F2 L B2 F'
B' L' R2 F' L F2 B'
B' L' R2 F' L B' F2
B2 L' R2 D2 F L D
B2 L' R2 D2 F L D'
B2 L' R2 D2 F L D2
B2 L' R2 D2 F D L
B2 L' R2 D2 F D' L
B2 L' R2 D2 F D2 L
B2 L' R2 D2 F' L F2
B2 L' R2 D2 F2 L F'
R2 L' D' F D L B2
F2 L' R2 F' L F2 B2
F2 L' R2 F' L B2 F2
B2 L' R2 F L2 D L'
B2 L' R2 F L2 D' L'
B2 L' R2 F L2 D2 L'
B' L' R2 F2 L F' B'
B' L' R2 F2 L B' F'
B2 L' R2 F D L D
B2 L' R2 F D L D'
B2 L' R2 F D L D2
U2 L' R2 F B2 D2 L2
B2 L' R2 F D' L D
B2 L' R2 F D' L D'
B2 L' R2 F D' L D2
B2 L' R2 F D2 L D
B2 L' R2 F D2 L D'
B2 L' R2 F D2 L D2
F L' R2 F L B2 D
F L' R2 F L B2 D'
F L' R2 F L B2 D2
F L' R2 F L' B2 L2
F2 L' R2 F2 L F' B2
F2 L' R2 F2 L B2 F'
F L' R2 F L2 B2 L'
B2 L' R2 F' L F2 D
B2 L' R2 F' L F2 D'
B2 L' R2 F' L F2 D2
B2 L' R2 F' L' F2 L2
B L' R2 F L D2 B2
F L' R2 F' L F2 B2
F L' R2 F' L B2 F2
B2 L' R2 F2 L D F'
B2 L' R2 F2 L D' F'
B2 L' R2 F2 L D2 F'
B2 L' R2 F2 L F' D
B2 L' R2 F2 L F' D'
B2 L' R2 F2 L F' D2
B2 L' R2 F2 L' F' L2
B L' R2 F D2 L B2
B2 L' R2 F2 D L F'
B2 L' R2 F2 D F' L
F L' R2 F2 L F' B2
B2 L' R2 F2 D' L F'
F L' R2 F2 L B2 F'
B2 L' R2 F2 D' F' L
B2 L' R2 F2 D2 L F'
B2 L' R2 F2 D2 F' L
U L' R2 F B2 D L2
U2 L' R2 B2 D2 F L2
U2 L' R2 B2 F D2 L2
U' L' U R B2 R F
U L' R2 B2 D F L2
F' L' U R2 F L B2
U L' R2 B2 F D L2
U' L' U R' F R' B2
B' L' U R2 F L B'
U' L' U R2 F B2 D
U' L' U R2 F B2 D'
U' L' U R2 F B2 D2
U' L' U R2 B2 D F
U' L' U R2 B2 D' F
U' L' U R2 B2 D2 F
U' L' U R2 B2 F D
U' L' U R2 B2 F D'
U' L' U R2 B2 F D2
F2 L' U R2 F L B2
F' L' U F L R2 B2
F' L' U F L B2 R2
F' L' U F R2 L B2
F L' U R2 F L B2
B' L' U F L R2 B'
B' L' U F L B' R2
B' L' U F R2 L B'
U' L' U F R B2 R
F2 L' U F L R2 B2
U' L' U F R2 B2 D
U' L' U F R2 B2 D'
U' L' U F R2 B2 D2
F2 L' U F L B2 R2
R2 L' D2 F L2 B' L'
F2 L' U F R2 L B2
U' L' U F B' R2 B'
U' L' U F B2 R2 D
U' L' U F B2 R2 D'
U' L' U F B2 R2 D2
U' L' U F' R2 F2 B2
U' L' U F' R2 B2 F2
U' L' U F' B2 R2 F2
R' L' F L R B2 R2
R' L' F L R' B2 D
R' L' F L R' B2 D'
R' L' F L R' B2 D2
R' L' F L R2 B2 R
F L' U F L R2 B2
F L' U F L B2 R2
L' R' F L R B2 R2
L' R' F L R' B2 D
L' R' F L R' B2 D'
L' R' F L R' B2 D2
F L' U F R2 L B2
L' R' F L R2 B2 R
R' L' F L' R' B2 L2
B L' U F L B R2
L' R' F L' R' B2 L2
R' L' F L2 R' B2 L'
U' L' U B' R2 F B'
U' L' U B' R2 B' F
L' R' F L2 R' B2 L'
U' L' U B' F R2 B'
R' L' F R L B2 R2
U' L' U B2 R' F R'
U' L' U B2 R2 D F
U' L' U B2 R2 D' F
U' L' U B2 R2 D2 F
U' L' U B2 R2 F D
U' L' U B2 R2 F D'
U' L' U B2 R2 F D2
L' R' F R L B2 R2
U' L' U B2 F R2 D
U' L' U B2 F R2 D'
U' L' U B2 F R2 D2
U' L' U B2 F' R2 F2
R' L' F R' L B2 D
R' L' F R' L B2 D'
R' L' F R' L B2 D2
R' L' F R' L' B2 L2
R' L' F R' L2 B2 L'
R2 L' F L R' B2 R
R2 L' F L R2 B2 R2
L' R' F R' L B2 D
L' R' F R' L B2 D'
L' R' F R' L B2 D2
L' R' F R' L' B2 L2
L' R' F R' L2 B2 L'
R' L' F R2 L B2 R
R2 L' F L B D B
R2 L' F L B D' B
R2 L' F L B D2 B
R2 L' F L B' D B'
R2 L' F L B' D' B'
R2 L' F L B' D2 B'
L' R' F R2 L B2 R
R2 L' F L' B L2 B
R2 L' F L' B2 L2 D
R2 L' F L' B2 L2 D'
R2 L' F L' B2 L2 D2
R2 L' F L2 B L' B
R2 L' F L2 B2 L' D
R2 L' F L2 B2 L' D'
R2 L' F L2 B2 L' D2
R2 L' F L2 B2 D L'
R2 L' F L2 B2 D' L'
R2 L' F L2 B2 D2 L'
F' L' U' R2 F L B2
R2 L' F R' L B2 R
B' L' U' R2 F L B'
R2 L' F R2 L B2 R2
F2 L' U' R2 F L B2
F' L' U' F L R2 B2
F' L' U' F L B2 R2
F' L' U' F R2 L B2
B' L' U' F L R2 B'
B' L' U' F L B' R2
F L' U' R2 F L B2
B' L' U' F R2 L B'
U L' U' R B2 R F
F2 L' U' F L R2 B2
F2 L' U' F L B2 R2
F2 L' U' F R2 L B2
U L' U' R' F R' B2
R2 L' F D' L D B2
U L' U' R2 F B2 D
U L' U' R2 F B2 D'
U L' U' R2 F B2 D2
R' L' F' L R' F2 B2
R' L' F' L R' B2 F2
U L' U' R2 B2 D F
U L' U' R2 B2 D' F
U L' U' R2 B2 D2 F
U L' U' R2 B2 F D
U L' U' R2 B2 F D'
U L' U' R2 B2 F D2
R' L' F' L F2 R' B2
F L' U' F L R2 B2
L' R' F' L R' F2 B2
F L' U' F L B2 R2
L' R' F' L R' B2 F2
R2 L' F D2 L D2 B2
B L' U' F L B R2
F L' U' F R2 L B2
L' R' F' L F2 R' B2
U L' U' F R B2 R
U L' U' F R2 B2 D
U L' U' F R2 B2 D'
U L' U' F R2 B2 D2
U L' U' F B' R2 B'
U L' U' F B2 R2 D
U L' U' F B2 R2 D'
U L' U' F B2 R2 D2
R' L' F' R' L F2 B2
R' L' F' R' L B2 F2
R2 L' F B2 U2 R' U2
U L' U' F' R2 F2 B2
U L' U' F' R2 B2 F2
R' L' F' R' F2 L B2
U L' U' F' B2 R2 F2
L' R' F' R' L F2 B2
L' R' F' R' L B2 F2
R2 L' F' L F2 B2 D
R2 L' F' L F2 B2 D'
R2 L' F' L F2 B2 D2
R2 L' F' L B2 F2 D
R2 L' F' L B2 F2 D'
R2 L' F' L B2 F2 D2
L' R' F' R' F2 L B2
R2 L' F' L' F2 L2 B2
R2 L' F' L' F2 B2 L2
R2 L' F' L' B2 L2 F2
R2 L' F' L' B2 F2 L2
R2 L' F' L2 B2 L' F2
U L' U' B' R2 F B'
U L' U' B' R2 B' F
U L' U' B' F R2 B'
U L' U' B2 R' F R'
F' L' U2 R2 F L B2
U L' U' B2 R2 D F
U L' U' B2 R2 D' F
U L' U' B2 R2 D2 F
U L' U' B2 R2 F D
U L' U' B2 R2 F D'
