U R B U L2
B L U R U L
U2 L2 U' R B U
U2 L2 F D R F'
L' U R B U L'
U R D F2 B U
U R D B F2 U
U R F B U L2
U R F' B U L2
U R F2 B U L2
U R B U L2 D
U R B U L2 D
U R B U L2 D'
U R B U L2 D2
U R B D F2 U
U R B F U L2
U R B F' U L2
U R B F2 U L2
B' U R U L2 R2
B' U R U R2 L2
U D R F2 B U
U D R B F2 U
D U R F2 B U
D U R B F2 U
B' U2 L2 R' D' F2
B' U2 R' L2 D' F2
U2 F L2 D R F'
U B R B U L2
U B' R B U L2
U B2 R B U L2
U R D B F2 D' U
U R D B F2 D2 U
U R D' B U2 B U'
B' R F U L2 R2 B
B' R F U R2 L2 B
B' R F U R2 B L2
U R D2 B U D2 L2
U R D2 B U' R2 U2
U R D2 B D' F2 U
U R D2 B D2 U L2
B' R F' U L2 R2 B'
B' R F' U L2 B' R2
B' R F' U R2 L2 B'
U R F D F2 B U
U R F D B F2 U
U R F B U L2 D
U R F B U L2 D'
U R F B U L2 D2
U R F B D F2 U
L2 U' R U2 R' F' U'
U R F' D F2 B U
U R F' D B F2 U
U R F' B U L2 D
U R F' B U L2 D'
U R F' B U L2 D2
U R F' B D F2 U
U R F2 D F2 B U
U R F2 D B F2 U
U R F2 B U L2 D
U R F2 B U L2 D'
U R F2 B U L2 D2
U R F2 B D F2 U
U R B U L D L
U R B U L D' L
U R B U L D2 L
U R B U L' D L'
U R B U L' D' L'
U R B U L' D2 L'
U R B U F L2 F'
U R B U F2 L2 F2
U R B U B' L2 B
U R B U B2 L2 B2
U R B U' R U2 L2
U R B U' R' U2 L2
U R B U' R2 U2 L2
U R B U' D2 R2 U2
U R B U2 D' B2 U'
U R B U2 B U' L2
U R B U2 B' U' L2
U R B U2 B2 U' L2
U R B D F2 U D
U R B D F2 U D'
U R B D F2 U D2
U R B D F2 D U
U R B D F2 D' U
U R B D F2 D2 U
U R B D' U2 B2 U'
U R B D2 U' R2 U2
U R B F U L2 D
U R B F U L2 D'
U R B F U L2 D2
U R B F D F2 U
U R B F' U L2 D
U R B F' U L2 D'
U R B F' U L2 D2
U R B F' D F2 U
U R B F2 U L2 D
U R B F2 U L2 D'
U R B F2 U L2 D2
U R B F2 D F2 U
U R B' U L2 D' R2
B R' L U R2 U L
U R B2 D F2 B' U
U R B2 D B' F2 U
R2 U' D' B2 L F U'
B R' L U2 L D' F2
B R' L U2 D' L F2
B R' L U2 D' F2 L
B R' L D B2 R' U2
B R' L D' U2 L F2
B R' L D' U2 F2 L
B' R' L2 D' F2 D2 B2
U2 R' L2 D' F R F
U2 R' L2 F D' R F2
U2 R' L2 F' D' F2 R
B R' U2 L2 D' F2 R
R U' B U' L2 F R
R2 U' B2 L F U' L
L U2 L U' R B U
L' U2 L' U' R B U
L U2 L F D R F'
L' U2 L' F D R F'
U2 R' F L2 D' R F2
R' U2 L2 D' F R F
R' U2 L2 F D' R F2
R' U2 L2 F' D' F2 R
B' R' F' L2 D' F2 B'
B' R' F' L2 D' B' F2
B' R' F' L2 B' D' F2
R2 U2 L2 F R D' F2
R U2 L2 D F R F
R U2 L2 F R D F2
R U2 L2 F D R F2
R U2 L2 F' D F2 R
U R' B R2 B U L2
U R' B' R2 B U L2
U R' B2 R2 B U L2
B R2 L U R' U L
R' U2 F L2 D' R F2
L' U2 F D R F' L'
R2 U2 F L2 R D' F2
R2 U2 F R L2 D' F2
L U2 F L D R F'
R U2 F L2 R D F2
R U2 F L2 D R F2
R U2 F R L2 D F2
U2 R2 L2 F R D' F2
L U2 F D L R F'
L U2 F D R L F'
L U2 F D R F' L
D2 R2 U R B R2 U
D2 R2 U R' U2 F' U'
B' R2 U R' U L2 R2
B' R2 U R' U R2 L2
D' R2 U' B2 L F U'
B' R2 U2 L2 R D' F2
B' R2 U2 R L2 D' F2
D2 R2 U2 F R D' F2
U2 R2 F L2 R D' F2
U2 R2 F R L2 D' F2
U R2 F R' B U L2
U R2 F' R' B U L2
U R2 F2 R' B U L2
L' D U R B U L'
B' U L2 R' D' F2 B2
B' U L2 R' D' B2 F2
B' U R U L2 R2 D
B' U R U L2 R2 D'
B' U R U L2 R2 D2
B' U R U R2 L2 D
B' U R U R2 L2 D'
B' U R U R2 L2 D2
D' U R D B U L2
B' U R D F2 B2 U
B' U R D B2 F2 U
D' U R D2 F2 B U
D' U R D2 B F2 U
B' U R F U L2 R2
B' U R F U R2 L2
B' U R F' U L2 R2
B' U R F' U R2 L2
D' U R B U2 B U'
D2 U R F2 B U L'
B' U R F2 U L2 R2
B' U R F2 U R2 L2
D2 U R B U' R U2
D2 U R B F2 U L'
B' U R B U L2 R2
B' U R B U R2 L2
B' U R B' U L2 R2
B' U R B' U R2 L2
B' U R B2 U L2 R2
B' U R B2 U R2 L2
B2 U R B U L2 R'
B2 U R B U R' L2
B U R U' L U2 L
B' U R' L2 D' F2 B2
B' U R' L2 D' B2 F2
D U R D' B U L2
D U R F2 D B U
D U R F2 D' B U
D U R F2 D2 B U
D U R F2 B U D
D U R F2 B U D'
D U R F2 B U D2
D U R F2 B D U
D U R F2 B D' U
D U R F2 B D2 U
D U R B U D' L2
D U R B D' U L2
D U R B F2 U D
D U R B F2 U D'
D U R B F2 U D2
D U R B F2 D U
D U R B F2 D' U
D U R B F2 D2 U
U D R D' B U L2
B U R B2 U L2 R'
B U R B2 U R' L2
U D R F2 D B U
U D R F2 D' B U
U D R F2 D2 B U
U D R F2 B U D
U D R F2 B U D'
U D R F2 B U D2
U D R F2 B D U
U D R F2 B D' U
U D R F2 B D2 U
U D R B U D' L2
U D R B D' U L2
U D R B F2 U D
U D R B F2 U D'
U D R B F2 U D2
U D R B F2 D U
U D R B F2 D' U
U D R B F2 D2 U
B' U D R F2 U R2
D U R2 F2 R' B U
U D R2 F2 R' B U
D U B R F2 B U
D U B R B F2 U
U D B R F2 B U
U D B R B F2 U
D U B' R F2 B U
D U B' R B F2 U
U D B' R F2 B U
U D B' R B F2 U
B2 U B R U L2 R2
B2 U B R U R2 L2
D U B2 R F2 B U
D U B2 R B F2 U
U D B2 R F2 B U
U D B2 R B F2 U
L' D' U R B U L'
B U B2 R U L2 R2
B U B2 R U R2 L2
R2 D' U' B2 L F U'
U D' R D B U L2
U D' R D2 F2 B U
U D' R D2 B F2 U
U D' R B U2 B U'
U2 D' F D L2 R F'
U2 D' F D R L2 F'
U2 D' F D R F' L2
U' D' B2 U2 R B U
D' U' B2 U2 R B U
B' U' F' U' L2 R' F'
B' U' F' U' R' L2 F'
B' U' F' U' R' F' L2
B' U' F2 L' U' L' R'
B' U' F2 L' U' R' L'
R2 D2 R2 U R B U
L' D2 U R B U L'
B' U2 L R' D' L F2
B' U2 L R' D' F2 L
U D2 R F2 B U L'
U D2 R B U' R U2
U D2 R B F2 U L'
B' U2 L' R' D' L' F2
D' U2 F D L2 R F'
D' U2 F D R L2 F'
D' U2 F D R F' L2
B' U2 L2 R' U' R2 U
B' U2 L2 R' D' F2 D
B' U2 L2 R' D' F2 D'
B' U2 L2 R' D' F2 D2
B' U2 L2 R' F D' F2
B' U2 L2 R' F' D' F2
B' U2 L2 R' F2 D' F2
B' U2 L2 U' R U R2
B' U2 L2 D R' D' F2
B' U2 L2 D' R' D' F2
B' U2 L2 D2 R' D' F2
B U2 L2 R' D' F2 R
B' U2 R' L D' L F2
B' U2 R' L D' F2 L
B' U2 R' L' D' L' F2
B' U2 R' L2 U' R2 U
B' U2 R' L2 D' F2 D
B' U2 R' L2 D' F2 D'
B' U2 R' L2 D' F2 D2
B' U2 R' L2 F D' F2
B' U2 R' L2 F' D' F2
B' U2 R' L2 F2 D' F2
B' U2 R' U' R2 U L2
B' U2 R' D' F2 D L2
B' U2 R' F L2 D' F2
B' U2 R' F' L2 D' F2
B' U2 R' F2 L2 D' F2
B U2 R' L2 D' F2 R
B' U2 D R' D' L2 F2
B' U2 D R' D' F2 L2
U' F L F L' U' L2
U2 F L D L R F'
U2 F L D R L F'
U2 F L D R F' L
U2 F L' R D' L' F
U2 F L' D L' R F'
U2 F L' D R L' F'
U2 F L' D' L' R F
U2 F L' D' R L' F
U2 F L2 D R D F'
U2 F L2 D R D' F'
U2 F L2 D R D2 F'
U2 F L2 D R F' D
U2 F L2 D R F' D'
U2 F L2 D R F' D2
U2 F R L' D' L' F
B D L U R F2 U
U2 F D R D' L2 F'
U2 F D R D' F' L2
B' D U R F2 U R2
B' D U2 R' D' L2 F2
B' D U2 R' D' F2 L2
R' F' L2 D' F2 B' R'
R' F' L2 D' B' R' F2
R' F' L2 D' B' F2 R'
R' F' L2 B' D' R' F2
R' F' L2 B' D' F2 R'
U F' U L F L R
U F' U L F R L
U' F2 L F L2 U' L'
R F' B' U L2 R' B'
R F' B' U R' L2 B'
U' F2 L' U2 B' U L'
B D2 L R2 U R' U
U F2 D F2 R B U
B' D2 R2 U R' U R2
B' D2 R2 U2 R D' F2
B D2 R2 L U R' U
R' B L U R2 U L
D2 B L R2 U R' U
R' B L U2 L D' F2
R' B L U2 D' L F2
R' B L U2 D' F2 L
R' B L D B2 R' U2
L' B L U R U L2
R' B L D' U2 L F2
R' B L D' U2 F2 L
L2 B L U R U L'
D B L U R F2 U
D2 B R2 L U R' U
U B R D F2 B U
U B R D B F2 U
U B R F B U L2
U B R F' B U L2
U B R F2 B U L2
U B R B U L2 D
U B R B U L2 D'
U B R B U L2 D2
U B R B D F2 U
U B R B F U L2
U B R B F' U L2
U B R B F2 U L2
U' B U2 R B U L2
R' B U2 L2 D' F2 R
R B U2 L2 D F2 R
U B D R F2 B U
U B D R B F2 U
D2 B' R2 U R' U R2
D2 B' R2 U2 R D' F2
L2 B' R' D' F2 D2 B2
U B' R D F2 B U
U B' R D B F2 U
U B' R F B U L2
U B' R F' B U L2
U B' R F2 B U L2
U B' R B U L2 D
U B' R B U L2 D'
U B' R B U L2 D2
U B' R B D F2 U
U B' R B F U L2
U B' R B F' U L2
U B' R B F2 U L2
R' B' U R2 U L2 R
R' B' U R2 U R L2
L' B' U R U L' R2
L' B' U R U R2 L'
D B' U R F2 U R2
U' B' U2 R B U L2
R' B' U2 L2 D' R' F2
R' B' U2 L2 D' F2 R'
L' B' U2 L' R' D' F2
L' B' U2 R' L' D' F2
L' B' U2 R' D' L' F2
R B' U L2 R' D' B2
R B' U L2 D' R' B2
R B' U R' L2 D' B2
L2 B' U2 R' D' F2 L'
D B' U2 R' D' L2 F2
D B' U2 R' D' F2 L2
R B' U2 L2 R' D F2
R B' U2 L2 D R' F2
R B' U2 L2 D F2 R'
R B' U2 R' L2 D F2
U B' D R F2 B U
U B' D R B F2 U
B' F' U' L2 R' F' B'
B' F' U' L2 R' B' F'
B' F' U' R' L2 F' B'
B' F' U' R' L2 B' F'
F' B' U' L2 R' F' B'
F' B' U' L2 R' B' F'
F' B' U' R' L2 F' B'
F' B' U' R' L2 B' F'
R B' F' U L2 R' B'
R B' F' U R' L2 B'
U B2 R D F2 B U
U B2 R D B F2 U
U B2 R F B U L2
U B2 R F' B U L2
U B2 R F2 B U L2
U B2 R B U L2 D
U B2 R B U L2 D'
U B2 R B U L2 D2
U B2 R B D F2 U
U B2 R B F U L2
U B2 R B F' U L2
U B2 R B F2 U L2
U' B2 U2 R B U L2
U B2 D R F2 B U
U B2 D R B F2 U
