D L2 R F D2 B2
D L2 R' F B R2
D L2 R' B R2 F
D L2 R' B F R2
D R L2 F D2 B2
D R F2 L2 F B'
D R F2 L2 B' F
D R' L2 F B R2
D R' L2 B R2 F
D R' L2 B F R2
R2 D L2 R' F B
R2 D L2 R' B F
R2 D L2 F R' B
R2 D R' L2 F B
R2 D R' L2 B F
D R L2 B F D2 B2
D R L2 B' F D2 B2
D R L2 B2 F D2 B2
D R U2 F' U2 L2 F
D R U2 F' B' U2 L2
D R U2 B' F' U2 L2
D' R F L2 F L' B'
D R F L2 D2 F B2
D R F L2 D2 B2 F
B2 R F' R U' F' R'
D R F2 L2 D F B'
D R F2 L2 D B' F
D R F2 L2 D' F B'
D R F2 L2 D' B' F
D R F2 L2 D2 F B'
D R F2 L2 D2 B' F
D R F2 L2 F D B'
D R F2 L2 F D' B'
D R F2 L2 F D2 B'
D R F2 L2 F B' D
D R F2 L2 F B' D'
D R F2 L2 F B' D2
D R F2 L2 B' D F
D R F2 L2 B' D' F
D R F2 L2 B' D2 F
D R F2 L2 B' F D
D R F2 L2 B' F D'
D R F2 L2 B' F D2
R2 U' D L2 R' F B
R2 U' D L2 R' B F
R2 U' D L2 F R' B
R2 U' D R' L2 F B
R2 U' D R' L2 B F
D R' L' B L' R2 F
D R' L' B L' F R2
D R' L' B R2 L' F
D R' L2 F B R2 D
D R' L2 F B R2 D'
D R' L2 F B R2 D2
D R' L2 F B' R2 B2
D R' L2 F B2 R2 B'
D R' L2 F' B R2 F2
D R' L2 B R' F R'
D R' L2 B R2 D F
D R' L2 B R2 D' F
D R' L2 B R2 D2 F
D R' L2 B R2 F D
D R' L2 B R2 F D'
D R' L2 B R2 F D2
D R' L2 B F R2 D
D R' L2 B F R2 D'
D R' L2 B F R2 D2
D R' L2 B F' R2 F2
D R' L2 B' R2 F B2
D R' L2 B' R2 B2 F
D R' L2 B' F R2 B2
D R' L2 B2 R2 F B'
D R' L2 B2 R2 B' F
D R' L2 B2 F R2 B'
D R' U L2 F B R2
D R' U L2 B R2 F
D R' U L2 B F R2
D R' U' L2 F B R2
D R' U' L2 B R2 F
D R' U' L2 B F R2
D R' U2 L2 F B R2
D R' U2 L2 B R2 F
D R' U2 L2 B F R2
F' R' D L2 F R B2
F' R' D L2 F B2 R
F' R' D L2 B2 F R
D R' F L2 F B R2
D R' F L2 B R2 F
D R' F L2 B F R2
D R' F' L2 F B R2
D R' F' L2 B R2 F
D R' F' L2 B F R2
D R' F2 L2 F B R2
D R' F2 L2 B R2 F
D R' F2 L2 B F R2
D R' B L2 R2 D2 F2
D R' B R2 L2 D2 F2
D' R' B2 L R2 F' B'
D' R' B2 L R2 B' F'
D R' B' U2 L2 R2 B2
D R' B' U2 L2 B2 R2
D R' B' U2 R2 L2 B2
D R' B' U2 R2 B2 L2
D R' B' U2 B2 L2 R2
D R' B' U2 B2 R2 L2
R2 U2 D L2 R' F B
R2 U2 D L2 R' B F
R2 U2 D L2 F R' B
D' R' B2 R2 L F' B'
D' R' B2 R2 L B' F'
D' R' B2 R2 F' L B'
R2 U2 D R' L2 F B
R2 U2 D R' L2 B F
D R' B2 R2 F' B' L2
D R' B2 R2 B' L2 F'
D R' B2 R2 B' F' L2
D' R2 L U2 R' F' B'
D' R2 L U2 R' B' F'
D R2 L2 F R B R2
B2 R2 U' D F' R' B
B2 R2 U' F' R' D B2
U' R2 D L2 R' F B
U' R2 D L2 R' B F
U' R2 D L2 F R' B
U' R2 D R' L2 F B
U' R2 D R' L2 B F
U2 R2 D L2 R' F B
U2 R2 D L2 R' B F
U2 R2 D L2 F R' B
U2 R2 D R' L2 F B
U2 R2 D R' L2 B F
B2 R2 D U' F' R' B
D2 R2 D' L2 R' F B
D2 R2 D' L2 R' B F
D2 R2 D' L2 F R' B
D2 R2 D' R' L2 F B
D2 R2 D' R' L2 B F
U R2 D L2 R' F B
U R2 D L2 R' B F
U R2 D L2 F R' B
U R2 D R' L2 F B
U R2 D R' L2 B F
R D L D2 L F B'
R D L D2 L B' F
R2 D L' R' B L' F
R2 D L2 R' D F B
R2 D L2 R' D B F
R2 D L2 R' D' F B
R2 D L2 R' D' B F
R2 D L2 R' D2 F B
R2 D L2 R' D2 B F
R2 D L2 R' F D B
R2 D L2 R' F D' B
R2 D L2 R' F D2 B
R2 D L2 R' F B D
R2 D L2 R' F B D'
R2 D L2 R' F B D2
R2 D L2 R' B D F
R2 D L2 R' B D' F
R2 D L2 R' B D2 F
R2 D L2 R' B F D
R2 D L2 R' B F D'
R2 D L2 R' B F D2
R2 D L2 F R' D B
R2 D L2 F R' D' B
R2 D L2 F R' D2 B
R2 D L2 F R' B D
R2 D L2 F R' B D'
R2 D L2 F R' B D2
R2 D L2 F' R' F2 B
R2 D L2 F' R' B F2
R D L2 R' B R F
R D L2 F R' B R
L2 D R F L2 D2 B2
L2 D R F2 L2 F' B'
L2 D R F2 L2 B' F'
R2 D R' L' B L' F
R2 D R' L2 D F B
R2 D R' L2 D B F
R2 D R' L2 D' F B
R2 D R' L2 D' B F
R2 D R' L2 D2 F B
R2 D R' L2 D2 B F
R2 D R' L2 F D B
R2 D R' L2 F D' B
R2 D R' L2 F D2 B
R2 D R' L2 F B D
R2 D R' L2 F B D'
R2 D R' L2 F B D2
R2 D R' L2 B D F
R2 D R' L2 B D' F
R2 D R' L2 B D2 F
R2 D R' L2 B F D
R2 D R' L2 B F D'
R2 D R' L2 B F D2
L2 D R' F L2 B R2
L2 D R' F B L2 R2
L2 D R' F B R2 L2
R2 D R' F L2 F B
R2 D R' F L2 B F
R2 D R' F' L2 F B
R2 D R' F' L2 B F
L2 D R' B R2 F L2
L2 D R' B F L2 R2
L2 D R' B F R2 L2
R2 D R' F2 L2 F B
R2 D R' F2 L2 B F
R D R' L2 B R F
R2 D R' B L2 D2 F2
D' R2 B2 L B U2 B2
R2 D U L2 R' F B
R2 D U L2 R' B F
R2 D U L2 F R' B
R2 D U R' L2 F B
R2 D U R' L2 B F
R2 D U' L2 R' F B
R2 D U' L2 R' B F
R2 D U' L2 F R' B
R2 D U' R' L2 F B
R2 D U' R' L2 B F
R2 D U2 L2 R' F B
R2 D U2 L2 R' B F
R2 D U2 L2 F R' B
R2 D U2 R' L2 F B
R2 D U2 R' L2 B F
R2 D F L2 R' F B
R2 D F L2 R' B F
R2 D F L2 F R' B
R2 D F R' L2 F B
R2 D F R' L2 B F
U' D L2 R F D2 B2
U' D L2 R' F B R2
U' D L2 R' B R2 F
U' D L2 R' B F R2
U2 D L2 R F D2 B2
U2 D L2 R' F B R2
U2 D L2 R' B R2 F
U2 D L2 R' B F R2
R2 D F' L2 R' F B
R2 D F' L2 R' B F
D U L2 R F D2 B2
R2 D F' L2 F R' B
D U L2 R' F B R2
D U L2 R' B R2 F
D U L2 R' B F R2
R2 D F' R' L2 F B
R2 D F' R' L2 B F
U' D R L2 F D2 B2
U D L2 R F D2 B2
U D L2 R' F B R2
U D L2 R' B R2 F
U D L2 R' B F R2
U2 D R L2 F D2 B2
U' D R F2 L2 F B'
U' D R F2 L2 B' F
R2 D F2 L2 R' F B
R2 D F2 L2 R' B F
R2 D F2 L2 F R' B
D U R L2 F D2 B2
R2 D F2 R' L2 F B
R2 D F2 R' L2 B F
U' D R' L2 F B R2
U' D R' L2 B R2 F
U' D R' L2 B F R2
U2 D R F2 L2 F B'
U2 D R F2 L2 B' F
U D R L2 F D2 B2
D U R F2 L2 F B'
D U R F2 L2 B' F
U2 D R' L2 F B R2
U2 D R' L2 B R2 F
U2 D R' L2 B F R2
D U R' L2 F B R2
U D R F2 L2 F B'
U D R F2 L2 B' F
D U R' L2 B R2 F
D U R' L2 B F R2
U D R' L2 F B R2
U D R' L2 B R2 F
U D R' L2 B F R2
D U' L2 R F D2 B2
D U' L2 R' F B R2
D U' L2 R' B R2 F
D U' L2 R' B F R2
D U' R L2 F D2 B2
D U' R F2 L2 F B'
D U' R F2 L2 B' F
D U' R' L2 F B R2
D U' R' L2 B R2 F
D U' R' L2 B F R2
B2 U' R2 D F' R' B
B2 U' R2 F' R' D B2
D U2 L2 R F D2 B2
D U2 L2 R' F B R2
D U2 L2 R' B R2 F
D U2 L2 R' B F R2
D U2 R L2 F D2 B2
D U2 R F2 L2 F B'
D U2 R F2 L2 B' F
D U2 R' L2 F B R2
D U2 R' L2 B R2 F
D U2 R' L2 B F R2
D F' L2 R' F B R
D F' L2 R' B F R
D F' L2 R2 F R B
D F' L2 F R' B R2
R2 F' R B2 U' R2 F'
R2 F' R' D L2 F B2
D F' R' L2 F B R
R2 F' R' D L2 B2 F
D F' R' L2 B F R
D F' R2 L2 F R B
R' F' B2 R U' R F'
D F2 L2 F B2 R' B
D F2 L2 B2 R' F B
D F2 L2 B2 R' B F
D F2 L2 B2 F R' B
D' F2 R2 B' L' F U2
D' F2 B' L' R2 F U2
D' F2 B' L' F R2 U2
D' F2 B' R2 L' F U2
D B L2 R' B R2 F'
D B R' L2 B R2 F'
D' B R2 B2 L U2 B'
B D2 B R' U' R2 F2
B D2 B R' U' F2 R2
D B R' B L2 R2 F'
D B R' B R2 L2 F'
D B R' B R2 F' L2
D' B D2 R F2 L2 B'
D' B' L R2 U2 R' B'
D' B' L' R2 F U2 R'
D' B' R2 L U2 R' B'
D' B' R2 L' F U2 R'
D' B' R2 U2 D2 R' B
D' B' R2 D2 U2 R' B
D B' R' U2 L2 B R2
D B' R' U2 B L2 R2
D B' R' U2 B R2 L2
D B' R' B L2 R2 F
D B' R' B L2 F R2
D B' R' B R2 L2 F
B2 F' R F U' R F'
D B' U2 L2 R' B R2
D B' U2 R' L2 B R2
D B' U2 R' B L2 R2
D B' U2 R' B R2 L2
D' B' F2 L' R2 F U2
D' B' F2 L' F R2 U2
D' B' F2 R2 L' F U2
F' B2 R F U' R F'
B2 F2 U L' B U2 B2
F2 B2 U L' B U2 B2
B2 F2 U B L' U2 B'
F2 B2 U B L' U2 B'
R' B2 F' R U' R F'
