B2 U L2 F
U L2 D' R2 F'
B2 R U L2 F
B2 R' U L2 F
B2 R2 U L2 F
B2 U L2 D F
B2 U L2 D' F
B2 U L2 D2 F
B2 U L2 F D
B2 U L2 F D'
B2 U L2 F D2
B2 U F L2 F
B2 U F' L2 F
B2 U F2 L2 F
L2 D' R2 F' B2
L2 D' R2 B2 F'
B2 U' B' U2 L2
B2 F U L2 F
B2 F' U L2 F
R2 B2 U L2 F'
R2 B2 U F' L2
F B2 U L2 F
F2 B2 U L2 F
F' B2 U L2 F
B2 F2 U L2 F
U' B U B U L2
B2 F R U L2 F
B2 F R' U L2 F
B2 F R2 U L2 F
B2 F U L2 D F
B2 F U L2 D' F
B2 F U L2 D2 F
B2 F U L2 F D
B2 F U L2 F D'
B2 F U L2 F D2
B2 F U F L2 F
B2 F U F' L2 F
B2 F U F2 L2 F
B2 F U' B' U2 L2
B2 F' R U L2 F
B2 F' R' U L2 F
B2 F' R2 U L2 F
B2 F' U L2 D F
B2 F' U L2 D' F
B2 F' U L2 D2 F
B2 F' U L2 F D
B2 F' U L2 F D'
B2 F' U L2 F D2
B2 F' U F L2 F
B2 F' U F' L2 F
B2 F' U F2 L2 F
B2 F' U' B' U2 L2
L2 B2 L2 U F L2
R' B2 R' U L2 F'
R' B2 R' U F' L2
F' B2 R U L2 F
F' B2 R' U L2 F
B2 F2 R U L2 F
F2 B2 R U L2 F
R2 B2 U L F' L
R2 B2 U L2 D F'
R2 B2 U L2 D' F'
R2 B2 U L2 D2 F'
R2 B2 U L2 F' D
R2 B2 U L2 F' D'
R2 B2 U L2 F' D2
R B2 R U L2 F'
R B2 R U F' L2
R2 B2 U F L2 F2
R2 B2 U F' L2 D
R2 B2 U F' L2 D'
R2 B2 U F' L2 D2
F' B2 R2 U L2 F
B2 F2 R' U L2 F
F2 B2 R' U L2 F
F B2 R U L2 F
F' B2 U L2 D F
F' B2 U L2 D' F
F' B2 U L2 D2 F
F' B2 U L2 F D
F' B2 U L2 F D'
F' B2 U L2 F D2
B2 F2 R2 U L2 F
F2 B2 R2 U L2 F
F' B2 U F L2 F
F' B2 U F' L2 F
F' B2 U F2 L2 F
F B2 R' U L2 F
U B2 U L2 F B2
U B2 U L2 F B2
U B2 U L2 B2 F
B2 F2 U L2 D F
B2 F2 U L2 D' F
B2 F2 U L2 D2 F
B2 F2 U L2 F D
B2 F2 U L2 F D'
B2 F2 U L2 F D2
F2 B2 U L2 D F
F2 B2 U L2 D' F
F2 B2 U L2 D2 F
F2 B2 U L2 F D
F2 B2 U L2 F D'
F2 B2 U L2 F D2
B2 F2 U F L2 F
F' B2 U' B' U2 L2
F2 B2 U F L2 F
B2 F2 U F' L2 F
F2 B2 U F' L2 F
B2 F2 U F2 L2 F
F2 B2 U F2 L2 F
F B2 R2 U L2 F
R2 B2 D F2 U F
F B2 U L2 D F
F B2 U L2 D' F
F B2 U L2 D2 F
F B2 U L2 F D
F B2 U L2 F D'
F B2 U L2 F D2
F2 B2 U' B' U2 L2
B2 F2 U' B' U2 L2
F B2 U F L2 F
F B2 U F' L2 F
F B2 U F2 L2 F
F B2 U' B' U2 L2
R2 B2 F U L2 F2
R2 B2 F U F2 L2
R2 B2 F2 U F L2
U L R2 D' L F' R2
U L R2 D' F' L R2
U L R2 D' F' R2 L
U L R2 F' L D' R2
U L R2 F' D' L R2
U L R2 F' D' R2 L
B L U L' B U L2
U2 L U' L D' R2 F'
U2 L U' D' L R2 F'
U2 L U' D' R2 L F'
U2 L U' D' R2 F' L
U' L U2 L D' R2 F'
U' L U2 D' L R2 F'
U' L U2 D' R2 L F'
U' L U2 D' R2 F' L
B2 L D L' U L2 F
U' L D L2 B U2 L'
B2 L D' L' U L2 F
U L D' L R2 D F'
U L D' L R2 D' F'
U L D' L R2 D2 F'
U L D' L R2 F' D
U L D' L R2 F' D'
U L D' L R2 F' D2
U L D' L F R2 F'
U L D' L F' R2 F'
U L D' L F2 R2 F'
U L D' L' R2 F' L2
U2 L D' U' L R2 F'
U2 L D' U' R2 L F'
U2 L D' U' R2 F' L
U' L D' U2 L R2 F'
U L D' R2 L D F'
U' L D' U2 R2 L F'
U L D' R2 L D' F'
U L D' R2 L D2 F'
U L D' R2 L F' D
U L D' R2 L F' D'
U L D' R2 L F' D2
U' L D' U2 R2 F' L
U L D' R2 L' F' L2
U L D' R2 D L F'
U L D' R2 D F' L
U L D' R2 D' L F'
U L D' R2 D' F' L
U L D' R2 D2 L F'
U L D' R2 D2 F' L
U L D' R2 F L F2
U L D' R2 F' L D
U L D' R2 F' L D'
U L D' R2 F' L D2
U L D' R2 F' D L
U L D' R2 F' D' L
U L D' R2 F' D2 L
U L D' F L R2 F'
U L D' F R2 L F'
U L D' F R2 F' L
U L D' F' L R2 F'
U L D' F' R2 L F'
U L D' F' R2 F' L
U L D' F2 L R2 F'
U L D' F2 R2 L F'
U L D' F2 R2 F' L
B2 L D2 L' U L2 F
R2 L F' D' L R2 B'
R2 L F' D' L B' R2
R2 L F' D' R2 L B'
U L D2 L D R2 F'
U L F L D' R2 F'
U L F D' L R2 F'
U L F D' R2 L F'
U L F D' R2 F' L
U L F' L D' R2 F'
U L F' D' L R2 F'
U L F' D' R2 L F'
U L F' D' R2 F' L
U L F2 L D' R2 F'
U L F2 D' L R2 F'
U L F2 D' R2 L F'
U L F2 D' R2 F' L
L2 R' D' R' F' R' B2
U L' R2 D' L' F' R2
L2 R' D' B2 R' F' R'
B2 L' U L' D' F B2
B2 L' U L' D' B2 F
B2 L' U L' F D' B2
B L' U L B U L2
U2 L' U' L' D' R2 F'
U2 L' U' D' L' R2 F'
U2 L' U' D' R2 L' F'
U' L' U2 L' D' R2 F'
U' L' U2 D' L' R2 F'
U' L' U2 D' R2 L' F'
U' L' D B L2 U2 L
U L' D' L R2 F' L2
U L' D' L' R2 D F'
U L' D' L' R2 D' F'
U L' D' L' R2 D2 F'
U L' D' L' R2 F' D
U L' D' L' R2 F' D'
U L' D' L' R2 F' D2
U L' D' L' F R2 F'
U L' D' L' F' R2 F'
U L' D' L' F2 R2 F'
U L' D' L2 R2 F' L
U' L' D' U2 L' R2 F'
U' L' D' U2 R2 L' F'
U2 L' D' U' L' R2 F'
U2 L' D' U' R2 L' F'
U L' D' R2 L F' L2
U L' D' R2 L' D F'
U L' D' R2 L' D' F'
U L' D' R2 L' D2 F'
U L' D' R2 L' F' D
U L' D' R2 L' F' D'
U L' D' R2 L' F' D2
U L' D' R2 L2 F' L
U L' D' R2 D L' F'
U L' D' R2 D' L' F'
U L' D' R2 D2 L' F'
U' L' D' B U2 L' R2
U' L' D' B U2 R2 L'
U L' D' F R2 F' L'
U L' D2 L' D R2 F'
U L' F D' R2 F' L'
L2 R2 U' L2 B2 U F'
R2 L2 U' L2 B2 U F'
L2 R2 U' B2 L2 U F'
R2 L2 U' B2 L2 U F'
U' L' B U B U L'
L2 R2 D F' D2 R2 B
R2 L2 D F' D2 R2 B
R' L2 D' R' F' R' B2
R' L2 D' B2 R' F' R'
L2 R2 D' F R2 F2 B2
L2 R2 D' F R2 B2 F2
L2 R2 D' F B2 R2 F2
R2 L2 D' F R2 F2 B2
R2 L2 D' F R2 B2 F2
L2 R2 D' F' R B2 R
L2 R2 D' F' R2 B2 D
L2 R2 D' F' R2 B2 D'
L2 R2 D' F' R2 B2 D2
R2 L2 D' F B2 R2 F2
L2 R2 D' F' B' R2 B'
L2 R2 D' F' B2 R2 D
L2 R2 D' F' B2 R2 D'
L2 R2 D' F' B2 R2 D2
R2 L2 D' F' R B2 R
R2 L2 D' F' R2 B2 D
R2 L2 D' F' R2 B2 D'
R2 L2 D' F' R2 B2 D2
L2 R2 D' F2 R2 F B2
L2 R2 D' F2 R2 B2 F
R2 L2 D' F' B' R2 B'
R2 L2 D' F' B2 R2 D
R2 L2 D' F' B2 R2 D'
R2 L2 D' F' B2 R2 D2
L2 R2 D' F2 B2 R2 F
R2 L2 D' F2 R2 F B2
R2 L2 D' F2 R2 B2 F
R2 L2 D' F2 B2 R2 F
L2 R2 D' B' F' R2 B'
R2 L2 D' B' F' R2 B'
L2 R2 D' B2 F R2 F2
L2 R2 D' B2 F' R2 D
L2 R2 D' B2 F' R2 D'
L2 R2 D' B2 F' R2 D2
L2 R2 D' B2 F2 R2 F
R2 L2 D' B2 F R2 F2
R2 L2 D' B2 F' R2 D
R2 L2 D' B2 F' R2 D'
R2 L2 D' B2 F' R2 D2
R2 L2 D' B2 F2 R2 F
U L2 R' D' R' F' R'
F' L2 R2 D' F' R2 B2
F' L2 R2 D' F' B2 R2
F' L2 R2 D' B2 F' R2
F2 L2 R2 D' F' R2 B2
F2 L2 R2 D' F' B2 R2
F2 L2 R2 D' B2 F' R2
F' L2 R2 F' D' R2 B2
F' L2 R2 F' D' B2 R2
U2 L2 R2 D' F' R2 B
F2 L2 R2 F' D' R2 B2
F2 L2 R2 F' D' B2 R2
U L2 R2 U' B2 U F'
F L2 R2 D' F' R2 B2
F L2 R2 D' F' B2 R2
L2 R2 F' R D' R2 B2
F L2 R2 D' B2 F' R2
L2 R2 F' R D' B2 R2
U L2 R2 D F' D2 R2
R2 L2 F' R D' R2 B2
R2 L2 F' R D' B2 R2
L2 R2 F' R' D' R2 B2
L2 R2 F' R' D' B2 R2
U L2 R2 D' F R2 F2
U L2 R2 D' F' R2 D
U L2 R2 D' F' R2 D'
U L2 R2 D' F' R2 D2
R2 L2 F' R' D' R2 B2
R2 L2 F' R' D' B2 R2
U L2 R2 D' F2 R2 F
L2 R2 F' R2 D' R2 B2
L2 R2 F' R2 D' B2 R2
R2 L2 F' R2 D' R2 B2
R2 L2 F' R2 D' B2 R2
F L2 R2 F' D' R2 B2
F L2 R2 F' D' B2 R2
L2 R2 F' U' L2 B2 U
U L2 R2 F' R D' R2
U L2 R2 F' R' D' R2
U L2 R2 F' R2 D' R2
L2 R2 F' U' B2 L2 U
R2 L2 F' U' L2 B2 U
U L2 R2 F' U' B2 U
U L2 R2 F' D' R2 D
U L2 R2 F' D' R2 D'
U L2 R2 F' D' R2 D2
R2 L2 F' U' B2 L2 U
U L2 R2 F2 D' R2 F
U L2 R2 F2 D' F R2
L2 R2 F' D' R B2 R
L2 R2 F' D' R2 B2 D
L2 R2 F' D' R2 B2 D'
L2 R2 F' D' R2 B2 D2
L2 R2 F' D' B' R2 B'
L2 R2 F' D' B2 R2 D
L2 R2 F' D' B2 R2 D'
L2 R2 F' D' B2 R2 D2
R2 L2 F' D' R B2 R
R2 L2 F' D' R2 B2 D
R2 L2 F' D' R2 B2 D'
R2 L2 F' D' R2 B2 D2
L R2 F' D' L R2 B'
R2 L2 F' D' B' R2 B'
L R2 F' D' L B' R2
R2 L2 F' D' B2 R2 D
R2 L2 F' D' B2 R2 D'
R2 L2 F' D' B2 R2 D2
L R2 F' D' R2 L B'
B L2 U B L2 F U
L2 R2 F2 D' R2 F B2
L2 R2 F2 D' R2 B2 F
L2 R2 F2 D' F R2 B2
L2 R2 F2 D' F B2 R2
L2 R2 F2 D' B2 R2 F
L2 R2 F2 D' B2 F R2
R2 L2 F2 D' R2 F B2
R2 L2 F2 D' R2 B2 F
R2 L2 F2 D' F R2 B2
R2 L2 F2 D' F B2 R2
R2 L2 F2 D' B2 R2 F
R2 L2 F2 D' B2 F R2
F' L2 U' B2 L2 U F
U L2 U' R2 B2 U F'
F2 L2 U' B2 L2 U F
F L2 U' B2 L2 U F
U L2 U' B2 U' B' U2
D L2 U2 D' B2 L2 F
U L2 U2 D L2 B U2
U L2 U2 D B L2 U2
U L2 U2 D' B U2 R2
U' L2 D L2 B U2 L2
U L2 U2 B U B U
D L2 D R2 F2 U2 F
U' L2 D B L2 U2 L2
L2 R2 B2 L2 U L2 F'
L2 R2 B2 L2 U F' L2
R2 L2 B2 L2 U L2 F'
R2 L2 B2 L2 U F' L2
U L2 D R2 D2 F' R2
U L2 D R2 F' D2 R2
D L2 D F2 R2 U2 F'
D L2 D F2 B R2 U2
D L2 D B R2 F2 U2
U L2 D U2 L2 B U2
D L2 D B F2 R2 U2
U L2 D U2 B L2 U2
U L2 D F D2 R2 F'
F' L2 D' R B2 R F'
U L2 D F' D2 R2 F'
U L2 D F2 D2 R2 F'
F' L2 D' R2 F' B2 D
F' L2 D' R2 F' B2 D'
F' L2 D' R2 F' B2 D2
F' L2 D' R2 B2 D F'
F' L2 D' R2 B2 D' F'
F' L2 D' R2 B2 D2 F'
F' L2 D' R2 B2 F' D
F' L2 D' R2 B2 F' D'
F' L2 D' R2 B2 F' D2
F2 L2 D' R B2 R F'
F2 L2 D' R2 F' B2 D
F2 L2 D' R2 F' B2 D'
F2 L2 D' R2 F' B2 D2
U2 L2 D' R2 D F' B2
U2 L2 D' R2 D B2 F'
F2 L2 D' R2 B2 D F'
F2 L2 D' R2 B2 D' F'
F2 L2 D' R2 B2 D2 F'
F2 L2 D' R2 B2 F' D
F2 L2 D' R2 B2 F' D'
F2 L2 D' R2 B2 F' D2
U2 L2 D' R2 F' D B2
U' L2 D' F R2 F' B
U' L2 D' F R2 B F'
F' L2 D' F R2 F' B2
F' L2 D' F R2 B2 F'
U L2 D' L' R2 F' L
F' L2 D' F' R2 F' B2
F' L2 D' F' R2 B2 F'
F L2 D' R B2 R F'
F' L2 D' F2 R2 F' B2
F' L2 D' F2 R2 B2 F'
U L2 D' L2 R2 F' L2
F2 L2 D' F R2 F' B2
F2 L2 D' F R2 B2 F'
B2 L2 D' F B2 D' R2
F L2 D' R2 F' B2 D
F L2 D' R2 F' B2 D'
F L2 D' R2 F' B2 D2
F2 L2 D' F' R2 F' B2
F2 L2 D' F' R2 B2 F'
F L2 D' R2 B2 D F'
F L2 D' R2 B2 D' F'
F L2 D' R2 B2 D2 F'
F L2 D' R2 B2 F' D
F L2 D' R2 B2 F' D'
F L2 D' R2 B2 F' D2
D L2 D' U2 B2 L2 F
F2 L2 D' F2 R2 F' B2
F2 L2 D' F2 R2 B2 F'
U L2 D' R' D R' F'
U L2 D' R' D' R' F'
U L2 D' R' D2 R' F'
U L2 D' R' F R' F'
U L2 D' R' F' R' F'
U L2 D' R' F2 R' F'
U L2 D' R2 L' F' L
U L2 D' R2 L2 F' L2
U L2 D' R2 D F' D
U L2 D' R2 D F' D'
U L2 D' R2 D F' D2
U L2 D' R2 D' F' D
U L2 D' R2 D' F' D'
U L2 D' R2 D' F' D2
U L2 D' R2 D2 F' D
U L2 D' R2 D2 F' D'
U L2 D' R2 D2 F' D2
U L2 D' R2 F2 D F
U L2 D' R2 F2 D' F
U L2 D' R2 F2 D2 F
F L2 D' F R2 F' B2
F L2 D' F R2 B2 F'
F L2 D' F' R2 F' B2
F L2 D' F' R2 B2 F'
B2 L2 D' B2 D' R2 F
B2 L2 D' B2 D' F R2
D L2 D' B U2 L2 B
B2 L2 D' B2 F D' R2
D L2 D' B U2 B L2
U L2 D' U2 B U2 R2
F L2 D' F2 R2 F' B2
F L2 D' F2 R2 B2 F'
U L2 D' F R2 D F'
U L2 D' F R2 D' F'
U L2 D' F R2 D2 F'
U L2 D' F R2 F' D
U L2 D' F R2 F' D'
U L2 D' F R2 F' D2
R2 U L D' L F' R2
R2 U L D' F' L R2
U L2 D' F' R2 D F'
U L2 D' F' R2 D' F'
U L2 D' F' R2 D2 F'
U L2 D' F' R2 F' D
U L2 D' F' R2 F' D'
U L2 D' F' R2 F' D2
R2 U L D' F' R2 L
L' U L B2 U L2 F
L U L D' R2 F' B2
L U L D' R2 B2 F'
U L2 D' F2 R2 D F'
U L2 D' F2 R2 D' F'
U L2 D' F2 R2 D2 F'
U L2 D' F2 R2 F' D
U L2 D' F2 R2 F' D'
U L2 D' F2 R2 F' D2
R2 U L F' L D' R2
R2 U L F' D' L R2
R2 U L F' D' R2 L
L' U L' D' R2 F' B2
L' U L' D' R2 B2 F'
U L2 D2 R2 D F' R2
R2 U L' D' L' F' R2
U' L2 F D' R2 F' B
U' L2 F D' R2 B F'
F' L2 F D' R2 F' B2
F' L2 F D' R2 B2 F'
L U L' B2 U L2 F
F2 L2 F D' R2 F' B2
F2 L2 F D' R2 B2 F'
B2 L2 F D' B2 D' R2
R2 U L2 R2 D' R2 F'
U L2 F R2 D' F' R2
U L2 F R2 F' D' R2
R U L2 R D' F' R2
R U L2 R F' D' R2
R2 U L2 U' B2 U F'
B2 L2 F B2 D' R2 B2
B2 L2 F B2 D' B2 R2
R U L2 R' D' R2 F'
F L2 F D' R2 F' B2
F L2 F D' R2 B2 F'
R2 U L2 D F' D2 R2
B2 L2 F' L2 U L2 F2
B2 L2 F' L2 U F2 L2
R2 U L2 D' F R2 F2
R2 U L2 D' F' R2 D
R2 U L2 D' F' R2 D'
R2 U L2 D' F' R2 D2
R2 U L2 D' F2 R2 F
U L2 F D' R2 D F'
U L2 F D' R2 D' F'
U L2 F D' R2 D2 F'
U L2 F D' R2 F' D
U L2 F D' R2 F' D'
U L2 F D' R2 F' D2
U L2 F D' F R2 F'
U L2 F D' F' R2 F'
U L2 F D' F2 R2 F'
R2 U L2 F' R D' R2
R2 U L2 F' R' D' R2
R2 U L2 F' R2 D' R2
R2 U L2 F' U' B2 U
R2 U L2 F' D' R2 D
R2 U L2 F' D' R2 D'
R2 U L2 F' D' R2 D2
R2 U L2 F2 D' R2 F
R2 U L2 F2 D' F R2
F' L2 F' D' R2 F' B2
F' L2 F' D' R2 B2 F'
F2 L2 F' D' R2 F' B2
F2 L2 F' D' R2 B2 F'
U L2 F' R2 D' F' R2
U L2 F' R2 F' D' R2
F L2 F' D' R2 F' B2
F L2 F' D' R2 B2 F'
R U R L2 D' F' R2
R U R L2 F' D' R2
B2 L2 F2 L2 U L2 F'
B2 L2 F2 L2 U F' L2
U L2 F' D' R2 D F'
U L2 F' D' R2 D' F'
U L2 F' D' R2 D2 F'
U L2 F' D' R2 F' D
U L2 F' D' R2 F' D'
U L2 F' D' R2 F' D2
U L2 F' D' F R2 F'
U L2 F' D' F' R2 F'
U L2 F' D' F2 R2 F'
F' L2 F2 D' R2 F' B2
F' L2 F2 D' R2 B2 F'
R U R F' L2 D' R2
F2 L2 F2 D' R2 F' B2
F2 L2 F2 D' R2 B2 F'
U L2 F2 R2 D' F' R2
U L2 F2 R2 F' D' R2
F L2 F2 D' R2 F' B2
F L2 F2 D' R2 B2 F'
R U R' L2 D' R2 F'
U L2 F2 D' R2 D F'
U L2 F2 D' R2 D' F'
U L2 F2 D' R2 D2 F'
U L2 F2 D' R2 F' D
U L2 F2 D' R2 F' D'
U L2 F2 D' R2 F' D2
U L2 F2 D' F R2 F'
U L2 F2 D' F' R2 F'
U L2 F2 D' F2 R2 F'
B L2 B L2 U F L2
D L2 B U L2 F2 U
D L2 B U F2 L2 U
D L2 B U2 D' L2 B2
D L2 B U2 D' B2 L2
D L2 B D R2 F2 U2
D L2 B D F2 R2 U2
R2 U R2 L2 D' R2 F'
D L2 B D' U2 L2 B2
D L2 B D' U2 B2 L2
F' L2 B2 L2 U F L2
B L2 B' D' R2 F' B2
B L2 B' D' R2 B2 F'
F2 L2 B2 L2 U F L2
F L2 B2 L2 U F L2
B2 L2 B2 D' R2 F B2
B2 L2 B2 D' R2 B2 F
B2 L2 B2 D' F R2 B2
B2 L2 B2 D' F B2 R2
B2 L2 B2 D' B2 R2 F
B2 L2 B2 D' B2 F R2
B2 L2 B2 F D' R2 B2
B2 L2 B2 F D' B2 R2
R2 U D' F' R2 D L2
L2 U D2 R2 F2 U' F
L2 U D2 F2 R2 U' F'
R2 U F L2 F2 D' R2
R2 U F' L D' L R2
R2 U F' L D' R2 L
R2 U F' L' D' L' R2
R2 U F' L' D' R2 L'
R2 U F' L2 R D' R2
R2 U F' L2 R' D' R2
R2 U F' L2 R2 D' R2
R2 U F' L2 U' B2 U
R2 U F' L2 D' R2 D
R2 U F' L2 D' R2 D'
R2 U F' L2 D' R2 D2
R2 U F' R L2 D' R2
D' R U R D L2 F'
B2 R U L D L F
D' R U R D F' L2
B2 R U L D' L F
B2 R U L D2 L F
B2 R U L F L F
B2 R U L F' L F
D' R U R F' D L2
B2 R U L F2 L F
R2 U F' R' L2 D' R2
B2 R U L2 R F R'
R2 U F' R2 L2 D' R2
B2 R U L2 R2 F R2
B2 R U L2 D F D
B2 R U L2 D F D'
B2 R U L2 D F D2
B2 R U L2 D' F D
B2 R U L2 D' F D'
B2 R U L2 D' F D2
B2 R U L2 D2 F D
B2 R U L2 D2 F D'
B2 R U L2 D2 F D2
B2 R U L2 F2 D F'
B2 R U L2 F2 D' F'
B2 R U L2 F2 D2 F'
B2 R U R L2 F R'
R2 U F' U' B2 U L2
B2 R U R2 L2 F R2
R2 U F' D' R2 D L2
B2 R U F L2 D F
B2 R U F L2 D' F
B2 R U F L2 D2 F
B2 R U F L2 F D
B2 R U F L2 F D'
B2 R U F L2 F D2
B2 R U F' L2 D F
B2 R U F' L2 D' F
B2 R U F' L2 D2 F
B2 R U F' L2 F D
B2 R U F' L2 F D'
B2 R U F' L2 F D2
B2 R U F2 L2 D F
B2 R U F2 L2 D' F
B2 R U F2 L2 D2 F
B2 R U F2 L2 F D
B2 R U F2 L2 F D'
B2 R U F2 L2 F D2
B2 R U' R U2 L2 F
B2 R U' R B' U2 L2
B2 R U' R' U2 L2 F
B2 R U' R' B' U2 L2
B2 R U' R2 U2 L2 F
B2 R U' R2 B' U2 L2
B2 R U' D2 R2 B' U2
B2 R U' D2 B' R2 U2
B2 R U' B' R U2 L2
B2 R U' B' R' U2 L2
B2 R U' B' R2 U2 L2
B2 R U' B' U2 L2 D
B2 R U' B' U2 L2 D'
B2 R U' B' U2 L2 D2
B2 R U' B' D2 R2 U2
B2 R U2 L' U' L' F
D' R U2 B2 U' R F'
B2 R D F2 U' B' U2
R2 U B2 U L2 F' B2
R2 U B2 U L2 B2 F'
R2 U B2 U F' L2 B2
R2 U B2 U F' B2 L2
R2 U B2 U B2 L2 F'
