U2 R' F' U B
U2 L R' F' U B
U2 L' R' F' U B
U2 L2 R' F' U B
U2 R' L F' U B
U2 R' L' F' U B
U2 R' L2 F' U B
U2 R' D F' U B
U2 R' D' F' U B
U2 R' D2 F' U B
U2 R' F' L U B
U2 R' F' L' U B
U2 R' F' L2 U B
U2 R' F' U D B
U2 R' F' U D' B
U2 R' F' U D2 B
U2 R' F' U B D
U2 R' F' U B D'
U2 R' F' U B D2
U2 R' F' D U B
U2 R' F' D' U B
U2 R' F' D2 U B
L U2 R' F U B
L U2 F R' U B
U2 F R' F' U B
U2 F' R' F' U B
U2 F2 R' F' U B
U2 D2 L R' F' U B'
D2 U2 R' L F' U B'
D' U2 R' F L' F2 U
D' U2 R' F' U2 R U'
D2 U2 R' F' L U B'
U2 D2 R' L F' U B'
U2 D2 R' F' L U B'
D' U2 F L' R' F' U
D' U2 F R' L' F' U
D' U2 F2 R' F' L' U
L' D2 B2 L B U' B2
U2 F L R' F' U B
U2 F L' R' F' U B
U2 F L2 R' F' U B
U2 F R' L F' U B
U2 F R' L' F' U B
U2 F R' L2 F' U B
U2 F R' D F' U B
U2 F R' D' F' U B
U2 F R' D2 F' U B
U2 F R' F' L U B
U2 F R' F' L' U B
U2 F R' F' L2 U B
U2 F R' F' U D B
U2 F R' F' U D' B
U2 F R' F' U D2 B
U2 F R' F' U B D
U2 F R' F' U B D'
U2 F R' F' U B D2
U2 F R' F' D U B
U2 F R' F' D' U B
U2 F R' F' D2 U B
L F R' U D B R'
L F R' D U B R'
L F R2 B R U B
U F U R' F' U B
R' F U2 F' U' B L
U2 F' L R' F' U B
U' F' L' U' R' U B
U2 F' L' R' F' U B
U2 F' L2 R' F' U B
U' F' R' U L' B R
U' F' R' U B L' R
U' F' R' U B R L'
U2 F' R' L F' U B
U2 F' R' L' F' U B
U2 F' R' L2 F' U B
U2 F' R' D F' U B
U2 F' R' D' F' U B
U2 F' R' D2 F' U B
U2 F' R' F' L U B
U2 F' R' F' L' U B
U2 F' R' F' L2 U B
U2 F' R' F' U D B
U2 F' R' F' U D' B
U2 F' R' F' U D2 B
U2 F' R' F' U B D
U2 F' R' F' U B D'
U2 F' R' F' U B D2
U2 F' R' F' D U B
U2 F' R' F' D' U B
U2 F' R' F' D2 U B
U' F' U' R' U L' B
U' F' U' R' U B L'
U F' U R' F' U B
B2 D' L U2 F L' U
R' F' U2 F U' B L
U2 F2 L R' F' U B
U2 F2 L' R' F' U B
U2 F2 L2 R' F' U B
U2 F2 R' L F' U B
U2 F2 R' L' F' U B
U2 F2 R' L2 F' U B
U2 F2 R' D F' U B
U2 F2 R' D' F' U B
U2 F2 R' D2 F' U B
U2 F2 R' F' L U B
U2 F2 R' F' L' U B
U2 F2 R' F' L2 U B
U2 F2 R' F' U D B
U2 F2 R' F' U D' B
U2 F2 R' F' U D2 B
U2 F2 R' F' U B D
U2 F2 R' F' U B D'
U2 F2 R' F' U B D2
U2 F2 R' F' D U B
U2 F2 R' F' D' U B
U2 F2 R' F' D2 U B
R' F2 U D B L R2
R' F2 U D B R2 L
R' F2 U B L D R2
R' F2 U B D L R2
R' F2 U B D R2 L
B2 D2 L U2 F U B'
U F2 U R' F' U B
R' F2 U2 F2 U' B L
R' F2 D U B L R2
R' F2 D U B R2 L
B2 D2 L' B' L2 U' B'
L' B2 L R' U' B L
D2 B2 L U2 F U B'
D' B2 L U2 F L' U
L' B2 L D B R' U'
L2 B2 L R' B' U' B2
L' B2 L B R' U' B
L2 B2 L B' R' U' B
D2 B2 L' B' L2 U' B'
D B2 L' B' L2 R' U'
D B2 L' B' R' L2 U'
L' B2 R' L U' B L
L2 B2 R' L B' U' B2
L' B2 D L B R' U'
L' B2 D2 L B U' B2
