F L' U' L U2 F'
F L' B2 U F' R'
F U L' U L F'
F U L' U F' L
F' U F2 L' U F'
U' F L' U2 F' U'
U F L' U2 L U'
U R' F L' U2 L U'
L2 U2 L2 U F L' U
F R2 L' U' L B U2
U2 R2 U F L' U R2
U' R2 U2 R2 F L' U
U' R2 U2 F L' R2 U
U' R2 U2 F R2 L' U
U' R2 F L' R2 B U
U' R2 F R2 L' B U
U' R2 F R2 B L' U
U R2 F L' U2 L U'
L2 D R' B D L2 R2
L2 D R' B D R2 L2
F R2 B U L' U L
F' U L F2 L' U F
F2 U L' F' U F' B'
F2 U L' F' U B' F'
F U L' U L D F'
F U L' U L D' F'
F U L' U L D2 F'
F U L' U L F' D
F U L' U L F' D'
F U L' U L F' D2
F U L' U L' F' L2
F U L' U D L F'
F U L' U D F' L
F U L' U D' L F'
F U L' U D' F' L
F U L' U D2 L F'
F U L' U D2 F' L
F U L' U F L F2
F U L' U F' L D
F U L' U F' L D'
F U L' U F' L D2
F U L' U F' D L
F U L' U F' D' L
F U L' U F' D2 L
F U L' D U L F'
F U L' D U F' L
F U L' D' U L F'
F U L' D' U F' L
F U L' D2 U L F'
F U L' D2 U F' L
F U L' F U L F2
F U L' F U F2 L
F U L' F2 U F L
F U D L' U L F'
F U D L' U F' L
F U D' L' U L F'
F U D' L' U F' L
B' U F L' U2 L U'
B2 U F L' U2 L U'
F U D2 L' U L F'
F U D2 L' U F' L
L D' L B' D2 L R2
L D' L B' D2 R2 L
B U F L' U2 L U'
F2 U F' L' U F' B'
F2 U F' L' U B' F'
F' U F2 L' U D F'
F' U F2 L' U D' F'
F' U F2 L' U D2 F'
F' U F2 L' U F' D
F' U F2 L' U F' D'
F' U F2 L' U F' D2
F' U F2 L' D U F'
F' U F2 L' D' U F'
F' U F2 L' D2 U F'
F' U F2 D L' U F'
F' U F2 D' L' U F'
F' U F2 D2 L' U F'
F' U' R U' D' F L2
F' U' R U2 F2 U F'
F' U' R D' U' F L2
F2 U' R U' F2 B L
F2 U' R U' B L F2
F2 U' R U' B F2 L
F' U' R D2 B2 U' F
L D' B' L D2 R2 B'
L D' B' L D2 B' R2
L D' B' L B' D2 R2
F' U' D' R U' F L2
F' U' D2 R B2 U' F
F' U' D2 B2 R U' F
B' U' F L' U2 F' U'
B2 U' F L' U2 F' U'
B U' F L' U2 F' U'
U' F L' R2 B R2 U
R' F L' U' L U2 F'
U' F L' U2 D F' U'
U' F L' U2 D' F' U'
U' F L' U2 D2 F' U'
U' F L' U2 F' U' D
U' F L' U2 F' U' D'
U' F L' U2 F' U' D2
U' F L' U2 F' D U'
U' F L' U2 F' D' U'
U' F L' U2 F' D2 U'
U' F L' D U2 F' U'
U' F L' D' U2 F' U'
U' F L' D2 U2 F' U'
U' F L' B U2 F' U'
U' F L' B' U2 F' U'
U' F L' B2 U2 F' U'
R' F L' B2 U F' R'
F' U2 F U' F L' U
R2 F L' U' L U2 F'
U F L' R U2 L U'
U F L' R' U2 L U'
U F L' R2 U2 L U'
R2 F L' B2 U F' R'
U F L' U2 L U' D
U F L' U2 L U' D'
U F L' U2 L U' D2
U F L' U2 L D U'
U F L' U2 L D' U'
U F L' U2 L D2 U'
U F L' U2 D L U'
U F L' U2 D' L U'
U F L' U2 D2 L U'
U F L' D U2 L U'
U F L' D' U2 L U'
R F L' U' L U2 F'
U F L' D2 U2 L U'
L F L' F U R F2
U F L' B2 R' B2 U
R F L' B2 U F' R'
U F L2 D L U F2
U F L2 D2 L R2 U
U F L2 D2 R2 L U
U F R L' U2 L U'
U' F R2 L' B R2 U
F U2 F2 R U' R' F
F U2 F2 R U' F R'
U' F R2 B L' R2 U
U' F R2 B R2 L' U
U F R' L' U2 L U'
R' F U L' U L F'
R' F U L' U F' L
U F R2 L' U2 L U'
R2 F U L' U L F'
R2 F U L' U F' L
R F U L' U L F'
R F U L' U F' L
U' F U2 F2 R F U'
U' F D L' U2 F' U'
U' F D' L' U2 F' U'
F D L' U' L U2 F'
U F D L' U2 L U'
U' F D2 L' U2 F' U'
F D L' B2 U F' R'
U F D' L' U2 L U'
U' F B L' U2 F' U'
U' F B' L' U2 F' U'
U F D2 L' U2 L U'
F' D R2 U' R' U' F
U' F B2 L' U2 F' U'
F D U L' U L F'
F D U L' U F' L
U F B2 L' B2 R' U
U' F' L' F2 L' B' U
U' F' L2 F2 B' L' U
U F' L F2 L' R U
U F' L F2 R L' U
U' F' L2 B' F2 L' U
R' F' U F2 L' U F'
R2 F' U F2 L' U F'
R F' U F2 L' U F'
F D' L' U' L U2 F'
F D' L' B2 U F' R'
F' D' U' R U' F L2
F D' U L' U L F'
F D' U L' U F' L
U' F2 D F' L' U R2
F D2 L' U' L U2 F'
F D2 L' B2 U F' R'
U' F2 D2 F' L' B2 U
U' F2 D2 F' B2 L' U
U' F2 D2 B2 F' L' U
F' D2 U' R B2 U' F
F' D2 U' B2 R U' F
F D2 U L' U L F'
F D2 U L' U F' L
B' F L' U' L U2 F'
B2 F L' U' L U2 F'
B' F L' B2 U F' R'
B2 F L' B2 U F' R'
B F L' U' L U2 F'
F B L' U' L U2 F'
U B U2 F B' L' U
B F L' B2 U F' R'
U B U2 B' F L' U
F B L' B2 U F' R'
U' B F L' U2 F' U'
B' F U L' U L F'
B' F U L' U F' L
B2 F U L' U L F'
B2 F U L' U F' L
F' B U F2 L' U F'
B F U L' U L F'
B F U L' U F' L
F B U L' U L F'
F B U L' U F' L
F B' L' U' L U2 F'
F B' L' B2 U F' R'
U B' U2 F L' B U
U B' U2 F B L' U
U B' U2 B F L' U
B' F' U F2 L' U F'
U' B' F L' U2 F' U'
F' B' U F2 L' U F'
B2 F' U F2 L' U F'
F B' U L' U L F'
F B' U L' U F' L
B F' U F2 L' U F'
F B2 L' U' L U2 F'
F B2 L' B2 U F' R'
F' B2 U F2 L' U F'
F B2 U L' U L F'
F B2 U L' U F' L
U B2 U2 F L' B2 U
U B2 U2 F B2 L' U
U B2 U2 B2 F L' U
U' B2 F L' U2 F' U'
U B2 F L' B2 R' U
